WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
 172: f4279_0_removeLastOccurrence_EQ -> f4279_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P95, arg13'=arg13P95, arg26'=arg26P95, arg2'=arg2P95, arg15'=arg15P95, arg23'=arg23P95, arg20'=arg20P95, arg28'=arg28P95, arg7'=arg7P95, arg4'=arg4P95, arg17'=arg17P95, arg12'=arg12P95, arg25'=arg25P95, arg22'=arg22P95, arg1'=arg1P95, arg30'=arg30P95, arg6'=arg6P95, arg19'=arg19P95, arg14'=arg14P95, arg27'=arg27P95, arg3'=arg3P95, arg16'=arg16P95, arg24'=arg24P95, arg21'=arg21P95, arg29'=arg29P95, arg8'=arg8P95, (arg1P95-arg3 <= 0 /\ 9-arg2+arg1P95 <= 0 /\ -arg7+arg6 == 0 /\ 2-arg4+arg1P95 <= 0 /\ -arg3+arg3P95 <= 0 /\ arg10 > 0 /\ -arg7P95+arg6 > 0 /\ arg1P95 > 0 /\ 3-arg2+arg11 <= 0 /\ -9+arg2P95 > 0 /\ arg1P95-arg1 <= 0 /\ arg4P95 > 0 /\ 5-arg2+arg10 <= 0 /\ arg6 > 0 /\ -1+arg9 > 0 /\ -arg2+arg2P95 <= 0 /\ arg3P95 > 0), cost: 1
 177: f4279_0_removeLastOccurrence_EQ -> f4642_0_removeLastOccurrence_EQ : arg5'=arg6, arg18'=arg18P100, arg13'=arg13P100, arg26'=arg26P100, arg2'=arg2P100, arg15'=arg15P100, arg10'=arg10P100, arg23'=arg23P100, arg20'=arg20P100, arg28'=arg28P100, arg7'=arg7P100, arg4'=0, arg17'=arg17P100, arg12'=arg11, arg25'=arg25P100, arg22'=arg22P100, arg1'=arg1P100, arg30'=arg30P100, arg6'=arg5, arg19'=arg19P100, arg14'=arg14P100, arg27'=arg27P100, arg3'=arg3P100, arg16'=arg16P100, arg11'=arg10, arg24'=arg24P100, arg21'=arg21P100, arg29'=arg29P100, arg8'=arg8P100, (arg5 > 0 /\ -arg8P100+arg8 > 0 /\ -arg3+arg1P100 <= 0 /\ -arg4+arg3P100 <= 0 /\ arg10 > 0 /\ 7-arg2+arg1P100 <= 0 /\ -arg1+arg1P100 <= 0 /\ -2+arg3P100 > 0 /\ arg7 > 0 /\ 2+arg15P100-arg4 <= 0 /\ 8+arg10P100-arg2 <= 0 /\ 3-arg2+arg11 <= 0 /\ 5-arg2+arg10 <= 0 /\ 4-arg4+arg14P100 <= 0 /\ 2-arg4+arg1P100 <= 0 /\ -arg2+arg2P100 <= 0 /\ -1+arg9 > 0 /\ -7+arg2P100 > 0 /\ arg1P100 > 0 /\ arg7-arg7P100 > 0 /\ 3-arg4+arg13P100 <= 0 /\ arg8 > 0), cost: 1
 178: f4279_0_removeLastOccurrence_EQ -> f4642_0_removeLastOccurrence_EQ : arg5'=arg6, arg18'=arg18P101, arg13'=arg13P101, arg26'=arg26P101, arg2'=arg2P101, arg15'=arg15P101, arg10'=arg10P101, arg23'=arg23P101, arg20'=arg20P101, arg28'=arg28P101, arg7'=arg7P101, arg4'=1, arg17'=arg17P101, arg12'=arg11, arg25'=arg25P101, arg22'=arg22P101, arg1'=arg1P101, arg30'=arg30P101, arg6'=arg5, arg19'=arg19P101, arg14'=arg14P101, arg27'=arg27P101, arg3'=arg3P101, arg16'=arg16P101, arg11'=arg10, arg24'=arg24P101, arg21'=arg21P101, arg29'=arg29P101, arg8'=arg8P101, (arg5 > 0 /\ -arg1+arg1P101 <= 0 /\ 7-arg2+arg1P101 <= 0 /\ 2+arg15P101-arg4 <= 0 /\ -arg3+arg1P101 <= 0 /\ arg10 > 0 /\ arg7-arg7P101 > 0 /\ 2+arg14P101-arg3 <= 0 /\ arg7 > 0 /\ 3+arg13P101-arg4 <= 0 /\ -7+arg2P101 > 0 /\ -2+arg3P101 > 0 /\ 3-arg2+arg11 <= 0 /\ 5-arg2+arg10 <= 0 /\ -arg8P101+arg8 > 0 /\ -1+arg9 > 0 /\ 8-arg2+arg10P101 <= 0 /\ 4-arg4+arg14P101 <= 0 /\ -arg4+arg3P101 <= 0 /\ arg2P101-arg2 <= 0 /\ 2-arg4+arg1P101 <= 0 /\ arg1P101 > 0 /\ arg8 > 0), cost: 1
 179: f4279_0_removeLastOccurrence_EQ -> f4643_0_removeLastOccurrence_EQ : arg5'=arg5P102, arg18'=arg18P102, arg13'=arg13P102, arg26'=arg26P102, arg2'=arg2P102, arg15'=arg15P102, arg10'=arg11, arg23'=arg23P102, arg20'=arg20P102, arg28'=arg28P102, arg7'=arg9, arg4'=0, arg17'=arg17P102, arg12'=arg12P102, arg25'=arg25P102, arg22'=arg22P102, arg1'=arg1P102, arg30'=arg30P102, arg9'=arg10, arg6'=arg6P102, arg19'=arg19P102, arg14'=arg14P102, arg27'=arg27P102, arg3'=arg3P102, arg16'=arg16P102, arg11'=arg11P102, arg24'=arg24P102, arg21'=arg21P102, arg29'=arg29P102, arg8'=arg8P102, (-arg7+arg6 == 0 /\ arg1P102-arg3 <= 0 /\ arg10 > 0 /\ -9+arg2P102 > 0 /\ 4-arg4+arg11P102 <= 0 /\ -arg1+arg1P102 <= 0 /\ arg2P102-arg2 <= 0 /\ 3-arg2+arg11 <= 0 /\ -arg4+arg3P102 <= 0 /\ 2-arg4+arg1P102 <= 0 /\ 11-arg2+arg11P102 <= 0 /\ 9-arg2+arg1P102 <= 0 /\ 5-arg2+arg10 <= 0 /\ arg6 > 0 /\ 2-arg4+arg12P102 <= 0 /\ -1+arg9 > 0 /\ arg1P102 > 0 /\ -arg5P102+arg6 > 0 /\ -2+arg3P102 > 0 /\ 9+arg8P102-arg2 <= 0), cost: 1
 180: f4279_0_removeLastOccurrence_EQ -> f4643_0_removeLastOccurrence_EQ : arg5'=arg5P103, arg18'=arg18P103, arg13'=arg13P103, arg26'=arg26P103, arg2'=arg2P103, arg15'=arg15P103, arg10'=arg11, arg23'=arg23P103, arg20'=arg20P103, arg28'=arg28P103, arg7'=arg9, arg4'=1, arg17'=arg17P103, arg12'=arg12P103, arg25'=arg25P103, arg22'=arg22P103, arg1'=arg1P103, arg30'=arg30P103, arg9'=arg10, arg6'=arg6P103, arg19'=arg19P103, arg14'=arg14P103, arg27'=arg27P103, arg3'=arg3P103, arg16'=arg16P103, arg11'=arg11P103, arg24'=arg24P103, arg21'=arg21P103, arg29'=arg29P103, arg8'=arg8P103, (-arg7+arg6 == 0 /\ 4-arg4+arg11P103 <= 0 /\ -arg1+arg1P103 <= 0 /\ arg10 > 0 /\ -arg3+arg1P103 <= 0 /\ 2-arg3+arg11P103 <= 0 /\ -arg5P103+arg6 > 0 /\ arg3P103-arg4 <= 0 /\ 9-arg2+arg8P103 <= 0 /\ -2+arg3P103 > 0 /\ -arg2+arg2P103 <= 0 /\ 3-arg2+arg11 <= 0 /\ 5-arg2+arg10 <= 0 /\ arg6 > 0 /\ -1+arg9 > 0 /\ 2-arg4+arg1P103 <= 0 /\ 11-arg2+arg11P103 <= 0 /\ 9-arg2+arg1P103 <= 0 /\ arg1P103 > 0 /\ -9+arg2P103 > 0 /\ 2-arg4+arg12P103 <= 0), cost: 1
 181: f4640_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P104, arg18'=arg18P104, arg13'=arg13P104, arg26'=arg26P104, arg2'=arg2P104, arg15'=arg15P104, arg10'=arg11, arg23'=arg23P104, arg20'=arg20P104, arg28'=arg28P104, arg4'=arg4P104, arg17'=arg17P104, arg12'=arg13, arg25'=arg25P104, arg22'=arg22P104, arg1'=arg1P104, arg30'=arg30P104, arg6'=arg5, arg19'=arg19P104, arg14'=arg14P104, arg27'=arg27P104, arg3'=arg3P104, arg16'=arg16P104, arg11'=arg12, arg24'=arg24P104, arg21'=arg21P104, arg29'=arg29P104, (8-arg2+arg10 <= 0 /\ 7-arg2+arg1P104 <= 0 /\ -arg6+arg5P104 > 0 /\ 5-arg2+arg12 <= 0 /\ 2-arg3+arg16 <= 0 /\ arg1P104-arg1 <= 0 /\ arg4 == 0 /\ arg1P104 > 0 /\ 1+arg6 > 0 /\ 4+arg15-arg3 <= 0 /\ 3+arg14-arg3 <= 0 /\ arg4P104 > 0 /\ -7+arg2P104 > 0 /\ -arg2+arg2P104 <= 0 /\ 8-arg2+arg11 <= 0 /\ 2+arg1P104-arg3 <= 0 /\ 3+arg13-arg2 <= 0 /\ arg3P104 > 0 /\ arg5-arg6 > 0), cost: 1
 182: f4641_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P105, arg13'=arg13P105, arg26'=arg26P105, arg2'=arg2P105, arg15'=arg15P105, arg23'=arg23P105, arg20'=arg20P105, arg28'=arg28P105, arg7'=arg5, arg4'=arg4P105, arg17'=arg17P105, arg25'=arg25P105, arg22'=arg22P105, arg1'=arg1P105, arg30'=arg30P105, arg9'=arg7, arg6'=arg6P105, arg19'=arg19P105, arg14'=arg14P105, arg27'=arg27P105, arg3'=arg3P105, arg16'=arg16P105, arg24'=arg24P105, arg21'=arg21P105, arg29'=arg29P105, arg8'=arg6, (3+arg13-arg3 <= 0 /\ 2+arg1P105-arg3 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg1P105 > 0 /\ 9-arg2+arg9 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg4 == 0 /\ 11-arg2+arg14 <= 0 /\ 4+arg14-arg3 <= 0 /\ arg3P105 > 0 /\ 10-arg2+arg8 <= 0 /\ -9+arg2P105 > 0 /\ 2+arg15-arg3 <= 0 /\ 3-arg2+arg12 <= 0 /\ -arg2+arg2P105 <= 0 /\ 9+arg1P105-arg2 <= 0 /\ arg4P105 > 0 /\ arg1P105-arg1 <= 0), cost: 1
 183: f4642_0_removeLastOccurrence_EQ -> f4279_0_removeLastOccurrence_EQ : arg5'=arg5P106, arg18'=arg18P106, arg13'=arg13P106, arg26'=arg26P106, arg2'=arg2P106, arg15'=arg15P106, arg10'=arg11, arg23'=arg23P106, arg20'=arg20P106, arg28'=arg28P106, arg4'=arg4P106, arg17'=arg17P106, arg12'=arg12P106, arg25'=arg25P106, arg22'=arg22P106, arg1'=arg1P106, arg30'=arg30P106, arg6'=arg5, arg19'=arg19P106, arg14'=arg14P106, arg27'=arg27P106, arg3'=arg3P106, arg16'=arg16P106, arg11'=arg12, arg24'=arg24P106, arg21'=arg21P106, arg29'=arg29P106, (arg1P106 > 0 /\ 3+arg13-arg3 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg4P106 > 0 /\ -arg2+arg2P106 <= 0 /\ -7+arg2P106 > 0 /\ 7+arg1P106-arg2 <= 0 /\ arg3P106 > 0 /\ 5-arg2+arg11 <= 0 /\ arg4 == 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 2+arg1P106-arg3 <= 0 /\ arg1P106-arg1 <= 0 /\ 2+arg15-arg3 <= 0 /\ 3-arg2+arg12 <= 0 /\ arg5P106-arg6 > 0 /\ arg5-arg6 > 0), cost: 1
 184: f4643_0_removeLastOccurrence_EQ -> f4279_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P107, arg13'=arg13P107, arg26'=arg26P107, arg2'=arg2P107, arg15'=arg15P107, arg10'=arg9, arg23'=arg23P107, arg20'=arg20P107, arg28'=arg28P107, arg7'=arg5, arg4'=arg4P107, arg17'=arg17P107, arg12'=arg12P107, arg25'=arg25P107, arg22'=arg22P107, arg1'=arg1P107, arg30'=arg30P107, arg9'=arg7, arg6'=arg6P107, arg19'=arg19P107, arg14'=arg14P107, arg27'=arg27P107, arg3'=arg3P107, arg16'=arg16P107, arg11'=arg10, arg24'=arg24P107, arg21'=arg21P107, arg29'=arg29P107, arg8'=arg6, (9-arg2+arg1P107 <= 0 /\ 2+arg1P107-arg3 <= 0 /\ arg4P107 > 0 /\ 3-arg2+arg10 <= 0 /\ arg4 == 0 /\ arg1P107 > 0 /\ 2+arg12-arg3 <= 0 /\ 11-arg2+arg11 <= 0 /\ -9+arg2P107 > 0 /\ -arg1+arg1P107 <= 0 /\ -arg2+arg2P107 <= 0 /\ 4-arg3+arg11 <= 0 /\ 5-arg2+arg9 <= 0 /\ arg3P107 > 0 /\ 9-arg2+arg8 <= 0), cost: 1
 187: f2700_0_createList_LE -> f2700_0_createList_LE : arg5'=arg5P114, arg18'=arg18P114, arg13'=arg13P114, arg26'=arg26P114, arg2'=-1+arg2, arg15'=arg15P114, arg23'=arg23P114, arg20'=1+arg20, arg28'=arg28P114, arg4'=arg4P114, arg17'=arg17P114, arg25'=1+arg25, arg22'=arg22P114, arg1'=arg1P114, arg30'=arg30P114, arg9'=arg9P114, arg19'=arg19P114, arg14'=arg14P114, arg27'=arg27P114, arg16'=arg16P114, arg11'=arg11P114, arg24'=1+arg24, arg21'=arg21P114, arg29'=arg29P114, (arg5 > 0 /\ -9+arg1 > 0 /\ arg18 > 0 /\ arg13 > 0 /\ arg2 > 0 /\ arg15 > 0 /\ arg10 > 0 /\ 1+arg25 > 0 /\ 9-arg1+arg21 <= 0 /\ arg4 > 0 /\ arg17 > 0 /\ arg12 > 0 /\ 5-arg1+arg24 <= 0 /\ arg9 > 0 /\ 1+arg20 > 0 /\ arg6 > 0 /\ arg19 > 0 /\ arg14 > 0 /\ -9+arg1P114 > 0 /\ 9+arg22-arg1 <= 0 /\ arg3 > 0 /\ 3+arg25-arg1 <= 0 /\ arg16 > 0 /\ arg11 > 0 /\ 9+arg23-arg1 <= 0 /\ 1+arg24 > 0), cost: 1
 188: f2700_0_createList_LE -> f2700_0_createList_LE : arg5'=1, arg18'=arg18P115, arg13'=0, arg26'=arg26P115, arg2'=-1+arg2, arg15'=2, arg23'=arg23P115, arg20'=1+arg20, arg28'=arg28P115, arg7'=arg7P115, arg4'=1, arg17'=arg17P115, arg25'=1+arg25, arg22'=arg22P115, arg1'=arg1P115, arg30'=arg30P115, arg9'=arg9P115, arg6'=arg6P115, arg19'=arg19P115, arg14'=arg14P115, arg27'=arg27P115, arg3'=0, arg16'=arg16P115, arg11'=arg11P115, arg24'=1+arg24, arg21'=arg21P115, arg29'=arg29P115, (arg18 > 0 /\ -11+arg1 > 0 /\ arg2 > 0 /\ arg10 > 0 /\ 1+arg25 > 0 /\ -arg9+arg8 == 0 /\ 9-arg1+arg21 <= 0 /\ -arg13+arg12 == 0 /\ arg17 > 0 /\ arg12 > 0 /\ 5-arg1+arg24 <= 0 /\ 1+arg20 > 0 /\ arg6 > 0 /\ arg19 > 0 /\ arg7-arg16 == 0 /\ 9+arg22-arg1 <= 0 /\ arg3 > 0 /\ 3+arg25-arg1 <= 0 /\ arg10-arg11 == 0 /\ -13+arg1P115 > 0 /\ 9+arg23-arg1 <= 0 /\ 1+arg24 > 0 /\ arg8 > 0), cost: 1
 116: __init -> f1_0_main_Load : arg5'=arg5P116, arg18'=arg18P116, arg13'=arg13P116, arg26'=arg26P116, arg2'=arg2P116, arg15'=arg15P116, arg10'=arg10P116, arg23'=arg23P116, arg20'=arg20P116, arg28'=arg28P116, arg7'=arg7P116, arg4'=arg4P116, arg17'=arg17P116, arg12'=arg12P116, arg25'=arg25P116, arg22'=arg22P116, arg1'=arg1P116, arg30'=arg30P116, arg9'=arg9P116, arg6'=arg6P116, arg19'=arg19P116, arg14'=arg14P116, arg27'=arg27P116, arg3'=arg3P116, arg16'=arg16P116, arg11'=arg11P116, arg24'=arg24P116, arg21'=arg21P116, arg29'=arg29P116, arg8'=arg8P116, TRUE, cost: 1


Applied acceleration
Original rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P31, arg13'=arg13P31, arg26'=arg26P31, arg2'=arg2P31, arg10'=1, arg23'=arg23P31, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg7P31, arg4'=-1+arg4, arg17'=arg17P31, arg12'=arg12P31, arg25'=arg25P31, arg22'=arg22P31, arg1'=arg1P31, arg30'=arg30P31, arg9'=1, arg6'=1, arg19'=arg19P31, arg27'=arg27P31, arg3'=arg3P31, arg16'=arg16P31, arg24'=arg24P31, arg21'=arg21P31, arg29'=arg29P31, arg8'=1, (1+arg9 > 0 /\ 7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ -arg10+arg9 == 0 /\ arg1P31-arg1 <= 0 /\ 6-arg2+arg1P31 <= 0 /\ -6+arg2P31 > 0 /\ -arg5+arg4 > 0 /\ 3-arg2+arg15 <= 0 /\ arg1P31 > 0 /\ 1+arg1P31-arg3 <= 0 /\ -2+arg3P31 > 0 /\ 5-arg2+arg14 <= 0 /\ -2+arg7 >= 0), cost: 1
New rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P31, arg13'=arg13P31, arg26'=arg26P31, arg2'=arg2P31, arg10'=1, arg23'=arg23P31, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg7P31, arg4'=-n33+arg4, arg17'=arg17P31, arg12'=arg12P31, arg25'=arg25P31, arg22'=arg22P31, arg1'=arg1P31, arg30'=arg30P31, arg9'=1, arg6'=1, arg19'=arg19P31, arg27'=arg27P31, arg3'=arg3P31, arg16'=arg16P31, arg24'=arg24P31, arg21'=arg21P31, arg29'=arg29P31, arg8'=1, (1+arg9 > 0 /\ -1-arg1P31+arg3 >= 0 /\ 1-arg5-n33+arg4 > 0 /\ -arg10+arg9 >= 0 /\ -6+arg2P31 > 0 /\ -1-arg1P31+arg3P31 >= 0 /\ -1+n33 >= 0 /\ -5+arg2-arg14 >= 0 /\ -5+arg2P31-arg14 >= 0 /\ -6-arg1P31+arg2P31 >= 0 /\ -7-arg12P31+arg2P31 >= 0 /\ -3-arg15+arg2P31 >= 0 /\ arg10-arg9 >= 0 /\ -3+arg2-arg15 >= 0 /\ -arg1P31+arg1 >= 0 /\ arg1P31 > 0 /\ -7+arg2-arg12 >= 0 /\ -7-arg13+arg2 >= 0 /\ -2+arg7P31 >= 0 /\ -6+arg2-arg1P31 >= 0 /\ -2+arg3P31 > 0 /\ -2+arg7 >= 0 /\ -7+arg2P31-arg13P31 >= 0), cost: n33
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LmfDDn.txt

Applied instantiation
Original rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P31, arg13'=arg13P31, arg26'=arg26P31, arg2'=arg2P31, arg10'=1, arg23'=arg23P31, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg7P31, arg4'=-n33+arg4, arg17'=arg17P31, arg12'=arg12P31, arg25'=arg25P31, arg22'=arg22P31, arg1'=arg1P31, arg30'=arg30P31, arg9'=1, arg6'=1, arg19'=arg19P31, arg27'=arg27P31, arg3'=arg3P31, arg16'=arg16P31, arg24'=arg24P31, arg21'=arg21P31, arg29'=arg29P31, arg8'=1, (1+arg9 > 0 /\ -1-arg1P31+arg3 >= 0 /\ 1-arg5-n33+arg4 > 0 /\ -arg10+arg9 >= 0 /\ -6+arg2P31 > 0 /\ -1-arg1P31+arg3P31 >= 0 /\ -1+n33 >= 0 /\ -5+arg2-arg14 >= 0 /\ -5+arg2P31-arg14 >= 0 /\ -6-arg1P31+arg2P31 >= 0 /\ -7-arg12P31+arg2P31 >= 0 /\ -3-arg15+arg2P31 >= 0 /\ arg10-arg9 >= 0 /\ -3+arg2-arg15 >= 0 /\ -arg1P31+arg1 >= 0 /\ arg1P31 > 0 /\ -7+arg2-arg12 >= 0 /\ -7-arg13+arg2 >= 0 /\ -2+arg7P31 >= 0 /\ -6+arg2-arg1P31 >= 0 /\ -2+arg3P31 > 0 /\ -2+arg7 >= 0 /\ -7+arg2P31-arg13P31 >= 0), cost: n33
New rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P31, arg13'=arg13P31, arg26'=arg26P31, arg2'=arg2P31, arg10'=1, arg23'=arg23P31, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg7P31, arg4'=arg5, arg17'=arg17P31, arg12'=arg12P31, arg25'=arg25P31, arg22'=arg22P31, arg1'=arg1P31, arg30'=arg30P31, arg9'=1, arg6'=1, arg19'=arg19P31, arg27'=arg27P31, arg3'=arg3P31, arg16'=arg16P31, arg24'=arg24P31, arg21'=arg21P31, arg29'=arg29P31, arg8'=1, (1+arg9 > 0 /\ -1-arg1P31+arg3 >= 0 /\ -arg10+arg9 >= 0 /\ 1 > 0 /\ -6+arg2P31 > 0 /\ -1-arg1P31+arg3P31 >= 0 /\ -5+arg2-arg14 >= 0 /\ -5+arg2P31-arg14 >= 0 /\ -6-arg1P31+arg2P31 >= 0 /\ -7-arg12P31+arg2P31 >= 0 /\ -3-arg15+arg2P31 >= 0 /\ arg10-arg9 >= 0 /\ -3+arg2-arg15 >= 0 /\ -arg1P31+arg1 >= 0 /\ arg1P31 > 0 /\ -7+arg2-arg12 >= 0 /\ -7-arg13+arg2 >= 0 /\ -2+arg7P31 >= 0 /\ -6+arg2-arg1P31 >= 0 /\ -2+arg3P31 > 0 /\ -2+arg7 >= 0 /\ -1-arg5+arg4 >= 0 /\ -7+arg2P31-arg13P31 >= 0), cost: -arg5+arg4

Applied acceleration
Original rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P33, arg13'=arg13P33, arg26'=arg26P33, arg2'=arg2P33, arg10'=1, arg23'=arg23P33, arg20'=arg20P33, arg28'=arg28P33, arg7'=1, arg4'=-1+arg4, arg17'=arg17P33, arg12'=arg12P33, arg25'=arg25P33, arg22'=arg22P33, arg1'=arg1P33, arg30'=arg30P33, arg9'=1, arg6'=1, arg19'=arg19P33, arg27'=arg27P33, arg3'=arg3P33, arg16'=arg16P33, arg24'=arg24P33, arg21'=arg21P33, arg29'=arg29P33, arg8'=1, (arg1P33-arg1 <= 0 /\ 1+arg9 > 0 /\ 7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ -arg10+arg9 == 0 /\ -6+arg2P33 > 0 /\ 6-arg2+arg1P33 <= 0 /\ -arg5+arg4 > 0 /\ 4-arg2+arg3P33 <= 0 /\ 3-arg2+arg15 <= 0 /\ arg1P33 > 0 /\ -2+arg3P33-arg1 <= 0 /\ -2+arg3P33 > 0 /\ 1+arg1P33-arg3 <= 0 /\ 5-arg2+arg14 <= 0 /\ -1+arg3P33-arg3 <= 0 /\ 1+arg7 > 0), cost: 1
New rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P33, arg13'=arg13P33, arg26'=arg26P33, arg2'=arg2P33, arg10'=1, arg23'=arg23P33, arg20'=arg20P33, arg28'=arg28P33, arg7'=1, arg4'=-n35+arg4, arg17'=arg17P33, arg12'=arg12P33, arg25'=arg25P33, arg22'=arg22P33, arg1'=arg1P33, arg30'=arg30P33, arg9'=1, arg6'=1, arg19'=arg19P33, arg27'=arg27P33, arg3'=arg3P33, arg16'=arg16P33, arg24'=arg24P33, arg21'=arg21P33, arg29'=arg29P33, arg8'=1, (1+arg9 > 0 /\ -7-arg12P33+arg2P33 >= 0 /\ -arg10+arg9 >= 0 /\ -1-arg1P33+arg3 >= 0 /\ -6+arg2P33 > 0 /\ -5+arg2-arg14 >= 0 /\ -arg1P33+arg1 >= 0 /\ 2-arg3P33+arg1P33 >= 0 /\ -5+arg2P33-arg14 >= 0 /\ arg10-arg9 >= 0 /\ -3+arg2-arg15 >= 0 /\ arg1P33 > 0 /\ -6-arg1P33+arg2P33 >= 0 /\ 1-arg3P33+arg3 >= 0 /\ -3-arg15+arg2P33 >= 0 /\ -7+arg2-arg12 >= 0 /\ -7-arg13+arg2 >= 0 /\ -7+arg2P33-arg13P33 >= 0 /\ -2+arg3P33 > 0 /\ -6+arg2-arg1P33 >= 0 /\ -1+arg3P33-arg1P33 >= 0 /\ -4+arg2-arg3P33 >= 0 /\ 1-arg5-n35+arg4 > 0 /\ -1+n35 >= 0 /\ -4-arg3P33+arg2P33 >= 0 /\ 1+arg7 > 0), cost: n35
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ADbaml.txt

Applied instantiation
Original rule:
f3629_0_entry_LE -> f3629_0_entry_LE : arg18'=arg18P33, arg13'=arg13P33, arg26'=arg26P33, arg2'=arg2P33, arg10'=1, arg23'=arg23P33, arg20'=arg20P33, arg28'=arg28P33, arg7'=1, arg4'=-n35+arg4, arg17'=arg17P33, arg12'=arg12P33, arg25'=arg25P33, arg22'=arg22P33, arg1'=arg1P33, arg30'=arg30P33, arg9'=1, arg6'=1, arg19'=arg19P33, arg27'=arg27P33, arg3'=arg3P33, arg16'=arg16P33, arg24'=arg24P33, arg21'=arg21P33, arg29'=arg29P33, arg8'=1, (1+arg9 > 0 /\ -7-arg12P33+arg2P33 >= 0 /\ -arg10+arg9 >= 0 /\ -1-arg1P33+arg3 >= 0 /\ -6+arg2P33 > 0 /\ -5+arg2-arg14 >= 0 /\ -arg1P33+arg1 >= 0 /\ 2-arg3P33+arg1P33 >= 0 /\ -5+arg2P33-arg14 >= 0 /\ arg10-arg9 >= 0 /\ -3+arg2-arg15 >= 0 /\ arg1P33 > 0 /\ -6-arg1P33+arg2P33 >= 0 /\ 1-arg3P33+arg3 >= 0 /\ -3-arg15+arg2P33 >= 0 /\ -7+arg2-arg12 >= 0 /\ -7-arg13+arg2 >= 0 /\ -7+arg2P33-arg13P33 >= 0 /\ -2+arg3P33 > 0 /\ -6+arg2-arg1P33 >= 0 /\ -1+arg3P33-arg1P33 >= 0 /\ -4+arg2-arg3P33 >= 0 /\ 1-arg5-n35+arg4 > 0 /\ -1+n35 >= 0 /\ -4-arg3P33+arg2P33 >= 0 /\ 1+arg7 > 0), cost: n35
