WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
  30: l23 -> l20 : maxarg2^0'=maxarg2^post30, tmp___5^0'=tmp___5^post30, tmp___0^0'=tmp___0^post30, j^0'=j^post30, tmp___2^0'=tmp___2^post30, sum^0'=sum^post30, scale^0'=scale^post30, maxarg1^0'=maxarg1^post30, tmp___4^0'=tmp___4^post30, tmp^0'=tmp^post30, i^0'=i^post30, sqrarg^0'=sqrarg^post30, n^0'=n^post30, tmp___1^0'=tmp___1^post30, k^0'=k^post30, tmp___3^0'=tmp___3^post30, tau^0'=tau^post30, sigma^0'=sigma^post30, (-i^post30+i^0 == 0 /\ -maxarg1^post30+maxarg1^0 == 0 /\ tmp___2^0-tmp___2^post30 == 0 /\ tmp___5^0-tmp___5^post30 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ -tau^post30+tau^0 == 0 /\ tmp___4^0-tmp___4^post30 == 0 /\ sqrarg^0-sqrarg^post30 == 0 /\ sum^0-sum^post30 == 0 /\ -tmp___3^post30+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ maxarg2^0-maxarg2^post30 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp^0-tmp^post30 == 0 /\ scale^0-scale^post30 == 0 /\ -sigma^post30+sigma^0 == 0 /\ -k^post30+k^0 == 0 /\ j^0-j^post30 == 0 /\ -n^post30+n^0 == 0), cost: 1
  31: l23 -> l24 : maxarg2^0'=maxarg2^post31, tmp___5^0'=tmp___5^post31, tmp___0^0'=tmp___0^post31, j^0'=j^post31, tmp___2^0'=tmp___2^post31, sum^0'=sum^post31, scale^0'=scale^post31, maxarg1^0'=maxarg1^post31, tmp___4^0'=tmp___4^post31, tmp^0'=tmp^post31, i^0'=i^post31, sqrarg^0'=sqrarg^post31, n^0'=n^post31, tmp___1^0'=tmp___1^post31, k^0'=k^post31, tmp___3^0'=tmp___3^post31, tau^0'=tau^post31, sigma^0'=sigma^post31, (maxarg1^0-maxarg1^post31 == 0 /\ j^0-j^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ -scale^post31+scale^0 == 0 /\ maxarg2^0-maxarg2^post31 == 0 /\ tmp___5^0-tmp___5^post31 == 0 /\ -k^post31+k^0 == 0 /\ -1+i^post31-i^0 == 0 /\ -n^post31+n^0 == 0 /\ -sqrarg^post31+sqrarg^0 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ sum^0-sum^post31 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ tmp___4^0-tmp___4^post31 == 0 /\ -sigma^post31+sigma^0 == 0 /\ -tmp^post31+tmp^0 == 0 /\ i^0-n^0 <= 0 /\ tmp___1^0-tmp___1^post31 == 0 /\ -tau^post31+tau^0 == 0), cost: 1
  32: l24 -> l23 : maxarg2^0'=maxarg2^post32, tmp___5^0'=tmp___5^post32, tmp___0^0'=tmp___0^post32, j^0'=j^post32, tmp___2^0'=tmp___2^post32, sum^0'=sum^post32, scale^0'=scale^post32, maxarg1^0'=maxarg1^post32, tmp___4^0'=tmp___4^post32, tmp^0'=tmp^post32, i^0'=i^post32, sqrarg^0'=sqrarg^post32, n^0'=n^post32, tmp___1^0'=tmp___1^post32, k^0'=k^post32, tmp___3^0'=tmp___3^post32, tau^0'=tau^post32, sigma^0'=sigma^post32, (-maxarg1^post32+maxarg1^0 == 0 /\ -i^post32+i^0 == 0 /\ -n^post32+n^0 == 0 /\ -sigma^post32+sigma^0 == 0 /\ sum^0-sum^post32 == 0 /\ -tau^post32+tau^0 == 0 /\ sqrarg^0-sqrarg^post32 == 0 /\ tmp___5^0-tmp___5^post32 == 0 /\ tmp___4^0-tmp___4^post32 == 0 /\ -k^post32+k^0 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post32 == 0 /\ -tmp___1^post32+tmp___1^0 == 0 /\ tmp^0-tmp^post32 == 0 /\ -j^post32+j^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ scale^0-scale^post32 == 0 /\ tmp___2^0-tmp___2^post32 == 0), cost: 1
  34: l25 -> l17 : maxarg2^0'=maxarg2^post34, tmp___5^0'=tmp___5^post34, tmp___0^0'=tmp___0^post34, j^0'=j^post34, tmp___2^0'=tmp___2^post34, sum^0'=sum^post34, scale^0'=scale^post34, maxarg1^0'=maxarg1^post34, tmp___4^0'=tmp___4^post34, tmp^0'=tmp^post34, i^0'=i^post34, sqrarg^0'=sqrarg^post34, n^0'=n^post34, tmp___1^0'=tmp___1^post34, k^0'=k^post34, tmp___3^0'=tmp___3^post34, tau^0'=tau^post34, sigma^0'=sigma^post34, (tmp___0^0-tmp___0^post34 == 0 /\ -k^post34+k^0 == 0 /\ maxarg2^0-maxarg2^post34 == 0 /\ sqrarg^0-sqrarg^post34 == 0 /\ -tmp^post34+tmp^0 == 0 /\ -tmp___1^post34+tmp___1^0 == 0 /\ tmp___4^0-tmp___4^post34 == 0 /\ -j^post34+j^0 == 0 /\ -tau^post34+tau^0 == 0 /\ -scale^post34+scale^0 == 0 /\ -tmp___3^post34+tmp___3^0 == 0 /\ -i^post34+i^0 == 0 /\ -maxarg1^post34+maxarg1^0 == 0 /\ -n^post34+n^0 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ 2-n^0 <= 0 /\ -sigma^post34+sigma^0 == 0 /\ tmp___5^0-tmp___5^post34 == 0 /\ sum^0-sum^post34 == 0), cost: 1
  38: l26 -> l3 : maxarg2^0'=maxarg2^post38, tmp___5^0'=tmp___5^post38, tmp___0^0'=tmp___0^post38, j^0'=j^post38, tmp___2^0'=tmp___2^post38, sum^0'=sum^post38, scale^0'=scale^post38, maxarg1^0'=maxarg1^post38, tmp___4^0'=tmp___4^post38, tmp^0'=tmp^post38, i^0'=i^post38, sqrarg^0'=sqrarg^post38, n^0'=n^post38, tmp___1^0'=tmp___1^post38, k^0'=k^post38, tmp___3^0'=tmp___3^post38, tau^0'=tau^post38, sigma^0'=sigma^post38, (-1-i^0+i^post38 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp^post38+tmp^0 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ k^0-k^post38 == 0 /\ -sqrarg^post38+sqrarg^0 == 0 /\ -scale^post38+scale^0 == 0 /\ tmp___5^0-tmp___5^post38 == 0 /\ maxarg1^0-maxarg1^post38 == 0 /\ tmp___0^0-tmp___0^post38 == 0 /\ -n^post38+n^0 == 0 /\ -sum^post38+sum^0 == 0 /\ tmp___1^0-tmp___1^post38 == 0 /\ maxarg2^0-maxarg2^post38 == 0 /\ tmp___4^0-tmp___4^post38 == 0 /\ -tau^post38+tau^0 == 0 /\ -sigma^post38+sigma^0 == 0 /\ j^0-j^post38 == 0), cost: 1
  41: l27 -> l25 : maxarg2^0'=maxarg2^post41, tmp___5^0'=tmp___5^post41, tmp___0^0'=tmp___0^post41, j^0'=j^post41, tmp___2^0'=tmp___2^post41, sum^0'=sum^post41, scale^0'=scale^post41, maxarg1^0'=maxarg1^post41, tmp___4^0'=tmp___4^post41, tmp^0'=tmp^post41, i^0'=i^post41, sqrarg^0'=sqrarg^post41, n^0'=n^post41, tmp___1^0'=tmp___1^post41, k^0'=k^post41, tmp___3^0'=tmp___3^post41, tau^0'=tau^post41, sigma^0'=sigma^post41, (tmp___3^0-tmp___3^post41 == 0 /\ sqrarg^0-sqrarg^post41 == 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ -k^post41+k^0 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ j^0-j^post41 == 0 /\ tmp___0^0-tmp___0^post41 == 0 /\ maxarg2^0-maxarg2^post41 == 0 /\ -tmp^post41+tmp^0 == 0 /\ -scale^post41+scale^0 == 0 /\ -sigma^post41+sigma^0 == 0 /\ -tau^post41+tau^0 == 0 /\ -i^post41+i^0 == 0 /\ -n^post41+n^0 == 0 /\ sum^0-sum^post41 == 0 /\ maxarg1^0-maxarg1^post41 == 0 /\ tmp___4^0-tmp___4^post41 == 0 /\ tmp___5^0-tmp___5^post41 == 0), cost: 1


Applied preprocessing
Original rule:
l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
New rule:
l0 -> l1 : 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l0 -> l2 : maxarg2^0'=maxarg2^post1, tmp___5^0'=tmp___5^post1, tmp___0^0'=tmp___0^post1, j^0'=j^post1, tmp___2^0'=tmp___2^post1, sum^0'=sum^post1, scale^0'=scale^post1, maxarg1^0'=maxarg1^post1, tmp___4^0'=tmp___4^post1, tmp^0'=tmp^post1, i^0'=i^post1, sqrarg^0'=sqrarg^post1, n^0'=n^post1, tmp___1^0'=tmp___1^post1, k^0'=k^post1, tmp___3^0'=tmp___3^post1, tau^0'=tau^post1, sigma^0'=sigma^post1, (0 == 0 /\ j^0-j^post1 == 0 /\ -tau^post1+tau^0 == 0 /\ -sigma^post1+sigma^0 == 0 /\ scale^0-scale^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -tmp___3^post1+tmp___3^0 == 0 /\ i^0-i^post1 == 0 /\ tmp___5^0-tmp___5^post1 == 0 /\ -k^post1+k^0 == 0 /\ -sum^post1+sum^0 == 0 /\ maxarg2^post1-tmp^post1 == 0 /\ -sqrarg^post1+sqrarg^0 == 0 /\ n^0-n^post1 == 0 /\ tmp___2^0-tmp___2^post1 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ -scale^0+maxarg1^post1 == 0 /\ i^0-n^0 <= 0 /\ -tmp___1^post1+tmp___1^0 == 0), cost: 1
New rule:
l0 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l3 -> l0 : maxarg2^0'=maxarg2^post2, tmp___5^0'=tmp___5^post2, tmp___0^0'=tmp___0^post2, j^0'=j^post2, tmp___2^0'=tmp___2^post2, sum^0'=sum^post2, scale^0'=scale^post2, maxarg1^0'=maxarg1^post2, tmp___4^0'=tmp___4^post2, tmp^0'=tmp^post2, i^0'=i^post2, sqrarg^0'=sqrarg^post2, n^0'=n^post2, tmp___1^0'=tmp___1^post2, k^0'=k^post2, tmp___3^0'=tmp___3^post2, tau^0'=tau^post2, sigma^0'=sigma^post2, (-i^post2+i^0 == 0 /\ maxarg1^0-maxarg1^post2 == 0 /\ -tau^post2+tau^0 == 0 /\ -sigma^post2+sigma^0 == 0 /\ maxarg2^0-maxarg2^post2 == 0 /\ tmp___2^0-tmp___2^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ sum^0-sum^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ j^0-j^post2 == 0 /\ -sqrarg^post2+sqrarg^0 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ -scale^post2+scale^0 == 0 /\ tmp___1^0-tmp___1^post2 == 0 /\ tmp___4^0-tmp___4^post2 == 0 /\ -k^post2+k^0 == 0 /\ -n^post2+n^0 == 0), cost: 1
New rule:
l3 -> l0 : TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l8 : maxarg2^0'=maxarg2^post7, tmp___5^0'=tmp___5^post7, tmp___0^0'=tmp___0^post7, j^0'=j^post7, tmp___2^0'=tmp___2^post7, sum^0'=sum^post7, scale^0'=scale^post7, maxarg1^0'=maxarg1^post7, tmp___4^0'=tmp___4^post7, tmp^0'=tmp^post7, i^0'=i^post7, sqrarg^0'=sqrarg^post7, n^0'=n^post7, tmp___1^0'=tmp___1^post7, k^0'=k^post7, tmp___3^0'=tmp___3^post7, tau^0'=tau^post7, sigma^0'=sigma^post7, (-tmp___2^post7+tmp___2^0 == 0 /\ -1-j^0+j^post7 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ -i^post7+i^0 == 0 /\ sum^0-sum^post7 == 0 /\ sqrarg^0-sqrarg^post7 == 0 /\ -tau^post7+tau^0 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ maxarg2^0-maxarg2^post7 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ 1-i^0+n^0 <= 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ -n^post7+n^0 == 0 /\ tmp^0-tmp^post7 == 0 /\ scale^0-scale^post7 == 0 /\ -k^post7+k^0 == 0 /\ -maxarg1^post7+maxarg1^0 == 0 /\ -sigma^post7+sigma^0 == 0), cost: 1
New rule:
l7 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l9 : maxarg2^0'=maxarg2^post8, tmp___5^0'=tmp___5^post8, tmp___0^0'=tmp___0^post8, j^0'=j^post8, tmp___2^0'=tmp___2^post8, sum^0'=sum^post8, scale^0'=scale^post8, maxarg1^0'=maxarg1^post8, tmp___4^0'=tmp___4^post8, tmp^0'=tmp^post8, i^0'=i^post8, sqrarg^0'=sqrarg^post8, n^0'=n^post8, tmp___1^0'=tmp___1^post8, k^0'=k^post8, tmp___3^0'=tmp___3^post8, tau^0'=tau^post8, sigma^0'=sigma^post8, (k^0-k^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -1-i^0+i^post8 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ -sqrarg^post8+sqrarg^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ -sigma^post8+sigma^0 == 0 /\ maxarg1^0-maxarg1^post8 == 0 /\ -scale^post8+scale^0 == 0 /\ -sum^post8+sum^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -n^post8+n^0 == 0 /\ -tau^post8+tau^0 == 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ maxarg2^0-maxarg2^post8 == 0 /\ j^0-j^post8 == 0 /\ i^0-n^0 <= 0 /\ -tmp___3^post8+tmp___3^0 == 0), cost: 1
New rule:
l7 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l7 : maxarg2^0'=maxarg2^post9, tmp___5^0'=tmp___5^post9, tmp___0^0'=tmp___0^post9, j^0'=j^post9, tmp___2^0'=tmp___2^post9, sum^0'=sum^post9, scale^0'=scale^post9, maxarg1^0'=maxarg1^post9, tmp___4^0'=tmp___4^post9, tmp^0'=tmp^post9, i^0'=i^post9, sqrarg^0'=sqrarg^post9, n^0'=n^post9, tmp___1^0'=tmp___1^post9, k^0'=k^post9, tmp___3^0'=tmp___3^post9, tau^0'=tau^post9, sigma^0'=sigma^post9, (tmp___4^0-tmp___4^post9 == 0 /\ sum^0-sum^post9 == 0 /\ -scale^post9+scale^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ sqrarg^0-sqrarg^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ maxarg2^0-maxarg2^post9 == 0 /\ -n^post9+n^0 == 0 /\ -k^post9+k^0 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -maxarg1^post9+maxarg1^0 == 0 /\ -sigma^post9+sigma^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ -i^post9+i^0 == 0 /\ -j^post9+j^0 == 0 /\ -tau^post9+tau^0 == 0 /\ -tmp___1^post9+tmp___1^0 == 0), cost: 1
New rule:
l9 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l9 : maxarg2^0'=maxarg2^post10, tmp___5^0'=tmp___5^post10, tmp___0^0'=tmp___0^post10, j^0'=j^post10, tmp___2^0'=tmp___2^post10, sum^0'=sum^post10, scale^0'=scale^post10, maxarg1^0'=maxarg1^post10, tmp___4^0'=tmp___4^post10, tmp^0'=tmp^post10, i^0'=i^post10, sqrarg^0'=sqrarg^post10, n^0'=n^post10, tmp___1^0'=tmp___1^post10, k^0'=k^post10, tmp___3^0'=tmp___3^post10, tau^0'=tau^post10, sigma^0'=sigma^post10, (0 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ i^0-i^post10 == 0 /\ maxarg2^0-maxarg2^post10 == 0 /\ -k^post10+k^0 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ -sqrarg^post10+sqrarg^0 == 0 /\ scale^0-scale^post10 == 0 /\ j^0-j^post10 == 0 /\ tmp^0-tmp^post10 == 0 /\ -tmp___3^post10+tmp___3^0 == 0 /\ n^0-n^post10 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ -sigma^post10+sigma^0 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ maxarg1^0-maxarg1^post10 == 0 /\ -tmp___4^post10+tmp___4^0 == 0 /\ sum^0-sum^post10 == 0), cost: 1
New rule:
l10 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l11 : maxarg2^0'=maxarg2^post11, tmp___5^0'=tmp___5^post11, tmp___0^0'=tmp___0^post11, j^0'=j^post11, tmp___2^0'=tmp___2^post11, sum^0'=sum^post11, scale^0'=scale^post11, maxarg1^0'=maxarg1^post11, tmp___4^0'=tmp___4^post11, tmp^0'=tmp^post11, i^0'=i^post11, sqrarg^0'=sqrarg^post11, n^0'=n^post11, tmp___1^0'=tmp___1^post11, k^0'=k^post11, tmp___3^0'=tmp___3^post11, tau^0'=tau^post11, sigma^0'=sigma^post11, (0 == 0 /\ maxarg1^0-maxarg1^post11 == 0 /\ tmp___2^0-tmp___2^post11 == 0 /\ -scale^post11+scale^0 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ -1+i^post11-i^0 == 0 /\ -sqrarg^post11+sqrarg^0 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -tau^post11+tau^0 == 0 /\ -sigma^post11+sigma^0 == 0 /\ j^0-j^post11 == 0 /\ maxarg2^0-maxarg2^post11 == 0 /\ tmp___5^0-tmp___5^post11 == 0 /\ -n^post11+n^0 == 0 /\ -k^post11+k^0 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ i^0-n^0 <= 0 /\ tmp___1^0-tmp___1^post11 == 0 /\ -tmp^post11+tmp^0 == 0), cost: 1
New rule:
l10 -> l11 : sum^0'=sum^post11, i^0'=1+i^0, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : maxarg2^0'=maxarg2^post12, tmp___5^0'=tmp___5^post12, tmp___0^0'=tmp___0^post12, j^0'=j^post12, tmp___2^0'=tmp___2^post12, sum^0'=sum^post12, scale^0'=scale^post12, maxarg1^0'=maxarg1^post12, tmp___4^0'=tmp___4^post12, tmp^0'=tmp^post12, i^0'=i^post12, sqrarg^0'=sqrarg^post12, n^0'=n^post12, tmp___1^0'=tmp___1^post12, k^0'=k^post12, tmp___3^0'=tmp___3^post12, tau^0'=tau^post12, sigma^0'=sigma^post12, (-maxarg1^post12+maxarg1^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ tmp^0-tmp^post12 == 0 /\ tau^0-tau^post12 == 0 /\ -sigma^post12+sigma^0 == 0 /\ i^0-i^post12 == 0 /\ maxarg2^0-maxarg2^post12 == 0 /\ -k^post12+k^0 == 0 /\ scale^0-scale^post12 == 0 /\ -tmp___4^post12+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ j^0-j^post12 == 0 /\ sqrarg^0-sqrarg^post12 == 0 /\ sum^0-sum^post12 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ n^0-n^post12 == 0), cost: 1
New rule:
l11 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l13 : maxarg2^0'=maxarg2^post13, tmp___5^0'=tmp___5^post13, tmp___0^0'=tmp___0^post13, j^0'=j^post13, tmp___2^0'=tmp___2^post13, sum^0'=sum^post13, scale^0'=scale^post13, maxarg1^0'=maxarg1^post13, tmp___4^0'=tmp___4^post13, tmp^0'=tmp^post13, i^0'=i^post13, sqrarg^0'=sqrarg^post13, n^0'=n^post13, tmp___1^0'=tmp___1^post13, k^0'=k^post13, tmp___3^0'=tmp___3^post13, tau^0'=tau^post13, sigma^0'=sigma^post13, (-tau^post13+tau^0 == 0 /\ -sigma^post13+sigma^0 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ 1-j^0+n^0 <= 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ maxarg1^0-maxarg1^post13 == 0 /\ -n^post13+n^0 == 0 /\ -k^post13+k^0 == 0 /\ -sqrarg^post13+sqrarg^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -i^post13+i^0 == 0 /\ scale^0-scale^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ j^0-j^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -sum^post13+sum^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ maxarg2^0-maxarg2^post13 == 0), cost: 1
New rule:
l12 -> l13 : 1-j^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : maxarg2^0'=maxarg2^post14, tmp___5^0'=tmp___5^post14, tmp___0^0'=tmp___0^post14, j^0'=j^post14, tmp___2^0'=tmp___2^post14, sum^0'=sum^post14, scale^0'=scale^post14, maxarg1^0'=maxarg1^post14, tmp___4^0'=tmp___4^post14, tmp^0'=tmp^post14, i^0'=i^post14, sqrarg^0'=sqrarg^post14, n^0'=n^post14, tmp___1^0'=tmp___1^post14, k^0'=k^post14, tmp___3^0'=tmp___3^post14, tau^0'=tau^post14, sigma^0'=sigma^post14, (-i^post14+i^0 == 0 /\ -maxarg1^post14+maxarg1^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ -tau^post14+tau^0 == 0 /\ tmp___5^0-tmp___5^post14 == 0 /\ tmp___4^0-tmp___4^post14 == 0 /\ sqrarg^0-sqrarg^post14 == 0 /\ sum^0-sum^post14 == 0 /\ j^0-n^0 <= 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ maxarg2^0-maxarg2^post14 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ scale^0-scale^post14 == 0 /\ -sigma^post14+sigma^0 == 0 /\ j^0-j^post14 == 0 /\ -k^post14+k^0 == 0 /\ -n^post14+n^0 == 0), cost: 1
New rule:
l12 -> l11 : j^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l8 -> l12 : maxarg2^0'=maxarg2^post15, tmp___5^0'=tmp___5^post15, tmp___0^0'=tmp___0^post15, j^0'=j^post15, tmp___2^0'=tmp___2^post15, sum^0'=sum^post15, scale^0'=scale^post15, maxarg1^0'=maxarg1^post15, tmp___4^0'=tmp___4^post15, tmp^0'=tmp^post15, i^0'=i^post15, sqrarg^0'=sqrarg^post15, n^0'=n^post15, tmp___1^0'=tmp___1^post15, k^0'=k^post15, tmp___3^0'=tmp___3^post15, tau^0'=tau^post15, sigma^0'=sigma^post15, (j^0-j^post15 == 0 /\ maxarg2^0-maxarg2^post15 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ -tmp___4^post15+tmp___4^0 == 0 /\ maxarg1^0-maxarg1^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ k^0-k^post15 == 0 /\ -tau^post15+tau^0 == 0 /\ tmp___2^0-tmp___2^post15 == 0 /\ -sigma^post15+sigma^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ scale^0-scale^post15 == 0 /\ -n^post15+n^0 == 0 /\ -sum^post15+sum^0 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ i^0-i^post15 == 0 /\ -sqrarg^post15+sqrarg^0 == 0), cost: 1
New rule:
l8 -> l12 : TRUE, cost: 1

Applied preprocessing
Original rule:
