WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l2 : ct_18^0'=ct_18^post0, temp_33^0'=temp_33^post0, result_11^0'=result_11^post0, a_152^0'=a_152^post0, t_24^0'=t_24^post0, r_37^0'=r_37^post0, x_32^0'=x_32^post0, x_15^0'=x_15^post0, i_111^0'=i_111^post0, a_28^0'=a_28^post0, temp0_31^0'=temp0_31^post0, rcd_63^0'=rcd_63^post0, y_20^0'=y_20^post0, x_21^0'=x_21^post0, a_130^0'=a_130^post0, len_14^0'=len_14^post0, d_29^0'=d_29^post0, tmp_27^0'=tmp_27^post0, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post0, a_175^0'=a_175^post0, temp0_16^0'=temp0_16^post0, rcd_100^0'=rcd_100^post0, x_SLAM_f_19^0'=x_SLAM_f_19^post0, x_17^0'=x_17^post0, i_13^0'=i_13^post0, (0 == 0 /\ -tmp_27^post0+tmp_27^0 == 0 /\ -temp0_16^post0+temp0_16^0 == 0 /\ temp0_31^0-temp0_31^post0 == 0 /\ -x_32^post0+x_32^0 == 0 /\ a_152^0-a_152^post0 == 0 /\ -rcd_100^post0+rcd_100^0 == 0 /\ temp_33^0-temp_33^post0 == 0 /\ -a_175^post0+a_175^0 == 0 /\ a_130^0-a_130^post0 == 0 /\ -a_28^post0+a_28^0 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post0+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ result_11^post0-temp0_16^0 == 0 /\ y_20^0-x_21^0 <= 0 /\ r_37^0-r_37^post0 == 0 /\ -a_130^0 <= 0 /\ rcd_63^0-rcd_63^post0 == 0 /\ -d_29^post0+d_29^0 == 0 /\ -y_20^0+x_21^0 <= 0 /\ i_111^0-i_111^post0 == 0), cost: 1
  42: l28 -> l29 : ct_18^0'=ct_18^post42, temp_33^0'=temp_33^post42, result_11^0'=result_11^post42, a_152^0'=a_152^post42, t_24^0'=t_24^post42, r_37^0'=r_37^post42, x_32^0'=x_32^post42, x_15^0'=x_15^post42, i_111^0'=i_111^post42, a_28^0'=a_28^post42, temp0_31^0'=temp0_31^post42, rcd_63^0'=rcd_63^post42, y_20^0'=y_20^post42, x_21^0'=x_21^post42, a_130^0'=a_130^post42, len_14^0'=len_14^post42, d_29^0'=d_29^post42, tmp_27^0'=tmp_27^post42, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post42, a_175^0'=a_175^post42, temp0_16^0'=temp0_16^post42, rcd_100^0'=rcd_100^post42, x_SLAM_f_19^0'=x_SLAM_f_19^post42, x_17^0'=x_17^post42, i_13^0'=i_13^post42, (-temp0_31^post42+temp0_31^0 == 0 /\ r_37^0-r_37^post42 == 0 /\ len_14^0-len_14^post42 == 0 /\ -a_28^post42+a_28^0 == 0 /\ -rcd_63^post42+rcd_63^0 == 0 /\ -temp0_16^post42+temp0_16^0 == 0 /\ t_24^0-t_24^post42 == 0 /\ 1+t_24^0-y_20^0 <= 0 /\ temp_33^0-temp_33^post42 == 0 /\ -x_SLAM_f_19^post42+x_SLAM_f_19^0 == 0 /\ -a_175^post42+a_175^0 == 0 /\ x_32^0-x_32^post42 == 0 /\ -i_111^post42+i_111^0 == 0 /\ -rcd_100^post42+rcd_100^0 == 0 /\ x_21^0-x_21^post42 == 0 /\ -y_20^post42+y_20^0 == 0 /\ result_11^0-result_11^post42 == 0 /\ result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0-result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post42 == 0 /\ -x_17^post42+x_17^0 == 0 /\ a_130^0-a_130^post42 == 0 /\ -d_29^post42+d_29^0 == 0 /\ tmp_27^0-tmp_27^post42 == 0 /\ ct_18^0-ct_18^post42 == 0 /\ -i_13^post42+i_13^0 == 0 /\ x_15^0-x_15^post42 == 0 /\ a_152^0-a_152^post42 == 0), cost: 1
  43: l29 -> l4 : ct_18^0'=ct_18^post43, temp_33^0'=temp_33^post43, result_11^0'=result_11^post43, a_152^0'=a_152^post43, t_24^0'=t_24^post43, r_37^0'=r_37^post43, x_32^0'=x_32^post43, x_15^0'=x_15^post43, i_111^0'=i_111^post43, a_28^0'=a_28^post43, temp0_31^0'=temp0_31^post43, rcd_63^0'=rcd_63^post43, y_20^0'=y_20^post43, x_21^0'=x_21^post43, a_130^0'=a_130^post43, len_14^0'=len_14^post43, d_29^0'=d_29^post43, tmp_27^0'=tmp_27^post43, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post43, a_175^0'=a_175^post43, temp0_16^0'=temp0_16^post43, rcd_100^0'=rcd_100^post43, x_SLAM_f_19^0'=x_SLAM_f_19^post43, x_17^0'=x_17^post43, i_13^0'=i_13^post43, (0 == 0 /\ x_15^0-x_15^post43 == 0 /\ temp_33^0-temp_33^post43 == 0 /\ len_14^0-i_13^0 <= 0 /\ -x_32^post43+x_32^0 == 0 /\ -a_130^post43+a_130^0 == 0 /\ rcd_63^0-rcd_63^post43 == 0 /\ ct_18^0-ct_18^post43 == 0 /\ -d_29^post43+d_29^0 == 0 /\ -x_SLAM_f_19^post43+x_SLAM_f_19^0 == 0 /\ -temp0_16^post43+temp0_16^0 == 0 /\ result_11^0-result_11^post43 == 0 /\ i_111^0-i_111^post43 == 0 /\ 1+a_130^0-i_13^post43 <= 0 /\ -rcd_100^post43+rcd_100^0 == 0 /\ -a_152^post43+a_152^0 == 0 /\ temp0_31^0-temp0_31^post43 == 0 /\ r_37^0-r_37^post43 == 0 /\ -a_175^post43+a_175^0 == 0 /\ len_14^0-len_14^post43 == 0 /\ 2-len_14^0 <= 0 /\ -x_17^post43+x_17^0 == 0 /\ 1-len_14^0 <= 0 /\ result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0-result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post43 == 0 /\ a_28^0-a_28^post43 == 0 /\ -tmp_27^post43+tmp_27^0 == 0 /\ -1-a_130^0+i_13^post43 <= 0 /\ t_24^0-t_24^post43 == 0 /\ -x_21^post43+x_21^0 == 0 /\ -y_20^post43+y_20^0 == 0), cost: 1
  45: l30 -> l18 : ct_18^0'=ct_18^post45, temp_33^0'=temp_33^post45, result_11^0'=result_11^post45, a_152^0'=a_152^post45, t_24^0'=t_24^post45, r_37^0'=r_37^post45, x_32^0'=x_32^post45, x_15^0'=x_15^post45, i_111^0'=i_111^post45, a_28^0'=a_28^post45, temp0_31^0'=temp0_31^post45, rcd_63^0'=rcd_63^post45, y_20^0'=y_20^post45, x_21^0'=x_21^post45, a_130^0'=a_130^post45, len_14^0'=len_14^post45, d_29^0'=d_29^post45, tmp_27^0'=tmp_27^post45, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post45, a_175^0'=a_175^post45, temp0_16^0'=temp0_16^post45, rcd_100^0'=rcd_100^post45, x_SLAM_f_19^0'=x_SLAM_f_19^post45, x_17^0'=x_17^post45, i_13^0'=i_13^post45, (-a_130^post45+a_130^0 == 0 /\ -d_29^post45+d_29^0 == 0 /\ -rcd_100^post45+rcd_100^0 == 0 /\ y_20^0-y_20^post45 == 0 /\ i_111^0-i_111^post45 == 0 /\ rcd_63^0-rcd_63^post45 == 0 /\ tmp_27^0-tmp_27^post45 == 0 /\ -temp0_16^post45+temp0_16^0 == 0 /\ -x_17^post45+x_17^0 == 0 /\ temp_33^0-temp_33^post45 == 0 /\ result_11^0-result_11^post45 == 0 /\ -x_32^post45+x_32^0 == 0 /\ -x_SLAM_f_19^post45+x_SLAM_f_19^0 == 0 /\ -x_15^post45+x_15^0 == 0 /\ -a_175^post45+a_175^0 == 0 /\ -i_13^post45+i_13^0 == 0 /\ r_37^0-r_37^post45 == 0 /\ a_28^0-a_28^post45 == 0 /\ a_152^0-a_152^post45 == 0 /\ t_24^0-t_24^post45 == 0 /\ result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0-result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post45 == 0 /\ -x_21^post45+x_21^0 == 0 /\ ct_18^0-ct_18^post45 == 0 /\ temp0_31^0-temp0_31^post45 == 0 /\ -len_14^post45+len_14^0 == 0), cost: 1
  48: l31 -> l10 : ct_18^0'=ct_18^post48, temp_33^0'=temp_33^post48, result_11^0'=result_11^post48, a_152^0'=a_152^post48, t_24^0'=t_24^post48, r_37^0'=r_37^post48, x_32^0'=x_32^post48, x_15^0'=x_15^post48, i_111^0'=i_111^post48, a_28^0'=a_28^post48, temp0_31^0'=temp0_31^post48, rcd_63^0'=rcd_63^post48, y_20^0'=y_20^post48, x_21^0'=x_21^post48, a_130^0'=a_130^post48, len_14^0'=len_14^post48, d_29^0'=d_29^post48, tmp_27^0'=tmp_27^post48, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post48, a_175^0'=a_175^post48, temp0_16^0'=temp0_16^post48, rcd_100^0'=rcd_100^post48, x_SLAM_f_19^0'=x_SLAM_f_19^post48, x_17^0'=x_17^post48, i_13^0'=i_13^post48, (-tmp_27^post48+tmp_27^0 == 0 /\ x_21^0-x_21^post48 == 0 /\ -temp0_31^post48+temp0_31^0 == 0 /\ result_11^0-result_11^post48 == 0 /\ -len_14^post48+len_14^0 == 0 /\ -rcd_63^post48+rcd_63^0 == 0 /\ a_28^0-a_28^post48 == 0 /\ -x_17^post48+x_17^0 == 0 /\ -temp0_16^post48+temp0_16^0 == 0 /\ -a_175^post48+a_175^0 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post48+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ -rcd_100^post48+rcd_100^0 == 0 /\ -x_SLAM_f_19^post48+x_SLAM_f_19^0 == 0 /\ a_152^0-a_152^post48 == 0 /\ a_130^0-a_130^post48 == 0 /\ -i_111^post48+i_111^0 == 0 /\ x_15^0-x_15^post48 == 0 /\ ct_18^0-ct_18^post48 == 0 /\ y_20^0-y_20^post48 == 0 /\ t_24^0-t_24^post48 == 0 /\ -temp_33^post48+temp_33^0 == 0 /\ -r_37^post48+r_37^0 == 0 /\ -i_13^post48+i_13^0 == 0 /\ -d_29^post48+d_29^0 == 0 /\ x_32^0-x_32^post48 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l31
  25: l4 -> l20 : ct_18^0'=ct_18^post25, temp_33^0'=temp_33^post25, result_11^0'=result_11^post25, a_152^0'=a_152^post25, t_24^0'=t_24^post25, r_37^0'=r_37^post25, x_32^0'=x_32^post25, x_15^0'=x_15^post25, i_111^0'=i_111^post25, a_28^0'=a_28^post25, temp0_31^0'=temp0_31^post25, rcd_63^0'=rcd_63^post25, y_20^0'=y_20^post25, x_21^0'=x_21^post25, a_130^0'=a_130^post25, len_14^0'=len_14^post25, d_29^0'=d_29^post25, tmp_27^0'=tmp_27^post25, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post25, a_175^0'=a_175^post25, temp0_16^0'=temp0_16^post25, rcd_100^0'=rcd_100^post25, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (0 == 0 /\ a_130^0-a_130^post25 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post25+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ t_24^0-t_24^post25 == 0 /\ -rcd_63^post25+rcd_63^0 == 0 /\ temp_33^0-temp_33^post25 == 0 /\ -i_111^post25+i_111^0 == 0 /\ result_11^0-result_11^post25 == 0 /\ -temp0_16^post25+temp0_16^0 == 0 /\ x_32^0-x_32^post25 == 0 /\ -y_20^post25+y_20^0 == 0 /\ -a_152^0 <= 0 /\ -rcd_100^post25+rcd_100^0 == 0 /\ -a_175^post25+a_175^0 == 0 /\ -d_29^post25+d_29^0 == 0 /\ x_21^0-x_21^post25 == 0 /\ -temp0_31^post25+temp0_31^0 == 0 /\ -a_28^post25+a_28^0 == 0 /\ a_152^0-a_152^post25 == 0), cost: 1
  13: l10 -> l11 : ct_18^0'=ct_18^post13, temp_33^0'=temp_33^post13, result_11^0'=result_11^post13, a_152^0'=a_152^post13, t_24^0'=t_24^post13, r_37^0'=r_37^post13, x_32^0'=x_32^post13, x_15^0'=x_15^post13, i_111^0'=i_111^post13, a_28^0'=a_28^post13, temp0_31^0'=temp0_31^post13, rcd_63^0'=rcd_63^post13, y_20^0'=y_20^post13, x_21^0'=x_21^post13, a_130^0'=a_130^post13, len_14^0'=len_14^post13, d_29^0'=d_29^post13, tmp_27^0'=tmp_27^post13, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post13, a_175^0'=a_175^post13, temp0_16^0'=temp0_16^post13, rcd_100^0'=rcd_100^post13, x_SLAM_f_19^0'=x_SLAM_f_19^post13, x_17^0'=x_17^post13, i_13^0'=i_13^post13, (x_15^post13 <= 0 /\ x_15^post13 == 0 /\ -rcd_63^post13+rcd_63^0 == 0 /\ -r_37^post13+r_37^0 == 0 /\ temp0_31^0-temp0_31^post13 == 0 /\ x_21^0-x_21^post13 == 0 /\ -a_130^post13+a_130^0 == 0 /\ -x_17^post13+x_17^0 == 0 /\ a_28^0-a_28^post13 == 0 /\ a_152^0-a_152^post13 == 0 /\ a_175^0-a_175^post13 == 0 /\ -i_111^post13+i_111^0 == 0 /\ ct_18^0-ct_18^post13 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post13+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ -tmp_27^post13+tmp_27^0 == 0 /\ i_13^post13 <= 0 /\ i_13^post13 == 0 /\ -temp0_16^post13+temp0_16^0 == 0 /\ t_24^0-t_24^post13 == 0 /\ -len_14^post13+len_14^0 == 0 /\ d_29^0-d_29^post13 == 0 /\ -temp_33^post13+temp_33^0 == 0 /\ -x_15^post13 <= 0 /\ result_11^0-result_11^post13 == 0 /\ x_SLAM_f_19^0-x_SLAM_f_19^post13 == 0 /\ x_32^0-x_32^post13 == 0 /\ -rcd_100^post13+rcd_100^0 == 0 /\ y_20^0-y_20^post13 == 0 /\ -i_13^post13 <= 0), cost: 1
  47: l11 -> l12 : ct_18^0'=ct_18^post47, temp_33^0'=temp_33^post47, result_11^0'=result_11^post47, a_152^0'=a_152^post47, t_24^0'=t_24^post47, r_37^0'=r_37^post47, x_32^0'=x_32^post47, x_15^0'=x_15^post47, i_111^0'=i_111^post47, a_28^0'=a_28^post47, temp0_31^0'=temp0_31^post47, rcd_63^0'=rcd_63^post47, y_20^0'=y_20^post47, x_21^0'=x_21^post47, a_130^0'=a_130^post47, len_14^0'=len_14^post47, d_29^0'=d_29^post47, tmp_27^0'=tmp_27^post47, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post47, a_175^0'=a_175^post47, temp0_16^0'=temp0_16^post47, rcd_100^0'=rcd_100^post47, x_SLAM_f_19^0'=x_SLAM_f_19^post47, x_17^0'=x_17^post47, i_13^0'=i_13^post47, (0 == 0 /\ -y_20^post47+y_20^0 == 0 /\ -x_17^post47+x_17^0 == 0 /\ -a_130^post47+a_130^0 == 0 /\ d_29^120-x_15^0 == 0 /\ -temp0_16^post47+temp0_16^0 == 0 /\ -rcd_100^post47+rcd_100^0 == 0 /\ -x_15^post47+tmp_27^post47 <= 0 /\ a_152^0-a_152^post47 == 0 /\ -1+i_13^post47-i_13^0 == 0 /\ -a_175^post47+a_175^0 == 0 /\ x_21^0-x_21^post47 == 0 /\ 1-len_14^0+i_13^0 <= 0 /\ -rcd_63^post47+rcd_63^0 == 0 /\ x_15^post47-tmp_27^post47 <= 0 /\ x_15^post47-tmp_27^post47 == 0 /\ -len_14^post47+len_14^0 == 0 /\ -t_24^post47+t_24^0 == 0 /\ 1-i_13^post47 <= 0 /\ -1+i_13^post47 <= 0 /\ -temp0_31^120+result_11^120 == 0 /\ temp0_31^120-x_32^120 == 0 /\ -temp_33^0+x_32^120 == 0 /\ ct_18^0-ct_18^post47 == 0 /\ a_28^12-i_13^0 == 0 /\ r_37^0-r_37^post47 == 0 /\ -x_SLAM_f_19^post47+x_SLAM_f_19^0 == 0 /\ 1-len_14^0 <= 0 /\ i_111^0-i_111^post47 == 0 /\ -result_11^120+tmp_27^post47 == 0), cost: 1
  23: l12 -> l18 : ct_18^0'=ct_18^post23, temp_33^0'=temp_33^post23, result_11^0'=result_11^post23, a_152^0'=a_152^post23, t_24^0'=t_24^post23, r_37^0'=r_37^post23, x_32^0'=x_32^post23, x_15^0'=x_15^post23, i_111^0'=i_111^post23, a_28^0'=a_28^post23, temp0_31^0'=temp0_31^post23, rcd_63^0'=rcd_63^post23, y_20^0'=y_20^post23, x_21^0'=x_21^post23, a_130^0'=a_130^post23, len_14^0'=len_14^post23, d_29^0'=d_29^post23, tmp_27^0'=tmp_27^post23, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post23, a_175^0'=a_175^post23, temp0_16^0'=temp0_16^post23, rcd_100^0'=rcd_100^post23, x_SLAM_f_19^0'=x_SLAM_f_19^post23, x_17^0'=x_17^post23, i_13^0'=i_13^post23, (0 == 0 /\ -rcd_100^post23+rcd_100^0 == 0 /\ -temp0_31^10+result_11^10 == 0 /\ 2-i_13^post23 <= 0 /\ t_24^0-t_24^post23 == 0 /\ temp0_31^10-x_32^10 == 0 /\ -temp_33^0+x_32^10 == 0 /\ -x_17^post23+x_17^0 == 0 /\ a_130^0-a_130^post23 == 0 /\ 1-len_14^0+i_13^0 <= 0 /\ tmp_27^post23-result_11^10 == 0 /\ -i_111^post23+i_111^0 == 0 /\ len_14^0-len_14^post23 == 0 /\ -x_21^post23+x_21^0 == 0 /\ -2+i_13^post23 <= 0 /\ r_37^0-r_37^post23 == 0 /\ x_15^post23-tmp_27^post23 <= 0 /\ x_15^post23-tmp_27^post23 == 0 /\ a_28^10-i_13^0 == 0 /\ 2-len_14^0 <= 0 /\ -temp0_16^post23+temp0_16^0 == 0 /\ ct_18^0-ct_18^post23 == 0 /\ d_29^10-x_15^0 == 0 /\ 1-len_14^0 <= 0 /\ -a_175^post23+a_175^0 == 0 /\ y_20^0-y_20^post23 == 0 /\ x_SLAM_f_19^0-x_SLAM_f_19^post23 == 0 /\ -x_15^post23+tmp_27^post23 <= 0 /\ a_152^0-a_152^post23 == 0 /\ -1+i_13^post23-i_13^0 == 0), cost: 1
  35: l18 -> l25 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post35, result_11^0'=result_11^post35, a_152^0'=a_152^post35, t_24^0'=t_24^post35, r_37^0'=r_37^post35, x_32^0'=x_32^post35, x_15^0'=x_15^post35, i_111^0'=i_111^post35, a_28^0'=a_28^post35, temp0_31^0'=temp0_31^post35, rcd_63^0'=rcd_63^post35, y_20^0'=y_20^post35, x_21^0'=x_21^post35, a_130^0'=a_130^post35, len_14^0'=len_14^post35, d_29^0'=d_29^post35, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post35, a_175^0'=a_175^post35, temp0_16^0'=temp0_16^post35, rcd_100^0'=rcd_100^post35, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (0 == 0 /\ x_17^110-x_15^0 == 0 /\ -temp0_16^post35+temp0_16^0 == 0 /\ temp_33^0-temp_33^post35 == 0 /\ len_14^0-i_13^0 <= 0 /\ -x_32^post35+x_32^0 == 0 /\ -i_13^0 <= 0 /\ -temp0_31^post35+temp0_31^0 == 0 /\ rcd_63^0-rcd_63^post35 == 0 /\ r_37^0-r_37^post35 == 0 /\ -rcd_100^post35+rcd_100^0 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post35+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ -a_130^post35+a_130^0 == 0 /\ -ct_18^14+y_20^post35 == 0 /\ x_21^post35-x_SLAM_f_19^140 == 0 /\ i_111^0-i_111^post35 == 0 /\ -a_175^post35+a_175^0 == 0 /\ ct_18^14 == 0 /\ -a_152^post35+a_152^0 == 0 /\ result_11^0-result_11^post35 == 0 /\ -a_28^post35+a_28^0 == 0 /\ d_29^0-d_29^post35 == 0 /\ -x_17^110+x_SLAM_f_19^140 == 0 /\ t_24^0-t_24^post35 == 0), cost: 1
  44: l18 -> l30 : ct_18^0'=ct_18^post44, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, a_152^0'=a_152^post44, t_24^0'=t_24^post44, r_37^0'=r_37^post44, x_32^0'=x_32^post44, x_15^0'=x_15^post44, i_111^0'=i_111^post44, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post44, y_20^0'=y_20^post44, x_21^0'=x_21^post44, a_130^0'=a_130^post44, len_14^0'=len_14^post44, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post44, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, a_175^0'=a_175^post44, temp0_16^0'=temp0_16^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post44, x_17^0'=x_17^post44, i_13^0'=i_13^post44, (0 == 0 /\ -x_32^110+temp0_31^110 == 0 /\ a_28^11-i_13^0 == 0 /\ -i_13^0 <= 0 /\ len_14^0-len_14^post44 == 0 /\ x_15^post44-tmp_27^post44 == 0 /\ -x_15^0+d_29^110 == 0 /\ a_130^0-a_130^post44 == 0 /\ -rcd_63^post44+rcd_63^0 == 0 /\ 1-len_14^0+i_13^0 <= 0 /\ -1-i_111^post44+i_13^post44 <= 0 /\ y_20^0-y_20^post44 == 0 /\ a_175^0-a_175^post44 == 0 /\ a_152^0-a_152^post44 == 0 /\ -temp0_16^post44+temp0_16^0 == 0 /\ result_11^110-temp0_31^110 == 0 /\ ct_18^0-ct_18^post44 == 0 /\ tmp_27^post44-result_11^110 == 0 /\ -t_24^post44+t_24^0 == 0 /\ -x_17^post44+x_17^0 == 0 /\ -x_21^post44+x_21^0 == 0 /\ -temp_33^0+x_32^110 == 0 /\ -1+i_13^post44-i_13^0 == 0 /\ 1+i_111^post44-len_14^0 <= 0 /\ r_37^0-r_37^post44 == 0 /\ 1+i_111^post44-i_13^post44 <= 0 /\ x_SLAM_f_19^0-x_SLAM_f_19^post44 == 0), cost: 1
  26: l20 -> l21 : ct_18^0'=ct_18^post26, temp_33^0'=temp_33^post26, result_11^0'=result_11^post26, a_152^0'=a_152^post26, t_24^0'=t_24^post26, r_37^0'=r_37^post26, x_32^0'=x_32^post26, x_15^0'=x_15^post26, i_111^0'=i_111^post26, a_28^0'=a_28^post26, temp0_31^0'=temp0_31^post26, rcd_63^0'=rcd_63^post26, y_20^0'=y_20^post26, x_21^0'=x_21^post26, a_130^0'=a_130^post26, len_14^0'=len_14^post26, d_29^0'=d_29^post26, tmp_27^0'=tmp_27^post26, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post26, a_175^0'=a_175^post26, temp0_16^0'=temp0_16^post26, rcd_100^0'=rcd_100^post26, x_SLAM_f_19^0'=x_SLAM_f_19^post26, x_17^0'=x_17^post26, i_13^0'=i_13^post26, (x_15^0-x_15^post26 == 0 /\ x_32^0-x_32^post26 == 0 /\ -x_SLAM_f_19^post26+x_SLAM_f_19^0 == 0 /\ rcd_63^0-rcd_63^post26 == 0 /\ r_37^0-r_37^post26 == 0 /\ -d_29^post26+d_29^0 == 0 /\ a_152^0-a_152^post26 == 0 /\ ct_18^0-ct_18^post26 == 0 /\ -temp0_16^post26+temp0_16^0 == 0 /\ -x_17^post26+x_17^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ t_24^0-t_24^post26 == 0 /\ tmp_27^0-tmp_27^post26 == 0 /\ a_130^0-a_130^post26 == 0 /\ -a_175^post26+a_175^0 == 0 /\ result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0-result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post26 == 0 /\ -rcd_100^post26+rcd_100^0 == 0 /\ len_14^0-len_14^post26 == 0 /\ -result_11^post26+result_11^0 == 0 /\ -i_13^post26+i_13^0 == 0 /\ -x_21^post26+x_21^0 == 0 /\ i_111^0-i_111^post26 == 0 /\ a_28^0-a_28^post26 == 0 /\ -y_20^post26+y_20^0 == 0 /\ temp0_31^0-temp0_31^post26 == 0 /\ temp_33^0-temp_33^post26 == 0), cost: 1
  27: l20 -> l21 : ct_18^0'=ct_18^post27, temp_33^0'=temp_33^post27, result_11^0'=result_11^post27, a_152^0'=a_152^post27, t_24^0'=t_24^post27, r_37^0'=r_37^post27, x_32^0'=x_32^post27, x_15^0'=x_15^post27, i_111^0'=i_111^post27, a_28^0'=a_28^post27, temp0_31^0'=temp0_31^post27, rcd_63^0'=rcd_63^post27, y_20^0'=y_20^post27, x_21^0'=x_21^post27, a_130^0'=a_130^post27, len_14^0'=len_14^post27, d_29^0'=d_29^post27, tmp_27^0'=tmp_27^post27, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post27, a_175^0'=a_175^post27, temp0_16^0'=temp0_16^post27, rcd_100^0'=rcd_100^post27, x_SLAM_f_19^0'=x_SLAM_f_19^post27, x_17^0'=x_17^post27, i_13^0'=i_13^post27, (-len_14^post27+len_14^0 == 0 /\ -a_130^post27+a_130^0 == 0 /\ -rcd_100^post27+rcd_100^0 == 0 /\ -i_13^post27+i_13^0 == 0 /\ rcd_63^0-rcd_63^post27 == 0 /\ y_20^0-y_20^post27 == 0 /\ result_11^0-result_11^post27 == 0 /\ i_111^0-i_111^post27 == 0 /\ -x_32^post27+x_32^0 == 0 /\ -tmp_27^post27+tmp_27^0 == 0 /\ temp0_31^0-temp0_31^post27 == 0 /\ temp_33^0-temp_33^post27 == 0 /\ -a_175^post27+a_175^0 == 0 /\ -x_17^post27+x_17^0 == 0 /\ -temp0_16^post27+temp0_16^0 == 0 /\ -x_SLAM_f_19^post27+x_SLAM_f_19^0 == 0 /\ -x_15^post27+x_15^0 == 0 /\ -x_21^post27+x_21^0 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post27+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ r_37^0-r_37^post27 == 0 /\ a_28^0-a_28^post27 == 0 /\ 1-y_20^0+x_21^0 <= 0 /\ ct_18^0-ct_18^post27 == 0 /\ a_152^0-a_152^post27 == 0 /\ d_29^0-d_29^post27 == 0 /\ t_24^0-t_24^post27 == 0), cost: 1
