WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, __const_7^0'=__const_7^post0, x_next^0'=x_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, executed_Drive^0'=executed_Drive^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, __const_6^0'=__const_6^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, __const_8^0'=__const_8^post0, y^0'=y^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, (0 == 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ 1-y_next^post0+y^0 <= 0 /\ -2+pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -x_next^post0+x^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ y^post0-y_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -1+x_next^post0-x^0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ 1+pc_Drive_next^post0-__const_8^0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ __const_6^0-__const_6^post0 == 0 /\ -1+y_next^post0-y^0 <= 0 /\ __const_7^0-__const_7^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 1+pc_Plan_next^post0-__const_8^0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-x_next^post0+x^0 <= 0 /\ -1+executed_Drive^post0 == 0), cost: 1
  30: l1 -> l4 : is_aborted^0'=is_aborted^post30, pc_Plan_next^0'=pc_Plan_next^post30, __const_7^0'=__const_7^post30, x_next^0'=x_next^post30, pc_Drive_next^0'=pc_Drive_next^post30, n0^0'=n0^post30, executed_Drive^0'=executed_Drive^post30, y_next^0'=y_next^post30, pc_Plan^0'=pc_Plan^post30, __const_6^0'=__const_6^post30, pc_Drive^0'=pc_Drive^post30, is_aborted_next^0'=is_aborted_next^post30, x^0'=x^post30, __const_8^0'=__const_8^post30, y^0'=y^post30, pc_Loop^0'=pc_Loop^post30, n1^0'=n1^post30, (0 == 0 /\ 1-pc_Plan_next^post30 <= 0 /\ -__const_8^post30+__const_8^0 == 0 /\ 1-__const_8^0+pc_Plan_next^post30 <= 0 /\ x^post30-x_next^post30 == 0 /\ 1-__const_8^0+pc_Drive_next^post30 <= 0 /\ 1-pc_Drive_next^post30 <= 0 /\ -n1^post30+n1^0 == 0 /\ -1+x_next^post30-x^0 <= 0 /\ -3+pc_Plan^post30 <= 0 /\ 1+y^0-y_next^post30 <= 0 /\ -is_aborted_next^post30+is_aborted^post30 == 0 /\ -4+pc_Drive_next^post30 <= 0 /\ 4-pc_Drive_next^post30 <= 0 /\ pc_Drive^post30-pc_Drive_next^post30 == 0 /\ y^post30-y_next^post30 == 0 /\ __const_7^0-__const_7^post30 == 0 /\ is_aborted^post30 <= 0 /\ -__const_6^post30+__const_6^0 == 0 /\ -is_aborted_next^post30 <= 0 /\ 1-x_next^post30+x^0 <= 0 /\ pc_Plan^post30-pc_Plan_next^post30 == 0 /\ -2+pc_Loop^post30 == 0 /\ -1+executed_Drive^post30 == 0 /\ -n0^post30+n0^0 == 0 /\ 3-pc_Plan^post30 <= 0 /\ -1-y^0+y_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0), cost: 1
  31: l1 -> l4 : is_aborted^0'=is_aborted^post31, pc_Plan_next^0'=pc_Plan_next^post31, __const_7^0'=__const_7^post31, x_next^0'=x_next^post31, pc_Drive_next^0'=pc_Drive_next^post31, n0^0'=n0^post31, executed_Drive^0'=executed_Drive^post31, y_next^0'=y_next^post31, pc_Plan^0'=pc_Plan^post31, __const_6^0'=__const_6^post31, pc_Drive^0'=pc_Drive^post31, is_aborted_next^0'=is_aborted_next^post31, x^0'=x^post31, __const_8^0'=__const_8^post31, y^0'=y^post31, pc_Loop^0'=pc_Loop^post31, n1^0'=n1^post31, (0 == 0 /\ -__const_6^post31+__const_6^0 == 0 /\ -is_aborted_next^post31 <= 0 /\ y^0-y_next^post31 <= 0 /\ -n1^post31+n1^0 == 0 /\ 3-pc_Plan^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ 1+pc_Drive_next^post31-__const_8^0 <= 0 /\ -x_next^post31+x^post31 == 0 /\ 5-pc_Drive_next^post31 <= 0 /\ -2+pc_Loop^post31 == 0 /\ -y^0+y_next^post31 <= 0 /\ y^post31-y_next^post31 == 0 /\ -n0^post31+n0^0 == 0 /\ 1+pc_Plan_next^post31-__const_8^0 <= 0 /\ -x^0+x_next^post31 <= 0 /\ -__const_8^post31+__const_8^0 == 0 /\ executed_Drive^post31 == 0 /\ -3+pc_Plan^post31 <= 0 /\ 1-pc_Plan_next^post31 <= 0 /\ -pc_Drive_next^post31+pc_Drive^post31 == 0 /\ is_aborted^post31 <= 0 /\ __const_7^0-__const_7^post31 == 0 /\ -pc_Plan_next^post31+pc_Plan^post31 == 0 /\ x^0-x_next^post31 <= 0 /\ 1-pc_Drive_next^post31 <= 0 /\ -is_aborted_next^post31+is_aborted^post31 == 0), cost: 1
  32: l1 -> l4 : is_aborted^0'=is_aborted^post32, pc_Plan_next^0'=pc_Plan_next^post32, __const_7^0'=__const_7^post32, x_next^0'=x_next^post32, pc_Drive_next^0'=pc_Drive_next^post32, n0^0'=n0^post32, executed_Drive^0'=executed_Drive^post32, y_next^0'=y_next^post32, pc_Plan^0'=pc_Plan^post32, __const_6^0'=__const_6^post32, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=is_aborted_next^post32, x^0'=x^post32, __const_8^0'=__const_8^post32, y^0'=y^post32, pc_Loop^0'=pc_Loop^post32, n1^0'=n1^post32, (0 == 0 /\ 1-pc_Plan_next^post32 <= 0 /\ __const_8^0-__const_8^post32 == 0 /\ executed_Drive^post32 == 0 /\ -y_next^post32+y^0 <= 0 /\ 1-pc_Drive_next^post32 <= 0 /\ -2+pc_Loop^post32 == 0 /\ is_aborted^post32 <= 0 /\ y^post32-y_next^post32 == 0 /\ y_next^post32-y^0 <= 0 /\ is_aborted^post32-is_aborted_next^post32 == 0 /\ -x_next^post32+x^post32 == 0 /\ -pc_Plan_next^post32+pc_Plan^post32 == 0 /\ n0^0-n0^post32 == 0 /\ -3+pc_Plan^post32 <= 0 /\ __const_6^0-__const_6^post32 == 0 /\ x_next^post32-x^0 <= 0 /\ __const_7^0-__const_7^post32 == 0 /\ 1+pc_Drive_next^post32-__const_8^0 <= 0 /\ pc_Drive^post32-pc_Drive_next^post32 == 0 /\ -n1^post32+n1^0 == 0 /\ -is_aborted_next^post32 <= 0 /\ -x_next^post32+x^0 <= 0 /\ -1+is_aborted_next^post32 <= 0 /\ 3-pc_Plan^post32 <= 0 /\ 1+pc_Plan_next^post32-__const_8^0 <= 0 /\ -3+pc_Drive_next^post32 <= 0), cost: 1
   6: l2 -> l3 : is_aborted^0'=is_aborted^post6, pc_Plan_next^0'=pc_Plan_next^post6, __const_7^0'=__const_7^post6, x_next^0'=x_next^post6, pc_Drive_next^0'=pc_Drive_next^post6, n0^0'=n0^post6, executed_Drive^0'=executed_Drive^post6, y_next^0'=y_next^post6, pc_Plan^0'=pc_Plan^post6, __const_6^0'=__const_6^post6, pc_Drive^0'=pc_Drive^post6, is_aborted_next^0'=is_aborted_next^post6, x^0'=x^post6, __const_8^0'=__const_8^post6, y^0'=y^post6, pc_Loop^0'=pc_Loop^post6, n1^0'=n1^post6, (0 == 0 /\ -__const_8^post6+__const_8^0 == 0 /\ -1+y_next^post6-y^0 <= 0 /\ -__const_7^0+pc_Drive^post6 <= 0 /\ 1-executed_Drive^post6 <= 0 /\ -1+executed_Drive^post6 <= 0 /\ -1+executed_Drive^post6 == 0 /\ -n1^post6+n1^0 == 0 /\ 1-__const_8^0+pc_Plan_next^post6 <= 0 /\ 1-pc_Plan_next^post6 <= 0 /\ 1-x_next^post6+x^0 <= 0 /\ __const_6^0-__const_6^post6 == 0 /\ x^post6-x_next^post6 == 0 /\ __const_7^0-pc_Drive^post6 <= 0 /\ 1-pc_Drive_next^post6 <= 0 /\ 1-__const_8^0+pc_Drive_next^post6 <= 0 /\ pc_Plan^post6-pc_Plan_next^post6 == 0 /\ __const_7^0-__const_7^post6 == 0 /\ -n0^post6+n0^0 == 0 /\ y^post6-y_next^post6 == 0 /\ 1-y_next^post6+y^0 <= 0 /\ -4+pc_Loop^post6 == 0 /\ -1+x_next^post6-x^0 <= 0 /\ pc_Drive^post6-pc_Drive_next^post6 == 0 /\ -4+pc_Drive_next^post6 <= 0 /\ 4-pc_Drive_next^post6 <= 0 /\ -is_aborted_next^post6 <= 0 /\ -is_aborted_next^post6+is_aborted^post6 == 0 /\ -1+is_aborted_next^post6 <= 0), cost: 1
   7: l2 -> l3 : is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, __const_7^0'=__const_7^post7, x_next^0'=x_next^post7, pc_Drive_next^0'=pc_Drive_next^post7, n0^0'=n0^post7, executed_Drive^0'=executed_Drive^post7, y_next^0'=y_next^post7, pc_Plan^0'=pc_Plan^post7, __const_6^0'=__const_6^post7, pc_Drive^0'=pc_Drive^post7, is_aborted_next^0'=is_aborted_next^post7, x^0'=x^post7, __const_8^0'=__const_8^post7, y^0'=y^post7, pc_Loop^0'=pc_Loop^post7, n1^0'=n1^post7, (0 == 0 /\ -n0^post7+n0^0 == 0 /\ executed_Drive^0-executed_Drive^post7 == 0 /\ -is_aborted_next^post7+is_aborted^post7 == 0 /\ pc_Drive^post7-pc_Drive_next^post7 == 0 /\ 1+pc_Plan_next^post7-__const_8^0 <= 0 /\ y^post7-y_next^post7 == 0 /\ 1-pc_Drive_next^post7 <= 0 /\ 1-__const_8^0+pc_Drive_next^post7 <= 0 /\ -x_next^post7+x^0 <= 0 /\ -y^0+y_next^post7 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x_next^post7-x^0 <= 0 /\ y^0-y_next^post7 <= 0 /\ -4+pc_Loop^post7 == 0 /\ __const_7^0-pc_Drive^post7 <= 0 /\ -pc_Plan_next^post7+pc_Plan^post7 == 0 /\ -is_aborted_next^post7 <= 0 /\ __const_7^0-__const_7^post7 == 0 /\ -n1^post7+n1^0 == 0 /\ -1+is_aborted_next^post7 <= 0 /\ 5-pc_Drive_next^post7 <= 0 /\ -__const_8^post7+__const_8^0 == 0 /\ -__const_6^post7+__const_6^0 == 0 /\ -__const_7^0+pc_Drive^post7 <= 0 /\ x^post7-x_next^post7 == 0 /\ 1-pc_Plan_next^post7 <= 0), cost: 1
   8: l2 -> l3 : is_aborted^0'=is_aborted^post8, pc_Plan_next^0'=pc_Plan_next^post8, __const_7^0'=__const_7^post8, x_next^0'=x_next^post8, pc_Drive_next^0'=pc_Drive_next^post8, n0^0'=n0^post8, executed_Drive^0'=executed_Drive^post8, y_next^0'=y_next^post8, pc_Plan^0'=pc_Plan^post8, __const_6^0'=__const_6^post8, pc_Drive^0'=pc_Drive^post8, is_aborted_next^0'=is_aborted_next^post8, x^0'=x^post8, __const_8^0'=__const_8^post8, y^0'=y^post8, pc_Loop^0'=pc_Loop^post8, n1^0'=n1^post8, (0 == 0 /\ -__const_7^0+pc_Drive^post8 <= 0 /\ __const_8^0-__const_8^post8 == 0 /\ -x_next^post8+x^post8 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -n1^post8+n1^0 == 0 /\ 1+pc_Drive_next^post8-__const_8^0 <= 0 /\ 1-pc_Plan_next^post8 <= 0 /\ n0^0-n0^post8 == 0 /\ __const_7^0-pc_Drive^post8 <= 0 /\ __const_7^0-__const_7^post8 == 0 /\ 1-pc_Drive_next^post8 <= 0 /\ y^post8-y_next^post8 == 0 /\ __const_6^0-__const_6^post8 == 0 /\ 1+pc_Plan_next^post8-__const_8^0 <= 0 /\ -pc_Plan_next^post8+pc_Plan^post8 == 0 /\ -y_next^post8+y^0 <= 0 /\ -x_next^post8+x^0 <= 0 /\ -4+pc_Loop^post8 == 0 /\ -3+pc_Drive_next^post8 <= 0 /\ is_aborted^post8-is_aborted_next^post8 == 0 /\ -is_aborted_next^post8 <= 0 /\ y_next^post8-y^0 <= 0 /\ x_next^post8-x^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ executed_Drive^0-executed_Drive^post8 == 0 /\ pc_Drive^post8-pc_Drive_next^post8 == 0), cost: 1
  11: l2 -> l3 : is_aborted^0'=is_aborted^post11, pc_Plan_next^0'=pc_Plan_next^post11, __const_7^0'=__const_7^post11, x_next^0'=x_next^post11, pc_Drive_next^0'=pc_Drive_next^post11, n0^0'=n0^post11, executed_Drive^0'=executed_Drive^post11, y_next^0'=y_next^post11, pc_Plan^0'=pc_Plan^post11, __const_6^0'=__const_6^post11, pc_Drive^0'=pc_Drive^post11, is_aborted_next^0'=is_aborted_next^post11, x^0'=x^post11, __const_8^0'=__const_8^post11, y^0'=y^post11, pc_Loop^0'=pc_Loop^post11, n1^0'=n1^post11, (0 == 0 /\ -3+pc_Drive_next^post11 <= 0 /\ -y_next^post11+y^0 <= 0 /\ -n1^post11+n1^0 == 0 /\ -4+pc_Loop^post11 == 0 /\ -__const_8^post11+__const_8^0 == 0 /\ 1+pc_Drive_next^post11-__const_8^0 <= 0 /\ y_next^post11-y^0 <= 0 /\ -is_aborted_next^post11+is_aborted^post11 == 0 /\ -is_aborted_next^post11 <= 0 /\ -y_next^post11+y^post11 == 0 /\ -1+is_aborted_next^post11 <= 0 /\ -pc_Drive_next^post11+pc_Drive^post11 == 0 /\ 2-pc_Drive^post11 <= 0 /\ 1+pc_Plan_next^post11-__const_8^0 <= 0 /\ -x^0+x_next^post11 <= 0 /\ -pc_Plan_next^post11+pc_Plan^post11 == 0 /\ x^post11-x_next^post11 == 0 /\ -__const_6^post11+__const_6^0 == 0 /\ 1-pc_Plan_next^post11 <= 0 /\ executed_Drive^post11 == 0 /\ __const_7^0-__const_7^post11 == 0 /\ x^0-x_next^post11 <= 0 /\ 1-pc_Drive_next^post11 <= 0 /\ n0^0-n0^post11 == 0 /\ -2+pc_Drive^post11 <= 0), cost: 1
  18: l3 -> l4 : is_aborted^0'=is_aborted^post18, pc_Plan_next^0'=pc_Plan_next^post18, __const_7^0'=__const_7^post18, x_next^0'=x_next^post18, pc_Drive_next^0'=pc_Drive_next^post18, n0^0'=n0^post18, executed_Drive^0'=executed_Drive^post18, y_next^0'=y_next^post18, pc_Plan^0'=pc_Plan^post18, __const_6^0'=__const_6^post18, pc_Drive^0'=pc_Drive^post18, is_aborted_next^0'=is_aborted_next^post18, x^0'=x^post18, __const_8^0'=__const_8^post18, y^0'=y^post18, pc_Loop^0'=pc_Loop^post18, n1^0'=n1^post18, (0 == 0 /\ __const_6^0-__const_6^post18 == 0 /\ 1-n1^0 <= 0 /\ -4+pc_Drive_next^post18 <= 0 /\ 4-pc_Drive_next^post18 <= 0 /\ -is_aborted_next^post18 <= 0 /\ 1-y_next^post18+y^0 <= 0 /\ -1+is_aborted_next^post18 <= 0 /\ 1-n0^0 <= 0 /\ pc_Drive^post18-pc_Drive_next^post18 == 0 /\ executed_Drive^post18 == 0 /\ -n1^post18+n1^0 == 0 /\ y^post18-y_next^post18 == 0 /\ -1+x_next^post18-x^0 <= 0 /\ is_aborted^post18 <= 0 /\ 1-executed_Drive^10 <= 0 /\ -1+executed_Drive^10 <= 0 /\ -1+executed_Drive^10 == 0 /\ 1-pc_Plan_next^post18 <= 0 /\ -2+pc_Loop^post18 == 0 /\ 1+y^post18-n1^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ 1+pc_Drive_next^post18-__const_8^0 <= 0 /\ -1+y_next^post18-y^0 <= 0 /\ 1-pc_Drive_next^post18 <= 0 /\ -__const_7^post18+__const_7^0 == 0 /\ 1-x_next^post18+x^0 <= 0 /\ -pc_Plan_next^post18+pc_Plan^post18 == 0 /\ n0^0-n0^post18 == 0 /\ 1+pc_Plan_next^post18-__const_8^0 <= 0 /\ -__const_8^post18+__const_8^0 == 0 /\ is_aborted^post18-is_aborted_next^post18 == 0 /\ 1+x^post18-n0^0 <= 0), cost: 1
  19: l3 -> l4 : is_aborted^0'=is_aborted^post19, pc_Plan_next^0'=pc_Plan_next^post19, __const_7^0'=__const_7^post19, x_next^0'=x_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, n0^0'=n0^post19, executed_Drive^0'=executed_Drive^post19, y_next^0'=y_next^post19, pc_Plan^0'=pc_Plan^post19, __const_6^0'=__const_6^post19, pc_Drive^0'=pc_Drive^post19, is_aborted_next^0'=is_aborted_next^post19, x^0'=x^post19, __const_8^0'=__const_8^post19, y^0'=y^post19, pc_Loop^0'=pc_Loop^post19, n1^0'=n1^post19, (0 == 0 /\ 1-n1^0 <= 0 /\ -__const_6^post19+__const_6^0 == 0 /\ -pc_Drive_next^post19+pc_Drive^post19 == 0 /\ 1+pc_Drive_next^post19-__const_8^0 <= 0 /\ y^post19-y_next^post19 == 0 /\ 1+y^post19-n1^0 <= 0 /\ -pc_Plan_next^post19+pc_Plan^post19 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ y^0-y_next^post19 <= 0 /\ x^0-x_next^post19 <= 0 /\ 1-n0^0 <= 0 /\ 5-pc_Drive_next^post19 <= 0 /\ -n0^post19+n0^0 == 0 /\ 1-n0^0+x^post19 <= 0 /\ -2+pc_Loop^post19 == 0 /\ 1+pc_Plan_next^post19-__const_8^0 <= 0 /\ -__const_8^post19+__const_8^0 == 0 /\ -y^0+y_next^post19 <= 0 /\ -x^0+x_next^post19 <= 0 /\ -1+is_aborted_next^post19 <= 0 /\ -is_aborted_next^post19+is_aborted^post19 == 0 /\ executed_Drive^post19 == 0 /\ -is_aborted_next^post19 <= 0 /\ is_aborted^post19 <= 0 /\ 1-pc_Plan_next^post19 <= 0 /\ -n1^post19+n1^0 == 0 /\ x^post19-x_next^post19 == 0 /\ 1-pc_Drive_next^post19 <= 0 /\ __const_7^0-__const_7^post19 == 0), cost: 1
  20: l3 -> l4 : is_aborted^0'=is_aborted^post20, pc_Plan_next^0'=pc_Plan_next^post20, __const_7^0'=__const_7^post20, x_next^0'=x_next^post20, pc_Drive_next^0'=pc_Drive_next^post20, n0^0'=n0^post20, executed_Drive^0'=executed_Drive^post20, y_next^0'=y_next^post20, pc_Plan^0'=pc_Plan^post20, __const_6^0'=__const_6^post20, pc_Drive^0'=pc_Drive^post20, is_aborted_next^0'=is_aborted_next^post20, x^0'=x^post20, __const_8^0'=__const_8^post20, y^0'=y^post20, pc_Loop^0'=pc_Loop^post20, n1^0'=n1^post20, (0 == 0 /\ 1-n1^0 <= 0 /\ -is_aborted_next^post20 <= 0 /\ x^post20-x_next^post20 == 0 /\ __const_7^0-__const_7^post20 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -y_next^post20+y^0 <= 0 /\ -1+is_aborted_next^post20 <= 0 /\ 1-n0^0 <= 0 /\ -n1^post20+n1^0 == 0 /\ 1+y^post20-n1^0 <= 0 /\ y_next^post20-y^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ 1-pc_Plan_next^post20 <= 0 /\ -2+pc_Loop^post20 == 0 /\ -is_aborted_next^post20+is_aborted^post20 == 0 /\ -__const_8^post20+__const_8^0 == 0 /\ __const_6^0-__const_6^post20 == 0 /\ pc_Drive^post20-pc_Drive_next^post20 == 0 /\ -x^0+x_next^post20 <= 0 /\ y^post20-y_next^post20 == 0 /\ 1-pc_Drive_next^post20 <= 0 /\ 1+pc_Drive_next^post20-__const_8^0 <= 0 /\ executed_Drive^post20 == 0 /\ 1-n0^0+x^post20 <= 0 /\ x^0-x_next^post20 <= 0 /\ is_aborted^post20 <= 0 /\ n0^0-n0^post20 == 0 /\ 1+pc_Plan_next^post20-__const_8^0 <= 0 /\ -pc_Plan_next^post20+pc_Plan^post20 == 0), cost: 1
  24: l4 -> l5 : is_aborted^0'=is_aborted^post24, pc_Plan_next^0'=pc_Plan_next^post24, __const_7^0'=__const_7^post24, x_next^0'=x_next^post24, pc_Drive_next^0'=pc_Drive_next^post24, n0^0'=n0^post24, executed_Drive^0'=executed_Drive^post24, y_next^0'=y_next^post24, pc_Plan^0'=pc_Plan^post24, __const_6^0'=__const_6^post24, pc_Drive^0'=pc_Drive^post24, is_aborted_next^0'=is_aborted_next^post24, x^0'=x^post24, __const_8^0'=__const_8^post24, y^0'=y^post24, pc_Loop^0'=pc_Loop^post24, n1^0'=n1^post24, (0 == 0 /\ 1+pc_Plan_next^post24-__const_8^0 <= 0 /\ -4+pc_Drive_next^post24 <= 0 /\ 4-pc_Drive_next^post24 <= 0 /\ -is_aborted_next^post24 <= 0 /\ x^post24-x_next^post24 == 0 /\ -1+y_next^post24-y^0 <= 0 /\ __const_7^0-__const_7^post24 == 0 /\ -1+executed_Drive^post24 == 0 /\ -1+is_aborted_next^post24 <= 0 /\ n0^0-n0^post24 == 0 /\ -__const_6^post24+__const_6^0 == 0 /\ -1-x^0+x_next^post24 <= 0 /\ 1-pc_Plan_next^post24 <= 0 /\ -__const_8^post24+__const_8^0 == 0 /\ -3+pc_Loop^post24 == 0 /\ pc_Drive^post24-pc_Drive_next^post24 == 0 /\ 1-pc_Drive_next^post24 <= 0 /\ 1-y_next^post24+y^0 <= 0 /\ -is_aborted_next^post24+is_aborted^post24 == 0 /\ -n1^post24+n1^0 == 0 /\ 1+pc_Drive_next^post24-__const_8^0 <= 0 /\ -pc_Plan_next^post24+pc_Plan^post24 == 0 /\ y^post24-y_next^post24 == 0 /\ is_aborted^post24 <= 0 /\ 1+x^0-x_next^post24 <= 0), cost: 1
  25: l4 -> l5 : is_aborted^0'=is_aborted^post25, pc_Plan_next^0'=pc_Plan_next^post25, __const_7^0'=__const_7^post25, x_next^0'=x_next^post25, pc_Drive_next^0'=pc_Drive_next^post25, n0^0'=n0^post25, executed_Drive^0'=executed_Drive^post25, y_next^0'=y_next^post25, pc_Plan^0'=pc_Plan^post25, __const_6^0'=__const_6^post25, pc_Drive^0'=pc_Drive^post25, is_aborted_next^0'=is_aborted_next^post25, x^0'=x^post25, __const_8^0'=__const_8^post25, y^0'=y^post25, pc_Loop^0'=pc_Loop^post25, n1^0'=n1^post25, (0 == 0 /\ x_next^post25-x^0 <= 0 /\ __const_6^0-__const_6^post25 == 0 /\ -__const_8^post25+__const_8^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ is_aborted^post25-is_aborted_next^post25 == 0 /\ -pc_Plan_next^post25+pc_Plan^post25 == 0 /\ -3+pc_Loop^post25 == 0 /\ -x_next^post25+x^0 <= 0 /\ is_aborted^post25 <= 0 /\ -is_aborted_next^post25 <= 0 /\ 5-pc_Drive_next^post25 <= 0 /\ pc_Drive^post25-pc_Drive_next^post25 == 0 /\ x^post25-x_next^post25 == 0 /\ 1+pc_Plan_next^post25-__const_8^0 <= 0 /\ -1+is_aborted_next^post25 <= 0 /\ n1^0-n1^post25 == 0 /\ -y_next^post25+y^0 <= 0 /\ n0^0-n0^post25 == 0 /\ -executed_Drive^post25+executed_Drive^0 == 0 /\ 1-pc_Plan_next^post25 <= 0 /\ __const_7^0-__const_7^post25 == 0 /\ 1-pc_Drive_next^post25 <= 0 /\ y^post25-y_next^post25 == 0 /\ y_next^post25-y^0 <= 0), cost: 1
  26: l4 -> l5 : is_aborted^0'=is_aborted^post26, pc_Plan_next^0'=pc_Plan_next^post26, __const_7^0'=__const_7^post26, x_next^0'=x_next^post26, pc_Drive_next^0'=pc_Drive_next^post26, n0^0'=n0^post26, executed_Drive^0'=executed_Drive^post26, y_next^0'=y_next^post26, pc_Plan^0'=pc_Plan^post26, __const_6^0'=__const_6^post26, pc_Drive^0'=pc_Drive^post26, is_aborted_next^0'=is_aborted_next^post26, x^0'=x^post26, __const_8^0'=__const_8^post26, y^0'=y^post26, pc_Loop^0'=pc_Loop^post26, n1^0'=n1^post26, (0 == 0 /\ -__const_8^post26+__const_8^0 == 0 /\ x^post26-x_next^post26 == 0 /\ executed_Drive^0-executed_Drive^post26 == 0 /\ -__const_7^post26+__const_7^0 == 0 /\ 1-pc_Drive_next^post26 <= 0 /\ 1-__const_8^0+pc_Drive_next^post26 <= 0 /\ -y^0+y_next^post26 <= 0 /\ 1-pc_Plan_next^post26 <= 0 /\ 1-__const_8^0+pc_Plan_next^post26 <= 0 /\ y^0-y_next^post26 <= 0 /\ pc_Drive^post26-pc_Drive_next^post26 == 0 /\ -__const_6^post26+__const_6^0 == 0 /\ x_next^post26-x^0 <= 0 /\ is_aborted^post26 <= 0 /\ y^post26-y_next^post26 == 0 /\ pc_Plan^post26-pc_Plan_next^post26 == 0 /\ -3+pc_Loop^post26 == 0 /\ -n1^post26+n1^0 == 0 /\ -x_next^post26+x^0 <= 0 /\ -is_aborted_next^post26+is_aborted^post26 == 0 /\ -is_aborted_next^post26 <= 0 /\ -n0^post26+n0^0 == 0 /\ -3+pc_Drive_next^post26 <= 0 /\ -1+is_aborted_next^post26 <= 0), cost: 1
  21: l5 -> l2 : is_aborted^0'=is_aborted^post21, pc_Plan_next^0'=pc_Plan_next^post21, __const_7^0'=__const_7^post21, x_next^0'=x_next^post21, pc_Drive_next^0'=pc_Drive_next^post21, n0^0'=n0^post21, executed_Drive^0'=executed_Drive^post21, y_next^0'=y_next^post21, pc_Plan^0'=pc_Plan^post21, __const_6^0'=__const_6^post21, pc_Drive^0'=pc_Drive^post21, is_aborted_next^0'=is_aborted_next^post21, x^0'=x^post21, __const_8^0'=__const_8^post21, y^0'=y^post21, pc_Loop^0'=pc_Loop^post21, n1^0'=n1^post21, (0 == 0 /\ y^post21-y_next^post21 == 0 /\ 1+pc_Drive_next^post21-__const_8^0 <= 0 /\ __const_6^0-__const_6^post21 == 0 /\ -1+y_next^post21-y^0 <= 0 /\ pc_Drive^post21-pc_Drive_next^post21 == 0 /\ -4+pc_Drive_next^post21 <= 0 /\ 4-pc_Drive_next^post21 <= 0 /\ 1-x_next^post21+x^0 <= 0 /\ -__const_8^post21+__const_8^0 == 0 /\ 1-is_aborted^post21 <= 0 /\ 1+pc_Plan_next^post21-__const_8^0 <= 0 /\ x^post21-x_next^post21 == 0 /\ -1+is_aborted_next^post21 <= 0 /\ -is_aborted_next^post21 <= 0 /\ -__const_6^0+pc_Loop^post21 == 0 /\ 1-y_next^post21+y^0 <= 0 /\ n0^0-n0^post21 == 0 /\ -1+executed_Drive^post21 == 0 /\ -n1^post21+n1^0 == 0 /\ 1-pc_Plan_next^post21 <= 0 /\ is_aborted^post21-is_aborted_next^post21 == 0 /\ -1+x_next^post21-x^0 <= 0 /\ -pc_Plan_next^post21+pc_Plan^post21 == 0 /\ __const_7^0-__const_7^post21 == 0 /\ 1-pc_Drive_next^post21 <= 0), cost: 1
