NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ 1-y_next^post1+y^0 <= 0 /\ n0^0-n0^post1 == 0 /\ 1-x_next^post1+x^0 <= 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -x_next^post1+x^post1 == 0 /\ y^post1-y_next^post1 == 0 /\ -1+y_next^post1-y^0 <= 0 /\ 3-pc_plan_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ 1-pc_drive_next^post1 <= 0), cost: 1
	l4 -> l0 : executed_drive^0'=executed_drive^post30, is_aborted^0'=is_aborted^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^post30, n1^0'=n1^post30, pc_drive^0'=pc_drive^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=pc_loop^post30, pc_plan^0'=pc_plan^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^post30, x_next^0'=x_next^post30, y^0'=y^post30, y_next^0'=y_next^post30, (0 == 0 /\ y_next^post30-y^0 <= 0 /\ -n1^post30+n1^0 == 0 /\ -n0^post30+n0^0 == 0 /\ y^post30-y_next^post30 == 0 /\ pc_drive^post30-pc_drive_next^post30 == 0 /\ -7+pc_loop^post30 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -y_next^post30+y^0 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ -x^0+x_next^post30 <= 0 /\ is_aborted^post30-is_aborted_next^post30 == 0 /\ 1-is_aborted^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ x^0-x_next^post30 <= 0 /\ x^post30-x_next^post30 == 0 /\ pc_plan^post30-pc_plan_next^post30 == 0 /\ 1-pc_drive_next^post30 <= 0 /\ -executed_drive^post30+executed_drive^0 == 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^post30, is_aborted^0'=is_aborted^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^post30, n1^0'=n1^post30, pc_drive^0'=pc_drive^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=pc_loop^post30, pc_plan^0'=pc_plan^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^post30, x_next^0'=x_next^post30, y^0'=y^post30, y_next^0'=y_next^post30, (0 == 0 /\ y_next^post30-y^0 <= 0 /\ y_next^post30-y^0 == 0 /\ -n1^post30+n1^0 == 0 /\ -n0^post30+n0^0 == 0 /\ y^post30-y_next^post30 == 0 /\ pc_drive^post30-pc_drive_next^post30 == 0 /\ -7+pc_loop^post30 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -y_next^post30+y^0 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ -x^0+x_next^post30 <= 0 /\ -x^0+x_next^post30 == 0 /\ is_aborted^post30-is_aborted_next^post30 == 0 /\ 1-is_aborted^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ x^0-x_next^post30 <= 0 /\ x^post30-x_next^post30 == 0 /\ pc_plan^post30-pc_plan_next^post30 == 0 /\ 1-pc_drive_next^post30 <= 0 /\ -executed_drive^post30+executed_drive^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^post30, is_aborted^0'=is_aborted^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^post30, n1^0'=n1^post30, pc_drive^0'=pc_drive^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=pc_loop^post30, pc_plan^0'=pc_plan^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^post30, x_next^0'=x_next^post30, y^0'=y^post30, y_next^0'=y_next^post30, (0 == 0 /\ y_next^post30-y^0 <= 0 /\ y_next^post30-y^0 == 0 /\ -n1^post30+n1^0 == 0 /\ -n0^post30+n0^0 == 0 /\ y^post30-y_next^post30 == 0 /\ pc_drive^post30-pc_drive_next^post30 == 0 /\ -7+pc_loop^post30 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -y_next^post30+y^0 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ -x^0+x_next^post30 <= 0 /\ -x^0+x_next^post30 == 0 /\ is_aborted^post30-is_aborted_next^post30 == 0 /\ 1-is_aborted^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ x^0-x_next^post30 <= 0 /\ x^post30-x_next^post30 == 0 /\ pc_plan^post30-pc_plan_next^post30 == 0 /\ 1-pc_drive_next^post30 <= 0 /\ -executed_drive^post30+executed_drive^0 == 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
		propagated equality y_next^post30 = y^0
		
		propagated equality n1^post30 = n1^0
		
		propagated equality n0^post30 = n0^0
		
		propagated equality y^post30 = y^0
		
		propagated equality pc_drive^post30 = pc_drive_next^post30
		
		propagated equality pc_loop^post30 = 7
		
		propagated equality x_next^post30 = x^0
		
		propagated equality is_aborted^post30 = is_aborted_next^post30
		
		propagated equality x^post30 = x^0
		
		propagated equality pc_plan^post30 = pc_plan_next^post30
		
		propagated equality executed_drive^post30 = executed_drive^0
		
	Simplified Guard

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ 1-is_aborted_next^post30 == 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ 1-is_aborted_next^post30 == 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ -1 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
		propagated equality is_aborted_next^post30 = 1
		
	Simplified Guard

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ -1 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ 1-is_aborted_next^post30 == 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post30, is_aborted_next^0'=is_aborted_next^post30, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ 1-is_aborted_next^post30 <= 0 /\ 1-is_aborted_next^post30 == 0 /\ -1+is_aborted_next^post30 <= 0 /\ -is_aborted_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ -1 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
		propagated equality is_aborted_next^post30 = 1
		
	Simplified Guard

	Original rule:
	l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ -3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ -1 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0 /\ -7+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l1 -> l4 : executed_drive^0'=executed_drive^post31, is_aborted^0'=is_aborted^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^post31, n1^0'=n1^post31, pc_drive^0'=pc_drive^post31, pc_drive_next^0'=pc_drive_next^post31, pc_loop^0'=pc_loop^post31, pc_plan^0'=pc_plan^post31, pc_plan_next^0'=pc_plan_next^post31, x^0'=x^post31, x_next^0'=x_next^post31, y^0'=y^post31, y_next^0'=y_next^post31, (0 == 0 /\ is_aborted^post31 <= 0 /\ -1+x_next^post31-x^0 <= 0 /\ 1-pc_plan_next^post31 <= 0 /\ 3-pc_plan^post31 <= 0 /\ -2+pc_loop^post31 == 0 /\ -x_next^post31+x^post31 == 0 /\ 1-pc_drive_next^post31 <= 0 /\ n0^0-n0^post31 == 0 /\ -1-y^0+y_next^post31 <= 0 /\ pc_drive^post31-pc_drive_next^post31 == 0 /\ n1^0-n1^post31 == 0 /\ -7+pc_plan_next^post31 <= 0 /\ -1+executed_drive^post31 == 0 /\ -4+pc_drive_next^post31 <= 0 /\ 4-pc_drive_next^post31 <= 0 /\ 1-x_next^post31+x^0 <= 0 /\ pc_plan^post31-pc_plan_next^post31 == 0 /\ -3+pc_plan^post31 <= 0 /\ -7+pc_drive_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ is_aborted^post31-is_aborted_next^post31 == 0 /\ 1+y^0-y_next^post31 <= 0 /\ y^post31-y_next^post31 == 0), cost: 1
	New rule:
	l1 -> l4 : executed_drive^0'=executed_drive^post31, is_aborted^0'=is_aborted^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^post31, n1^0'=n1^post31, pc_drive^0'=pc_drive^post31, pc_drive_next^0'=pc_drive_next^post31, pc_loop^0'=pc_loop^post31, pc_plan^0'=pc_plan^post31, pc_plan_next^0'=pc_plan_next^post31, x^0'=x^post31, x_next^0'=x_next^post31, y^0'=y^post31, y_next^0'=y_next^post31, (0 == 0 /\ is_aborted^post31 <= 0 /\ -1+x_next^post31-x^0 <= 0 /\ -1+x_next^post31-x^0 == 0 /\ 1-pc_plan_next^post31 <= 0 /\ 3-pc_plan^post31 <= 0 /\ 3-pc_plan^post31 == 0 /\ -2+pc_loop^post31 == 0 /\ -x_next^post31+x^post31 == 0 /\ 1-pc_drive_next^post31 <= 0 /\ n0^0-n0^post31 == 0 /\ -1-y^0+y_next^post31 <= 0 /\ -1-y^0+y_next^post31 == 0 /\ pc_drive^post31-pc_drive_next^post31 == 0 /\ n1^0-n1^post31 == 0 /\ -7+pc_plan_next^post31 <= 0 /\ -1+executed_drive^post31 == 0 /\ -4+pc_drive_next^post31 <= 0 /\ -4+pc_drive_next^post31 == 0 /\ 4-pc_drive_next^post31 <= 0 /\ 1-x_next^post31+x^0 <= 0 /\ pc_plan^post31-pc_plan_next^post31 == 0 /\ -3+pc_plan^post31 <= 0 /\ -7+pc_drive_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ is_aborted^post31-is_aborted_next^post31 == 0 /\ 1+y^0-y_next^post31 <= 0 /\ y^post31-y_next^post31 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l4 : executed_drive^0'=executed_drive^post31, is_aborted^0'=is_aborted^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^post31, n1^0'=n1^post31, pc_drive^0'=pc_drive^post31, pc_drive_next^0'=pc_drive_next^post31, pc_loop^0'=pc_loop^post31, pc_plan^0'=pc_plan^post31, pc_plan_next^0'=pc_plan_next^post31, x^0'=x^post31, x_next^0'=x_next^post31, y^0'=y^post31, y_next^0'=y_next^post31, (0 == 0 /\ is_aborted^post31 <= 0 /\ -1+x_next^post31-x^0 <= 0 /\ -1+x_next^post31-x^0 == 0 /\ 1-pc_plan_next^post31 <= 0 /\ 3-pc_plan^post31 <= 0 /\ 3-pc_plan^post31 == 0 /\ -2+pc_loop^post31 == 0 /\ -x_next^post31+x^post31 == 0 /\ 1-pc_drive_next^post31 <= 0 /\ n0^0-n0^post31 == 0 /\ -1-y^0+y_next^post31 <= 0 /\ -1-y^0+y_next^post31 == 0 /\ pc_drive^post31-pc_drive_next^post31 == 0 /\ n1^0-n1^post31 == 0 /\ -7+pc_plan_next^post31 <= 0 /\ -1+executed_drive^post31 == 0 /\ -4+pc_drive_next^post31 <= 0 /\ -4+pc_drive_next^post31 == 0 /\ 4-pc_drive_next^post31 <= 0 /\ 1-x_next^post31+x^0 <= 0 /\ pc_plan^post31-pc_plan_next^post31 == 0 /\ -3+pc_plan^post31 <= 0 /\ -7+pc_drive_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ is_aborted^post31-is_aborted_next^post31 == 0 /\ 1+y^0-y_next^post31 <= 0 /\ y^post31-y_next^post31 == 0), cost: 1
	New rule:
	l1 -> l4 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (0 <= 0 /\ 0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ is_aborted_next^post31 <= 0 /\ -4 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0), cost: 1
	
		propagated equality x_next^post31 = 1+x^0
		
		propagated equality pc_plan^post31 = 3
		
		propagated equality pc_loop^post31 = 2
		
		propagated equality x^post31 = 1+x^0
		
		propagated equality n0^post31 = n0^0
		
		propagated equality y_next^post31 = 1+y^0
		
		propagated equality pc_drive^post31 = pc_drive_next^post31
		
		propagated equality n1^post31 = n1^0
		
		propagated equality executed_drive^post31 = 1
		
		propagated equality pc_drive_next^post31 = 4
		
		propagated equality pc_plan_next^post31 = 3
		
		propagated equality is_aborted^post31 = is_aborted_next^post31
		
		propagated equality y^post31 = 1+y^0
		
	Simplified Guard

	Original rule:
	l1 -> l4 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (0 <= 0 /\ 0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ is_aborted_next^post31 <= 0 /\ -4 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0), cost: 1
	New rule:
	l1 -> l4 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (is_aborted_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l1 -> l4 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (is_aborted_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0), cost: 1
	New rule:
