WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1
  30: l20 -> l19 : f^0'=f^post30, tmp___1^0'=tmp___1^post30, p^0'=p^post30, b^0'=b^post30, s^0'=s^post30, l^0'=l^post30, tmp___3^0'=tmp___3^post30, i^0'=i^post30, dd^0'=dd^post30, tmp___0^0'=tmp___0^post30, n^0'=n^post30, tmp___5^0'=tmp___5^post30, __const_30^0'=__const_30^post30, k^0'=k^post30, g^0'=g^post30, tmp___2^0'=tmp___2^post30, r^0'=r^post30, c^0'=c^post30, tmp^0'=tmp^post30, m^0'=m^post30, tmp___4^0'=tmp___4^post30, iter^0'=iter^post30, (tmp___1^0-tmp___1^post30 == 0 /\ k^0-k^post30 == 0 /\ -dd^post30+dd^0 == 0 /\ -__const_30^post30+__const_30^0 == 0 /\ b^0-b^post30 == 0 /\ -1+iter^post30-iter^0 == 0 /\ -m^post30+m^0 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ -tmp___5^post30+tmp___5^0 == 0 /\ -s^post30+s^0 == 0 /\ -c^post30+c^0 == 0 /\ p^0-p^post30 == 0 /\ -i^post30+i^0 == 0 /\ f^0-f^post30 == 0 /\ -tmp^post30+tmp^0 == 0 /\ tmp___4^0-tmp___4^post30 == 0 /\ tmp___2^post30-iter^0 == 0 /\ l^0-l^post30 == 0 /\ -g^post30+g^0 == 0 /\ r^0-r^post30 == 0 /\ tmp___3^0-tmp___3^post30 == 0 /\ n^0-n^post30 == 0), cost: 1
  31: l21 -> l2 : f^0'=f^post31, tmp___1^0'=tmp___1^post31, p^0'=p^post31, b^0'=b^post31, s^0'=s^post31, l^0'=l^post31, tmp___3^0'=tmp___3^post31, i^0'=i^post31, dd^0'=dd^post31, tmp___0^0'=tmp___0^post31, n^0'=n^post31, tmp___5^0'=tmp___5^post31, __const_30^0'=__const_30^post31, k^0'=k^post31, g^0'=g^post31, tmp___2^0'=tmp___2^post31, r^0'=r^post31, c^0'=c^post31, tmp^0'=tmp^post31, m^0'=m^post31, tmp___4^0'=tmp___4^post31, iter^0'=iter^post31, (-iter^post31+iter^0 == 0 /\ -r^post31+r^0 == 0 /\ -l^post31+l^0 == 0 /\ n^0-n^post31 == 0 /\ -i^post31+i^0 == 0 /\ -dd^post31+dd^0 == 0 /\ c^0-c^post31 == 0 /\ -tmp___0^post31+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post31 == 0 /\ tmp___1^0-tmp___1^post31 == 0 /\ f^0-f^post31 == 0 /\ -tmp___4^post31+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post31 == 0 /\ -g^post31+g^0 == 0 /\ k^0-k^post31 == 0 /\ -l^0+m^0 <= 0 /\ p^0-p^post31 == 0 /\ -m^post31+m^0 == 0 /\ -s^post31+s^0 == 0 /\ -tmp___2^post31+tmp___2^0 == 0 /\ l^0-m^0 <= 0 /\ b^0-b^post31 == 0 /\ -tmp^post31+tmp^0 == 0 /\ -__const_30^post31+__const_30^0 == 0), cost: 1
  32: l21 -> l20 : f^0'=f^post32, tmp___1^0'=tmp___1^post32, p^0'=p^post32, b^0'=b^post32, s^0'=s^post32, l^0'=l^post32, tmp___3^0'=tmp___3^post32, i^0'=i^post32, dd^0'=dd^post32, tmp___0^0'=tmp___0^post32, n^0'=n^post32, tmp___5^0'=tmp___5^post32, __const_30^0'=__const_30^post32, k^0'=k^post32, g^0'=g^post32, tmp___2^0'=tmp___2^post32, r^0'=r^post32, c^0'=c^post32, tmp^0'=tmp^post32, m^0'=m^post32, tmp___4^0'=tmp___4^post32, iter^0'=iter^post32, (p^0-p^post32 == 0 /\ tmp___3^0-tmp___3^post32 == 0 /\ -tmp___4^post32+tmp___4^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ tmp___5^0-tmp___5^post32 == 0 /\ b^0-b^post32 == 0 /\ n^0-n^post32 == 0 /\ -r^post32+r^0 == 0 /\ g^0-g^post32 == 0 /\ -__const_30^post32+__const_30^0 == 0 /\ s^0-s^post32 == 0 /\ dd^0-dd^post32 == 0 /\ -tmp___2^post32+tmp___2^0 == 0 /\ i^0-i^post32 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ -iter^post32+iter^0 == 0 /\ 1+l^0-m^0 <= 0 /\ -c^post32+c^0 == 0 /\ l^0-l^post32 == 0 /\ -k^post32+k^0 == 0 /\ -m^post32+m^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ f^0-f^post32 == 0), cost: 1
  33: l21 -> l20 : f^0'=f^post33, tmp___1^0'=tmp___1^post33, p^0'=p^post33, b^0'=b^post33, s^0'=s^post33, l^0'=l^post33, tmp___3^0'=tmp___3^post33, i^0'=i^post33, dd^0'=dd^post33, tmp___0^0'=tmp___0^post33, n^0'=n^post33, tmp___5^0'=tmp___5^post33, __const_30^0'=__const_30^post33, k^0'=k^post33, g^0'=g^post33, tmp___2^0'=tmp___2^post33, r^0'=r^post33, c^0'=c^post33, tmp^0'=tmp^post33, m^0'=m^post33, tmp___4^0'=tmp___4^post33, iter^0'=iter^post33, (i^0-i^post33 == 0 /\ -iter^post33+iter^0 == 0 /\ -k^post33+k^0 == 0 /\ l^0-l^post33 == 0 /\ __const_30^0-__const_30^post33 == 0 /\ -m^post33+m^0 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ f^0-f^post33 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ s^0-s^post33 == 0 /\ -tmp___4^post33+tmp___4^0 == 0 /\ -tmp^post33+tmp^0 == 0 /\ 1-l^0+m^0 <= 0 /\ dd^0-dd^post33 == 0 /\ p^0-p^post33 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ -r^post33+r^0 == 0 /\ -c^post33+c^0 == 0 /\ -n^post33+n^0 == 0 /\ tmp___2^0-tmp___2^post33 == 0 /\ -g^post33+g^0 == 0 /\ b^0-b^post33 == 0 /\ tmp___5^0-tmp___5^post33 == 0), cost: 1
  34: l22 -> l21 : f^0'=f^post34, tmp___1^0'=tmp___1^post34, p^0'=p^post34, b^0'=b^post34, s^0'=s^post34, l^0'=l^post34, tmp___3^0'=tmp___3^post34, i^0'=i^post34, dd^0'=dd^post34, tmp___0^0'=tmp___0^post34, n^0'=n^post34, tmp___5^0'=tmp___5^post34, __const_30^0'=__const_30^post34, k^0'=k^post34, g^0'=g^post34, tmp___2^0'=tmp___2^post34, r^0'=r^post34, c^0'=c^post34, tmp^0'=tmp^post34, m^0'=m^post34, tmp___4^0'=tmp___4^post34, iter^0'=iter^post34, (-c^post34+c^0 == 0 /\ -m^post34+m^0 == 0 /\ tmp___3^0-tmp___3^post34 == 0 /\ -tmp___4^post34+tmp___4^0 == 0 /\ -g^post34+g^0 == 0 /\ __const_30^0-__const_30^post34 == 0 /\ -tmp___5^post34+tmp___5^0 == 0 /\ -n^post34+n^0 == 0 /\ -i^post34+i^0 == 0 /\ l^0-l^post34 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ f^0-f^post34 == 0 /\ -tmp^post34+tmp^0 == 0 /\ -k^post34+k^0 == 0 /\ -r^post34+r^0 == 0 /\ p^0-p^post34 == 0 /\ s^0-s^post34 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ b^0-b^post34 == 0 /\ dd^0-dd^post34 == 0 /\ tmp___0^0-tmp___0^post34 == 0 /\ -iter^post34+iter^0 == 0), cost: 1
  35: l23 -> l24 : f^0'=f^post35, tmp___1^0'=tmp___1^post35, p^0'=p^post35, b^0'=b^post35, s^0'=s^post35, l^0'=l^post35, tmp___3^0'=tmp___3^post35, i^0'=i^post35, dd^0'=dd^post35, tmp___0^0'=tmp___0^post35, n^0'=n^post35, tmp___5^0'=tmp___5^post35, __const_30^0'=__const_30^post35, k^0'=k^post35, g^0'=g^post35, tmp___2^0'=tmp___2^post35, r^0'=r^post35, c^0'=c^post35, tmp^0'=tmp^post35, m^0'=m^post35, tmp___4^0'=tmp___4^post35, iter^0'=iter^post35, (-tmp___2^post35+tmp___2^0 == 0 /\ b^0-b^post35 == 0 /\ k^0-k^post35 == 0 /\ -__const_30^post35+__const_30^0 == 0 /\ tmp___1^0-tmp___1^post35 == 0 /\ -c^post35+c^0 == 0 /\ tmp___0^0-tmp___0^post35 == 0 /\ p^0-p^post35 == 0 /\ -tmp___5^post35+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post35 == 0 /\ n^0-n^post35 == 0 /\ -iter^post35+iter^0 == 0 /\ -tmp^post35+tmp^0 == 0 /\ -1+m^post35-m^0 == 0 /\ s^0-s^post35 == 0 /\ tmp___4^0-tmp___4^post35 == 0 /\ l^0-l^post35 == 0 /\ r^0-r^post35 == 0 /\ -i^post35+i^0 == 0 /\ -dd^post35+dd^0 == 0 /\ -g^post35+g^0 == 0 /\ f^0-f^post35 == 0), cost: 1
  42: l24 -> l26 : f^0'=f^post42, tmp___1^0'=tmp___1^post42, p^0'=p^post42, b^0'=b^post42, s^0'=s^post42, l^0'=l^post42, tmp___3^0'=tmp___3^post42, i^0'=i^post42, dd^0'=dd^post42, tmp___0^0'=tmp___0^post42, n^0'=n^post42, tmp___5^0'=tmp___5^post42, __const_30^0'=__const_30^post42, k^0'=k^post42, g^0'=g^post42, tmp___2^0'=tmp___2^post42, r^0'=r^post42, c^0'=c^post42, tmp^0'=tmp^post42, m^0'=m^post42, tmp___4^0'=tmp___4^post42, iter^0'=iter^post42, (-__const_30^post42+__const_30^0 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ f^0-f^post42 == 0 /\ -iter^post42+iter^0 == 0 /\ b^0-b^post42 == 0 /\ -r^post42+r^0 == 0 /\ tmp___5^0-tmp___5^post42 == 0 /\ n^0-n^post42 == 0 /\ -m^post42+m^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ dd^0-dd^post42 == 0 /\ s^0-s^post42 == 0 /\ l^0-l^post42 == 0 /\ -c^post42+c^0 == 0 /\ -tmp___0^post42+tmp___0^0 == 0 /\ -tmp___4^post42+tmp___4^0 == 0 /\ g^0-g^post42 == 0 /\ -tmp^post42+tmp^0 == 0 /\ -p^post42+p^0 == 0 /\ i^0-i^post42 == 0 /\ -k^post42+k^0 == 0 /\ tmp___1^0-tmp___1^post42 == 0), cost: 1
  36: l25 -> l23 : f^0'=f^post36, tmp___1^0'=tmp___1^post36, p^0'=p^post36, b^0'=b^post36, s^0'=s^post36, l^0'=l^post36, tmp___3^0'=tmp___3^post36, i^0'=i^post36, dd^0'=dd^post36, tmp___0^0'=tmp___0^post36, n^0'=n^post36, tmp___5^0'=tmp___5^post36, __const_30^0'=__const_30^post36, k^0'=k^post36, g^0'=g^post36, tmp___2^0'=tmp___2^post36, r^0'=r^post36, c^0'=c^post36, tmp^0'=tmp^post36, m^0'=m^post36, tmp___4^0'=tmp___4^post36, iter^0'=iter^post36, (f^0-f^post36 == 0 /\ -__const_30^post36+__const_30^0 == 0 /\ k^0-k^post36 == 0 /\ -iter^post36+iter^0 == 0 /\ b^0-b^post36 == 0 /\ -c^post36+c^0 == 0 /\ -g^post36+g^0 == 0 /\ -dd^post36+dd^0 == 0 /\ l^0-l^post36 == 0 /\ n^0-n^post36 == 0 /\ -tmp___5^post36+tmp___5^0 == 0 /\ -tmp___4^post36+tmp___4^0 == 0 /\ s^0-s^post36 == 0 /\ i^0-i^post36 == 0 /\ tmp___3^0-tmp___3^post36 == 0 /\ tmp___0^0-tmp___0^post36 == 0 /\ -m^post36+m^0 == 0 /\ 1-tmp___1^0 <= 0 /\ r^0-r^post36 == 0 /\ tmp___1^0-tmp___1^post36 == 0 /\ -tmp^post36+tmp^0 == 0 /\ -tmp___2^post36+tmp___2^0 == 0 /\ -p^post36+p^0 == 0), cost: 1
  37: l25 -> l23 : f^0'=f^post37, tmp___1^0'=tmp___1^post37, p^0'=p^post37, b^0'=b^post37, s^0'=s^post37, l^0'=l^post37, tmp___3^0'=tmp___3^post37, i^0'=i^post37, dd^0'=dd^post37, tmp___0^0'=tmp___0^post37, n^0'=n^post37, tmp___5^0'=tmp___5^post37, __const_30^0'=__const_30^post37, k^0'=k^post37, g^0'=g^post37, tmp___2^0'=tmp___2^post37, r^0'=r^post37, c^0'=c^post37, tmp^0'=tmp^post37, m^0'=m^post37, tmp___4^0'=tmp___4^post37, iter^0'=iter^post37, (p^0-p^post37 == 0 /\ -n^post37+n^0 == 0 /\ 1+tmp___1^0 <= 0 /\ -tmp___4^post37+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post37 == 0 /\ -tmp^post37+tmp^0 == 0 /\ -c^post37+c^0 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ i^0-i^post37 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ -k^post37+k^0 == 0 /\ dd^0-dd^post37 == 0 /\ -r^post37+r^0 == 0 /\ g^0-g^post37 == 0 /\ -__const_30^post37+__const_30^0 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ -tmp___0^post37+tmp___0^0 == 0 /\ b^0-b^post37 == 0 /\ s^0-s^post37 == 0 /\ -iter^post37+iter^0 == 0 /\ l^0-l^post37 == 0 /\ f^0-f^post37 == 0 /\ -m^post37+m^0 == 0), cost: 1
  38: l25 -> l22 : f^0'=f^post38, tmp___1^0'=tmp___1^post38, p^0'=p^post38, b^0'=b^post38, s^0'=s^post38, l^0'=l^post38, tmp___3^0'=tmp___3^post38, i^0'=i^post38, dd^0'=dd^post38, tmp___0^0'=tmp___0^post38, n^0'=n^post38, tmp___5^0'=tmp___5^post38, __const_30^0'=__const_30^post38, k^0'=k^post38, g^0'=g^post38, tmp___2^0'=tmp___2^post38, r^0'=r^post38, c^0'=c^post38, tmp^0'=tmp^post38, m^0'=m^post38, tmp___4^0'=tmp___4^post38, iter^0'=iter^post38, (i^0-i^post38 == 0 /\ -tmp___5^post38+tmp___5^0 == 0 /\ -g^post38+g^0 == 0 /\ tmp___1^0 <= 0 /\ -iter^post38+iter^0 == 0 /\ -k^post38+k^0 == 0 /\ tmp^0-tmp^post38 == 0 /\ dd^0-dd^post38 == 0 /\ -r^post38+r^0 == 0 /\ l^0-l^post38 == 0 /\ -m^post38+m^0 == 0 /\ __const_30^0-__const_30^post38 == 0 /\ f^0-f^post38 == 0 /\ tmp___1^0-tmp___1^post38 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ tmp___3^0-tmp___3^post38 == 0 /\ -c^post38+c^0 == 0 /\ -tmp___4^post38+tmp___4^0 == 0 /\ s^0-s^post38 == 0 /\ p^0-p^post38 == 0 /\ tmp___0^0-tmp___0^post38 == 0 /\ b^0-b^post38 == 0 /\ -n^post38+n^0 == 0 /\ -tmp___1^0 <= 0), cost: 1
  40: l26 -> l22 : f^0'=f^post40, tmp___1^0'=tmp___1^post40, p^0'=p^post40, b^0'=b^post40, s^0'=s^post40, l^0'=l^post40, tmp___3^0'=tmp___3^post40, i^0'=i^post40, dd^0'=dd^post40, tmp___0^0'=tmp___0^post40, n^0'=n^post40, tmp___5^0'=tmp___5^post40, __const_30^0'=__const_30^post40, k^0'=k^post40, g^0'=g^post40, tmp___2^0'=tmp___2^post40, r^0'=r^post40, c^0'=c^post40, tmp^0'=tmp^post40, m^0'=m^post40, tmp___4^0'=tmp___4^post40, iter^0'=iter^post40, (-tmp___2^post40+tmp___2^0 == 0 /\ k^0-k^post40 == 0 /\ -__const_30^post40+__const_30^0 == 0 /\ n^0-n^post40 == 0 /\ -c^post40+c^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ tmp___0^0-tmp___0^post40 == 0 /\ -m^post40+m^0 == 0 /\ -tmp___5^post40+tmp___5^0 == 0 /\ p^0-p^post40 == 0 /\ -iter^post40+iter^0 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ -tmp^post40+tmp^0 == 0 /\ f^0-f^post40 == 0 /\ tmp___4^0-tmp___4^post40 == 0 /\ -g^post40+g^0 == 0 /\ n^0-m^0 <= 0 /\ r^0-r^post40 == 0 /\ -dd^post40+dd^0 == 0 /\ l^0-l^post40 == 0 /\ -s^post40+s^0 == 0 /\ b^0-b^post40 == 0 /\ i^0-i^post40 == 0), cost: 1
  41: l26 -> l25 : f^0'=f^post41, tmp___1^0'=tmp___1^post41, p^0'=p^post41, b^0'=b^post41, s^0'=s^post41, l^0'=l^post41, tmp___3^0'=tmp___3^post41, i^0'=i^post41, dd^0'=dd^post41, tmp___0^0'=tmp___0^post41, n^0'=n^post41, tmp___5^0'=tmp___5^post41, __const_30^0'=__const_30^post41, k^0'=k^post41, g^0'=g^post41, tmp___2^0'=tmp___2^post41, r^0'=r^post41, c^0'=c^post41, tmp^0'=tmp^post41, m^0'=m^post41, tmp___4^0'=tmp___4^post41, iter^0'=iter^post41, (0 == 0 /\ c^0-c^post41 == 0 /\ tmp___5^0-tmp___5^post41 == 0 /\ f^0-f^post41 == 0 /\ tmp___3^0-tmp___3^post41 == 0 /\ n^0-n^post41 == 0 /\ -__const_30^post41+__const_30^0 == 0 /\ -iter^post41+iter^0 == 0 /\ 1-n^0+m^0 <= 0 /\ -r^post41+r^0 == 0 /\ -l^post41+l^0 == 0 /\ -tmp___0^post41-tmp^post41+dd^post41 == 0 /\ -k^post41+k^0 == 0 /\ g^0-g^post41 == 0 /\ b^0-b^post41 == 0 /\ -m^post41+m^0 == 0 /\ s^0-s^post41 == 0 /\ i^0-i^post41 == 0 /\ -tmp___2^post41+tmp___2^0 == 0 /\ p^0-p^post41 == 0 /\ -tmp___4^post41+tmp___4^0 == 0), cost: 1
  46: l28 -> l18 : f^0'=f^post46, tmp___1^0'=tmp___1^post46, p^0'=p^post46, b^0'=b^post46, s^0'=s^post46, l^0'=l^post46, tmp___3^0'=tmp___3^post46, i^0'=i^post46, dd^0'=dd^post46, tmp___0^0'=tmp___0^post46, n^0'=n^post46, tmp___5^0'=tmp___5^post46, __const_30^0'=__const_30^post46, k^0'=k^post46, g^0'=g^post46, tmp___2^0'=tmp___2^post46, r^0'=r^post46, c^0'=c^post46, tmp^0'=tmp^post46, m^0'=m^post46, tmp___4^0'=tmp___4^post46, iter^0'=iter^post46, (-l^post46+l^0 == 0 /\ -iter^post46+iter^0 == 0 /\ -dd^post46+dd^0 == 0 /\ n^0-n^post46 == 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ -i^post46+i^0 == 0 /\ k^0-k^post46 == 0 /\ -tmp___2^post46+tmp___2^0 == 0 /\ -m^post46+m^0 == 0 /\ f^0-f^post46 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ -c^post46+c^0 == 0 /\ -tmp___4^post46+tmp___4^0 == 0 /\ tmp___0^0-tmp___0^post46 == 0 /\ p^0-p^post46 == 0 /\ r^0-r^post46 == 0 /\ -tmp^post46+tmp^0 == 0 /\ -s^post46+s^0 == 0 /\ -__const_30^post46+__const_30^0 == 0 /\ b^0-b^post46 == 0 /\ -g^post46+g^0 == 0 /\ tmp___3^0-tmp___3^post46 == 0), cost: 1


Applied preprocessing
Original rule:
l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1
New rule:
l0 -> l1 : TRUE, cost: 1

Applied preprocessing
Original rule:
l2 -> l0 : f^0'=f^post1, tmp___1^0'=tmp___1^post1, p^0'=p^post1, b^0'=b^post1, s^0'=s^post1, l^0'=l^post1, tmp___3^0'=tmp___3^post1, i^0'=i^post1, dd^0'=dd^post1, tmp___0^0'=tmp___0^post1, n^0'=n^post1, tmp___5^0'=tmp___5^post1, __const_30^0'=__const_30^post1, k^0'=k^post1, g^0'=g^post1, tmp___2^0'=tmp___2^post1, r^0'=r^post1, c^0'=c^post1, tmp^0'=tmp^post1, m^0'=m^post1, tmp___4^0'=tmp___4^post1, iter^0'=iter^post1, (k^0-k^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -dd^post1+dd^0 == 0 /\ -m^post1+m^0 == 0 /\ n^0-n^post1 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ p^0-p^post1 == 0 /\ f^0-f^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -1+l^post1-l^0 == 0 /\ -c^post1+c^0 == 0 /\ -tmp^post1+tmp^0 == 0 /\ -iter^post1+iter^0 == 0 /\ b^0-b^post1 == 0 /\ -l^0+m^0 <= 0 /\ r^0-r^post1 == 0 /\ tmp___1^0-tmp___1^post1 == 0 /\ -s^post1+s^0 == 0 /\ -__const_30^post1+__const_30^0 == 0 /\ l^0-m^0 <= 0 /\ i^0-i^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0), cost: 1
New rule:
l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l3 : f^0'=f^post2, tmp___1^0'=tmp___1^post2, p^0'=p^post2, b^0'=b^post2, s^0'=s^post2, l^0'=l^post2, tmp___3^0'=tmp___3^post2, i^0'=i^post2, dd^0'=dd^post2, tmp___0^0'=tmp___0^post2, n^0'=n^post2, tmp___5^0'=tmp___5^post2, __const_30^0'=__const_30^post2, k^0'=k^post2, g^0'=g^post2, tmp___2^0'=tmp___2^post2, r^0'=r^post2, c^0'=c^post2, tmp^0'=tmp^post2, m^0'=m^post2, tmp___4^0'=tmp___4^post2, iter^0'=iter^post2, (-tmp___2^post2+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ f^0-f^post2 == 0 /\ -iter^post2+iter^0 == 0 /\ b^0-b^post2 == 0 /\ -r^post2+r^0 == 0 /\ -c^post2+c^0 == 0 /\ n^0-n^post2 == 0 /\ s^0-s^post2 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ l^0-l^post2 == 0 /\ dd^0-dd^post2 == 0 /\ -tmp___4^post2+tmp___4^0 == 0 /\ i^0-i^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ -tmp^post2+tmp^0 == 0 /\ g^0-g^post2 == 0 /\ -__const_30^post2+__const_30^0 == 0 /\ -k^post2+k^0 == 0 /\ 1+l^0-m^0 <= 0 /\ -p^post2+p^0 == 0 /\ -m^post2+m^0 == 0 /\ tmp___1^0-tmp___1^post2 == 0), cost: 1
New rule:
l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l3 : f^0'=f^post3, tmp___1^0'=tmp___1^post3, p^0'=p^post3, b^0'=b^post3, s^0'=s^post3, l^0'=l^post3, tmp___3^0'=tmp___3^post3, i^0'=i^post3, dd^0'=dd^post3, tmp___0^0'=tmp___0^post3, n^0'=n^post3, tmp___5^0'=tmp___5^post3, __const_30^0'=__const_30^post3, k^0'=k^post3, g^0'=g^post3, tmp___2^0'=tmp___2^post3, r^0'=r^post3, c^0'=c^post3, tmp^0'=tmp^post3, m^0'=m^post3, tmp___4^0'=tmp___4^post3, iter^0'=iter^post3, (-iter^post3+iter^0 == 0 /\ -k^post3+k^0 == 0 /\ s^0-s^post3 == 0 /\ l^0-l^post3 == 0 /\ i^0-i^post3 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ f^0-f^post3 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ -n^post3+n^0 == 0 /\ __const_30^0-__const_30^post3 == 0 /\ dd^0-dd^post3 == 0 /\ -g^post3+g^0 == 0 /\ -b^post3+b^0 == 0 /\ tmp___5^0-tmp___5^post3 == 0 /\ 1-l^0+m^0 <= 0 /\ -c^post3+c^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ p^0-p^post3 == 0 /\ -r^post3+r^0 == 0 /\ -m^post3+m^0 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ -tmp^post3+tmp^0 == 0), cost: 1
New rule:
l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1

Applied preprocessing
Original rule:
