NO

Initial ITS
Start location: l31
   0: l0 -> l1 : __disjvr_4^0'=__disjvr_4^post0, x^0'=x^post0, __disjvr_1^0'=__disjvr_1^post0, r0^0'=r0^post0, __disjvr_6^0'=__disjvr_6^post0, __disjvr_3^0'=__disjvr_3^post0, x1^0'=x1^post0, __disjvr_0^0'=__disjvr_0^post0, __disjvr_8^0'=__disjvr_8^post0, __disjvr_5^0'=__disjvr_5^post0, __disjvr_2^0'=__disjvr_2^post0, r^0'=r^post0, __disjvr_7^0'=__disjvr_7^post0, (-__disjvr_3^post0+__disjvr_3^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post0 == 0 /\ r0^0-r0^post0 == 0 /\ x1^0-x1^post0 == 0 /\ -__disjvr_7^post0+__disjvr_7^0 == 0 /\ -r^post0+r^0 == 0 /\ -__disjvr_0^post0+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post0 == 0 /\ -__disjvr_2^post0+__disjvr_2^0 == 0 /\ -r0^0 <= 0 /\ -x^post0+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post0 == 0 /\ -__disjvr_5^post0+__disjvr_5^0 == 0 /\ __disjvr_6^0-__disjvr_6^post0 == 0), cost: 1
l31 -> l30 : __disjvr_4^0'=__disjvr_4^post53, x^0'=x^post53, __disjvr_1^0'=__disjvr_1^post53, r0^0'=r0^post53, __disjvr_6^0'=__disjvr_6^post53, __disjvr_3^0'=__disjvr_3^post53, x1^0'=x1^post53, __disjvr_0^0'=__disjvr_0^post53, __disjvr_8^0'=__disjvr_8^post53, __disjvr_5^0'=__disjvr_5^post53, __disjvr_2^0'=__disjvr_2^post53, r^0'=r^post53, __disjvr_7^0'=__disjvr_7^post53, (r^0-r^post53 == 0 /\ -x1^post53+x1^0 == 0 /\ -__disjvr_7^post53+__disjvr_7^0 == 0 /\ __disjvr_6^0-__disjvr_6^post53 == 0 /\ __disjvr_4^0-__disjvr_4^post53 == 0 /\ -__disjvr_0^post53+__disjvr_0^0 == 0 /\ -__disjvr_5^post53+__disjvr_5^0 == 0 /\ __disjvr_8^0-__disjvr_8^post53 == 0 /\ x^0-x^post53 == 0 /\ -__disjvr_1^post53+__disjvr_1^0 == 0 /\ r0^0-r0^post53 == 0 /\ __disjvr_3^0-__disjvr_3^post53 == 0 /\ -__disjvr_2^post53+__disjvr_2^0 == 0), cost: 1
New rule:
l31 -> l30 : TRUE, cost: 1

Simplified rules
Start location: l31
  54: l6 -> l7 : x1^0'=x^0, TRUE, cost: 1
  55: l6 -> l8 : TRUE, cost: 1
  57: l7 -> l10 : TRUE, cost: 1
  56: l8 -> l6 : TRUE, cost: 1
  58: l10 -> l7 : TRUE, cost: 1
  59: l11 -> l13 : TRUE, cost: 1
  60: l13 -> l11 : TRUE, cost: 1
  61: l14 -> l16 : TRUE, cost: 1
  62: l16 -> l14 : TRUE, cost: 1
  63: l19 -> l11 : x^0'=2, TRUE, cost: 1
  64: l21 -> l14 : x^0'=2, TRUE, cost: 1
  65: l27 -> l21 : x^0'=1, TRUE, cost: 1
  66: l29 -> l19 : x1^0'=x^0, TRUE, cost: 1
  67: l29 -> l6 : x^0'=2, TRUE, cost: 1
  68: l30 -> l27 : x1^0'=x^0, TRUE, cost: 1
  69: l30 -> l29 : x^0'=1, TRUE, cost: 1
  70: l31 -> l30 : TRUE, cost: 1


Eliminating location l27 by chaining:

Applied chaining
First rule:
l30 -> l27 : x1^0'=x^0, TRUE, cost: 1
Second rule:
l27 -> l21 : x^0'=1, TRUE, cost: 1
New rule:
l30 -> l21 : x^0'=1, x1^0'=x^0, TRUE, cost: 2

Applied deletion
Removed the following rules: 65 68

Eliminating location l21 by chaining:

Applied chaining
First rule:
l30 -> l21 : x^0'=1, x1^0'=x^0, TRUE, cost: 2
Second rule:
l21 -> l14 : x^0'=2, TRUE, cost: 1
New rule:
l30 -> l14 : x^0'=2, x1^0'=x^0, TRUE, cost: 3

Applied deletion
Removed the following rules: 64 71

Eliminating location l16 by chaining:

Applied chaining
First rule:
l14 -> l16 : TRUE, cost: 1
Second rule:
l16 -> l14 : TRUE, cost: 1
New rule:
l14 -> l14 : TRUE, cost: 2

Applied deletion
Removed the following rules: 61 62

Eliminating location l19 by chaining:

Applied chaining
First rule:
l29 -> l19 : x1^0'=x^0, TRUE, cost: 1
Second rule:
l19 -> l11 : x^0'=2, TRUE, cost: 1
New rule:
l29 -> l11 : x^0'=2, x1^0'=x^0, TRUE, cost: 2

Applied deletion
Removed the following rules: 63 66

Eliminating location l8 by chaining:

Applied chaining
First rule:
l6 -> l8 : TRUE, cost: 1
Second rule:
l8 -> l6 : TRUE, cost: 1
New rule:
l6 -> l6 : TRUE, cost: 2

Applied deletion
Removed the following rules: 55 56

Eliminating location l10 by chaining:

Applied chaining
First rule:
l7 -> l10 : TRUE, cost: 1
Second rule:
l10 -> l7 : TRUE, cost: 1
New rule:
l7 -> l7 : TRUE, cost: 2

Applied deletion
Removed the following rules: 57 58

Eliminating location l13 by chaining:

Applied chaining
First rule:
l11 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l11 : TRUE, cost: 1
New rule:
l11 -> l11 : TRUE, cost: 2

Applied deletion
Removed the following rules: 59 60

Eliminated locations on linear paths
Start location: l31
  54: l6 -> l7 : x1^0'=x^0, TRUE, cost: 1
  75: l6 -> l6 : TRUE, cost: 2
  76: l7 -> l7 : TRUE, cost: 2
  77: l11 -> l11 : TRUE, cost: 2
  73: l14 -> l14 : TRUE, cost: 2
  67: l29 -> l6 : x^0'=2, TRUE, cost: 1
  74: l29 -> l11 : x^0'=2, x1^0'=x^0, TRUE, cost: 2
  69: l30 -> l29 : x^0'=1, TRUE, cost: 1
  72: l30 -> l14 : x^0'=2, x1^0'=x^0, TRUE, cost: 3
  70: l31 -> l30 : TRUE, cost: 1


Applied nonterm
Original rule:
l6 -> l6 : TRUE, cost: 2
New rule:
l6 -> [32] : n >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_BEdAiP.txt

Applied deletion
Removed the following rules: 75

Applied nonterm
Original rule:
l7 -> l7 : TRUE, cost: 2
New rule:
l7 -> [33] : n0 >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_NjpHAh.txt

Applied deletion
Removed the following rules: 76

Applied nonterm
Original rule:
l11 -> l11 : TRUE, cost: 2
New rule:
l11 -> [34] : n1 >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CLdKkM.txt

Applied deletion
Removed the following rules: 77

Applied nonterm
Original rule:
l14 -> l14 : TRUE, cost: 2
New rule:
l14 -> [35] : n2 >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_pjIglf.txt

Applied deletion
Removed the following rules: 73

Accelerated simple loops
Start location: l31
  54: l6 -> l7 : x1^0'=x^0, TRUE, cost: 1
  78: l6 -> [32] : n >= 0, cost: NONTERM
  79: l7 -> [33] : n0 >= 0, cost: NONTERM
  80: l11 -> [34] : n1 >= 0, cost: NONTERM
  81: l14 -> [35] : n2 >= 0, cost: NONTERM
  67: l29 -> l6 : x^0'=2, TRUE, cost: 1
  74: l29 -> l11 : x^0'=2, x1^0'=x^0, TRUE, cost: 2
  69: l30 -> l29 : x^0'=1, TRUE, cost: 1
  72: l30 -> l14 : x^0'=2, x1^0'=x^0, TRUE, cost: 3
  70: l31 -> l30 : TRUE, cost: 1


Applied chaining
First rule:
l29 -> l6 : x^0'=2, TRUE, cost: 1
Second rule:
l6 -> [32] : n >= 0, cost: NONTERM
New rule:
l29 -> [32] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 78

Applied chaining
First rule:
l6 -> l7 : x1^0'=x^0, TRUE, cost: 1
Second rule:
l7 -> [33] : n0 >= 0, cost: NONTERM
New rule:
l6 -> [33] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 79

Applied chaining
First rule:
l29 -> l11 : x^0'=2, x1^0'=x^0, TRUE, cost: 2
Second rule:
l11 -> [34] : n1 >= 0, cost: NONTERM
New rule:
l29 -> [34] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 80

Applied chaining
First rule:
l30 -> l14 : x^0'=2, x1^0'=x^0, TRUE, cost: 3
Second rule:
l14 -> [35] : n2 >= 0, cost: NONTERM
New rule:
l30 -> [35] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 81

Chained accelerated rules with incoming rules
Start location: l31
  54: l6 -> l7 : x1^0'=x^0, TRUE, cost: 1
  83: l6 -> [33] : TRUE, cost: NONTERM
  67: l29 -> l6 : x^0'=2, TRUE, cost: 1
  74: l29 -> l11 : x^0'=2, x1^0'=x^0, TRUE, cost: 2
  82: l29 -> [32] : TRUE, cost: NONTERM
  84: l29 -> [34] : TRUE, cost: NONTERM
  69: l30 -> l29 : x^0'=1, TRUE, cost: 1
  72: l30 -> l14 : x^0'=2, x1^0'=x^0, TRUE, cost: 3
  85: l30 -> [35] : TRUE, cost: NONTERM
  70: l31 -> l30 : TRUE, cost: 1


Removed unreachable locations and irrelevant leafs
Start location: l31
  83: l6 -> [33] : TRUE, cost: NONTERM
  67: l29 -> l6 : x^0'=2, TRUE, cost: 1
  82: l29 -> [32] : TRUE, cost: NONTERM
  84: l29 -> [34] : TRUE, cost: NONTERM
  69: l30 -> l29 : x^0'=1, TRUE, cost: 1
  85: l30 -> [35] : TRUE, cost: NONTERM
  70: l31 -> l30 : TRUE, cost: 1


Eliminating location l6 by chaining:

Applied chaining
First rule:
l29 -> l6 : x^0'=2, TRUE, cost: 1
Second rule:
l6 -> [33] : TRUE, cost: NONTERM
New rule:
l29 -> [33] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 67 83

Eliminated locations on linear paths
Start location: l31
  82: l29 -> [32] : TRUE, cost: NONTERM
  84: l29 -> [34] : TRUE, cost: NONTERM
  86: l29 -> [33] : TRUE, cost: NONTERM
  69: l30 -> l29 : x^0'=1, TRUE, cost: 1
  85: l30 -> [35] : TRUE, cost: NONTERM
  70: l31 -> l30 : TRUE, cost: 1


Eliminating location l30 by chaining:

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l29 : x^0'=1, TRUE, cost: 1
New rule:
l31 -> l29 : x^0'=1, TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> [35] : TRUE, cost: NONTERM
New rule:
l31 -> [35] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 69 70 85

Eliminated locations on tree-shaped paths
Start location: l31
  82: l29 -> [32] : TRUE, cost: NONTERM
  84: l29 -> [34] : TRUE, cost: NONTERM
  86: l29 -> [33] : TRUE, cost: NONTERM
  87: l31 -> l29 : x^0'=1, TRUE, cost: 2
  88: l31 -> [35] : TRUE, cost: NONTERM


Eliminating location l29 by chaining:

Applied chaining
First rule:
l31 -> l29 : x^0'=1, TRUE, cost: 2
Second rule:
l29 -> [32] : TRUE, cost: NONTERM
New rule:
l31 -> [32] : TRUE, cost: NONTERM

Applied chaining
First rule:
l31 -> l29 : x^0'=1, TRUE, cost: 2
Second rule:
l29 -> [34] : TRUE, cost: NONTERM
New rule:
l31 -> [34] : TRUE, cost: NONTERM

Applied chaining
First rule:
l31 -> l29 : x^0'=1, TRUE, cost: 2
Second rule:
l29 -> [33] : TRUE, cost: NONTERM
New rule:
l31 -> [33] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 82 84 86 87

Eliminated locations on tree-shaped paths
Start location: l31
  88: l31 -> [35] : TRUE, cost: NONTERM
  89: l31 -> [32] : TRUE, cost: NONTERM
  90: l31 -> [34] : TRUE, cost: NONTERM
  91: l31 -> [33] : TRUE, cost: NONTERM


Removed duplicate rules (ignoring updates)
Start location: l31
  91: l31 -> [33] : TRUE, cost: NONTERM


Computing asymptotic complexity
Proved nontermination of rule 91 via SMT.

Proved the following lower bound
Complexity:  Nonterm
Cpx degree: Nonterm

Solved cost: NONTERM
Rule cost:   NONTERM
Rule guard:  TRUE
