WORST_CASE(Omega(0),?)

Initial ITS
Start location: l29
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-fs^0+fs^post0 == 0 /\ z^post0-z^0 == 0 /\ fr^post0-fr^0 == 0 /\ s_ab^post0-s_ab^0 == 0 /\ c1^post0-c1^0 == 0 /\ -pos^0+pos^post0 == 0 /\ -r_ab^0+r_ab^post0 == 0 /\ -bs^0+bs^post0 == 0 /\ lr^post0-lr^0 == 0 /\ next^post0-next^0 == 0 /\ i^post0-i^0 == 0 /\ -c2^0+c2^post0 == 0 /\ rrep^post0-rrep^0 == 0 /\ -recv^0+recv^post0 == 0 /\ -N^0+N^post0 == 0 /\ -ls^0+ls^post0 == 0 /\ -br^0+br^post0 == 0), cost: 1
  25: l15 -> l11 : c2^0'=c2^post25, r_ab^0'=r_ab^post25, br^0'=br^post25, rrep^0'=rrep^post25, ls^0'=ls^post25, fs^0'=fs^post25, c1^0'=c1^post25, z^0'=z^post25, pos^0'=pos^post25, N^0'=N^post25, lr^0'=lr^post25, fr^0'=fr^post25, recv^0'=recv^post25, bs^0'=bs^post25, s_ab^0'=s_ab^post25, next^0'=next^post25, i^0'=i^post25, (pos^post25-pos^1140 == 0 /\ c2^post25-c2^1140 == 0 /\ -N^0+N^113 == 0 /\ -recv^1140+recv^post25 == 0 /\ -fs^0+fs^1140 == 0 /\ bs^1140-bs^0 == 0 /\ -c2^0+c2^1140 == 0 /\ lr^1140-lr^0 == 0 /\ -z^0+z^1140 == 0 /\ -bs^1140+bs^post25 == 0 /\ next^post25-next^1140 == 0 /\ -next^0+next^1140 == 0 /\ -1+rrep^post25 == 0 /\ lr^post25-lr^1140 == 0 /\ -br^0+br^1140 == 0 /\ -br^1140+br^post25 == 0 /\ fr^post25-fr^1140 == 0 /\ recv^1140-recv^0 == 0 /\ i^1140-i^0 == 0 /\ lr^0 <= 0 /\ -ls^1140+ls^post25 == 0 /\ ls^1140-ls^0 == 0 /\ fr^1140-fr^0 == 0 /\ -fs^1140+fs^post25 == 0 /\ -s_ab^1140+s_ab^post25 == 0 /\ -z^1140+z^post25 == 0 /\ -r_ab^0+r_ab^1140 == 0 /\ c1^1140-c1^0 == 0 /\ s_ab^1140-s_ab^0 == 0 /\ c1^post25-c1^1140 == 0 /\ N^post25-N^113 == 0 /\ -pos^0+pos^1140 == 0 /\ -lr^0 <= 0 /\ i^post25-i^1140 == 0 /\ r_ab^post25-r_ab^1140 == 0 /\ -rrep^0+rrep^1140 == 0), cost: 1
  26: l16 -> l13 : c2^0'=c2^post26, r_ab^0'=r_ab^post26, br^0'=br^post26, rrep^0'=rrep^post26, ls^0'=ls^post26, fs^0'=fs^post26, c1^0'=c1^post26, z^0'=z^post26, pos^0'=pos^post26, N^0'=N^post26, lr^0'=lr^post26, fr^0'=fr^post26, recv^0'=recv^post26, bs^0'=bs^post26, s_ab^0'=s_ab^post26, next^0'=next^post26, i^0'=i^post26, (-c1^0+c1^post26 == 0 /\ N^post26-N^0 == 0 /\ recv^post26-recv^0 == 0 /\ pos^post26-pos^0 == 0 /\ -s_ab^0+s_ab^post26 == 0 /\ -lr^0+lr^post26 == 0 /\ -c2^0+c2^post26 == 0 /\ i^post26-i^0 == 0 /\ bs^post26-bs^0 == 0 /\ z^post26-z^0 == 0 /\ -br^0+br^post26 == 0 /\ -fs^0+fs^post26 == 0 /\ -fr^0 <= 0 /\ -rrep^0+rrep^post26 == 0 /\ fr^0 <= 0 /\ ls^post26-ls^0 == 0 /\ -r_ab^0+r_ab^post26 == 0 /\ next^post26-next^0 == 0 /\ fr^post26-fr^0 == 0), cost: 1
  27: l16 -> l15 : c2^0'=c2^post27, r_ab^0'=r_ab^post27, br^0'=br^post27, rrep^0'=rrep^post27, ls^0'=ls^post27, fs^0'=fs^post27, c1^0'=c1^post27, z^0'=z^post27, pos^0'=pos^post27, N^0'=N^post27, lr^0'=lr^post27, fr^0'=fr^post27, recv^0'=recv^post27, bs^0'=bs^post27, s_ab^0'=s_ab^post27, next^0'=next^post27, i^0'=i^post27, (s_ab^post27-s_ab^0 == 0 /\ -fr^0+fr^post27 == 0 /\ -bs^0+bs^post27 == 0 /\ c1^post27-c1^0 == 0 /\ -pos^0+pos^post27 == 0 /\ next^post27-next^0 == 0 /\ rrep^post27-rrep^0 == 0 /\ -c2^0+c2^post27 == 0 /\ -r_ab^0+r_ab^post27 == 0 /\ 1-fr^0 <= 0 /\ -N^0+N^post27 == 0 /\ -fs^0+fs^post27 == 0 /\ lr^post27-lr^0 == 0 /\ -ls^0+ls^post27 == 0 /\ recv^post27-recv^0 == 0 /\ -br^0+br^post27 == 0 /\ i^post27-i^0 == 0 /\ z^post27-z^0 == 0), cost: 1
  28: l16 -> l15 : c2^0'=c2^post28, r_ab^0'=r_ab^post28, br^0'=br^post28, rrep^0'=rrep^post28, ls^0'=ls^post28, fs^0'=fs^post28, c1^0'=c1^post28, z^0'=z^post28, pos^0'=pos^post28, N^0'=N^post28, lr^0'=lr^post28, fr^0'=fr^post28, recv^0'=recv^post28, bs^0'=bs^post28, s_ab^0'=s_ab^post28, next^0'=next^post28, i^0'=i^post28, (-z^0+z^post28 == 0 /\ -ls^0+ls^post28 == 0 /\ recv^post28-recv^0 == 0 /\ -N^0+N^post28 == 0 /\ i^post28-i^0 == 0 /\ -c2^0+c2^post28 == 0 /\ bs^post28-bs^0 == 0 /\ 1+fr^0 <= 0 /\ -br^0+br^post28 == 0 /\ -fs^0+fs^post28 == 0 /\ -rrep^0+rrep^post28 == 0 /\ c1^post28-c1^0 == 0 /\ s_ab^post28-s_ab^0 == 0 /\ lr^post28-lr^0 == 0 /\ next^post28-next^0 == 0 /\ -pos^0+pos^post28 == 0 /\ -r_ab^0+r_ab^post28 == 0 /\ -fr^0+fr^post28 == 0), cost: 1
  29: l17 -> l9 : c2^0'=c2^post29, r_ab^0'=r_ab^post29, br^0'=br^post29, rrep^0'=rrep^post29, ls^0'=ls^post29, fs^0'=fs^post29, c1^0'=c1^post29, z^0'=z^post29, pos^0'=pos^post29, N^0'=N^post29, lr^0'=lr^post29, fr^0'=fr^post29, recv^0'=recv^post29, bs^0'=bs^post29, s_ab^0'=s_ab^post29, next^0'=next^post29, i^0'=i^post29, (s_ab^post29-s_ab^0 == 0 /\ -lr^0+lr^post29 == 0 /\ pos^post29-pos^0 == 0 /\ -c1^0+c1^post29 == 0 /\ -rrep^0+rrep^post29 == 0 /\ fs^post29-fs^0 == 0 /\ next^post29-next^0 == 0 /\ fr^post29-fr^0 == 0 /\ -z^0+z^post29 == 0 /\ r_ab^post29-r_ab^0 == 0 /\ -c2^0+c2^post29 == 0 /\ N^post29-N^0 == 0 /\ -ls^0+ls^post29 == 0 /\ recv^post29-recv^0 == 0 /\ 1-r_ab^0+br^0 <= 0 /\ i^post29-i^0 == 0 /\ -br^0+br^post29 == 0 /\ bs^post29-bs^0 == 0), cost: 1
  30: l17 -> l9 : c2^0'=c2^post30, r_ab^0'=r_ab^post30, br^0'=br^post30, rrep^0'=rrep^post30, ls^0'=ls^post30, fs^0'=fs^post30, c1^0'=c1^post30, z^0'=z^post30, pos^0'=pos^post30, N^0'=N^post30, lr^0'=lr^post30, fr^0'=fr^post30, recv^0'=recv^post30, bs^0'=bs^post30, s_ab^0'=s_ab^post30, next^0'=next^post30, i^0'=i^post30, (N^post30-N^0 == 0 /\ recv^post30-recv^0 == 0 /\ i^post30-i^0 == 0 /\ -c2^0+c2^post30 == 0 /\ -s_ab^0+s_ab^post30 == 0 /\ -br^0+br^post30 == 0 /\ -rrep^0+rrep^post30 == 0 /\ fr^post30-fr^0 == 0 /\ 1+r_ab^0-br^0 <= 0 /\ ls^post30-ls^0 == 0 /\ -fs^0+fs^post30 == 0 /\ bs^post30-bs^0 == 0 /\ lr^post30-lr^0 == 0 /\ pos^post30-pos^0 == 0 /\ -r_ab^0+r_ab^post30 == 0 /\ next^post30-next^0 == 0 /\ -c1^0+c1^post30 == 0 /\ z^post30-z^0 == 0), cost: 1
  31: l17 -> l16 : c2^0'=c2^post31, r_ab^0'=r_ab^post31, br^0'=br^post31, rrep^0'=rrep^post31, ls^0'=ls^post31, fs^0'=fs^post31, c1^0'=c1^post31, z^0'=z^post31, pos^0'=pos^post31, N^0'=N^post31, lr^0'=lr^post31, fr^0'=fr^post31, recv^0'=recv^post31, bs^0'=bs^post31, s_ab^0'=s_ab^post31, next^0'=next^post31, i^0'=i^post31, (-fr^0+fr^post31 == 0 /\ -pos^0+pos^post31 == 0 /\ -fs^0+fs^post31 == 0 /\ -bs^0+bs^post31 == 0 /\ s_ab^post31-s_ab^0 == 0 /\ lr^post31-lr^0 == 0 /\ z^post31-z^0 == 0 /\ next^post31-next^0 == 0 /\ rrep^post31-rrep^0 == 0 /\ -N^0+N^post31 == 0 /\ r_ab^0-br^0 <= 0 /\ -r_ab^0+r_ab^post31 == 0 /\ -c2^0+c2^post31 == 0 /\ -c1^0+c1^post31 == 0 /\ recv^post31-recv^0 == 0 /\ -br^0+br^post31 == 0 /\ -ls^0+ls^post31 == 0 /\ -r_ab^0+br^0 <= 0 /\ i^post31-i^0 == 0), cost: 1
  32: l18 -> l17 : c2^0'=c2^post32, r_ab^0'=r_ab^post32, br^0'=br^post32, rrep^0'=rrep^post32, ls^0'=ls^post32, fs^0'=fs^post32, c1^0'=c1^post32, z^0'=z^post32, pos^0'=pos^post32, N^0'=N^post32, lr^0'=lr^post32, fr^0'=fr^post32, recv^0'=recv^post32, bs^0'=bs^post32, s_ab^0'=s_ab^post32, next^0'=next^post32, i^0'=i^post32, (c1^post32-c1^0 == 0 /\ -N^0+N^post32 == 0 /\ next^post32-next^0 == 0 /\ i^post32-i^0 == 0 /\ -z^0+z^post32 == 0 /\ fs^post32-fs^0 == 0 /\ -ls^0+ls^post32 == 0 /\ -c2^0+c2^post32 == 0 /\ -rrep^0+rrep^post32 == 0 /\ -br^0+br^post32 == 0 /\ -1+recv^post32 == 0 /\ bs^post32-bs^0 == 0 /\ lr^post32-lr^0 == 0 /\ -r_ab^0+r_ab^post32 == 0 /\ -pos^0+pos^post32 == 0 /\ s_ab^post32-s_ab^0 == 0 /\ -fr^0+fr^post32 == 0), cost: 1
  33: l19 -> l18 : c2^0'=c2^post33, r_ab^0'=r_ab^post33, br^0'=br^post33, rrep^0'=rrep^post33, ls^0'=ls^post33, fs^0'=fs^post33, c1^0'=c1^post33, z^0'=z^post33, pos^0'=pos^post33, N^0'=N^post33, lr^0'=lr^post33, fr^0'=fr^post33, recv^0'=recv^post33, bs^0'=bs^post33, s_ab^0'=s_ab^post33, next^0'=next^post33, i^0'=i^post33, (fr^post33-fr^0 == 0 /\ s_ab^post33-s_ab^0 == 0 /\ bs^post33-bs^0 == 0 /\ c1^post33-c1^0 == 0 /\ next^post33-next^0 == 0 /\ -z^0+z^post33 == 0 /\ -lr^0+lr^post33 == 0 /\ fs^post33-fs^0 == 0 /\ r_ab^post33-r_ab^0 == 0 /\ N^post33-N^0 == 0 /\ 1-recv^0 <= 0 /\ -c2^0+c2^post33 == 0 /\ recv^post33-recv^0 == 0 /\ -ls^0+ls^post33 == 0 /\ -br^0+br^post33 == 0 /\ i^post33-i^0 == 0 /\ -pos^0+pos^post33 == 0 /\ -rrep^0+rrep^post33 == 0), cost: 1
  34: l19 -> l18 : c2^0'=c2^post34, r_ab^0'=r_ab^post34, br^0'=br^post34, rrep^0'=rrep^post34, ls^0'=ls^post34, fs^0'=fs^post34, c1^0'=c1^post34, z^0'=z^post34, pos^0'=pos^post34, N^0'=N^post34, lr^0'=lr^post34, fr^0'=fr^post34, recv^0'=recv^post34, bs^0'=bs^post34, s_ab^0'=s_ab^post34, next^0'=next^post34, i^0'=i^post34, (br^post34-br^1150 == 0 /\ z^1150-z^0 == 0 /\ -rrep^0+rrep^1150 == 0 /\ -c2^0+c2^1150 == 0 /\ fs^1150-fs^0 == 0 /\ -br^1150+r_ab^post34 == 0 /\ -next^0+next^1150 == 0 /\ c2^post34-c2^1150 == 0 /\ -c1^0+c1^1150 == 0 /\ -pos^1150+pos^post34 == 0 /\ bs^post34-bs^1150 == 0 /\ -fs^1150+fs^post34 == 0 /\ -c1^1150+c1^post34 == 0 /\ -lr^0+lr^1150 == 0 /\ next^post34-next^1150 == 0 /\ -s_ab^1150+s_ab^post34 == 0 /\ -N^114+N^post34 == 0 /\ -lr^1150+lr^post34 == 0 /\ N^114-N^0 == 0 /\ s_ab^1150-s_ab^0 == 0 /\ fr^post34-fr^1150 == 0 /\ -ls^1150+ls^post34 == 0 /\ i^1150-i^0 == 0 /\ recv^0 <= 0 /\ recv^1150-recv^0 == 0 /\ recv^post34-recv^1150 == 0 /\ rrep^post34-rrep^1150 == 0 /\ -fr^0+fr^1150 == 0 /\ z^post34-z^1150 == 0 /\ pos^1150-pos^0 == 0 /\ -br^0+br^1150 == 0 /\ -ls^0+ls^1150 == 0 /\ -i^1150+i^post34 == 0 /\ -r_ab^0+r_ab^1150 == 0 /\ bs^1150-bs^0 == 0), cost: 1
  35: l20 -> l21 : c2^0'=c2^post35, r_ab^0'=r_ab^post35, br^0'=br^post35, rrep^0'=rrep^post35, ls^0'=ls^post35, fs^0'=fs^post35, c1^0'=c1^post35, z^0'=z^post35, pos^0'=pos^post35, N^0'=N^post35, lr^0'=lr^post35, fr^0'=fr^post35, recv^0'=recv^post35, bs^0'=bs^post35, s_ab^0'=s_ab^post35, next^0'=next^post35, i^0'=i^post35, (-rrep^410+rrep^post35 == 0 /\ c1^410-c1^310 == 0 /\ -c2^1160+c2^240 == 0 /\ recv^250-recv^1160 == 0 /\ ls^310-ls^250 == 0 /\ -c1^250+c1^310 == 0 /\ -z^250+z^310 == 0 /\ s_ab^310-s_ab^250 == 0 /\ N^115-N^0 == 0 /\ r_ab^250-r_ab^1160 == 0 /\ c2^post35-c2^410 == 0 /\ rrep^310-rrep^250 == 0 /\ -rrep^310+rrep^410 == 0 /\ -i^1160+i^250 == 0 /\ i^1160-i^0 == 0 /\ -fr^1160+fr^250 == 0 /\ -pos^1160+pos^250 == 0 /\ recv^post35-recv^410 == 0 /\ br^310-br^250 == 0 /\ -br^310+br^410 == 0 /\ bs^250-bs^1160 == 0 /\ -c1^0+c1^1160 == 0 /\ -lr^0+lr^1160 == 0 /\ N^310-N^250 == 0 /\ -rrep^1160+rrep^250 == 0 /\ -bs^0+bs^1160 == 0 /\ recv^410-recv^310 == 0 /\ -next^250+next^310 == 0 /\ -pos^310+pos^410 == 0 /\ -r_ab^0+r_ab^1160 == 0 /\ N^post35-N^410 == 0 /\ z^1160-z^0 == 0 /\ c2^310-c2^240 == 0 /\ -1+next^250-next^1160 == 0 /\ -ls^1160+ls^250 == 0 /\ 2-pos^0 <= 0 /\ lr^410-lr^310 == 0 /\ -N^115+N^250 == 0 /\ fr^1160-fr^0 == 0 /\ fs^1160-fs^0 == 0 /\ s_ab^1160-s_ab^0 == 0 /\ i^310-i^250 == 0 /\ -lr^410+lr^post35 == 0 /\ -fs^310+fs^410 == 0 /\ -fs^1160+fs^250 == 0 /\ -ls^0+ls^1160 == 0 /\ -z^1160+z^250 == 0 /\ pos^post35 == 0 /\ fs^310-fs^250 == 0 /\ br^1160-br^0 == 0 /\ c1^250-c1^1160 == 0 /\ -z^250 <= 0 /\ c1^post35-c1^410 == 0 /\ -z^310+z^post35 == 0 /\ -bs^310+bs^410 == 0 /\ next^410-next^310 == 0 /\ ls^410-ls^310 == 0 /\ -r_ab^410+r_ab^post35 == 0 /\ -c2^310+c2^410 == 0 /\ -r_ab^250+r_ab^310 == 0 /\ -recv^250+recv^310 == 0 /\ -lr^250+lr^310 == 0 /\ fr^post35-fr^410 == 0 /\ -rrep^0+rrep^1160 == 0 /\ -r_ab^310+r_ab^410 == 0 /\ -fr^310+fr^410 == 0 /\ -s_ab^310+s_ab^410 == 0 /\ -ls^410+ls^post35 == 0 /\ next^1160-next^0 == 0 /\ recv^1160-recv^0 == 0 /\ pos^1160-pos^0 == 0 /\ i^410-i^310 == 0 /\ -s_ab^1160+s_ab^250 == 0 /\ -fr^250+fr^310 == 0 /\ -N^310+N^410 == 0 /\ bs^post35-bs^410 == 0 /\ i^post35-i^410 == 0 /\ s_ab^post35-s_ab^410 == 0 /\ lr^250-lr^1160 == 0 /\ -bs^250+bs^310 == 0 /\ -fs^410+fs^post35 == 0 /\ -br^410+br^post35 == 0 /\ pos^310-pos^250 == 0 /\ -br^1160+br^250 == 0 /\ -c2^0+c2^1160 == 0 /\ -next^410+next^post35 == 0), cost: 1
  36: l20 -> l21 : c2^0'=c2^post36, r_ab^0'=r_ab^post36, br^0'=br^post36, rrep^0'=rrep^post36, ls^0'=ls^post36, fs^0'=fs^post36, c1^0'=c1^post36, z^0'=z^post36, pos^0'=pos^post36, N^0'=N^post36, lr^0'=lr^post36, fr^0'=fr^post36, recv^0'=recv^post36, bs^0'=bs^post36, s_ab^0'=s_ab^post36, next^0'=next^post36, i^0'=i^post36, (-c1^0+c1^1170 == 0 /\ -ls^0+ls^1170 == 0 /\ z^260-z^1170 == 0 /\ -1+pos^0 <= 0 /\ r_ab^260-r_ab^1170 == 0 /\ -bs^260+bs^post36 == 0 /\ fs^post36-fs^260 == 0 /\ recv^260-recv^1170 == 0 /\ -N^0+N^116 == 0 /\ bs^1170-bs^0 == 0 /\ N^260-N^116 == 0 /\ N^post36-N^260 == 0 /\ -br^1170+br^260 == 0 /\ -c1^260+c1^post36 == 0 /\ fr^260-fr^1170 == 0 /\ -rrep^260+rrep^post36 == 0 /\ -i^1170+i^260 == 0 /\ recv^1170-recv^0 == 0 /\ -s_ab^0+s_ab^1170 == 0 /\ fs^260-fs^1170 == 0 /\ lr^1170-lr^0 == 0 /\ ls^260-ls^1170 == 0 /\ -z^0+z^1170 == 0 /\ -r_ab^0+r_ab^1170 == 0 /\ -c2^0+c2^1170 == 0 /\ lr^post36-lr^260 == 0 /\ pos^1170-pos^0 == 0 /\ 1-c1^1170 <= 0 /\ bs^260-bs^1170 == 0 /\ -next^1170+next^260 == 0 /\ i^post36-i^260 == 0 /\ recv^post36-recv^260 == 0 /\ fr^1170-fr^0 == 0 /\ -lr^1170+lr^260 == 0 /\ c2^250-c2^1170 == 0 /\ -r_ab^260+r_ab^post36 == 0 /\ -1-pos^260+pos^post36 == 0 /\ c1^260-c1^1170 == 0 /\ i^1170-i^0 == 0 /\ -br^0+br^1170 == 0 /\ -s_ab^260+s_ab^post36 == 0 /\ -c2^250+c2^post36 == 0 /\ s_ab^260-s_ab^1170 == 0 /\ -fr^260+fr^post36 == 0 /\ rrep^260-rrep^1170 == 0 /\ br^post36-br^260 == 0 /\ -pos^1170+pos^260 == 0 /\ ls^post36-ls^260 == 0 /\ -fs^0+fs^1170 == 0 /\ -rrep^0+rrep^1170 == 0 /\ next^post36-next^260 == 0 /\ next^1170-next^0 == 0 /\ z^post36-z^260 == 0), cost: 1
  37: l21 -> l6 : c2^0'=c2^post37, r_ab^0'=r_ab^post37, br^0'=br^post37, rrep^0'=rrep^post37, ls^0'=ls^post37, fs^0'=fs^post37, c1^0'=c1^post37, z^0'=z^post37, pos^0'=pos^post37, N^0'=N^post37, lr^0'=lr^post37, fr^0'=fr^post37, recv^0'=recv^post37, bs^0'=bs^post37, s_ab^0'=s_ab^post37, next^0'=next^post37, i^0'=i^post37, (pos^post37-pos^0 == 0 /\ fs^post37-fs^0 == 0 /\ -r_ab^0+r_ab^post37 == 0 /\ bs^post37-bs^0 == 0 /\ s_ab^post37-s_ab^0 == 0 /\ br^post37-br^0 == 0 /\ c1^0 <= 0 /\ -next^0+next^post37 == 0 /\ -z^0+z^post37 == 0 /\ recv^post37-recv^0 == 0 /\ i^post37-i^0 == 0 /\ -c1^0+c1^post37 == 0 /\ -ls^0+ls^post37 == 0 /\ -fr^0+fr^post37 == 0 /\ N^post37-N^0 == 0 /\ -c2^0+c2^post37 == 0 /\ -lr^0+lr^post37 == 0 /\ -rrep^0+rrep^post37 == 0), cost: 1
  38: l21 -> l19 : c2^0'=c2^post38, r_ab^0'=r_ab^post38, br^0'=br^post38, rrep^0'=rrep^post38, ls^0'=ls^post38, fs^0'=fs^post38, c1^0'=c1^post38, z^0'=z^post38, pos^0'=pos^post38, N^0'=N^post38, lr^0'=lr^post38, fr^0'=fr^post38, recv^0'=recv^post38, bs^0'=bs^post38, s_ab^0'=s_ab^post38, next^0'=next^post38, i^0'=i^post38, (pos^1180-pos^0 == 0 /\ bs^1180-bs^0 == 0 /\ -pos^1180+pos^270 == 0 /\ -c1^320+c1^post38 == 0 /\ -br^0+br^1180 == 0 /\ fr^270-fs^270 == 0 /\ N^270-N^117 == 0 /\ -c2^0+c2^1180 == 0 /\ bs^320-bs^270 == 0 /\ -next^320+next^post38 == 0 /\ -lr^0+lr^1180 == 0 /\ -next^1180+next^270 == 0 /\ fs^320-fs^270 == 0 /\ pos^320-pos^270 == 0 /\ -N^270+N^320 == 0 /\ 1-c1^0 <= 0 /\ i^1180-i^0 == 0 /\ -r_ab^0+r_ab^1180 == 0 /\ -z^320+z^post38 == 0 /\ -next^270+next^320 == 0 /\ z^1180-z^0 == 0 /\ r_ab^270-r_ab^1180 == 0 /\ -z^1180+z^270 == 0 /\ -recv^1180+recv^270 == 0 /\ ls^post38-ls^320 == 0 /\ rrep^post38-rrep^320 == 0 /\ c2^260-c2^1180 == 0 /\ -br^270+br^320 == 0 /\ s_ab^1180-s_ab^0 == 0 /\ recv^320-recv^270 == 0 /\ -rrep^270+rrep^320 == 0 /\ -ls^270+ls^320 == 0 /\ -rrep^0+rrep^1180 == 0 /\ br^270-br^1180 == 0 /\ -recv^320+recv^post38 == 0 /\ lr^270-lr^1180 == 0 /\ N^117-N^0 == 0 /\ s_ab^post38-s_ab^320 == 0 /\ -bs^post38+br^post38 == 0 /\ -fr^320+fr^post38 == 0 /\ r_ab^post38-r_ab^320 == 0 /\ -fs^0+fs^1180 == 0 /\ -bs^1180+bs^270 == 0 /\ -c1^1180+c1^270 == 0 /\ fr^320-fr^270 == 0 /\ -c2^260+c2^320 == 0 /\ -i^270+i^320 == 0 /\ lr^post38-lr^320 == 0 /\ -ls^0+ls^1180 == 0 /\ fs^270-fs^1180 == 0 /\ -N^320+N^post38 == 0 /\ -ls^1180+ls^270 == 0 /\ fs^post38-fs^320 == 0 /\ bs^post38-bs^320 == 0 /\ -i^1180+i^270 == 0 /\ fr^1180-fr^0 == 0 /\ i^post38-i^320 == 0 /\ r_ab^320-r_ab^270 == 0 /\ c2^post38-c2^320 == 0 /\ lr^320-ls^320 == 0 /\ -s_ab^1180+s_ab^270 == 0 /\ next^1180-next^0 == 0 /\ c1^1180-c1^0 == 0 /\ c1^320-c1^270 == 0 /\ -rrep^1180+rrep^270 == 0 /\ -s_ab^270+s_ab^320 == 0 /\ recv^1180-recv^0 == 0 /\ -pos^320+pos^post38 == 0 /\ z^320-z^270 == 0), cost: 1
  39: l22 -> l20 : c2^0'=c2^post39, r_ab^0'=r_ab^post39, br^0'=br^post39, rrep^0'=rrep^post39, ls^0'=ls^post39, fs^0'=fs^post39, c1^0'=c1^post39, z^0'=z^post39, pos^0'=pos^post39, N^0'=N^post39, lr^0'=lr^post39, fr^0'=fr^post39, recv^0'=recv^post39, bs^0'=bs^post39, s_ab^0'=s_ab^post39, next^0'=next^post39, i^0'=i^post39, (-c2^0+c2^post39 == 0 /\ 1-pos^0 <= 0 /\ -r_ab^0+r_ab^post39 == 0 /\ c1^post39-c1^0 == 0 /\ recv^post39-recv^0 == 0 /\ -N^0+N^post39 == 0 /\ -ls^0+ls^post39 == 0 /\ fs^post39-fs^0 == 0 /\ -z^0+z^post39 == 0 /\ bs^post39-bs^0 == 0 /\ br^post39-br^0 == 0 /\ s_ab^post39-s_ab^0 == 0 /\ lr^post39-lr^0 == 0 /\ -fr^0+fr^post39 == 0 /\ next^post39-next^0 == 0 /\ -pos^0+pos^post39 == 0 /\ -rrep^0+rrep^post39 == 0 /\ i^post39-i^0 == 0), cost: 1
  40: l22 -> l21 : c2^0'=c2^post40, r_ab^0'=r_ab^post40, br^0'=br^post40, rrep^0'=rrep^post40, ls^0'=ls^post40, fs^0'=fs^post40, c1^0'=c1^post40, z^0'=z^post40, pos^0'=pos^post40, N^0'=N^post40, lr^0'=lr^post40, fr^0'=fr^post40, recv^0'=recv^post40, bs^0'=bs^post40, s_ab^0'=s_ab^post40, next^0'=next^post40, i^0'=i^post40, (lr^280-lr^1190 == 0 /\ -pos^1190+pos^280 == 0 /\ -c2^0+c2^1190 == 0 /\ c1^post40-c1^280 == 0 /\ -next^1190+next^280 == 0 /\ -z^0+z^1190 == 0 /\ pos^1190-pos^0 == 0 /\ N^118-N^0 == 0 /\ bs^280-bs^1190 == 0 /\ -r_ab^280+r_ab^post40 == 0 /\ -fr^1190+fr^280 == 0 /\ -recv^280+recv^post40 == 0 /\ fs^post40-fs^280 == 0 /\ -lr^0+lr^1190 == 0 /\ c1^1190-c1^0 == 0 /\ -c2^270+c2^post40 == 0 /\ fr^1190-fr^0 == 0 /\ ls^280-ls^1190 == 0 /\ s_ab^1190-s_ab^0 == 0 /\ -r_ab^1190+r_ab^280 == 0 /\ rrep^post40-rrep^280 == 0 /\ z^280-z^1190 == 0 /\ c2^270-c2^1190 == 0 /\ N^280-N^118 == 0 /\ 1-c1^1190 <= 0 /\ -bs^0+bs^1190 == 0 /\ pos^0 <= 0 /\ -lr^280+lr^post40 == 0 /\ i^280-i^1190 == 0 /\ bs^post40-bs^280 == 0 /\ -c1^1190+c1^280 == 0 /\ i^1190-i^0 == 0 /\ -z^280+z^post40 == 0 /\ -i^280+i^post40 == 0 /\ fr^post40-fr^280 == 0 /\ -ls^280+ls^post40 == 0 /\ -1+pos^post40-pos^280 == 0 /\ -recv^1190+recv^280 == 0 /\ -fs^0+fs^1190 == 0 /\ next^post40-next^280 == 0 /\ br^1190-br^0 == 0 /\ -s_ab^280+s_ab^post40 == 0 /\ -rrep^1190+rrep^280 == 0 /\ -br^1190+br^280 == 0 /\ -N^280+N^post40 == 0 /\ -rrep^0+rrep^1190 == 0 /\ recv^1190-recv^0 == 0 /\ -fs^1190+fs^280 == 0 /\ -s_ab^1190+s_ab^280 == 0 /\ -r_ab^0+r_ab^1190 == 0 /\ -ls^0+ls^1190 == 0 /\ -br^280+br^post40 == 0 /\ next^1190-next^0 == 0), cost: 1
