NO

Initial ITS

Start location: l22
Program variables: a1010^0 a1414^0 a66^0 a^0 b1111^0 b77^0 bufhdr___01515^0 bufhdr_cntxdirty^0 bufhdr_flags^0 bufhdr_tag_blocknum^0 bufhdr_tag_rnode^0 bufhdr_tag_rnode_relnode^0 firstdelblock^0 i^0 istemp^0 nbuffers^0 nlocbuffer^0 r^0 ret_relfilenodeequals1313^0 ret_relfilenodeequals99^0 rnode^0 tmp1212^0 tmp1^0 tmp88^0 tmp___03^0 tmp___14^0
   0: l0 -> l1 : a1010^0'=a1010^post1, a1414^0'=a1414^post1, a66^0'=a66^post1, a^0'=a^post1, b1111^0'=b1111^post1, b77^0'=b77^post1, bufhdr___01515^0'=bufhdr___01515^post1, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post1, bufhdr_flags^0'=bufhdr_flags^post1, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post1, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post1, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post1, firstdelblock^0'=firstdelblock^post1, i^0'=i^post1, istemp^0'=istemp^post1, nbuffers^0'=nbuffers^post1, nlocbuffer^0'=nlocbuffer^post1, r^0'=r^post1, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post1, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post1, rnode^0'=rnode^post1, tmp1212^0'=tmp1212^post1, tmp1^0'=tmp1^post1, tmp88^0'=tmp88^post1, tmp___03^0'=tmp___03^post1, tmp___14^0'=tmp___14^post1, (r^0-r^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post1 == 0 /\ -firstdelblock^post1+firstdelblock^0 == 0 /\ rnode^0-rnode^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post1 == 0 /\ -a^post1+a^0 == 0 /\ -i^post1+i^0 == 0 /\ -nlocbuffer^post1+nlocbuffer^0 == 0 /\ -nbuffers^post1+nbuffers^0 == 0 /\ -a1414^post1+a1414^0 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ a66^0-a66^post1 == 0 /\ istemp^0-istemp^post1 == 0 /\ -bufhdr_cntxdirty^post1+bufhdr_cntxdirty^0 == 0 /\ -b77^post1+b77^0 == 0 /\ -ret_relfilenodeequals99^post1+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post1+ret_relfilenodeequals1313^0 == 0 /\ tmp1212^0-tmp1212^post1 == 0 /\ -bufhdr___01515^post1+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ b1111^0-b1111^post1 == 0 /\ -bufhdr_tag_rnode^post1+bufhdr_tag_rnode^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post1 == 0), cost: 1
	l20 -> l2 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	New rule:
	l20 -> l2 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l2 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	New rule:
	l20 -> l2 : i^0'=0, (1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l20 : a1010^0'=a1010^post32, a1414^0'=a1414^post32, a66^0'=a66^post32, a^0'=a^post32, b1111^0'=b1111^post32, b77^0'=b77^post32, bufhdr___01515^0'=bufhdr___01515^post32, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post32, bufhdr_flags^0'=bufhdr_flags^post32, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post32, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post32, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post32, firstdelblock^0'=firstdelblock^post32, i^0'=i^post32, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=r^post32, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post32, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post32, rnode^0'=rnode^post32, tmp1212^0'=tmp1212^post32, tmp1^0'=tmp1^post32, tmp88^0'=tmp88^post32, tmp___03^0'=tmp___03^post32, tmp___14^0'=tmp___14^post32, (0 == 0 /\ bufhdr___01515^post33-bufhdr___01515^post32 == 0 /\ -r^post32+a^post32 == 0 /\ tmp___14^post33-tmp___14^post32 == 0 /\ -tmp88^post33+tmp88^0 == 0 /\ -a1010^post32+a1010^post33 == 0 /\ -tmp___14^post33+tmp___14^0 == 0 /\ b1111^post33-b1111^post32 == 0 /\ i^post33-i^post32 == 0 /\ tmp1212^0-tmp1212^post33 == 0 /\ r^post32 == 0 /\ -ret_relfilenodeequals1313^post32+ret_relfilenodeequals1313^post33 == 0 /\ bufhdr_cntxdirty^post33-bufhdr_cntxdirty^post32 == 0 /\ -firstdelblock^post32+firstdelblock^post33 == 0 /\ -tmp1212^post32+tmp1212^post33 == 0 /\ a1010^0-a1010^post33 == 0 /\ tmp88^post33-tmp88^post32 == 0 /\ -nlocbuffer^post33+nlocbuffer^0 == 0 /\ -bufhdr_tag_blocknum^post33+bufhdr_tag_blocknum^0 == 0 /\ b1111^0-b1111^post33 == 0 /\ bufhdr_flags^0-bufhdr_flags^post33 == 0 /\ -a66^post32+a66^post33 == 0 /\ -bufhdr_cntxdirty^post33+bufhdr_cntxdirty^0 == 0 /\ bufhdr_tag_blocknum^post33-bufhdr_tag_blocknum^post32 == 0 /\ -a1414^post33+a1414^0 == 0 /\ a^0-a^post33 == 0 /\ ret_relfilenodeequals99^post33-ret_relfilenodeequals99^post32 == 0 /\ -a1414^post32+a1414^post33 == 0 /\ -firstdelblock^post33+firstdelblock^0 == 0 /\ bufhdr_tag_rnode^post33-bufhdr_tag_rnode^post32 == 0 /\ tmp___03^0-tmp___03^post33 == 0 /\ -b77^post33+b77^0 == 0 /\ rnode^0-rnode^post33 == 0 /\ -ret_relfilenodeequals99^post33+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post33+ret_relfilenodeequals1313^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post33 == 0 /\ -bufhdr_flags^post32+bufhdr_flags^post33 == 0 /\ tmp1^post33-tmp1^post32 == 0 /\ -tmp___03^post32+tmp___03^post33 == 0 /\ -bufhdr_tag_rnode^post33+bufhdr_tag_rnode^0 == 0 /\ -i^post33+i^0 == 0 /\ -bufhdr___01515^post33+bufhdr___01515^0 == 0 /\ -r^post33+r^0 == 0 /\ istemp^0-istemp^post33 == 0 /\ -rnode^post32+rnode^post33 == 0 /\ -tmp1^post33+tmp1^0 == 0 /\ a66^0-a66^post33 == 0 /\ -b77^post32+b77^post33 == 0 /\ -bufhdr_tag_rnode_relnode^post32+bufhdr_tag_rnode_relnode^post33 == 0 /\ nbuffers^0-nbuffers^post33 == 0), cost: 1
	New rule:
	l22 -> l20 : a1010^0'=a1010^post33, a1414^0'=a1414^post33, a66^0'=a66^post33, a^0'=0, b1111^0'=b1111^post33, b77^0'=b77^post33, bufhdr___01515^0'=bufhdr___01515^post33, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post33, bufhdr_flags^0'=bufhdr_flags^post33, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post33, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post33, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post33, firstdelblock^0'=firstdelblock^post33, i^0'=i^post33, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post33, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post33, rnode^0'=rnode^post33, tmp1212^0'=tmp1212^post33, tmp1^0'=tmp1^post33, tmp88^0'=tmp88^post33, tmp___03^0'=tmp___03^post33, tmp___14^0'=tmp___14^post33, (0 == 0 /\ -tmp88^post33+tmp88^0 == 0 /\ -tmp___14^post33+tmp___14^0 == 0 /\ tmp1212^0-tmp1212^post33 == 0 /\ a1010^0-a1010^post33 == 0 /\ -nlocbuffer^post33+nlocbuffer^0 == 0 /\ -bufhdr_tag_blocknum^post33+bufhdr_tag_blocknum^0 == 0 /\ b1111^0-b1111^post33 == 0 /\ bufhdr_flags^0-bufhdr_flags^post33 == 0 /\ -bufhdr_cntxdirty^post33+bufhdr_cntxdirty^0 == 0 /\ -a1414^post33+a1414^0 == 0 /\ a^0-a^post33 == 0 /\ -firstdelblock^post33+firstdelblock^0 == 0 /\ tmp___03^0-tmp___03^post33 == 0 /\ -b77^post33+b77^0 == 0 /\ rnode^0-rnode^post33 == 0 /\ -ret_relfilenodeequals99^post33+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post33+ret_relfilenodeequals1313^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post33 == 0 /\ -bufhdr_tag_rnode^post33+bufhdr_tag_rnode^0 == 0 /\ -i^post33+i^0 == 0 /\ -bufhdr___01515^post33+bufhdr___01515^0 == 0 /\ -r^post33+r^0 == 0 /\ istemp^0-istemp^post33 == 0 /\ -tmp1^post33+tmp1^0 == 0 /\ a66^0-a66^post33 == 0 /\ nbuffers^0-nbuffers^post33 == 0), cost: 1
	
		propagated equality bufhdr___01515^post32 = bufhdr___01515^post33
		
		propagated equality a^post32 = r^post32
		
		propagated equality tmp___14^post32 = tmp___14^post33
		
		propagated equality a1010^post32 = a1010^post33
		
		propagated equality b1111^post32 = b1111^post33
		
		propagated equality i^post32 = i^post33
		
		propagated equality r^post32 = 0
		
		propagated equality ret_relfilenodeequals1313^post32 = ret_relfilenodeequals1313^post33
		
		propagated equality bufhdr_cntxdirty^post32 = bufhdr_cntxdirty^post33
		
		propagated equality firstdelblock^post32 = firstdelblock^post33
		
		propagated equality tmp1212^post32 = tmp1212^post33
		
		propagated equality tmp88^post32 = tmp88^post33
		
		propagated equality a66^post32 = a66^post33
		
		propagated equality bufhdr_tag_blocknum^post32 = bufhdr_tag_blocknum^post33
		
		propagated equality ret_relfilenodeequals99^post32 = ret_relfilenodeequals99^post33
		
		propagated equality a1414^post32 = a1414^post33
		
		propagated equality bufhdr_tag_rnode^post32 = bufhdr_tag_rnode^post33
		
		propagated equality bufhdr_flags^post32 = bufhdr_flags^post33
		
		propagated equality tmp1^post32 = tmp1^post33
		
		propagated equality tmp___03^post32 = tmp___03^post33
		
		propagated equality rnode^post32 = rnode^post33
		
		propagated equality b77^post32 = b77^post33
		
		propagated equality bufhdr_tag_rnode_relnode^post32 = bufhdr_tag_rnode_relnode^post33
		
	Propagated Equalities

	Original rule:
	l22 -> l20 : a1010^0'=a1010^post33, a1414^0'=a1414^post33, a66^0'=a66^post33, a^0'=0, b1111^0'=b1111^post33, b77^0'=b77^post33, bufhdr___01515^0'=bufhdr___01515^post33, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post33, bufhdr_flags^0'=bufhdr_flags^post33, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post33, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post33, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post33, firstdelblock^0'=firstdelblock^post33, i^0'=i^post33, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post33, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post33, rnode^0'=rnode^post33, tmp1212^0'=tmp1212^post33, tmp1^0'=tmp1^post33, tmp88^0'=tmp88^post33, tmp___03^0'=tmp___03^post33, tmp___14^0'=tmp___14^post33, (0 == 0 /\ -tmp88^post33+tmp88^0 == 0 /\ -tmp___14^post33+tmp___14^0 == 0 /\ tmp1212^0-tmp1212^post33 == 0 /\ a1010^0-a1010^post33 == 0 /\ -nlocbuffer^post33+nlocbuffer^0 == 0 /\ -bufhdr_tag_blocknum^post33+bufhdr_tag_blocknum^0 == 0 /\ b1111^0-b1111^post33 == 0 /\ bufhdr_flags^0-bufhdr_flags^post33 == 0 /\ -bufhdr_cntxdirty^post33+bufhdr_cntxdirty^0 == 0 /\ -a1414^post33+a1414^0 == 0 /\ a^0-a^post33 == 0 /\ -firstdelblock^post33+firstdelblock^0 == 0 /\ tmp___03^0-tmp___03^post33 == 0 /\ -b77^post33+b77^0 == 0 /\ rnode^0-rnode^post33 == 0 /\ -ret_relfilenodeequals99^post33+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post33+ret_relfilenodeequals1313^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post33 == 0 /\ -bufhdr_tag_rnode^post33+bufhdr_tag_rnode^0 == 0 /\ -i^post33+i^0 == 0 /\ -bufhdr___01515^post33+bufhdr___01515^0 == 0 /\ -r^post33+r^0 == 0 /\ istemp^0-istemp^post33 == 0 /\ -tmp1^post33+tmp1^0 == 0 /\ a66^0-a66^post33 == 0 /\ nbuffers^0-nbuffers^post33 == 0), cost: 1
	New rule:
	l22 -> l20 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 0 == 0, cost: 1
	
		propagated equality tmp88^post33 = tmp88^0
		
		propagated equality tmp___14^post33 = tmp___14^0
		
		propagated equality tmp1212^post33 = tmp1212^0
		
		propagated equality a1010^post33 = a1010^0
		
		propagated equality nlocbuffer^post33 = nlocbuffer^0
		
		propagated equality bufhdr_tag_blocknum^post33 = bufhdr_tag_blocknum^0
		
		propagated equality b1111^post33 = b1111^0
		
		propagated equality bufhdr_flags^post33 = bufhdr_flags^0
		
		propagated equality bufhdr_cntxdirty^post33 = bufhdr_cntxdirty^0
		
		propagated equality a1414^post33 = a1414^0
		
		propagated equality a^post33 = a^0
		
		propagated equality firstdelblock^post33 = firstdelblock^0
		
		propagated equality tmp___03^post33 = tmp___03^0
		
		propagated equality b77^post33 = b77^0
		
		propagated equality rnode^post33 = rnode^0
		
		propagated equality ret_relfilenodeequals99^post33 = ret_relfilenodeequals99^0
		
		propagated equality ret_relfilenodeequals1313^post33 = ret_relfilenodeequals1313^0
		
		propagated equality bufhdr_tag_rnode_relnode^post33 = bufhdr_tag_rnode_relnode^0
		
		propagated equality bufhdr_tag_rnode^post33 = bufhdr_tag_rnode^0
		
		propagated equality i^post33 = i^0
		
		propagated equality bufhdr___01515^post33 = bufhdr___01515^0
		
		propagated equality r^post33 = r^0
		
		propagated equality istemp^post33 = istemp^0
		
		propagated equality tmp1^post33 = tmp1^0
		
		propagated equality a66^post33 = a66^0
		
		propagated equality nbuffers^post33 = nbuffers^0
		
	Simplified Guard

	Original rule:
	l22 -> l20 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 0 == 0, cost: 1
	New rule:
	l22 -> l20 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l20 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, T, cost: 1
	New rule:
	l22 -> l20 : a^0'=0, istemp^0'=istemp^post32, nbuffers^0'=nbuffers^post32, nlocbuffer^0'=nlocbuffer^post32, r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l6 : a1010^0'=a1010^post5, a1414^0'=a1414^post5, a66^0'=a66^post5, a^0'=a^post5, b1111^0'=b1111^post5, b77^0'=b77^post5, bufhdr___01515^0'=bufhdr___01515^post5, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post5, bufhdr_flags^0'=bufhdr_flags^post5, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post5, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post5, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post5, firstdelblock^0'=firstdelblock^post5, i^0'=i^post5, istemp^0'=istemp^post5, nbuffers^0'=nbuffers^post5, nlocbuffer^0'=nlocbuffer^post5, r^0'=r^post5, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post5, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post5, rnode^0'=rnode^post5, tmp1212^0'=tmp1212^post5, tmp1^0'=tmp1^post5, tmp88^0'=tmp88^post5, tmp___03^0'=tmp___03^post5, tmp___14^0'=tmp___14^post5, (b77^post4-b77^post5 == 0 /\ -b77^post4+b77^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ tmp___03^post4-tmp___03^post5 == 0 /\ -i^post5+i^post4 == 0 /\ -bufhdr_flags^post4+bufhdr_flags^0 == 0 /\ -bufhdr_cntxdirty^post4+bufhdr_cntxdirty^0 == 0 /\ bufhdr___01515^post4-bufhdr___01515^post5 == 0 /\ istemp^0-istemp^post4 == 0 /\ r^post4-r^post5 == 0 /\ tmp___14^post4-tmp___14^post5 == 0 /\ ret_relfilenodeequals1313^post4-ret_relfilenodeequals1313^post5 == 0 /\ a^0-a^post4 == 0 /\ tmp1212^0-tmp1212^post4 == 0 /\ -a1010^post4+a1010^0 == 0 /\ nlocbuffer^post4-nlocbuffer^post5 == 0 /\ tmp___14^0-tmp___14^post4 == 0 /\ tmp1^post4-tmp1^post5 == 0 /\ -istemp^post5+istemp^post4 == 0 /\ -tmp___03^post4+tmp___03^0 == 0 /\ ret_relfilenodeequals99^post4-ret_relfilenodeequals99^post5 == 0 /\ a1010^post4-a1010^post5 == 0 /\ -nbuffers^post5+nbuffers^post4 == 0 /\ bufhdr_flags^post4-bufhdr_flags^post5 == 0 /\ -ret_relfilenodeequals1313^post4+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_tag_rnode^post4+bufhdr_tag_rnode^0 == 0 /\ rnode^post4-rnode^post5 == 0 /\ b1111^0-b1111^post4 == 0 /\ -r^post4+r^0 == 0 /\ -i^post4+i^0 == 0 /\ -nlocbuffer^post4+nlocbuffer^0 == 0 /\ bufhdr_tag_blocknum^post4-bufhdr_tag_blocknum^post5 == 0 /\ a66^post4-a66^post5 == 0 /\ tmp1212^post4-tmp1212^post5 == 0 /\ -firstdelblock^post4+firstdelblock^0 == 0 /\ a66^0-a66^post4 == 0 /\ -firstdelblock^post5+firstdelblock^post4 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post4 == 0 /\ a1414^post4-a1414^post5 == 0 /\ bufhdr_cntxdirty^post4-bufhdr_cntxdirty^post5 == 0 /\ -a1414^post4+a1414^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post4 == 0 /\ -a^post5+a^post4 == 0 /\ -bufhdr_tag_rnode_relnode^post5+bufhdr_tag_rnode_relnode^post4 == 0 /\ -tmp88^post4+tmp88^0 == 0 /\ b1111^post4-b1111^post5 == 0 /\ nbuffers^0-nbuffers^post4 == 0 /\ -ret_relfilenodeequals99^post4+ret_relfilenodeequals99^0 == 0 /\ rnode^0-rnode^post4 == 0 /\ tmp88^post4-tmp88^post5 == 0 /\ -bufhdr_tag_rnode^post5+bufhdr_tag_rnode^post4 == 0), cost: 1
	New rule:
