WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
  66: l83 -> l80 : i^0'=i^post66, argc^0'=argc^post66, s^0'=s^post66, (-8+i^post66 == 0 /\ -s^post66+s^0 == 0 /\ argc^0-argc^post66 == 0 /\ 1+i^0 <= 0), cost: 1
  67: l83 -> l84 : i^0'=i^post67, argc^0'=argc^post67, s^0'=s^post67, (-i^0+i^post67+argc^0 == 0 /\ -i^0 <= 0 /\ argc^0-argc^post67 == 0 /\ s^post67-i^0-s^0 == 0), cost: 1
 254: l84 -> l83 : i^0'=i^post254, argc^0'=argc^post254, s^0'=s^post254, (-s^post254+s^0 == 0 /\ i^0-i^post254 == 0 /\ -argc^post254+argc^0 == 0), cost: 1
  68: l85 -> l84 : i^0'=i^post68, argc^0'=argc^post68, s^0'=s^post68, (1+i^0 <= 0 /\ s^0-s^post68 == 0 /\ -8+i^post68 == 0 /\ argc^0-argc^post68 == 0), cost: 1
  69: l85 -> l86 : i^0'=i^post69, argc^0'=argc^post69, s^0'=s^post69, (-i^0+i^post69+argc^0 == 0 /\ -i^0+s^post69-s^0 == 0 /\ -argc^post69+argc^0 == 0 /\ -i^0 <= 0), cost: 1
 247: l86 -> l85 : i^0'=i^post247, argc^0'=argc^post247, s^0'=s^post247, (s^0-s^post247 == 0 /\ argc^0-argc^post247 == 0 /\ i^0-i^post247 == 0), cost: 1
  70: l87 -> l88 : i^0'=i^post70, argc^0'=argc^post70, s^0'=s^post70, (-argc^post70+argc^0 == 0 /\ -i^post70+i^0 == 0 /\ -s^post70+s^0 == 0), cost: 1
 160: l88 -> l95 : i^0'=i^post160, argc^0'=argc^post160, s^0'=s^post160, (1+i^0 <= 0 /\ argc^0-argc^post160 == 0 /\ -s^post160+s^0 == 0 /\ -8+i^post160 == 0), cost: 1
 161: l88 -> l87 : i^0'=i^post161, argc^0'=argc^post161, s^0'=s^post161, (argc^0-argc^post161 == 0 /\ 1-i^0+i^post161 == 0 /\ -i^0 <= 0 /\ s^post161-i^0-s^0 == 0), cost: 1
  71: l89 -> l86 : i^0'=i^post71, argc^0'=argc^post71, s^0'=s^post71, (i^0 <= 0 /\ -s^post71+s^0 == 0 /\ -7+i^post71 == 0 /\ -argc^post71+argc^0 == 0), cost: 1
  72: l89 -> l90 : i^0'=i^post72, argc^0'=argc^post72, s^0'=s^post72, (-argc^post72+argc^0 == 0 /\ -i^0+argc^0+i^post72 == 0 /\ 1-i^0 <= 0 /\ -i^0+s^post72-s^0 == 0), cost: 1
 242: l90 -> l89 : i^0'=i^post242, argc^0'=argc^post242, s^0'=s^post242, (argc^0-argc^post242 == 0 /\ -s^post242+s^0 == 0 /\ i^0-i^post242 == 0), cost: 1
  73: l91 -> l90 : i^0'=i^post73, argc^0'=argc^post73, s^0'=s^post73, (-argc^post73+argc^0 == 0 /\ 1+i^0 <= 0 /\ -s^post73+s^0 == 0 /\ -7+i^post73 == 0), cost: 1
  74: l91 -> l92 : i^0'=i^post74, argc^0'=argc^post74, s^0'=s^post74, (-i^0+argc^0+i^post74 == 0 /\ -i^0+s^post74-s^0 == 0 /\ -i^0 <= 0 /\ -argc^post74+argc^0 == 0), cost: 1
 239: l92 -> l91 : i^0'=i^post239, argc^0'=argc^post239, s^0'=s^post239, (-argc^post239+argc^0 == 0 /\ -s^post239+s^0 == 0 /\ i^0-i^post239 == 0), cost: 1
  75: l93 -> l92 : i^0'=i^post75, argc^0'=argc^post75, s^0'=s^post75, (i^0 <= 0 /\ -argc^post75+argc^0 == 0 /\ -s^post75+s^0 == 0 /\ -7+i^post75 == 0), cost: 1
  76: l93 -> l94 : i^0'=i^post76, argc^0'=argc^post76, s^0'=s^post76, (1-i^0 <= 0 /\ -i^0+argc^0+i^post76 == 0 /\ -i^0+s^post76-s^0 == 0 /\ -argc^post76+argc^0 == 0), cost: 1
 234: l94 -> l93 : i^0'=i^post234, argc^0'=argc^post234, s^0'=s^post234, (s^0-s^post234 == 0 /\ -argc^post234+argc^0 == 0 /\ -i^post234+i^0 == 0), cost: 1
  77: l95 -> l96 : i^0'=i^post77, argc^0'=argc^post77, s^0'=s^post77, (-s^post77+s^0 == 0 /\ argc^0-argc^post77 == 0 /\ i^0-i^post77 == 0), cost: 1
 157: l96 -> l99 : i^0'=i^post157, argc^0'=argc^post157, s^0'=s^post157, (-s^post157+s^0 == 0 /\ 1+i^0 <= 0 /\ -8+i^post157 == 0 /\ -argc^post157+argc^0 == 0), cost: 1
 158: l96 -> l95 : i^0'=i^post158, argc^0'=argc^post158, s^0'=s^post158, (1-i^0+i^post158 == 0 /\ argc^0-argc^post158 == 0 /\ -i^0 <= 0 /\ -i^0+s^post158-s^0 == 0), cost: 1
  78: l97 -> l94 : i^0'=i^post78, argc^0'=argc^post78, s^0'=s^post78, (i^0 <= 0 /\ -7+i^post78 == 0 /\ argc^0-argc^post78 == 0 /\ -s^post78+s^0 == 0), cost: 1
  79: l97 -> l98 : i^0'=i^post79, argc^0'=argc^post79, s^0'=s^post79, (argc^0-argc^post79 == 0 /\ 1-i^0 <= 0 /\ -i^0+i^post79+argc^0 == 0 /\ s^post79-i^0-s^0 == 0), cost: 1
 227: l98 -> l97 : i^0'=i^post227, argc^0'=argc^post227, s^0'=s^post227, (-s^post227+s^0 == 0 /\ i^0-i^post227 == 0 /\ -argc^post227+argc^0 == 0), cost: 1
  80: l99 -> l100 : i^0'=i^post80, argc^0'=argc^post80, s^0'=s^post80, (-s^post80+s^0 == 0 /\ argc^0-argc^post80 == 0 /\ i^0-i^post80 == 0), cost: 1
 154: l100 -> l105 : i^0'=i^post154, argc^0'=argc^post154, s^0'=s^post154, (2+i^0 <= 0 /\ -s^post154+s^0 == 0 /\ -argc^post154+argc^0 == 0 /\ -8+i^post154 == 0), cost: 1
 155: l100 -> l99 : i^0'=i^post155, argc^0'=argc^post155, s^0'=s^post155, (-i^0+s^post155-s^0 == 0 /\ -1-i^0 <= 0 /\ -argc^post155+argc^0 == 0 /\ 1-i^0+i^post155 == 0), cost: 1
  81: l101 -> l98 : i^0'=i^post81, argc^0'=argc^post81, s^0'=s^post81, (s^0-s^post81 == 0 /\ -1+i^0 <= 0 /\ -6+i^post81 == 0 /\ argc^0-argc^post81 == 0), cost: 1
  82: l101 -> l102 : i^0'=i^post82, argc^0'=argc^post82, s^0'=s^post82, (argc^0-argc^post82 == 0 /\ -i^0-s^0+s^post82 == 0 /\ -i^0+i^post82+argc^0 == 0 /\ 2-i^0 <= 0), cost: 1
 224: l102 -> l101 : i^0'=i^post224, argc^0'=argc^post224, s^0'=s^post224, (-argc^post224+argc^0 == 0 /\ -s^post224+s^0 == 0 /\ i^0-i^post224 == 0), cost: 1
  83: l103 -> l102 : i^0'=i^post83, argc^0'=argc^post83, s^0'=s^post83, (s^0-s^post83 == 0 /\ -6+i^post83 == 0 /\ i^0 <= 0 /\ -argc^post83+argc^0 == 0), cost: 1
  84: l103 -> l104 : i^0'=i^post84, argc^0'=argc^post84, s^0'=s^post84, (-argc^post84+argc^0 == 0 /\ -i^0+s^post84-s^0 == 0 /\ 1-i^0 <= 0 /\ i^post84-i^0+argc^0 == 0), cost: 1
 219: l104 -> l103 : i^0'=i^post219, argc^0'=argc^post219, s^0'=s^post219, (-argc^post219+argc^0 == 0 /\ s^0-s^post219 == 0 /\ i^0-i^post219 == 0), cost: 1
  85: l105 -> l106 : i^0'=i^post85, argc^0'=argc^post85, s^0'=s^post85, (-argc^post85+argc^0 == 0 /\ s^0-s^post85 == 0 /\ -i^post85+i^0 == 0), cost: 1
 152: l106 -> l109 : i^0'=i^post152, argc^0'=argc^post152, s^0'=s^post152, (-argc^post152+argc^0 == 0 /\ s^0-s^post152 == 0 /\ 1+i^0 <= 0 /\ -8+i^post152 == 0), cost: 1
 153: l106 -> l105 : i^0'=i^post153, argc^0'=argc^post153, s^0'=s^post153, (-i^0+s^post153-s^0 == 0 /\ -argc^post153+argc^0 == 0 /\ -i^0 <= 0 /\ 1+i^post153-i^0 == 0), cost: 1
  86: l107 -> l104 : i^0'=i^post86, argc^0'=argc^post86, s^0'=s^post86, (-6+i^post86 == 0 /\ -argc^post86+argc^0 == 0 /\ -1+i^0 <= 0 /\ -s^post86+s^0 == 0), cost: 1
  87: l107 -> l108 : i^0'=i^post87, argc^0'=argc^post87, s^0'=s^post87, (-i^0+s^post87-s^0 == 0 /\ -argc^post87+argc^0 == 0 /\ 2-i^0 <= 0 /\ i^post87-i^0+argc^0 == 0), cost: 1
 215: l108 -> l107 : i^0'=i^post215, argc^0'=argc^post215, s^0'=s^post215, (i^0-i^post215 == 0 /\ argc^0-argc^post215 == 0 /\ -s^post215+s^0 == 0), cost: 1
  88: l109 -> l110 : i^0'=i^post88, argc^0'=argc^post88, s^0'=s^post88, (-s^post88+s^0 == 0 /\ -argc^post88+argc^0 == 0 /\ i^0-i^post88 == 0), cost: 1
 150: l110 -> l119 : i^0'=i^post150, argc^0'=argc^post150, s^0'=s^post150, (2+i^0 <= 0 /\ s^0-s^post150 == 0 /\ -9+i^post150 == 0 /\ argc^0-argc^post150 == 0), cost: 1
 151: l110 -> l109 : i^0'=i^post151, argc^0'=argc^post151, s^0'=s^post151, (-1-i^0 <= 0 /\ argc^0-argc^post151 == 0 /\ -i^0-s^0+s^post151 == 0 /\ 1-i^0+i^post151 == 0), cost: 1
  89: l111 -> l108 : i^0'=i^post89, argc^0'=argc^post89, s^0'=s^post89, (-argc^post89+argc^0 == 0 /\ -s^post89+s^0 == 0 /\ -1+i^0 <= 0 /\ -6+i^post89 == 0), cost: 1
  90: l111 -> l112 : i^0'=i^post90, argc^0'=argc^post90, s^0'=s^post90, (-i^0+argc^0+i^post90 == 0 /\ -argc^post90+argc^0 == 0 /\ 2-i^0 <= 0 /\ -i^0+s^post90-s^0 == 0), cost: 1
 208: l112 -> l111 : i^0'=i^post208, argc^0'=argc^post208, s^0'=s^post208, (-s^post208+s^0 == 0 /\ i^0-i^post208 == 0 /\ -argc^post208+argc^0 == 0), cost: 1
  91: l113 -> l112 : i^0'=i^post91, argc^0'=argc^post91, s^0'=s^post91, (-5+i^post91 == 0 /\ -2+i^0 <= 0 /\ argc^0-argc^post91 == 0 /\ -s^post91+s^0 == 0), cost: 1
  92: l113 -> l114 : i^0'=i^post92, argc^0'=argc^post92, s^0'=s^post92, (argc^0-argc^post92 == 0 /\ s^post92-i^0-s^0 == 0 /\ -i^0+i^post92+argc^0 == 0 /\ 3-i^0 <= 0), cost: 1
 203: l114 -> l113 : i^0'=i^post203, argc^0'=argc^post203, s^0'=s^post203, (i^0-i^post203 == 0 /\ argc^0-argc^post203 == 0 /\ -s^post203+s^0 == 0), cost: 1
  93: l115 -> l114 : i^0'=i^post93, argc^0'=argc^post93, s^0'=s^post93, (argc^0-argc^post93 == 0 /\ -s^post93+s^0 == 0 /\ -1+i^0 <= 0 /\ -5+i^post93 == 0), cost: 1
  94: l115 -> l116 : i^0'=i^post94, argc^0'=argc^post94, s^0'=s^post94, (-i^0+i^post94+argc^0 == 0 /\ s^post94-i^0-s^0 == 0 /\ argc^0-argc^post94 == 0 /\ 2-i^0 <= 0), cost: 1
 200: l116 -> l115 : i^0'=i^post200, argc^0'=argc^post200, s^0'=s^post200, (argc^0-argc^post200 == 0 /\ i^0-i^post200 == 0 /\ -s^post200+s^0 == 0), cost: 1
  95: l117 -> l116 : i^0'=i^post95, argc^0'=argc^post95, s^0'=s^post95, (s^0-s^post95 == 0 /\ -2+i^0 <= 0 /\ -5+i^post95 == 0 /\ argc^0-argc^post95 == 0), cost: 1
  96: l117 -> l118 : i^0'=i^post96, argc^0'=argc^post96, s^0'=s^post96, (-i^0+i^post96+argc^0 == 0 /\ -i^0-s^0+s^post96 == 0 /\ argc^0-argc^post96 == 0 /\ 3-i^0 <= 0), cost: 1
 195: l118 -> l117 : i^0'=i^post195, argc^0'=argc^post195, s^0'=s^post195, (-argc^post195+argc^0 == 0 /\ -i^post195+i^0 == 0 /\ -s^post195+s^0 == 0), cost: 1
  97: l119 -> l120 : i^0'=i^post97, argc^0'=argc^post97, s^0'=s^post97, (s^0-s^post97 == 0 /\ argc^0-argc^post97 == 0 /\ i^0-i^post97 == 0), cost: 1
 147: l120 -> l123 : i^0'=i^post147, argc^0'=argc^post147, s^0'=s^post147, (2+i^0 <= 0 /\ -s^post147+s^0 == 0 /\ argc^0-argc^post147 == 0 /\ -9+i^post147 == 0), cost: 1
 148: l120 -> l119 : i^0'=i^post148, argc^0'=argc^post148, s^0'=s^post148, (-1-i^0 <= 0 /\ -i^0-s^0+s^post148 == 0 /\ 1-i^0+i^post148 == 0 /\ argc^0-argc^post148 == 0), cost: 1
  99: l121 -> l118 : i^0'=i^post99, argc^0'=argc^post99, s^0'=s^post99, (-argc^post99+argc^0 == 0 /\ 9+i^0 <= 0 /\ -5+i^post99 == 0 /\ -s^post99+s^0 == 0), cost: 1
 100: l121 -> l122 : i^0'=i^post100, argc^0'=argc^post100, s^0'=s^post100, (-argc^post100+argc^0 == 0 /\ -i^0+s^post100-s^0 == 0 /\ -8-i^0 <= 0 /\ 1+i^post100-i^0 == 0), cost: 1
 188: l122 -> l121 : i^0'=i^post188, argc^0'=argc^post188, s^0'=s^post188, (argc^0-argc^post188 == 0 /\ i^0-i^post188 == 0 /\ -s^post188+s^0 == 0), cost: 1
 101: l123 -> l124 : i^0'=i^post101, argc^0'=argc^post101, s^0'=s^post101, (-argc^post101+argc^0 == 0 /\ -s^post101+s^0 == 0 /\ -i^post101+i^0 == 0), cost: 1
 145: l124 -> l129 : i^0'=i^post145, argc^0'=argc^post145, s^0'=s^post145, (3+i^0 <= 0 /\ -9+i^post145 == 0 /\ argc^0-argc^post145 == 0 /\ -s^post145+s^0 == 0), cost: 1
 146: l124 -> l123 : i^0'=i^post146, argc^0'=argc^post146, s^0'=s^post146, (argc^0-argc^post146 == 0 /\ 1-i^0+i^post146 == 0 /\ -2-i^0 <= 0 /\ s^post146-i^0-s^0 == 0), cost: 1
 102: l125 -> l122 : i^0'=i^post102, argc^0'=argc^post102, s^0'=s^post102, (-argc^post102+argc^0 == 0 /\ 8+i^0 <= 0 /\ -s^post102+s^0 == 0 /\ -16+i^post102 == 0), cost: 1
 103: l125 -> l126 : i^0'=i^post103, argc^0'=argc^post103, s^0'=s^post103, (-argc^post103+argc^0 == 0 /\ -i^0+s^post103-s^0 == 0 /\ 1-i^0+i^post103 == 0 /\ -7-i^0 <= 0), cost: 1
 183: l126 -> l125 : i^0'=i^post183, argc^0'=argc^post183, s^0'=s^post183, (-argc^post183+argc^0 == 0 /\ -i^post183+i^0 == 0 /\ -s^post183+s^0 == 0), cost: 1
 104: l127 -> l126 : i^0'=i^post104, argc^0'=argc^post104, s^0'=s^post104, (9+i^0 <= 0 /\ argc^0-argc^post104 == 0 /\ -s^post104+s^0 == 0 /\ -16+i^post104 == 0), cost: 1
 105: l127 -> l128 : i^0'=i^post105, argc^0'=argc^post105, s^0'=s^post105, (-i^0+s^post105-s^0 == 0 /\ 1-i^0+i^post105 == 0 /\ argc^0-argc^post105 == 0 /\ -8-i^0 <= 0), cost: 1
 180: l128 -> l127 : i^0'=i^post180, argc^0'=argc^post180, s^0'=s^post180, (-argc^post180+argc^0 == 0 /\ -i^post180+i^0 == 0 /\ -s^post180+s^0 == 0), cost: 1
 106: l129 -> l130 : i^0'=i^post106, argc^0'=argc^post106, s^0'=s^post106, (argc^0-argc^post106 == 0 /\ i^0-i^post106 == 0 /\ -s^post106+s^0 == 0), cost: 1
 142: l130 -> l133 : i^0'=i^post142, argc^0'=argc^post142, s^0'=s^post142, (2+i^0 <= 0 /\ -argc^post142+argc^0 == 0 /\ -s^post142+s^0 == 0 /\ -9+i^post142 == 0), cost: 1
 143: l130 -> l129 : i^0'=i^post143, argc^0'=argc^post143, s^0'=s^post143, (-argc^post143+argc^0 == 0 /\ -1-i^0 <= 0 /\ -i^0+s^post143-s^0 == 0 /\ 1-i^0+i^post143 == 0), cost: 1
 107: l131 -> l128 : i^0'=i^post107, argc^0'=argc^post107, s^0'=s^post107, (-16+i^post107 == 0 /\ 8+i^0 <= 0 /\ argc^0-argc^post107 == 0 /\ -s^post107+s^0 == 0), cost: 1
 108: l131 -> l132 : i^0'=i^post108, argc^0'=argc^post108, s^0'=s^post108, (s^post108-i^0-s^0 == 0 /\ argc^0-argc^post108 == 0 /\ 1-i^0+i^post108 == 0 /\ -7-i^0 <= 0), cost: 1
 174: l132 -> l131 : i^0'=i^post174, argc^0'=argc^post174, s^0'=s^post174, (argc^0-argc^post174 == 0 /\ -s^post174+s^0 == 0 /\ i^0-i^post174 == 0), cost: 1
 109: l133 -> l134 : i^0'=i^post109, argc^0'=argc^post109, s^0'=s^post109, (-s^post109+s^0 == 0 /\ argc^0-argc^post109 == 0 /\ i^0-i^post109 == 0), cost: 1
 140: l134 -> l141 : i^0'=i^post140, argc^0'=argc^post140, s^0'=s^post140, (i^post140 == 0 /\ 3+i^0 <= 0 /\ -argc^post140+argc^0 == 0 /\ -s^post140+s^0 == 0), cost: 1
 141: l134 -> l133 : i^0'=i^post141, argc^0'=argc^post141, s^0'=s^post141, (-2-i^0 <= 0 /\ 1-i^0+i^post141 == 0 /\ -i^0+s^post141-s^0 == 0 /\ -argc^post141+argc^0 == 0), cost: 1
 110: l135 -> l132 : i^0'=i^post110, argc^0'=argc^post110, s^0'=s^post110, (s^0-s^post110 == 0 /\ 8+i^0 <= 0 /\ -16+i^post110 == 0 /\ argc^0-argc^post110 == 0), cost: 1
 111: l135 -> l136 : i^0'=i^post111, argc^0'=argc^post111, s^0'=s^post111, (argc^0-argc^post111 == 0 /\ -i^0-s^0+s^post111 == 0 /\ 1-i^0+i^post111 == 0 /\ -7-i^0 <= 0), cost: 1
 167: l136 -> l135 : i^0'=i^post167, argc^0'=argc^post167, s^0'=s^post167, (-argc^post167+argc^0 == 0 /\ -s^post167+s^0 == 0 /\ -i^post167+i^0 == 0), cost: 1
 112: l137 -> l136 : i^0'=i^post112, argc^0'=argc^post112, s^0'=s^post112, (-argc^post112+argc^0 == 0 /\ 2+i^post112 == 0 /\ -s^post112+s^0 == 0 /\ 7+i^0 <= 0), cost: 1
 113: l137 -> l138 : i^0'=i^post113, argc^0'=argc^post113, s^0'=s^post113, (-i^0+s^post113-s^0 == 0 /\ -argc^post113+argc^0 == 0 /\ 1+i^post113-i^0 == 0 /\ -6-i^0 <= 0), cost: 1
 164: l138 -> l137 : i^0'=i^post164, argc^0'=argc^post164, s^0'=s^post164, (s^0-s^post164 == 0 /\ argc^0-argc^post164 == 0 /\ i^0-i^post164 == 0), cost: 1
 114: l139 -> l138 : i^0'=i^post114, argc^0'=argc^post114, s^0'=s^post114, (-s^post114+s^0 == 0 /\ 8+i^0 <= 0 /\ 2+i^post114 == 0 /\ -argc^post114+argc^0 == 0), cost: 1
 115: l139 -> l140 : i^0'=i^post115, argc^0'=argc^post115, s^0'=s^post115, (-i^0+s^post115-s^0 == 0 /\ -argc^post115+argc^0 == 0 /\ 1-i^0+i^post115 == 0 /\ -7-i^0 <= 0), cost: 1
 159: l140 -> l139 : i^0'=i^post159, argc^0'=argc^post159, s^0'=s^post159, (argc^0-argc^post159 == 0 /\ i^0-i^post159 == 0 /\ -s^post159+s^0 == 0), cost: 1
 116: l141 -> l142 : i^0'=i^post116, argc^0'=argc^post116, s^0'=s^post116, (i^0-i^post116 == 0 /\ -argc^post116+argc^0 == 0 /\ -s^post116+s^0 == 0), cost: 1
 137: l142 -> l147 : i^0'=i^post137, argc^0'=argc^post137, s^0'=s^post137, (i^post137 == 0 /\ 3+i^0 <= 0 /\ -argc^post137+argc^0 == 0 /\ -s^post137+s^0 == 0), cost: 1
 138: l142 -> l141 : i^0'=i^post138, argc^0'=argc^post138, s^0'=s^post138, (-argc^post138+argc^0 == 0 /\ 1+i^post138-i^0 == 0 /\ -2-i^0 <= 0 /\ -i^0-s^0+s^post138 == 0), cost: 1
 117: l143 -> l140 : i^0'=i^post117, argc^0'=argc^post117, s^0'=s^post117, (2+i^post117 == 0 /\ -argc^post117+argc^0 == 0 /\ -s^post117+s^0 == 0 /\ 7+i^0 <= 0), cost: 1
 118: l143 -> l144 : i^0'=i^post118, argc^0'=argc^post118, s^0'=s^post118, (-i^0+s^post118-s^0 == 0 /\ -argc^post118+argc^0 == 0 /\ -6-i^0 <= 0 /\ 1-i^0+i^post118 == 0), cost: 1
 156: l144 -> l143 : i^0'=i^post156, argc^0'=argc^post156, s^0'=s^post156, (-argc^post156+argc^0 == 0 /\ i^0-i^post156 == 0 /\ -s^post156+s^0 == 0), cost: 1
 119: l145 -> l144 : i^0'=i^post119, argc^0'=argc^post119, s^0'=s^post119, (-s^post119+s^0 == 0 /\ 2+i^post119 == 0 /\ -argc^post119+argc^0 == 0 /\ 6+i^0 <= 0), cost: 1
 120: l145 -> l146 : i^0'=i^post120, argc^0'=argc^post120, s^0'=s^post120, (1-i^0+i^post120 == 0 /\ -i^0+s^post120-s^0 == 0 /\ argc^0-argc^post120 == 0 /\ -5-i^0 <= 0), cost: 1
 149: l146 -> l145 : i^0'=i^post149, argc^0'=argc^post149, s^0'=s^post149, (-s^post149+s^0 == 0 /\ i^0-i^post149 == 0 /\ argc^0-argc^post149 == 0), cost: 1
 121: l147 -> l148 : i^0'=i^post121, argc^0'=argc^post121, s^0'=s^post121, (argc^0-argc^post121 == 0 /\ i^0-i^post121 == 0 /\ -s^post121+s^0 == 0), cost: 1
 134: l148 -> l151 : i^0'=i^post134, argc^0'=argc^post134, s^0'=s^post134, (-s^post134+s^0 == 0 /\ i^post134 == 0 /\ 4+i^0 <= 0 /\ argc^0-argc^post134 == 0), cost: 1
 135: l148 -> l147 : i^0'=i^post135, argc^0'=argc^post135, s^0'=s^post135, (-i^0-s^0+s^post135 == 0 /\ argc^0-argc^post135 == 0 /\ -3-i^0 <= 0 /\ 1-i^0+i^post135 == 0), cost: 1
 122: l149 -> l146 : i^0'=i^post122, argc^0'=argc^post122, s^0'=s^post122, (argc^0-argc^post122 == 0 /\ s^0-s^post122 == 0 /\ 1+i^post122 == 0 /\ 5+i^0 <= 0), cost: 1
 123: l149 -> l150 : i^0'=i^post123, argc^0'=argc^post123, s^0'=s^post123, (-argc^post123+argc^0 == 0 /\ 1-i^0+i^post123 == 0 /\ -i^0-s^0+s^post123 == 0 /\ -4-i^0 <= 0), cost: 1
 144: l150 -> l149 : i^0'=i^post144, argc^0'=argc^post144, s^0'=s^post144, (-s^post144+s^0 == 0 /\ argc^0-argc^post144 == 0 /\ i^0-i^post144 == 0), cost: 1
 124: l151 -> l152 : i^0'=i^post124, argc^0'=argc^post124, s^0'=s^post124, (-argc^post124+argc^0 == 0 /\ -s^post124+s^0 == 0 /\ -i^post124+i^0 == 0), cost: 1
 132: l152 -> l157 : i^0'=i^post132, argc^0'=argc^post132, s^0'=s^post132, (3+i^0 <= 0 /\ -s^post132+s^0 == 0 /\ argc^0-argc^post132 == 0 /\ i^post132 == 0), cost: 1
 133: l152 -> l151 : i^0'=i^post133, argc^0'=argc^post133, s^0'=s^post133, (argc^0-argc^post133 == 0 /\ 1-i^0+i^post133 == 0 /\ s^post133-i^0-s^0 == 0 /\ -2-i^0 <= 0), cost: 1
 125: l153 -> l150 : i^0'=i^post125, argc^0'=argc^post125, s^0'=s^post125, (1+i^post125 == 0 /\ -argc^post125+argc^0 == 0 /\ 6+i^0 <= 0 /\ -s^post125+s^0 == 0), cost: 1
 126: l153 -> l154 : i^0'=i^post126, argc^0'=argc^post126, s^0'=s^post126, (1-i^0+i^post126 == 0 /\ -argc^post126+argc^0 == 0 /\ -5-i^0 <= 0 /\ -i^0+s^post126-s^0 == 0), cost: 1
 139: l154 -> l153 : i^0'=i^post139, argc^0'=argc^post139, s^0'=s^post139, (-argc^post139+argc^0 == 0 /\ -i^post139+i^0 == 0 /\ -s^post139+s^0 == 0), cost: 1
 127: l155 -> l154 : i^0'=i^post127, argc^0'=argc^post127, s^0'=s^post127, (-argc^post127+argc^0 == 0 /\ -s^post127+s^0 == 0 /\ 5+i^0 <= 0 /\ 1+i^post127 == 0), cost: 1
 128: l155 -> l156 : i^0'=i^post128, argc^0'=argc^post128, s^0'=s^post128, (-argc^post128+argc^0 == 0 /\ -i^0+s^post128-s^0 == 0 /\ 1-i^0+i^post128 == 0 /\ -4-i^0 <= 0), cost: 1
 136: l156 -> l155 : i^0'=i^post136, argc^0'=argc^post136, s^0'=s^post136, (s^0-s^post136 == 0 /\ i^0-i^post136 == 0 /\ -argc^post136+argc^0 == 0), cost: 1
 129: l157 -> l158 : i^0'=i^post129, argc^0'=argc^post129, s^0'=s^post129, (-argc^post129+argc^0 == 0 /\ i^0-i^post129 == 0 /\ -s^post129+s^0 == 0), cost: 1
 130: l158 -> l156 : i^0'=i^post130, argc^0'=argc^post130, s^0'=s^post130, (1+i^post130 == 0 /\ -argc^post130+argc^0 == 0 /\ 4+i^0 <= 0 /\ -s^post130+s^0 == 0), cost: 1
 131: l158 -> l157 : i^0'=i^post131, argc^0'=argc^post131, s^0'=s^post131, (1-i^0+i^post131 == 0 /\ -3-i^0 <= 0 /\ -argc^post131+argc^0 == 0 /\ -i^0+s^post131-s^0 == 0), cost: 1
 209: l159 -> l0 : i^0'=i^post209, argc^0'=argc^post209, s^0'=s^post209, (-argc^post209+argc^0 == 0 /\ -s^post209+s^0 == 0 /\ 5+i^post209 == 0 /\ -i^0 <= 0), cost: 1
 210: l159 -> l160 : i^0'=i^post210, argc^0'=argc^post210, s^0'=s^post210, (-argc^post210+argc^0 == 0 /\ 1+i^0 <= 0 /\ -i^0+s^post210-s^0 == 0 /\ -i^0-argc^0+i^post210 == 0), cost: 1
 358: l160 -> l159 : i^0'=i^post358, argc^0'=argc^post358, s^0'=s^post358, (s^0-s^post358 == 0 /\ argc^0-argc^post358 == 0 /\ i^0-i^post358 == 0), cost: 1
 211: l161 -> l160 : i^0'=i^post211, argc^0'=argc^post211, s^0'=s^post211, (5+i^post211 == 0 /\ -i^0 <= 0 /\ -argc^post211+argc^0 == 0 /\ -s^post211+s^0 == 0), cost: 1
 212: l161 -> l162 : i^0'=i^post212, argc^0'=argc^post212, s^0'=s^post212, (-i^0-argc^0+i^post212 == 0 /\ 1+i^0 <= 0 /\ -i^0+s^post212-s^0 == 0 /\ -argc^post212+argc^0 == 0), cost: 1
 357: l162 -> l161 : i^0'=i^post357, argc^0'=argc^post357, s^0'=s^post357, (s^0-s^post357 == 0 /\ i^0-i^post357 == 0 /\ argc^0-argc^post357 == 0), cost: 1
 213: l163 -> l162 : i^0'=i^post213, argc^0'=argc^post213, s^0'=s^post213, (-s^post213+s^0 == 0 /\ -1-i^0 <= 0 /\ 4+i^post213 == 0 /\ -argc^post213+argc^0 == 0), cost: 1
 214: l163 -> l164 : i^0'=i^post214, argc^0'=argc^post214, s^0'=s^post214, (2+i^0 <= 0 /\ -i^0-argc^0+i^post214 == 0 /\ argc^0-argc^post214 == 0 /\ -i^0+s^post214-s^0 == 0), cost: 1
 356: l164 -> l163 : i^0'=i^post356, argc^0'=argc^post356, s^0'=s^post356, (argc^0-argc^post356 == 0 /\ i^0-i^post356 == 0 /\ -s^post356+s^0 == 0), cost: 1
 217: l165 -> l164 : i^0'=i^post217, argc^0'=argc^post217, s^0'=s^post217, (-s^post217+s^0 == 0 /\ 4+i^post217 == 0 /\ -i^0 <= 0 /\ argc^0-argc^post217 == 0), cost: 1
