NO

Initial ITS
Start location: l25
   0: l0 -> l1 : i3rev^0'=i3rev^post0, nrem^0'=nrem^post0, k1^0'=k1^post0, wr^0'=wr^post0, i2^0'=i2^post0, n^0'=n^post0, ip1^0'=ip1^post0, wi^0'=wi^post0, tempi^0'=tempi^post0, idim^0'=idim^post0, i3^0'=i3^post0, nprev^0'=nprev^post0, ip3^0'=ip3^post0, wpr^0'=wpr^post0, theta^0'=theta^post0, i1^0'=i1^post0, ifp2^0'=ifp2^post0, ibit^0'=ibit^post0, ntot^0'=ntot^post0, k2^0'=k2^post0, wtemp^0'=wtemp^post0, i2rev^0'=i2rev^post0, ndim^0'=ndim^post0, ip2^0'=ip2^post0, wpi^0'=wpi^post0, tempr^0'=tempr^post0, ifp1^0'=ifp1^post0, (-tempr^post0+tempr^0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ tempi^0-tempi^post0 == 0 /\ nrem^0-nrem^post0 == 0 /\ i1^0-i1^post0 == 0 /\ -ndim^post0+ndim^0 == 0 /\ -k2^post0+k2^0 == 0 /\ i2^0-i2^post0 == 0 /\ wr^0-wr^post0 == 0 /\ -ifp1^post0+ifp1^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ i3^0-i3^post0 == 0 /\ nprev^0-nprev^post0 == 0 /\ -n^post0+n^0 == 0 /\ theta^0-theta^post0 == 0 /\ ip3^0-ip3^post0 == 0 /\ -ibit^post0+ibit^0 == 0 /\ -ntot^post0+ntot^0 == 0 /\ wi^0-wi^post0 == 0 /\ -wpr^post0+wpr^0 == 0 /\ -ip2^post0+ip2^0 == 0 /\ i3rev^0-i3rev^post0 == 0 /\ ip1^0-ip1^post0 == 0 /\ -ifp2^post0+ifp2^0 == 0 /\ -i2rev^post0+i2rev^0 == 0 /\ -k1^post0+k1^0 == 0 /\ -idim^post0+idim^0 == 0), cost: 1
l12 -> l13 : i3rev^0'=i3rev^post15, nrem^0'=nrem^post15, k1^0'=k1^post15, wr^0'=wr^post15, i2^0'=i2^post15, n^0'=n^post15, ip1^0'=ip1^post15, wi^0'=wi^post15, tempi^0'=tempi^post15, idim^0'=idim^post15, i3^0'=i3^post15, nprev^0'=nprev^post15, ip3^0'=ip3^post15, wpr^0'=wpr^post15, theta^0'=theta^post15, i1^0'=i1^post15, ifp2^0'=ifp2^post15, ibit^0'=ibit^post15, ntot^0'=ntot^post15, k2^0'=k2^post15, wtemp^0'=wtemp^post15, i2rev^0'=i2rev^post15, ndim^0'=ndim^post15, ip2^0'=ip2^post15, wpi^0'=wpi^post15, tempr^0'=tempr^post15, ifp1^0'=ifp1^post15, (0 == 0 /\ i1^0-i1^post15 == 0 /\ -ip2^post15+ip2^0 == 0 /\ k1^0-k1^post15 == 0 /\ -k2^post15+k2^0 == 0 /\ -ifp1^post15+ifp1^0 == 0 /\ ip1^0-ip1^post15 == 0 /\ -ip3^post15+ip3^0 == 0 /\ idim^0-idim^post15 == 0 /\ -ntot^post15+ntot^0 == 0 /\ -wtemp^post15+wtemp^0 == 0 /\ i3^0-i3^post15 == 0 /\ -wpr^post15+wpr^0 == 0 /\ nrem^0-nrem^post15 == 0 /\ wi^0-wi^post15 == 0 /\ wr^0-wr^post15 == 0 /\ -tempr^post15+tempr^0 == 0 /\ i3rev^0-i3rev^post15 == 0 /\ 1+ibit^0-i2rev^0 <= 0 /\ -ndim^post15+ndim^0 == 0 /\ ibit^0-i2rev^0+i2rev^post15 == 0 /\ nprev^0-nprev^post15 == 0 /\ -tempi^post15+tempi^0 == 0 /\ -ifp2^post15+ifp2^0 == 0 /\ wpi^0-wpi^post15 == 0 /\ theta^0-theta^post15 == 0 /\ i2^0-i2^post15 == 0 /\ -n^post15+n^0 == 0), cost: 1
New rule:
l12 -> l13 : ibit^0'=ibit^post15, i2rev^0'=-ibit^0+i2rev^0, 1+ibit^0-i2rev^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l10 : i3rev^0'=i3rev^post16, nrem^0'=nrem^post16, k1^0'=k1^post16, wr^0'=wr^post16, i2^0'=i2^post16, n^0'=n^post16, ip1^0'=ip1^post16, wi^0'=wi^post16, tempi^0'=tempi^post16, idim^0'=idim^post16, i3^0'=i3^post16, nprev^0'=nprev^post16, ip3^0'=ip3^post16, wpr^0'=wpr^post16, theta^0'=theta^post16, i1^0'=i1^post16, ifp2^0'=ifp2^post16, ibit^0'=ibit^post16, ntot^0'=ntot^post16, k2^0'=k2^post16, wtemp^0'=wtemp^post16, i2rev^0'=i2rev^post16, ndim^0'=ndim^post16, ip2^0'=ip2^post16, wpi^0'=wpi^post16, tempr^0'=tempr^post16, ifp1^0'=ifp1^post16, (-nprev^post16+nprev^0 == 0 /\ -i1^post16+i1^0 == 0 /\ -i2rev^post16+i2rev^0 == 0 /\ -ip2^post16+ip2^0 == 0 /\ wi^0-wi^post16 == 0 /\ -i3^post16+i3^0 == 0 /\ -ifp1^post16+ifp1^0 == 0 /\ -ndim^post16+ndim^0 == 0 /\ theta^0-theta^post16 == 0 /\ -ntot^post16+ntot^0 == 0 /\ -ip3^post16+ip3^0 == 0 /\ 1-ip1^0+ibit^0 <= 0 /\ i3rev^0-i3rev^post16 == 0 /\ n^0-n^post16 == 0 /\ -wpi^post16+wpi^0 == 0 /\ nrem^0-nrem^post16 == 0 /\ -wr^post16+wr^0 == 0 /\ tempi^0-tempi^post16 == 0 /\ ifp2^0-ifp2^post16 == 0 /\ k1^0-k1^post16 == 0 /\ -ip1^post16+ip1^0 == 0 /\ i2^0-i2^post16 == 0 /\ -k2^post16+k2^0 == 0 /\ ibit^0-ibit^post16 == 0 /\ -wtemp^post16+wtemp^0 == 0 /\ idim^0-idim^post16 == 0 /\ -tempr^post16+tempr^0 == 0 /\ wpr^0-wpr^post16 == 0), cost: 1
New rule:
l14 -> l10 : 1-ip1^0+ibit^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l12 : i3rev^0'=i3rev^post17, nrem^0'=nrem^post17, k1^0'=k1^post17, wr^0'=wr^post17, i2^0'=i2^post17, n^0'=n^post17, ip1^0'=ip1^post17, wi^0'=wi^post17, tempi^0'=tempi^post17, idim^0'=idim^post17, i3^0'=i3^post17, nprev^0'=nprev^post17, ip3^0'=ip3^post17, wpr^0'=wpr^post17, theta^0'=theta^post17, i1^0'=i1^post17, ifp2^0'=ifp2^post17, ibit^0'=ibit^post17, ntot^0'=ntot^post17, k2^0'=k2^post17, wtemp^0'=wtemp^post17, i2rev^0'=i2rev^post17, ndim^0'=ndim^post17, ip2^0'=ip2^post17, wpi^0'=wpi^post17, tempr^0'=tempr^post17, ifp1^0'=ifp1^post17, (-wpr^post17+wpr^0 == 0 /\ i2^0-i2^post17 == 0 /\ nprev^0-nprev^post17 == 0 /\ i3^0-i3^post17 == 0 /\ ip1^0-ibit^0 <= 0 /\ -idim^post17+idim^0 == 0 /\ k1^0-k1^post17 == 0 /\ nrem^0-nrem^post17 == 0 /\ wr^0-wr^post17 == 0 /\ -ifp1^post17+ifp1^0 == 0 /\ tempi^0-tempi^post17 == 0 /\ -ibit^post17+ibit^0 == 0 /\ -ndim^post17+ndim^0 == 0 /\ -ifp2^post17+ifp2^0 == 0 /\ -theta^post17+theta^0 == 0 /\ n^0-n^post17 == 0 /\ ntot^0-ntot^post17 == 0 /\ wtemp^0-wtemp^post17 == 0 /\ wi^0-wi^post17 == 0 /\ -tempr^post17+tempr^0 == 0 /\ ip1^0-ip1^post17 == 0 /\ -ip2^post17+ip2^0 == 0 /\ -wpi^post17+wpi^0 == 0 /\ -i1^post17+i1^0 == 0 /\ i3rev^0-i3rev^post17 == 0 /\ k2^0-k2^post17 == 0 /\ -i2rev^post17+i2rev^0 == 0 /\ ip3^0-ip3^post17 == 0), cost: 1
New rule:
l14 -> l12 : ip1^0-ibit^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l14 : i3rev^0'=i3rev^post18, nrem^0'=nrem^post18, k1^0'=k1^post18, wr^0'=wr^post18, i2^0'=i2^post18, n^0'=n^post18, ip1^0'=ip1^post18, wi^0'=wi^post18, tempi^0'=tempi^post18, idim^0'=idim^post18, i3^0'=i3^post18, nprev^0'=nprev^post18, ip3^0'=ip3^post18, wpr^0'=wpr^post18, theta^0'=theta^post18, i1^0'=i1^post18, ifp2^0'=ifp2^post18, ibit^0'=ibit^post18, ntot^0'=ntot^post18, k2^0'=k2^post18, wtemp^0'=wtemp^post18, i2rev^0'=i2rev^post18, ndim^0'=ndim^post18, ip2^0'=ip2^post18, wpi^0'=wpi^post18, tempr^0'=tempr^post18, ifp1^0'=ifp1^post18, (-ndim^post18+ndim^0 == 0 /\ idim^0-idim^post18 == 0 /\ -ntot^post18+ntot^0 == 0 /\ -ifp2^post18+ifp2^0 == 0 /\ n^0-n^post18 == 0 /\ theta^0-theta^post18 == 0 /\ -tempr^post18+tempr^0 == 0 /\ -wtemp^post18+wtemp^0 == 0 /\ wi^0-wi^post18 == 0 /\ k1^0-k1^post18 == 0 /\ -wpi^post18+wpi^0 == 0 /\ -i2rev^post18+i2rev^0 == 0 /\ -tempi^post18+tempi^0 == 0 /\ i3rev^0-i3rev^post18 == 0 /\ ip1^0-ip1^post18 == 0 /\ -nprev^post18+nprev^0 == 0 /\ ibit^0-ibit^post18 == 0 /\ -ip2^post18+ip2^0 == 0 /\ -k2^post18+k2^0 == 0 /\ i3^0-i3^post18 == 0 /\ wpr^0-wpr^post18 == 0 /\ i2^0-i2^post18 == 0 /\ wr^0-wr^post18 == 0 /\ -ip3^post18+ip3^0 == 0 /\ nrem^0-nrem^post18 == 0 /\ -i1^post18+i1^0 == 0 /\ -ifp1^post18+ifp1^0 == 0), cost: 1
New rule:
l13 -> l14 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l13 : i3rev^0'=i3rev^post19, nrem^0'=nrem^post19, k1^0'=k1^post19, wr^0'=wr^post19, i2^0'=i2^post19, n^0'=n^post19, ip1^0'=ip1^post19, wi^0'=wi^post19, tempi^0'=tempi^post19, idim^0'=idim^post19, i3^0'=i3^post19, nprev^0'=nprev^post19, ip3^0'=ip3^post19, wpr^0'=wpr^post19, theta^0'=theta^post19, i1^0'=i1^post19, ifp2^0'=ifp2^post19, ibit^0'=ibit^post19, ntot^0'=ntot^post19, k2^0'=k2^post19, wtemp^0'=wtemp^post19, i2rev^0'=i2rev^post19, ndim^0'=ndim^post19, ip2^0'=ip2^post19, wpi^0'=wpi^post19, tempr^0'=tempr^post19, ifp1^0'=ifp1^post19, (0 == 0 /\ -ndim^post19+ndim^0 == 0 /\ -k2^post19+k2^0 == 0 /\ ip2^0-ip2^post19 == 0 /\ -wpi^post19+wpi^0 == 0 /\ wr^0-wr^post19 == 0 /\ nrem^0-nrem^post19 == 0 /\ -tempr^post19+tempr^0 == 0 /\ wpr^0-wpr^post19 == 0 /\ -wtemp^post19+wtemp^0 == 0 /\ i2rev^0-i2rev^post19 == 0 /\ ifp2^0-ifp2^post19 == 0 /\ tempi^0-tempi^post19 == 0 /\ n^0-n^post19 == 0 /\ idim^0-idim^post19 == 0 /\ -nprev^post19+nprev^0 == 0 /\ ip3^0-ip3^post19 == 0 /\ -theta^post19+theta^0 == 0 /\ -ifp1^post19+ifp1^0 == 0 /\ -i1^post19+i1^0 == 0 /\ -ntot^post19+ntot^0 == 0 /\ ip1^0-ip1^post19 == 0 /\ k1^0-k1^post19 == 0 /\ -i2^post19+i2^0 == 0 /\ -wi^post19+wi^0 == 0 /\ i3rev^0-i3rev^post19 == 0 /\ -i3^post19+i3^0 == 0), cost: 1
New rule:
l15 -> l13 : ibit^0'=ibit^post19, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l16 -> l0 : i3rev^0'=i3rev^post20, nrem^0'=nrem^post20, k1^0'=k1^post20, wr^0'=wr^post20, i2^0'=i2^post20, n^0'=n^post20, ip1^0'=ip1^post20, wi^0'=wi^post20, tempi^0'=tempi^post20, idim^0'=idim^post20, i3^0'=i3^post20, nprev^0'=nprev^post20, ip3^0'=ip3^post20, wpr^0'=wpr^post20, theta^0'=theta^post20, i1^0'=i1^post20, ifp2^0'=ifp2^post20, ibit^0'=ibit^post20, ntot^0'=ntot^post20, k2^0'=k2^post20, wtemp^0'=wtemp^post20, i2rev^0'=i2rev^post20, ndim^0'=ndim^post20, ip2^0'=ip2^post20, wpi^0'=wpi^post20, tempr^0'=tempr^post20, ifp1^0'=ifp1^post20, (-ip1^post20+ip1^0 == 0 /\ -wpi^post20+wpi^0 == 0 /\ -i3^post20+i3^0 == 0 /\ n^0-n^post20 == 0 /\ wr^0-wr^post20 == 0 /\ -ndim^post20+ndim^0 == 0 /\ ip3^0-ip3^post20 == 0 /\ nrem^0-nrem^post20 == 0 /\ k1^0-k1^post20 == 0 /\ wi^0-wi^post20 == 0 /\ -idim^post20+idim^0 == 0 /\ -i2rev^post20+i2rev^0 == 0 /\ i1^0-i1^post20 == 0 /\ -ibit^post20+ibit^0 == 0 /\ k2^0-k2^post20 == 0 /\ ntot^0-ntot^post20 == 0 /\ wtemp^0-wtemp^post20 == 0 /\ -ip2^post20+ip2^0 == 0 /\ -1+nprev^post20 == 0 /\ -theta^post20+theta^0 == 0 /\ -ifp1^post20+ifp1^0 == 0 /\ tempi^0-tempi^post20 == 0 /\ -wpr^post20+wpr^0 == 0 /\ -ifp2^post20+ifp2^0 == 0 /\ i2^0-i2^post20 == 0 /\ -tempr^post20+tempr^0 == 0 /\ 1-idim^0+ndim^0 <= 0 /\ i3rev^0-i3rev^post20 == 0), cost: 1
New rule:
l16 -> l0 : nprev^0'=1, 1-idim^0+ndim^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l16 -> l17 : i3rev^0'=i3rev^post21, nrem^0'=nrem^post21, k1^0'=k1^post21, wr^0'=wr^post21, i2^0'=i2^post21, n^0'=n^post21, ip1^0'=ip1^post21, wi^0'=wi^post21, tempi^0'=tempi^post21, idim^0'=idim^post21, i3^0'=i3^post21, nprev^0'=nprev^post21, ip3^0'=ip3^post21, wpr^0'=wpr^post21, theta^0'=theta^post21, i1^0'=i1^post21, ifp2^0'=ifp2^post21, ibit^0'=ibit^post21, ntot^0'=ntot^post21, k2^0'=k2^post21, wtemp^0'=wtemp^post21, i2rev^0'=i2rev^post21, ndim^0'=ndim^post21, ip2^0'=ip2^post21, wpi^0'=wpi^post21, tempr^0'=tempr^post21, ifp1^0'=ifp1^post21, (0 == 0 /\ -tempi^post21+tempi^0 == 0 /\ ip1^0-ip1^post21 == 0 /\ nrem^0-nrem^post21 == 0 /\ -ip2^post21+ip2^0 == 0 /\ -tempr^post21+tempr^0 == 0 /\ -k2^post21+k2^0 == 0 /\ i1^0-i1^post21 == 0 /\ i3^0-i3^post21 == 0 /\ -wpi^post21+wpi^0 == 0 /\ -i2rev^post21+i2rev^0 == 0 /\ wi^0-wi^post21 == 0 /\ -wtemp^post21+wtemp^0 == 0 /\ k1^0-k1^post21 == 0 /\ -ibit^post21+ibit^0 == 0 /\ nprev^0-nprev^post21 == 0 /\ theta^0-theta^post21 == 0 /\ ip3^0-ip3^post21 == 0 /\ -n^post21+n^0 == 0 /\ wr^0-wr^post21 == 0 /\ -wpr^post21+wpr^0 == 0 /\ idim^0-ndim^0 <= 0 /\ -1-idim^0+idim^post21 == 0 /\ i2^0-i2^post21 == 0 /\ -i3rev^post21+i3rev^0 == 0 /\ -ifp1^post21+ifp1^0 == 0 /\ -ifp2^post21+ifp2^0 == 0 /\ -ndim^post21+ndim^0 == 0), cost: 1
New rule:
l16 -> l17 : idim^0'=1+idim^0, ntot^0'=ntot^post21, idim^0-ndim^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l19 : i3rev^0'=i3rev^post22, nrem^0'=nrem^post22, k1^0'=k1^post22, wr^0'=wr^post22, i2^0'=i2^post22, n^0'=n^post22, ip1^0'=ip1^post22, wi^0'=wi^post22, tempi^0'=tempi^post22, idim^0'=idim^post22, i3^0'=i3^post22, nprev^0'=nprev^post22, ip3^0'=ip3^post22, wpr^0'=wpr^post22, theta^0'=theta^post22, i1^0'=i1^post22, ifp2^0'=ifp2^post22, ibit^0'=ibit^post22, ntot^0'=ntot^post22, k2^0'=k2^post22, wtemp^0'=wtemp^post22, i2rev^0'=i2rev^post22, ndim^0'=ndim^post22, ip2^0'=ip2^post22, wpi^0'=wpi^post22, tempr^0'=tempr^post22, ifp1^0'=ifp1^post22, (wi^0-wi^post22 == 0 /\ -ntot^post22+ntot^0 == 0 /\ -ip3^post22+ip3^0 == 0 /\ -2+i1^post22-i1^0 == 0 /\ i3rev^0-i3rev^post22 == 0 /\ -k2^post22+k2^0 == 0 /\ -wpi^post22+wpi^0 == 0 /\ i2^0-i2^post22 == 0 /\ -ip2^post22+ip2^0 == 0 /\ theta^0-theta^post22 == 0 /\ -ifp1^post22+ifp1^0 == 0 /\ 1-i3^0+ip3^0 <= 0 /\ k1^0-k1^post22 == 0 /\ -wtemp^post22+wtemp^0 == 0 /\ -ndim^post22+ndim^0 == 0 /\ ip1^0-ip1^post22 == 0 /\ n^0-n^post22 == 0 /\ ibit^0-ibit^post22 == 0 /\ -tempr^post22+tempr^0 == 0 /\ tempi^0-tempi^post22 == 0 /\ ifp2^0-ifp2^post22 == 0 /\ -wr^post22+wr^0 == 0 /\ -nprev^post22+nprev^0 == 0 /\ -i2rev^post22+i2rev^0 == 0 /\ idim^0-idim^post22 == 0 /\ i3^0-i3^post22 == 0 /\ wpr^0-wpr^post22 == 0 /\ nrem^0-nrem^post22 == 0), cost: 1
New rule:
l18 -> l19 : i1^0'=2+i1^0, 1-i3^0+ip3^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l20 : i3rev^0'=i3rev^post23, nrem^0'=nrem^post23, k1^0'=k1^post23, wr^0'=wr^post23, i2^0'=i2^post23, n^0'=n^post23, ip1^0'=ip1^post23, wi^0'=wi^post23, tempi^0'=tempi^post23, idim^0'=idim^post23, i3^0'=i3^post23, nprev^0'=nprev^post23, ip3^0'=ip3^post23, wpr^0'=wpr^post23, theta^0'=theta^post23, i1^0'=i1^post23, ifp2^0'=ifp2^post23, ibit^0'=ibit^post23, ntot^0'=ntot^post23, k2^0'=k2^post23, wtemp^0'=wtemp^post23, i2rev^0'=i2rev^post23, ndim^0'=ndim^post23, ip2^0'=ip2^post23, wpi^0'=wpi^post23, tempr^0'=tempr^post23, ifp1^0'=ifp1^post23, (0 == 0 /\ i2^0+i3rev^post23-i3^0-i2rev^0 == 0 /\ -k2^post23+k2^0 == 0 /\ -ip3^post23+ip3^0 == 0 /\ tempi^0-tempi^post23 == 0 /\ -wpi^post23+wpi^0 == 0 /\ i2rev^0-i2rev^post23 == 0 /\ theta^0-theta^post23 == 0 /\ nrem^0-nrem^post23 == 0 /\ -ip2^post23+ip2^0 == 0 /\ ip1^0-ip1^post23 == 0 /\ wi^0-wi^post23 == 0 /\ -ifp1^post23+ifp1^0 == 0 /\ k1^0-k1^post23 == 0 /\ -i1^post23+i1^0 == 0 /\ -ifp2^post23+ifp2^0 == 0 /\ -idim^post23+idim^0 == 0 /\ n^0-n^post23 == 0 /\ -wtemp^post23+wtemp^0 == 0 /\ ibit^0-ibit^post23 == 0 /\ -ndim^post23+ndim^0 == 0 /\ i2^0-i2^post23 == 0 /\ wpr^0-wpr^post23 == 0 /\ i3^0-ip3^0 <= 0 /\ -i3^0-ip2^0+i3^post23 == 0 /\ -nprev^post23+nprev^0 == 0 /\ -ntot^post23+ntot^0 == 0 /\ -wr^post23+wr^0 == 0), cost: 1
New rule:
l18 -> l20 : i3rev^0'=-i2^0+i3^0+i2rev^0, i3^0'=i3^0+ip2^0, tempr^0'=tempr^post23, i3^0-ip3^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l18 : i3rev^0'=i3rev^post24, nrem^0'=nrem^post24, k1^0'=k1^post24, wr^0'=wr^post24, i2^0'=i2^post24, n^0'=n^post24, ip1^0'=ip1^post24, wi^0'=wi^post24, tempi^0'=tempi^post24, idim^0'=idim^post24, i3^0'=i3^post24, nprev^0'=nprev^post24, ip3^0'=ip3^post24, wpr^0'=wpr^post24, theta^0'=theta^post24, i1^0'=i1^post24, ifp2^0'=ifp2^post24, ibit^0'=ibit^post24, ntot^0'=ntot^post24, k2^0'=k2^post24, wtemp^0'=wtemp^post24, i2rev^0'=i2rev^post24, ndim^0'=ndim^post24, ip2^0'=ip2^post24, wpi^0'=wpi^post24, tempr^0'=tempr^post24, ifp1^0'=ifp1^post24, (-ndim^post24+ndim^0 == 0 /\ ip1^0-ip1^post24 == 0 /\ -ip3^post24+ip3^0 == 0 /\ -tempr^post24+tempr^0 == 0 /\ -wpi^post24+wpi^0 == 0 /\ -wi^post24+wi^0 == 0 /\ idim^0-idim^post24 == 0 /\ k1^0-k1^post24 == 0 /\ i3^0-i3^post24 == 0 /\ i3rev^0-i3rev^post24 == 0 /\ nrem^0-nrem^post24 == 0 /\ -k2^post24+k2^0 == 0 /\ -wpr^post24+wpr^0 == 0 /\ -ip2^post24+ip2^0 == 0 /\ i1^0-i1^post24 == 0 /\ -ifp1^post24+ifp1^0 == 0 /\ -ifp2^post24+ifp2^0 == 0 /\ -tempi^post24+tempi^0 == 0 /\ nprev^0-nprev^post24 == 0 /\ -i2rev^post24+i2rev^0 == 0 /\ wr^0-wr^post24 == 0 /\ -wtemp^post24+wtemp^0 == 0 /\ -n^post24+n^0 == 0 /\ -ibit^post24+ibit^0 == 0 /\ i2^0-i2^post24 == 0 /\ -ntot^post24+ntot^0 == 0 /\ theta^0-theta^post24 == 0), cost: 1
New rule:
l20 -> l18 : TRUE, cost: 1

Applied preprocessing
Original rule:
l21 -> l15 : i3rev^0'=i3rev^post25, nrem^0'=nrem^post25, k1^0'=k1^post25, wr^0'=wr^post25, i2^0'=i2^post25, n^0'=n^post25, ip1^0'=ip1^post25, wi^0'=wi^post25, tempi^0'=tempi^post25, idim^0'=idim^post25, i3^0'=i3^post25, nprev^0'=nprev^post25, ip3^0'=ip3^post25, wpr^0'=wpr^post25, theta^0'=theta^post25, i1^0'=i1^post25, ifp2^0'=ifp2^post25, ibit^0'=ibit^post25, ntot^0'=ntot^post25, k2^0'=k2^post25, wtemp^0'=wtemp^post25, i2rev^0'=i2rev^post25, ndim^0'=ndim^post25, ip2^0'=ip2^post25, wpi^0'=wpi^post25, tempr^0'=tempr^post25, ifp1^0'=ifp1^post25, (-i2rev^post25+i2rev^0 == 0 /\ i3rev^0-i3rev^post25 == 0 /\ -1+i2^0+ip1^0-i1^0 <= 0 /\ -ip2^post25+ip2^0 == 0 /\ -ifp1^post25+ifp1^0 == 0 /\ -i2^post25+i2^0 == 0 /\ wpr^0-wpr^post25 == 0 /\ -ntot^post25+ntot^0 == 0 /\ n^0-n^post25 == 0 /\ -wtemp^post25+wtemp^0 == 0 /\ ifp2^0-ifp2^post25 == 0 /\ -i1^post25+i1^0 == 0 /\ -tempr^post25+tempr^0 == 0 /\ -nprev^post25+nprev^0 == 0 /\ -k2^post25+k2^0 == 0 /\ -ibit^post25+ibit^0 == 0 /\ ip3^0-ip3^post25 == 0 /\ k1^0-k1^post25 == 0 /\ tempi^0-tempi^post25 == 0 /\ -wpi^post25+wpi^0 == 0 /\ -ndim^post25+ndim^0 == 0 /\ -i3^post25+i3^0 == 0 /\ ip1^0-ip1^post25 == 0 /\ -wi^post25+wi^0 == 0 /\ -theta^post25+theta^0 == 0 /\ idim^0-idim^post25 == 0 /\ nrem^0-nrem^post25 == 0 /\ -wr^post25+wr^0 == 0), cost: 1
New rule:
l21 -> l15 : -1+i2^0+ip1^0-i1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l20 : i3rev^0'=i3rev^post26, nrem^0'=nrem^post26, k1^0'=k1^post26, wr^0'=wr^post26, i2^0'=i2^post26, n^0'=n^post26, ip1^0'=ip1^post26, wi^0'=wi^post26, tempi^0'=tempi^post26, idim^0'=idim^post26, i3^0'=i3^post26, nprev^0'=nprev^post26, ip3^0'=ip3^post26, wpr^0'=wpr^post26, theta^0'=theta^post26, i1^0'=i1^post26, ifp2^0'=ifp2^post26, ibit^0'=ibit^post26, ntot^0'=ntot^post26, k2^0'=k2^post26, wtemp^0'=wtemp^post26, i2rev^0'=i2rev^post26, ndim^0'=ndim^post26, ip2^0'=ip2^post26, wpi^0'=wpi^post26, tempr^0'=tempr^post26, ifp1^0'=ifp1^post26, (nrem^0-nrem^post26 == 0 /\ -wpr^post26+wpr^0 == 0 /\ tempi^0-tempi^post26 == 0 /\ -theta^post26+theta^0 == 0 /\ i3^0-i3^post26 == 0 /\ k1^0-k1^post26 == 0 /\ i2^0-i2^post26 == 0 /\ -ndim^post26+ndim^0 == 0 /\ -ip2^post26+ip2^0 == 0 /\ wr^0-wr^post26 == 0 /\ -wpi^post26+wpi^0 == 0 /\ -ifp2^post26+ifp2^0 == 0 /\ n^0-n^post26 == 0 /\ k2^0-k2^post26 == 0 /\ wi^0-wi^post26 == 0 /\ nprev^0-nprev^post26 == 0 /\ ip3^0-ip3^post26 == 0 /\ -ifp1^post26+ifp1^0 == 0 /\ -idim^post26+idim^0 == 0 /\ 2-i2^0-ip1^0+i1^0 <= 0 /\ -i2rev^post26+i2rev^0 == 0 /\ ip1^0-ip1^post26 == 0 /\ i1^0-i1^post26 == 0 /\ ntot^0-ntot^post26 == 0 /\ i3rev^0-i3rev^post26 == 0 /\ -ibit^post26+ibit^0 == 0 /\ -wtemp^post26+wtemp^0 == 0 /\ -tempr^post26+tempr^0 == 0), cost: 1
New rule:
l21 -> l20 : 2-i2^0-ip1^0+i1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l21 : i3rev^0'=i3rev^post27, nrem^0'=nrem^post27, k1^0'=k1^post27, wr^0'=wr^post27, i2^0'=i2^post27, n^0'=n^post27, ip1^0'=ip1^post27, wi^0'=wi^post27, tempi^0'=tempi^post27, idim^0'=idim^post27, i3^0'=i3^post27, nprev^0'=nprev^post27, ip3^0'=ip3^post27, wpr^0'=wpr^post27, theta^0'=theta^post27, i1^0'=i1^post27, ifp2^0'=ifp2^post27, ibit^0'=ibit^post27, ntot^0'=ntot^post27, k2^0'=k2^post27, wtemp^0'=wtemp^post27, i2rev^0'=i2rev^post27, ndim^0'=ndim^post27, ip2^0'=ip2^post27, wpi^0'=wpi^post27, tempr^0'=tempr^post27, ifp1^0'=ifp1^post27, (-wpr^post27+wpr^0 == 0 /\ -ip3^post27+ip3^0 == 0 /\ -ifp2^post27+ifp2^0 == 0 /\ idim^0-idim^post27 == 0 /\ -wtemp^post27+wtemp^0 == 0 /\ -n^post27+n^0 == 0 /\ theta^0-theta^post27 == 0 /\ -nprev^post27+nprev^0 == 0 /\ wi^0-wi^post27 == 0 /\ ip1^0-ip1^post27 == 0 /\ wr^0-wr^post27 == 0 /\ i2rev^0-i2rev^post27 == 0 /\ -ifp1^post27+ifp1^0 == 0 /\ ibit^0-ibit^post27 == 0 /\ k1^0-k1^post27 == 0 /\ i2^0-i2^post27 == 0 /\ -ndim^post27+ndim^0 == 0 /\ -ntot^post27+ntot^0 == 0 /\ i3rev^0-i3rev^post27 == 0 /\ i3^0-i3^post27 == 0 /\ nrem^0-nrem^post27 == 0 /\ -i1^post27+i1^0 == 0 /\ -tempr^post27+tempr^0 == 0 /\ -ip2^post27+ip2^0 == 0 /\ wpi^0-wpi^post27 == 0 /\ -tempi^post27+tempi^0 == 0 /\ -k2^post27+k2^0 == 0), cost: 1
New rule:
l19 -> l21 : TRUE, cost: 1

Applied preprocessing
Original rule:
