NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
  52: l33 -> l30 : __const_10^0'=__const_10^post52, addrs^0'=addrs^post52, __rho_8_^0'=__rho_8_^post52, tmp1^0'=tmp1^post52, MAXADDR^0'=MAXADDR^post52, added^0'=added^post52, __rho_3_^0'=__rho_3_^post52, maxconn^0'=maxconn^post52, family^0'=family^post52, __rho_16_^0'=__rho_16_^post52, MaxListen^0'=MaxListen^post52, addr_ai_family^0'=addr_ai_family^post52, __rho_5_^0'=__rho_5_^post52, ret^0'=ret^post52, listen_index^0'=listen_index^post52, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post52, __rho_2_^0'=__rho_2_^post52, __rho_15_^0'=__rho_15_^post52, err^0'=err^post52, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post52, addr^0'=addr^post52, __rho_4_^0'=__rho_4_^post52, one^0'=one^post52, fd^0'=fd^post52, __rho_1_^0'=__rho_1_^post52, (0 == 0 /\ -one^post52+one^0 == 0 /\ __rho_5_^0-__rho_5_^post52 == 0 /\ -addr^post52+addr^0 == 0 /\ tmp1^0-tmp1^post52 == 0 /\ addrs^0-addrs^post52 == 0 /\ -listen_index^post52+listen_index^0 == 0 /\ -__rho_1_^post52+__rho_1_^0 == 0 /\ ret^post52-__rho_9_^post52 == 0 /\ MaxBackends^0-MaxBackends^post52 == 0 /\ MaxListen^0-MaxListen^post52 == 0 /\ added^0-added^post52 == 0 /\ __rho_15_^0-__rho_15_^post52 == 0 /\ __rho_16_^0-__rho_16_^post52 == 0 /\ -ListenSocket_OF_listen_index^post52+ListenSocket_OF_listen_index^0 == 0 /\ -err^post52+err^0 == 0 /\ addr_ai_family^0-addr_ai_family^post52 == 0 /\ -__rho_4_^post52+__rho_4_^0 == 0 /\ -family^post52+family^0 == 0 /\ __rho_8_^0-__rho_8_^post52 == 0 /\ __rho_3_^0-__rho_3_^post52 == 0 /\ __const_10^0-__const_10^post52 == 0 /\ -__rho_2_^post52+__rho_2_^0 == 0 /\ -maxconn^post52+maxconn^0 == 0 /\ -fd^post52+fd^0 == 0 /\ -MAXADDR^post52+MAXADDR^0 == 0), cost: 1
  53: l34 -> l32 : __const_10^0'=__const_10^post53, addrs^0'=addrs^post53, __rho_8_^0'=__rho_8_^post53, tmp1^0'=tmp1^post53, MAXADDR^0'=MAXADDR^post53, added^0'=added^post53, __rho_3_^0'=__rho_3_^post53, maxconn^0'=maxconn^post53, family^0'=family^post53, __rho_16_^0'=__rho_16_^post53, MaxListen^0'=MaxListen^post53, addr_ai_family^0'=addr_ai_family^post53, __rho_5_^0'=__rho_5_^post53, ret^0'=ret^post53, listen_index^0'=listen_index^post53, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post53, __rho_2_^0'=__rho_2_^post53, __rho_15_^0'=__rho_15_^post53, err^0'=err^post53, __rho_9_^0'=__rho_9_^post53, MaxBackends^0'=MaxBackends^post53, addr^0'=addr^post53, __rho_4_^0'=__rho_4_^post53, one^0'=one^post53, fd^0'=fd^post53, __rho_1_^0'=__rho_1_^post53, (-__rho_9_^post53+__rho_9_^0 == 0 /\ -fd^post53+fd^0 == 0 /\ family^0-family^post53 == 0 /\ __rho_5_^0-__rho_5_^post53 == 0 /\ -MAXADDR^post53+MAXADDR^0 == 0 /\ -one^post53+one^0 == 0 /\ __const_10^0-__const_10^post53 == 0 /\ MaxBackends^0-MaxBackends^post53 == 0 /\ tmp1^0-tmp1^post53 == 0 /\ -addr^post53+addr^0 == 0 /\ addr_ai_family^0-addr_ai_family^post53 == 0 /\ -maxconn^post53+maxconn^0 == 0 /\ -__rho_4_^post53+__rho_4_^0 == 0 /\ __rho_3_^0-__rho_3_^post53 == 0 /\ __rho_16_^0-__rho_16_^post53 == 0 /\ -__rho_1_^post53+__rho_1_^0 == 0 /\ -ListenSocket_OF_listen_index^post53+ListenSocket_OF_listen_index^0 == 0 /\ __rho_2_^0-__rho_2_^post53 == 0 /\ added^0-added^post53 == 0 /\ addrs^0-addrs^post53 == 0 /\ 4-family^0 <= 0 /\ __rho_15_^0-__rho_15_^post53 == 0 /\ MaxListen^0-MaxListen^post53 == 0 /\ __rho_8_^0-__rho_8_^post53 == 0 /\ -listen_index^post53+listen_index^0 == 0 /\ -err^post53+err^0 == 0 /\ -ret^post53+ret^0 == 0), cost: 1
  54: l34 -> l32 : __const_10^0'=__const_10^post54, addrs^0'=addrs^post54, __rho_8_^0'=__rho_8_^post54, tmp1^0'=tmp1^post54, MAXADDR^0'=MAXADDR^post54, added^0'=added^post54, __rho_3_^0'=__rho_3_^post54, maxconn^0'=maxconn^post54, family^0'=family^post54, __rho_16_^0'=__rho_16_^post54, MaxListen^0'=MaxListen^post54, addr_ai_family^0'=addr_ai_family^post54, __rho_5_^0'=__rho_5_^post54, ret^0'=ret^post54, listen_index^0'=listen_index^post54, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post54, __rho_2_^0'=__rho_2_^post54, __rho_15_^0'=__rho_15_^post54, err^0'=err^post54, __rho_9_^0'=__rho_9_^post54, MaxBackends^0'=MaxBackends^post54, addr^0'=addr^post54, __rho_4_^0'=__rho_4_^post54, one^0'=one^post54, fd^0'=fd^post54, __rho_1_^0'=__rho_1_^post54, (-MaxListen^post54+MaxListen^0 == 0 /\ addr_ai_family^0-addr_ai_family^post54 == 0 /\ -__rho_1_^post54+__rho_1_^0 == 0 /\ addrs^0-addrs^post54 == 0 /\ tmp1^0-tmp1^post54 == 0 /\ -MAXADDR^post54+MAXADDR^0 == 0 /\ -MaxBackends^post54+MaxBackends^0 == 0 /\ -addr^post54+addr^0 == 0 /\ __rho_4_^0-__rho_4_^post54 == 0 /\ -err^post54+err^0 == 0 /\ __rho_16_^0-__rho_16_^post54 == 0 /\ family^0-family^post54 == 0 /\ -listen_index^post54+listen_index^0 == 0 /\ -2+family^0 <= 0 /\ __rho_2_^0-__rho_2_^post54 == 0 /\ -ret^post54+ret^0 == 0 /\ added^0-added^post54 == 0 /\ -fd^post54+fd^0 == 0 /\ -one^post54+one^0 == 0 /\ __const_10^0-__const_10^post54 == 0 /\ __rho_3_^0-__rho_3_^post54 == 0 /\ -maxconn^post54+maxconn^0 == 0 /\ __rho_8_^0-__rho_8_^post54 == 0 /\ -ListenSocket_OF_listen_index^post54+ListenSocket_OF_listen_index^0 == 0 /\ -__rho_9_^post54+__rho_9_^0 == 0 /\ __rho_5_^0-__rho_5_^post54 == 0 /\ __rho_15_^0-__rho_15_^post54 == 0), cost: 1
  55: l34 -> l33 : __const_10^0'=__const_10^post55, addrs^0'=addrs^post55, __rho_8_^0'=__rho_8_^post55, tmp1^0'=tmp1^post55, MAXADDR^0'=MAXADDR^post55, added^0'=added^post55, __rho_3_^0'=__rho_3_^post55, maxconn^0'=maxconn^post55, family^0'=family^post55, __rho_16_^0'=__rho_16_^post55, MaxListen^0'=MaxListen^post55, addr_ai_family^0'=addr_ai_family^post55, __rho_5_^0'=__rho_5_^post55, ret^0'=ret^post55, listen_index^0'=listen_index^post55, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post55, __rho_2_^0'=__rho_2_^post55, __rho_15_^0'=__rho_15_^post55, err^0'=err^post55, __rho_9_^0'=__rho_9_^post55, MaxBackends^0'=MaxBackends^post55, addr^0'=addr^post55, __rho_4_^0'=__rho_4_^post55, one^0'=one^post55, fd^0'=fd^post55, __rho_1_^0'=__rho_1_^post55, (__const_10^0-__const_10^post55 == 0 /\ -err^post55+err^0 == 0 /\ maxconn^0-maxconn^post55 == 0 /\ -fd^post55+fd^0 == 0 /\ -listen_index^post55+listen_index^0 == 0 /\ 3-family^0 <= 0 /\ __rho_9_^0-__rho_9_^post55 == 0 /\ -one^post55+one^0 == 0 /\ -ListenSocket_OF_listen_index^post55+ListenSocket_OF_listen_index^0 == 0 /\ -MaxBackends^post55+MaxBackends^0 == 0 /\ MAXADDR^0-MAXADDR^post55 == 0 /\ added^0-added^post55 == 0 /\ -__rho_4_^post55+__rho_4_^0 == 0 /\ family^0-family^post55 == 0 /\ __rho_3_^0-__rho_3_^post55 == 0 /\ -addr^post55+addr^0 == 0 /\ __rho_2_^0-__rho_2_^post55 == 0 /\ __rho_8_^0-__rho_8_^post55 == 0 /\ -MaxListen^post55+MaxListen^0 == 0 /\ -3+family^0 <= 0 /\ -ret^post55+ret^0 == 0 /\ __rho_16_^0-__rho_16_^post55 == 0 /\ addr_ai_family^0-addr_ai_family^post55 == 0 /\ __rho_5_^0-__rho_5_^post55 == 0 /\ -__rho_15_^post55+__rho_15_^0 == 0 /\ -tmp1^post55+tmp1^0 == 0 /\ addrs^0-addrs^post55 == 0 /\ -__rho_1_^post55+__rho_1_^0 == 0), cost: 1
  56: l35 -> l34 : __const_10^0'=__const_10^post56, addrs^0'=addrs^post56, __rho_8_^0'=__rho_8_^post56, tmp1^0'=tmp1^post56, MAXADDR^0'=MAXADDR^post56, added^0'=added^post56, __rho_3_^0'=__rho_3_^post56, maxconn^0'=maxconn^post56, family^0'=family^post56, __rho_16_^0'=__rho_16_^post56, MaxListen^0'=MaxListen^post56, addr_ai_family^0'=addr_ai_family^post56, __rho_5_^0'=__rho_5_^post56, ret^0'=ret^post56, listen_index^0'=listen_index^post56, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post56, __rho_2_^0'=__rho_2_^post56, __rho_15_^0'=__rho_15_^post56, err^0'=err^post56, __rho_9_^0'=__rho_9_^post56, MaxBackends^0'=MaxBackends^post56, addr^0'=addr^post56, __rho_4_^0'=__rho_4_^post56, one^0'=one^post56, fd^0'=fd^post56, __rho_1_^0'=__rho_1_^post56, (0 == 0 /\ maxconn^0-maxconn^post56 == 0 /\ addr_ai_family^0-addr_ai_family^post56 == 0 /\ -__rho_9_^post56+__rho_9_^0 == 0 /\ -err^post56+err^0 == 0 /\ -MaxListen^post56+MaxListen^0 == 0 /\ -__rho_4_^post56+__rho_4_^0 == 0 /\ __rho_8_^0-__rho_8_^post56 == 0 /\ -1+one^post56 == 0 /\ __const_10^0-__const_10^post56 == 0 /\ family^0-family^post56 == 0 /\ listen_index^post56 == 0 /\ addr^0-addr^post56 == 0 /\ 1-MaxBackends^post56 <= 0 /\ -fd^post56+fd^0 == 0 /\ __rho_2_^0-__rho_2_^post56 == 0 /\ -__rho_15_^post56+__rho_15_^0 == 0 /\ added^post56 == 0 /\ -ListenSocket_OF_listen_index^post56+ListenSocket_OF_listen_index^0 == 0 /\ __rho_3_^0-__rho_3_^post56 == 0 /\ tmp1^0-tmp1^post56 == 0 /\ -__rho_1_^post56+__rho_1_^0 == 0 /\ __rho_5_^0-__rho_5_^post56 == 0 /\ __rho_16_^0-__rho_16_^post56 == 0 /\ -addrs^post56 <= 0), cost: 1
  57: l36 -> l35 : __const_10^0'=__const_10^post57, addrs^0'=addrs^post57, __rho_8_^0'=__rho_8_^post57, tmp1^0'=tmp1^post57, MAXADDR^0'=MAXADDR^post57, added^0'=added^post57, __rho_3_^0'=__rho_3_^post57, maxconn^0'=maxconn^post57, family^0'=family^post57, __rho_16_^0'=__rho_16_^post57, MaxListen^0'=MaxListen^post57, addr_ai_family^0'=addr_ai_family^post57, __rho_5_^0'=__rho_5_^post57, ret^0'=ret^post57, listen_index^0'=listen_index^post57, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post57, __rho_2_^0'=__rho_2_^post57, __rho_15_^0'=__rho_15_^post57, err^0'=err^post57, __rho_9_^0'=__rho_9_^post57, MaxBackends^0'=MaxBackends^post57, addr^0'=addr^post57, __rho_4_^0'=__rho_4_^post57, one^0'=one^post57, fd^0'=fd^post57, __rho_1_^0'=__rho_1_^post57, (-ret^post57+ret^0 == 0 /\ -fd^post57+fd^0 == 0 /\ added^0-added^post57 == 0 /\ -__rho_9_^post57+__rho_9_^0 == 0 /\ __rho_4_^0-__rho_4_^post57 == 0 /\ addr^0-addr^post57 == 0 /\ -one^post57+one^0 == 0 /\ -__rho_3_^post57+__rho_3_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post57 == 0 /\ -__rho_16_^post57+__rho_16_^0 == 0 /\ addrs^0-addrs^post57 == 0 /\ -listen_index^post57+listen_index^0 == 0 /\ -MaxListen^post57+MaxListen^0 == 0 /\ __rho_2_^0-__rho_2_^post57 == 0 /\ maxconn^0-maxconn^post57 == 0 /\ __rho_8_^0-__rho_8_^post57 == 0 /\ -MaxBackends^post57+MaxBackends^0 == 0 /\ tmp1^0-tmp1^post57 == 0 /\ __rho_5_^0-__rho_5_^post57 == 0 /\ -__rho_1_^post57+__rho_1_^0 == 0 /\ -__rho_15_^post57+__rho_15_^0 == 0 /\ __const_10^0-__const_10^post57 == 0 /\ family^0-family^post57 == 0 /\ -ListenSocket_OF_listen_index^post57+ListenSocket_OF_listen_index^0 == 0 /\ -err^post57+err^0 == 0 /\ MAXADDR^0-MAXADDR^post57 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l36
   1: l2 -> l3 : __const_10^0'=__const_10^post1, addrs^0'=addrs^post1, __rho_8_^0'=__rho_8_^post1, tmp1^0'=tmp1^post1, MAXADDR^0'=MAXADDR^post1, added^0'=added^post1, __rho_3_^0'=__rho_3_^post1, maxconn^0'=maxconn^post1, family^0'=family^post1, __rho_16_^0'=__rho_16_^post1, MaxListen^0'=MaxListen^post1, addr_ai_family^0'=addr_ai_family^post1, __rho_5_^0'=__rho_5_^post1, ret^0'=ret^post1, listen_index^0'=listen_index^post1, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post1, __rho_2_^0'=__rho_2_^post1, __rho_15_^0'=__rho_15_^post1, err^0'=err^post1, __rho_9_^0'=__rho_9_^post1, MaxBackends^0'=MaxBackends^post1, addr^0'=addr^post1, __rho_4_^0'=__rho_4_^post1, one^0'=one^post1, fd^0'=fd^post1, __rho_1_^0'=__rho_1_^post1, (-addr^post1+addr^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ tmp1^0-tmp1^post1 == 0 /\ -MaxListen^post1+MaxListen^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ __rho_4_^0-__rho_4_^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ family^0-family^post1 == 0 /\ -__rho_1_^post1+__rho_1_^0 == 0 /\ __rho_2_^0-__rho_2_^post1 == 0 /\ added^0-added^post1 == 0 /\ __rho_16_^0-__rho_16_^post1 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -err^post1+err^0 == 0 /\ -__rho_9_^post1+__rho_9_^0 == 0 /\ __rho_5_^0-__rho_5_^post1 == 0 /\ __rho_8_^0-__rho_8_^post1 == 0 /\ -fd^post1+fd^0 == 0 /\ -MaxBackends^post1+MaxBackends^0 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -one^post1+one^0 == 0 /\ __rho_15_^0-__rho_15_^post1 == 0 /\ -ListenSocket_OF_listen_index^post1+ListenSocket_OF_listen_index^0 == 0 /\ -MAXADDR^post1+MAXADDR^0 == 0), cost: 1
   2: l3 -> l4 : __const_10^0'=__const_10^post2, addrs^0'=addrs^post2, __rho_8_^0'=__rho_8_^post2, tmp1^0'=tmp1^post2, MAXADDR^0'=MAXADDR^post2, added^0'=added^post2, __rho_3_^0'=__rho_3_^post2, maxconn^0'=maxconn^post2, family^0'=family^post2, __rho_16_^0'=__rho_16_^post2, MaxListen^0'=MaxListen^post2, addr_ai_family^0'=addr_ai_family^post2, __rho_5_^0'=__rho_5_^post2, ret^0'=ret^post2, listen_index^0'=listen_index^post2, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post2, __rho_2_^0'=__rho_2_^post2, __rho_15_^0'=__rho_15_^post2, err^0'=err^post2, __rho_9_^0'=__rho_9_^post2, MaxBackends^0'=MaxBackends^post2, addr^0'=addr^post2, __rho_4_^0'=__rho_4_^post2, one^0'=one^post2, fd^0'=fd^post2, __rho_1_^0'=__rho_1_^post2, (__rho_4_^0-__rho_4_^post2 == 0 /\ -one^post2+one^0 == 0 /\ family^0-family^post2 == 0 /\ tmp1^0-tmp1^post2 == 0 /\ __rho_5_^0-__rho_5_^post2 == 0 /\ -MAXADDR^post2+MAXADDR^0 == 0 /\ -__rho_9_^post2+__rho_9_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post2 == 0 /\ __const_10^0-__const_10^post2 == 0 /\ -maxconn^post2+maxconn^0 == 0 /\ -ListenSocket_OF_listen_index^post2+ListenSocket_OF_listen_index^0 == 0 /\ 1-added^0 <= 0 /\ -__rho_15_^post2+__rho_15_^0 == 0 /\ __rho_16_^0-__rho_16_^post2 == 0 /\ __rho_3_^0-__rho_3_^post2 == 0 /\ __rho_2_^0-__rho_2_^post2 == 0 /\ -__rho_1_^post2+__rho_1_^0 == 0 /\ added^0-added^post2 == 0 /\ addrs^0-addrs^post2 == 0 /\ -addr^post2+addr^0 == 0 /\ MaxListen^0-MaxListen^post2 == 0 /\ -err^post2+err^0 == 0 /\ -1+ret^post2 == 0 /\ -fd^post2+fd^0 == 0 /\ -MaxBackends^post2+MaxBackends^0 == 0 /\ __rho_8_^0-__rho_8_^post2 == 0 /\ -listen_index^post2+listen_index^0 == 0), cost: 1
   3: l3 -> l4 : __const_10^0'=__const_10^post3, addrs^0'=addrs^post3, __rho_8_^0'=__rho_8_^post3, tmp1^0'=tmp1^post3, MAXADDR^0'=MAXADDR^post3, added^0'=added^post3, __rho_3_^0'=__rho_3_^post3, maxconn^0'=maxconn^post3, family^0'=family^post3, __rho_16_^0'=__rho_16_^post3, MaxListen^0'=MaxListen^post3, addr_ai_family^0'=addr_ai_family^post3, __rho_5_^0'=__rho_5_^post3, ret^0'=ret^post3, listen_index^0'=listen_index^post3, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post3, __rho_2_^0'=__rho_2_^post3, __rho_15_^0'=__rho_15_^post3, err^0'=err^post3, __rho_9_^0'=__rho_9_^post3, MaxBackends^0'=MaxBackends^post3, addr^0'=addr^post3, __rho_4_^0'=__rho_4_^post3, one^0'=one^post3, fd^0'=fd^post3, __rho_1_^0'=__rho_1_^post3, (-MaxListen^post3+MaxListen^0 == 0 /\ addr_ai_family^0-addr_ai_family^post3 == 0 /\ -fd^post3+fd^0 == 0 /\ ret^post3 == 0 /\ maxconn^0-maxconn^post3 == 0 /\ added^0 <= 0 /\ -MAXADDR^post3+MAXADDR^0 == 0 /\ -addr^post3+addr^0 == 0 /\ __rho_4_^0-__rho_4_^post3 == 0 /\ __const_10^0-__const_10^post3 == 0 /\ family^0-family^post3 == 0 /\ -tmp1^post3+tmp1^0 == 0 /\ -listen_index^post3+listen_index^0 == 0 /\ __rho_2_^0-__rho_2_^post3 == 0 /\ -__rho_3_^post3+__rho_3_^0 == 0 /\ -__rho_1_^post3+__rho_1_^0 == 0 /\ __rho_8_^0-__rho_8_^post3 == 0 /\ added^0-added^post3 == 0 /\ -MaxBackends^post3+MaxBackends^0 == 0 /\ __rho_16_^0-__rho_16_^post3 == 0 /\ -one^post3+one^0 == 0 /\ addrs^0-addrs^post3 == 0 /\ -ListenSocket_OF_listen_index^post3+ListenSocket_OF_listen_index^0 == 0 /\ -__rho_9_^post3+__rho_9_^0 == 0 /\ -err^post3+err^0 == 0 /\ __rho_5_^0-__rho_5_^post3 == 0 /\ __rho_15_^0-__rho_15_^post3 == 0), cost: 1
  49: l4 -> l31 : __const_10^0'=__const_10^post49, addrs^0'=addrs^post49, __rho_8_^0'=__rho_8_^post49, tmp1^0'=tmp1^post49, MAXADDR^0'=MAXADDR^post49, added^0'=added^post49, __rho_3_^0'=__rho_3_^post49, maxconn^0'=maxconn^post49, family^0'=family^post49, __rho_16_^0'=__rho_16_^post49, MaxListen^0'=MaxListen^post49, addr_ai_family^0'=addr_ai_family^post49, __rho_5_^0'=__rho_5_^post49, ret^0'=ret^post49, listen_index^0'=listen_index^post49, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post49, __rho_2_^0'=__rho_2_^post49, __rho_15_^0'=__rho_15_^post49, err^0'=err^post49, __rho_9_^0'=__rho_9_^post49, MaxBackends^0'=MaxBackends^post49, addr^0'=addr^post49, __rho_4_^0'=__rho_4_^post49, one^0'=one^post49, fd^0'=fd^post49, __rho_1_^0'=__rho_1_^post49, (-maxconn^post49+maxconn^0 == 0 /\ __rho_5_^0-__rho_5_^post49 == 0 /\ family^0-family^post49 == 0 /\ -ListenSocket_OF_listen_index^post49+ListenSocket_OF_listen_index^0 == 0 /\ -err^post49+err^0 == 0 /\ __rho_8_^0-__rho_8_^post49 == 0 /\ -__rho_4_^post49+__rho_4_^0 == 0 /\ __rho_16_^0-__rho_16_^post49 == 0 /\ tmp1^0-tmp1^post49 == 0 /\ addr_ai_family^0-addr_ai_family^post49 == 0 /\ -one^post49+one^0 == 0 /\ -fd^post49+fd^0 == 0 /\ addrs^0-addrs^post49 == 0 /\ -MaxBackends^post49+MaxBackends^0 == 0 /\ -addr^post49+addr^0 == 0 /\ -__rho_9_^post49+__rho_9_^0 == 0 /\ __rho_2_^0-__rho_2_^post49 == 0 /\ added^0-added^post49 == 0 /\ -__rho_1_^post49+__rho_1_^0 == 0 /\ MaxListen^0-MaxListen^post49 == 0 /\ MAXADDR^0-MAXADDR^post49 == 0 /\ -ret^post49+ret^0 == 0 /\ -listen_index^post49+listen_index^0 == 0 /\ __rho_15_^0-__rho_15_^post49 == 0 /\ __const_10^0-__const_10^post49 == 0 /\ __rho_3_^0-__rho_3_^post49 == 0), cost: 1
   4: l5 -> l6 : __const_10^0'=__const_10^post4, addrs^0'=addrs^post4, __rho_8_^0'=__rho_8_^post4, tmp1^0'=tmp1^post4, MAXADDR^0'=MAXADDR^post4, added^0'=added^post4, __rho_3_^0'=__rho_3_^post4, maxconn^0'=maxconn^post4, family^0'=family^post4, __rho_16_^0'=__rho_16_^post4, MaxListen^0'=MaxListen^post4, addr_ai_family^0'=addr_ai_family^post4, __rho_5_^0'=__rho_5_^post4, ret^0'=ret^post4, listen_index^0'=listen_index^post4, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post4, __rho_2_^0'=__rho_2_^post4, __rho_15_^0'=__rho_15_^post4, err^0'=err^post4, __rho_9_^0'=__rho_9_^post4, MaxBackends^0'=MaxBackends^post4, addr^0'=addr^post4, __rho_4_^0'=__rho_4_^post4, one^0'=one^post4, fd^0'=fd^post4, __rho_1_^0'=__rho_1_^post4, (-__rho_16_^post4+__rho_16_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post4 == 0 /\ -MaxListen^post4+MaxListen^0 == 0 /\ __rho_4_^0-__rho_4_^post4 == 0 /\ -ret^post4+ret^0 == 0 /\ __const_10^0-__const_10^post4 == 0 /\ maxconn^0-maxconn^post4 == 0 /\ __rho_8_^0-__rho_8_^post4 == 0 /\ added^0-added^post4 == 0 /\ family^0-family^post4 == 0 /\ -__rho_1_^post4+__rho_1_^0 == 0 /\ -err^post4+err^0 == 0 /\ __rho_2_^0-__rho_2_^post4 == 0 /\ addrs^0-addrs^post4 == 0 /\ -listen_index^post4+listen_index^0 == 0 /\ MAXADDR^0-MAXADDR^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ __rho_5_^0-__rho_5_^post4 == 0 /\ -MaxBackends^post4+MaxBackends^0 == 0 /\ -__rho_9_^post4+__rho_9_^0 == 0 /\ -fd^post4+fd^0 == 0 /\ -one^post4+one^0 == 0 /\ __rho_15_^0-__rho_15_^post4 == 0 /\ -1-addr^0+addr^post4 == 0 /\ -__rho_3_^post4+__rho_3_^0 == 0 /\ -ListenSocket_OF_listen_index^post4+ListenSocket_OF_listen_index^0 == 0), cost: 1
