NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 fair^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, fair^0'=fair^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ -1-x^0+x_next^post1 <= 0 /\ y^post1-y_next^post1 == 0 /\ x^post1-x_next^post1 == 0 /\ fair^0-fair^post1 == 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ 1-y_next^post1+y^0 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ 1+x^0-x_next^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ n1^0-n1^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ -n0^post1+n0^0 == 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ 1-pc_drive_next^post1 <= 0 /\ -1+y_next^post1-y^0 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ 3-pc_plan_next^post1 <= 0), cost: 1
  55: l3 -> l0 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post17, pc_drive_next^0'=pc_drive_next^post17, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post17, pc_plan_next^0'=pc_plan_next^post17, x_next^0'=x^0, y_next^0'=y^0, (1-pc_plan_next^post17 <= 0 /\ -x^0+n0^0 <= 0 /\ 1-pc_drive_next^post17 <= 0 /\ -7+pc_plan_next^post17 <= 0 /\ n1^0-y^0 <= 0 /\ 5-pc_drive_next^post17 <= 0 /\ -7+pc_drive_next^post17 <= 0), cost: 1
  56: l3 -> l0 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post18, pc_drive_next^0'=pc_drive_next^post18, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post18, pc_plan_next^0'=pc_plan_next^post18, x_next^0'=x^0, y_next^0'=y^0, (-x^0+n0^0 <= 0 /\ 1-pc_plan_next^post18 <= 0 /\ 1-pc_drive_next^post18 <= 0 /\ n1^0-y^0 <= 0 /\ -3+pc_drive_next^post18 <= 0 /\ -7+pc_plan_next^post18 <= 0 /\ -7+pc_drive_next^post18 <= 0), cost: 1
  57: l3 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post19 <= 0 /\ 2+x^0-n0^0 <= 0 /\ 1-n0^0 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 1-n1^0 <= 0 /\ 1-pc_plan_next^post19 <= 0), cost: 1
  58: l3 -> l4 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x_next^0'=x^0, y_next^0'=y^0, (1+x^0-n0^0 <= 0 /\ -7+pc_plan_next^post20 <= 0 /\ -7+pc_drive_next^post20 <= 0 /\ 5-pc_drive_next^post20 <= 0 /\ 1-n0^0 <= 0 /\ 1-pc_plan_next^post20 <= 0 /\ 1-n1^0 <= 0 /\ 1-pc_drive_next^post20 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ 1-n1^0+y^0 <= 0), cost: 1
  59: l3 -> l4 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post21, pc_plan_next^0'=pc_plan_next^post21, x_next^0'=x^0, y_next^0'=y^0, (1+x^0-n0^0 <= 0 /\ 1-pc_plan_next^post21 <= 0 /\ 1-pc_drive_next^post21 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_drive_next^post21 <= 0 /\ -7+pc_plan_next^post21 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_drive_next^post21 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ 1-n1^0+y^0 <= 0), cost: 1
  63: l4 -> l5 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=3, pc_plan^0'=pc_plan_next^post25, pc_plan_next^0'=pc_plan_next^post25, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0), cost: 1
  64: l4 -> l5 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post26, pc_drive_next^0'=pc_drive_next^post26, pc_loop^0'=3, pc_plan^0'=pc_plan_next^post26, pc_plan_next^0'=pc_plan_next^post26, x_next^0'=x^0, y_next^0'=y^0, (1-pc_plan_next^post26 <= 0 /\ 1-pc_drive_next^post26 <= 0 /\ -7+pc_plan_next^post26 <= 0 /\ -7+pc_drive_next^post26 <= 0 /\ 5-pc_drive_next^post26 <= 0), cost: 1
  65: l4 -> l5 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post27, pc_drive_next^0'=pc_drive_next^post27, pc_loop^0'=3, pc_plan^0'=pc_plan_next^post27, pc_plan_next^0'=pc_plan_next^post27, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_plan_next^post27 <= 0 /\ -7+pc_drive_next^post27 <= 0 /\ -3+pc_drive_next^post27 <= 0 /\ 1-pc_drive_next^post27 <= 0 /\ 1-pc_plan_next^post27 <= 0), cost: 1
  66: l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0), cost: 1
  67: l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0), cost: 1
  68: l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_drive_next^post30 <= 0 /\ -3+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0), cost: 1
  76: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=3*n+x^0, x_next^0'=3*n+x^0, y^0'=3*n+y^0, y_next^0'=3*n+y^0, (-1-3*n-x^0+n0^0 >= 0 /\ 7-pc_plan_next^post19 >= 0 /\ -1+n >= 0 /\ -1+n0^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_plan_next^post19 >= 0), cost: 1
  77: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=x^0+2*n2, x_next^0'=x^0+2*n2, y^0'=y^0+2*n2, y_next^0'=y^0+2*n2, (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n0^0 >= 0 /\ -1-x^0+n0^0-2*n2 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0), cost: 1
  78: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=3*n1*n3+x^0+2*n3*n2, x_next^0'=2*(-1+n3)*n2+3*n1+x^0+2*n2+3*n1*(-1+n3), y^0'=3*n1*n3+2*n3*n2+y^0, y_next^0'=2*(-1+n3)*n2+3*n1+y^0+2*n2+3*n1*(-1+n3), (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0), cost: 1
  60: l5 -> l2 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post22, pc_plan_next^0'=pc_plan_next^post22, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0), cost: 1
  61: l5 -> l2 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post23, pc_drive_next^0'=pc_drive_next^post23, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post23, pc_plan_next^0'=pc_plan_next^post23, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_plan_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0 /\ 1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0), cost: 1
  62: l5 -> l2 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post24, pc_drive_next^0'=pc_drive_next^post24, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post24, pc_plan_next^0'=pc_plan_next^post24, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post24 <= 0 /\ -7+pc_plan_next^post24 <= 0 /\ -7+pc_drive_next^post24 <= 0 /\ 1-pc_plan_next^post24 <= 0 /\ 1-pc_drive_next^post24 <= 0), cost: 1
  75: l7 -> l1 : T, cost: 1

	Loop Acceleration

	Original rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=3*n1+x^0+2*n2, x_next^0'=3*n1+x^0+2*n2, y^0'=3*n1+y^0+2*n2, y_next^0'=3*n1+y^0+2*n2, (7-pc_plan_next^post20 >= 0 /\ -1-3*n1+n1^0-y^0 >= 0 /\ -1-3*n1-x^0+n0^0-2*n2 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -6 <= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1-3*n1-x^0+n0^0 >= 0 /\ -1-3*n1+n1^0-y^0-2*n2 >= 0), cost: 1
	New rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=3*n1*n3+x^0+2*n3*n2, x_next^0'=2*(-1+n3)*n2+3*n1+x^0+2*n2+3*n1*(-1+n3), y^0'=3*n1*n3+2*n3*n2+y^0, y_next^0'=2*(-1+n3)*n2+3*n1+y^0+2*n2+3*n1*(-1+n3), (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ 6 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0), cost: 1

		7-pc_plan_next^post20 >= 0 [0]: monotonic increase yields 7-pc_plan_next^post20 >= 0
		
		-1-3*n1+n1^0-y^0 >= 0 [0]: montonic decrease yields -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0, dependencies: -1+n1 >= 0 -1+n2 >= 0
		
		-1-3*n1+n1^0-y^0 >= 0 [1]: eventual decrease yields (-1-3*n1+n1^0-y^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0)
		
		-1-3*n1+n1^0-y^0 >= 0 [2]: eventual increase yields (-1-3*n1+n1^0-y^0 >= 0 /\ 3*n1+2*n2 <= 0)
		
		-1-3*n1-x^0+n0^0-2*n2 >= 0 [0]: montonic decrease yields -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0, dependencies: -1+n1 >= 0 -1+n2 >= 0
		
		-1-3*n1-x^0+n0^0-2*n2 >= 0 [1]: eventual decrease yields (-1-3*n1-x^0+n0^0-2*n2 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0)
		
		-1-3*n1-x^0+n0^0-2*n2 >= 0 [2]: eventual increase yields (-1-3*n1-x^0+n0^0-2*n2 >= 0 /\ 3*n1+2*n2 <= 0)
		
		7-pc_drive_next^post20 >= 0 [0]: monotonic increase yields 7-pc_drive_next^post20 >= 0
		
		-5+pc_drive_next^post20 >= 0 [0]: monotonic increase yields -5+pc_drive_next^post20 >= 0
		
		-1+n0^0 >= 0 [0]: monotonic increase yields -1+n0^0 >= 0
		
		-1+n1 >= 0 [0]: monotonic increase yields -1+n1 >= 0
		
		6 >= 0 [0]: monotonic increase yields 6 >= 0
		
		-1+pc_plan_next^post20 >= 0 [0]: monotonic increase yields -1+pc_plan_next^post20 >= 0
		
		-1+n1^0 >= 0 [0]: monotonic increase yields -1+n1^0 >= 0
		
		-1+n2 >= 0 [0]: monotonic increase yields -1+n2 >= 0
		
		-1+pc_drive_next^post20 >= 0 [0]: monotonic increase yields -1+pc_drive_next^post20 >= 0, dependencies: -5+pc_drive_next^post20 >= 0
		
		-1-3*n1-x^0+n0^0 >= 0 [0]: montonic decrease yields -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0, dependencies: -1+n1 >= 0 -1+n2 >= 0
		
		-1-3*n1-x^0+n0^0 >= 0 [1]: eventual increase yields (3*n1+2*n2 <= 0 /\ -1-3*n1-x^0+n0^0 >= 0)
		
		-1-3*n1+n1^0-y^0-2*n2 >= 0 [0]: montonic decrease yields -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0, dependencies: -1-3*n1+n1^0-y^0 >= 0 -1+n1 >= 0
		
		-1-3*n1+n1^0-y^0-2*n2 >= 0 [1]: eventual increase yields (3*n1+2*n2 <= 0 /\ -1-3*n1+n1^0-y^0-2*n2 >= 0)
		
		Replacement map: {7-pc_plan_next^post20 >= 0 -> 7-pc_plan_next^post20 >= 0, -1-3*n1+n1^0-y^0 >= 0 -> -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0, -1-3*n1-x^0+n0^0-2*n2 >= 0 -> -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0, 7-pc_drive_next^post20 >= 0 -> 7-pc_drive_next^post20 >= 0, -5+pc_drive_next^post20 >= 0 -> -5+pc_drive_next^post20 >= 0, -1+n0^0 >= 0 -> -1+n0^0 >= 0, -1+n1 >= 0 -> -1+n1 >= 0, 6 >= 0 -> 6 >= 0, -1+pc_plan_next^post20 >= 0 -> -1+pc_plan_next^post20 >= 0, -1+n1^0 >= 0 -> -1+n1^0 >= 0, -1+n2 >= 0 -> -1+n2 >= 0, -1+pc_drive_next^post20 >= 0 -> -1+pc_drive_next^post20 >= 0, -1-3*n1-x^0+n0^0 >= 0 -> -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0, -1-3*n1+n1^0-y^0-2*n2 >= 0 -> -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0}

	Simplified Guard

	Original rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=3*n1*n3+x^0+2*n3*n2, x_next^0'=2*(-1+n3)*n2+3*n1+x^0+2*n2+3*n1*(-1+n3), y^0'=3*n1*n3+2*n3*n2+y^0, y_next^0'=2*(-1+n3)*n2+3*n1+y^0+2*n2+3*n1*(-1+n3), (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ 6 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0), cost: 1
	New rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=3*n1*n3+x^0+2*n3*n2, x_next^0'=2*(-1+n3)*n2+3*n1+x^0+2*n2+3*n1*(-1+n3), y^0'=3*n1*n3+2*n3*n2+y^0, y_next^0'=2*(-1+n3)*n2+3*n1+y^0+2*n2+3*n1*(-1+n3), (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0), cost: 1

	Trace

	75[T], 70[T], 78[(7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0)]
	
	Blocked

	[{}, {69[T]}, {}, {78[T]}]

Step with 63

	Trace

	75[T], 70[T], 78[(7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)]
	
	Blocked

	[{}, {69[T]}, {}, {78[T]}, {}]

Step with 60

	Trace

	75[T], 70[T], 78[(7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)]
	
	Blocked

	[{}, {69[T]}, {}, {78[T]}, {}, {}]

Step with 46

	Trace

	75[T], 70[T], 78[(7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-3*n1*(-1+n3) >= 0 /\ -1+n0^0 >= 0 /\ -1-2*(-1+n3)*n2-3*n1+n1^0-y^0-2*n2-3*n1*(-1+n3) >= 0 /\ -1+n1 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-3*n1*(-1+n3) >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n3 >= 0 /\ -1-2*(-1+n3)*n2-3*n1-x^0+n0^0-2*n2-3*n1*(-1+n3) >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(-is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0)]
	
	Blocked

	[{}, {69[T]}, {}, {78[T]}, {}, {}, {}]

Step with 58

	Trace

