NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
  28: l21 -> l18 : __const_31^0'=__const_31^post29, __const_32^0'=__const_32^post29, oldx0^0'=oldx0^post29, oldx10^0'=oldx10^post29, oldx11^0'=oldx11^post29, oldx12^0'=oldx12^post29, oldx13^0'=oldx13^post29, oldx1^0'=oldx1^post29, oldx2^0'=oldx2^post29, oldx3^0'=oldx3^post29, oldx4^0'=oldx4^post29, oldx5^0'=oldx5^post29, oldx6^0'=oldx6^post29, oldx7^0'=oldx7^post29, oldx8^0'=oldx8^post29, oldx9^0'=oldx9^post29, x0^0'=x0^post29, x1^0'=x1^post29, x2^0'=x2^post29, x3^0'=x3^post29, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, (0 == 0 /\ -oldx13^post29+oldx13^0 == 0 /\ -oldx9^post29+x6^post29 == 0 /\ oldx0^post29-x0^0 == 0 /\ oldx4^post29-x4^0 == 0 /\ -oldx11^post29+oldx11^0 == 0 /\ -x5^0+oldx5^post29 == 0 /\ -__const_32^post29+__const_32^0 == 0 /\ -x2^0+oldx2^post29 == 0 /\ -oldx2^post29+x2^post29 == 0 /\ x0^post29-oldx0^post29 == 0 /\ -x1^0+oldx1^post29 == 0 /\ 1+oldx10^post29 <= 0 /\ -oldx8^post29+x5^post29 == 0 /\ -x6^0+oldx6^post29 == 0 /\ oldx12^0-oldx12^post29 == 0 /\ x1^post29-oldx1^post29 == 0 /\ -oldx7^post29+x4^post29 == 0 /\ -oldx3^post29+x3^post29 == 0 /\ -__const_31^post29+__const_31^0 == 0 /\ oldx3^post29-x3^0 == 0), cost: 1
  29: l22 -> l17 : __const_31^0'=__const_31^post30, __const_32^0'=__const_32^post30, oldx0^0'=oldx0^post30, oldx10^0'=oldx10^post30, oldx11^0'=oldx11^post30, oldx12^0'=oldx12^post30, oldx13^0'=oldx13^post30, oldx1^0'=oldx1^post30, oldx2^0'=oldx2^post30, oldx3^0'=oldx3^post30, oldx4^0'=oldx4^post30, oldx5^0'=oldx5^post30, oldx6^0'=oldx6^post30, oldx7^0'=oldx7^post30, oldx8^0'=oldx8^post30, oldx9^0'=oldx9^post30, x0^0'=x0^post30, x1^0'=x1^post30, x2^0'=x2^post30, x3^0'=x3^post30, x4^0'=x4^post30, x5^0'=x5^post30, x6^0'=x6^post30, (0 == 0 /\ x3^post30-oldx3^post30 == 0 /\ -x5^0+oldx5^post30 == 0 /\ -oldx7^post30+x5^post30 == 0 /\ x6^post30-oldx8^post30 == 0 /\ oldx4^post30-x4^0 == 0 /\ -oldx13^post30+oldx13^0 == 0 /\ -__const_31^post30+__const_31^0 == 0 /\ -oldx11^post30+oldx11^0 == 0 /\ -x2^0+oldx2^post30 == 0 /\ __const_32^0-__const_32^post30 == 0 /\ oldx10^0-oldx10^post30 == 0 /\ oldx9^0-oldx9^post30 == 0 /\ -oldx3^post30+x4^post30 == 0 /\ oldx1^post30-x1^0 == 0 /\ oldx3^post30-x3^0 == 0 /\ oldx0^post30-x0^0 == 0 /\ -oldx2^post30+x2^post30 == 0 /\ oldx12^0-oldx12^post30 == 0 /\ x0^post30-oldx0^post30 == 0 /\ oldx6^post30-x6^0 == 0 /\ -oldx1^post30+x1^post30 == 0), cost: 1
  32: l23 -> l19 : __const_31^0'=__const_31^post33, __const_32^0'=__const_32^post33, oldx0^0'=oldx0^post33, oldx10^0'=oldx10^post33, oldx11^0'=oldx11^post33, oldx12^0'=oldx12^post33, oldx13^0'=oldx13^post33, oldx1^0'=oldx1^post33, oldx2^0'=oldx2^post33, oldx3^0'=oldx3^post33, oldx4^0'=oldx4^post33, oldx5^0'=oldx5^post33, oldx6^0'=oldx6^post33, oldx7^0'=oldx7^post33, oldx8^0'=oldx8^post33, oldx9^0'=oldx9^post33, x0^0'=x0^post33, x1^0'=x1^post33, x2^0'=x2^post33, x3^0'=x3^post33, x4^0'=x4^post33, x5^0'=x5^post33, x6^0'=x6^post33, (0 == 0 /\ -x5^0+oldx5^post33 == 0 /\ x5^post33-oldx12^post33 == 0 /\ oldx4^post33-x4^0 == 0 /\ oldx0^post33-x0^0 == 0 /\ x0^post33-oldx0^post33 == 0 /\ __const_32^0-__const_32^post33 == 0 /\ x1^post33-oldx1^post33 == 0 /\ -x2^0+oldx2^post33 == 0 /\ 1+oldx10^post33+oldx7^post33+oldx8^post33+x2^post33+oldx9^post33 == 0 /\ -oldx13^post33+x6^post33 == 0 /\ oldx3^post33-x3^0 == 0 /\ oldx1^post33-x1^0 == 0 /\ x3^post33-oldx1^post33 == 0 /\ -__const_31^post33+__const_31^0 == 0 /\ oldx6^post33-x6^0 == 0 /\ x4^post33-oldx11^post33 == 0), cost: 1
  33: l24 -> l25 : __const_31^0'=__const_31^post34, __const_32^0'=__const_32^post34, oldx0^0'=oldx0^post34, oldx10^0'=oldx10^post34, oldx11^0'=oldx11^post34, oldx12^0'=oldx12^post34, oldx13^0'=oldx13^post34, oldx1^0'=oldx1^post34, oldx2^0'=oldx2^post34, oldx3^0'=oldx3^post34, oldx4^0'=oldx4^post34, oldx5^0'=oldx5^post34, oldx6^0'=oldx6^post34, oldx7^0'=oldx7^post34, oldx8^0'=oldx8^post34, oldx9^0'=oldx9^post34, x0^0'=x0^post34, x1^0'=x1^post34, x2^0'=x2^post34, x3^0'=x3^post34, x4^0'=x4^post34, x5^0'=x5^post34, x6^0'=x6^post34, (0 == 0 /\ oldx3^post34-x3^0 == 0 /\ oldx1^post34-x1^0 == 0 /\ oldx0^post34-x0^0 == 0 /\ -x2^0+oldx2^post34 == 0 /\ -oldx11^post34+x4^post34 == 0 /\ __const_32^0-__const_32^post34 == 0 /\ -oldx10^post34+x3^post34 == 0 /\ oldx6^post34-x6^0 == 0 /\ -oldx12^post34+x5^post34 == 0 /\ x1^post34-oldx8^post34 == 0 /\ x0^post34-oldx7^post34 == 0 /\ -x5^0+oldx5^post34 == 0 /\ -__const_31^post34+__const_31^0 == 0 /\ -oldx9^post34+x2^post34 == 0 /\ -x4^0+oldx4^post34 == 0 /\ -oldx13^post34+x6^post34 == 0), cost: 1
  34: l26 -> l24 : __const_31^0'=__const_31^post35, __const_32^0'=__const_32^post35, oldx0^0'=oldx0^post35, oldx10^0'=oldx10^post35, oldx11^0'=oldx11^post35, oldx12^0'=oldx12^post35, oldx13^0'=oldx13^post35, oldx1^0'=oldx1^post35, oldx2^0'=oldx2^post35, oldx3^0'=oldx3^post35, oldx4^0'=oldx4^post35, oldx5^0'=oldx5^post35, oldx6^0'=oldx6^post35, oldx7^0'=oldx7^post35, oldx8^0'=oldx8^post35, oldx9^0'=oldx9^post35, x0^0'=x0^post35, x1^0'=x1^post35, x2^0'=x2^post35, x3^0'=x3^post35, x4^0'=x4^post35, x5^0'=x5^post35, x6^0'=x6^post35, (0 == 0 /\ -oldx11^post35+oldx11^0 == 0 /\ -oldx3^post35+x3^post35 == 0 /\ -x4^0+oldx4^post35 == 0 /\ x4^post35-oldx4^post35 == 0 /\ -oldx0^post35+x0^post35 == 0 /\ -oldx13^post35+oldx13^0 == 0 /\ -oldx1^post35+x1^post35 == 0 /\ oldx3^post35-x3^0 == 0 /\ oldx1^post35-x1^0 == 0 /\ -x2^0+oldx2^post35 == 0 /\ -oldx2^post35+x2^post35 == 0 /\ oldx9^0-oldx9^post35 == 0 /\ oldx10^0-oldx10^post35 == 0 /\ oldx0^post35-x0^0 == 0 /\ -1+oldx5^post35 <= 0 /\ -__const_32^post35+__const_32^0 == 0 /\ -__const_31^post35+__const_31^0 == 0 /\ oldx12^0-oldx12^post35 == 0 /\ x6^post35-oldx7^post35 == 0 /\ oldx6^post35-x6^0 == 0 /\ -oldx5^post35+x5^post35 == 0 /\ -x5^0+oldx5^post35 == 0 /\ -oldx8^post35+oldx8^0 == 0), cost: 1
  71: l26 -> l26 : __const_31^0'=__const_31^post37, __const_32^0'=__const_32^post37, oldx0^0'=oldx0^post37, oldx10^0'=oldx10^post37, oldx11^0'=oldx11^post37, oldx12^0'=oldx12^post37, oldx13^0'=oldx13^post37, oldx1^0'=oldx1^post37, oldx2^0'=oldx2^post37, oldx3^0'=oldx3^post37, oldx4^0'=oldx4^post37, oldx5^0'=oldx5^post37, oldx6^0'=oldx6^post37, oldx7^0'=oldx7^post37, oldx8^0'=oldx8^post37, oldx9^0'=oldx9^post37, x0^0'=x0^post37, x1^0'=x1^post37, x2^0'=x2^post37, x3^0'=x3^post37, x4^0'=x4^post37, x5^0'=x5^post37, x6^0'=x6^post37, (0 == 0 /\ oldx2^post36-oldx2^post37 == 0 /\ -x3^post37+x3^post36 == 0 /\ oldx6^post36-oldx6^post37 == 0 /\ -oldx7^post37+oldx7^post36 == 0 /\ oldx1^post36-oldx1^post37 == 0 /\ -oldx11^post36+oldx11^0 == 0 /\ oldx3^post36-x3^0 == 0 /\ oldx0^post36-oldx0^post37 == 0 /\ oldx5^post36-oldx5^post37 == 0 /\ -oldx0^post36+x0^post36 == 0 /\ oldx8^post36-oldx8^post37 == 0 /\ -__const_31^post37+__const_31^post36 == 0 /\ oldx6^post36-x6^0 == 0 /\ -oldx4^post36+x4^post36 == 0 /\ oldx0^post36-x0^0 == 0 /\ oldx12^0-oldx12^post36 == 0 /\ oldx10^post36-oldx10^post37 == 0 /\ x2^post36-oldx2^post36 == 0 /\ -oldx10^post36+oldx10^0 == 0 /\ x1^post36-x1^post37 == 0 /\ -__const_32^post37+__const_32^post36 == 0 /\ -oldx8^post36+oldx8^0 == 0 /\ oldx12^post36-oldx12^post37 == 0 /\ -x0^post37+x0^post36 == 0 /\ oldx3^post36-oldx3^post37 == 0 /\ -oldx3^post36+x3^post36 == 0 /\ -x2^post37+x2^post36 == 0 /\ x4^post36-x4^post37 == 0 /\ x6^post36-oldx7^post36 == 0 /\ oldx9^0-oldx9^post36 == 0 /\ oldx1^post36-x1^0 == 0 /\ oldx9^post36-oldx9^post37 == 0 /\ -__const_32^post36+__const_32^0 == 0 /\ -__const_31^post36+__const_31^0 == 0 /\ 1-oldx5^post36+x5^post36 == 0 /\ oldx4^post36-x4^0 == 0 /\ oldx13^0-oldx13^post36 == 0 /\ 2-oldx5^post36 <= 0 /\ -x5^post37+x5^post36 == 0 /\ oldx4^post36-oldx4^post37 == 0 /\ -oldx13^post37+oldx13^post36 == 0 /\ -x5^0+oldx5^post36 == 0 /\ -x2^0+oldx2^post36 == 0 /\ -x6^post37+x6^post36 == 0 /\ oldx11^post36-oldx11^post37 == 0 /\ x1^post36-oldx1^post36 == 0), cost: 1
  40: l28 -> l29 : __const_31^0'=__const_31^post41, __const_32^0'=__const_32^post41, oldx0^0'=oldx0^post41, oldx10^0'=oldx10^post41, oldx11^0'=oldx11^post41, oldx12^0'=oldx12^post41, oldx13^0'=oldx13^post41, oldx1^0'=oldx1^post41, oldx2^0'=oldx2^post41, oldx3^0'=oldx3^post41, oldx4^0'=oldx4^post41, oldx5^0'=oldx5^post41, oldx6^0'=oldx6^post41, oldx7^0'=oldx7^post41, oldx8^0'=oldx8^post41, oldx9^0'=oldx9^post41, x0^0'=x0^post41, x1^0'=x1^post41, x2^0'=x2^post41, x3^0'=x3^post41, x4^0'=x4^post41, x5^0'=x5^post41, x6^0'=x6^post41, (0 == 0 /\ __const_32^0-__const_32^post41 == 0 /\ -x2^0+oldx2^post41 == 0 /\ -x1^0+oldx1^post41 == 0 /\ x6^post41-oldx13^post41 == 0 /\ -oldx12^post41+x5^post41 == 0 /\ oldx6^post41-x6^0 == 0 /\ x2^post41-oldx9^post41 == 0 /\ -__const_31^post41+__const_31^0 == 0 /\ oldx0^post41-x0^0 == 0 /\ -x5^0+oldx5^post41 == 0 /\ x0^post41-oldx7^post41 == 0 /\ -oldx10^post41+x3^post41 == 0 /\ x1^post41-oldx8^post41 == 0 /\ -x4^0+oldx4^post41 == 0 /\ oldx3^post41-x3^0 == 0 /\ -oldx11^post41+x4^post41 == 0), cost: 1
  41: l28 -> l23 : __const_31^0'=__const_31^post42, __const_32^0'=__const_32^post42, oldx0^0'=oldx0^post42, oldx10^0'=oldx10^post42, oldx11^0'=oldx11^post42, oldx12^0'=oldx12^post42, oldx13^0'=oldx13^post42, oldx1^0'=oldx1^post42, oldx2^0'=oldx2^post42, oldx3^0'=oldx3^post42, oldx4^0'=oldx4^post42, oldx5^0'=oldx5^post42, oldx6^0'=oldx6^post42, oldx7^0'=oldx7^post42, oldx8^0'=oldx8^post42, oldx9^0'=oldx9^post42, x0^0'=x0^post42, x1^0'=x1^post42, x2^0'=x2^post42, x3^0'=x3^post42, x4^0'=x4^post42, x5^0'=x5^post42, x6^0'=x6^post42, (0 == 0 /\ -x2^0+oldx2^post42 == 0 /\ -x1^0+oldx1^post42 == 0 /\ oldx6^post42-x6^0 == 0 /\ -oldx1^post42+x1^post42 == 0 /\ x3^post42-oldx8^post42 == 0 /\ -oldx0^post42+x0^post42 == 0 /\ -oldx9^post42+x4^post42 == 0 /\ -oldx12^post42+oldx12^0 == 0 /\ -x5^0+oldx5^post42 == 0 /\ x6^post42-oldx11^post42 == 0 /\ -x4^0+oldx4^post42 == 0 /\ x5^post42-oldx10^post42 == 0 /\ x2^post42-oldx7^post42 == 0 /\ -__const_31^post42+__const_31^0 == 0 /\ oldx0^post42-x0^0 == 0 /\ oldx3^post42-x3^0 == 0 /\ __const_32^0-__const_32^post42 == 0 /\ -oldx13^post42+oldx13^0 == 0), cost: 1
  42: l28 -> l20 : __const_31^0'=__const_31^post43, __const_32^0'=__const_32^post43, oldx0^0'=oldx0^post43, oldx10^0'=oldx10^post43, oldx11^0'=oldx11^post43, oldx12^0'=oldx12^post43, oldx13^0'=oldx13^post43, oldx1^0'=oldx1^post43, oldx2^0'=oldx2^post43, oldx3^0'=oldx3^post43, oldx4^0'=oldx4^post43, oldx5^0'=oldx5^post43, oldx6^0'=oldx6^post43, oldx7^0'=oldx7^post43, oldx8^0'=oldx8^post43, oldx9^0'=oldx9^post43, x0^0'=x0^post43, x1^0'=x1^post43, x2^0'=x2^post43, x3^0'=x3^post43, x4^0'=x4^post43, x5^0'=x5^post43, x6^0'=x6^post43, (0 == 0 /\ -__const_31^post43+__const_31^0 == 0 /\ x2^post43-oldx7^post43 == 0 /\ -oldx8^post43+x3^post43 == 0 /\ -oldx0^post43+x0^post43 == 0 /\ -__const_32^post43+__const_32^0 == 0 /\ oldx3^post43-x3^0 == 0 /\ -oldx1^post43+x1^post43 == 0 /\ oldx6^post43-x6^0 == 0 /\ -x5^0+oldx5^post43 == 0 /\ -x4^0+oldx4^post43 == 0 /\ -x1^0+oldx1^post43 == 0 /\ x6^post43-oldx11^post43 == 0 /\ oldx2^post43-x2^0 == 0 /\ -oldx9^post43+x4^post43 == 0 /\ oldx0^post43-x0^0 == 0 /\ -oldx13^post43+oldx13^0 == 0 /\ x5^post43-oldx10^post43 == 0 /\ oldx12^0-oldx12^post43 == 0), cost: 1
  43: l28 -> l0 : __const_31^0'=__const_31^post44, __const_32^0'=__const_32^post44, oldx0^0'=oldx0^post44, oldx10^0'=oldx10^post44, oldx11^0'=oldx11^post44, oldx12^0'=oldx12^post44, oldx13^0'=oldx13^post44, oldx1^0'=oldx1^post44, oldx2^0'=oldx2^post44, oldx3^0'=oldx3^post44, oldx4^0'=oldx4^post44, oldx5^0'=oldx5^post44, oldx6^0'=oldx6^post44, oldx7^0'=oldx7^post44, oldx8^0'=oldx8^post44, oldx9^0'=oldx9^post44, x0^0'=x0^post44, x1^0'=x1^post44, x2^0'=x2^post44, x3^0'=x3^post44, x4^0'=x4^post44, x5^0'=x5^post44, x6^0'=x6^post44, (oldx0^0-oldx0^post44 == 0 /\ -oldx5^post44+oldx5^0 == 0 /\ oldx3^0-oldx3^post44 == 0 /\ -x3^post44+x3^0 == 0 /\ -oldx8^post44+oldx8^0 == 0 /\ -oldx6^post44+oldx6^0 == 0 /\ -x1^post44+x1^0 == 0 /\ oldx10^0-oldx10^post44 == 0 /\ x4^0-x4^post44 == 0 /\ x2^0-x2^post44 == 0 /\ -oldx13^post44+oldx13^0 == 0 /\ -oldx4^post44+oldx4^0 == 0 /\ oldx9^0-oldx9^post44 == 0 /\ oldx7^0-oldx7^post44 == 0 /\ oldx12^0-oldx12^post44 == 0 /\ -__const_31^post44+__const_31^0 == 0 /\ -x0^post44+x0^0 == 0 /\ -oldx1^post44+oldx1^0 == 0 /\ x5^0-x5^post44 == 0 /\ -oldx2^post44+oldx2^0 == 0 /\ -oldx11^post44+oldx11^0 == 0 /\ -__const_32^post44+__const_32^0 == 0 /\ -x6^post44+x6^0 == 0), cost: 1
  44: l28 -> l3 : __const_31^0'=__const_31^post45, __const_32^0'=__const_32^post45, oldx0^0'=oldx0^post45, oldx10^0'=oldx10^post45, oldx11^0'=oldx11^post45, oldx12^0'=oldx12^post45, oldx13^0'=oldx13^post45, oldx1^0'=oldx1^post45, oldx2^0'=oldx2^post45, oldx3^0'=oldx3^post45, oldx4^0'=oldx4^post45, oldx5^0'=oldx5^post45, oldx6^0'=oldx6^post45, oldx7^0'=oldx7^post45, oldx8^0'=oldx8^post45, oldx9^0'=oldx9^post45, x0^0'=x0^post45, x1^0'=x1^post45, x2^0'=x2^post45, x3^0'=x3^post45, x4^0'=x4^post45, x5^0'=x5^post45, x6^0'=x6^post45, (-x4^post45+x4^0 == 0 /\ oldx0^0-oldx0^post45 == 0 /\ oldx3^0-oldx3^post45 == 0 /\ x5^0-x5^post45 == 0 /\ -oldx8^post45+oldx8^0 == 0 /\ -x1^post45+x1^0 == 0 /\ -x0^post45+x0^0 == 0 /\ -oldx6^post45+oldx6^0 == 0 /\ __const_31^0-__const_31^post45 == 0 /\ oldx10^0-oldx10^post45 == 0 /\ -oldx13^post45+oldx13^0 == 0 /\ oldx12^0-oldx12^post45 == 0 /\ x2^0-x2^post45 == 0 /\ -oldx7^post45+oldx7^0 == 0 /\ -oldx1^post45+oldx1^0 == 0 /\ oldx9^0-oldx9^post45 == 0 /\ -oldx11^post45+oldx11^0 == 0 /\ -oldx2^post45+oldx2^0 == 0 /\ -__const_32^post45+__const_32^0 == 0 /\ -oldx5^post45+oldx5^0 == 0 /\ -oldx4^post45+oldx4^0 == 0 /\ x6^0-x6^post45 == 0 /\ x3^0-x3^post45 == 0), cost: 1
  45: l28 -> l4 : __const_31^0'=__const_31^post46, __const_32^0'=__const_32^post46, oldx0^0'=oldx0^post46, oldx10^0'=oldx10^post46, oldx11^0'=oldx11^post46, oldx12^0'=oldx12^post46, oldx13^0'=oldx13^post46, oldx1^0'=oldx1^post46, oldx2^0'=oldx2^post46, oldx3^0'=oldx3^post46, oldx4^0'=oldx4^post46, oldx5^0'=oldx5^post46, oldx6^0'=oldx6^post46, oldx7^0'=oldx7^post46, oldx8^0'=oldx8^post46, oldx9^0'=oldx9^post46, x0^0'=x0^post46, x1^0'=x1^post46, x2^0'=x2^post46, x3^0'=x3^post46, x4^0'=x4^post46, x5^0'=x5^post46, x6^0'=x6^post46, (x5^0-x5^post46 == 0 /\ oldx4^0-oldx4^post46 == 0 /\ oldx10^0-oldx10^post46 == 0 /\ x4^0-x4^post46 == 0 /\ -x6^post46+x6^0 == 0 /\ oldx8^0-oldx8^post46 == 0 /\ oldx5^0-oldx5^post46 == 0 /\ -x3^post46+x3^0 == 0 /\ oldx2^0-oldx2^post46 == 0 /\ -x2^post46+x2^0 == 0 /\ -__const_31^post46+__const_31^0 == 0 /\ x1^0-x1^post46 == 0 /\ -oldx6^post46+oldx6^0 == 0 /\ -x0^post46+x0^0 == 0 /\ oldx11^0-oldx11^post46 == 0 /\ oldx1^0-oldx1^post46 == 0 /\ oldx0^0-oldx0^post46 == 0 /\ oldx7^0-oldx7^post46 == 0 /\ -oldx9^post46+oldx9^0 == 0 /\ -oldx12^post46+oldx12^0 == 0 /\ oldx3^0-oldx3^post46 == 0 /\ -oldx13^post46+oldx13^0 == 0 /\ -__const_32^post46+__const_32^0 == 0), cost: 1
  46: l28 -> l5 : __const_31^0'=__const_31^post47, __const_32^0'=__const_32^post47, oldx0^0'=oldx0^post47, oldx10^0'=oldx10^post47, oldx11^0'=oldx11^post47, oldx12^0'=oldx12^post47, oldx13^0'=oldx13^post47, oldx1^0'=oldx1^post47, oldx2^0'=oldx2^post47, oldx3^0'=oldx3^post47, oldx4^0'=oldx4^post47, oldx5^0'=oldx5^post47, oldx6^0'=oldx6^post47, oldx7^0'=oldx7^post47, oldx8^0'=oldx8^post47, oldx9^0'=oldx9^post47, x0^0'=x0^post47, x1^0'=x1^post47, x2^0'=x2^post47, x3^0'=x3^post47, x4^0'=x4^post47, x5^0'=x5^post47, x6^0'=x6^post47, (-oldx9^post47+oldx9^0 == 0 /\ -__const_32^post47+__const_32^0 == 0 /\ -__const_31^post47+__const_31^0 == 0 /\ x4^0-x4^post47 == 0 /\ oldx11^0-oldx11^post47 == 0 /\ -oldx5^post47+oldx5^0 == 0 /\ -x6^post47+x6^0 == 0 /\ -x3^post47+x3^0 == 0 /\ oldx7^0-oldx7^post47 == 0 /\ -x5^post47+x5^0 == 0 /\ -oldx12^post47+oldx12^0 == 0 /\ oldx8^0-oldx8^post47 == 0 /\ oldx1^0-oldx1^post47 == 0 /\ oldx0^0-oldx0^post47 == 0 /\ x1^0-x1^post47 == 0 /\ oldx4^0-oldx4^post47 == 0 /\ oldx3^0-oldx3^post47 == 0 /\ -oldx13^post47+oldx13^0 == 0 /\ -x0^post47+x0^0 == 0 /\ oldx10^0-oldx10^post47 == 0 /\ -x2^post47+x2^0 == 0 /\ -oldx6^post47+oldx6^0 == 0 /\ -oldx2^post47+oldx2^0 == 0), cost: 1
  47: l28 -> l7 : __const_31^0'=__const_31^post48, __const_32^0'=__const_32^post48, oldx0^0'=oldx0^post48, oldx10^0'=oldx10^post48, oldx11^0'=oldx11^post48, oldx12^0'=oldx12^post48, oldx13^0'=oldx13^post48, oldx1^0'=oldx1^post48, oldx2^0'=oldx2^post48, oldx3^0'=oldx3^post48, oldx4^0'=oldx4^post48, oldx5^0'=oldx5^post48, oldx6^0'=oldx6^post48, oldx7^0'=oldx7^post48, oldx8^0'=oldx8^post48, oldx9^0'=oldx9^post48, x0^0'=x0^post48, x1^0'=x1^post48, x2^0'=x2^post48, x3^0'=x3^post48, x4^0'=x4^post48, x5^0'=x5^post48, x6^0'=x6^post48, (x2^0-x2^post48 == 0 /\ -oldx13^post48+oldx13^0 == 0 /\ x5^0-x5^post48 == 0 /\ -__const_31^post48+__const_31^0 == 0 /\ -x3^post48+x3^0 == 0 /\ -x1^post48+x1^0 == 0 /\ oldx1^0-oldx1^post48 == 0 /\ -x0^post48+x0^0 == 0 /\ oldx11^0-oldx11^post48 == 0 /\ -oldx2^post48+oldx2^0 == 0 /\ x4^0-x4^post48 == 0 /\ -oldx9^post48+oldx9^0 == 0 /\ oldx3^0-oldx3^post48 == 0 /\ x6^0-x6^post48 == 0 /\ __const_32^0-__const_32^post48 == 0 /\ oldx0^0-oldx0^post48 == 0 /\ -oldx5^post48+oldx5^0 == 0 /\ -oldx6^post48+oldx6^0 == 0 /\ -oldx8^post48+oldx8^0 == 0 /\ oldx7^0-oldx7^post48 == 0 /\ oldx12^0-oldx12^post48 == 0 /\ oldx10^0-oldx10^post48 == 0 /\ oldx4^0-oldx4^post48 == 0), cost: 1
  48: l28 -> l8 : __const_31^0'=__const_31^post49, __const_32^0'=__const_32^post49, oldx0^0'=oldx0^post49, oldx10^0'=oldx10^post49, oldx11^0'=oldx11^post49, oldx12^0'=oldx12^post49, oldx13^0'=oldx13^post49, oldx1^0'=oldx1^post49, oldx2^0'=oldx2^post49, oldx3^0'=oldx3^post49, oldx4^0'=oldx4^post49, oldx5^0'=oldx5^post49, oldx6^0'=oldx6^post49, oldx7^0'=oldx7^post49, oldx8^0'=oldx8^post49, oldx9^0'=oldx9^post49, x0^0'=x0^post49, x1^0'=x1^post49, x2^0'=x2^post49, x3^0'=x3^post49, x4^0'=x4^post49, x5^0'=x5^post49, x6^0'=x6^post49, (-oldx6^post49+oldx6^0 == 0 /\ -__const_31^post49+__const_31^0 == 0 /\ -oldx3^post49+oldx3^0 == 0 /\ -x6^post49+x6^0 == 0 /\ x1^0-x1^post49 == 0 /\ -x3^post49+x3^0 == 0 /\ -oldx1^post49+oldx1^0 == 0 /\ oldx9^0-oldx9^post49 == 0 /\ x2^0-x2^post49 == 0 /\ __const_32^0-__const_32^post49 == 0 /\ x5^0-x5^post49 == 0 /\ -oldx11^post49+oldx11^0 == 0 /\ -oldx2^post49+oldx2^0 == 0 /\ -oldx7^post49+oldx7^0 == 0 /\ oldx10^0-oldx10^post49 == 0 /\ oldx0^0-oldx0^post49 == 0 /\ x4^0-x4^post49 == 0 /\ -oldx4^post49+oldx4^0 == 0 /\ -x0^post49+x0^0 == 0 /\ -oldx8^post49+oldx8^0 == 0 /\ oldx12^0-oldx12^post49 == 0 /\ -oldx13^post49+oldx13^0 == 0 /\ -oldx5^post49+oldx5^0 == 0), cost: 1
