WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
  16: l12 -> l14 : o_20^0'=o_20^post16, e_21^0'=e_21^post16, x_13^0'=x_13^post16, rv_17^0'=rv_17^post16, o_19^0'=o_19^post16, c_16^0'=c_16^post16, st_14^0'=st_14^post16, rt_11^0'=rt_11^post16, nd_12^0'=nd_12^post16, y_15^0'=y_15^post16, rv_18^0'=rv_18^post16, (-o_19^post16+o_19^0 == 0 /\ rt_11^0-rt_11^post16 == 0 /\ 1-y_15^0 <= 0 /\ e_21^0-e_21^post16 == 0 /\ c_16^0-c_16^post16 == 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -y_15^post16+y_15^0 == 0 /\ -rv_18^post16+rv_18^0 == 0 /\ x_13^0-x_13^post16 == 0 /\ nd_12^0-nd_12^post16 == 0 /\ 1-x_13^0 <= 0 /\ -st_14^post16+st_14^0 == 0 /\ o_20^0-o_20^post16 == 0 /\ rv_17^0-rv_17^post16 == 0), cost: 1
  17: l14 -> l13 : o_20^0'=o_20^post17, e_21^0'=e_21^post17, x_13^0'=x_13^post17, rv_17^0'=rv_17^post17, o_19^0'=o_19^post17, c_16^0'=c_16^post17, st_14^0'=st_14^post17, rt_11^0'=rt_11^post17, nd_12^0'=nd_12^post17, y_15^0'=y_15^post17, rv_18^0'=rv_18^post17, (-e_21^post17+e_21^0 == 0 /\ -c_16^post17+c_16^0 == 0 /\ -y_15^post17+y_15^0 == 0 /\ -rv_18^post17+rv_18^0 == 0 /\ st_14^0-st_14^post17 == 0 /\ -x_13^post17+x_13^0 == 0 /\ rv_17^0-rv_17^post17 == 0 /\ o_19^0-o_19^post17 == 0 /\ -rt_11^post17+rt_11^0 == 0 /\ o_20^0-o_20^post17 == 0 /\ 1-c_16^0 <= 0 /\ -nd_12^post17+nd_12^0 == 0), cost: 1
  18: l14 -> l13 : o_20^0'=o_20^post18, e_21^0'=e_21^post18, x_13^0'=x_13^post18, rv_17^0'=rv_17^post18, o_19^0'=o_19^post18, c_16^0'=c_16^post18, st_14^0'=st_14^post18, rt_11^0'=rt_11^post18, nd_12^0'=nd_12^post18, y_15^0'=y_15^post18, rv_18^0'=rv_18^post18, (nd_12^0-nd_12^post18 == 0 /\ 1+c_16^0 <= 0 /\ -rv_18^post18+rv_18^0 == 0 /\ -rv_17^post18+rv_17^0 == 0 /\ e_21^0-e_21^post18 == 0 /\ c_16^0-c_16^post18 == 0 /\ x_13^0-x_13^post18 == 0 /\ -y_15^post18+y_15^0 == 0 /\ o_19^0-o_19^post18 == 0 /\ -rt_11^post18+rt_11^0 == 0 /\ o_20^0-o_20^post18 == 0 /\ -st_14^post18+st_14^0 == 0), cost: 1
  37: l13 -> l27 : o_20^0'=o_20^post37, e_21^0'=e_21^post37, x_13^0'=x_13^post37, rv_17^0'=rv_17^post37, o_19^0'=o_19^post37, c_16^0'=c_16^post37, st_14^0'=st_14^post37, rt_11^0'=rt_11^post37, nd_12^0'=nd_12^post37, y_15^0'=y_15^post37, rv_18^0'=rv_18^post37, (st_14^0-st_14^post37 == 0 /\ -rv_17^post37+rv_17^0 == 0 /\ o_20^0-o_20^post37 == 0 /\ -y_15^post37+y_15^0 == 0 /\ -rv_18^post37+rv_18^0 == 0 /\ o_19^0-o_19^post37 == 0 /\ e_21^0-e_21^post37 == 0 /\ -rt_11^post37+rt_11^0 == 0 /\ 1+x_13^0-o_19^0 <= 0 /\ c_16^0-c_16^post37 == 0 /\ -nd_12^post37+nd_12^0 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ x_13^0-x_13^post37 == 0), cost: 1
  38: l13 -> l28 : o_20^0'=o_20^post38, e_21^0'=e_21^post38, x_13^0'=x_13^post38, rv_17^0'=rv_17^post38, o_19^0'=o_19^post38, c_16^0'=c_16^post38, st_14^0'=st_14^post38, rt_11^0'=rt_11^post38, nd_12^0'=nd_12^post38, y_15^0'=y_15^post38, rv_18^0'=rv_18^post38, (-st_14^post38+st_14^0 == 0 /\ o_20^0-o_20^post38 == 0 /\ rv_17^0-rv_17^post38 == 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -nd_12^post38+nd_12^0 == 0 /\ x_13^0-x_13^post38 == 0 /\ rt_11^0-rt_11^post38 == 0 /\ e_21^0-e_21^post38 == 0 /\ -o_19^post38+o_19^0 == 0 /\ -c_16^post38+c_16^0 == 0 /\ -rv_18^post38+rv_18^0 == 0 /\ -y_15^post38+y_15^0 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  39: l13 -> l22 : o_20^0'=o_20^post39, e_21^0'=e_21^post39, x_13^0'=x_13^post39, rv_17^0'=rv_17^post39, o_19^0'=o_19^post39, c_16^0'=c_16^post39, st_14^0'=st_14^post39, rt_11^0'=rt_11^post39, nd_12^0'=nd_12^post39, y_15^0'=y_15^post39, rv_18^0'=rv_18^post39, (o_20^0-y_15^0 <= 0 /\ -nd_12^post39+nd_12^0 == 0 /\ -rv_18^post39+rv_18^0 == 0 /\ -c_16^post39+c_16^0 == 0 /\ st_14^0-st_14^post39 == 0 /\ x_13^0-x_13^post39 == 0 /\ o_20^0-x_13^0+o_19^0-y_15^0 <= 0 /\ -y_15^post39+y_15^0 == 0 /\ -1+e_21^post39 == 0 /\ rv_17^0-rv_17^post39 == 0 /\ -rt_11^post39+rt_11^0 == 0 /\ o_19^0-o_19^post39 == 0 /\ o_20^0-o_20^post39 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  22: l16 -> l15 : o_20^0'=o_20^post22, e_21^0'=e_21^post22, x_13^0'=x_13^post22, rv_17^0'=rv_17^post22, o_19^0'=o_19^post22, c_16^0'=c_16^post22, st_14^0'=st_14^post22, rt_11^0'=rt_11^post22, nd_12^0'=nd_12^post22, y_15^0'=y_15^post22, rv_18^0'=rv_18^post22, (-nd_12^post22+nd_12^0 == 0 /\ -rv_18^post22+rv_18^0 == 0 /\ -e_21^post22+e_21^0 == 0 /\ st_14^0-st_14^post22 == 0 /\ -c_16^post22+c_16^0 == 0 /\ x_13^0-x_13^post22 == 0 /\ 2-c_16^0 <= 0 /\ -y_15^post22+y_15^0 == 0 /\ rv_17^0-rv_17^post22 == 0 /\ o_19^0-o_19^post22 == 0 /\ o_20^0-o_20^post22 == 0 /\ -rt_11^post22+rt_11^0 == 0), cost: 1
  23: l16 -> l15 : o_20^0'=o_20^post23, e_21^0'=e_21^post23, x_13^0'=x_13^post23, rv_17^0'=rv_17^post23, o_19^0'=o_19^post23, c_16^0'=c_16^post23, st_14^0'=st_14^post23, rt_11^0'=rt_11^post23, nd_12^0'=nd_12^post23, y_15^0'=y_15^post23, rv_18^0'=rv_18^post23, (nd_12^0-nd_12^post23 == 0 /\ -rv_18^post23+rv_18^0 == 0 /\ e_21^0-e_21^post23 == 0 /\ c_16^0-c_16^post23 == 0 /\ x_13^0-x_13^post23 == 0 /\ -rv_17^post23+rv_17^0 == 0 /\ c_16^0 <= 0 /\ -y_15^post23+y_15^0 == 0 /\ -st_14^post23+st_14^0 == 0 /\ o_19^0-o_19^post23 == 0 /\ o_20^0-o_20^post23 == 0 /\ -rt_11^post23+rt_11^0 == 0), cost: 1
  95: l15 -> l1 : o_20^0'=o_20^post95, e_21^0'=e_21^post95, x_13^0'=x_13^post95, rv_17^0'=rv_17^post95, o_19^0'=o_19^post95, c_16^0'=c_16^post95, st_14^0'=st_14^post95, rt_11^0'=rt_11^post95, nd_12^0'=nd_12^post95, y_15^0'=y_15^post95, rv_18^0'=rv_18^post95, (0 == 0 /\ -nd_12^124+rv_18^post95 == 0 /\ o_20^0-o_20^post95 == 0 /\ c_16^0-c_16^post95 == 0 /\ e_21^0-e_21^post95 == 0 /\ -st_14^post95+st_14^0 == 0 /\ -rt_11^post95+rt_11^0 == 0 /\ -rv_17^post95+rv_17^0 == 0 /\ -1+y_15^post95-x_13^post95 == 0 /\ o_19^0-o_19^post95 == 0 /\ -rv_18^post95 <= 0 /\ rv_18^post95 <= 0 /\ 2+x_13^post95-y_15^0 == 0), cost: 1
  96: l15 -> l53 : o_20^0'=o_20^post96, e_21^0'=e_21^post96, x_13^0'=x_13^post96, rv_17^0'=rv_17^post96, o_19^0'=o_19^post96, c_16^0'=c_16^post96, st_14^0'=st_14^post96, rt_11^0'=rt_11^post96, nd_12^0'=nd_12^post96, y_15^0'=y_15^post96, rv_18^0'=rv_18^post96, (0 == 0 /\ o_19^0-o_19^post96 == 0 /\ st_14^0-st_14^post96 == 0 /\ y_15^0-y_15^post96 == 0 /\ -nd_12^125+rv_18^post96 == 0 /\ -rt_11^post96+rt_11^0 == 0 /\ c_16^0-c_16^post96 == 0 /\ x_13^0-x_13^post96 == 0 /\ e_21^0-e_21^post96 == 0 /\ o_20^0-o_20^post96 == 0 /\ rv_17^0-rv_17^post96 == 0), cost: 1
  25: l18 -> l19 : o_20^0'=o_20^post25, e_21^0'=e_21^post25, x_13^0'=x_13^post25, rv_17^0'=rv_17^post25, o_19^0'=o_19^post25, c_16^0'=c_16^post25, st_14^0'=st_14^post25, rt_11^0'=rt_11^post25, nd_12^0'=nd_12^post25, y_15^0'=y_15^post25, rv_18^0'=rv_18^post25, (-rv_18^post25+rv_18^0 == 0 /\ nd_12^0-nd_12^post25 == 0 /\ o_20^0-o_20^post25 == 0 /\ 1-rv_17^0 <= 0 /\ x_13^0-x_13^post25 == 0 /\ e_21^0-e_21^post25 == 0 /\ c_16^0-c_16^post25 == 0 /\ -rv_17^post25+rv_17^0 == 0 /\ -y_15^post25+y_15^0 == 0 /\ -st_14^post25+st_14^0 == 0 /\ o_19^0-o_19^post25 == 0 /\ -rt_11^post25+rt_11^0 == 0), cost: 1
  26: l18 -> l19 : o_20^0'=o_20^post26, e_21^0'=e_21^post26, x_13^0'=x_13^post26, rv_17^0'=rv_17^post26, o_19^0'=o_19^post26, c_16^0'=c_16^post26, st_14^0'=st_14^post26, rt_11^0'=rt_11^post26, nd_12^0'=nd_12^post26, y_15^0'=y_15^post26, rv_18^0'=rv_18^post26, (-rv_18^post26+rv_18^0 == 0 /\ o_19^0-o_19^post26 == 0 /\ -nd_12^post26+nd_12^0 == 0 /\ e_21^0-e_21^post26 == 0 /\ st_14^0-st_14^post26 == 0 /\ -c_16^post26+c_16^0 == 0 /\ -y_15^post26+y_15^0 == 0 /\ x_13^0-x_13^post26 == 0 /\ rv_17^0-rv_17^post26 == 0 /\ -rt_11^post26+rt_11^0 == 0 /\ o_20^0-o_20^post26 == 0 /\ 1+rv_17^0 <= 0), cost: 1
  27: l19 -> l17 : o_20^0'=o_20^post27, e_21^0'=e_21^post27, x_13^0'=x_13^post27, rv_17^0'=rv_17^post27, o_19^0'=o_19^post27, c_16^0'=c_16^post27, st_14^0'=st_14^post27, rt_11^0'=rt_11^post27, nd_12^0'=nd_12^post27, y_15^0'=y_15^post27, rv_18^0'=rv_18^post27, (-rt_11^post27+rt_11^0 == 0 /\ e_21^0-e_21^post27 == 0 /\ -rv_17^post27+rv_17^0 == 0 /\ -y_15^0+o_20^post27 == 0 /\ -y_15^post27+y_15^0 == 0 /\ -rv_18^post27+rv_18^0 == 0 /\ -1+c_16^post27 == 0 /\ -st_14^post27+st_14^0 == 0 /\ -nd_12^post27+nd_12^0 == 0 /\ -x_13^0+o_19^post27 == 0 /\ x_13^0-x_13^post27 == 0), cost: 1
  55: l17 -> l12 : o_20^0'=o_20^post55, e_21^0'=e_21^post55, x_13^0'=x_13^post55, rv_17^0'=rv_17^post55, o_19^0'=o_19^post55, c_16^0'=c_16^post55, st_14^0'=st_14^post55, rt_11^0'=rt_11^post55, nd_12^0'=nd_12^post55, y_15^0'=y_15^post55, rv_18^0'=rv_18^post55, (0 == 0 /\ e_21^0-e_21^post55 == 0 /\ -rt_11^post55+rt_11^0 == 0 /\ -st_14^post55+st_14^0 == 0 /\ -rv_18^post55 <= 0 /\ o_19^0-o_19^post55 == 0 /\ -1+y_15^post55-x_13^post55 == 0 /\ 2+x_13^post55-y_15^0 == 0 /\ rv_18^post55 <= 0 /\ c_16^0-c_16^post55 == 0 /\ -rv_17^post55+rv_17^0 == 0 /\ -nd_12^18+rv_18^post55 == 0 /\ o_20^0-o_20^post55 == 0), cost: 1
  56: l17 -> l36 : o_20^0'=o_20^post56, e_21^0'=e_21^post56, x_13^0'=x_13^post56, rv_17^0'=rv_17^post56, o_19^0'=o_19^post56, c_16^0'=c_16^post56, st_14^0'=st_14^post56, rt_11^0'=rt_11^post56, nd_12^0'=nd_12^post56, y_15^0'=y_15^post56, rv_18^0'=rv_18^post56, (0 == 0 /\ o_20^0-o_20^post56 == 0 /\ rv_18^post56-nd_12^19 == 0 /\ -x_13^post56+x_13^0 == 0 /\ st_14^0-st_14^post56 == 0 /\ rv_17^0-rv_17^post56 == 0 /\ -rt_11^post56+rt_11^0 == 0 /\ -c_16^post56+c_16^0 == 0 /\ -y_15^post56+y_15^0 == 0 /\ -e_21^post56+e_21^0 == 0 /\ o_19^0-o_19^post56 == 0), cost: 1
  40: l20 -> l9 : o_20^0'=o_20^post40, e_21^0'=e_21^post40, x_13^0'=x_13^post40, rv_17^0'=rv_17^post40, o_19^0'=o_19^post40, c_16^0'=c_16^post40, st_14^0'=st_14^post40, rt_11^0'=rt_11^post40, nd_12^0'=nd_12^post40, y_15^0'=y_15^post40, rv_18^0'=rv_18^post40, (0 == 0 /\ -rv_17^post40+rv_17^0 == 0 /\ -1+y_15^post40-x_13^post40 == 0 /\ e_21^0-e_21^post40 == 0 /\ o_20^0-o_20^post40 == 0 /\ -st_14^post40+st_14^0 == 0 /\ 2+x_13^post40-y_15^0 == 0 /\ c_16^0-c_16^post40 == 0 /\ -rv_18^post40 <= 0 /\ -nd_12^12+rv_18^post40 == 0 /\ o_19^0-o_19^post40 == 0 /\ rv_18^post40 <= 0 /\ -rt_11^post40+rt_11^0 == 0), cost: 1
  41: l20 -> l29 : o_20^0'=o_20^post41, e_21^0'=e_21^post41, x_13^0'=x_13^post41, rv_17^0'=rv_17^post41, o_19^0'=o_19^post41, c_16^0'=c_16^post41, st_14^0'=st_14^post41, rt_11^0'=rt_11^post41, nd_12^0'=nd_12^post41, y_15^0'=y_15^post41, rv_18^0'=rv_18^post41, (0 == 0 /\ st_14^0-st_14^post41 == 0 /\ y_15^0-y_15^post41 == 0 /\ -nd_12^13+rv_18^post41 == 0 /\ o_19^0-o_19^post41 == 0 /\ -rv_17^post41+rv_17^0 == 0 /\ c_16^0-c_16^post41 == 0 /\ x_13^0-x_13^post41 == 0 /\ -rt_11^post41+rt_11^0 == 0 /\ e_21^0-e_21^post41 == 0 /\ o_20^0-o_20^post41 == 0), cost: 1
  45: l21 -> l9 : o_20^0'=o_20^post45, e_21^0'=e_21^post45, x_13^0'=x_13^post45, rv_17^0'=rv_17^post45, o_19^0'=o_19^post45, c_16^0'=c_16^post45, st_14^0'=st_14^post45, rt_11^0'=rt_11^post45, nd_12^0'=nd_12^post45, y_15^0'=y_15^post45, rv_18^0'=rv_18^post45, (0 == 0 /\ o_19^0-o_19^post45 == 0 /\ -rv_18^post45 <= 0 /\ st_14^0-st_14^post45 == 0 /\ -1-x_13^post45+y_15^post45 == 0 /\ -rt_11^post45+rt_11^0 == 0 /\ rv_18^post45 <= 0 /\ o_20^0-o_20^post45 == 0 /\ e_21^0-e_21^post45 == 0 /\ -nd_12^14+rv_18^post45 == 0 /\ 2+x_13^post45-y_15^0 == 0 /\ -c_16^post45+c_16^0 == 0 /\ rv_17^0-rv_17^post45 == 0), cost: 1
  46: l21 -> l31 : o_20^0'=o_20^post46, e_21^0'=e_21^post46, x_13^0'=x_13^post46, rv_17^0'=rv_17^post46, o_19^0'=o_19^post46, c_16^0'=c_16^post46, st_14^0'=st_14^post46, rt_11^0'=rt_11^post46, nd_12^0'=nd_12^post46, y_15^0'=y_15^post46, rv_18^0'=rv_18^post46, (0 == 0 /\ o_20^0-o_20^post46 == 0 /\ rv_18^post46-nd_12^15 == 0 /\ -x_13^post46+x_13^0 == 0 /\ -c_16^post46+c_16^0 == 0 /\ st_14^0-st_14^post46 == 0 /\ rv_17^0-rv_17^post46 == 0 /\ -rt_11^post46+rt_11^0 == 0 /\ -o_19^post46+o_19^0 == 0 /\ -y_15^post46+y_15^0 == 0 /\ -e_21^post46+e_21^0 == 0), cost: 1
  60: l23 -> l12 : o_20^0'=o_20^post60, e_21^0'=e_21^post60, x_13^0'=x_13^post60, rv_17^0'=rv_17^post60, o_19^0'=o_19^post60, c_16^0'=c_16^post60, st_14^0'=st_14^post60, rt_11^0'=rt_11^post60, nd_12^0'=nd_12^post60, y_15^0'=y_15^post60, rv_18^0'=rv_18^post60, (0 == 0 /\ -e_21^post60+e_21^0 == 0 /\ rv_18^post60 <= 0 /\ -rv_18^post60 <= 0 /\ rv_18^post60-nd_12^110 == 0 /\ o_20^0-o_20^post60 == 0 /\ st_14^0-st_14^post60 == 0 /\ 2+x_13^post60-y_15^0 == 0 /\ -1-x_13^post60+y_15^post60 == 0 /\ rv_17^0-rv_17^post60 == 0 /\ -c_16^post60+c_16^0 == 0 /\ -rt_11^post60+rt_11^0 == 0 /\ o_19^0-o_19^post60 == 0), cost: 1
  61: l23 -> l38 : o_20^0'=o_20^post61, e_21^0'=e_21^post61, x_13^0'=x_13^post61, rv_17^0'=rv_17^post61, o_19^0'=o_19^post61, c_16^0'=c_16^post61, st_14^0'=st_14^post61, rt_11^0'=rt_11^post61, nd_12^0'=nd_12^post61, y_15^0'=y_15^post61, rv_18^0'=rv_18^post61, (0 == 0 /\ rv_17^0-rv_17^post61 == 0 /\ -st_14^post61+st_14^0 == 0 /\ rt_11^0-rt_11^post61 == 0 /\ -nd_12^111+rv_18^post61 == 0 /\ c_16^0-c_16^post61 == 0 /\ -y_15^post61+y_15^0 == 0 /\ -o_19^post61+o_19^0 == 0 /\ e_21^0-e_21^post61 == 0 /\ o_20^0-o_20^post61 == 0 /\ x_13^0-x_13^post61 == 0), cost: 1
  65: l24 -> l12 : o_20^0'=o_20^post65, e_21^0'=e_21^post65, x_13^0'=x_13^post65, rv_17^0'=rv_17^post65, o_19^0'=o_19^post65, c_16^0'=c_16^post65, st_14^0'=st_14^post65, rt_11^0'=rt_11^post65, nd_12^0'=nd_12^post65, y_15^0'=y_15^post65, rv_18^0'=rv_18^post65, (0 == 0 /\ rv_18^post65 <= 0 /\ -o_19^post65+o_19^0 == 0 /\ 2-y_15^0+x_13^post65 == 0 /\ rt_11^0-rt_11^post65 == 0 /\ c_16^0-c_16^post65 == 0 /\ e_21^0-e_21^post65 == 0 /\ -1+y_15^post65-x_13^post65 == 0 /\ -st_14^post65+st_14^0 == 0 /\ -rv_18^post65 <= 0 /\ rv_17^0-rv_17^post65 == 0 /\ rv_18^post65-nd_12^112 == 0 /\ o_20^0-o_20^post65 == 0), cost: 1
  66: l24 -> l40 : o_20^0'=o_20^post66, e_21^0'=e_21^post66, x_13^0'=x_13^post66, rv_17^0'=rv_17^post66, o_19^0'=o_19^post66, c_16^0'=c_16^post66, st_14^0'=st_14^post66, rt_11^0'=rt_11^post66, nd_12^0'=nd_12^post66, y_15^0'=y_15^post66, rv_18^0'=rv_18^post66, (0 == 0 /\ o_20^0-o_20^post66 == 0 /\ -nd_12^113+rv_18^post66 == 0 /\ -y_15^post66+y_15^0 == 0 /\ e_21^0-e_21^post66 == 0 /\ c_16^0-c_16^post66 == 0 /\ -st_14^post66+st_14^0 == 0 /\ -rt_11^post66+rt_11^0 == 0 /\ x_13^0-x_13^post66 == 0 /\ o_19^0-o_19^post66 == 0 /\ -rv_17^post66+rv_17^0 == 0), cost: 1
  70: l25 -> l9 : o_20^0'=o_20^post70, e_21^0'=e_21^post70, x_13^0'=x_13^post70, rv_17^0'=rv_17^post70, o_19^0'=o_19^post70, c_16^0'=c_16^post70, st_14^0'=st_14^post70, rt_11^0'=rt_11^post70, nd_12^0'=nd_12^post70, y_15^0'=y_15^post70, rv_18^0'=rv_18^post70, (0 == 0 /\ st_14^0-st_14^post70 == 0 /\ -nd_12^114+rv_18^post70 == 0 /\ -1-x_13^post70+y_15^post70 == 0 /\ -rv_17^post70+rv_17^0 == 0 /\ o_19^0-o_19^post70 == 0 /\ rv_18^post70 <= 0 /\ e_21^0-e_21^post70 == 0 /\ c_16^0-c_16^post70 == 0 /\ -rt_11^post70+rt_11^0 == 0 /\ 2+x_13^post70-y_15^0 == 0 /\ -rv_18^post70 <= 0 /\ o_20^0-o_20^post70 == 0), cost: 1
  71: l25 -> l42 : o_20^0'=o_20^post71, e_21^0'=e_21^post71, x_13^0'=x_13^post71, rv_17^0'=rv_17^post71, o_19^0'=o_19^post71, c_16^0'=c_16^post71, st_14^0'=st_14^post71, rt_11^0'=rt_11^post71, nd_12^0'=nd_12^post71, y_15^0'=y_15^post71, rv_18^0'=rv_18^post71, (0 == 0 /\ o_20^0-o_20^post71 == 0 /\ st_14^0-st_14^post71 == 0 /\ -nd_12^115+rv_18^post71 == 0 /\ -c_16^post71+c_16^0 == 0 /\ rv_17^0-rv_17^post71 == 0 /\ -e_21^post71+e_21^0 == 0 /\ -y_15^post71+y_15^0 == 0 /\ o_19^0-o_19^post71 == 0 /\ x_13^0-x_13^post71 == 0 /\ -rt_11^post71+rt_11^0 == 0), cost: 1
  75: l26 -> l9 : o_20^0'=o_20^post75, e_21^0'=e_21^post75, x_13^0'=x_13^post75, rv_17^0'=rv_17^post75, o_19^0'=o_19^post75, c_16^0'=c_16^post75, st_14^0'=st_14^post75, rt_11^0'=rt_11^post75, nd_12^0'=nd_12^post75, y_15^0'=y_15^post75, rv_18^0'=rv_18^post75, (0 == 0 /\ rv_18^post75 <= 0 /\ 2-y_15^0+x_13^post75 == 0 /\ -1+y_15^post75-x_13^post75 == 0 /\ -rt_11^post75+rt_11^0 == 0 /\ rv_17^0-rv_17^post75 == 0 /\ st_14^0-st_14^post75 == 0 /\ -o_19^post75+o_19^0 == 0 /\ -c_16^post75+c_16^0 == 0 /\ -e_21^post75+e_21^0 == 0 /\ -rv_18^post75 <= 0 /\ o_20^0-o_20^post75 == 0 /\ rv_18^post75-nd_12^116 == 0), cost: 1
  76: l26 -> l44 : o_20^0'=o_20^post76, e_21^0'=e_21^post76, x_13^0'=x_13^post76, rv_17^0'=rv_17^post76, o_19^0'=o_19^post76, c_16^0'=c_16^post76, st_14^0'=st_14^post76, rt_11^0'=rt_11^post76, nd_12^0'=nd_12^post76, y_15^0'=y_15^post76, rv_18^0'=rv_18^post76, (0 == 0 /\ -rv_17^post76+rv_17^0 == 0 /\ -y_15^post76+y_15^0 == 0 /\ e_21^0-e_21^post76 == 0 /\ -nd_12^117+rv_18^post76 == 0 /\ c_16^0-c_16^post76 == 0 /\ -st_14^post76+st_14^0 == 0 /\ o_20^0-o_20^post76 == 0 /\ -rt_11^post76+rt_11^0 == 0 /\ x_13^0-x_13^post76 == 0 /\ o_19^0-o_19^post76 == 0), cost: 1
  85: l27 -> l12 : o_20^0'=o_20^post85, e_21^0'=e_21^post85, x_13^0'=x_13^post85, rv_17^0'=rv_17^post85, o_19^0'=o_19^post85, c_16^0'=c_16^post85, st_14^0'=st_14^post85, rt_11^0'=rt_11^post85, nd_12^0'=nd_12^post85, y_15^0'=y_15^post85, rv_18^0'=rv_18^post85, (0 == 0 /\ -nd_12^120+rv_18^post85 == 0 /\ -1-x_13^post85+y_15^post85 == 0 /\ st_14^0-st_14^post85 == 0 /\ o_20^0-o_20^post85 == 0 /\ rv_18^post85 <= 0 /\ -c_16^post85+c_16^0 == 0 /\ -rv_18^post85 <= 0 /\ 2+x_13^post85-y_15^0 == 0 /\ -o_19^post85+o_19^0 == 0 /\ rv_17^0-rv_17^post85 == 0 /\ -e_21^post85+e_21^0 == 0 /\ -rt_11^post85+rt_11^0 == 0), cost: 1
  86: l27 -> l49 : o_20^0'=o_20^post86, e_21^0'=e_21^post86, x_13^0'=x_13^post86, rv_17^0'=rv_17^post86, o_19^0'=o_19^post86, c_16^0'=c_16^post86, st_14^0'=st_14^post86, rt_11^0'=rt_11^post86, nd_12^0'=nd_12^post86, y_15^0'=y_15^post86, rv_18^0'=rv_18^post86, (0 == 0 /\ o_20^0-o_20^post86 == 0 /\ -x_13^post86+x_13^0 == 0 /\ rv_17^0-rv_17^post86 == 0 /\ -c_16^post86+c_16^0 == 0 /\ rv_18^post86-nd_12^121 == 0 /\ rt_11^0-rt_11^post86 == 0 /\ -y_15^post86+y_15^0 == 0 /\ -o_19^post86+o_19^0 == 0 /\ -st_14^post86+st_14^0 == 0 /\ e_21^0-e_21^post86 == 0), cost: 1
  90: l28 -> l12 : o_20^0'=o_20^post90, e_21^0'=e_21^post90, x_13^0'=x_13^post90, rv_17^0'=rv_17^post90, o_19^0'=o_19^post90, c_16^0'=c_16^post90, st_14^0'=st_14^post90, rt_11^0'=rt_11^post90, nd_12^0'=nd_12^post90, y_15^0'=y_15^post90, rv_18^0'=rv_18^post90, (0 == 0 /\ o_20^0-o_20^post90 == 0 /\ -o_19^post90+o_19^0 == 0 /\ rv_18^post90 <= 0 /\ rv_17^0-rv_17^post90 == 0 /\ -c_16^post90+c_16^0 == 0 /\ rv_18^post90-nd_12^122 == 0 /\ -1-x_13^post90+y_15^post90 == 0 /\ rt_11^0-rt_11^post90 == 0 /\ 2+x_13^post90-y_15^0 == 0 /\ -st_14^post90+st_14^0 == 0 /\ e_21^0-e_21^post90 == 0 /\ -rv_18^post90 <= 0), cost: 1
  91: l28 -> l51 : o_20^0'=o_20^post91, e_21^0'=e_21^post91, x_13^0'=x_13^post91, rv_17^0'=rv_17^post91, o_19^0'=o_19^post91, c_16^0'=c_16^post91, st_14^0'=st_14^post91, rt_11^0'=rt_11^post91, nd_12^0'=nd_12^post91, y_15^0'=y_15^post91, rv_18^0'=rv_18^post91, (0 == 0 /\ c_16^0-c_16^post91 == 0 /\ -y_15^post91+y_15^0 == 0 /\ -o_19^post91+o_19^0 == 0 /\ -nd_12^123+rv_18^post91 == 0 /\ -st_14^post91+st_14^0 == 0 /\ rt_11^0-rt_11^post91 == 0 /\ o_20^0-o_20^post91 == 0 /\ e_21^0-e_21^post91 == 0 /\ x_13^0-x_13^post91 == 0 /\ rv_17^0-rv_17^post91 == 0), cost: 1
