NO

Initial ITS

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
	l31 -> l30 : r0^0'=r0^post63, r^0'=r^post63, x1^0'=x1^post63, x^0'=x^post63, (x1^0-x1^post63 == 0 /\ -r0^post63+r0^0 == 0 /\ -r^post63+r^0 == 0 /\ -x^post63+x^0 == 0), cost: 1
	New rule:
	l31 -> l30 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post63 = x1^0
		
		propagated equality r0^post63 = r0^0
		
		propagated equality r^post63 = r^0
		
		propagated equality x^post63 = x^0
		
	Simplified Guard

	Original rule:
	l31 -> l30 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l31 -> l30 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l31 -> l30 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l31 -> l30 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l14 : r0^0'=r0^post26, r^0'=r^post26, x1^0'=x1^post26, x^0'=x^post26, (-x^post25+x^0 == 0 /\ -r0^post25+r0^0 == 0 /\ x^post25-x^post26 == 0 /\ -r^post26+r^post25 == 0 /\ -x1^post25+x1^0 == 0 /\ -r^post25+r^0 == 0 /\ x1^post25-x1^post26 == 0 /\ r0^post25-r0^post26 == 0), cost: 1
	New rule:
	l14 -> l14 : r0^0'=r0^post25, r^0'=r^post25, x1^0'=x1^post25, x^0'=x^post25, (0 == 0 /\ -x^post25+x^0 == 0 /\ -r0^post25+r0^0 == 0 /\ -x1^post25+x1^0 == 0 /\ -r^post25+r^0 == 0), cost: 1
	
		propagated equality x^post26 = x^post25
		
		propagated equality r^post26 = r^post25
		
		propagated equality x1^post26 = x1^post25
		
		propagated equality r0^post26 = r0^post25
		
	Propagated Equalities

	Original rule:
	l14 -> l14 : r0^0'=r0^post25, r^0'=r^post25, x1^0'=x1^post25, x^0'=x^post25, (0 == 0 /\ -x^post25+x^0 == 0 /\ -r0^post25+r0^0 == 0 /\ -x1^post25+x1^0 == 0 /\ -r^post25+r^0 == 0), cost: 1
	New rule:
	l14 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post25 = x^0
		
		propagated equality r0^post25 = r0^0
		
		propagated equality x1^post25 = x1^0
		
		propagated equality r^post25 = r^0
		
	Simplified Guard

	Original rule:
	l14 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l14 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l14 -> l14 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l6 : r0^0'=r0^post7, r^0'=r^post7, x1^0'=x1^post7, x^0'=x^post7, (-r^post6+r^0 == 0 /\ -x1^post6+x1^0 == 0 /\ r0^post6-r0^post7 == 0 /\ -r^post7+r^post6 == 0 /\ x1^post6-x1^post7 == 0 /\ -x^post6+x^0 == 0 /\ x^post6-x^post7 == 0 /\ -r0^post6+r0^0 == 0), cost: 1
	New rule:
	l6 -> l6 : r0^0'=r0^post6, r^0'=r^post6, x1^0'=x1^post6, x^0'=x^post6, (0 == 0 /\ -r^post6+r^0 == 0 /\ -x1^post6+x1^0 == 0 /\ -x^post6+x^0 == 0 /\ -r0^post6+r0^0 == 0), cost: 1
	
		propagated equality r0^post7 = r0^post6
		
		propagated equality r^post7 = r^post6
		
		propagated equality x1^post7 = x1^post6
		
		propagated equality x^post7 = x^post6
		
	Propagated Equalities

	Original rule:
	l6 -> l6 : r0^0'=r0^post6, r^0'=r^post6, x1^0'=x1^post6, x^0'=x^post6, (0 == 0 /\ -r^post6+r^0 == 0 /\ -x1^post6+x1^0 == 0 /\ -x^post6+x^0 == 0 /\ -r0^post6+r0^0 == 0), cost: 1
	New rule:
	l6 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r^post6 = r^0
		
		propagated equality x1^post6 = x1^0
		
		propagated equality x^post6 = x^0
		
		propagated equality r0^post6 = r0^0
		
	Simplified Guard

	Original rule:
	l6 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l6 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l6 -> l6 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l7 : r0^0'=r0^post14, r^0'=r^post14, x1^0'=x1^post14, x^0'=x^post14, (-r^post13+r^0 == 0 /\ r0^post13-r0^post14 == 0 /\ -x1^post13+x1^0 == 0 /\ x1^post13-x1^post14 == 0 /\ -r^post14+r^post13 == 0 /\ -x^post13+x^0 == 0 /\ x^post13-x^post14 == 0 /\ -r0^post13+r0^0 == 0), cost: 1
	New rule:
	l7 -> l7 : r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (0 == 0 /\ -r^post13+r^0 == 0 /\ -x1^post13+x1^0 == 0 /\ -x^post13+x^0 == 0 /\ -r0^post13+r0^0 == 0), cost: 1
	
		propagated equality r0^post14 = r0^post13
		
		propagated equality x1^post14 = x1^post13
		
		propagated equality r^post14 = r^post13
		
		propagated equality x^post14 = x^post13
		
	Propagated Equalities

	Original rule:
	l7 -> l7 : r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (0 == 0 /\ -r^post13+r^0 == 0 /\ -x1^post13+x1^0 == 0 /\ -x^post13+x^0 == 0 /\ -r0^post13+r0^0 == 0), cost: 1
	New rule:
	l7 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r^post13 = r^0
		
		propagated equality x1^post13 = x1^0
		
		propagated equality x^post13 = x^0
		
		propagated equality r0^post13 = r0^0
		
	Simplified Guard

	Original rule:
	l7 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l7 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l7 -> l7 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l11 : r0^0'=r0^post20, r^0'=r^post20, x1^0'=x1^post20, x^0'=x^post20, (x^post19-x^post20 == 0 /\ -x^post19+x^0 == 0 /\ -r0^post19+r0^0 == 0 /\ r0^post19-r0^post20 == 0 /\ -x1^post20+x1^post19 == 0 /\ -r^post19+r^0 == 0 /\ r^post19-r^post20 == 0 /\ x1^0-x1^post19 == 0), cost: 1
	New rule:
	l11 -> l11 : r0^0'=r0^post19, r^0'=r^post19, x1^0'=x1^post19, x^0'=x^post19, (0 == 0 /\ -x^post19+x^0 == 0 /\ -r0^post19+r0^0 == 0 /\ -r^post19+r^0 == 0 /\ x1^0-x1^post19 == 0), cost: 1
	
		propagated equality x^post20 = x^post19
		
		propagated equality r0^post20 = r0^post19
		
		propagated equality x1^post20 = x1^post19
		
		propagated equality r^post20 = r^post19
		
	Propagated Equalities

	Original rule:
	l11 -> l11 : r0^0'=r0^post19, r^0'=r^post19, x1^0'=x1^post19, x^0'=x^post19, (0 == 0 /\ -x^post19+x^0 == 0 /\ -r0^post19+r0^0 == 0 /\ -r^post19+r^0 == 0 /\ x1^0-x1^post19 == 0), cost: 1
	New rule:
	l11 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post19 = x^0
		
		propagated equality r0^post19 = r0^0
		
		propagated equality r^post19 = r^0
		
		propagated equality x1^post19 = x1^0
		
	Simplified Guard

	Original rule:
	l11 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l11 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l11 -> l11 : T, cost: 1

Step with 121

	Trace

	121[T]
	
	Blocked

	[{}, {}]

Step with 118

	Trace

	121[T], 118[T]
	
	Blocked

	[{}, {}, {}]

Step with 110

	Trace

	121[T], 118[T], 110[(-1+x1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}]

Step with 112

	Trace

	121[T], 118[T], 110[(-1+x1^0 <= 0)], 112[T]
	
	Blocked

	[{}, {}, {}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 110[(-1+x1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {112[T]}]

Backtrack

	Trace

	121[T], 118[T]
	
	Blocked

	[{}, {}, {110[T]}]

Step with 111

	Trace

	121[T], 118[T], 111[(3-x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T]}, {}]

Step with 112

	Trace

	121[T], 118[T], 111[(3-x1^0 <= 0)], 112[T]
	
	Blocked

	[{}, {}, {110[T]}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 111[(3-x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T]}, {112[T]}]

Backtrack

	Trace

	121[T], 118[T]
	
	Blocked

	[{}, {}, {110[T], 111[T]}]

Step with 113

	Trace

	121[T], 118[T], 113[T]
	
	Blocked

	[{}, {}, {110[T], 111[T]}, {}]

Step with 70

	Trace

	121[T], 118[T], 113[T], 70[(1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T]}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 113[T]
	
	Blocked

	[{}, {}, {110[T], 111[T]}, {70[T]}]

Backtrack

	Trace

	121[T], 118[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}]

Step with 114

	Trace

	121[T], 118[T], 114[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {}]

Step with 95

	Trace

	121[T], 118[T], 114[T], 95[(-1+x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {}, {}]

Step with 97

	Trace

	121[T], 118[T], 114[T], 95[(-1+x1^0 <= 0)], 97[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 95[(-1+x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {}, {97[T]}]

Backtrack

	Trace

	121[T], 118[T], 114[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T]}]

Step with 96

	Trace

	121[T], 118[T], 114[T], 96[(3-x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T]}, {}]

Step with 97

	Trace

	121[T], 118[T], 114[T], 96[(3-x1^0 <= 0)], 97[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T]}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 96[(3-x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T]}, {97[T]}]

Backtrack

	Trace

	121[T], 118[T], 114[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T]}]

Step with 98

	Trace

	121[T], 118[T], 114[T], 98[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T]}, {}]

Step with 70

	Trace

	121[T], 118[T], 114[T], 98[T], 70[(1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T]}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 98[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T]}, {70[T]}]

Backtrack

	Trace

	121[T], 118[T], 114[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}]

Step with 99

	Trace

	121[T], 118[T], 114[T], 99[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {}]

Step with 81

	Trace

	121[T], 118[T], 114[T], 99[T], 81[(-1+x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {}, {}]

Step with 83

	Trace

	121[T], 118[T], 114[T], 99[T], 81[(-1+x1^0 <= 0)], 83[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 99[T], 81[(-1+x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {}, {83[T]}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 99[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T]}]

Step with 82

	Trace

	121[T], 118[T], 114[T], 99[T], 82[(3-x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T]}, {}]

Step with 83

	Trace

	121[T], 118[T], 114[T], 99[T], 82[(3-x1^0 <= 0)], 83[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T]}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 99[T], 82[(3-x1^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T]}, {83[T]}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 99[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T]}]

Step with 84

	Trace

	121[T], 118[T], 114[T], 99[T], 84[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T]}, {}]

Step with 70

	Trace

	121[T], 118[T], 114[T], 99[T], 84[T], 70[(1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0)]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T]}, {}, {}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 99[T], 84[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T]}, {70[T]}]

Backtrack

	Trace

	121[T], 118[T], 114[T], 99[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T], 84[T]}]

Step with 122

	Trace

	121[T], 118[T], 114[T], 99[T], 122[T]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T], 84[T]}, {}]

Nonterm

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
  67: l0 -> l1 : (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
  68: l2 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
  69: l4 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
  70: l5 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
  71: l6 -> l7 : x1^0'=x^0, T, cost: 1
  72: l6 -> l3 : T, cost: 1
 123: l6 -> l6 : T, cost: 1
  73: l7 -> l9 : -1+x1^0 <= 0, cost: 1
  74: l7 -> l9 : 3-x1^0 <= 0, cost: 1
  76: l7 -> l2 : r^0'=1, T, cost: 1
 124: l7 -> l7 : T, cost: 1
  75: l9 -> l2 : r^0'=0, T, cost: 1
  77: l11 -> l12 : -1+x1^0 <= 0, cost: 1
  78: l11 -> l12 : 3-x1^0 <= 0, cost: 1
  80: l11 -> l4 : r^0'=1, T, cost: 1
 125: l11 -> l11 : T, cost: 1
  79: l12 -> l4 : r^0'=0, T, cost: 1
  81: l14 -> l15 : -1+x1^0 <= 0, cost: 1
  82: l14 -> l15 : 3-x1^0 <= 0, cost: 1
  84: l14 -> l5 : r^0'=1, T, cost: 1
 122: l14 -> l14 : T, cost: 1
 126: l14 -> LoAT_sink : -1+n >= 0, cost: NONTERM
  83: l15 -> l5 : r^0'=0, T, cost: 1
  85: l17 -> l18 : -1+x1^0 <= 0, cost: 1
  86: l17 -> l18 : 3-x1^0 <= 0, cost: 1
  88: l17 -> l2 : r^0'=1, T, cost: 1
  89: l17 -> l7 : x^0'=2, T, cost: 1
  87: l18 -> l2 : r^0'=0, T, cost: 1
  90: l19 -> l20 : -1+x1^0 <= 0, cost: 1
  91: l19 -> l20 : 3-x1^0 <= 0, cost: 1
  93: l19 -> l4 : r^0'=1, T, cost: 1
  94: l19 -> l11 : x^0'=2, T, cost: 1
  92: l20 -> l4 : r^0'=0, T, cost: 1
  95: l21 -> l22 : -1+x1^0 <= 0, cost: 1
  96: l21 -> l22 : 3-x1^0 <= 0, cost: 1
  98: l21 -> l5 : r^0'=1, T, cost: 1
  99: l21 -> l14 : x^0'=2, T, cost: 1
  97: l22 -> l5 : r^0'=0, T, cost: 1
 100: l23 -> l24 : -1+x1^0 <= 0, cost: 1
 101: l23 -> l24 : 3-x1^0 <= 0, cost: 1
 103: l23 -> l2 : r^0'=1, T, cost: 1
 104: l23 -> l17 : x^0'=1, T, cost: 1
 102: l24 -> l2 : r^0'=0, T, cost: 1
 105: l25 -> l26 : -1+x1^0 <= 0, cost: 1
 106: l25 -> l26 : 3-x1^0 <= 0, cost: 1
 108: l25 -> l4 : r^0'=1, T, cost: 1
 109: l25 -> l19 : x^0'=1, T, cost: 1
 107: l26 -> l4 : r^0'=0, T, cost: 1
 110: l27 -> l28 : -1+x1^0 <= 0, cost: 1
 111: l27 -> l28 : 3-x1^0 <= 0, cost: 1
 113: l27 -> l5 : r^0'=1, T, cost: 1
 114: l27 -> l21 : x^0'=1, T, cost: 1
 112: l28 -> l5 : r^0'=0, T, cost: 1
 115: l29 -> l19 : x1^0'=x^0, T, cost: 1
 116: l29 -> l6 : x^0'=2, T, cost: 1
 117: l29 -> l3 : T, cost: 1
 118: l30 -> l27 : x1^0'=x^0, T, cost: 1
 119: l30 -> l29 : x^0'=1, T, cost: 1
 120: l30 -> l3 : T, cost: 1
 121: l31 -> l30 : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	l14 -> l14 : T, cost: 1
	New rule:
	l14 -> LoAT_sink : -1+n >= 0, cost: NONTERM

		Replacement map: {}

Step with 126

	Trace

	121[T], 118[T], 114[T], 99[T], 126[-1+n >= 0]
	
	Blocked

	[{}, {}, {110[T], 111[T], 113[T]}, {95[T], 96[T], 98[T]}, {81[T], 82[T], 84[T]}, {126[T]}]

Refute

	Counterexample

	[ r0^0=0 r^0=0 x1^0=0 x^0=3 ] 121 [ r0^0=0 r^0=0 x1^0=3 x^0=3 ] 118 [ r0^0=0 r^0=0 x1^0=3 x^0=1 ] 114 [ r0^0=0 r^0=0 x1^0=3 x^0=2 ] 99 [ r0^0=0 r^0=0 x1^0=0 x^0=3 ] 126
	
NO

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
