NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
  79: l0 -> l1 : T, cost: 1
  80: l2 -> l3 : T, cost: 1
  81: l3 -> l4 : ret^0'=0, T, cost: 1
 150: l4 -> l4 : T, cost: 1
  82: l5 -> l6 : T, cost: 1
  83: l6 -> l3 : 1-added^0 <= 0, cost: 1
  84: l6 -> l3 : 1+added^0 <= 0, cost: 1
  85: l6 -> l7 : ret^0'=0, (-added^0 <= 0 /\ -added^0 == 0 /\ added^0 <= 0), cost: 1
 151: l7 -> l7 : T, cost: 1
  86: l8 -> l9 : addr^0'=1+addr^0, T, cost: 1
 102: l9 -> l18 : T, cost: 1
  87: l10 -> l8 : added^0'=1+added^0, listensocket_of_listen_index^0'=fd^0, -err^0 <= 0, cost: 1
  88: l10 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
  89: l11 -> l10 : err^0'=err^post11, T, cost: 1
  90: l12 -> l11 : -__const_10^0+maxconn^0 <= 0, cost: 1
  91: l12 -> l11 : maxconn^0'=__const_10^0, 1+__const_10^0-maxconn^0 <= 0, cost: 1
  92: l13 -> l12 : maxconn^0'=maxconn^post14, T, cost: 1
  93: l14 -> l5 : closed^0'=1, T, cost: 1
  94: l15 -> l13 : (1-tmp___46^0 <= 0 /\ 1-tmp___46^0 == 0 /\ -1+tmp___46^0 <= 0), cost: 1
  95: l15 -> l14 : 2-tmp___46^0 <= 0, cost: 1
  96: l15 -> l14 : tmp___46^0 <= 0, cost: 1
  97: l16 -> l13 : 4-addr_ai_family^0 <= 0, cost: 1
  98: l16 -> l13 : -2+addr_ai_family^0 <= 0, cost: 1
  99: l16 -> l15 : tmp___46^0'=tmp___46^post21, (3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
 100: l17 -> l16 : -err^0 <= 0, cost: 1
 101: l17 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
 133: l18 -> l5 : maxaddr^0-addr^0 <= 0, cost: 1
 134: l18 -> l35 : tmp___02^0'=tmp___02^post58, 1-maxaddr^0+addr^0 <= 0, cost: 1
 103: l19 -> l17 : err^0'=err^post25, T, cost: 1
 104: l20 -> l8 : T, cost: 1
 105: l21 -> l19 : (tmp___24^0 <= 0 /\ tmp___24^0 == 0 /\ -tmp___24^0 <= 0), cost: 1
 106: l21 -> l20 : 1-tmp___24^0 <= 0, cost: 1
 107: l21 -> l20 : 1+tmp___24^0 <= 0, cost: 1
 108: l22 -> l21 : tmp___24^0'=tmp___24^post30, T, cost: 1
 109: l23 -> l19 : (-tmp___35^0 <= 0 /\ -tmp___35^0 == 0 /\ tmp___35^0 <= 0), cost: 1
 110: l23 -> l22 : 1-tmp___35^0 <= 0, cost: 1
 111: l23 -> l22 : 1+tmp___35^0 <= 0, cost: 1
 112: l24 -> l8 : T, cost: 1
 113: l25 -> l23 : tmp___35^0'=tmp___35^post35, (fd^0 <= 0 /\ fd^0 == 0 /\ -fd^0 <= 0), cost: 1
 114: l25 -> l24 : 1-fd^0 <= 0, cost: 1
 115: l25 -> l24 : 1+fd^0 <= 0, cost: 1
 116: l26 -> l27 : T, cost: 1
 124: l27 -> l28 : maxlisten^0-listen_index^0 <= 0, cost: 1
 125: l27 -> l31 : 1-maxlisten^0+listen_index^0 <= 0, cost: 1
 117: l28 -> l29 : T, cost: 1
 118: l29 -> l25 : fd^0'=fd^post40, 1-maxlisten^0+listen_index^0 <= 0, cost: 1
 119: l29 -> l5 : maxlisten^0-listen_index^0 <= 0, cost: 1
 120: l30 -> l26 : listen_index^0'=1+listen_index^0, T, cost: 1
 121: l31 -> l30 : -listensocket_of_listen_index^0 <= 0, cost: 1
 122: l31 -> l30 : 2+listensocket_of_listen_index^0 <= 0, cost: 1
 123: l31 -> l28 : (1+listensocket_of_listen_index^0 <= 0 /\ 1+listensocket_of_listen_index^0 == 0 /\ -1-listensocket_of_listen_index^0 <= 0), cost: 1
 126: l32 -> l8 : T, cost: 1
 127: l33 -> l26 : (tmp___13^0 <= 0 /\ tmp___13^0 == 0 /\ -tmp___13^0 <= 0), cost: 1
 128: l33 -> l32 : 1-tmp___13^0 <= 0, cost: 1
 129: l33 -> l32 : 1+tmp___13^0 <= 0, cost: 1
 130: l35 -> l33 : tmp___13^0'=tmp___13^post54, (-tmp___02^0 <= 0 /\ -tmp___02^0 == 0 /\ tmp___02^0 <= 0), cost: 1
 131: l35 -> l26 : 1-tmp___02^0 <= 0, cost: 1
 132: l35 -> l26 : 1+tmp___02^0 <= 0, cost: 1
 135: l36 -> l37 : tmp1^0'=0, T, cost: 1
 139: l37 -> l9 : addr^0'=addrs^0, T, cost: 1
 136: l38 -> l36 : 1-addrs^0 <= 0, cost: 1
 137: l38 -> l36 : 1+addrs^0 <= 0, cost: 1
 138: l38 -> l37 : tmp1^0'=1, (-addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
 140: l39 -> l37 : tmp1^0'=1, T, cost: 1
 141: l40 -> l38 : (-ret^0 <= 0 /\ -ret^0 == 0 /\ ret^0 <= 0), cost: 1
 142: l40 -> l39 : 1-ret^0 <= 0, cost: 1
 143: l40 -> l39 : 1+ret^0 <= 0, cost: 1
 144: l42 -> l43 : T, cost: 1
 145: l43 -> l40 : ret^0'=ret^post71, T, cost: 1
 146: l44 -> l42 : 4-family^0 <= 0, cost: 1
 147: l44 -> l42 : -2+family^0 <= 0, cost: 1
 148: l44 -> l43 : (3-family^0 <= 0 /\ 3-family^0 == 0 /\ -3+family^0 <= 0), cost: 1
 149: l46 -> l44 : added^0'=0, addrs^0'=addrs^post75, listen_index^0'=0, maxaddr^0'=maxaddr^post75, maxbackends^0'=maxbackends^post75, one^0'=1, ret^0'=ret^post75, (1-maxbackends^post75 <= 0 /\ -addrs^post75 <= 0), cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
	New rule:
	l0 -> l1 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	
		propagated equality tmp1^post1 = tmp1^0
		
		propagated equality fd^post1 = fd^0
		
		propagated equality maxaddr^post1 = maxaddr^0
		
		propagated equality addr^post1 = addr^0
		
		propagated equality tmp___02^post1 = tmp___02^0
		
		propagated equality __const_10^post1 = __const_10^0
		
		propagated equality err^post1 = err^0
		
		propagated equality ret^post1 = ret^0
		
		propagated equality addrs^post1 = addrs^0
		
		propagated equality addr_ai_family^post1 = addr_ai_family^0
		
		propagated equality maxlisten^post1 = maxlisten^0
		
		propagated equality tmp___46^post1 = tmp___46^0
		
		propagated equality maxconn^post1 = maxconn^0
		
		propagated equality closed^post1 = closed^0
		
		propagated equality tmp___13^post1 = tmp___13^0
		
		propagated equality added^post1 = added^0
		
		propagated equality listen_index^post1 = listen_index^0
		
		propagated equality one^post1 = one^0
		
		propagated equality tmp___24^post1 = tmp___24^0
		
		propagated equality listensocket_of_listen_index^post1 = listensocket_of_listen_index^0
		
		propagated equality family^post1 = family^0
		
		propagated equality tmp___35^post1 = tmp___35^0
		
		propagated equality maxbackends^post1 = maxbackends^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	New rule:
	l0 -> l1 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	New rule:
	l0 -> l1 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l3 : __const_10^0'=__const_10^post2, added^0'=added^post2, addr^0'=addr^post2, addr_ai_family^0'=addr_ai_family^post2, addrs^0'=addrs^post2, closed^0'=closed^post2, err^0'=err^post2, family^0'=family^post2, fd^0'=fd^post2, listen_index^0'=listen_index^post2, listensocket_of_listen_index^0'=listensocket_of_listen_index^post2, maxaddr^0'=maxaddr^post2, maxbackends^0'=maxbackends^post2, maxconn^0'=maxconn^post2, maxlisten^0'=maxlisten^post2, one^0'=one^post2, ret^0'=ret^post2, tmp1^0'=tmp1^post2, tmp___02^0'=tmp___02^post2, tmp___13^0'=tmp___13^post2, tmp___24^0'=tmp___24^post2, tmp___35^0'=tmp___35^post2, tmp___46^0'=tmp___46^post2, (fd^0-fd^post2 == 0 /\ -tmp___02^post2+tmp___02^0 == 0 /\ -tmp1^post2+tmp1^0 == 0 /\ -tmp___35^post2+tmp___35^0 == 0 /\ -listen_index^post2+listen_index^0 == 0 /\ -family^post2+family^0 == 0 /\ maxconn^0-maxconn^post2 == 0 /\ tmp___46^0-tmp___46^post2 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post2 == 0 /\ -one^post2+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post2 == 0 /\ tmp___24^0-tmp___24^post2 == 0 /\ addrs^0-addrs^post2 == 0 /\ __const_10^0-__const_10^post2 == 0 /\ -addr^post2+addr^0 == 0 /\ -maxlisten^post2+maxlisten^0 == 0 /\ -added^post2+added^0 == 0 /\ -err^post2+err^0 == 0 /\ -maxbackends^post2+maxbackends^0 == 0 /\ tmp___13^0-tmp___13^post2 == 0 /\ -closed^post2+closed^0 == 0 /\ -maxaddr^post2+maxaddr^0 == 0 /\ ret^0-ret^post2 == 0), cost: 1
	New rule:
	l2 -> l3 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	
		propagated equality fd^post2 = fd^0
		
		propagated equality tmp___02^post2 = tmp___02^0
		
		propagated equality tmp1^post2 = tmp1^0
		
		propagated equality tmp___35^post2 = tmp___35^0
		
		propagated equality listen_index^post2 = listen_index^0
		
		propagated equality family^post2 = family^0
		
		propagated equality maxconn^post2 = maxconn^0
		
		propagated equality tmp___46^post2 = tmp___46^0
		
		propagated equality listensocket_of_listen_index^post2 = listensocket_of_listen_index^0
		
		propagated equality one^post2 = one^0
		
		propagated equality addr_ai_family^post2 = addr_ai_family^0
		
		propagated equality tmp___24^post2 = tmp___24^0
		
		propagated equality addrs^post2 = addrs^0
		
		propagated equality __const_10^post2 = __const_10^0
		
		propagated equality addr^post2 = addr^0
		
		propagated equality maxlisten^post2 = maxlisten^0
		
		propagated equality added^post2 = added^0
		
		propagated equality err^post2 = err^0
		
		propagated equality maxbackends^post2 = maxbackends^0
		
		propagated equality tmp___13^post2 = tmp___13^0
		
		propagated equality closed^post2 = closed^0
		
		propagated equality maxaddr^post2 = maxaddr^0
		
		propagated equality ret^post2 = ret^0
		
	Simplified Guard

	Original rule:
	l2 -> l3 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	New rule:
	l2 -> l3 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l3 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	New rule:
	l2 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l3 -> l4 : __const_10^0'=__const_10^post3, added^0'=added^post3, addr^0'=addr^post3, addr_ai_family^0'=addr_ai_family^post3, addrs^0'=addrs^post3, closed^0'=closed^post3, err^0'=err^post3, family^0'=family^post3, fd^0'=fd^post3, listen_index^0'=listen_index^post3, listensocket_of_listen_index^0'=listensocket_of_listen_index^post3, maxaddr^0'=maxaddr^post3, maxbackends^0'=maxbackends^post3, maxconn^0'=maxconn^post3, maxlisten^0'=maxlisten^post3, one^0'=one^post3, ret^0'=ret^post3, tmp1^0'=tmp1^post3, tmp___02^0'=tmp___02^post3, tmp___13^0'=tmp___13^post3, tmp___24^0'=tmp___24^post3, tmp___35^0'=tmp___35^post3, tmp___46^0'=tmp___46^post3, (-listen_index^post3+listen_index^0 == 0 /\ -added^post3+added^0 == 0 /\ -addrs^post3+addrs^0 == 0 /\ tmp___24^0-tmp___24^post3 == 0 /\ fd^0-fd^post3 == 0 /\ addr^0-addr^post3 == 0 /\ -err^post3+err^0 == 0 /\ -family^post3+family^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post3 == 0 /\ -one^post3+one^0 == 0 /\ __const_10^0-__const_10^post3 == 0 /\ tmp___13^0-tmp___13^post3 == 0 /\ maxconn^0-maxconn^post3 == 0 /\ -maxlisten^post3+maxlisten^0 == 0 /\ addr_ai_family^0-addr_ai_family^post3 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ -tmp___02^post3+tmp___02^0 == 0 /\ -maxbackends^post3+maxbackends^0 == 0 /\ -maxaddr^post3+maxaddr^0 == 0 /\ -tmp___35^post3+tmp___35^0 == 0 /\ closed^0-closed^post3 == 0 /\ ret^post3 == 0 /\ tmp___46^0-tmp___46^post3 == 0), cost: 1
	New rule:
	l3 -> l4 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	
		propagated equality listen_index^post3 = listen_index^0
		
		propagated equality added^post3 = added^0
		
		propagated equality addrs^post3 = addrs^0
		
		propagated equality tmp___24^post3 = tmp___24^0
		
		propagated equality fd^post3 = fd^0
		
		propagated equality addr^post3 = addr^0
		
		propagated equality err^post3 = err^0
		
		propagated equality family^post3 = family^0
		
		propagated equality listensocket_of_listen_index^post3 = listensocket_of_listen_index^0
		
		propagated equality one^post3 = one^0
		
		propagated equality __const_10^post3 = __const_10^0
		
		propagated equality tmp___13^post3 = tmp___13^0
		
		propagated equality maxconn^post3 = maxconn^0
		
		propagated equality maxlisten^post3 = maxlisten^0
		
		propagated equality addr_ai_family^post3 = addr_ai_family^0
		
		propagated equality tmp1^post3 = tmp1^0
		
		propagated equality tmp___02^post3 = tmp___02^0
		
		propagated equality maxbackends^post3 = maxbackends^0
		
		propagated equality maxaddr^post3 = maxaddr^0
		
		propagated equality tmp___35^post3 = tmp___35^0
		
		propagated equality closed^post3 = closed^0
		
		propagated equality ret^post3 = 0
		
		propagated equality tmp___46^post3 = tmp___46^0
		
	Simplified Guard

	Original rule:
	l3 -> l4 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	New rule:
	l3 -> l4 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l3 -> l4 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	New rule:
	l3 -> l4 : ret^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l6 : __const_10^0'=__const_10^post4, added^0'=added^post4, addr^0'=addr^post4, addr_ai_family^0'=addr_ai_family^post4, addrs^0'=addrs^post4, closed^0'=closed^post4, err^0'=err^post4, family^0'=family^post4, fd^0'=fd^post4, listen_index^0'=listen_index^post4, listensocket_of_listen_index^0'=listensocket_of_listen_index^post4, maxaddr^0'=maxaddr^post4, maxbackends^0'=maxbackends^post4, maxconn^0'=maxconn^post4, maxlisten^0'=maxlisten^post4, one^0'=one^post4, ret^0'=ret^post4, tmp1^0'=tmp1^post4, tmp___02^0'=tmp___02^post4, tmp___13^0'=tmp___13^post4, tmp___24^0'=tmp___24^post4, tmp___35^0'=tmp___35^post4, tmp___46^0'=tmp___46^post4, (maxlisten^0-maxlisten^post4 == 0 /\ -addr_ai_family^post4+addr_ai_family^0 == 0 /\ -__const_10^post4+__const_10^0 == 0 /\ -added^post4+added^0 == 0 /\ tmp___35^0-tmp___35^post4 == 0 /\ closed^0-closed^post4 == 0 /\ -listen_index^post4+listen_index^0 == 0 /\ -maxconn^post4+maxconn^0 == 0 /\ -ret^post4+ret^0 == 0 /\ tmp___24^0-tmp___24^post4 == 0 /\ -addrs^post4+addrs^0 == 0 /\ -tmp___46^post4+tmp___46^0 == 0 /\ -err^post4+err^0 == 0 /\ addr^0-addr^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ -maxbackends^post4+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post4+listensocket_of_listen_index^0 == 0 /\ fd^0-fd^post4 == 0 /\ tmp___02^0-tmp___02^post4 == 0 /\ maxaddr^0-maxaddr^post4 == 0 /\ -one^post4+one^0 == 0 /\ -tmp___13^post4+tmp___13^0 == 0 /\ -family^post4+family^0 == 0), cost: 1
	New rule:
