WORST_CASE(Omega(0),?)

Initial ITS
Start location: l11
   0: l0 -> l1 : a!52^0'=a!52^post0, d!42^0'=d!42^post0, c!38^0'=c!38^post0, e!50^0'=e!50^post0, a!32^0'=a!32^post0, c!48^0'=c!48^post0, b!45^0'=b!45^post0, e!34^0'=e!34^post0, d!47^0'=d!47^post0, result!12^0'=result!12^post0, b!33^0'=b!33^post0, a!43^0'=a!43^post0, d!40^0'=d!40^post0, c!37^0'=c!37^post0, e!49^0'=e!49^post0, e!18^0'=e!18^post0, a!14^0'=a!14^post0, b!39^0'=b!39^post0, b!15^0'=b!15^post0, d!46^0'=d!46^post0, c!44^0'=c!44^post0, nondet!13^0'=nondet!13^post0, a!36^0'=a!36^post0, d!17^0'=d!17^post0, c!16^0'=c!16^post0, e!41^0'=e!41^post0, d!51^0'=d!51^post0, temp0!19^0'=temp0!19^post0, b!35^0'=b!35^post0, (c!48^0-c!48^post0 == 0 /\ c!37^0-c!37^post0 == 0 /\ d!47^0-d!47^post0 == 0 /\ -nondet!13^post0+nondet!13^0 == 0 /\ -c!16^post0+c!16^0 == 0 /\ a!52^0-a!52^post0 == 0 /\ -a!14^post0+a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -b!33^post0+b!33^0 == 0 /\ -d!51^post0+d!51^0 == 0 /\ e!50^0-e!50^post0 == 0 /\ result!12^0-result!12^post0 == 0 /\ d!17^0-c!16^0 <= 0 /\ d!40^0-d!40^post0 == 0 /\ -a!36^post0+a!36^0 == 0 /\ -e!49^post0+e!49^0 == 0 /\ -b!15^0 <= 0 /\ -e!18^post0+e!18^0 == 0 /\ -a!43^post0+a!43^0 == 0 /\ -b!35^post0+b!35^0 == 0 /\ -d!46^post0+d!46^0 == 0 /\ -a!14^0 <= 0 /\ b!15^0-b!15^post0 == 0 /\ -e!34^post0+e!34^0 == 0 /\ a!32^0-a!32^post0 == 0 /\ c!38^0-c!38^post0 == 0 /\ -d!42^post0+d!42^0 == 0 /\ c!44^0-c!44^post0 == 0 /\ -d!17^post0+d!17^0 == 0 /\ -e!41^post0+e!41^0 == 0 /\ b!45^0-b!45^post0 == 0 /\ -temp0!19^post0+temp0!19^0 == 0 /\ -b!39^post0+b!39^0 == 0), cost: 1
l9 -> l4 : a!52^0'=a!52^post12, d!42^0'=d!42^post12, c!38^0'=c!38^post12, e!50^0'=e!50^post12, a!32^0'=a!32^post12, c!48^0'=c!48^post12, b!45^0'=b!45^post12, e!34^0'=e!34^post12, d!47^0'=d!47^post12, result!12^0'=result!12^post12, b!33^0'=b!33^post12, a!43^0'=a!43^post12, d!40^0'=d!40^post12, c!37^0'=c!37^post12, e!49^0'=e!49^post12, e!18^0'=e!18^post12, a!14^0'=a!14^post12, b!39^0'=b!39^post12, b!15^0'=b!15^post12, d!46^0'=d!46^post12, c!44^0'=c!44^post12, nondet!13^0'=nondet!13^post12, a!36^0'=a!36^post12, d!17^0'=d!17^post12, c!16^0'=c!16^post12, e!41^0'=e!41^post12, d!51^0'=d!51^post12, temp0!19^0'=temp0!19^post12, b!35^0'=b!35^post12, (c!37^0-c!37^post12 == 0 /\ b!15^0+b!15^post12 == 0 /\ b!15^post12+b!35^0 <= 0 /\ c!16^post12-c!16^0+b!15^post12 == 0 /\ b!39^0-b!39^post12 == 0 /\ -nondet!13^post12+nondet!13^0 == 0 /\ a!14^post12-a!14^0+b!15^post12 == 0 /\ d!42^0-d!42^post12 == 0 /\ -c!16^post12+c!37^0+b!35^0 <= 0 /\ a!14^post12-a!36^0+b!15^post12 <= 0 /\ e!34^0-e!34^post12 == 0 /\ -a!36^post12+a!36^0 == 0 /\ -a!36^0 <= 0 /\ -b!15^post12-b!35^0 <= 0 /\ a!32^0-a!32^post12 == 0 /\ -d!17^post12+d!17^0 == 0 /\ b!45^0-b!45^post12 == 0 /\ result!12^0-result!12^post12 == 0 /\ c!16^post12-c!37^0-b!35^0 <= 0 /\ 1+b!15^0 <= 0 /\ d!40^0-d!40^post12 == 0 /\ -a!14^post12+a!36^0-b!15^post12 <= 0 /\ -temp0!19^post12+temp0!19^0 == 0 /\ c!38^0-c!38^post12 == 0 /\ c!16^post12-c!37^0+b!15^post12 <= 0 /\ -e!49^post12+e!49^0 == 0 /\ -a!14^post12+a!36^0+b!35^0 <= 0 /\ -a!43^post12+a!43^0 == 0 /\ -b!35^post12+b!35^0 == 0 /\ b!33^0-b!33^post12 == 0 /\ -d!46^post12+d!46^0 == 0 /\ c!48^0-c!48^post12 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0 /\ e!50^0-e!50^post12 == 0 /\ -c!16^post12+c!37^0-b!15^post12 <= 0 /\ -d!47^post12+d!47^0 == 0 /\ a!14^post12-a!36^0-b!35^0 <= 0 /\ -d!51^post12+d!51^0 == 0 /\ -e!41^post12+e!41^0 == 0 /\ c!44^0-c!44^post12 == 0 /\ a!52^0-a!52^post12 == 0 /\ -e!18^post12+e!18^0 == 0), cost: 1
New rule:
l9 -> l4 : a!14^0'=a!14^0+b!15^0, b!15^0'=-b!15^0, c!16^0'=b!15^0+c!16^0, (-a!14^0-b!15^0+a!36^0+b!35^0 == 0 /\ -c!37^0+c!16^0 == 0 /\ -b!15^0+b!35^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0), cost: 1

Applied preprocessing
Original rule:
l9 -> l10 : a!52^0'=a!52^post13, d!42^0'=d!42^post13, c!38^0'=c!38^post13, e!50^0'=e!50^post13, a!32^0'=a!32^post13, c!48^0'=c!48^post13, b!45^0'=b!45^post13, e!34^0'=e!34^post13, d!47^0'=d!47^post13, result!12^0'=result!12^post13, b!33^0'=b!33^post13, a!43^0'=a!43^post13, d!40^0'=d!40^post13, c!37^0'=c!37^post13, e!49^0'=e!49^post13, e!18^0'=e!18^post13, a!14^0'=a!14^post13, b!39^0'=b!39^post13, b!15^0'=b!15^post13, d!46^0'=d!46^post13, c!44^0'=c!44^post13, nondet!13^0'=nondet!13^post13, a!36^0'=a!36^post13, d!17^0'=d!17^post13, c!16^0'=c!16^post13, e!41^0'=e!41^post13, d!51^0'=d!51^post13, temp0!19^0'=temp0!19^post13, b!35^0'=b!35^post13, (d!42^0-d!42^post13 == 0 /\ d!40^0-d!40^post13 == 0 /\ -temp0!19^post13+temp0!19^0 == 0 /\ d!17^0-d!17^post13 == 0 /\ -a!32^post13+a!32^0 == 0 /\ e!34^0-e!34^post13 == 0 /\ result!12^0-result!12^post13 == 0 /\ -b!35^post13+b!35^0 == 0 /\ -nondet!13^post13+nondet!13^0 == 0 /\ -e!49^post13+e!49^0 == 0 /\ -e!18^post13+e!18^0 == 0 /\ c!48^0-c!48^post13 == 0 /\ -c!16^post13+c!16^0 == 0 /\ b!45^0-b!45^post13 == 0 /\ c!44^0-c!44^post13 == 0 /\ -d!47^post13+d!47^0 == 0 /\ a!52^0-a!52^post13 == 0 /\ -b!15^0 <= 0 /\ -a!36^post13+a!36^0 == 0 /\ c!38^0-c!38^post13 == 0 /\ -e!41^post13+e!41^0 == 0 /\ -d!51^post13+d!51^0 == 0 /\ -b!39^post13+b!39^0 == 0 /\ -a!14^0 <= 0 /\ a!43^0-a!43^post13 == 0 /\ b!33^0-b!33^post13 == 0 /\ c!37^0-c!37^post13 == 0 /\ b!15^0-b!15^post13 == 0 /\ e!50^0-e!50^post13 == 0 /\ -d!46^post13+d!46^0 == 0 /\ -a!14^post13+a!14^0 == 0), cost: 1
New rule:
l9 -> l10 : (a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l10 -> l6 : a!52^0'=a!52^post14, d!42^0'=d!42^post14, c!38^0'=c!38^post14, e!50^0'=e!50^post14, a!32^0'=a!32^post14, c!48^0'=c!48^post14, b!45^0'=b!45^post14, e!34^0'=e!34^post14, d!47^0'=d!47^post14, result!12^0'=result!12^post14, b!33^0'=b!33^post14, a!43^0'=a!43^post14, d!40^0'=d!40^post14, c!37^0'=c!37^post14, e!49^0'=e!49^post14, e!18^0'=e!18^post14, a!14^0'=a!14^post14, b!39^0'=b!39^post14, b!15^0'=b!15^post14, d!46^0'=d!46^post14, c!44^0'=c!44^post14, nondet!13^0'=nondet!13^post14, a!36^0'=a!36^post14, d!17^0'=d!17^post14, c!16^0'=c!16^post14, e!41^0'=e!41^post14, d!51^0'=d!51^post14, temp0!19^0'=temp0!19^post14, b!35^0'=b!35^post14, (-e!41^post14+e!41^0 == 0 /\ d!40^0-d!40^post14 == 0 /\ d!17^0-d!17^post14 == 0 /\ -c!16^post14+c!16^0 == 0 /\ c!37^0-c!37^post14 == 0 /\ -a!32^post14+a!32^0 == 0 /\ -d!47^post14+d!47^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0-e!34^post14 == 0 /\ a!36^0-a!36^post14 == 0 /\ -nondet!13^post14+nondet!13^0 == 0 /\ result!12^0-result!12^post14 == 0 /\ -b!35^post14+b!35^0 == 0 /\ d!42^0-d!42^post14 == 0 /\ b!33^0-b!33^post14 == 0 /\ -e!18^post14+e!18^0 == 0 /\ b!45^0-b!45^post14 == 0 /\ -b!15^0 <= 0 /\ -d!51^post14+d!51^0 == 0 /\ c!44^0-c!44^post14 == 0 /\ c!48^0-c!48^post14 == 0 /\ -e!49^post14+e!49^0 == 0 /\ -a!43^post14+a!43^0 == 0 /\ c!38^0-c!38^post14 == 0 /\ a!52^0-a!52^post14 == 0 /\ -a!14^0 <= 0 /\ -temp0!19^post14+temp0!19^0 == 0 /\ -a!14^post14+a!14^0 == 0 /\ -d!46^post14+d!46^0 == 0 /\ -b!39^post14+b!39^0 == 0 /\ e!50^0-e!50^post14 == 0 /\ b!15^0-b!15^post14 == 0), cost: 1
New rule:
l10 -> l6 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l10 -> l0 : a!52^0'=a!52^post15, d!42^0'=d!42^post15, c!38^0'=c!38^post15, e!50^0'=e!50^post15, a!32^0'=a!32^post15, c!48^0'=c!48^post15, b!45^0'=b!45^post15, e!34^0'=e!34^post15, d!47^0'=d!47^post15, result!12^0'=result!12^post15, b!33^0'=b!33^post15, a!43^0'=a!43^post15, d!40^0'=d!40^post15, c!37^0'=c!37^post15, e!49^0'=e!49^post15, e!18^0'=e!18^post15, a!14^0'=a!14^post15, b!39^0'=b!39^post15, b!15^0'=b!15^post15, d!46^0'=d!46^post15, c!44^0'=c!44^post15, nondet!13^0'=nondet!13^post15, a!36^0'=a!36^post15, d!17^0'=d!17^post15, c!16^0'=c!16^post15, e!41^0'=e!41^post15, d!51^0'=d!51^post15, temp0!19^0'=temp0!19^post15, b!35^0'=b!35^post15, (e!34^0-e!34^post15 == 0 /\ b!39^0-b!39^post15 == 0 /\ e!50^0-e!50^post15 == 0 /\ -nondet!13^post15+nondet!13^0 == 0 /\ -c!16^post15+c!16^0 == 0 /\ -a!14^post15+a!14^0 == 0 /\ c!37^0-c!37^post15 == 0 /\ -a!36^post15+a!36^0 == 0 /\ -d!47^post15+d!47^0 == 0 /\ e!49^0-e!49^post15 == 0 /\ d!42^0-d!42^post15 == 0 /\ -d!17^post15+d!17^0 == 0 /\ d!17^0-c!16^0 <= 0 /\ b!33^0-b!33^post15 == 0 /\ -a!43^post15+a!43^0 == 0 /\ d!40^0-d!40^post15 == 0 /\ c!38^0-c!38^post15 == 0 /\ -b!15^0 <= 0 /\ a!52^0-a!52^post15 == 0 /\ result!12^0-result!12^post15 == 0 /\ -b!35^post15+b!35^0 == 0 /\ b!45^0-b!45^post15 == 0 /\ -d!46^post15+d!46^0 == 0 /\ -a!14^0 <= 0 /\ b!15^0-b!15^post15 == 0 /\ -e!41^post15+e!41^0 == 0 /\ -d!51^post15+d!51^0 == 0 /\ -e!18^post15+e!18^0 == 0 /\ -temp0!19^post15+temp0!19^0 == 0 /\ c!44^0-c!44^post15 == 0 /\ c!48^0-c!48^post15 == 0 /\ -a!32^post15+a!32^0 == 0), cost: 1
New rule:
l10 -> l0 : (d!17^0-c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l7 -> l4 : a!52^0'=a!52^post16, d!42^0'=d!42^post16, c!38^0'=c!38^post16, e!50^0'=e!50^post16, a!32^0'=a!32^post16, c!48^0'=c!48^post16, b!45^0'=b!45^post16, e!34^0'=e!34^post16, d!47^0'=d!47^post16, result!12^0'=result!12^post16, b!33^0'=b!33^post16, a!43^0'=a!43^post16, d!40^0'=d!40^post16, c!37^0'=c!37^post16, e!49^0'=e!49^post16, e!18^0'=e!18^post16, a!14^0'=a!14^post16, b!39^0'=b!39^post16, b!15^0'=b!15^post16, d!46^0'=d!46^post16, c!44^0'=c!44^post16, nondet!13^0'=nondet!13^post16, a!36^0'=a!36^post16, d!17^0'=d!17^post16, c!16^0'=c!16^post16, e!41^0'=e!41^post16, d!51^0'=d!51^post16, temp0!19^0'=temp0!19^post16, b!35^0'=b!35^post16, (d!42^0-d!42^post16 == 0 /\ e!34^0-e!34^post16 == 0 /\ -a!14^post16+a!14^0 == 0 /\ e!50^0-e!50^post16 == 0 /\ d!17^0-d!17^post16 == 0 /\ -temp0!19^post16+temp0!19^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ d!47^0-d!47^post16 == 0 /\ e!49^0-e!49^post16 == 0 /\ -c!16^post16+c!16^0 == 0 /\ -b!35^post16+b!35^0 == 0 /\ b!33^0-b!33^post16 == 0 /\ b!39^0-b!39^post16 == 0 /\ -d!46^post16+d!46^0 == 0 /\ d!40^0-d!40^post16 == 0 /\ -c!16^0 <= 0 /\ c!37^0-c!37^post16 == 0 /\ -d!17^0 <= 0 /\ a!52^0-a!52^post16 == 0 /\ -b!15^0 <= 0 /\ c!38^0-c!38^post16 == 0 /\ -a!32^post16+a!32^0 == 0 /\ -e!41^post16+e!41^0 == 0 /\ -d!51^post16+d!51^0 == 0 /\ -a!36^post16+a!36^0 == 0 /\ -a!14^0 <= 0 /\ -nondet!13^post16+nondet!13^0 == 0 /\ c!44^0-c!44^post16 == 0 /\ c!48^0-c!48^post16 == 0 /\ -e!18^0 <= 0 /\ b!45^0-b!45^post16 == 0 /\ -e!18^post16+e!18^0 == 0 /\ b!15^0-b!15^post16 == 0 /\ result!12^0-result!12^post16 == 0 /\ -a!43^post16+a!43^0 == 0), cost: 1
New rule:
l7 -> l4 : (1-d!17^0+c!16^0 <= 0 /\ e!18^0 >= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l7 -> l4 : a!52^0'=a!52^post17, d!42^0'=d!42^post17, c!38^0'=c!38^post17, e!50^0'=e!50^post17, a!32^0'=a!32^post17, c!48^0'=c!48^post17, b!45^0'=b!45^post17, e!34^0'=e!34^post17, d!47^0'=d!47^post17, result!12^0'=result!12^post17, b!33^0'=b!33^post17, a!43^0'=a!43^post17, d!40^0'=d!40^post17, c!37^0'=c!37^post17, e!49^0'=e!49^post17, e!18^0'=e!18^post17, a!14^0'=a!14^post17, b!39^0'=b!39^post17, b!15^0'=b!15^post17, d!46^0'=d!46^post17, c!44^0'=c!44^post17, nondet!13^0'=nondet!13^post17, a!36^0'=a!36^post17, d!17^0'=d!17^post17, c!16^0'=c!16^post17, e!41^0'=e!41^post17, d!51^0'=d!51^post17, temp0!19^0'=temp0!19^post17, b!35^0'=b!35^post17, (result!12^0-result!12^post17 == 0 /\ b!33^0-b!33^post17 == 0 /\ -a!36^post17+a!36^0 == 0 /\ -a!43^0 <= 0 /\ -c!44^post17+c!44^0 == 0 /\ e!49^0-e!49^post17 == 0 /\ d!42^0-d!17^post17+e!41^0 <= 0 /\ d!47^0-d!47^post17 == 0 /\ -e!41^post17+e!41^0 == 0 /\ -d!40^post17+d!40^0 == 0 /\ -d!51^post17+d!51^0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ c!38^0-c!38^post17 == 0 /\ c!16^0-c!16^post17 == 0 /\ 1+e!18^0 <= 0 /\ -c!48^post17+c!48^0 == 0 /\ a!52^0-a!52^post17 == 0 /\ -b!45^post17+b!45^0 == 0 /\ e!18^post17+e!18^0 == 0 /\ -d!42^0+d!17^post17-e!41^0 <= 0 /\ -a!43^post17+a!43^0 == 0 /\ -c!16^0 <= 0 /\ e!50^0-e!50^post17 == 0 /\ e!18^post17+a!14^post17-a!14^0 == 0 /\ e!18^post17+e!41^0 <= 0 /\ b!39^0-b!39^post17 == 0 /\ -b!15^0 <= 0 /\ nondet!13^0-nondet!13^post17 == 0 /\ e!34^0-e!34^post17 == 0 /\ e!18^post17+a!14^post17-a!43^0 <= 0 /\ -a!14^post17+a!43^0+e!41^0 <= 0 /\ -temp0!19^post17+temp0!19^0 == 0 /\ d!42^0-d!42^post17 == 0 /\ e!18^post17+d!17^post17-d!17^0 == 0 /\ -e!18^post17+d!42^0-d!17^post17 <= 0 /\ -c!37^post17+c!37^0 == 0 /\ -e!18^post17-e!41^0 <= 0 /\ a!32^0-a!32^post17 == 0 /\ -e!18^post17-a!14^post17+a!43^0 <= 0 /\ a!14^post17-a!43^0-e!41^0 <= 0 /\ -b!35^post17+b!35^0 == 0 /\ -b!15^post17+b!15^0 == 0 /\ 1+e!41^0 <= 0 /\ -d!46^post17+d!46^0 == 0 /\ e!18^post17-d!42^0+d!17^post17 <= 0 /\ -d!42^0 <= 0), cost: 1
New rule:
l7 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 1

Applied preprocessing
Original rule:
l11 -> l3 : a!52^0'=a!52^post18, d!42^0'=d!42^post18, c!38^0'=c!38^post18, e!50^0'=e!50^post18, a!32^0'=a!32^post18, c!48^0'=c!48^post18, b!45^0'=b!45^post18, e!34^0'=e!34^post18, d!47^0'=d!47^post18, result!12^0'=result!12^post18, b!33^0'=b!33^post18, a!43^0'=a!43^post18, d!40^0'=d!40^post18, c!37^0'=c!37^post18, e!49^0'=e!49^post18, e!18^0'=e!18^post18, a!14^0'=a!14^post18, b!39^0'=b!39^post18, b!15^0'=b!15^post18, d!46^0'=d!46^post18, c!44^0'=c!44^post18, nondet!13^0'=nondet!13^post18, a!36^0'=a!36^post18, d!17^0'=d!17^post18, c!16^0'=c!16^post18, e!41^0'=e!41^post18, d!51^0'=d!51^post18, temp0!19^0'=temp0!19^post18, b!35^0'=b!35^post18, (-b!45^post18+b!45^0 == 0 /\ d!47^0-d!47^post18 == 0 /\ -a!43^post18+a!43^0 == 0 /\ -d!40^post18+d!40^0 == 0 /\ result!12^0-result!12^post18 == 0 /\ e!50^0-e!50^post18 == 0 /\ -d!17^post18+d!17^0 == 0 /\ e!18^0-e!18^post18 == 0 /\ c!16^0-c!16^post18 == 0 /\ -c!37^post18+c!37^0 == 0 /\ -d!46^post18+d!46^0 == 0 /\ -a!36^post18+a!36^0 == 0 /\ -temp0!19^post18+temp0!19^0 == 0 /\ a!52^0-a!52^post18 == 0 /\ a!14^0-a!14^post18 == 0 /\ a!32^0-a!32^post18 == 0 /\ -b!35^post18+b!35^0 == 0 /\ -c!44^post18+c!44^0 == 0 /\ d!42^0-d!42^post18 == 0 /\ nondet!13^0-nondet!13^post18 == 0 /\ b!39^0-b!39^post18 == 0 /\ e!34^0-e!34^post18 == 0 /\ -c!38^post18+c!38^0 == 0 /\ -c!48^post18+c!48^0 == 0 /\ -b!15^post18+b!15^0 == 0 /\ e!49^0-e!49^post18 == 0 /\ -d!51^post18+d!51^0 == 0 /\ -e!41^post18+e!41^0 == 0 /\ b!33^0-b!33^post18 == 0), cost: 1
New rule:
l11 -> l3 : TRUE, cost: 1

Simplified rules
Start location: l11
  19: l0 -> l1 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
  21: l1 -> l5 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
  22: l1 -> l4 : b!15^0'=b!45^0+c!44^0, d!17^0'=c!44^0+d!17^0, c!16^0'=-c!44^0, (b!45^0-b!15^0 == 0 /\ 1+e!18^0 <= 0 /\ b!45^0 >= 0 /\ d!46^0-c!44^0 <= 0 /\ 1+c!16^0 <= 0 /\ a!14^0 >= 0 /\ -c!44^0+c!16^0 == 0 /\ -d!46^0+d!17^0 == 0), cost: 1
  20: l3 -> l4 : e!18^0'=nondet!13^90, a!14^0'=nondet!13^10, b!15^0'=nondet!13^30, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=nondet!13^50, 0 == 0, cost: 1
  25: l4 -> l8 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, (b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ -a!32^0+a!14^0 == 0 /\ e!34^0-e!18^0 == 0), cost: 1
  27: l4 -> l9 : a!14^0 >= 0, cost: 1
  28: l5 -> l4 : e!18^0'=-e!18^0, a!14^0'=a!52^0+e!50^0, d!17^0'=e!18^0+d!51^0, (a!52^0 >= 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -d!17^0+d!51^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ b!15^0 >= 0 /\ e!50^0-e!18^0 == 0), cost: 1
  29: l5 -> l4 : e!18^0'=d!47^0+e!49^0, d!17^0'=-d!47^0-e!49^0+e!18^0, c!16^0'=c!48^0+d!47^0+e!49^0-e!18^0, (c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ 1+d!47^0 <= 0 /\ b!15^0 >= 0 /\ -e!49^0+e!18^0 == 0 /\ c!48^0-c!16^0 == 0), cost: 1
  23: l6 -> l7 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 1
  24: l6 -> l4 : b!15^0'=b!39^0+c!16^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!16^0, (1+c!38^0-d!40^0 <= 0 /\ c!38^0-c!16^0 == 0 /\ c!38^0+d!40^0-d!17^0-c!16^0 == 0 /\ 1+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!39^0 >= 0 /\ b!39^0-b!15^0 == 0), cost: 1
  34: l7 -> l4 : (1-d!17^0+c!16^0 <= 0 /\ e!18^0 >= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 1
  35: l7 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 1
  26: l8 -> l4 : TRUE, cost: 1
  30: l9 -> l4 : a!14^0'=a!14^0+b!15^0, b!15^0'=-b!15^0, c!16^0'=b!15^0+c!16^0, (-a!14^0-b!15^0+a!36^0+b!35^0 == 0 /\ -c!37^0+c!16^0 == 0 /\ -b!15^0+b!35^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0), cost: 1
  31: l9 -> l10 : (a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
  32: l10 -> l6 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
  33: l10 -> l0 : (d!17^0-c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
  36: l11 -> l3 : TRUE, cost: 1


Eliminating location l3 by chaining:

Applied chaining
First rule:
l11 -> l3 : TRUE, cost: 1
Second rule:
l3 -> l4 : e!18^0'=nondet!13^90, a!14^0'=nondet!13^10, b!15^0'=nondet!13^30, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=nondet!13^50, 0 == 0, cost: 1
New rule:
l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=nondet!13^10, b!15^0'=nondet!13^30, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=nondet!13^50, 0 == 0, cost: 2

Applied deletion
Removed the following rules: 20 36

Eliminating location l8 by chaining:

Applied chaining
First rule:
l4 -> l8 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, (b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ -a!32^0+a!14^0 == 0 /\ e!34^0-e!18^0 == 0), cost: 1
Second rule:
l8 -> l4 : TRUE, cost: 1
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, (b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ -a!32^0+a!14^0 == 0 /\ e!34^0-e!18^0 == 0), cost: 2

Applied deletion
Removed the following rules: 25 26

Eliminating location l0 by chaining:

Applied chaining
First rule:
l10 -> l0 : (d!17^0-c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
Second rule:
l0 -> l1 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
New rule:
l10 -> l1 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 2

Applied deletion
Removed the following rules: 19 33

Eliminated locations on linear paths
Start location: l11
  21: l1 -> l5 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 1
  22: l1 -> l4 : b!15^0'=b!45^0+c!44^0, d!17^0'=c!44^0+d!17^0, c!16^0'=-c!44^0, (b!45^0-b!15^0 == 0 /\ 1+e!18^0 <= 0 /\ b!45^0 >= 0 /\ d!46^0-c!44^0 <= 0 /\ 1+c!16^0 <= 0 /\ a!14^0 >= 0 /\ -c!44^0+c!16^0 == 0 /\ -d!46^0+d!17^0 == 0), cost: 1
  27: l4 -> l9 : a!14^0 >= 0, cost: 1
  38: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, (b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ -a!32^0+a!14^0 == 0 /\ e!34^0-e!18^0 == 0), cost: 2
  28: l5 -> l4 : e!18^0'=-e!18^0, a!14^0'=a!52^0+e!50^0, d!17^0'=e!18^0+d!51^0, (a!52^0 >= 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -d!17^0+d!51^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ b!15^0 >= 0 /\ e!50^0-e!18^0 == 0), cost: 1
