WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  26: l11 -> l2 : oldX13^0'=oldX13^post26, x3^0'=x3^post26, oldX8^0'=oldX8^post26, oldX10^0'=oldX10^post26, x0^0'=x0^post26, oldX5^0'=oldX5^post26, x5^0'=x5^post26, oldX2^0'=oldX2^post26, oldX12^0'=oldX12^post26, x2^0'=x2^post26, oldX7^0'=oldX7^post26, oldX0^0'=oldX0^post26, oldX4^0'=oldX4^post26, oldX1^0'=oldX1^post26, x4^0'=x4^post26, oldX9^0'=oldX9^post26, oldX11^0'=oldX11^post26, x1^0'=x1^post26, oldX6^0'=oldX6^post26, x6^0'=x6^post26, oldX3^0'=oldX3^post26, (-oldX3^post26+oldX3^0 == 0 /\ -oldX2^post26+oldX2^0 == 0 /\ oldX5^0-oldX5^post26 == 0 /\ x3^0-x3^post26 == 0 /\ oldX13^0-oldX13^post26 == 0 /\ -oldX4^post26+oldX4^0 == 0 /\ x0^0-x0^post26 == 0 /\ -x6^post26+x6^0 == 0 /\ x5^0-x5^post26 == 0 /\ oldX1^0-oldX1^post26 == 0 /\ -oldX11^post26+oldX11^0 == 0 /\ oldX7^0-oldX7^post26 == 0 /\ x2^0-x2^post26 == 0 /\ -oldX6^post26+oldX6^0 == 0 /\ -oldX0^post26+oldX0^0 == 0 /\ -x4^post26+x4^0 == 0 /\ -x1^post26+x1^0 == 0 /\ -oldX8^post26+oldX8^0 == 0 /\ -oldX12^post26+oldX12^0 == 0 /\ oldX10^0-oldX10^post26 == 0 /\ oldX9^0-oldX9^post26 == 0), cost: 1
  27: l11 -> l5 : oldX13^0'=oldX13^post27, x3^0'=x3^post27, oldX8^0'=oldX8^post27, oldX10^0'=oldX10^post27, x0^0'=x0^post27, oldX5^0'=oldX5^post27, x5^0'=x5^post27, oldX2^0'=oldX2^post27, oldX12^0'=oldX12^post27, x2^0'=x2^post27, oldX7^0'=oldX7^post27, oldX0^0'=oldX0^post27, oldX4^0'=oldX4^post27, oldX1^0'=oldX1^post27, x4^0'=x4^post27, oldX9^0'=oldX9^post27, oldX11^0'=oldX11^post27, x1^0'=x1^post27, oldX6^0'=oldX6^post27, x6^0'=x6^post27, oldX3^0'=oldX3^post27, (-oldX3^post27+oldX3^0 == 0 /\ oldX13^0-oldX13^post27 == 0 /\ oldX8^0-oldX8^post27 == 0 /\ -x4^post27+x4^0 == 0 /\ x2^0-x2^post27 == 0 /\ oldX7^0-oldX7^post27 == 0 /\ -oldX6^post27+oldX6^0 == 0 /\ -oldX0^post27+oldX0^0 == 0 /\ -x6^post27+x6^0 == 0 /\ x1^0-x1^post27 == 0 /\ -oldX9^post27+oldX9^0 == 0 /\ oldX12^0-oldX12^post27 == 0 /\ oldX4^0-oldX4^post27 == 0 /\ -x5^post27+x5^0 == 0 /\ x3^0-x3^post27 == 0 /\ -oldX5^post27+oldX5^0 == 0 /\ x0^0-x0^post27 == 0 /\ oldX10^0-oldX10^post27 == 0 /\ oldX2^0-oldX2^post27 == 0 /\ -oldX11^post27+oldX11^0 == 0 /\ -oldX1^post27+oldX1^0 == 0), cost: 1
  28: l11 -> l1 : oldX13^0'=oldX13^post28, x3^0'=x3^post28, oldX8^0'=oldX8^post28, oldX10^0'=oldX10^post28, x0^0'=x0^post28, oldX5^0'=oldX5^post28, x5^0'=x5^post28, oldX2^0'=oldX2^post28, oldX12^0'=oldX12^post28, x2^0'=x2^post28, oldX7^0'=oldX7^post28, oldX0^0'=oldX0^post28, oldX4^0'=oldX4^post28, oldX1^0'=oldX1^post28, x4^0'=x4^post28, oldX9^0'=oldX9^post28, oldX11^0'=oldX11^post28, x1^0'=x1^post28, oldX6^0'=oldX6^post28, x6^0'=x6^post28, oldX3^0'=oldX3^post28, (-oldX4^post28+oldX4^0 == 0 /\ -oldX2^post28+oldX2^0 == 0 /\ -x4^post28+x4^0 == 0 /\ -oldX6^post28+oldX6^0 == 0 /\ -x6^post28+x6^0 == 0 /\ -oldX11^post28+oldX11^0 == 0 /\ oldX10^0-oldX10^post28 == 0 /\ x2^0-x2^post28 == 0 /\ oldX7^0-oldX7^post28 == 0 /\ -x1^post28+x1^0 == 0 /\ oldX9^0-oldX9^post28 == 0 /\ x5^0-x5^post28 == 0 /\ -oldX3^post28+oldX3^0 == 0 /\ oldX1^0-oldX1^post28 == 0 /\ oldX5^0-oldX5^post28 == 0 /\ -x3^post28+x3^0 == 0 /\ oldX13^0-oldX13^post28 == 0 /\ -oldX0^post28+oldX0^0 == 0 /\ -oldX12^post28+oldX12^0 == 0 /\ x0^0-x0^post28 == 0 /\ oldX8^0-oldX8^post28 == 0), cost: 1
  30: l11 -> l8 : oldX13^0'=oldX13^post30, x3^0'=x3^post30, oldX8^0'=oldX8^post30, oldX10^0'=oldX10^post30, x0^0'=x0^post30, oldX5^0'=oldX5^post30, x5^0'=x5^post30, oldX2^0'=oldX2^post30, oldX12^0'=oldX12^post30, x2^0'=x2^post30, oldX7^0'=oldX7^post30, oldX0^0'=oldX0^post30, oldX4^0'=oldX4^post30, oldX1^0'=oldX1^post30, x4^0'=x4^post30, oldX9^0'=oldX9^post30, oldX11^0'=oldX11^post30, x1^0'=x1^post30, oldX6^0'=oldX6^post30, x6^0'=x6^post30, oldX3^0'=oldX3^post30, (-oldX7^post30+oldX7^0 == 0 /\ oldX13^0-oldX13^post30 == 0 /\ -x4^post30+x4^0 == 0 /\ -oldX4^post30+oldX4^0 == 0 /\ -oldX3^post30+oldX3^0 == 0 /\ oldX8^0-oldX8^post30 == 0 /\ -oldX12^post30+oldX12^0 == 0 /\ -x6^post30+x6^0 == 0 /\ oldX10^0-oldX10^post30 == 0 /\ -oldX6^post30+oldX6^0 == 0 /\ -oldX2^post30+oldX2^0 == 0 /\ x0^0-x0^post30 == 0 /\ x3^0-x3^post30 == 0 /\ oldX9^0-oldX9^post30 == 0 /\ oldX0^0-oldX0^post30 == 0 /\ oldX5^0-oldX5^post30 == 0 /\ oldX1^0-oldX1^post30 == 0 /\ x2^0-x2^post30 == 0 /\ -x1^post30+x1^0 == 0 /\ -oldX11^post30+oldX11^0 == 0 /\ x5^0-x5^post30 == 0), cost: 1
  31: l11 -> l9 : oldX13^0'=oldX13^post31, x3^0'=x3^post31, oldX8^0'=oldX8^post31, oldX10^0'=oldX10^post31, x0^0'=x0^post31, oldX5^0'=oldX5^post31, x5^0'=x5^post31, oldX2^0'=oldX2^post31, oldX12^0'=oldX12^post31, x2^0'=x2^post31, oldX7^0'=oldX7^post31, oldX0^0'=oldX0^post31, oldX4^0'=oldX4^post31, oldX1^0'=oldX1^post31, x4^0'=x4^post31, oldX9^0'=oldX9^post31, oldX11^0'=oldX11^post31, x1^0'=x1^post31, oldX6^0'=oldX6^post31, x6^0'=x6^post31, oldX3^0'=oldX3^post31, (-x4^post31+x4^0 == 0 /\ x1^0-x1^post31 == 0 /\ -oldX3^post31+oldX3^0 == 0 /\ -x6^post31+x6^0 == 0 /\ oldX0^0-oldX0^post31 == 0 /\ -oldX11^post31+oldX11^0 == 0 /\ -x2^post31+x2^0 == 0 /\ -oldX6^post31+oldX6^0 == 0 /\ -x5^post31+x5^0 == 0 /\ oldX12^0-oldX12^post31 == 0 /\ oldX2^0-oldX2^post31 == 0 /\ -oldX9^post31+oldX9^0 == 0 /\ -oldX7^post31+oldX7^0 == 0 /\ oldX4^0-oldX4^post31 == 0 /\ oldX5^0-oldX5^post31 == 0 /\ oldX13^0-oldX13^post31 == 0 /\ oldX8^0-oldX8^post31 == 0 /\ -oldX1^post31+oldX1^0 == 0 /\ x3^0-x3^post31 == 0 /\ -oldX10^post31+oldX10^0 == 0 /\ x0^0-x0^post31 == 0), cost: 1
  32: l11 -> l10 : oldX13^0'=oldX13^post32, x3^0'=x3^post32, oldX8^0'=oldX8^post32, oldX10^0'=oldX10^post32, x0^0'=x0^post32, oldX5^0'=oldX5^post32, x5^0'=x5^post32, oldX2^0'=oldX2^post32, oldX12^0'=oldX12^post32, x2^0'=x2^post32, oldX7^0'=oldX7^post32, oldX0^0'=oldX0^post32, oldX4^0'=oldX4^post32, oldX1^0'=oldX1^post32, x4^0'=x4^post32, oldX9^0'=oldX9^post32, oldX11^0'=oldX11^post32, x1^0'=x1^post32, oldX6^0'=oldX6^post32, x6^0'=x6^post32, oldX3^0'=oldX3^post32, (-oldX12^post32+oldX12^0 == 0 /\ -oldX7^post32+oldX7^0 == 0 /\ -oldX4^post32+oldX4^0 == 0 /\ oldX13^0-oldX13^post32 == 0 /\ oldX10^0-oldX10^post32 == 0 /\ -oldX3^post32+oldX3^0 == 0 /\ -oldX2^post32+oldX2^0 == 0 /\ -oldX6^post32+oldX6^0 == 0 /\ oldX1^0-oldX1^post32 == 0 /\ x0^0-x0^post32 == 0 /\ oldX9^0-oldX9^post32 == 0 /\ oldX5^0-oldX5^post32 == 0 /\ oldX0^0-oldX0^post32 == 0 /\ x2^0-x2^post32 == 0 /\ -x6^post32+x6^0 == 0 /\ -oldX11^post32+oldX11^0 == 0 /\ -oldX8^post32+oldX8^0 == 0 /\ -x1^post32+x1^0 == 0 /\ -x4^post32+x4^0 == 0 /\ x3^0-x3^post32 == 0 /\ x5^0-x5^post32 == 0), cost: 1
  34: l11 -> l3 : oldX13^0'=oldX13^post34, x3^0'=x3^post34, oldX8^0'=oldX8^post34, oldX10^0'=oldX10^post34, x0^0'=x0^post34, oldX5^0'=oldX5^post34, x5^0'=x5^post34, oldX2^0'=oldX2^post34, oldX12^0'=oldX12^post34, x2^0'=x2^post34, oldX7^0'=oldX7^post34, oldX0^0'=oldX0^post34, oldX4^0'=oldX4^post34, oldX1^0'=oldX1^post34, x4^0'=x4^post34, oldX9^0'=oldX9^post34, oldX11^0'=oldX11^post34, x1^0'=x1^post34, oldX6^0'=oldX6^post34, x6^0'=x6^post34, oldX3^0'=oldX3^post34, (oldX11^0-oldX11^post34 == 0 /\ -oldX6^post34+oldX6^0 == 0 /\ oldX13^0-oldX13^post34 == 0 /\ -oldX7^post34+oldX7^0 == 0 /\ -oldX2^post34+oldX2^0 == 0 /\ -x4^post34+x4^0 == 0 /\ -oldX4^post34+oldX4^0 == 0 /\ oldX10^0-oldX10^post34 == 0 /\ -x1^post34+x1^0 == 0 /\ oldX5^0-oldX5^post34 == 0 /\ -x6^post34+x6^0 == 0 /\ x2^0-x2^post34 == 0 /\ x0^0-x0^post34 == 0 /\ oldX8^0-oldX8^post34 == 0 /\ oldX1^0-oldX1^post34 == 0 /\ -oldX12^post34+oldX12^0 == 0 /\ -oldX0^post34+oldX0^0 == 0 /\ x3^0-x3^post34 == 0 /\ oldX9^0-oldX9^post34 == 0 /\ x5^0-x5^post34 == 0 /\ -oldX3^post34+oldX3^0 == 0), cost: 1
  35: l11 -> l4 : oldX13^0'=oldX13^post35, x3^0'=x3^post35, oldX8^0'=oldX8^post35, oldX10^0'=oldX10^post35, x0^0'=x0^post35, oldX5^0'=oldX5^post35, x5^0'=x5^post35, oldX2^0'=oldX2^post35, oldX12^0'=oldX12^post35, x2^0'=x2^post35, oldX7^0'=oldX7^post35, oldX0^0'=oldX0^post35, oldX4^0'=oldX4^post35, oldX1^0'=oldX1^post35, x4^0'=x4^post35, oldX9^0'=oldX9^post35, oldX11^0'=oldX11^post35, x1^0'=x1^post35, oldX6^0'=oldX6^post35, x6^0'=x6^post35, oldX3^0'=oldX3^post35, (oldX6^0-oldX6^post35 == 0 /\ -x6^post35+x6^0 == 0 /\ oldX13^0-oldX13^post35 == 0 /\ x1^0-x1^post35 == 0 /\ oldX12^0-oldX12^post35 == 0 /\ oldX7^0-oldX7^post35 == 0 /\ -oldX3^post35+oldX3^0 == 0 /\ -oldX11^post35+oldX11^0 == 0 /\ -x2^post35+x2^0 == 0 /\ -oldX1^post35+oldX1^0 == 0 /\ x3^0-x3^post35 == 0 /\ oldX4^0-oldX4^post35 == 0 /\ x0^0-x0^post35 == 0 /\ oldX10^0-oldX10^post35 == 0 /\ -x5^post35+x5^0 == 0 /\ -x4^post35+x4^0 == 0 /\ -oldX9^post35+oldX9^0 == 0 /\ oldX2^0-oldX2^post35 == 0 /\ oldX8^0-oldX8^post35 == 0 /\ -oldX5^post35+oldX5^0 == 0 /\ -oldX0^post35+oldX0^0 == 0), cost: 1
  36: l12 -> l11 : oldX13^0'=oldX13^post36, x3^0'=x3^post36, oldX8^0'=oldX8^post36, oldX10^0'=oldX10^post36, x0^0'=x0^post36, oldX5^0'=oldX5^post36, x5^0'=x5^post36, oldX2^0'=oldX2^post36, oldX12^0'=oldX12^post36, x2^0'=x2^post36, oldX7^0'=oldX7^post36, oldX0^0'=oldX0^post36, oldX4^0'=oldX4^post36, oldX1^0'=oldX1^post36, x4^0'=x4^post36, oldX9^0'=oldX9^post36, oldX11^0'=oldX11^post36, x1^0'=x1^post36, oldX6^0'=oldX6^post36, x6^0'=x6^post36, oldX3^0'=oldX3^post36, (oldX13^0-oldX13^post36 == 0 /\ oldX11^0-oldX11^post36 == 0 /\ -x2^post36+x2^0 == 0 /\ -oldX6^post36+oldX6^0 == 0 /\ -oldX12^post36+oldX12^0 == 0 /\ -oldX7^post36+oldX7^0 == 0 /\ -x4^post36+x4^0 == 0 /\ -oldX3^post36+oldX3^0 == 0 /\ oldX5^0-oldX5^post36 == 0 /\ -x1^post36+x1^0 == 0 /\ -x6^post36+x6^0 == 0 /\ oldX10^0-oldX10^post36 == 0 /\ x0^0-x0^post36 == 0 /\ oldX9^0-oldX9^post36 == 0 /\ oldX2^0-oldX2^post36 == 0 /\ -x3^post36+x3^0 == 0 /\ x5^0-x5^post36 == 0 /\ oldX1^0-oldX1^post36 == 0 /\ oldX8^0-oldX8^post36 == 0 /\ oldX0^0-oldX0^post36 == 0 /\ -oldX4^post36+oldX4^0 == 0), cost: 1


Applied preprocessing
Original rule:
l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
New rule:
l0 -> l1 : oldX5^0'=x5^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post0, oldX3^0'=x3^0, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l3 : oldX13^0'=oldX13^post1, x3^0'=x3^post1, oldX8^0'=oldX8^post1, oldX10^0'=oldX10^post1, x0^0'=x0^post1, oldX5^0'=oldX5^post1, x5^0'=x5^post1, oldX2^0'=oldX2^post1, oldX12^0'=oldX12^post1, x2^0'=x2^post1, oldX7^0'=oldX7^post1, oldX0^0'=oldX0^post1, oldX4^0'=oldX4^post1, oldX1^0'=oldX1^post1, x4^0'=x4^post1, oldX9^0'=oldX9^post1, oldX11^0'=oldX11^post1, x1^0'=x1^post1, oldX6^0'=oldX6^post1, x6^0'=x6^post1, oldX3^0'=oldX3^post1, (0 == 0 /\ -x0^0+oldX0^post1 == 0 /\ -oldX2^post1+x2^post1 == 0 /\ oldX1^post1-x1^0 == 0 /\ -x5^0+oldX5^post1 == 0 /\ oldX4^post1-x4^0 == 0 /\ oldX8^0-oldX8^post1 == 0 /\ oldX10^0-oldX10^post1 == 0 /\ x6^post1-oldX7^post1 == 0 /\ x1^post1-oldX1^post1 == 0 /\ oldX2^post1-x2^0 == 0 /\ x3^post1-oldX3^post1 == 0 /\ oldX6^post1-x6^0 == 0 /\ oldX13^0-oldX13^post1 == 0 /\ -x3^0+oldX3^post1 == 0 /\ -oldX5^post1+x5^post1 == 0 /\ 1-oldX4^post1 <= 0 /\ -oldX12^post1+oldX12^0 == 0 /\ x0^post1-oldX0^post1 == 0 /\ -oldX11^post1+oldX11^0 == 0 /\ oldX9^0-oldX9^post1 == 0 /\ x4^post1-oldX4^post1 == 0), cost: 1
New rule:
l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l3 : oldX13^0'=oldX13^post2, x3^0'=x3^post2, oldX8^0'=oldX8^post2, oldX10^0'=oldX10^post2, x0^0'=x0^post2, oldX5^0'=oldX5^post2, x5^0'=x5^post2, oldX2^0'=oldX2^post2, oldX12^0'=oldX12^post2, x2^0'=x2^post2, oldX7^0'=oldX7^post2, oldX0^0'=oldX0^post2, oldX4^0'=oldX4^post2, oldX1^0'=oldX1^post2, x4^0'=x4^post2, oldX9^0'=oldX9^post2, oldX11^0'=oldX11^post2, x1^0'=x1^post2, oldX6^0'=oldX6^post2, x6^0'=x6^post2, oldX3^0'=oldX3^post2, (0 == 0 /\ -x2^0+oldX2^post2 == 0 /\ oldX6^post2-x6^0 == 0 /\ x2^post2-oldX2^post2 == 0 /\ oldX4^post2-x4^0 == 0 /\ oldX8^0-oldX8^post2 == 0 /\ x0^post2-oldX0^post2 == 0 /\ -oldX11^post2+oldX11^0 == 0 /\ -x0^0+oldX0^post2 == 0 /\ -x5^0+oldX5^post2 == 0 /\ x3^post2-oldX3^post2 == 0 /\ oldX1^post2-x1^0 == 0 /\ -oldX4^post2+x4^post2 == 0 /\ -oldX5^post2+x5^post2 == 0 /\ -oldX1^post2+x1^post2 == 0 /\ -oldX9^post2+oldX9^0 == 0 /\ -oldX13^post2+oldX13^0 == 0 /\ oldX12^0-oldX12^post2 == 0 /\ -x3^0+oldX3^post2 == 0 /\ oldX10^0-oldX10^post2 == 0 /\ 1+oldX4^post2 <= 0 /\ -oldX7^post2+x6^post2 == 0), cost: 1
New rule:
l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l4 : oldX13^0'=oldX13^post3, x3^0'=x3^post3, oldX8^0'=oldX8^post3, oldX10^0'=oldX10^post3, x0^0'=x0^post3, oldX5^0'=oldX5^post3, x5^0'=x5^post3, oldX2^0'=oldX2^post3, oldX12^0'=oldX12^post3, x2^0'=x2^post3, oldX7^0'=oldX7^post3, oldX0^0'=oldX0^post3, oldX4^0'=oldX4^post3, oldX1^0'=oldX1^post3, x4^0'=x4^post3, oldX9^0'=oldX9^post3, oldX11^0'=oldX11^post3, x1^0'=x1^post3, oldX6^0'=oldX6^post3, x6^0'=x6^post3, oldX3^0'=oldX3^post3, (0 == 0 /\ -oldX5^post3+x5^post3 == 0 /\ x4^post3-oldX4^post3 == 0 /\ x1^post3-oldX1^post3 == 0 /\ -oldX2^post3+x2^post3 == 0 /\ -oldX4^post3 <= 0 /\ oldX10^0-oldX10^post3 == 0 /\ oldX1^post3-x1^0 == 0 /\ -oldX3^post3+x3^post3 == 0 /\ oldX5^post3-x5^0 == 0 /\ -oldX7^post3+x6^post3 == 0 /\ -x0^0+oldX0^post3 == 0 /\ -oldX11^post3+oldX11^0 == 0 /\ oldX13^0-oldX13^post3 == 0 /\ oldX6^post3-x6^0 == 0 /\ oldX3^post3-x3^0 == 0 /\ oldX8^0-oldX8^post3 == 0 /\ -x4^0+oldX4^post3 == 0 /\ oldX12^0-oldX12^post3 == 0 /\ oldX4^post3 <= 0 /\ x0^post3-oldX0^post3 == 0 /\ -oldX9^post3+oldX9^0 == 0 /\ oldX2^post3-x2^0 == 0), cost: 1
New rule:
l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l0 : oldX13^0'=oldX13^post4, x3^0'=x3^post4, oldX8^0'=oldX8^post4, oldX10^0'=oldX10^post4, x0^0'=x0^post4, oldX5^0'=oldX5^post4, x5^0'=x5^post4, oldX2^0'=oldX2^post4, oldX12^0'=oldX12^post4, x2^0'=x2^post4, oldX7^0'=oldX7^post4, oldX0^0'=oldX0^post4, oldX4^0'=oldX4^post4, oldX1^0'=oldX1^post4, x4^0'=x4^post4, oldX9^0'=oldX9^post4, oldX11^0'=oldX11^post4, x1^0'=x1^post4, oldX6^0'=oldX6^post4, x6^0'=x6^post4, oldX3^0'=oldX3^post4, (0 == 0 /\ oldX12^0-oldX12^post4 == 0 /\ -oldX9^post4+oldX9^0 == 0 /\ oldX4^post4-x4^0 == 0 /\ -x2^0+oldX2^post4 == 0 /\ oldX13^0-oldX13^post4 == 0 /\ oldX1^post4-x1^0 == 0 /\ oldX6^post4-x6^0 == 0 /\ oldX8^0-oldX8^post4 == 0 /\ -oldX11^post4+oldX11^0 == 0 /\ -1+x6^post4-oldX5^post4 == 0 /\ -oldX10^post4+oldX10^0 == 0 /\ -x3^0+oldX3^post4 == 0 /\ -oldX5^post4+x5^post4 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -x5^0+oldX5^post4 == 0 /\ x3^post4-oldX3^post4 == 0 /\ -oldX1^post4+x1^post4 == 0 /\ x2^post4-oldX2^post4 == 0 /\ x4^post4-oldX4^post4 == 0 /\ 1+oldX7^post4-oldX3^post4 <= 0 /\ -x0^0+oldX0^post4 == 0), cost: 1
New rule:
l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post4, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1-x3^0+oldX7^post4 <= 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l0 : oldX13^0'=oldX13^post7, x3^0'=x3^post7, oldX8^0'=oldX8^post7, oldX10^0'=oldX10^post7, x0^0'=x0^post7, oldX5^0'=oldX5^post7, x5^0'=x5^post7, oldX2^0'=oldX2^post7, oldX12^0'=oldX12^post7, x2^0'=x2^post7, oldX7^0'=oldX7^post7, oldX0^0'=oldX0^post7, oldX4^0'=oldX4^post7, oldX1^0'=oldX1^post7, x4^0'=x4^post7, oldX9^0'=oldX9^post7, oldX11^0'=oldX11^post7, x1^0'=x1^post7, oldX6^0'=oldX6^post7, x6^0'=x6^post7, oldX3^0'=oldX3^post7, (0 == 0 /\ oldX2^post7-x2^0 == 0 /\ -1-oldX5^post7+x6^post7 == 0 /\ -oldX9^post7+oldX9^0 == 0 /\ -oldX12^post7+oldX12^0 == 0 /\ oldX13^0-oldX13^post7 == 0 /\ oldX6^post7-x6^0 == 0 /\ -oldX11^post7+oldX11^0 == 0 /\ x1^post7-oldX1^post7 == 0 /\ x0^post7-oldX0^post7 == 0 /\ oldX1^post7-x1^0 == 0 /\ oldX8^0-oldX8^post7 == 0 /\ -oldX5^post7+x5^post7 == 0 /\ 1+oldX3^post7-oldX7^post7 <= 0 /\ oldX5^post7-x5^0 == 0 /\ -x4^0+oldX4^post7 == 0 /\ -x0^0+oldX0^post7 == 0 /\ -oldX3^post7+x3^post7 == 0 /\ -x3^0+oldX3^post7 == 0 /\ oldX10^0-oldX10^post7 == 0 /\ -oldX2^post7+x2^post7 == 0 /\ x4^post7-oldX4^post7 == 0), cost: 1
New rule:
l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post7, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1+x3^0-oldX7^post7 <= 0, cost: 1

Applied preprocessing
Original rule:
