NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
  20: l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post21, destflag^0'=destflag^post21, edgecount^0'=edgecount^post21, h^0'=h^post21, i^0'=i^post21, j^0'=j^post21, k^0'=k^post21, k_1^0'=k_1^post21, min^0'=min^post21, nodecount^0'=nodecount^post21, sourceflag^0'=sourceflag^post21, (i^0-i^post21 == 0 /\ destflag^0-destflag^post21 == 0 /\ -j^post21+j^0 == 0 /\ -h^post21+h^0 == 0 /\ -k^post21+k^0 == 0 /\ -edgecount^post21+edgecount^0 == 0 /\ -___lengthofvisited^post21+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post21 == 0 /\ -1+sourceflag^post21 == 0 /\ -min^post21+min^0 == 0 /\ nodecount^0-nodecount^post21 == 0), cost: 1
  21: l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post22, destflag^0'=destflag^post22, edgecount^0'=edgecount^post22, h^0'=h^post22, i^0'=i^post22, j^0'=j^post22, k^0'=k^post22, k_1^0'=k_1^post22, min^0'=min^post22, nodecount^0'=nodecount^post22, sourceflag^0'=sourceflag^post22, (i^0-i^post22 == 0 /\ -h^post22+h^0 == 0 /\ -j^post22+j^0 == 0 /\ k_1^0-k_1^post22 == 0 /\ destflag^0-destflag^post22 == 0 /\ -sourceflag^post22+sourceflag^0 == 0 /\ -___lengthofvisited^post22+___lengthofvisited^0 == 0 /\ -min^post22+min^0 == 0 /\ nodecount^0-nodecount^post22 == 0 /\ -edgecount^post22+edgecount^0 == 0 /\ -k^post22+k^0 == 0), cost: 1
  22: l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^post23, destflag^0'=destflag^post23, edgecount^0'=edgecount^post23, h^0'=h^post23, i^0'=i^post23, j^0'=j^post23, k^0'=k^post23, k_1^0'=k_1^post23, min^0'=min^post23, nodecount^0'=nodecount^post23, sourceflag^0'=sourceflag^post23, (i^0-i^post23 == 0 /\ j^post23 == 0 /\ -edgecount^post23+edgecount^0 == 0 /\ -___lengthofvisited^post23+___lengthofvisited^0 == 0 /\ nodecount^0-j^0 <= 0 /\ k_1^0-k_1^post23 == 0 /\ -1+destflag^post23 == 0 /\ -min^post23+min^0 == 0 /\ -sourceflag^post23+sourceflag^0 == 0 /\ -h^post23+h^0 == 0 /\ k^0-k^post23 == 0 /\ nodecount^0-nodecount^post23 == 0), cost: 1
  23: l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^post24, destflag^0'=destflag^post24, edgecount^0'=edgecount^post24, h^0'=h^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, k_1^0'=k_1^post24, min^0'=min^post24, nodecount^0'=nodecount^post24, sourceflag^0'=sourceflag^post24, (-edgecount^post24+edgecount^0 == 0 /\ -___lengthofvisited^post24+___lengthofvisited^0 == 0 /\ k^0-k^post24 == 0 /\ i^0-i^post24 == 0 /\ k_1^0-k_1^post24 == 0 /\ nodecount^0-nodecount^post24 == 0 /\ -min^post24+min^0 == 0 /\ h^0-h^post24 == 0 /\ destflag^0-destflag^post24 == 0 /\ -j^post24+j^0 == 0 /\ 1-nodecount^0+j^0 <= 0 /\ -sourceflag^post24+sourceflag^0 == 0), cost: 1
  24: l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^post25, destflag^0'=destflag^post25, edgecount^0'=edgecount^post25, h^0'=h^post25, i^0'=i^post25, j^0'=j^post25, k^0'=k^post25, k_1^0'=k_1^post25, min^0'=min^post25, nodecount^0'=nodecount^post25, sourceflag^0'=sourceflag^post25, (-___lengthofvisited^post25+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post25 == 0 /\ -sourceflag^post25+sourceflag^0 == 0 /\ destflag^0-destflag^post25 == 0 /\ -nodecount^post25+nodecount^0 == 0 /\ min^0-min^post25 == 0 /\ edgecount^0-edgecount^post25 == 0 /\ -k^post25+k^0 == 0 /\ -1+h^post25-h^0 == 0 /\ j^0-j^post25 == 0 /\ i^0-i^post25 == 0), cost: 1
  27: l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^post28, destflag^0'=destflag^post28, edgecount^0'=edgecount^post28, h^0'=h^post28, i^0'=i^post28, j^0'=j^post28, k^0'=k^post28, k_1^0'=k_1^post28, min^0'=min^post28, nodecount^0'=nodecount^post28, sourceflag^0'=sourceflag^post28, (k^0-k^post28 == 0 /\ k_1^0-k_1^post28 == 0 /\ -___lengthofvisited^post28+___lengthofvisited^0 == 0 /\ -edgecount^post28+edgecount^0 == 0 /\ i^0-i^post28 == 0 /\ -j^post28+j^0 == 0 /\ -sourceflag^post28+sourceflag^0 == 0 /\ nodecount^0-nodecount^post28 == 0 /\ h^0-h^post28 == 0 /\ -min^post28+min^0 == 0 /\ destflag^0-destflag^post28 == 0), cost: 1
  25: l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^post26, destflag^0'=destflag^post26, edgecount^0'=edgecount^post26, h^0'=h^post26, i^0'=i^post26, j^0'=j^post26, k^0'=k^post26, k_1^0'=k_1^post26, min^0'=min^post26, nodecount^0'=nodecount^post26, sourceflag^0'=sourceflag^post26, (-i^post26+i^0 == 0 /\ -j^post26+j^0 == 0 /\ -sourceflag^post26+sourceflag^0 == 0 /\ -k_1^post26+k_1^0 == 0 /\ min^post26-h^0 == 0 /\ nodecount^0-nodecount^post26 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post26 == 0 /\ -edgecount^post26+edgecount^0 == 0 /\ k^0-k^post26 == 0 /\ h^0-h^post26 == 0 /\ -destflag^post26+destflag^0 == 0), cost: 1
  26: l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^post27, destflag^0'=destflag^post27, edgecount^0'=edgecount^post27, h^0'=h^post27, i^0'=i^post27, j^0'=j^post27, k^0'=k^post27, k_1^0'=k_1^post27, min^0'=min^post27, nodecount^0'=nodecount^post27, sourceflag^0'=sourceflag^post27, (-sourceflag^post27+sourceflag^0 == 0 /\ -min^post27+min^0 == 0 /\ -___lengthofvisited^post27+___lengthofvisited^0 == 0 /\ destflag^0-destflag^post27 == 0 /\ -edgecount^post27+edgecount^0 == 0 /\ -k^post27+k^0 == 0 /\ nodecount^0-nodecount^post27 == 0 /\ j^0-j^post27 == 0 /\ k_1^0-k_1^post27 == 0 /\ -h^post27+h^0 == 0 /\ i^0-i^post27 == 0), cost: 1
  28: l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^post29, destflag^0'=destflag^post29, edgecount^0'=edgecount^post29, h^0'=h^post29, i^0'=i^post29, j^0'=j^post29, k^0'=k^post29, k_1^0'=k_1^post29, min^0'=min^post29, nodecount^0'=nodecount^post29, sourceflag^0'=sourceflag^post29, (j^post29 == 0 /\ destflag^0-destflag^post29 == 0 /\ k_1^0-k_1^post29 == 0 /\ -edgecount^post29+edgecount^0 == 0 /\ min^0-min^post29 == 0 /\ i^0-i^post29 == 0 /\ sourceflag^post29 == 0 /\ -k^post29+k^0 == 0 /\ -nodecount^post29+nodecount^0 == 0 /\ -h^post29+h^0 == 0 /\ -___lengthofvisited^post29+___lengthofvisited^0 == 0 /\ -h^0+edgecount^0 <= 0), cost: 1
  29: l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^post30, destflag^0'=destflag^post30, edgecount^0'=edgecount^post30, h^0'=h^post30, i^0'=i^post30, j^0'=j^post30, k^0'=k^post30, k_1^0'=k_1^post30, min^0'=min^post30, nodecount^0'=nodecount^post30, sourceflag^0'=sourceflag^post30, (___lengthofvisited^0-___lengthofvisited^post30 == 0 /\ nodecount^0-nodecount^post30 == 0 /\ -min^post30+min^0 == 0 /\ -destflag^post30+destflag^0 == 0 /\ -sourceflag^post30+sourceflag^0 == 0 /\ k^0-k^post30 == 0 /\ -j^post30+j^0 == 0 /\ i^0-i^post30 == 0 /\ 1+h^0-edgecount^0 <= 0 /\ h^0-h^post30 == 0 /\ k_1^0-k_1^post30 == 0 /\ -edgecount^post30+edgecount^0 == 0), cost: 1
  35: l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^post36, destflag^0'=destflag^post36, edgecount^0'=edgecount^post36, h^0'=h^post36, i^0'=i^post36, j^0'=j^post36, k^0'=k^post36, k_1^0'=k_1^post36, min^0'=min^post36, nodecount^0'=nodecount^post36, sourceflag^0'=sourceflag^post36, (-j^post36+j^0 == 0 /\ k^0-k^post36 == 0 /\ min^post36 == 0 /\ h^0-h^post36 == 0 /\ -sourceflag^post36+sourceflag^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post36 == 0 /\ -edgecount^post36+edgecount^0 == 0 /\ k_1^0-k_1^post36 == 0 /\ nodecount^0-nodecount^post36 == 0 /\ -destflag^post36+destflag^0 == 0 /\ i^post36 == 0), cost: 1
  44: l27 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post45, destflag^0'=destflag^post45, edgecount^0'=edgecount^post45, h^0'=h^post45, i^0'=i^post45, j^0'=j^post45, k^0'=k^post45, k_1^0'=k_1^post45, min^0'=min^post45, nodecount^0'=nodecount^post45, sourceflag^0'=sourceflag^post45, (sourceflag^0-sourceflag^post45 == 0 /\ -1+i^post45 == 0 /\ -k_1^post45+k_1^0 == 0 /\ k^0-k^post45 == 0 /\ nodecount^0-nodecount^post45 == 0 /\ -j^post45+j^0 == 0 /\ ___lengthofvisited^post45-edgecount^0 == 0 /\ h^0-h^post45 == 0 /\ -min^post45+min^0 == 0 /\ -destflag^post45+destflag^0 == 0 /\ -edgecount^post45+edgecount^0 == 0), cost: 1
  45: l28 -> l27 : ___lengthofvisited^0'=___lengthofvisited^post46, destflag^0'=destflag^post46, edgecount^0'=edgecount^post46, h^0'=h^post46, i^0'=i^post46, j^0'=j^post46, k^0'=k^post46, k_1^0'=k_1^post46, min^0'=min^post46, nodecount^0'=nodecount^post46, sourceflag^0'=sourceflag^post46, (edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ -k^post46+k^0 == 0 /\ min^0-min^post46 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ destflag^0-destflag^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ i^0-i^post46 == 0), cost: 1

Chained Linear Paths

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
  42: l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^post43, destflag^0'=destflag^post43, edgecount^0'=edgecount^post43, h^0'=h^post43, i^0'=i^post43, j^0'=j^post43, k^0'=k^post43, k_1^0'=k_1^post43, min^0'=min^post43, nodecount^0'=nodecount^post43, sourceflag^0'=sourceflag^post43, (-i^0+nodecount^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post43 == 0 /\ -j^post43+j^0 == 0 /\ i^post43 == 0 /\ -k_1^post43+k_1^0 == 0 /\ -destflag^post43+destflag^0 == 0 /\ nodecount^0-nodecount^post43 == 0 /\ -min^post43+min^0 == 0 /\ k^0-k^post43 == 0 /\ -sourceflag^post43+sourceflag^0 == 0 /\ h^0-h^post43 == 0 /\ -edgecount^post43+edgecount^0 == 0), cost: 1
  43: l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post44, destflag^0'=destflag^post44, edgecount^0'=edgecount^post44, h^0'=h^post44, i^0'=i^post44, j^0'=j^post44, k^0'=k^post44, k_1^0'=k_1^post44, min^0'=min^post44, nodecount^0'=nodecount^post44, sourceflag^0'=sourceflag^post44, (k_1^0-k_1^post44 == 0 /\ -k^post44+k^0 == 0 /\ -1-i^0+i^post44 == 0 /\ -nodecount^post44+nodecount^0 == 0 /\ -sourceflag^post44+sourceflag^0 == 0 /\ destflag^0-destflag^post44 == 0 /\ min^0-min^post44 == 0 /\ 1+i^0-nodecount^0 <= 0 /\ -h^post44+h^0 == 0 /\ j^0-j^post44 == 0 /\ -___lengthofvisited^post44+___lengthofvisited^0 == 0 /\ -edgecount^post44+edgecount^0 == 0), cost: 1
   1: l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^post2, destflag^0'=destflag^post2, edgecount^0'=edgecount^post2, h^0'=h^post2, i^0'=i^post2, j^0'=j^post2, k^0'=k^post2, k_1^0'=k_1^post2, min^0'=min^post2, nodecount^0'=nodecount^post2, sourceflag^0'=sourceflag^post2, (i^0-i^post2 == 0 /\ -h^post2+h^0 == 0 /\ -j^post2+j^0 == 0 /\ k_1^0-k_1^post2 == 0 /\ destflag^0-destflag^post2 == 0 /\ -k^post2+k^0 == 0 /\ -___lengthofvisited^post2+___lengthofvisited^0 == 0 /\ -min^post2+min^0 == 0 /\ -sourceflag^post2+sourceflag^0 == 0 /\ -edgecount^post2+edgecount^0 == 0 /\ nodecount^0-nodecount^post2 == 0), cost: 1
  39: l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^post40, destflag^0'=destflag^post40, edgecount^0'=edgecount^post40, h^0'=h^post40, i^0'=i^post40, j^0'=j^post40, k^0'=k^post40, k_1^0'=k_1^post40, min^0'=min^post40, nodecount^0'=nodecount^post40, sourceflag^0'=sourceflag^post40, (nodecount^0-nodecount^post40 == 0 /\ i^0-i^post40 == 0 /\ -sourceflag^post40+sourceflag^0 == 0 /\ h^0-h^post40 == 0 /\ -j^post40+j^0 == 0 /\ k^post40 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post40 == 0 /\ destflag^0-destflag^post40 == 0 /\ k_1^0-k_1^post40 == 0 /\ -edgecount^post40+edgecount^0 == 0 /\ -1-i^0+nodecount^0 <= 0 /\ -min^post40+min^0 == 0), cost: 1
  40: l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^post41, destflag^0'=destflag^post41, edgecount^0'=edgecount^post41, h^0'=h^post41, i^0'=i^post41, j^0'=j^post41, k^0'=k^post41, k_1^0'=k_1^post41, min^0'=min^post41, nodecount^0'=nodecount^post41, sourceflag^0'=sourceflag^post41, (2+i^0-nodecount^0 <= 0 /\ destflag^0-destflag^post41 == 0 /\ -j^post41+j^0 == 0 /\ -h^post41+h^0 == 0 /\ -edgecount^post41+edgecount^0 == 0 /\ -___lengthofvisited^post41+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post41 == 0 /\ -1-i^0+i^post41 == 0 /\ -k^post41+k^0 == 0 /\ -sourceflag^post41+sourceflag^0 == 0 /\ nodecount^0-nodecount^post41 == 0 /\ -min^post41+min^0 == 0), cost: 1
   2: l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^post3, destflag^0'=destflag^post3, edgecount^0'=edgecount^post3, h^0'=h^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, k_1^0'=k_1^post3, min^0'=min^post3, nodecount^0'=nodecount^post3, sourceflag^0'=sourceflag^post3, (i^0-i^post3 == 0 /\ h^0-h^post3 == 0 /\ -j^post3+j^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post3 == 0 /\ destflag^0-destflag^post3 == 0 /\ k_1^0-k_1^post3 == 0 /\ -edgecount^post3+edgecount^0 == 0 /\ -sourceflag^post3+sourceflag^0 == 0 /\ -min^post3+min^0 == 0 /\ nodecount^0-nodecount^post3 == 0 /\ k^0-k^post3 == 0), cost: 1
  36: l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^post37, destflag^0'=destflag^post37, edgecount^0'=edgecount^post37, h^0'=h^post37, i^0'=i^post37, j^0'=j^post37, k^0'=k^post37, k_1^0'=k_1^post37, min^0'=min^post37, nodecount^0'=nodecount^post37, sourceflag^0'=sourceflag^post37, (-1+nodecount^0-k^0 <= 0 /\ k^0-k^post37 == 0 /\ -sourceflag^post37+sourceflag^0 == 0 /\ -edgecount^post37+edgecount^0 == 0 /\ -___lengthofvisited^post37+___lengthofvisited^0 == 0 /\ -min^post37+min^0 == 0 /\ k_1^0-k_1^post37 == 0 /\ i^0-i^post37 == 0 /\ 1-nodecount^0+k^0 <= 0 /\ h^0-h^post37 == 0 /\ nodecount^0-nodecount^post37 == 0 /\ -j^post37+j^0 == 0 /\ destflag^0-destflag^post37 == 0), cost: 1
  37: l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^post38, destflag^0'=destflag^post38, edgecount^0'=edgecount^post38, h^0'=h^post38, i^0'=i^post38, j^0'=j^post38, k^0'=k^post38, k_1^0'=k_1^post38, min^0'=min^post38, nodecount^0'=nodecount^post38, sourceflag^0'=sourceflag^post38, (k^0-k^post38 == 0 /\ -___lengthofvisited^post38+___lengthofvisited^0 == 0 /\ -min^post38+min^0 == 0 /\ -edgecount^post38+edgecount^0 == 0 /\ -sourceflag^post38+sourceflag^0 == 0 /\ i^0-i^post38 == 0 /\ k_1^0-k_1^post38 == 0 /\ -j^post38+j^0 == 0 /\ -h^post38+h^0 == 0 /\ -nodecount^post38+nodecount^0 == 0 /\ nodecount^0-k^0 <= 0 /\ destflag^0-destflag^post38 == 0), cost: 1
  38: l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^post39, destflag^0'=destflag^post39, edgecount^0'=edgecount^post39, h^0'=h^post39, i^0'=i^post39, j^0'=j^post39, k^0'=k^post39, k_1^0'=k_1^post39, min^0'=min^post39, nodecount^0'=nodecount^post39, sourceflag^0'=sourceflag^post39, (min^0-min^post39 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post39 == 0 /\ -sourceflag^post39+sourceflag^0 == 0 /\ -k^post39+k^0 == 0 /\ -edgecount^post39+edgecount^0 == 0 /\ -destflag^post39+destflag^0 == 0 /\ h^0-h^post39 == 0 /\ j^0-j^post39 == 0 /\ -nodecount^post39+nodecount^0 == 0 /\ 2-nodecount^0+k^0 <= 0 /\ k_1^0-k_1^post39 == 0 /\ i^0-i^post39 == 0), cost: 1
   3: l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^post4, destflag^0'=destflag^post4, edgecount^0'=edgecount^post4, h^0'=h^post4, i^0'=i^post4, j^0'=j^post4, k^0'=k^post4, k_1^0'=k_1^post4, min^0'=min^post4, nodecount^0'=nodecount^post4, sourceflag^0'=sourceflag^post4, (-edgecount^post4+edgecount^0 == 0 /\ -h^post4+h^0 == 0 /\ -___lengthofvisited^post4+___lengthofvisited^0 == 0 /\ -nodecount^post4+nodecount^0 == 0 /\ min^0-min^post4 == 0 /\ i^0-i^post4 == 0 /\ j^0-j^post4 == 0 /\ destflag^0-destflag^post4 == 0 /\ -1-k_1^0+k_1^post4 == 0 /\ -sourceflag^post4+sourceflag^0 == 0 /\ -k^post4+k^0 == 0), cost: 1
  18: l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^post19, destflag^0'=destflag^post19, edgecount^0'=edgecount^post19, h^0'=h^post19, i^0'=i^post19, j^0'=j^post19, k^0'=k^post19, k_1^0'=k_1^post19, min^0'=min^post19, nodecount^0'=nodecount^post19, sourceflag^0'=sourceflag^post19, (min^0-min^post19 == 0 /\ edgecount^0-edgecount^post19 == 0 /\ -___lengthofvisited^post19+___lengthofvisited^0 == 0 /\ -sourceflag^post19+sourceflag^0 == 0 /\ destflag^0-destflag^post19 == 0 /\ -k^post19+k^0 == 0 /\ -h^post19+h^0 == 0 /\ -nodecount^post19+nodecount^0 == 0 /\ j^0-j^post19 == 0 /\ i^0-i^post19 == 0 /\ k_1^0-k_1^post19 == 0), cost: 1
   4: l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post5, destflag^0'=destflag^post5, edgecount^0'=edgecount^post5, h^0'=h^post5, i^0'=i^post5, j^0'=j^post5, k^0'=k^post5, k_1^0'=k_1^post5, min^0'=min^post5, nodecount^0'=nodecount^post5, sourceflag^0'=sourceflag^post5, (h^0-h^post5 == 0 /\ nodecount^0-nodecount^post5 == 0 /\ -edgecount^post5+edgecount^0 == 0 /\ -destflag^post5+destflag^0 == 0 /\ -i^post5+i^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post5 == 0 /\ -min^post5+min^0 == 0 /\ 1-destflag^0 <= 0 /\ k^0-k^post5 == 0 /\ -j^post5+j^0 == 0 /\ -sourceflag^post5+sourceflag^0 == 0 /\ k_1^0-k_1^post5 == 0), cost: 1
   5: l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post6, destflag^0'=destflag^post6, edgecount^0'=edgecount^post6, h^0'=h^post6, i^0'=i^post6, j^0'=j^post6, k^0'=k^post6, k_1^0'=k_1^post6, min^0'=min^post6, nodecount^0'=nodecount^post6, sourceflag^0'=sourceflag^post6, (destflag^0-destflag^post6 == 0 /\ min^0-min^post6 == 0 /\ edgecount^0-edgecount^post6 == 0 /\ -h^post6+h^0 == 0 /\ -___lengthofvisited^post6+___lengthofvisited^0 == 0 /\ 1+destflag^0 <= 0 /\ -k^post6+k^0 == 0 /\ -sourceflag^post6+sourceflag^0 == 0 /\ j^0-j^post6 == 0 /\ i^0-i^post6 == 0 /\ -nodecount^post6+nodecount^0 == 0 /\ k_1^0-k_1^post6 == 0), cost: 1
   6: l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post7, destflag^0'=destflag^post7, edgecount^0'=edgecount^post7, h^0'=h^post7, i^0'=i^post7, j^0'=j^post7, k^0'=k^post7, k_1^0'=k_1^post7, min^0'=min^post7, nodecount^0'=nodecount^post7, sourceflag^0'=sourceflag^post7, (-j^post7+j^0 == 0 /\ -min^post7+min^0 == 0 /\ k^0-k^post7 == 0 /\ -sourceflag^post7+sourceflag^0 == 0 /\ h^0-h^post7 == 0 /\ i^0-i^post7 == 0 /\ destflag^0 <= 0 /\ -edgecount^post7+edgecount^0 == 0 /\ k_1^0-k_1^post7 == 0 /\ -destflag^post7+destflag^0 == 0 /\ -destflag^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post7 == 0 /\ nodecount^0-nodecount^post7 == 0), cost: 1
   7: l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post8, destflag^0'=destflag^post8, edgecount^0'=edgecount^post8, h^0'=h^post8, i^0'=i^post8, j^0'=j^post8, k^0'=k^post8, k_1^0'=k_1^post8, min^0'=min^post8, nodecount^0'=nodecount^post8, sourceflag^0'=sourceflag^post8, (-sourceflag^post8+sourceflag^0 == 0 /\ k_1^0-k_1^post8 == 0 /\ k^0-k^post8 == 0 /\ -___lengthofvisited^post8+___lengthofvisited^0 == 0 /\ i^0-i^post8 == 0 /\ -edgecount^post8+edgecount^0 == 0 /\ h^0-h^post8 == 0 /\ -min^post8+min^0 == 0 /\ nodecount^0-nodecount^post8 == 0 /\ -j^post8+j^0 == 0 /\ 1-sourceflag^0 <= 0 /\ destflag^0-destflag^post8 == 0), cost: 1
   8: l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post9, destflag^0'=destflag^post9, edgecount^0'=edgecount^post9, h^0'=h^post9, i^0'=i^post9, j^0'=j^post9, k^0'=k^post9, k_1^0'=k_1^post9, min^0'=min^post9, nodecount^0'=nodecount^post9, sourceflag^0'=sourceflag^post9, (1+sourceflag^0 <= 0 /\ k^0-k^post9 == 0 /\ -min^post9+min^0 == 0 /\ -edgecount^post9+edgecount^0 == 0 /\ k_1^0-k_1^post9 == 0 /\ -___lengthofvisited^post9+___lengthofvisited^0 == 0 /\ i^0-i^post9 == 0 /\ -nodecount^post9+nodecount^0 == 0 /\ -sourceflag^post9+sourceflag^0 == 0 /\ destflag^0-destflag^post9 == 0 /\ -j^post9+j^0 == 0 /\ -h^post9+h^0 == 0), cost: 1
   9: l9 -> l8 : ___lengthofvisited^0'=___lengthofvisited^post10, destflag^0'=destflag^post10, edgecount^0'=edgecount^post10, h^0'=h^post10, i^0'=i^post10, j^0'=j^post10, k^0'=k^post10, k_1^0'=k_1^post10, min^0'=min^post10, nodecount^0'=nodecount^post10, sourceflag^0'=sourceflag^post10, (i^0-i^post10 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post10 == 0 /\ -destflag^post10+destflag^0 == 0 /\ -k^post10+k^0 == 0 /\ -sourceflag^post10+sourceflag^0 == 0 /\ -nodecount^post10+nodecount^0 == 0 /\ -edgecount^post10+edgecount^0 == 0 /\ k_1^0-k_1^post10 == 0 /\ -sourceflag^0 <= 0 /\ -h^post10+h^0 == 0 /\ j^0-j^post10 == 0 /\ min^0-min^post10 == 0 /\ sourceflag^0 <= 0), cost: 1
  10: l10 -> l11 : ___lengthofvisited^0'=___lengthofvisited^post11, destflag^0'=destflag^post11, edgecount^0'=edgecount^post11, h^0'=h^post11, i^0'=i^post11, j^0'=j^post11, k^0'=k^post11, k_1^0'=k_1^post11, min^0'=min^post11, nodecount^0'=nodecount^post11, sourceflag^0'=sourceflag^post11, (nodecount^0-nodecount^post11 == 0 /\ i^0-i^post11 == 0 /\ h^0-h^post11 == 0 /\ -j^post11+j^0 == 0 /\ -min^post11+min^0 == 0 /\ k_1^0-k_1^post11 == 0 /\ destflag^0-destflag^post11 == 0 /\ -sourceflag^post11+sourceflag^0 == 0 /\ -___lengthofvisited^post11+___lengthofvisited^0 == 0 /\ -edgecount^post11+edgecount^0 == 0 /\ k^0-k^post11 == 0), cost: 1
  32: l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^post33, destflag^0'=destflag^post33, edgecount^0'=edgecount^post33, h^0'=h^post33, i^0'=i^post33, j^0'=j^post33, k^0'=k^post33, k_1^0'=k_1^post33, min^0'=min^post33, nodecount^0'=nodecount^post33, sourceflag^0'=sourceflag^post33, (-___lengthofvisited^post33+___lengthofvisited^0 == 0 /\ -h^post33+h^0 == 0 /\ -edgecount^post33+edgecount^0 == 0 /\ -j^post33+j^0 == 0 /\ i^0-i^post33 == 0 /\ min^0-min^post33 == 0 /\ -i^0+edgecount^0 <= 0 /\ -nodecount^post33+nodecount^0 == 0 /\ destflag^0-destflag^post33 == 0 /\ k_1^post33 == 0 /\ -k^post33+k^0 == 0 /\ -sourceflag^post33+sourceflag^0 == 0), cost: 1
