unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1431_0_remove_FieldAccess -> f1449_0_remove_FieldAccess : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg26'=arg26p1, arg27'=arg27p1, arg28'=arg28p1, arg29'=arg29p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg8-arg8p1 == 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ -arg6p1+arg6 == 0 /\ -6+arg2 > 0 /\ -5-arg13+arg3 >= 0 /\ -2-arg23+arg4 >= 0 /\ -6+arg3-arg15 >= 0 /\ -6-arg17+arg3 >= 0 /\ 4+arg1p1-arg3 <= 0 /\ -4+arg3p1 > 0 /\ -4+arg5-arg28 >= 0 /\ 5-arg2+arg9 <= 0 /\ -4-arg21+arg3 >= 0 /\ -arg1p1+arg4 >= 0 /\ -2+arg5p1 > 0 /\ arg1p1-arg1 <= 0 /\ -2-arg22+arg4 >= 0 /\ arg3p1-arg3 <= 0 /\ -arg7p1+arg7 == 0 /\ -6-arg16+arg3 >= 0 /\ -2+arg3-arg18 >= 0 /\ -6+arg2p1 > 0 /\ arg1p1 > 0 /\ -4-arg20+arg3 >= 0 /\ 6-arg2+arg1p1 <= 0 /\ arg5-arg5p1 >= 0 /\ -2+arg5-arg1p1 >= 0 /\ -4+arg5-arg29 >= 0 /\ arg4p1 > 0 /\ -2+arg5 > 0 /\ -4+arg3-arg19 >= 0 /\ -4+arg3 > 0 /\ -arg4p1+arg4 >= 0 /\ -7-arg10+arg2 >= 0 /\ -7+arg2-arg11 >= 0 /\ -4-arg14+arg3 >= 0 /\ -2-arg24+arg4 >= 0 /\ -3+arg2-arg12 >= 0 /\ arg4 > 0 /\ -2-arg26+arg5 >= 0 /\ arg1 > 0), cost: 1
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p15, arg10'=arg10p15, arg11'=arg11p15, arg12'=arg12p15, arg13'=arg13p15, arg14'=arg14p15, arg15'=arg15p15, arg16'=arg16p15, arg17'=arg17p15, arg18'=arg18p15, arg19'=arg19p15, arg2'=arg2p15, arg20'=arg20p15, arg21'=arg21p15, arg22'=arg22p15, arg23'=arg23p15, arg24'=arg24p15, arg25'=arg25p15, arg26'=arg26p15, arg27'=arg27p15, arg28'=arg28p15, arg29'=arg29p15, arg3'=arg3p15, arg4'=arg4p15, arg5'=arg5p15, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (-7+arg1p15 > 0 /\ 1+x314 > 0 /\ -arg3p15+x319 > 0 /\ 1+x319 > 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ 1+x320 > 0 /\ x318-x317 < 0 /\ -arg5p15+arg13 == 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1+x317 > 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ x320-arg3p15 > 0 /\ 3+arg13-arg1 <= 0 /\ arg10-arg4p15 == 0 /\ arg9 > 0 /\ -arg9+x319 < 0 /\ x316-arg7 < 0 /\ arg7 > 0 /\ -4+arg2p15 > 0 /\ -x314+x315 < 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p15, arg10'=arg10p15, arg11'=arg11p15, arg12'=arg12p15, arg13'=arg13p15, arg14'=arg14p15, arg15'=arg15p15, arg16'=arg16p15, arg17'=arg17p15, arg18'=arg18p15, arg19'=arg19p15, arg2'=arg2p15, arg20'=arg20p15, arg21'=arg21p15, arg22'=arg22p15, arg23'=arg23p15, arg24'=arg24p15, arg25'=arg25p15, arg26'=arg26p15, arg27'=arg27p15, arg28'=arg28p15, arg29'=arg29p15, arg3'=arg3p15, arg4'=arg10, arg5'=arg13, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (0 == 0 /\ -7+arg1p15 > 0 /\ 1+x314 > 0 /\ -arg3p15+x319 > 0 /\ 1+x319 > 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ 1+x320 > 0 /\ x318-x317 < 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1+x317 > 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ x320-arg3p15 > 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ -arg9+x319 < 0 /\ x316-arg7 < 0 /\ arg7 > 0 /\ -4+arg2p15 > 0 /\ -x314+x315 < 0), cost: 1
	
		propagated equality arg5p15 = arg13
		
		propagated equality arg4p15 = arg10
		
	Simplified Guard

	Original rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p15, arg10'=arg10p15, arg11'=arg11p15, arg12'=arg12p15, arg13'=arg13p15, arg14'=arg14p15, arg15'=arg15p15, arg16'=arg16p15, arg17'=arg17p15, arg18'=arg18p15, arg19'=arg19p15, arg2'=arg2p15, arg20'=arg20p15, arg21'=arg21p15, arg22'=arg22p15, arg23'=arg23p15, arg24'=arg24p15, arg25'=arg25p15, arg26'=arg26p15, arg27'=arg27p15, arg28'=arg28p15, arg29'=arg29p15, arg3'=arg3p15, arg4'=arg10, arg5'=arg13, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (0 == 0 /\ -7+arg1p15 > 0 /\ 1+x314 > 0 /\ -arg3p15+x319 > 0 /\ 1+x319 > 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ 1+x320 > 0 /\ x318-x317 < 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1+x317 > 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ x320-arg3p15 > 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ -arg9+x319 < 0 /\ x316-arg7 < 0 /\ arg7 > 0 /\ -4+arg2p15 > 0 /\ -x314+x315 < 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p15, arg10'=arg10p15, arg11'=arg11p15, arg12'=arg12p15, arg13'=arg13p15, arg14'=arg14p15, arg15'=arg15p15, arg16'=arg16p15, arg17'=arg17p15, arg18'=arg18p15, arg19'=arg19p15, arg2'=arg2p15, arg20'=arg20p15, arg21'=arg21p15, arg22'=arg22p15, arg23'=arg23p15, arg24'=arg24p15, arg25'=arg25p15, arg26'=arg26p15, arg27'=arg27p15, arg28'=arg28p15, arg29'=arg29p15, arg3'=arg3p15, arg4'=arg10, arg5'=arg13, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (-7+arg1p15 > 0 /\ 1+x314 > 0 /\ -arg3p15+x319 > 0 /\ 1+x319 > 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ 1+x320 > 0 /\ x318-x317 < 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1+x317 > 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ x320-arg3p15 > 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ -arg9+x319 < 0 /\ x316-arg7 < 0 /\ arg7 > 0 /\ -4+arg2p15 > 0 /\ -x314+x315 < 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p15, arg10'=arg10p15, arg11'=arg11p15, arg12'=arg12p15, arg13'=arg13p15, arg14'=arg14p15, arg15'=arg15p15, arg16'=arg16p15, arg17'=arg17p15, arg18'=arg18p15, arg19'=arg19p15, arg2'=arg2p15, arg20'=arg20p15, arg21'=arg21p15, arg22'=arg22p15, arg23'=arg23p15, arg24'=arg24p15, arg25'=arg25p15, arg26'=arg26p15, arg27'=arg27p15, arg28'=arg28p15, arg29'=arg29p15, arg3'=arg3p15, arg4'=arg10, arg5'=arg13, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (-7+arg1p15 > 0 /\ 1+x314 > 0 /\ -arg3p15+x319 > 0 /\ 1+x319 > 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ 1+x320 > 0 /\ x318-x317 < 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1+x317 > 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ x320-arg3p15 > 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ -arg9+x319 < 0 /\ x316-arg7 < 0 /\ arg7 > 0 /\ -4+arg2p15 > 0 /\ -x314+x315 < 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p15, arg10'=arg10p15, arg11'=arg11p15, arg12'=arg12p15, arg13'=arg13p15, arg14'=arg14p15, arg15'=arg15p15, arg16'=arg16p15, arg17'=arg17p15, arg18'=arg18p15, arg19'=arg19p15, arg2'=arg2p15, arg20'=arg20p15, arg21'=arg21p15, arg22'=arg22p15, arg23'=arg23p15, arg24'=arg24p15, arg25'=arg25p15, arg26'=arg26p15, arg27'=arg27p15, arg28'=arg28p15, arg29'=arg29p15, arg3'=arg3p15, arg4'=arg10, arg5'=arg13, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (-7+arg1p15 > 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ 2+arg3p15-arg9 <= 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1-arg9 <= 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p15 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p16, arg10'=arg10p16, arg11'=arg11p16, arg12'=arg12p16, arg13'=arg13p16, arg14'=arg14p16, arg15'=arg15p16, arg16'=arg16p16, arg17'=arg17p16, arg18'=arg18p16, arg19'=arg19p16, arg2'=arg2p16, arg20'=arg20p16, arg21'=arg21p16, arg22'=arg22p16, arg23'=arg23p16, arg24'=arg24p16, arg25'=arg25p16, arg26'=arg26p16, arg27'=arg27p16, arg28'=arg28p16, arg29'=arg29p16, arg3'=arg3p16, arg4'=arg4p16, arg5'=arg5p16, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (7+arg12-arg1 <= 0 /\ 1+x341 > 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ -arg3p16+x344 > 0 /\ arg6 > 0 /\ arg13-arg5p16 == 0 /\ 1+x338 > 0 /\ 1+x343 > 0 /\ x342-x341 < 0 /\ x340-arg7 < 0 /\ -7+arg1p16 > 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ arg10-arg4p16 == 0 /\ -arg3+arg4 >= 0 /\ -arg3p16+x343 > 0 /\ 7+arg11-arg1 <= 0 /\ x339-x338 < 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p16 > 0 /\ x343-arg9 < 0 /\ x345 > 0 /\ 1+x344 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p16, arg10'=arg10p16, arg11'=arg11p16, arg12'=arg12p16, arg13'=arg13p16, arg14'=arg14p16, arg15'=arg15p16, arg16'=arg16p16, arg17'=arg17p16, arg18'=arg18p16, arg19'=arg19p16, arg2'=arg2p16, arg20'=arg20p16, arg21'=arg21p16, arg22'=arg22p16, arg23'=arg23p16, arg24'=arg24p16, arg25'=arg25p16, arg26'=arg26p16, arg27'=arg27p16, arg28'=arg28p16, arg29'=arg29p16, arg3'=arg3p16, arg4'=arg10, arg5'=arg13, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (0 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+x341 > 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ -arg3p16+x344 > 0 /\ arg6 > 0 /\ 1+x338 > 0 /\ 1+x343 > 0 /\ x342-x341 < 0 /\ x340-arg7 < 0 /\ -7+arg1p16 > 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 >= 0 /\ -arg3p16+x343 > 0 /\ 7+arg11-arg1 <= 0 /\ x339-x338 < 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p16 > 0 /\ x343-arg9 < 0 /\ x345 > 0 /\ 1+x344 > 0), cost: 1
	
		propagated equality arg5p16 = arg13
		
		propagated equality arg4p16 = arg10
		
	Simplified Guard

	Original rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p16, arg10'=arg10p16, arg11'=arg11p16, arg12'=arg12p16, arg13'=arg13p16, arg14'=arg14p16, arg15'=arg15p16, arg16'=arg16p16, arg17'=arg17p16, arg18'=arg18p16, arg19'=arg19p16, arg2'=arg2p16, arg20'=arg20p16, arg21'=arg21p16, arg22'=arg22p16, arg23'=arg23p16, arg24'=arg24p16, arg25'=arg25p16, arg26'=arg26p16, arg27'=arg27p16, arg28'=arg28p16, arg29'=arg29p16, arg3'=arg3p16, arg4'=arg10, arg5'=arg13, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (0 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+x341 > 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ -arg3p16+x344 > 0 /\ arg6 > 0 /\ 1+x338 > 0 /\ 1+x343 > 0 /\ x342-x341 < 0 /\ x340-arg7 < 0 /\ -7+arg1p16 > 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 >= 0 /\ -arg3p16+x343 > 0 /\ 7+arg11-arg1 <= 0 /\ x339-x338 < 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p16 > 0 /\ x343-arg9 < 0 /\ x345 > 0 /\ 1+x344 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p16, arg10'=arg10p16, arg11'=arg11p16, arg12'=arg12p16, arg13'=arg13p16, arg14'=arg14p16, arg15'=arg15p16, arg16'=arg16p16, arg17'=arg17p16, arg18'=arg18p16, arg19'=arg19p16, arg2'=arg2p16, arg20'=arg20p16, arg21'=arg21p16, arg22'=arg22p16, arg23'=arg23p16, arg24'=arg24p16, arg25'=arg25p16, arg26'=arg26p16, arg27'=arg27p16, arg28'=arg28p16, arg29'=arg29p16, arg3'=arg3p16, arg4'=arg10, arg5'=arg13, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (7+arg12-arg1 <= 0 /\ 1+x341 > 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ -arg3p16+x344 > 0 /\ arg6 > 0 /\ 1+x338 > 0 /\ 1+x343 > 0 /\ x342-x341 < 0 /\ x340-arg7 < 0 /\ -7+arg1p16 > 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 >= 0 /\ -arg3p16+x343 > 0 /\ 7+arg11-arg1 <= 0 /\ x339-x338 < 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p16 > 0 /\ x343-arg9 < 0 /\ x345 > 0 /\ 1+x344 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p16, arg10'=arg10p16, arg11'=arg11p16, arg12'=arg12p16, arg13'=arg13p16, arg14'=arg14p16, arg15'=arg15p16, arg16'=arg16p16, arg17'=arg17p16, arg18'=arg18p16, arg19'=arg19p16, arg2'=arg2p16, arg20'=arg20p16, arg21'=arg21p16, arg22'=arg22p16, arg23'=arg23p16, arg24'=arg24p16, arg25'=arg25p16, arg26'=arg26p16, arg27'=arg27p16, arg28'=arg28p16, arg29'=arg29p16, arg3'=arg3p16, arg4'=arg10, arg5'=arg13, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (7+arg12-arg1 <= 0 /\ 1+x341 > 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ -arg3p16+x344 > 0 /\ arg6 > 0 /\ 1+x338 > 0 /\ 1+x343 > 0 /\ x342-x341 < 0 /\ x340-arg7 < 0 /\ -7+arg1p16 > 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 >= 0 /\ -arg3p16+x343 > 0 /\ 7+arg11-arg1 <= 0 /\ x339-x338 < 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p16 > 0 /\ x343-arg9 < 0 /\ x345 > 0 /\ 1+x344 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1362_0_remove_FieldAccess : arg1'=arg1p16, arg10'=arg10p16, arg11'=arg11p16, arg12'=arg12p16, arg13'=arg13p16, arg14'=arg14p16, arg15'=arg15p16, arg16'=arg16p16, arg17'=arg17p16, arg18'=arg18p16, arg19'=arg19p16, arg2'=arg2p16, arg20'=arg20p16, arg21'=arg21p16, arg22'=arg22p16, arg23'=arg23p16, arg24'=arg24p16, arg25'=arg25p16, arg26'=arg26p16, arg27'=arg27p16, arg28'=arg28p16, arg29'=arg29p16, arg3'=arg3p16, arg4'=arg10, arg5'=arg13, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ -7+arg1p16 > 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 1-arg9 <= 0 /\ -arg3+arg4 >= 0 /\ 7+arg11-arg1 <= 0 /\ 2+arg3p16-arg9 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ arg7 > 0 /\ -4+arg2p16 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=arg2p21, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3p21, arg4'=arg4p21, arg5'=arg5p21, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ arg5-arg5p21 == 0 /\ -arg8p21+x502 < 0 /\ x502-arg7 < 0 /\ arg5 > 0 /\ 1+x502 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ x502-arg7p21 < 0 /\ arg8p21-arg8 < 0 /\ arg3-arg3p21 == 0 /\ -arg6+arg6p21 > 0 /\ arg8 > 0 /\ 1+arg2-arg2p21 == 0 /\ arg6-arg4 < 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0 /\ -arg4p21+arg4 == 0), cost: 1
	New rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=1+arg2, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (0 == 0 /\ -2+arg1 > 0 /\ -arg8p21+x502 < 0 /\ x502-arg7 < 0 /\ arg5 > 0 /\ 1+x502 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ x502-arg7p21 < 0 /\ arg8p21-arg8 < 0 /\ -arg6+arg6p21 > 0 /\ arg8 > 0 /\ arg6-arg4 < 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0), cost: 1
	
		propagated equality arg5p21 = arg5
		
		propagated equality arg3p21 = arg3
		
		propagated equality arg2p21 = 1+arg2
		
		propagated equality arg4p21 = arg4
		
	Simplified Guard

	Original rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=1+arg2, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (0 == 0 /\ -2+arg1 > 0 /\ -arg8p21+x502 < 0 /\ x502-arg7 < 0 /\ arg5 > 0 /\ 1+x502 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ x502-arg7p21 < 0 /\ arg8p21-arg8 < 0 /\ -arg6+arg6p21 > 0 /\ arg8 > 0 /\ arg6-arg4 < 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0), cost: 1
	New rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=1+arg2, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ -arg8p21+x502 < 0 /\ x502-arg7 < 0 /\ arg5 > 0 /\ 1+x502 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ x502-arg7p21 < 0 /\ arg8p21-arg8 < 0 /\ -arg6+arg6p21 > 0 /\ arg8 > 0 /\ arg6-arg4 < 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=1+arg2, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ -arg8p21+x502 < 0 /\ x502-arg7 < 0 /\ arg5 > 0 /\ 1+x502 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ x502-arg7p21 < 0 /\ arg8p21-arg8 < 0 /\ -arg6+arg6p21 > 0 /\ arg8 > 0 /\ arg6-arg4 < 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0), cost: 1
	New rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=1+arg2, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ arg5 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ arg8p21-arg8 < 0 /\ -arg6+arg6p21 > 0 /\ 1-arg8p21 <= 0 /\ arg8 > 0 /\ 1-arg7 <= 0 /\ arg6-arg4 < 0 /\ 1-arg7p21 <= 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p21, arg10'=arg10p21, arg11'=arg11p21, arg12'=arg12p21, arg13'=arg13p21, arg14'=arg14p21, arg15'=arg15p21, arg16'=arg16p21, arg17'=arg17p21, arg18'=arg18p21, arg19'=arg19p21, arg2'=1+arg2, arg20'=arg20p21, arg21'=arg21p21, arg22'=arg22p21, arg23'=arg23p21, arg24'=arg24p21, arg25'=arg25p21, arg26'=arg26p21, arg27'=arg27p21, arg28'=arg28p21, arg29'=arg29p21, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ arg5 > 0 /\ -arg2+arg3 >= 0 /\ arg6 > 0 /\ arg8p21-arg8 < 0 /\ -arg6+arg6p21 > 0 /\ 1-arg8p21 <= 0 /\ arg8 > 0 /\ 1-arg7 <= 0 /\ arg6-arg4 < 0 /\ 1-arg7p21 <= 0 /\ arg7 > 0 /\ arg1p21 > 0 /\ arg4 > 0), cost: 1
	New rule:
