WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
l21 -> l20 : ni^0'=ni^post34, bDomain^0'=bDomain^post34, tmp___2^0'=tmp___2^post34, tmp^0'=tmp^post34, nDim^0'=nDim^post34, __const_9^0'=__const_9^post34, tmp___1^0'=tmp___1^post34, nj^0'=nj^post34, bNoCapture^0'=bNoCapture^post34, tmp___3^0'=tmp___3^post34, tmp___0^0'=tmp___0^post34, (-bNoCapture^post34+bNoCapture^0 == 0 /\ -tmp___0^post34+tmp___0^0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ tmp^0-tmp^post34 == 0 /\ ni^0-ni^post34 == 0 /\ -__const_9^post34+__const_9^0 == 0 /\ -tmp___3^post34+tmp___3^0 == 0 /\ nj^0-nj^post34 == 0 /\ -tmp___1^post34+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ -nDim^post34+nDim^0 == 0 /\ bDomain^0-bDomain^post34 == 0), cost: 1
New rule:
l21 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l6 : ni^0'=ni^post35, bDomain^0'=bDomain^post35, tmp___2^0'=tmp___2^post35, tmp^0'=tmp^post35, nDim^0'=nDim^post35, __const_9^0'=__const_9^post35, tmp___1^0'=tmp___1^post35, nj^0'=nj^post35, bNoCapture^0'=bNoCapture^post35, tmp___3^0'=tmp___3^post35, tmp___0^0'=tmp___0^post35, (-tmp___0^post35+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post35 == 0 /\ -bNoCapture^post35+bNoCapture^0 == 0 /\ -tmp___2^post35+tmp___2^0 == 0 /\ nDim^0-nDim^post35 == 0 /\ nj^post35 == 0 /\ ni^0-ni^post35 == 0 /\ -tmp^post35+tmp^0 == 0 /\ bDomain^post35-tmp___0^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ __const_9^0-__const_9^post35 == 0), cost: 1
New rule:
l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l23 -> l22 : ni^0'=ni^post36, bDomain^0'=bDomain^post36, tmp___2^0'=tmp___2^post36, tmp^0'=tmp^post36, nDim^0'=nDim^post36, __const_9^0'=__const_9^post36, tmp___1^0'=tmp___1^post36, nj^0'=nj^post36, bNoCapture^0'=bNoCapture^post36, tmp___3^0'=tmp___3^post36, tmp___0^0'=tmp___0^post36, (tmp^0-tmp^post36 == 0 /\ -tmp___1^post36+tmp___1^0 == 0 /\ nj^0-nj^post36 == 0 /\ __const_9^0-__const_9^post36 == 0 /\ -tmp___3^post36+tmp___3^0 == 0 /\ bNoCapture^0-bNoCapture^post36 == 0 /\ tmp___2^0-tmp___2^post36 == 0 /\ -nDim^post36+nDim^0 == 0 /\ bDomain^0-bDomain^post36 == 0 /\ ni^0-ni^post36 == 0 /\ -1+tmp___0^post36 == 0), cost: 1
New rule:
l23 -> l22 : tmp___0^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l23 -> l22 : ni^0'=ni^post37, bDomain^0'=bDomain^post37, tmp___2^0'=tmp___2^post37, tmp^0'=tmp^post37, nDim^0'=nDim^post37, __const_9^0'=__const_9^post37, tmp___1^0'=tmp___1^post37, nj^0'=nj^post37, bNoCapture^0'=bNoCapture^post37, tmp___3^0'=tmp___3^post37, tmp___0^0'=tmp___0^post37, (-bDomain^post37+bDomain^0 == 0 /\ -bNoCapture^post37+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ tmp^0-tmp^post37 == 0 /\ -__const_9^post37+__const_9^0 == 0 /\ -nj^post37+nj^0 == 0 /\ ni^0-ni^post37 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ tmp___0^post37 == 0 /\ nDim^0-nDim^post37 == 0), cost: 1
New rule:
l23 -> l22 : tmp___0^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l6 -> l21 : ni^0'=ni^post38, bDomain^0'=bDomain^post38, tmp___2^0'=tmp___2^post38, tmp^0'=tmp^post38, nDim^0'=nDim^post38, __const_9^0'=__const_9^post38, tmp___1^0'=tmp___1^post38, nj^0'=nj^post38, bNoCapture^0'=bNoCapture^post38, tmp___3^0'=tmp___3^post38, tmp___0^0'=tmp___0^post38, (__const_9^0-__const_9^post38 == 0 /\ bNoCapture^0-bNoCapture^post38 == 0 /\ -tmp^post38+tmp^0 == 0 /\ bDomain^0-bDomain^post38 == 0 /\ ni^0-ni^post38 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ nDim^0-nDim^post38 == 0 /\ -nj^post38+nj^0 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ -tmp___1^post38+tmp___1^0 == 0), cost: 1
New rule:
l6 -> l21 : TRUE, cost: 1

Applied preprocessing
Original rule:
l24 -> l22 : ni^0'=ni^post39, bDomain^0'=bDomain^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, nDim^0'=nDim^post39, __const_9^0'=__const_9^post39, tmp___1^0'=tmp___1^post39, nj^0'=nj^post39, bNoCapture^0'=bNoCapture^post39, tmp___3^0'=tmp___3^post39, tmp___0^0'=tmp___0^post39, (tmp___2^0-tmp___2^post39 == 0 /\ -bNoCapture^post39+bNoCapture^0 == 0 /\ ni^0-ni^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -nDim^post39+nDim^0 == 0 /\ -__const_9^post39+__const_9^0 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ nj^0-nj^post39 == 0 /\ -bDomain^post39+bDomain^0 == 0 /\ tmp___0^post39 == 0 /\ -tmp___1^post39+tmp___1^0 == 0), cost: 1
New rule:
l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l24 -> l23 : ni^0'=ni^post40, bDomain^0'=bDomain^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, nDim^0'=nDim^post40, __const_9^0'=__const_9^post40, tmp___1^0'=tmp___1^post40, nj^0'=nj^post40, bNoCapture^0'=bNoCapture^post40, tmp___3^0'=tmp___3^post40, tmp___0^0'=tmp___0^post40, (-tmp^post40+tmp^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -bNoCapture^post40+bNoCapture^0 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ nDim^0-nDim^post40 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ ni^0-ni^post40 == 0 /\ -nj^post40+nj^0 == 0 /\ -tmp___0^post40+tmp___0^0 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ __const_9^0-__const_9^post40 == 0), cost: 1
New rule:
l24 -> l23 : TRUE, cost: 1

Applied preprocessing
Original rule:
l25 -> l22 : ni^0'=ni^post41, bDomain^0'=bDomain^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, nDim^0'=nDim^post41, __const_9^0'=__const_9^post41, tmp___1^0'=tmp___1^post41, nj^0'=nj^post41, bNoCapture^0'=bNoCapture^post41, tmp___3^0'=tmp___3^post41, tmp___0^0'=tmp___0^post41, (tmp^0-tmp^post41 == 0 /\ bDomain^0 <= 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ ni^0-ni^post41 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ bNoCapture^0-bNoCapture^post41 == 0 /\ -nDim^post41+nDim^0 == 0 /\ -bDomain^0 <= 0 /\ -__const_9^post41+__const_9^0 == 0 /\ nj^0-nj^post41 == 0 /\ bDomain^0-bDomain^post41 == 0 /\ tmp___0^post41 == 0 /\ -tmp___3^post41+tmp___3^0 == 0), cost: 1
New rule:
l25 -> l22 : tmp___0^0'=0, bDomain^0 == 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l24 : ni^0'=ni^post42, bDomain^0'=bDomain^post42, tmp___2^0'=tmp___2^post42, tmp^0'=tmp^post42, nDim^0'=nDim^post42, __const_9^0'=__const_9^post42, tmp___1^0'=tmp___1^post42, nj^0'=nj^post42, bNoCapture^0'=bNoCapture^post42, tmp___3^0'=tmp___3^post42, tmp___0^0'=tmp___0^post42, (-__const_9^post42+__const_9^0 == 0 /\ -nj^post42+nj^0 == 0 /\ nDim^0-nDim^post42 == 0 /\ tmp___1^0-tmp___1^post42 == 0 /\ bDomain^0-bDomain^post42 == 0 /\ -tmp___0^post42+tmp___0^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ 1-bDomain^0 <= 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ -bNoCapture^post42+bNoCapture^0 == 0 /\ ni^0-ni^post42 == 0 /\ tmp^0-tmp^post42 == 0), cost: 1
New rule:
l25 -> l24 : -1+bDomain^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l24 : ni^0'=ni^post43, bDomain^0'=bDomain^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, nDim^0'=nDim^post43, __const_9^0'=__const_9^post43, tmp___1^0'=tmp___1^post43, nj^0'=nj^post43, bNoCapture^0'=bNoCapture^post43, tmp___3^0'=tmp___3^post43, tmp___0^0'=tmp___0^post43, (__const_9^0-__const_9^post43 == 0 /\ -tmp___1^post43+tmp___1^0 == 0 /\ -tmp^post43+tmp^0 == 0 /\ -tmp___0^post43+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ bNoCapture^0-bNoCapture^post43 == 0 /\ 1+bDomain^0 <= 0 /\ bDomain^0-bDomain^post43 == 0 /\ -nj^post43+nj^0 == 0 /\ nDim^0-nDim^post43 == 0 /\ -tmp___3^post43+tmp___3^0 == 0 /\ ni^0-ni^post43 == 0), cost: 1
New rule:
l25 -> l24 : 1+bDomain^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l25 : ni^0'=ni^post45, bDomain^0'=bDomain^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, nDim^0'=nDim^post45, __const_9^0'=__const_9^post45, tmp___1^0'=tmp___1^post45, nj^0'=nj^post45, bNoCapture^0'=bNoCapture^post45, tmp___3^0'=tmp___3^post45, tmp___0^0'=tmp___0^post45, (-bNoCapture^post45+bNoCapture^0 == 0 /\ tmp___3^0-tmp___3^post45 == 0 /\ -tmp___0^post45+tmp___0^0 == 0 /\ nDim^0-nDim^post45 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ ni^0-ni^post45 == 0 /\ -tmp___1^post45+tmp___1^0 == 0 /\ -nj^post45+nj^0 == 0 /\ -tmp^post45+tmp^0 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ __const_9^0-__const_9^post45 == 0), cost: 1
New rule:
l19 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l18 : ni^0'=ni^post46, bDomain^0'=bDomain^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, nDim^0'=nDim^post46, __const_9^0'=__const_9^post46, tmp___1^0'=tmp___1^post46, nj^0'=nj^post46, bNoCapture^0'=bNoCapture^post46, tmp___3^0'=tmp___3^post46, tmp___0^0'=tmp___0^post46, (tmp^0-tmp^post46 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ -tmp___1^post46+tmp___1^0 == 0 /\ -ni^0+nDim^0 <= 0 /\ -bNoCapture^post46+bNoCapture^0 == 0 /\ ni^post46 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -tmp___3^post46+tmp___3^0 == 0 /\ -__const_9^post46+__const_9^0 == 0 /\ -nDim^post46+nDim^0 == 0 /\ nj^0-nj^post46 == 0), cost: 1
New rule:
l9 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : ni^0'=ni^post47, bDomain^0'=bDomain^post47, tmp___2^0'=tmp___2^post47, tmp^0'=tmp^post47, nDim^0'=nDim^post47, __const_9^0'=__const_9^post47, tmp___1^0'=tmp___1^post47, nj^0'=nj^post47, bNoCapture^0'=bNoCapture^post47, tmp___3^0'=tmp___3^post47, tmp___0^0'=tmp___0^post47, (tmp___1^0-tmp___1^post47 == 0 /\ -tmp^post47+tmp^0 == 0 /\ tmp___3^0-tmp___3^post47 == 0 /\ -bNoCapture^post47+bNoCapture^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ nDim^0-nDim^post47 == 0 /\ -nj^post47+nj^0 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ __const_9^0-__const_9^post47 == 0 /\ -1-ni^0+ni^post47 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0), cost: 1
New rule:
l9 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l26 -> l8 : ni^0'=ni^post48, bDomain^0'=bDomain^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, nDim^0'=nDim^post48, __const_9^0'=__const_9^post48, tmp___1^0'=tmp___1^post48, nj^0'=nj^post48, bNoCapture^0'=bNoCapture^post48, tmp___3^0'=tmp___3^post48, tmp___0^0'=tmp___0^post48, (0 == 0 /\ __const_9^0-__const_9^post48 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ ni^post48 == 0 /\ -__const_9^0+nDim^post48 == 0 /\ -1+bNoCapture^post48 == 0 /\ tmp___2^0-tmp___2^post48 == 0 /\ -nj^post48+nj^0 == 0 /\ -1+bDomain^post48 == 0 /\ -tmp___0^post48+tmp___0^0 == 0 /\ -tmp___3^post48+tmp___3^0 == 0), cost: 1
New rule:
l26 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l27 -> l26 : ni^0'=ni^post49, bDomain^0'=bDomain^post49, tmp___2^0'=tmp___2^post49, tmp^0'=tmp^post49, nDim^0'=nDim^post49, __const_9^0'=__const_9^post49, tmp___1^0'=tmp___1^post49, nj^0'=nj^post49, bNoCapture^0'=bNoCapture^post49, tmp___3^0'=tmp___3^post49, tmp___0^0'=tmp___0^post49, (-nDim^post49+nDim^0 == 0 /\ -bNoCapture^post49+bNoCapture^0 == 0 /\ tmp^0-tmp^post49 == 0 /\ -bDomain^post49+bDomain^0 == 0 /\ ni^0-ni^post49 == 0 /\ -__const_9^post49+__const_9^0 == 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ -tmp___3^post49+tmp___3^0 == 0 /\ nj^0-nj^post49 == 0), cost: 1
New rule:
l27 -> l26 : TRUE, cost: 1

Simplified rules
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  77: l6 -> l21 : TRUE, cost: 1
  51: l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
  52: l8 -> l9 : TRUE, cost: 1
  84: l9 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 1
  85: l9 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 1
  53: l10 -> l7 : tmp___2^0'=1, TRUE, cost: 1
  54: l11 -> l7 : tmp___2^0'=0, TRUE, cost: 1
  55: l11 -> l10 : TRUE, cost: 1
  56: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
  57: l12 -> l11 : TRUE, cost: 1
  58: l13 -> l7 : tmp___2^0'=0, bNoCapture^0 == 0, cost: 1
  59: l13 -> l12 : -1+bNoCapture^0 >= 0, cost: 1
  60: l13 -> l12 : 1+bNoCapture^0 <= 0, cost: 1
  61: l14 -> l13 : bNoCapture^0'=tmp___1^0, TRUE, cost: 1
  62: l15 -> l14 : tmp___1^0'=1, TRUE, cost: 1
  63: l16 -> l15 : TRUE, cost: 1
  64: l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
  65: l17 -> l14 : tmp___1^0'=0, bNoCapture^0 == 0, cost: 1
  66: l17 -> l16 : -1+bNoCapture^0 >= 0, cost: 1
  67: l17 -> l16 : 1+bNoCapture^0 <= 0, cost: 1
  68: l18 -> l19 : TRUE, cost: 1
  83: l19 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 1
  69: l20 -> l5 : -ni^0+nj^0 == 0, cost: 1
  70: l20 -> l17 : 1-ni^0+nj^0 <= 0, cost: 1
  71: l20 -> l17 : 1+ni^0-nj^0 <= 0, cost: 1
  72: l21 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1
  73: l21 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 1
  74: l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
  75: l23 -> l22 : tmp___0^0'=1, TRUE, cost: 1
  76: l23 -> l22 : tmp___0^0'=0, TRUE, cost: 1
  78: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
  79: l24 -> l23 : TRUE, cost: 1
  80: l25 -> l22 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
  81: l25 -> l24 : -1+bDomain^0 >= 0, cost: 1
  82: l25 -> l24 : 1+bDomain^0 <= 0, cost: 1
  86: l26 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 1
  87: l27 -> l26 : TRUE, cost: 1


Eliminating location l26 by chaining:

Applied chaining
First rule:
l27 -> l26 : TRUE, cost: 1
Second rule:
l26 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 1
New rule:
l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2

Applied deletion
Removed the following rules: 86 87

Eliminating location l19 by chaining:

Applied chaining
First rule:
l18 -> l19 : TRUE, cost: 1
Second rule:
l19 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 1
New rule:
l18 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 68 83

Eliminating location l10 by chaining:

Applied chaining
First rule:
l11 -> l10 : TRUE, cost: 1
Second rule:
l10 -> l7 : tmp___2^0'=1, TRUE, cost: 1
New rule:
l11 -> l7 : tmp___2^0'=1, TRUE, cost: 2

Applied deletion
Removed the following rules: 53 55

Eliminating location l15 by chaining:

Applied chaining
First rule:
l16 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l14 : tmp___1^0'=1, TRUE, cost: 1
New rule:
l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2

Applied deletion
Removed the following rules: 62 63

Eliminated locations on linear paths
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  77: l6 -> l21 : TRUE, cost: 1
  51: l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
  52: l8 -> l9 : TRUE, cost: 1
  84: l9 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 1
  85: l9 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 1
  54: l11 -> l7 : tmp___2^0'=0, TRUE, cost: 1
  90: l11 -> l7 : tmp___2^0'=1, TRUE, cost: 2
  56: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
  57: l12 -> l11 : TRUE, cost: 1
  58: l13 -> l7 : tmp___2^0'=0, bNoCapture^0 == 0, cost: 1
  59: l13 -> l12 : -1+bNoCapture^0 >= 0, cost: 1
  60: l13 -> l12 : 1+bNoCapture^0 <= 0, cost: 1
  61: l14 -> l13 : bNoCapture^0'=tmp___1^0, TRUE, cost: 1
  64: l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
  91: l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
  65: l17 -> l14 : tmp___1^0'=0, bNoCapture^0 == 0, cost: 1
  66: l17 -> l16 : -1+bNoCapture^0 >= 0, cost: 1
  67: l17 -> l16 : 1+bNoCapture^0 <= 0, cost: 1
  89: l18 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 2
  69: l20 -> l5 : -ni^0+nj^0 == 0, cost: 1
  70: l20 -> l17 : 1-ni^0+nj^0 <= 0, cost: 1
  71: l20 -> l17 : 1+ni^0-nj^0 <= 0, cost: 1
  72: l21 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1
  73: l21 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 1
  74: l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
  75: l23 -> l22 : tmp___0^0'=1, TRUE, cost: 1
  76: l23 -> l22 : tmp___0^0'=0, TRUE, cost: 1
  78: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
  79: l24 -> l23 : TRUE, cost: 1
  80: l25 -> l22 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
  81: l25 -> l24 : -1+bDomain^0 >= 0, cost: 1
  82: l25 -> l24 : 1+bDomain^0 <= 0, cost: 1
  88: l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2


Eliminating location l9 by chaining:

Applied chaining
First rule:
l8 -> l9 : TRUE, cost: 1
Second rule:
l9 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 1
New rule:
l8 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 2

Applied chaining
First rule:
l8 -> l9 : TRUE, cost: 1
Second rule:
l9 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 1
New rule:
l8 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 52 84 85

Eliminating location l25 by chaining:

Applied chaining
First rule:
l18 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 2
Second rule:
l25 -> l22 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
New rule:
l18 -> l22 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 3

Applied chaining
First rule:
l18 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 2
Second rule:
l25 -> l24 : -1+bDomain^0 >= 0, cost: 1
New rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3

Applied chaining
First rule:
l18 -> l25 : 1+ni^0-nDim^0 <= 0, cost: 2
Second rule:
l25 -> l24 : 1+bDomain^0 <= 0, cost: 1
New rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3

Applied deletion
Removed the following rules: 80 81 82 89

Eliminating location l21 by chaining:

Applied chaining
First rule:
l6 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1
New rule:
l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2

Applied chaining
First rule:
l6 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 1
New rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 72 73 77

Eliminating location l17 by chaining:

Applied chaining
First rule:
l20 -> l17 : 1-ni^0+nj^0 <= 0, cost: 1
Second rule:
l17 -> l14 : tmp___1^0'=0, bNoCapture^0 == 0, cost: 1
New rule:
l20 -> l14 : tmp___1^0'=0, (1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 2

Applied chaining
First rule:
l20 -> l17 : 1-ni^0+nj^0 <= 0, cost: 1
Second rule:
l17 -> l16 : -1+bNoCapture^0 >= 0, cost: 1
New rule:
l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2

Applied chaining
First rule:
l20 -> l17 : 1-ni^0+nj^0 <= 0, cost: 1
Second rule:
l17 -> l16 : 1+bNoCapture^0 <= 0, cost: 1
New rule:
l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2

Applied chaining
First rule:
l20 -> l17 : 1+ni^0-nj^0 <= 0, cost: 1
Second rule:
l17 -> l14 : tmp___1^0'=0, bNoCapture^0 == 0, cost: 1
New rule:
l20 -> l14 : tmp___1^0'=0, (bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 2

Applied chaining
First rule:
l20 -> l17 : 1+ni^0-nj^0 <= 0, cost: 1
Second rule:
l17 -> l16 : -1+bNoCapture^0 >= 0, cost: 1
New rule:
l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2

Applied chaining
First rule:
l20 -> l17 : 1+ni^0-nj^0 <= 0, cost: 1
Second rule:
l17 -> l16 : 1+bNoCapture^0 <= 0, cost: 1
New rule:
l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 65 66 67 70 71

Eliminating location l13 by chaining:

Applied chaining
First rule:
l14 -> l13 : bNoCapture^0'=tmp___1^0, TRUE, cost: 1
Second rule:
l13 -> l7 : tmp___2^0'=0, bNoCapture^0 == 0, cost: 1
New rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, tmp___1^0 == 0, cost: 2

Applied chaining
First rule:
l14 -> l13 : bNoCapture^0'=tmp___1^0, TRUE, cost: 1
Second rule:
l13 -> l12 : -1+bNoCapture^0 >= 0, cost: 1
New rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2

Applied chaining
First rule:
l14 -> l13 : bNoCapture^0'=tmp___1^0, TRUE, cost: 1
Second rule:
l13 -> l12 : 1+bNoCapture^0 <= 0, cost: 1
New rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 58 59 60 61

Eliminating location l11 by chaining:

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l7 : tmp___2^0'=0, TRUE, cost: 1
New rule:
l12 -> l7 : tmp___2^0'=0, TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l7 : tmp___2^0'=1, TRUE, cost: 2
New rule:
l12 -> l7 : tmp___2^0'=1, TRUE, cost: 3

Applied deletion
Removed the following rules: 54 57 90

