WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
  46: l33 -> l35 : ip^0'=ip^post46, tmp___1^0'=tmp___1^post46, theta^0'=theta^post46, tmp___9^0'=tmp___9^post46, g^0'=g^post46, tmp___0^0'=tmp___0^post46, sm^0'=sm^post46, tmp___6^0'=tmp___6^post46, tmp___3^0'=tmp___3^post46, j^0'=j^post46, i^0'=i^post46, tmp___11^0'=tmp___11^post46, tau^0'=tau^post46, tmp___8^0'=tmp___8^post46, tmp___5^0'=tmp___5^post46, c^0'=c^post46, s^0'=s^post46, iq^0'=iq^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, tresh^0'=tresh^post46, h^0'=h^post46, tmp___10^0'=tmp___10^post46, t^0'=t^post46, tmp___7^0'=tmp___7^post46, tmp___4^0'=tmp___4^post46, n^0'=n^post46, (0 == 0 /\ -n^post46+n^0 == 0 /\ g^0-g^post46 == 0 /\ -h^post46+h^0 == 0 /\ -j^post46+j^0 == 0 /\ -tresh^post46+tresh^0 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ c^0-c^post46 == 0 /\ -iq^post46+iq^0 == 0 /\ ip^0-n^0 <= 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ -tmp___8^post46+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post46 == 0 /\ -1-ip^0+ip^post46 == 0 /\ sm^0-sm^post46 == 0 /\ -tmp___10^post46+tmp___10^0 == 0 /\ theta^0-theta^post46 == 0 /\ -s^post46+s^0 == 0 /\ -tmp___7^post46+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ tmp___6^0-tmp___6^post46 == 0 /\ i^0-i^post46 == 0 /\ tmp___0^0-tmp___0^post46 == 0 /\ tmp___11^0-tmp___11^post46 == 0 /\ tmp___9^0-tmp___9^post46 == 0 /\ tau^0-tau^post46 == 0 /\ -t^post46+t^0 == 0 /\ tmp___4^0-tmp___4^post46 == 0), cost: 1
  61: l34 -> l30 : ip^0'=ip^post61, tmp___1^0'=tmp___1^post61, theta^0'=theta^post61, tmp___9^0'=tmp___9^post61, g^0'=g^post61, tmp___0^0'=tmp___0^post61, sm^0'=sm^post61, tmp___6^0'=tmp___6^post61, tmp___3^0'=tmp___3^post61, j^0'=j^post61, i^0'=i^post61, tmp___11^0'=tmp___11^post61, tau^0'=tau^post61, tmp___8^0'=tmp___8^post61, tmp___5^0'=tmp___5^post61, c^0'=c^post61, s^0'=s^post61, iq^0'=iq^post61, tmp___2^0'=tmp___2^post61, tmp^0'=tmp^post61, tresh^0'=tresh^post61, h^0'=h^post61, tmp___10^0'=tmp___10^post61, t^0'=t^post61, tmp___7^0'=tmp___7^post61, tmp___4^0'=tmp___4^post61, n^0'=n^post61, (-tmp___5^post61+tmp___5^0 == 0 /\ -iq^post61+iq^0 == 0 /\ -tmp___8^post61+tmp___8^0 == 0 /\ i^0-i^post61 == 0 /\ tmp___6^0-tmp___6^post61 == 0 /\ g^0-g^post61 == 0 /\ -t^post61+t^0 == 0 /\ -tmp___3^post61+tmp___3^0 == 0 /\ -s^post61+s^0 == 0 /\ ip^0-ip^post61 == 0 /\ sm^0-sm^post61 == 0 /\ -tmp___10^post61+tmp___10^0 == 0 /\ -tmp___7^post61+tmp___7^0 == 0 /\ -tmp___4^post61+tmp___4^0 == 0 /\ -h^post61+h^0 == 0 /\ tmp___1^0-tmp___1^post61 == 0 /\ tmp^0-tmp^post61 == 0 /\ theta^0-theta^post61 == 0 /\ -tmp___0^post61+tmp___0^0 == 0 /\ tmp___11^0-tmp___11^post61 == 0 /\ -n^post61+n^0 == 0 /\ tau^0-tau^post61 == 0 /\ tmp___9^0-tmp___9^post61 == 0 /\ j^0-j^post61 == 0 /\ c^0-c^post61 == 0 /\ tmp___2^0-tmp___2^post61 == 0 /\ -tresh^post61+tresh^0 == 0), cost: 1
  58: l35 -> l33 : ip^0'=ip^post58, tmp___1^0'=tmp___1^post58, theta^0'=theta^post58, tmp___9^0'=tmp___9^post58, g^0'=g^post58, tmp___0^0'=tmp___0^post58, sm^0'=sm^post58, tmp___6^0'=tmp___6^post58, tmp___3^0'=tmp___3^post58, j^0'=j^post58, i^0'=i^post58, tmp___11^0'=tmp___11^post58, tau^0'=tau^post58, tmp___8^0'=tmp___8^post58, tmp___5^0'=tmp___5^post58, c^0'=c^post58, s^0'=s^post58, iq^0'=iq^post58, tmp___2^0'=tmp___2^post58, tmp^0'=tmp^post58, tresh^0'=tresh^post58, h^0'=h^post58, tmp___10^0'=tmp___10^post58, t^0'=t^post58, tmp___7^0'=tmp___7^post58, tmp___4^0'=tmp___4^post58, n^0'=n^post58, (g^0-g^post58 == 0 /\ i^0-i^post58 == 0 /\ -s^post58+s^0 == 0 /\ tmp___9^0-tmp___9^post58 == 0 /\ -tresh^post58+tresh^0 == 0 /\ -j^post58+j^0 == 0 /\ c^0-c^post58 == 0 /\ tmp___1^0-tmp___1^post58 == 0 /\ -iq^post58+iq^0 == 0 /\ tmp___3^0-tmp___3^post58 == 0 /\ -n^post58+n^0 == 0 /\ -tmp___8^post58+tmp___8^0 == 0 /\ -tmp___10^post58+tmp___10^0 == 0 /\ -tmp___2^post58+tmp___2^0 == 0 /\ tmp___0^0-tmp___0^post58 == 0 /\ tau^0-tau^post58 == 0 /\ -tmp___7^post58+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post58 == 0 /\ -h^post58+h^0 == 0 /\ -theta^post58+theta^0 == 0 /\ sm^0-sm^post58 == 0 /\ ip^0-ip^post58 == 0 /\ -tmp___5^post58+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post58 == 0 /\ -t^post58+t^0 == 0 /\ tmp___11^0-tmp___11^post58 == 0 /\ -tmp^post58+tmp^0 == 0), cost: 1
  53: l36 -> l34 : ip^0'=ip^post53, tmp___1^0'=tmp___1^post53, theta^0'=theta^post53, tmp___9^0'=tmp___9^post53, g^0'=g^post53, tmp___0^0'=tmp___0^post53, sm^0'=sm^post53, tmp___6^0'=tmp___6^post53, tmp___3^0'=tmp___3^post53, j^0'=j^post53, i^0'=i^post53, tmp___11^0'=tmp___11^post53, tau^0'=tau^post53, tmp___8^0'=tmp___8^post53, tmp___5^0'=tmp___5^post53, c^0'=c^post53, s^0'=s^post53, iq^0'=iq^post53, tmp___2^0'=tmp___2^post53, tmp^0'=tmp^post53, tresh^0'=tresh^post53, h^0'=h^post53, tmp___10^0'=tmp___10^post53, t^0'=t^post53, tmp___7^0'=tmp___7^post53, tmp___4^0'=tmp___4^post53, n^0'=n^post53, (tmp___5^0-tmp___5^post53 == 0 /\ -tresh^post53+tresh^0 == 0 /\ 1-ip^0+n^0 <= 0 /\ -tmp___2^post53+tmp___2^0 == 0 /\ tmp___9^0-tmp___9^post53 == 0 /\ ip^0-ip^post53 == 0 /\ tmp___3^0-tmp___3^post53 == 0 /\ tmp___1^0-tmp___1^post53 == 0 /\ -h^post53+h^0 == 0 /\ -tmp^post53+tmp^0 == 0 /\ -tmp___7^post53+tmp___7^0 == 0 /\ -tmp___11^post53+tmp___11^0 == 0 /\ -tmp___4^post53+tmp___4^0 == 0 /\ iq^0-iq^post53 == 0 /\ -t^post53+t^0 == 0 /\ -1-i^0+i^post53 == 0 /\ -c^post53+c^0 == 0 /\ j^0-j^post53 == 0 /\ tmp___8^0-tmp___8^post53 == 0 /\ theta^0-theta^post53 == 0 /\ g^0-g^post53 == 0 /\ tmp___0^0-tmp___0^post53 == 0 /\ sm^0-sm^post53 == 0 /\ -tmp___10^post53+tmp___10^0 == 0 /\ -n^post53+n^0 == 0 /\ -tmp___6^post53+tmp___6^0 == 0 /\ -s^post53+s^0 == 0 /\ -tau^post53+tau^0 == 0), cost: 1
  54: l36 -> l21 : ip^0'=ip^post54, tmp___1^0'=tmp___1^post54, theta^0'=theta^post54, tmp___9^0'=tmp___9^post54, g^0'=g^post54, tmp___0^0'=tmp___0^post54, sm^0'=sm^post54, tmp___6^0'=tmp___6^post54, tmp___3^0'=tmp___3^post54, j^0'=j^post54, i^0'=i^post54, tmp___11^0'=tmp___11^post54, tau^0'=tau^post54, tmp___8^0'=tmp___8^post54, tmp___5^0'=tmp___5^post54, c^0'=c^post54, s^0'=s^post54, iq^0'=iq^post54, tmp___2^0'=tmp___2^post54, tmp^0'=tmp^post54, tresh^0'=tresh^post54, h^0'=h^post54, tmp___10^0'=tmp___10^post54, t^0'=t^post54, tmp___7^0'=tmp___7^post54, tmp___4^0'=tmp___4^post54, n^0'=n^post54, (-1-ip^0+ip^post54 == 0 /\ -n^post54+n^0 == 0 /\ theta^0-theta^post54 == 0 /\ -tmp___2^post54+tmp___2^0 == 0 /\ tmp___10^0-tmp___10^post54 == 0 /\ -h^post54+h^0 == 0 /\ tmp___3^0-tmp___3^post54 == 0 /\ s^0-s^post54 == 0 /\ -tmp___7^post54+tmp___7^0 == 0 /\ -c^post54+c^0 == 0 /\ ip^0-n^0 <= 0 /\ tmp___8^0-tmp___8^post54 == 0 /\ tmp___0^0-tmp___0^post54 == 0 /\ -sm^post54+sm^0 == 0 /\ tmp___9^0-tmp___9^post54 == 0 /\ tmp___1^0-tmp___1^post54 == 0 /\ tau^0-tau^post54 == 0 /\ -tmp___5^post54+tmp___5^0 == 0 /\ -t^post54+t^0 == 0 /\ -tmp^post54+tmp^0 == 0 /\ -j^post54+j^0 == 0 /\ tmp___6^0-tmp___6^post54 == 0 /\ tmp___11^0-tmp___11^post54 == 0 /\ -tmp___4^post54+tmp___4^0 == 0 /\ g^0-g^post54 == 0 /\ -iq^post54+iq^0 == 0 /\ -i^post54+i^0 == 0 /\ tresh^0-tresh^post54 == 0), cost: 1
  48: l37 -> l38 : ip^0'=ip^post48, tmp___1^0'=tmp___1^post48, theta^0'=theta^post48, tmp___9^0'=tmp___9^post48, g^0'=g^post48, tmp___0^0'=tmp___0^post48, sm^0'=sm^post48, tmp___6^0'=tmp___6^post48, tmp___3^0'=tmp___3^post48, j^0'=j^post48, i^0'=i^post48, tmp___11^0'=tmp___11^post48, tau^0'=tau^post48, tmp___8^0'=tmp___8^post48, tmp___5^0'=tmp___5^post48, c^0'=c^post48, s^0'=s^post48, iq^0'=iq^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, tresh^0'=tresh^post48, h^0'=h^post48, tmp___10^0'=tmp___10^post48, t^0'=t^post48, tmp___7^0'=tmp___7^post48, tmp___4^0'=tmp___4^post48, n^0'=n^post48, (-h^post48+h^0 == 0 /\ tmp___8^0-tmp___8^post48 == 0 /\ -tmp___11^post48+tmp___11^0 == 0 /\ tmp___6^0-tmp___6^post48 == 0 /\ -i^post48+i^0 == 0 /\ -t^post48+t^0 == 0 /\ -n^post48+n^0 == 0 /\ -c^post48+c^0 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ -tau^post48+tau^0 == 0 /\ -tmp___10^post48+tmp___10^0 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ -tmp___9^post48+tmp___9^0 == 0 /\ -tmp^post48+tmp^0 == 0 /\ tmp___1^0-tmp___1^post48 == 0 /\ -tmp___7^post48+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post48 == 0 /\ -sm^post48+sm^0 == 0 /\ theta^0-theta^post48 == 0 /\ s^0-s^post48 == 0 /\ 1-iq^0+n^0 <= 0 /\ g^0-g^post48 == 0 /\ tmp___0^0-tmp___0^post48 == 0 /\ iq^0-iq^post48 == 0 /\ -tresh^post48+tresh^0 == 0 /\ -1-ip^0+ip^post48 == 0 /\ -tmp___4^post48+tmp___4^0 == 0 /\ j^0-j^post48 == 0), cost: 1
  49: l37 -> l39 : ip^0'=ip^post49, tmp___1^0'=tmp___1^post49, theta^0'=theta^post49, tmp___9^0'=tmp___9^post49, g^0'=g^post49, tmp___0^0'=tmp___0^post49, sm^0'=sm^post49, tmp___6^0'=tmp___6^post49, tmp___3^0'=tmp___3^post49, j^0'=j^post49, i^0'=i^post49, tmp___11^0'=tmp___11^post49, tau^0'=tau^post49, tmp___8^0'=tmp___8^post49, tmp___5^0'=tmp___5^post49, c^0'=c^post49, s^0'=s^post49, iq^0'=iq^post49, tmp___2^0'=tmp___2^post49, tmp^0'=tmp^post49, tresh^0'=tresh^post49, h^0'=h^post49, tmp___10^0'=tmp___10^post49, t^0'=t^post49, tmp___7^0'=tmp___7^post49, tmp___4^0'=tmp___4^post49, n^0'=n^post49, (tmp___11^0-tmp___11^post49 == 0 /\ g^0-g^post49 == 0 /\ -tmp___8^post49+tmp___8^0 == 0 /\ -1+iq^post49-iq^0 == 0 /\ i^0-i^post49 == 0 /\ theta^0-theta^post49 == 0 /\ -tmp___10^post49+tmp___10^0 == 0 /\ -j^post49+j^0 == 0 /\ tmp___9^0-tmp___9^post49 == 0 /\ -n^post49+n^0 == 0 /\ tmp___3^0-tmp___3^post49 == 0 /\ -s^post49+s^0 == 0 /\ -tmp___5^post49+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post49 == 0 /\ tresh^0-tresh^post49 == 0 /\ tmp^0-tmp^post49 == 0 /\ c^0-c^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ sm^0-sm^post49 == 0 /\ tau^0-tau^post49 == 0 /\ -t^post49+t^0 == 0 /\ iq^0-n^0 <= 0 /\ -h^post49+h^0 == 0 /\ -tmp___1^post49+tmp___1^0 == 0 /\ tmp___6^0-tmp___6^post49 == 0 /\ ip^0-ip^post49 == 0 /\ -tmp___7^post49+tmp___7^0 == 0 /\ -tmp___4^post49+tmp___4^0 == 0), cost: 1
  52: l38 -> l40 : ip^0'=ip^post52, tmp___1^0'=tmp___1^post52, theta^0'=theta^post52, tmp___9^0'=tmp___9^post52, g^0'=g^post52, tmp___0^0'=tmp___0^post52, sm^0'=sm^post52, tmp___6^0'=tmp___6^post52, tmp___3^0'=tmp___3^post52, j^0'=j^post52, i^0'=i^post52, tmp___11^0'=tmp___11^post52, tau^0'=tau^post52, tmp___8^0'=tmp___8^post52, tmp___5^0'=tmp___5^post52, c^0'=c^post52, s^0'=s^post52, iq^0'=iq^post52, tmp___2^0'=tmp___2^post52, tmp^0'=tmp^post52, tresh^0'=tresh^post52, h^0'=h^post52, tmp___10^0'=tmp___10^post52, t^0'=t^post52, tmp___7^0'=tmp___7^post52, tmp___4^0'=tmp___4^post52, n^0'=n^post52, (tmp___9^0-tmp___9^post52 == 0 /\ -iq^post52+iq^0 == 0 /\ -h^post52+h^0 == 0 /\ tau^0-tau^post52 == 0 /\ -t^post52+t^0 == 0 /\ -tmp___5^post52+tmp___5^0 == 0 /\ ip^0-ip^post52 == 0 /\ -n^post52+n^0 == 0 /\ -tmp___8^post52+tmp___8^0 == 0 /\ -s^post52+s^0 == 0 /\ tmp___3^0-tmp___3^post52 == 0 /\ -j^post52+j^0 == 0 /\ -tmp___4^post52+tmp___4^0 == 0 /\ g^0-g^post52 == 0 /\ -tmp___7^post52+tmp___7^0 == 0 /\ -tmp^post52+tmp^0 == 0 /\ sm^0-sm^post52 == 0 /\ -tmp___1^post52+tmp___1^0 == 0 /\ c^0-c^post52 == 0 /\ -tmp___10^post52+tmp___10^0 == 0 /\ tmp___2^0-tmp___2^post52 == 0 /\ tmp___11^0-tmp___11^post52 == 0 /\ -tresh^post52+tresh^0 == 0 /\ tmp___6^0-tmp___6^post52 == 0 /\ theta^0-theta^post52 == 0 /\ i^0-i^post52 == 0 /\ tmp___0^0-tmp___0^post52 == 0), cost: 1
  55: l39 -> l37 : ip^0'=ip^post55, tmp___1^0'=tmp___1^post55, theta^0'=theta^post55, tmp___9^0'=tmp___9^post55, g^0'=g^post55, tmp___0^0'=tmp___0^post55, sm^0'=sm^post55, tmp___6^0'=tmp___6^post55, tmp___3^0'=tmp___3^post55, j^0'=j^post55, i^0'=i^post55, tmp___11^0'=tmp___11^post55, tau^0'=tau^post55, tmp___8^0'=tmp___8^post55, tmp___5^0'=tmp___5^post55, c^0'=c^post55, s^0'=s^post55, iq^0'=iq^post55, tmp___2^0'=tmp___2^post55, tmp^0'=tmp^post55, tresh^0'=tresh^post55, h^0'=h^post55, tmp___10^0'=tmp___10^post55, t^0'=t^post55, tmp___7^0'=tmp___7^post55, tmp___4^0'=tmp___4^post55, n^0'=n^post55, (-h^post55+h^0 == 0 /\ -t^post55+t^0 == 0 /\ -n^post55+n^0 == 0 /\ tmp___6^0-tmp___6^post55 == 0 /\ -tmp___3^post55+tmp___3^0 == 0 /\ -s^post55+s^0 == 0 /\ -iq^post55+iq^0 == 0 /\ ip^0-ip^post55 == 0 /\ -tmp___8^post55+tmp___8^0 == 0 /\ sm^0-sm^post55 == 0 /\ i^0-i^post55 == 0 /\ -tmp^post55+tmp^0 == 0 /\ -tmp___4^post55+tmp___4^0 == 0 /\ tmp___1^0-tmp___1^post55 == 0 /\ tau^0-tau^post55 == 0 /\ theta^0-theta^post55 == 0 /\ g^0-g^post55 == 0 /\ -tmp___7^post55+tmp___7^0 == 0 /\ -tmp___10^post55+tmp___10^0 == 0 /\ c^0-c^post55 == 0 /\ -tresh^post55+tresh^0 == 0 /\ tmp___2^0-tmp___2^post55 == 0 /\ tmp___11^0-tmp___11^post55 == 0 /\ -tmp___5^post55+tmp___5^0 == 0 /\ -tmp___0^post55+tmp___0^0 == 0 /\ j^0-j^post55 == 0 /\ tmp___9^0-tmp___9^post55 == 0), cost: 1
  50: l40 -> l35 : ip^0'=ip^post50, tmp___1^0'=tmp___1^post50, theta^0'=theta^post50, tmp___9^0'=tmp___9^post50, g^0'=g^post50, tmp___0^0'=tmp___0^post50, sm^0'=sm^post50, tmp___6^0'=tmp___6^post50, tmp___3^0'=tmp___3^post50, j^0'=j^post50, i^0'=i^post50, tmp___11^0'=tmp___11^post50, tau^0'=tau^post50, tmp___8^0'=tmp___8^post50, tmp___5^0'=tmp___5^post50, c^0'=c^post50, s^0'=s^post50, iq^0'=iq^post50, tmp___2^0'=tmp___2^post50, tmp^0'=tmp^post50, tresh^0'=tresh^post50, h^0'=h^post50, tmp___10^0'=tmp___10^post50, t^0'=t^post50, tmp___7^0'=tmp___7^post50, tmp___4^0'=tmp___4^post50, n^0'=n^post50, (1-ip^0+n^0 <= 0 /\ -tmp___2^post50+tmp___2^0 == 0 /\ -s^post50+s^0 == 0 /\ j^0-j^post50 == 0 /\ tmp___0^0-tmp___0^post50 == 0 /\ -tresh^post50+tresh^0 == 0 /\ tmp___5^0-tmp___5^post50 == 0 /\ theta^0-theta^post50 == 0 /\ -tmp___11^post50+tmp___11^0 == 0 /\ -h^post50+h^0 == 0 /\ -tmp___3^post50+tmp___3^0 == 0 /\ tmp___6^0-tmp___6^post50 == 0 /\ -tmp^post50+tmp^0 == 0 /\ sm^0-sm^post50 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ -tmp___4^post50+tmp___4^0 == 0 /\ -t^post50+t^0 == 0 /\ iq^0-iq^post50 == 0 /\ g^0-g^post50 == 0 /\ -tau^post50+tau^0 == 0 /\ tmp___9^0-tmp___9^post50 == 0 /\ i^0-i^post50 == 0 /\ tmp___8^0-tmp___8^post50 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ -c^post50+c^0 == 0 /\ -ip^post50+ip^0 == 0 /\ -tmp___10^post50+tmp___10^0 == 0 /\ -n^post50+n^0 == 0), cost: 1
  51: l40 -> l39 : ip^0'=ip^post51, tmp___1^0'=tmp___1^post51, theta^0'=theta^post51, tmp___9^0'=tmp___9^post51, g^0'=g^post51, tmp___0^0'=tmp___0^post51, sm^0'=sm^post51, tmp___6^0'=tmp___6^post51, tmp___3^0'=tmp___3^post51, j^0'=j^post51, i^0'=i^post51, tmp___11^0'=tmp___11^post51, tau^0'=tau^post51, tmp___8^0'=tmp___8^post51, tmp___5^0'=tmp___5^post51, c^0'=c^post51, s^0'=s^post51, iq^0'=iq^post51, tmp___2^0'=tmp___2^post51, tmp^0'=tmp^post51, tresh^0'=tresh^post51, h^0'=h^post51, tmp___10^0'=tmp___10^post51, t^0'=t^post51, tmp___7^0'=tmp___7^post51, tmp___4^0'=tmp___4^post51, n^0'=n^post51, (tresh^0-tresh^post51 == 0 /\ ip^0-ip^post51 == 0 /\ -tmp^post51+tmp^0 == 0 /\ t^0-t^post51 == 0 /\ tmp___6^0-tmp___6^post51 == 0 /\ -h^post51+h^0 == 0 /\ -tmp___7^post51+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post51 == 0 /\ -tmp___5^post51+tmp___5^0 == 0 /\ s^0-s^post51 == 0 /\ g^0-g^post51 == 0 /\ ip^0-n^0 <= 0 /\ tau^0-tau^post51 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ -tmp___10^post51+tmp___10^0 == 0 /\ sm^0-sm^post51 == 0 /\ theta^0-theta^post51 == 0 /\ -n^post51+n^0 == 0 /\ -c^post51+c^0 == 0 /\ -iq^post51+iq^0 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ -i^post51+i^0 == 0 /\ j^0-j^post51 == 0 /\ -tmp___9^post51+tmp___9^0 == 0 /\ -tmp___11^post51+tmp___11^0 == 0 /\ tmp___1^0-tmp___1^post51 == 0 /\ -tmp___2^post51+tmp___2^0 == 0), cost: 1
  65: l41 -> l38 : ip^0'=ip^post65, tmp___1^0'=tmp___1^post65, theta^0'=theta^post65, tmp___9^0'=tmp___9^post65, g^0'=g^post65, tmp___0^0'=tmp___0^post65, sm^0'=sm^post65, tmp___6^0'=tmp___6^post65, tmp___3^0'=tmp___3^post65, j^0'=j^post65, i^0'=i^post65, tmp___11^0'=tmp___11^post65, tau^0'=tau^post65, tmp___8^0'=tmp___8^post65, tmp___5^0'=tmp___5^post65, c^0'=c^post65, s^0'=s^post65, iq^0'=iq^post65, tmp___2^0'=tmp___2^post65, tmp^0'=tmp^post65, tresh^0'=tresh^post65, h^0'=h^post65, tmp___10^0'=tmp___10^post65, t^0'=t^post65, tmp___7^0'=tmp___7^post65, tmp___4^0'=tmp___4^post65, n^0'=n^post65, (-tresh^post65+tresh^0 == 0 /\ ip^0-ip^post65 == 0 /\ -i^post65+i^0 == 0 /\ t^0-t^post65 == 0 /\ tmp___1^0-tmp___1^post65 == 0 /\ -tmp___11^post65+tmp___11^0 == 0 /\ tmp___3^0-tmp___3^post65 == 0 /\ -tmp___10^post65+tmp___10^0 == 0 /\ -n^post65+n^0 == 0 /\ -tau^post65+tau^0 == 0 /\ theta^0-theta^post65 == 0 /\ -tmp___6^post65+tmp___6^0 == 0 /\ -tmp___2^post65+tmp___2^0 == 0 /\ tmp___0^0-tmp___0^post65 == 0 /\ j^0-j^post65 == 0 /\ sm^0-sm^post65 == 0 /\ s^0-s^post65 == 0 /\ -tmp___9^post65+tmp___9^0 == 0 /\ -tmp___7^post65+tmp___7^0 == 0 /\ -tmp___4^post65+tmp___4^0 == 0 /\ -h^post65+h^0 == 0 /\ tmp___8^0-tmp___8^post65 == 0 /\ -tmp___5^post65+tmp___5^0 == 0 /\ -g^post65+g^0 == 0 /\ iq^0-iq^post65 == 0 /\ -tmp^post65+tmp^0 == 0 /\ -c^post65+c^0 == 0), cost: 1
  66: l42 -> l41 : ip^0'=ip^post66, tmp___1^0'=tmp___1^post66, theta^0'=theta^post66, tmp___9^0'=tmp___9^post66, g^0'=g^post66, tmp___0^0'=tmp___0^post66, sm^0'=sm^post66, tmp___6^0'=tmp___6^post66, tmp___3^0'=tmp___3^post66, j^0'=j^post66, i^0'=i^post66, tmp___11^0'=tmp___11^post66, tau^0'=tau^post66, tmp___8^0'=tmp___8^post66, tmp___5^0'=tmp___5^post66, c^0'=c^post66, s^0'=s^post66, iq^0'=iq^post66, tmp___2^0'=tmp___2^post66, tmp^0'=tmp^post66, tresh^0'=tresh^post66, h^0'=h^post66, tmp___10^0'=tmp___10^post66, t^0'=t^post66, tmp___7^0'=tmp___7^post66, tmp___4^0'=tmp___4^post66, n^0'=n^post66, (s^0-s^post66 == 0 /\ -tmp___10^post66+tmp___10^0 == 0 /\ -j^post66+j^0 == 0 /\ g^0-g^post66 == 0 /\ tmp___0^0-tmp___0^post66 == 0 /\ tmp___9^0-tmp___9^post66 == 0 /\ tmp___1^0-tmp___1^post66 == 0 /\ tau^0-tau^post66 == 0 /\ -tmp___7^post66+tmp___7^0 == 0 /\ -tmp___4^post66+tmp___4^0 == 0 /\ -iq^post66+iq^0 == 0 /\ tmp___11^0-tmp___11^post66 == 0 /\ -i^post66+i^0 == 0 /\ tmp___2^0-tmp___2^post66 == 0 /\ tmp^0-tmp^post66 == 0 /\ -n^post66+n^0 == 0 /\ -t^post66+t^0 == 0 /\ tresh^0-tresh^post66 == 0 /\ -h^post66+h^0 == 0 /\ sm^0-sm^post66 == 0 /\ -tmp___5^post66+tmp___5^0 == 0 /\ -c^post66+c^0 == 0 /\ ip^0-ip^post66 == 0 /\ tmp___6^0-tmp___6^post66 == 0 /\ tmp___3^0-tmp___3^post66 == 0 /\ -tmp___8^post66+tmp___8^0 == 0 /\ -theta^post66+theta^0 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l42
