NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
l11 -> l10 : h2i^0'=h2i^post17, wi^0'=wi^post17, j2^0'=j2^post17, c2^0'=c2^post17, nn1^0'=nn1^post17, ii3^0'=ii3^post17, wpr^0'=wpr^post17, i1^0'=i1^post17, h1r^0'=h1r^post17, theta^0'=theta^post17, j1___0^0'=j1___0^post17, wtemp^0'=wtemp^post17, c1^0'=c1^post17, i3^0'=i3^post17, h2r^0'=h2r^post17, wpi^0'=wpi^post17, j3^0'=j3^post17, h1i^0'=h1i^post17, nn2^0'=nn2^post17, isign^0'=isign^post17, wr^0'=wr^post17, i2^0'=i2^post17, (wpr^0-wpr^post17 == 0 /\ wtemp^0-wtemp^post17 == 0 /\ -theta^post17+theta^0 == 0 /\ wi^0-wi^post17 == 0 /\ -wr^post17+wr^0 == 0 /\ -i2^post17+i2^0 == 0 /\ -c1^post17+c1^0 == 0 /\ i1^0-i1^post17 == 0 /\ -isign^post17+isign^0 == 0 /\ h2r^0-h2r^post17 == 0 /\ -j1___0^post17+j1___0^0 == 0 /\ i3^0-i3^post17 == 0 /\ -h1i^post17+h1i^0 == 0 /\ -nn2^post17+nn2^0 == 0 /\ -c2^post17+c2^0 == 0 /\ 1-i3^0 <= 0 /\ -1+i3^0 <= 0 /\ h1r^0-h1r^post17 == 0 /\ -j2^post17+j2^0 == 0 /\ nn1^0-nn1^post17 == 0 /\ ii3^0-ii3^post17 == 0 /\ -j3^post17+j3^0 == 0 /\ -wpi^post17+wpi^0 == 0 /\ h2i^0-h2i^post17 == 0), cost: 1
New rule:
l11 -> l10 : -1+i3^0 == 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l13 : h2i^0'=h2i^post18, wi^0'=wi^post18, j2^0'=j2^post18, c2^0'=c2^post18, nn1^0'=nn1^post18, ii3^0'=ii3^post18, wpr^0'=wpr^post18, i1^0'=i1^post18, h1r^0'=h1r^post18, theta^0'=theta^post18, j1___0^0'=j1___0^post18, wtemp^0'=wtemp^post18, c1^0'=c1^post18, i3^0'=i3^post18, h2r^0'=h2r^post18, wpi^0'=wpi^post18, j3^0'=j3^post18, h1i^0'=h1i^post18, nn2^0'=nn2^post18, isign^0'=isign^post18, wr^0'=wr^post18, i2^0'=i2^post18, (0 == 0 /\ c1^0-c1^post18 == 0 /\ -j1___0^post18+j1___0^0 == 0 /\ -1+i3^post18-i3^0 == 0 /\ i1^0-i1^post18 == 0 /\ nn1^0-nn1^post18 == 0 /\ 1+nn2^0-i2^0 <= 0 /\ -h1i^post18+h1i^0 == 0 /\ -wpr^post18+wpr^0 == 0 /\ h1r^0-h1r^post18 == 0 /\ wtemp^post18-wr^0 == 0 /\ j2^0-j2^post18 == 0 /\ h2i^0-h2i^post18 == 0 /\ -2-ii3^0+ii3^post18 == 0 /\ -i2^post18+i2^0 == 0 /\ theta^0-theta^post18 == 0 /\ -j3^post18+j3^0 == 0 /\ -nn2^post18+nn2^0 == 0 /\ -isign^post18+isign^0 == 0 /\ c2^0-c2^post18 == 0 /\ wpi^0-wpi^post18 == 0 /\ -h2r^post18+h2r^0 == 0), cost: 1
New rule:
l12 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : h2i^0'=h2i^post19, wi^0'=wi^post19, j2^0'=j2^post19, c2^0'=c2^post19, nn1^0'=nn1^post19, ii3^0'=ii3^post19, wpr^0'=wpr^post19, i1^0'=i1^post19, h1r^0'=h1r^post19, theta^0'=theta^post19, j1___0^0'=j1___0^post19, wtemp^0'=wtemp^post19, c1^0'=c1^post19, i3^0'=i3^post19, h2r^0'=h2r^post19, wpi^0'=wpi^post19, j3^0'=j3^post19, h1i^0'=h1i^post19, nn2^0'=nn2^post19, isign^0'=isign^post19, wr^0'=wr^post19, i2^0'=i2^post19, (-wtemp^post19+wtemp^0 == 0 /\ -j3^post19+j3^0 == 0 /\ i1^0-i1^post19 == 0 /\ -i3^post19+i3^0 == 0 /\ -h1i^post19+h1i^0 == 0 /\ -h2r^post19+h2r^0 == 0 /\ h2i^0-h2i^post19 == 0 /\ -isign^post19+isign^0 == 0 /\ c1^0-c1^post19 == 0 /\ h1r^0-h1r^post19 == 0 /\ wpi^0-wpi^post19 == 0 /\ -nn2^post19+nn2^0 == 0 /\ wpr^0-wpr^post19 == 0 /\ -nn2^0+i2^0 <= 0 /\ nn1^0-nn1^post19 == 0 /\ ii3^0-ii3^post19 == 0 /\ wi^0-wi^post19 == 0 /\ j2^0-j2^post19 == 0 /\ -j1___0^post19+j1___0^0 == 0 /\ -wr^post19+wr^0 == 0 /\ -i2^post19+i2^0 == 0 /\ theta^0-theta^post19 == 0 /\ c2^0-c2^post19 == 0), cost: 1
New rule:
l12 -> l11 : -nn2^0+i2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l12 : h2i^0'=h2i^post20, wi^0'=wi^post20, j2^0'=j2^post20, c2^0'=c2^post20, nn1^0'=nn1^post20, ii3^0'=ii3^post20, wpr^0'=wpr^post20, i1^0'=i1^post20, h1r^0'=h1r^post20, theta^0'=theta^post20, j1___0^0'=j1___0^post20, wtemp^0'=wtemp^post20, c1^0'=c1^post20, i3^0'=i3^post20, h2r^0'=h2r^post20, wpi^0'=wpi^post20, j3^0'=j3^post20, h1i^0'=h1i^post20, nn2^0'=nn2^post20, isign^0'=isign^post20, wr^0'=wr^post20, i2^0'=i2^post20, (nn2^0-nn2^post20 == 0 /\ j2^0-j2^post20 == 0 /\ wpr^0-wpr^post20 == 0 /\ isign^0-isign^post20 == 0 /\ c2^0-c2^post20 == 0 /\ wi^0-wi^post20 == 0 /\ -wr^post20+wr^0 == 0 /\ -wtemp^post20+wtemp^0 == 0 /\ -i3^post20+i3^0 == 0 /\ j1___0^0-j1___0^post20 == 0 /\ -h1i^post20+h1i^0 == 0 /\ -h2r^post20+h2r^0 == 0 /\ h1r^0-h1r^post20 == 0 /\ -i2^post20+i2^0 == 0 /\ theta^0-theta^post20 == 0 /\ nn1^0-nn1^post20 == 0 /\ -i1^post20+i1^0 == 0 /\ ii3^0-ii3^post20 == 0 /\ c1^0-c1^post20 == 0 /\ -j3^post20+j3^0 == 0 /\ -wpi^post20+wpi^0 == 0 /\ h2i^0-h2i^post20 == 0), cost: 1
New rule:
l7 -> l12 : TRUE, cost: 1

Applied preprocessing
Original rule:
l14 -> l15 : h2i^0'=h2i^post21, wi^0'=wi^post21, j2^0'=j2^post21, c2^0'=c2^post21, nn1^0'=nn1^post21, ii3^0'=ii3^post21, wpr^0'=wpr^post21, i1^0'=i1^post21, h1r^0'=h1r^post21, theta^0'=theta^post21, j1___0^0'=j1___0^post21, wtemp^0'=wtemp^post21, c1^0'=c1^post21, i3^0'=i3^post21, h2r^0'=h2r^post21, wpi^0'=wpi^post21, j3^0'=j3^post21, h1i^0'=h1i^post21, nn2^0'=nn2^post21, isign^0'=isign^post21, wr^0'=wr^post21, i2^0'=i2^post21, (wi^0-wi^post21 == 0 /\ c2^0-c2^post21 == 0 /\ -c1^post21+c1^0 == 0 /\ -wpi^post21+wpi^0 == 0 /\ -h1i^post21+h1i^0 == 0 /\ i3^0-i3^post21 == 0 /\ -isign^post21+isign^0 == 0 /\ -nn1^post21+nn1^0 == 0 /\ j2^0-j2^post21 == 0 /\ h2i^0-h2i^post21 == 0 /\ -nn2^post21+nn2^0 == 0 /\ -wtemp^post21+wtemp^0 == 0 /\ -h1r^post21+h1r^0 == 0 /\ -i2^post21+i2^0 == 0 /\ wpr^0-wpr^post21 == 0 /\ wr^0-wr^post21 == 0 /\ j3^0-j3^post21 == 0 /\ -h2r^post21+h2r^0 == 0 /\ -1+i1^post21-i1^0 == 0 /\ -theta^post21+theta^0 == 0 /\ ii3^0-ii3^post21 == 0 /\ j1___0^0-j1___0^post21 == 0), cost: 1
New rule:
l14 -> l15 : i1^0'=1+i1^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l14 -> l7 : h2i^0'=h2i^post22, wi^0'=wi^post22, j2^0'=j2^post22, c2^0'=c2^post22, nn1^0'=nn1^post22, ii3^0'=ii3^post22, wpr^0'=wpr^post22, i1^0'=i1^post22, h1r^0'=h1r^post22, theta^0'=theta^post22, j1___0^0'=j1___0^post22, wtemp^0'=wtemp^post22, c1^0'=c1^post22, i3^0'=i3^post22, h2r^0'=h2r^post22, wpi^0'=wpi^post22, j3^0'=j3^post22, h1i^0'=h1i^post22, nn2^0'=nn2^post22, isign^0'=isign^post22, wr^0'=wr^post22, i2^0'=i2^post22, (wpr^0-wpr^post22 == 0 /\ h2i^0-h2i^post22 == 0 /\ wtemp^0-wtemp^post22 == 0 /\ j1___0^0-j1___0^post22 == 0 /\ -i2^post22+i2^0 == 0 /\ -c1^post22+c1^0 == 0 /\ -wr^post22+wr^0 == 0 /\ ii3^0-ii3^post22 == 0 /\ -h1i^post22+h1i^0 == 0 /\ h2r^0-h2r^post22 == 0 /\ wi^0-wi^post22 == 0 /\ -j3^post22+j3^0 == 0 /\ -isign^post22+isign^0 == 0 /\ nn1^0-nn1^post22 == 0 /\ c2^0-c2^post22 == 0 /\ i3^0-i3^post22 == 0 /\ -nn2^post22+nn2^0 == 0 /\ i1^0-i1^post22 == 0 /\ -theta^post22+theta^0 == 0 /\ -j2^post22+j2^0 == 0 /\ h1r^0-h1r^post22 == 0 /\ -wpi^post22+wpi^0 == 0), cost: 1
New rule:
l14 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l14 : h2i^0'=h2i^post23, wi^0'=wi^post23, j2^0'=j2^post23, c2^0'=c2^post23, nn1^0'=nn1^post23, ii3^0'=ii3^post23, wpr^0'=wpr^post23, i1^0'=i1^post23, h1r^0'=h1r^post23, theta^0'=theta^post23, j1___0^0'=j1___0^post23, wtemp^0'=wtemp^post23, c1^0'=c1^post23, i3^0'=i3^post23, h2r^0'=h2r^post23, wpi^0'=wpi^post23, j3^0'=j3^post23, h1i^0'=h1i^post23, nn2^0'=nn2^post23, isign^0'=isign^post23, wr^0'=wr^post23, i2^0'=i2^post23, (nn1^0-nn1^post23 == 0 /\ -j1___0^post23+j1___0^0 == 0 /\ wtemp^0-wtemp^post23 == 0 /\ i1^0-i1^post23 == 0 /\ -h1i^post23+h1i^0 == 0 /\ -j3^post23+j3^0 == 0 /\ j2^0-j2^post23 == 0 /\ h2r^0-h2r^post23 == 0 /\ wi^0-wi^post23 == 0 /\ -c1^post23+c1^0 == 0 /\ -wpi^post23+wpi^0 == 0 /\ h1r^0-h1r^post23 == 0 /\ -wpr^post23+wpr^0 == 0 /\ h2i^0-h2i^post23 == 0 /\ -theta^post23+theta^0 == 0 /\ -i2^post23+i2^0 == 0 /\ -nn2^post23+nn2^0 == 0 /\ c2^0-c2^post23 == 0 /\ -wr^post23+wr^0 == 0 /\ -i3^post23+i3^0 == 0 /\ ii3^0-ii3^post23 == 0 /\ -isign^post23+isign^0 == 0), cost: 1
New rule:
l13 -> l14 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l13 : h2i^0'=h2i^post24, wi^0'=wi^post24, j2^0'=j2^post24, c2^0'=c2^post24, nn1^0'=nn1^post24, ii3^0'=ii3^post24, wpr^0'=wpr^post24, i1^0'=i1^post24, h1r^0'=h1r^post24, theta^0'=theta^post24, j1___0^0'=j1___0^post24, wtemp^0'=wtemp^post24, c1^0'=c1^post24, i3^0'=i3^post24, h2r^0'=h2r^post24, wpi^0'=wpi^post24, j3^0'=j3^post24, h1i^0'=h1i^post24, nn2^0'=nn2^post24, isign^0'=isign^post24, wr^0'=wr^post24, i2^0'=i2^post24, (-i2^post24+i2^0 == 0 /\ -i3^post24+i3^0 == 0 /\ -nn2^post24+nn2^0 == 0 /\ -i1^post24+i1^0 == 0 /\ h1r^0-h1r^post24 == 0 /\ ii3^0-ii3^post24 == 0 /\ wi^post24 == 0 /\ -1+wr^post24 == 0 /\ h2i^0-h2i^post24 == 0 /\ wpr^0-wpr^post24 == 0 /\ nn1^0-nn1^post24 == 0 /\ -h2r^post24+h2r^0 == 0 /\ c1^0-c1^post24 == 0 /\ wtemp^0-wtemp^post24 == 0 /\ j1___0^0-j1___0^post24 == 0 /\ wpi^0-wpi^post24 == 0 /\ -j3^post24+j3^0 == 0 /\ j2^0-j2^post24 == 0 /\ -isign^post24+isign^0 == 0 /\ theta^0-theta^post24 == 0 /\ -h1i^post24+h1i^0 == 0 /\ c2^0-c2^post24 == 0), cost: 1
New rule:
l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l17 -> l16 : h2i^0'=h2i^post25, wi^0'=wi^post25, j2^0'=j2^post25, c2^0'=c2^post25, nn1^0'=nn1^post25, ii3^0'=ii3^post25, wpr^0'=wpr^post25, i1^0'=i1^post25, h1r^0'=h1r^post25, theta^0'=theta^post25, j1___0^0'=j1___0^post25, wtemp^0'=wtemp^post25, c1^0'=c1^post25, i3^0'=i3^post25, h2r^0'=h2r^post25, wpi^0'=wpi^post25, j3^0'=j3^post25, h1i^0'=h1i^post25, nn2^0'=nn2^post25, isign^0'=isign^post25, wr^0'=wr^post25, i2^0'=i2^post25, (-c1^post25+c1^0 == 0 /\ -wpi^post25+wpi^0 == 0 /\ c2^0-c2^post25 == 0 /\ i3^0-i3^post25 == 0 /\ wi^0-wi^post25 == 0 /\ -wr^post25+wr^0 == 0 /\ -i2^post25+i2^0 == 0 /\ theta^0-theta^post25 == 0 /\ j2^0-j2^post25 == 0 /\ -2-nn1^0+i1^0+j1___0^post25 == 0 /\ -wtemp^post25+wtemp^0 == 0 /\ -h1i^post25+h1i^0 == 0 /\ -isign^post25+isign^0 == 0 /\ wpr^0-wpr^post25 == 0 /\ -nn2^post25+nn2^0 == 0 /\ -h2r^post25+h2r^0 == 0 /\ nn1^0-nn1^post25 == 0 /\ -i1^post25+i1^0 == 0 /\ ii3^0-ii3^post25 == 0 /\ -h1r^post25+h1r^0 == 0 /\ h2i^0-h2i^post25 == 0 /\ j3^0-j3^post25 == 0), cost: 1
New rule:
l17 -> l16 : j1___0^0'=2+nn1^0-i1^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l18 -> l16 : h2i^0'=h2i^post26, wi^0'=wi^post26, j2^0'=j2^post26, c2^0'=c2^post26, nn1^0'=nn1^post26, ii3^0'=ii3^post26, wpr^0'=wpr^post26, i1^0'=i1^post26, h1r^0'=h1r^post26, theta^0'=theta^post26, j1___0^0'=j1___0^post26, wtemp^0'=wtemp^post26, c1^0'=c1^post26, i3^0'=i3^post26, h2r^0'=h2r^post26, wpi^0'=wpi^post26, j3^0'=j3^post26, h1i^0'=h1i^post26, nn2^0'=nn2^post26, isign^0'=isign^post26, wr^0'=wr^post26, i2^0'=i2^post26, (h2i^0-h2i^post26 == 0 /\ -wpi^post26+wpi^0 == 0 /\ j3^0-j3^post26 == 0 /\ h1i^0-h1i^post26 == 0 /\ 1-i1^0 <= 0 /\ -1+i1^0 <= 0 /\ i3^0-i3^post26 == 0 /\ wi^0-wi^post26 == 0 /\ -h1r^post26+h1r^0 == 0 /\ -nn2^post26+nn2^0 == 0 /\ -ii3^post26+ii3^0 == 0 /\ -i2^post26+i2^0 == 0 /\ -c1^post26+c1^0 == 0 /\ h2r^0-h2r^post26 == 0 /\ nn1^0-nn1^post26 == 0 /\ wpr^0-wpr^post26 == 0 /\ c2^0-c2^post26 == 0 /\ -isign^post26+isign^0 == 0 /\ i1^0-i1^post26 == 0 /\ -1+j1___0^post26 == 0 /\ -theta^post26+theta^0 == 0 /\ j2^0-j2^post26 == 0 /\ -wtemp^post26+wtemp^0 == 0 /\ -wr^post26+wr^0 == 0), cost: 1
New rule:
l18 -> l16 : j1___0^0'=1, -1+i1^0 == 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : h2i^0'=h2i^post27, wi^0'=wi^post27, j2^0'=j2^post27, c2^0'=c2^post27, nn1^0'=nn1^post27, ii3^0'=ii3^post27, wpr^0'=wpr^post27, i1^0'=i1^post27, h1r^0'=h1r^post27, theta^0'=theta^post27, j1___0^0'=j1___0^post27, wtemp^0'=wtemp^post27, c1^0'=c1^post27, i3^0'=i3^post27, h2r^0'=h2r^post27, wpi^0'=wpi^post27, j3^0'=j3^post27, h1i^0'=h1i^post27, nn2^0'=nn2^post27, isign^0'=isign^post27, wr^0'=wr^post27, i2^0'=i2^post27, (wtemp^0-wtemp^post27 == 0 /\ h2i^0-h2i^post27 == 0 /\ 2-i1^0 <= 0 /\ i1^0-i1^post27 == 0 /\ -i2^post27+i2^0 == 0 /\ -c1^post27+c1^0 == 0 /\ -h1i^post27+h1i^0 == 0 /\ h2r^0-h2r^post27 == 0 /\ ii3^0-ii3^post27 == 0 /\ -isign^post27+isign^0 == 0 /\ -wpr^post27+wpr^0 == 0 /\ -j3^post27+j3^0 == 0 /\ -wr^post27+wr^0 == 0 /\ -j1___0^post27+j1___0^0 == 0 /\ -wpi^post27+wpi^0 == 0 /\ -theta^post27+theta^0 == 0 /\ -c2^post27+c2^0 == 0 /\ nn1^0-nn1^post27 == 0 /\ wi^0-wi^post27 == 0 /\ -i3^post27+i3^0 == 0 /\ -nn2^post27+nn2^0 == 0 /\ -j2^post27+j2^0 == 0 /\ h1r^0-h1r^post27 == 0), cost: 1
New rule:
l18 -> l17 : -2+i1^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : h2i^0'=h2i^post28, wi^0'=wi^post28, j2^0'=j2^post28, c2^0'=c2^post28, nn1^0'=nn1^post28, ii3^0'=ii3^post28, wpr^0'=wpr^post28, i1^0'=i1^post28, h1r^0'=h1r^post28, theta^0'=theta^post28, j1___0^0'=j1___0^post28, wtemp^0'=wtemp^post28, c1^0'=c1^post28, i3^0'=i3^post28, h2r^0'=h2r^post28, wpi^0'=wpi^post28, j3^0'=j3^post28, h1i^0'=h1i^post28, nn2^0'=nn2^post28, isign^0'=isign^post28, wr^0'=wr^post28, i2^0'=i2^post28, (nn1^0-nn1^post28 == 0 /\ c1^0-c1^post28 == 0 /\ ii3^0-ii3^post28 == 0 /\ h1r^0-h1r^post28 == 0 /\ -j1___0^post28+j1___0^0 == 0 /\ i1^0-i1^post28 == 0 /\ -nn2^post28+nn2^0 == 0 /\ wpr^0-wpr^post28 == 0 /\ -j3^post28+j3^0 == 0 /\ i1^0 <= 0 /\ -h2r^post28+h2r^0 == 0 /\ wi^0-wi^post28 == 0 /\ j2^0-j2^post28 == 0 /\ theta^0-theta^post28 == 0 /\ -wr^post28+wr^0 == 0 /\ wtemp^0-wtemp^post28 == 0 /\ wpi^0-wpi^post28 == 0 /\ -i2^post28+i2^0 == 0 /\ h2i^0-h2i^post28 == 0 /\ -h1i^post28+h1i^0 == 0 /\ -i3^post28+i3^0 == 0 /\ c2^0-c2^post28 == 0 /\ -isign^post28+isign^0 == 0), cost: 1
New rule:
l18 -> l17 : i1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l18 : h2i^0'=h2i^post30, wi^0'=wi^post30, j2^0'=j2^post30, c2^0'=c2^post30, nn1^0'=nn1^post30, ii3^0'=ii3^post30, wpr^0'=wpr^post30, i1^0'=i1^post30, h1r^0'=h1r^post30, theta^0'=theta^post30, j1___0^0'=j1___0^post30, wtemp^0'=wtemp^post30, c1^0'=c1^post30, i3^0'=i3^post30, h2r^0'=h2r^post30, wpi^0'=wpi^post30, j3^0'=j3^post30, h1i^0'=h1i^post30, nn2^0'=nn2^post30, isign^0'=isign^post30, wr^0'=wr^post30, i2^0'=i2^post30, (j2^0-j2^post30 == 0 /\ theta^0-theta^post30 == 0 /\ c2^0-c2^post30 == 0 /\ wi^0-wi^post30 == 0 /\ -wr^post30+wr^0 == 0 /\ -h1i^post30+h1i^0 == 0 /\ -h2r^post30+h2r^0 == 0 /\ -h1r^post30+h1r^0 == 0 /\ -nn2^post30+nn2^0 == 0 /\ isign^0-isign^post30 == 0 /\ -wpi^post30+wpi^0 == 0 /\ j1___0^0-j1___0^post30 == 0 /\ c1^0-c1^post30 == 0 /\ j3^0-j3^post30 == 0 /\ -i1^post30+i1^0 == 0 /\ ii3^0-ii3^post30 == 0 /\ nn1^0-nn1^post30 == 0 /\ -wtemp^post30+wtemp^0 == 0 /\ wpr^0-wpr^post30 == 0 /\ -nn1^0+i1^0 <= 0 /\ -i2^post30+i2^0 == 0 /\ -i3^post30+i3^0 == 0 /\ h2i^0-h2i^post30 == 0), cost: 1
New rule:
l19 -> l18 : -nn1^0+i1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l15 -> l19 : h2i^0'=h2i^post31, wi^0'=wi^post31, j2^0'=j2^post31, c2^0'=c2^post31, nn1^0'=nn1^post31, ii3^0'=ii3^post31, wpr^0'=wpr^post31, i1^0'=i1^post31, h1r^0'=h1r^post31, theta^0'=theta^post31, j1___0^0'=j1___0^post31, wtemp^0'=wtemp^post31, c1^0'=c1^post31, i3^0'=i3^post31, h2r^0'=h2r^post31, wpi^0'=wpi^post31, j3^0'=j3^post31, h1i^0'=h1i^post31, nn2^0'=nn2^post31, isign^0'=isign^post31, wr^0'=wr^post31, i2^0'=i2^post31, (ii3^0-ii3^post31 == 0 /\ -nn1^post31+nn1^0 == 0 /\ j3^0-j3^post31 == 0 /\ -h1i^post31+h1i^0 == 0 /\ -h1r^post31+h1r^0 == 0 /\ -i1^post31+i1^0 == 0 /\ i3^0-i3^post31 == 0 /\ j2^0-j2^post31 == 0 /\ wi^0-wi^post31 == 0 /\ -theta^post31+theta^0 == 0 /\ wpr^0-wpr^post31 == 0 /\ -c1^post31+c1^0 == 0 /\ -wpi^post31+wpi^0 == 0 /\ h2i^0-h2i^post31 == 0 /\ -nn2^post31+nn2^0 == 0 /\ -i2^post31+i2^0 == 0 /\ wr^0-wr^post31 == 0 /\ c2^0-c2^post31 == 0 /\ -isign^post31+isign^0 == 0 /\ -wtemp^post31+wtemp^0 == 0 /\ h2r^0-h2r^post31 == 0 /\ j1___0^0-j1___0^post31 == 0), cost: 1
New rule:
l15 -> l19 : TRUE, cost: 1

Applied preprocessing
Original rule:
l20 -> l21 : h2i^0'=h2i^post32, wi^0'=wi^post32, j2^0'=j2^post32, c2^0'=c2^post32, nn1^0'=nn1^post32, ii3^0'=ii3^post32, wpr^0'=wpr^post32, i1^0'=i1^post32, h1r^0'=h1r^post32, theta^0'=theta^post32, j1___0^0'=j1___0^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, i3^0'=i3^post32, h2r^0'=h2r^post32, wpi^0'=wpi^post32, j3^0'=j3^post32, h1i^0'=h1i^post32, nn2^0'=nn2^post32, isign^0'=isign^post32, wr^0'=wr^post32, i2^0'=i2^post32, (0 == 0 /\ -h1r^post32+h1r^0 == 0 /\ j1___0^0-j1___0^post32 == 0 /\ -i2^post32+i2^0 == 0 /\ i3^0-i3^post32 == 0 /\ -j3^post32+j3^0 == 0 /\ -wr^post32+wr^0 == 0 /\ h2r^0-h2r^post32 == 0 /\ -h1i^post32+h1i^0 == 0 /\ -isign^post32+isign^0 == 0 /\ ii3^0-ii3^post32 == 0 /\ i1^0-i1^post32 == 0 /\ h2i^0-h2i^post32 == 0 /\ wi^0-wi^post32 == 0 /\ -j2^post32+j2^0 == 0 /\ nn1^0-nn1^post32 == 0 /\ -nn2^post32+nn2^0 == 0), cost: 1
New rule:
l20 -> l21 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l23 : h2i^0'=h2i^post33, wi^0'=wi^post33, j2^0'=j2^post33, c2^0'=c2^post33, nn1^0'=nn1^post33, ii3^0'=ii3^post33, wpr^0'=wpr^post33, i1^0'=i1^post33, h1r^0'=h1r^post33, theta^0'=theta^post33, j1___0^0'=j1___0^post33, wtemp^0'=wtemp^post33, c1^0'=c1^post33, i3^0'=i3^post33, h2r^0'=h2r^post33, wpi^0'=wpi^post33, j3^0'=j3^post33, h1i^0'=h1i^post33, nn2^0'=nn2^post33, isign^0'=isign^post33, wr^0'=wr^post33, i2^0'=i2^post33, (-isign^post33+isign^0 == 0 /\ j2^0-j2^post33 == 0 /\ nn1^0-nn1^post33 == 0 /\ ii3^0-ii3^post33 == 0 /\ wtemp^0-wtemp^post33 == 0 /\ -h1i^post33+h1i^0 == 0 /\ -j1___0^post33+j1___0^0 == 0 /\ 1+nn2^0-i2^0 <= 0 /\ h2r^0-h2r^post33 == 0 /\ -nn2^post33+nn2^0 == 0 /\ -j3^post33+j3^0 == 0 /\ wi^0-wi^post33 == 0 /\ -wpr^post33+wpr^0 == 0 /\ h1r^0-h1r^post33 == 0 /\ -c1^post33+c1^0 == 0 /\ -wr^post33+wr^0 == 0 /\ -theta^post33+theta^0 == 0 /\ h2i^0-h2i^post33 == 0 /\ -1-i1^0+i1^post33 == 0 /\ c2^0-c2^post33 == 0 /\ wpi^0-wpi^post33 == 0 /\ -i2^post33+i2^0 == 0 /\ -i3^post33+i3^0 == 0), cost: 1
New rule:
l22 -> l23 : i1^0'=1+i1^0, 1+nn2^0-i2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
