WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
  48: l34 -> l33 : i^0'=i^post48, tmp^0'=tmp^post48, skip^0'=skip^post48, tmp___9^0'=tmp___9^post48, tmp___4^0'=tmp___4^post48, den^0'=den^post48, sum^0'=sum^post48, maxarg2^0'=maxarg2^post48, tmp___1^0'=tmp___1^post48, tmp___10^0'=tmp___10^post48, tmp___6^0'=tmp___6^post48, j^0'=j^post48, fold^0'=fold^post48, test^0'=test^post48, restrt^0'=restrt^post48, tmp___3^0'=tmp___3^post48, tmp___12^0'=tmp___12^post48, __const_200^0'=__const_200^post48, tmp___8^0'=tmp___8^post48, maxarg1^0'=maxarg1^post48, its^0'=its^post48, tmp___0^0'=tmp___0^post48, sqrarg^0'=sqrarg^post48, tmp___5^0'=tmp___5^post48, f^0'=f^post48, temp^0'=temp^post48, n^0'=n^post48, tmp___2^0'=tmp___2^post48, tmp___11^0'=tmp___11^post48, tmp___7^0'=tmp___7^post48, k^0'=k^post48, (restrt^0-restrt^post48 == 0 /\ -sqrarg^post48+sqrarg^0 == 0 /\ n^0-n^post48 == 0 /\ -maxarg1^post48+maxarg1^0 == 0 /\ tmp___8^0-tmp___8^post48 == 0 /\ -temp^post48+temp^0 == 0 /\ maxarg2^0-maxarg2^post48 == 0 /\ -tmp___11^post48+tmp___11^0 == 0 /\ tmp___4^0-tmp___4^post48 == 0 /\ -tmp___7^post48+tmp___7^0 == 0 /\ -fold^post48+fold^0 == 0 /\ tmp___9^0-tmp___9^post48 == 0 /\ -tmp___10^post48+tmp___10^0 == 0 /\ tmp^0-tmp^post48 == 0 /\ i^0-i^post48 == 0 /\ -tmp___5^post48+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post48 == 0 /\ sum^0-sum^post48 == 0 /\ -f^post48+f^0 == 0 /\ -den^post48+den^0 == 0 /\ tmp___0^0-tmp___0^post48 == 0 /\ -k^post48+k^0 == 0 /\ -tmp___12^post48+tmp___12^0 == 0 /\ -test^post48+test^0 == 0 /\ -__const_200^0+its^0 <= 0 /\ -its^post48+its^0 == 0 /\ -tmp___3^post48+tmp___3^0 == 0 /\ tmp___1^0-tmp___1^post48 == 0 /\ skip^0-skip^post48 == 0 /\ j^0-j^post48 == 0 /\ __const_200^0-__const_200^post48 == 0 /\ -tmp___2^post48+tmp___2^0 == 0), cost: 1
  49: l36 -> l34 : i^0'=i^post49, tmp^0'=tmp^post49, skip^0'=skip^post49, tmp___9^0'=tmp___9^post49, tmp___4^0'=tmp___4^post49, den^0'=den^post49, sum^0'=sum^post49, maxarg2^0'=maxarg2^post49, tmp___1^0'=tmp___1^post49, tmp___10^0'=tmp___10^post49, tmp___6^0'=tmp___6^post49, j^0'=j^post49, fold^0'=fold^post49, test^0'=test^post49, restrt^0'=restrt^post49, tmp___3^0'=tmp___3^post49, tmp___12^0'=tmp___12^post49, __const_200^0'=__const_200^post49, tmp___8^0'=tmp___8^post49, maxarg1^0'=maxarg1^post49, its^0'=its^post49, tmp___0^0'=tmp___0^post49, sqrarg^0'=sqrarg^post49, tmp___5^0'=tmp___5^post49, f^0'=f^post49, temp^0'=temp^post49, n^0'=n^post49, tmp___2^0'=tmp___2^post49, tmp___11^0'=tmp___11^post49, tmp___7^0'=tmp___7^post49, k^0'=k^post49, (tmp___10^0-tmp___10^post49 == 0 /\ tmp___4^0-tmp___4^post49 == 0 /\ den^0-den^post49 == 0 /\ tmp___6^0-tmp___6^post49 == 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ j^0-j^post49 == 0 /\ -temp^post49+temp^0 == 0 /\ -tmp___3^post49+tmp___3^0 == 0 /\ tmp___12^0-tmp___12^post49 == 0 /\ -sum^post49+sum^0 == 0 /\ tmp___9^0-tmp___9^post49 == 0 /\ fold^0-fold^post49 == 0 /\ -sqrarg^post49+sqrarg^0 == 0 /\ -k^post49+k^0 == 0 /\ -tmp___8^post49+tmp___8^0 == 0 /\ -tmp___2^post49+tmp___2^0 == 0 /\ -f^post49+f^0 == 0 /\ -maxarg2^post49+maxarg2^0 == 0 /\ tmp^0-tmp^post49 == 0 /\ skip^0-skip^post49 == 0 /\ i^0-i^post49 == 0 /\ -its^post49+its^0 == 0 /\ tmp___5^0-tmp___5^post49 == 0 /\ -restrt^post49+restrt^0 == 0 /\ -tmp___11^post49+tmp___11^0 == 0 /\ maxarg1^0-maxarg1^post49 == 0 /\ -__const_200^post49+__const_200^0 == 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ -n^post49+n^0 == 0 /\ test^0-test^post49 == 0 /\ -tmp___7^post49+tmp___7^0 == 0), cost: 1
  50: l37 -> l38 : i^0'=i^post50, tmp^0'=tmp^post50, skip^0'=skip^post50, tmp___9^0'=tmp___9^post50, tmp___4^0'=tmp___4^post50, den^0'=den^post50, sum^0'=sum^post50, maxarg2^0'=maxarg2^post50, tmp___1^0'=tmp___1^post50, tmp___10^0'=tmp___10^post50, tmp___6^0'=tmp___6^post50, j^0'=j^post50, fold^0'=fold^post50, test^0'=test^post50, restrt^0'=restrt^post50, tmp___3^0'=tmp___3^post50, tmp___12^0'=tmp___12^post50, __const_200^0'=__const_200^post50, tmp___8^0'=tmp___8^post50, maxarg1^0'=maxarg1^post50, its^0'=its^post50, tmp___0^0'=tmp___0^post50, sqrarg^0'=sqrarg^post50, tmp___5^0'=tmp___5^post50, f^0'=f^post50, temp^0'=temp^post50, n^0'=n^post50, tmp___2^0'=tmp___2^post50, tmp___11^0'=tmp___11^post50, tmp___7^0'=tmp___7^post50, k^0'=k^post50, (-j^post50+j^0 == 0 /\ f^0-f^post50 == 0 /\ maxarg2^0-maxarg2^post50 == 0 /\ tmp___10^0-tmp___10^post50 == 0 /\ tmp___4^0-tmp___4^post50 == 0 /\ restrt^0-restrt^post50 == 0 /\ sum^0-sum^post50 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ n^0-n^post50 == 0 /\ tmp___8^0-tmp___8^post50 == 0 /\ tmp___9^0-tmp___9^post50 == 0 /\ tmp___6^0-tmp___6^post50 == 0 /\ -test^0 <= 0 /\ -sqrarg^post50+sqrarg^0 == 0 /\ tmp^0-tmp^post50 == 0 /\ -tmp___11^post50+tmp___11^0 == 0 /\ skip^0-skip^post50 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ -tmp___5^post50+tmp___5^0 == 0 /\ -tmp___12^post50+tmp___12^0 == 0 /\ i^0-i^post50 == 0 /\ -tmp___2^post50+tmp___2^0 == 0 /\ -den^post50+den^0 == 0 /\ -maxarg1^post50+maxarg1^0 == 0 /\ -k^post50+k^0 == 0 /\ __const_200^0-__const_200^post50 == 0 /\ -its^post50+its^0 == 0 /\ -test^post50+test^0 == 0 /\ tmp___0^0-tmp___0^post50 == 0 /\ -fold^post50+fold^0 == 0 /\ -temp^post50+temp^0 == 0 /\ -tmp___3^post50+tmp___3^0 == 0), cost: 1
  51: l37 -> l35 : i^0'=i^post51, tmp^0'=tmp^post51, skip^0'=skip^post51, tmp___9^0'=tmp___9^post51, tmp___4^0'=tmp___4^post51, den^0'=den^post51, sum^0'=sum^post51, maxarg2^0'=maxarg2^post51, tmp___1^0'=tmp___1^post51, tmp___10^0'=tmp___10^post51, tmp___6^0'=tmp___6^post51, j^0'=j^post51, fold^0'=fold^post51, test^0'=test^post51, restrt^0'=restrt^post51, tmp___3^0'=tmp___3^post51, tmp___12^0'=tmp___12^post51, __const_200^0'=__const_200^post51, tmp___8^0'=tmp___8^post51, maxarg1^0'=maxarg1^post51, its^0'=its^post51, tmp___0^0'=tmp___0^post51, sqrarg^0'=sqrarg^post51, tmp___5^0'=tmp___5^post51, f^0'=f^post51, temp^0'=temp^post51, n^0'=n^post51, tmp___2^0'=tmp___2^post51, tmp___11^0'=tmp___11^post51, tmp___7^0'=tmp___7^post51, k^0'=k^post51, (-k^post51+k^0 == 0 /\ tmp___9^0-tmp___9^post51 == 0 /\ -tmp___2^post51+tmp___2^0 == 0 /\ tmp^0-tmp^post51 == 0 /\ tmp___1^0-tmp___1^post51 == 0 /\ j^0-j^post51 == 0 /\ -its^post51+its^0 == 0 /\ tmp___12^0-tmp___12^post51 == 0 /\ maxarg1^0-maxarg1^post51 == 0 /\ -tmp___11^post51+tmp___11^0 == 0 /\ den^0-den^post51 == 0 /\ -tmp___0^post51+tmp___0^0 == 0 /\ -restrt^post51+restrt^0 == 0 /\ -sum^post51+sum^0 == 0 /\ tmp___10^0-tmp___10^post51 == 0 /\ -temp^post51+temp^0 == 0 /\ fold^0-fold^post51 == 0 /\ i^0-i^post51 == 0 /\ -n^post51+n^0 == 0 /\ -test^post51+test^0 == 0 /\ -tmp___8^post51+tmp___8^0 == 0 /\ skip^0-skip^post51 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ -tmp___7^post51+tmp___7^0 == 0 /\ sqrarg^0-sqrarg^post51 == 0 /\ -tmp___5^post51+tmp___5^0 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ 1+test^0 <= 0 /\ -__const_200^post51+__const_200^0 == 0 /\ maxarg2^0-maxarg2^post51 == 0 /\ tmp___6^0-tmp___6^post51 == 0 /\ -f^post51+f^0 == 0), cost: 1
  61: l38 -> l36 : i^0'=i^post61, tmp^0'=tmp^post61, skip^0'=skip^post61, tmp___9^0'=tmp___9^post61, tmp___4^0'=tmp___4^post61, den^0'=den^post61, sum^0'=sum^post61, maxarg2^0'=maxarg2^post61, tmp___1^0'=tmp___1^post61, tmp___10^0'=tmp___10^post61, tmp___6^0'=tmp___6^post61, j^0'=j^post61, fold^0'=fold^post61, test^0'=test^post61, restrt^0'=restrt^post61, tmp___3^0'=tmp___3^post61, tmp___12^0'=tmp___12^post61, __const_200^0'=__const_200^post61, tmp___8^0'=tmp___8^post61, maxarg1^0'=maxarg1^post61, its^0'=its^post61, tmp___0^0'=tmp___0^post61, sqrarg^0'=sqrarg^post61, tmp___5^0'=tmp___5^post61, f^0'=f^post61, temp^0'=temp^post61, n^0'=n^post61, tmp___2^0'=tmp___2^post61, tmp___11^0'=tmp___11^post61, tmp___7^0'=tmp___7^post61, k^0'=k^post61, (-tmp___0^post61+tmp___0^0 == 0 /\ -tmp___8^post61+tmp___8^0 == 0 /\ skip^0-skip^post61 == 0 /\ tmp___12^0-tmp___12^post61 == 0 /\ fold^0-fold^post61 == 0 /\ sqrarg^0-sqrarg^post61 == 0 /\ i^0-i^post61 == 0 /\ -tmp___2^post61+tmp___2^0 == 0 /\ -1+its^post61-its^0 == 0 /\ -tmp___6^post61+tmp___6^0 == 0 /\ -temp^post61+temp^0 == 0 /\ -tmp___11^post61+tmp___11^0 == 0 /\ -tmp___1^post61+tmp___1^0 == 0 /\ -n^post61+n^0 == 0 /\ -__const_200^post61+__const_200^0 == 0 /\ maxarg1^0-maxarg1^post61 == 0 /\ -f^post61+f^0 == 0 /\ maxarg2^0-maxarg2^post61 == 0 /\ tmp___4^0-tmp___4^post61 == 0 /\ -tmp___7^post61+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post61 == 0 /\ test^0-test^post61 == 0 /\ den^0-den^post61 == 0 /\ sum^0-sum^post61 == 0 /\ tmp___9^0-tmp___9^post61 == 0 /\ -tmp___5^post61+tmp___5^0 == 0 /\ j^0-j^post61 == 0 /\ -restrt^post61+restrt^0 == 0 /\ -k^post61+k^0 == 0 /\ tmp___10^0-tmp___10^post61 == 0 /\ tmp^0-tmp^post61 == 0), cost: 1
  52: l39 -> l40 : i^0'=i^post52, tmp^0'=tmp^post52, skip^0'=skip^post52, tmp___9^0'=tmp___9^post52, tmp___4^0'=tmp___4^post52, den^0'=den^post52, sum^0'=sum^post52, maxarg2^0'=maxarg2^post52, tmp___1^0'=tmp___1^post52, tmp___10^0'=tmp___10^post52, tmp___6^0'=tmp___6^post52, j^0'=j^post52, fold^0'=fold^post52, test^0'=test^post52, restrt^0'=restrt^post52, tmp___3^0'=tmp___3^post52, tmp___12^0'=tmp___12^post52, __const_200^0'=__const_200^post52, tmp___8^0'=tmp___8^post52, maxarg1^0'=maxarg1^post52, its^0'=its^post52, tmp___0^0'=tmp___0^post52, sqrarg^0'=sqrarg^post52, tmp___5^0'=tmp___5^post52, f^0'=f^post52, temp^0'=temp^post52, n^0'=n^post52, tmp___2^0'=tmp___2^post52, tmp___11^0'=tmp___11^post52, tmp___7^0'=tmp___7^post52, k^0'=k^post52, (__const_200^0-__const_200^post52 == 0 /\ -tmp___3^post52+tmp___3^0 == 0 /\ -restrt^post52+restrt^0 == 0 /\ test^0-test^post52 == 0 /\ -sqrarg^post52+sqrarg^0 == 0 /\ -tmp___6^post52+tmp___6^0 == 0 /\ -maxarg1^post52+maxarg1^0 == 0 /\ skip^0-skip^post52 == 0 /\ tmp___10^0-tmp___10^post52 == 0 /\ tmp___1^0-tmp___1^post52 == 0 /\ den^0-den^post52 == 0 /\ -n^post52+n^0 == 0 /\ -1-i^0+i^post52 == 0 /\ f^0-f^post52 == 0 /\ -temp^post52+temp^0 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ -tmp___5^post52+tmp___5^0 == 0 /\ -tmp___8^post52+tmp___8^0 == 0 /\ -fold^post52+fold^0 == 0 /\ -tmp___11^post52+tmp___11^0 == 0 /\ its^0-its^post52 == 0 /\ -j^post52+j^0 == 0 /\ -k^post52+k^0 == 0 /\ tmp___4^0-tmp___4^post52 == 0 /\ -tmp___12^post52+tmp___12^0 == 0 /\ sum^0-sum^post52 == 0 /\ -tmp___0^post52+tmp___0^0 == 0 /\ maxarg2^0-maxarg2^post52 == 0 /\ -tmp^post52+tmp^0 == 0 /\ -tmp___7^post52+tmp___7^0 == 0 /\ tmp___9^0-tmp___9^post52 == 0), cost: 1
  60: l40 -> l44 : i^0'=i^post60, tmp^0'=tmp^post60, skip^0'=skip^post60, tmp___9^0'=tmp___9^post60, tmp___4^0'=tmp___4^post60, den^0'=den^post60, sum^0'=sum^post60, maxarg2^0'=maxarg2^post60, tmp___1^0'=tmp___1^post60, tmp___10^0'=tmp___10^post60, tmp___6^0'=tmp___6^post60, j^0'=j^post60, fold^0'=fold^post60, test^0'=test^post60, restrt^0'=restrt^post60, tmp___3^0'=tmp___3^post60, tmp___12^0'=tmp___12^post60, __const_200^0'=__const_200^post60, tmp___8^0'=tmp___8^post60, maxarg1^0'=maxarg1^post60, its^0'=its^post60, tmp___0^0'=tmp___0^post60, sqrarg^0'=sqrarg^post60, tmp___5^0'=tmp___5^post60, f^0'=f^post60, temp^0'=temp^post60, n^0'=n^post60, tmp___2^0'=tmp___2^post60, tmp___11^0'=tmp___11^post60, tmp___7^0'=tmp___7^post60, k^0'=k^post60, (tmp___8^0-tmp___8^post60 == 0 /\ -tmp___10^post60+tmp___10^0 == 0 /\ -sqrarg^post60+sqrarg^0 == 0 /\ -maxarg1^post60+maxarg1^0 == 0 /\ -fold^post60+fold^0 == 0 /\ restrt^0-restrt^post60 == 0 /\ temp^0-temp^post60 == 0 /\ -tmp___11^post60+tmp___11^0 == 0 /\ -test^post60+test^0 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post60 == 0 /\ skip^0-skip^post60 == 0 /\ tmp___1^0-tmp___1^post60 == 0 /\ -its^post60+its^0 == 0 /\ sum^0-sum^post60 == 0 /\ __const_200^0-__const_200^post60 == 0 /\ maxarg2^0-maxarg2^post60 == 0 /\ -k^post60+k^0 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ j^0-j^post60 == 0 /\ tmp___6^0-tmp___6^post60 == 0 /\ tmp___4^0-tmp___4^post60 == 0 /\ den^0-den^post60 == 0 /\ -tmp___9^post60+tmp___9^0 == 0 /\ -n^post60+n^0 == 0 /\ tmp^0-tmp^post60 == 0 /\ -tmp___12^post60+tmp___12^0 == 0 /\ i^0-i^post60 == 0 /\ -f^post60+f^0 == 0 /\ -tmp___5^post60+tmp___5^0 == 0 /\ tmp___2^0-tmp___2^post60 == 0), cost: 1
  53: l41 -> l39 : i^0'=i^post53, tmp^0'=tmp^post53, skip^0'=skip^post53, tmp___9^0'=tmp___9^post53, tmp___4^0'=tmp___4^post53, den^0'=den^post53, sum^0'=sum^post53, maxarg2^0'=maxarg2^post53, tmp___1^0'=tmp___1^post53, tmp___10^0'=tmp___10^post53, tmp___6^0'=tmp___6^post53, j^0'=j^post53, fold^0'=fold^post53, test^0'=test^post53, restrt^0'=restrt^post53, tmp___3^0'=tmp___3^post53, tmp___12^0'=tmp___12^post53, __const_200^0'=__const_200^post53, tmp___8^0'=tmp___8^post53, maxarg1^0'=maxarg1^post53, its^0'=its^post53, tmp___0^0'=tmp___0^post53, sqrarg^0'=sqrarg^post53, tmp___5^0'=tmp___5^post53, f^0'=f^post53, temp^0'=temp^post53, n^0'=n^post53, tmp___2^0'=tmp___2^post53, tmp___11^0'=tmp___11^post53, tmp___7^0'=tmp___7^post53, k^0'=k^post53, (-n^post53+n^0 == 0 /\ -test^post53+test^0 == 0 /\ -tmp___12^post53+tmp___12^0 == 0 /\ skip^0-skip^post53 == 0 /\ -tmp___7^post53+tmp___7^0 == 0 /\ i^0-i^post53 == 0 /\ temp^0-temp^post53 == 0 /\ -tmp___5^post53+tmp___5^0 == 0 /\ -its^post53+its^0 == 0 /\ -k^post53+k^0 == 0 /\ tmp___3^0-tmp___3^post53 == 0 /\ restrt^0-restrt^post53 == 0 /\ -tmp___10^post53+tmp___10^0 == 0 /\ -maxarg1^post53+maxarg1^0 == 0 /\ tmp___8^0-tmp___8^post53 == 0 /\ j^0-j^post53 == 0 /\ tmp___1^0-tmp___1^post53 == 0 /\ den^0-den^post53 == 0 /\ tmp___4^0-tmp___4^post53 == 0 /\ tmp___9^0-tmp___9^post53 == 0 /\ -test^0+temp^0 <= 0 /\ tmp___6^0-tmp___6^post53 == 0 /\ maxarg2^0-maxarg2^post53 == 0 /\ tmp___0^0-tmp___0^post53 == 0 /\ -__const_200^post53+__const_200^0 == 0 /\ tmp___2^0-tmp___2^post53 == 0 /\ fold^0-fold^post53 == 0 /\ -tmp___11^post53+tmp___11^0 == 0 /\ sum^0-sum^post53 == 0 /\ -sqrarg^post53+sqrarg^0 == 0 /\ -f^post53+f^0 == 0 /\ tmp^0-tmp^post53 == 0), cost: 1
  54: l41 -> l39 : i^0'=i^post54, tmp^0'=tmp^post54, skip^0'=skip^post54, tmp___9^0'=tmp___9^post54, tmp___4^0'=tmp___4^post54, den^0'=den^post54, sum^0'=sum^post54, maxarg2^0'=maxarg2^post54, tmp___1^0'=tmp___1^post54, tmp___10^0'=tmp___10^post54, tmp___6^0'=tmp___6^post54, j^0'=j^post54, fold^0'=fold^post54, test^0'=test^post54, restrt^0'=restrt^post54, tmp___3^0'=tmp___3^post54, tmp___12^0'=tmp___12^post54, __const_200^0'=__const_200^post54, tmp___8^0'=tmp___8^post54, maxarg1^0'=maxarg1^post54, its^0'=its^post54, tmp___0^0'=tmp___0^post54, sqrarg^0'=sqrarg^post54, tmp___5^0'=tmp___5^post54, f^0'=f^post54, temp^0'=temp^post54, n^0'=n^post54, tmp___2^0'=tmp___2^post54, tmp___11^0'=tmp___11^post54, tmp___7^0'=tmp___7^post54, k^0'=k^post54, (-restrt^post54+restrt^0 == 0 /\ -k^post54+k^0 == 0 /\ i^0-i^post54 == 0 /\ -temp^post54+temp^0 == 0 /\ den^0-den^post54 == 0 /\ -sqrarg^post54+sqrarg^0 == 0 /\ tmp___4^0-tmp___4^post54 == 0 /\ -f^post54+f^0 == 0 /\ tmp___9^0-tmp___9^post54 == 0 /\ -tmp___8^post54+tmp___8^0 == 0 /\ tmp^0-tmp^post54 == 0 /\ -n^post54+n^0 == 0 /\ tmp___6^0-tmp___6^post54 == 0 /\ -temp^0+test^post54 == 0 /\ tmp___12^0-tmp___12^post54 == 0 /\ fold^0-fold^post54 == 0 /\ -tmp___2^post54+tmp___2^0 == 0 /\ maxarg1^0-maxarg1^post54 == 0 /\ -tmp___1^post54+tmp___1^0 == 0 /\ -its^post54+its^0 == 0 /\ tmp___5^0-tmp___5^post54 == 0 /\ -sum^post54+sum^0 == 0 /\ -__const_200^post54+__const_200^0 == 0 /\ tmp___3^0-tmp___3^post54 == 0 /\ -tmp___0^post54+tmp___0^0 == 0 /\ -maxarg2^post54+maxarg2^0 == 0 /\ tmp___10^0-tmp___10^post54 == 0 /\ j^0-j^post54 == 0 /\ -tmp___7^post54+tmp___7^0 == 0 /\ 1+test^0-temp^0 <= 0 /\ tmp___11^0-tmp___11^post54 == 0 /\ skip^0-skip^post54 == 0), cost: 1
  55: l42 -> l41 : i^0'=i^post55, tmp^0'=tmp^post55, skip^0'=skip^post55, tmp___9^0'=tmp___9^post55, tmp___4^0'=tmp___4^post55, den^0'=den^post55, sum^0'=sum^post55, maxarg2^0'=maxarg2^post55, tmp___1^0'=tmp___1^post55, tmp___10^0'=tmp___10^post55, tmp___6^0'=tmp___6^post55, j^0'=j^post55, fold^0'=fold^post55, test^0'=test^post55, restrt^0'=restrt^post55, tmp___3^0'=tmp___3^post55, tmp___12^0'=tmp___12^post55, __const_200^0'=__const_200^post55, tmp___8^0'=tmp___8^post55, maxarg1^0'=maxarg1^post55, its^0'=its^post55, tmp___0^0'=tmp___0^post55, sqrarg^0'=sqrarg^post55, tmp___5^0'=tmp___5^post55, f^0'=f^post55, temp^0'=temp^post55, n^0'=n^post55, tmp___2^0'=tmp___2^post55, tmp___11^0'=tmp___11^post55, tmp___7^0'=tmp___7^post55, k^0'=k^post55, (0 == 0 /\ maxarg2^0-maxarg2^post55 == 0 /\ -j^post55+j^0 == 0 /\ -tmp___7^post55+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post55 == 0 /\ -tmp___11^post55+tmp___11^0 == 0 /\ tmp___10^0-tmp___10^post55 == 0 /\ tmp___4^0-tmp___4^post55 == 0 /\ tmp___1^0-tmp___1^post55 == 0 /\ f^0-f^post55 == 0 /\ sum^0-sum^post55 == 0 /\ tmp___8^0-tmp___8^post55 == 0 /\ -tmp___12^post55+tmp___12^0 == 0 /\ n^0-n^post55 == 0 /\ tmp___9^0-tmp___9^post55 == 0 /\ __const_200^0-__const_200^post55 == 0 /\ -k^post55+k^0 == 0 /\ -sqrarg^post55+sqrarg^0 == 0 /\ test^0-test^post55 == 0 /\ -tmp___3^post55+tmp___3^0 == 0 /\ i^0-i^post55 == 0 /\ skip^0-skip^post55 == 0 /\ -tmp___5^post55+tmp___5^0 == 0 /\ tmp^0-tmp^post55 == 0 /\ -den^post55+den^0 == 0 /\ -tmp___2^post55+tmp___2^0 == 0 /\ -maxarg1^post55+maxarg1^0 == 0 /\ restrt^0-restrt^post55 == 0 /\ -fold^post55+fold^0 == 0 /\ tmp___0^0-tmp___0^post55 == 0 /\ -its^post55+its^0 == 0), cost: 1
  56: l43 -> l42 : i^0'=i^post56, tmp^0'=tmp^post56, skip^0'=skip^post56, tmp___9^0'=tmp___9^post56, tmp___4^0'=tmp___4^post56, den^0'=den^post56, sum^0'=sum^post56, maxarg2^0'=maxarg2^post56, tmp___1^0'=tmp___1^post56, tmp___10^0'=tmp___10^post56, tmp___6^0'=tmp___6^post56, j^0'=j^post56, fold^0'=fold^post56, test^0'=test^post56, restrt^0'=restrt^post56, tmp___3^0'=tmp___3^post56, tmp___12^0'=tmp___12^post56, __const_200^0'=__const_200^post56, tmp___8^0'=tmp___8^post56, maxarg1^0'=maxarg1^post56, its^0'=its^post56, tmp___0^0'=tmp___0^post56, sqrarg^0'=sqrarg^post56, tmp___5^0'=tmp___5^post56, f^0'=f^post56, temp^0'=temp^post56, n^0'=n^post56, tmp___2^0'=tmp___2^post56, tmp___11^0'=tmp___11^post56, tmp___7^0'=tmp___7^post56, k^0'=k^post56, (tmp___3^0-tmp___3^post56 == 0 /\ -maxarg2^0+maxarg1^0 <= 0 /\ tmp___9^0-tmp___9^post56 == 0 /\ -tmp___2^post56+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post56 == 0 /\ j^0-j^post56 == 0 /\ maxarg1^0-maxarg1^post56 == 0 /\ -its^post56+its^0 == 0 /\ -tmp___0^post56+tmp___0^0 == 0 /\ tmp^0-tmp^post56 == 0 /\ den^0-den^post56 == 0 /\ tmp___10^0-tmp___10^post56 == 0 /\ -sum^post56+sum^0 == 0 /\ tmp___8^0-tmp___8^post56 == 0 /\ fold^0-fold^post56 == 0 /\ -tmp___12^post56+tmp___12^0 == 0 /\ -temp^post56+temp^0 == 0 /\ skip^0-skip^post56 == 0 /\ tmp___11^post56-maxarg2^0 == 0 /\ -__const_200^post56+__const_200^0 == 0 /\ -tmp___7^post56+tmp___7^0 == 0 /\ -n^post56+n^0 == 0 /\ -test^post56+test^0 == 0 /\ -tmp___5^post56+tmp___5^0 == 0 /\ -tmp___4^post56+tmp___4^0 == 0 /\ sqrarg^0-sqrarg^post56 == 0 /\ -i^post56+i^0 == 0 /\ -f^post56+f^0 == 0 /\ tmp___6^0-tmp___6^post56 == 0 /\ -k^post56+k^0 == 0 /\ maxarg2^0-maxarg2^post56 == 0 /\ -restrt^post56+restrt^0 == 0), cost: 1
