WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f6942_0_remove_FieldAccess -> f6947_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (-2-arg9+arg3 >= 0 /\ -7+arg3P0 > 0 /\ 8-arg3+arg8 <= 0 /\ -6+arg4-arg14 >= 0 /\ 4+arg10P0-arg3 <= 0 /\ 5+arg15-arg4 <= 0 /\ arg20-arg26P0 == 0 /\ -2+arg7-arg22 >= 0 /\ -2-arg23+arg7 >= 0 /\ -4+arg5-arg17 >= 0 /\ -5+arg4P0 > 0 /\ arg13-arg16P0 == 0 /\ 7+arg15-arg3 <= 0 /\ -4+arg5P0 > 0 /\ -arg17P0+arg14 == 0 /\ arg9-arg9P0 == 0 /\ -4+arg5 > 0 /\ arg18-arg23P0 == 0 /\ -6+arg3-arg11 >= 0 /\ arg2-arg2P0 == 0 /\ arg10-arg11P0 == 0 /\ -arg14P0+arg11 == 0 /\ -arg15P0+arg12 == 0 /\ -arg8P0+arg8 == 0 /\ -4-arg13+arg3 >= 0 /\ 3-arg4+arg16 <= 0 /\ -arg22P0+arg17 == 0 /\ arg6-arg6P0 >= 0 /\ arg22-arg27P0 == 0 /\ -4+arg5-arg21P0 >= 0 /\ -2-arg20+arg6 >= 0 /\ -5+arg4 > 0 /\ -4+arg7-arg21 >= 0 /\ -4-arg20P0+arg5 >= 0 /\ arg6 > 0 /\ arg23-arg28P0 == 0 /\ 6+arg12P0-arg3 <= 0 /\ arg5-arg5P0 >= 0 /\ -arg1P0+arg1 == 0 /\ arg7-arg7P0 >= 0 /\ arg3P0-arg3 <= 0 /\ arg6P0 > 0 /\ -4-arg10+arg3 >= 0 /\ -2+arg7P0 > 0 /\ -2+arg7 > 0 /\ -2+arg5-arg19 >= 0 /\ -arg4P0+arg4 >= 0 /\ -6-arg12+arg3 >= 0 /\ -2+arg6-arg25P0 >= 0 /\ -arg18P0+arg15 == 0 /\ 5-arg3+arg16 <= 0 /\ -4+arg5-arg18 >= 0 /\ -arg19P0+arg16 == 0 /\ arg19-arg24P0 == 0 /\ -7+arg3 > 0 /\ 6+arg13P0-arg3 <= 0), cost: 1
New rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=1, arg18'=arg7, arg13'=-1+arg7, arg26'=arg26P6, arg2'=arg2P6, arg15'=arg15P6, arg10'=arg10P6, arg23'=arg23P6, arg20'=arg8, arg28'=arg28P6, arg7'=0, arg4'=arg4P4, arg17'=arg17P6, arg12'=arg7, arg25'=arg25P6, arg22'=arg22P6, arg1'=arg1P4, arg9'=0, arg6'=0, arg19'=-1+arg7, arg14'=arg14P6, arg27'=arg27P6, arg3'=arg3P6, arg16'=arg16P6, arg11'=arg11P6, arg24'=arg24P6, arg21'=arg21P6, arg8'=arg8P6, (1+arg1P4 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ arg3-arg8P6 > 0 /\ 1+arg4P4 > 0 /\ -8+arg3P6 > 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 >= 0 /\ -6+arg1 > 0 /\ arg7-arg4P4 > 0 /\ -8+arg2P6 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0 /\ arg8P6 > 0), cost: 2

Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg3, arg18'=arg7, arg13'=arg7, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg8, arg28'=arg28P4, arg7'=arg3, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg7, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg3, arg6'=arg2, arg19'=arg7, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg3, (1+arg1P4 > 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ -arg7+arg4P4 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -8+arg3P4 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
f3043_0__init__LE -> f3043_0__init__LE : arg5'=1, arg18'=arg12, arg13'=-1+arg13, arg26'=arg26P8, arg2'=arg2P8, arg15'=arg15P8, arg10'=arg10P8, arg23'=arg23P8, arg28'=arg28P8, arg7'=arg7P8, arg17'=arg17P8, arg25'=arg25P8, arg22'=arg22P8, arg9'=0, arg6'=1, arg19'=-1+arg13, arg14'=arg14P8, arg27'=arg27P8, arg3'=arg3P8, arg16'=arg16P8, arg11'=arg11P8, arg24'=arg24P8, arg21'=arg21P8, arg8'=arg8P8, (7-arg2+arg12 <= 0 /\ arg13-arg4 > 0 /\ arg13 > 0 /\ arg8P8 > 0 /\ 2+arg13-arg3 <= 0 /\ -8+arg3P8 > 0 /\ arg7-arg9 == 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg20 <= 0 /\ 1+arg6 > 0 /\ -arg18+arg12 == 0 /\ 7+arg12-arg3 <= 0 /\ 9-arg2+arg10 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ 5+arg20-arg3 <= 0 /\ arg13-arg19 == 0 /\ 4-arg3+arg21 <= 0 /\ -8+arg2P8 > 0 /\ -arg8P8+arg7 > 0 /\ 9+arg17-arg3 <= 0 /\ 4-arg2+arg15 <= 0 /\ 4-arg2+arg14 <= 0 /\ -8+arg2 > 0 /\ 9-arg2+arg11 <= 0 /\ 2+arg13-arg2 <= 0), cost: 1
New rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=1, arg18'=arg7, arg13'=-1+arg7, arg26'=arg26P8, arg2'=arg2P8, arg15'=arg15P8, arg10'=arg10P8, arg23'=arg23P8, arg20'=arg8, arg28'=arg28P8, arg7'=arg7P8, arg4'=arg4P4, arg17'=arg17P8, arg12'=arg7, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P4, arg9'=0, arg6'=1, arg19'=-1+arg7, arg14'=arg14P8, arg27'=arg27P8, arg3'=arg3P8, arg16'=arg16P8, arg11'=arg11P8, arg24'=arg24P8, arg21'=arg21P8, arg8'=arg8P8, (1+arg1P4 > 0 /\ arg8P8 > 0 /\ -8+arg3P8 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ 1+arg2 > 0 /\ arg7-arg4P4 > 0 /\ -8+arg2P8 > 0 /\ 5+arg7-arg1 <= 0 /\ -arg8P8+arg3 > 0 /\ -2+arg4 >= 0), cost: 2

Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg3, arg18'=arg7, arg13'=arg7, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg8, arg28'=arg28P4, arg7'=arg3, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg7, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg3, arg6'=arg2, arg19'=arg7, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg3, (1+arg1P4 > 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ -arg7+arg4P4 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -8+arg3P4 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
f3043_0__init__LE -> f3043_0__init__LE : arg5'=1, arg18'=arg12, arg13'=arg4, arg26'=arg26P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg23'=arg23P7, arg28'=arg28P7, arg7'=1, arg17'=arg17P7, arg25'=arg25P7, arg22'=arg22P7, arg9'=1, arg6'=arg6P7, arg19'=arg4, arg14'=arg14P7, arg27'=arg27P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg24'=arg24P7, arg21'=arg21P7, arg8'=1, (-4-arg22+arg3 >= 0 /\ -5-arg20+arg3 >= 0 /\ -4+arg3-arg21 >= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ -4+arg2-arg15 >= 0 /\ -4+arg2-arg14 >= 0 /\ -2-arg13+arg3 >= 0 /\ arg18-arg12 >= 0 /\ arg7-arg9 >= 0 /\ -7-arg12+arg2P7 >= 0 /\ -9+arg3-arg16 >= 0 /\ -2+arg6 >= 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ -arg18+arg12 >= 0 /\ -9+arg2-arg10 >= 0 /\ -7-arg12+arg3P7 >= 0 /\ -8+arg3 > 0 /\ -arg7+arg9 >= 0 /\ arg13-arg19 >= 0 /\ -5-arg20+arg3P7 >= 0 /\ -7+arg2-arg12 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -9-arg17+arg3 >= 0 /\ -1-arg3P7+arg3 <= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ -8+arg2 > 0 /\ -1+arg2-arg2P7 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ -9+arg2-arg11 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -arg13+arg19 >= 0 /\ -5-arg20+arg2P7 >= 0 /\ -5+arg2-arg20 >= 0 /\ -1+arg13-arg4 >= 0 /\ -2-arg13+arg2 >= 0 /\ 1+arg4 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -7-arg12+arg3 >= 0 /\ -8+arg3P7 > 0 /\ 1+arg7 > 0), cost: arg13-arg4
New rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=1, arg18'=arg7, arg13'=arg4P4, arg26'=arg26P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg23'=arg23P7, arg20'=arg8, arg28'=arg28P7, arg7'=1, arg4'=arg4P4, arg17'=arg17P7, arg12'=arg7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P4, arg9'=1, arg6'=arg6P7, arg19'=arg4P4, arg14'=arg14P7, arg27'=arg27P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg24'=arg24P7, arg21'=arg21P7, arg8'=1, (1+arg1P4 > 0 /\ -9-arg10P7+arg2P7 >= 0 /\ -7-arg7+arg3P7 >= 0 /\ 7+arg5-arg1 <= 0 /\ -5+arg3P7-arg8 >= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ -2+arg6P7 >= 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ -7-arg7+arg2P7 >= 0 /\ -6+arg1 > 0 /\ -4-arg14P7+arg2P7 >= 0 /\ 1+arg3 > 0 /\ -1+arg7-arg4P4 >= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ -5+arg2P7-arg8 >= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 5+arg7-arg1 <= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -2+arg4 >= 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0), cost: 1+arg7-arg4P4

Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg3, arg18'=arg7, arg13'=arg7, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg8, arg28'=arg28P4, arg7'=arg3, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg7, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg3, arg6'=arg2, arg19'=arg7, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg3, (1+arg1P4 > 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ -arg7+arg4P4 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -8+arg3P4 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
f3043_0__init__LE -> f3043_0__init__LE : arg5'=1, arg18'=arg12, arg13'=0, arg26'=arg26P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg23'=arg23P7, arg28'=arg28P7, arg7'=1, arg17'=arg17P7, arg25'=arg25P7, arg22'=arg22P7, arg9'=1, arg6'=arg6P7, arg19'=0, arg14'=arg14P7, arg27'=arg27P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg24'=arg24P7, arg21'=arg21P7, arg8'=1, (-4-arg22+arg3 >= 0 /\ -5-arg20+arg3 >= 0 /\ -4+arg3-arg21 >= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ -4+arg2-arg15 >= 0 /\ -4+arg2-arg14 >= 0 /\ 1-arg4 > 0 /\ -2-arg13+arg3 >= 0 /\ arg18-arg12 >= 0 /\ arg7-arg9 >= 0 /\ -7-arg12+arg2P7 >= 0 /\ -9+arg3-arg16 >= 0 /\ -2+arg6 >= 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ -arg18+arg12 >= 0 /\ -9+arg2-arg10 >= 0 /\ -7-arg12+arg3P7 >= 0 /\ -8+arg3 > 0 /\ -arg7+arg9 >= 0 /\ arg13-arg19 >= 0 /\ -5-arg20+arg3P7 >= 0 /\ -7+arg2-arg12 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -9-arg17+arg3 >= 0 /\ -1-arg3P7+arg3 <= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ -8+arg2 > 0 /\ -1+arg2-arg2P7 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ -9+arg2-arg11 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -arg13+arg19 >= 0 /\ -5-arg20+arg2P7 >= 0 /\ -5+arg2-arg20 >= 0 /\ -1+arg13 >= 0 /\ -2-arg13+arg2 >= 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -7-arg12+arg3 >= 0 /\ -8+arg3P7 > 0 /\ 1+arg7 > 0), cost: arg13
New rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=1, arg18'=arg7, arg13'=0, arg26'=arg26P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg23'=arg23P7, arg20'=arg8, arg28'=arg28P7, arg7'=1, arg4'=0, arg17'=arg17P7, arg12'=arg7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P4, arg9'=1, arg6'=arg6P7, arg19'=0, arg14'=arg14P7, arg27'=arg27P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg24'=arg24P7, arg21'=arg21P7, arg8'=1, (1+arg1P4 > 0 /\ -9-arg10P7+arg2P7 >= 0 /\ -7-arg7+arg3P7 >= 0 /\ 7+arg5-arg1 <= 0 /\ -5+arg3P7-arg8 >= 0 /\ 7-arg1+arg6 <= 0 /\ -1+arg7 >= 0 /\ -2+arg6P7 >= 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ -7-arg7+arg2P7 >= 0 /\ -6+arg1 > 0 /\ -4-arg14P7+arg2P7 >= 0 /\ 1+arg3 > 0 /\ -9+arg2P7-arg11P7 >= 0 /\ -5+arg2P7-arg8 >= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 5+arg7-arg1 <= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -2+arg4 >= 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0), cost: 1+arg7

Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg3, arg18'=arg7, arg13'=arg7, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg8, arg28'=arg28P4, arg7'=arg3, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg7, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg3, arg6'=arg2, arg19'=arg7, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg3, (1+arg1P4 > 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ -arg7+arg4P4 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -8+arg3P4 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
f3043_0__init__LE -> f3043_0__init__LE : arg5'=1, arg18'=arg12, arg13'=arg4, arg26'=arg26P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg10P9, arg23'=arg23P9, arg28'=arg28P9, arg7'=1, arg17'=arg17P9, arg25'=arg25P9, arg22'=arg22P9, arg9'=1, arg6'=1, arg19'=arg4, arg14'=arg14P9, arg27'=arg27P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg24'=arg24P9, arg21'=arg21P9, arg8'=1, (-4-arg22+arg3 >= 0 /\ -5-arg20+arg3 >= 0 /\ -4+arg3-arg21 >= 0 /\ -9+arg3P9-arg16P9 >= 0 /\ -7-arg12+arg2P9 >= 0 /\ -4+arg2-arg15 >= 0 /\ -4+arg2-arg14 >= 0 /\ -9-arg10P9+arg2P9 >= 0 /\ -2-arg13+arg3 >= 0 /\ arg18-arg12 >= 0 /\ arg7-arg9 >= 0 /\ -9+arg3-arg16 >= 0 /\ -7-arg12+arg3P9 >= 0 /\ 1+arg6 > 0 /\ -arg18+arg12 >= 0 /\ -9+arg2-arg10 >= 0 /\ -8+arg3 > 0 /\ -arg7+arg9 >= 0 /\ arg13-arg19 >= 0 /\ -7+arg2-arg12 >= 0 /\ -1-arg3P9+arg3 <= 0 /\ -5-arg20+arg3P9 >= 0 /\ -8+arg2P9 > 0 /\ -9-arg17+arg3 >= 0 /\ -4-arg14P9+arg2P9 >= 0 /\ -1+arg2-arg2P9 <= 0 /\ -8+arg2 > 0 /\ -4-arg22P9+arg3P9 >= 0 /\ -9+arg2-arg11 >= 0 /\ -9-arg17P9+arg3P9 >= 0 /\ -arg13+arg19 >= 0 /\ -5+arg2-arg20 >= 0 /\ -1+arg13-arg4 >= 0 /\ -5-arg20+arg2P9 >= 0 /\ -2-arg13+arg2 >= 0 /\ -4+arg3P9-arg21P9 >= 0 /\ -8+arg3P9 > 0 /\ 1+arg4 > 0 /\ -4-arg15P9+arg2P9 >= 0 /\ -9+arg2P9-arg11P9 >= 0 /\ -7-arg12+arg3 >= 0 /\ 1+arg7 > 0), cost: arg13-arg4
New rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=1, arg18'=arg7, arg13'=arg4P4, arg26'=arg26P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg10P9, arg23'=arg23P9, arg20'=arg8, arg28'=arg28P9, arg7'=1, arg4'=arg4P4, arg17'=arg17P9, arg12'=arg7, arg25'=arg25P9, arg22'=arg22P9, arg1'=arg1P4, arg9'=1, arg6'=1, arg19'=arg4P4, arg14'=arg14P9, arg27'=arg27P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg24'=arg24P9, arg21'=arg21P9, arg8'=1, (-7-arg7+arg3P9 >= 0 /\ -9+arg3P9-arg16P9 >= 0 /\ 1+arg1P4 > 0 /\ -5+arg3P9-arg8 >= 0 /\ -9-arg10P9+arg2P9 >= 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ -7-arg7+arg2P9 >= 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ 1+arg2 > 0 /\ -5+arg2P9-arg8 >= 0 /\ -8+arg2P9 > 0 /\ 1+arg3 > 0 /\ -1+arg7-arg4P4 >= 0 /\ -4-arg14P9+arg2P9 >= 0 /\ -4-arg22P9+arg3P9 >= 0 /\ 5+arg7-arg1 <= 0 /\ -9-arg17P9+arg3P9 >= 0 /\ -2+arg4 >= 0 /\ -4+arg3P9-arg21P9 >= 0 /\ -8+arg3P9 > 0 /\ -4-arg15P9+arg2P9 >= 0 /\ -9+arg2P9-arg11P9 >= 0), cost: 1+arg7-arg4P4

Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg3, arg18'=arg7, arg13'=arg7, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg8, arg28'=arg28P4, arg7'=arg3, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg7, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg3, arg6'=arg2, arg19'=arg7, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg3, (1+arg1P4 > 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ -arg7+arg4P4 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -8+arg3P4 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
f3043_0__init__LE -> f3043_0__init__LE : arg5'=1, arg18'=arg12, arg13'=0, arg26'=arg26P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg10P9, arg23'=arg23P9, arg28'=arg28P9, arg7'=1, arg17'=arg17P9, arg25'=arg25P9, arg22'=arg22P9, arg9'=1, arg6'=1, arg19'=0, arg14'=arg14P9, arg27'=arg27P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg24'=arg24P9, arg21'=arg21P9, arg8'=1, (-4-arg22+arg3 >= 0 /\ -5-arg20+arg3 >= 0 /\ -4+arg3-arg21 >= 0 /\ -9+arg3P9-arg16P9 >= 0 /\ -7-arg12+arg2P9 >= 0 /\ -4+arg2-arg15 >= 0 /\ -4+arg2-arg14 >= 0 /\ 1-arg4 > 0 /\ -9-arg10P9+arg2P9 >= 0 /\ -2-arg13+arg3 >= 0 /\ arg18-arg12 >= 0 /\ arg7-arg9 >= 0 /\ -9+arg3-arg16 >= 0 /\ -7-arg12+arg3P9 >= 0 /\ 1+arg6 > 0 /\ -arg18+arg12 >= 0 /\ -9+arg2-arg10 >= 0 /\ -8+arg3 > 0 /\ -arg7+arg9 >= 0 /\ arg13-arg19 >= 0 /\ -7+arg2-arg12 >= 0 /\ -1-arg3P9+arg3 <= 0 /\ -5-arg20+arg3P9 >= 0 /\ -8+arg2P9 > 0 /\ -9-arg17+arg3 >= 0 /\ -4-arg14P9+arg2P9 >= 0 /\ -1+arg2-arg2P9 <= 0 /\ -8+arg2 > 0 /\ -4-arg22P9+arg3P9 >= 0 /\ -9+arg2-arg11 >= 0 /\ -9-arg17P9+arg3P9 >= 0 /\ -arg13+arg19 >= 0 /\ -5+arg2-arg20 >= 0 /\ -1+arg13 >= 0 /\ -5-arg20+arg2P9 >= 0 /\ -2-arg13+arg2 >= 0 /\ -4+arg3P9-arg21P9 >= 0 /\ -8+arg3P9 > 0 /\ -4-arg15P9+arg2P9 >= 0 /\ -9+arg2P9-arg11P9 >= 0 /\ -7-arg12+arg3 >= 0 /\ 1+arg7 > 0), cost: arg13
New rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=1, arg18'=arg7, arg13'=0, arg26'=arg26P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg10P9, arg23'=arg23P9, arg20'=arg8, arg28'=arg28P9, arg7'=1, arg4'=0, arg17'=arg17P9, arg12'=arg7, arg25'=arg25P9, arg22'=arg22P9, arg1'=arg1P4, arg9'=1, arg6'=1, arg19'=0, arg14'=arg14P9, arg27'=arg27P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg24'=arg24P9, arg21'=arg21P9, arg8'=1, (-7-arg7+arg3P9 >= 0 /\ -9+arg3P9-arg16P9 >= 0 /\ 1+arg1P4 > 0 /\ -5+arg3P9-arg8 >= 0 /\ -9-arg10P9+arg2P9 >= 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ -1+arg7 >= 0 /\ -7-arg7+arg2P9 >= 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ 1+arg2 > 0 /\ -5+arg2P9-arg8 >= 0 /\ -8+arg2P9 > 0 /\ 1+arg3 > 0 /\ -4-arg14P9+arg2P9 >= 0 /\ -4-arg22P9+arg3P9 >= 0 /\ 5+arg7-arg1 <= 0 /\ -9-arg17P9+arg3P9 >= 0 /\ -2+arg4 >= 0 /\ -4+arg3P9-arg21P9 >= 0 /\ -8+arg3P9 > 0 /\ -4-arg15P9+arg2P9 >= 0 /\ -9+arg2P9-arg11P9 >= 0), cost: 1+arg7

Applied deletion
Removed the following rules: 43 44 46 80 81 82 83

Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3395_0__init__GE : arg5'=arg7, arg18'=arg18P10, arg13'=arg13P10, arg26'=arg26P10, arg2'=arg2P10, arg15'=arg15P10, arg10'=arg10P10, arg23'=arg23P10, arg20'=arg20P10, arg28'=arg28P10, arg7'=arg8, arg4'=arg4P10, arg17'=arg17P10, arg12'=arg12P10, arg25'=arg25P10, arg22'=arg22P10, arg1'=arg1P10, arg9'=arg9P10, arg6'=0, arg19'=arg19P10, arg14'=arg14P10, arg27'=arg27P10, arg3'=arg3P10, arg16'=arg16P10, arg11'=arg11P10, arg24'=arg24P10, arg21'=arg21P10, arg8'=arg8P10, (-arg7+arg3P10 <= 0 /\ 7+arg5-arg1 <= 0 /\ -9+arg2P10 > 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ 1+arg1P10 > 0 /\ -6+arg1 > 0 /\ 1+arg2 > 0 /\ 1+arg3P10 > 0 /\ -2+arg3 >= 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
