NO

Initial ITS
Start location: l15
   0: l0 -> l1 : ___rho_1_^0'=___rho_1_^post0, num^0'=num^post0, c33^0'=c33^post0, unset^0'=unset^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post0, ___rho_3_^0'=___rho_3_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, tmp99^0'=tmp99^post0, set^0'=set^post0, DName^0'=DName^post0, a11^0'=a11^post0, ___rho_2_^0'=___rho_2_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a88^0'=a88^post0, tmp55^0'=tmp55^post0, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post0, a1111^0'=a1111^post0, (___rho_1_^0-___rho_1_^post0 == 0 /\ -set^post0+set^0 == 0 /\ -tmp99^post0+tmp99^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -pc^post0+pc^0 == 0 /\ status^0-status^post0 == 0 /\ -tmp55^post0+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post0+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ a11^0-a11^post0 == 0 /\ -a88^post0+a88^0 == 0 /\ dcIdi^0-dcIdi^post0 == 0 /\ num^0-num^post0 == 0 /\ -a77^post0+a77^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ -DName^post0+DName^0 == 0 /\ -i^post0+i^0 == 0 /\ b22^0-b22^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ c33^0-c33^post0 == 0 /\ -a1111^post0+a1111^0 == 0 /\ ___rho_3_^0-___rho_3_^post0 == 0 /\ -unset^post0+unset^0 == 0), cost: 1
l3 -> l13 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l3 : ___rho_1_^0'=___rho_1_^post17, num^0'=num^post17, c33^0'=c33^post17, unset^0'=unset^post17, PdoType^0'=PdoType^post17, dcIdi^0'=dcIdi^post17, a77^0'=a77^post17, status^0'=status^post17, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post17, ___rho_3_^0'=___rho_3_^post17, Pdolen^0'=Pdolen^post17, lptNamei^0'=lptNamei^post17, b22^0'=b22^post17, tmp99^0'=tmp99^post17, set^0'=set^post17, DName^0'=DName^post17, a11^0'=a11^post17, ___rho_2_^0'=___rho_2_^post17, pc^0'=pc^post17, d44^0'=d44^post17, Pdoi^0'=Pdoi^post17, i^0'=i^post17, a88^0'=a88^post17, tmp55^0'=tmp55^post17, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post17, a1111^0'=a1111^post17, (status^0-status^post17 == 0 /\ Pdolen^0-Pdolen^post17 == 0 /\ unset^0-unset^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ DName^0-DName^post17 == 0 /\ -a88^post17+a88^0 == 0 /\ PdoType^0-PdoType^post17 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post17 == 0 /\ -ret_PPMakeDeviceName66^post17+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post17+Pdoi^0 == 0 /\ set^0-set^post17 == 0 /\ -b22^post17+b22^0 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ -___rho_2_^post17+___rho_2_^0 == 0 /\ a77^0-a77^post17 == 0 /\ -c33^post17+c33^0 == 0 /\ -dcIdi^post17+dcIdi^0 == 0 /\ -a1111^post17+a1111^0 == 0 /\ tmp99^0-tmp99^post17 == 0 /\ ___rho_3_^0-___rho_3_^post17 == 0 /\ -d44^post17+d44^0 == 0 /\ -lptNamei^post17+lptNamei^0 == 0 /\ pc^0-pc^post17 == 0 /\ -i^post17+i^0 == 0 /\ -a11^post17+a11^0 == 0 /\ num^0-num^post17 == 0), cost: 1
New rule:
l13 -> l3 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l12 : ___rho_1_^0'=___rho_1_^post18, num^0'=num^post18, c33^0'=c33^post18, unset^0'=unset^post18, PdoType^0'=PdoType^post18, dcIdi^0'=dcIdi^post18, a77^0'=a77^post18, status^0'=status^post18, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post18, ___rho_3_^0'=___rho_3_^post18, Pdolen^0'=Pdolen^post18, lptNamei^0'=lptNamei^post18, b22^0'=b22^post18, tmp99^0'=tmp99^post18, set^0'=set^post18, DName^0'=DName^post18, a11^0'=a11^post18, ___rho_2_^0'=___rho_2_^post18, pc^0'=pc^post18, d44^0'=d44^post18, Pdoi^0'=Pdoi^post18, i^0'=i^post18, a88^0'=a88^post18, tmp55^0'=tmp55^post18, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post18, a1111^0'=a1111^post18, (0 == 0 /\ ret_PPMakeDeviceName66^post18-tmp55^post18 == 0 /\ unset^0-unset^post18 == 0 /\ Pdolen^0-Pdolen^post18 == 0 /\ ___rho_1_^0-___rho_1_^post18 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post18 == 0 /\ -___rho_2_^post18+DName^post18 == 0 /\ -___rho_3_^post18+___rho_3_^0 == 0 /\ a11^post18-lptNamei^0 == 0 /\ set^0-set^post18 == 0 /\ PdoType^0-PdoType^post18 == 0 /\ c33^post18-dcIdi^0 == 0 /\ -Pdoi^post18+Pdoi^0 == 0 /\ -a88^post18+a88^0 == 0 /\ -a1111^post18+a1111^0 == 0 /\ a77^0-a77^post18 == 0 /\ dcIdi^0-dcIdi^post18 == 0 /\ -i^post18+i^0 == 0 /\ -pc^post18+pc^0 == 0 /\ -num^0+d44^post18 == 0 /\ -lptNamei^post18+lptNamei^0 == 0 /\ -PdoType^0+b22^post18 == 0 /\ tmp99^0-tmp99^post18 == 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -ret_PPMakeDeviceName66^post18+___rho_2_^post18 == 0 /\ status^0-status^post18 == 0 /\ -num^post18+num^0 == 0), cost: 1
New rule:
l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l5 : ___rho_1_^0'=___rho_1_^post19, num^0'=num^post19, c33^0'=c33^post19, unset^0'=unset^post19, PdoType^0'=PdoType^post19, dcIdi^0'=dcIdi^post19, a77^0'=a77^post19, status^0'=status^post19, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post19, ___rho_3_^0'=___rho_3_^post19, Pdolen^0'=Pdolen^post19, lptNamei^0'=lptNamei^post19, b22^0'=b22^post19, tmp99^0'=tmp99^post19, set^0'=set^post19, DName^0'=DName^post19, a11^0'=a11^post19, ___rho_2_^0'=___rho_2_^post19, pc^0'=pc^post19, d44^0'=d44^post19, Pdoi^0'=Pdoi^post19, i^0'=i^post19, a88^0'=a88^post19, tmp55^0'=tmp55^post19, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post19, a1111^0'=a1111^post19, (___rho_1_^0-___rho_1_^post19 == 0 /\ set^0-set^post19 == 0 /\ status^0-status^post19 == 0 /\ -b22^post19+b22^0 == 0 /\ -a11^post19+a11^0 == 0 /\ -lptNamei^post19+lptNamei^0 == 0 /\ Pdolen^0-Pdolen^post19 == 0 /\ -tmp55^post19+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post19+ret_PPMakeDeviceName66^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post19 == 0 /\ PdoType^0-PdoType^post19 == 0 /\ -d44^post19+d44^0 == 0 /\ DName^0-DName^post19 == 0 /\ -___rho_3_^post19+___rho_3_^0 == 0 /\ a77^0-a77^post19 == 0 /\ -a1111^post19+a1111^0 == 0 /\ -a88^post19+a88^0 == 0 /\ Pdolen^0-i^0 <= 0 /\ c33^0-c33^post19 == 0 /\ dcIdi^0-dcIdi^post19 == 0 /\ tmp99^0-tmp99^post19 == 0 /\ -Pdoi^post19+Pdoi^0 == 0 /\ -i^post19+i^0 == 0 /\ -___rho_2_^post19+___rho_2_^0 == 0 /\ -num^post19+num^0 == 0 /\ -pc^post19+pc^0 == 0 /\ unset^0-unset^post19 == 0), cost: 1
New rule:
l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l10 : ___rho_1_^0'=___rho_1_^post20, num^0'=num^post20, c33^0'=c33^post20, unset^0'=unset^post20, PdoType^0'=PdoType^post20, dcIdi^0'=dcIdi^post20, a77^0'=a77^post20, status^0'=status^post20, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post20, ___rho_3_^0'=___rho_3_^post20, Pdolen^0'=Pdolen^post20, lptNamei^0'=lptNamei^post20, b22^0'=b22^post20, tmp99^0'=tmp99^post20, set^0'=set^post20, DName^0'=DName^post20, a11^0'=a11^post20, ___rho_2_^0'=___rho_2_^post20, pc^0'=pc^post20, d44^0'=d44^post20, Pdoi^0'=Pdoi^post20, i^0'=i^post20, a88^0'=a88^post20, tmp55^0'=tmp55^post20, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post20, a1111^0'=a1111^post20, (-PdoType^post20+PdoType^0 == 0 /\ ___rho_3_^0-___rho_3_^post20 == 0 /\ a88^0-a88^post20 == 0 /\ -d44^post20+d44^0 == 0 /\ -Pdolen^post20+Pdolen^0 == 0 /\ -tmp55^post20+tmp55^0 == 0 /\ -i^post20+i^0 == 0 /\ status^0-status^post20 == 0 /\ c33^0-c33^post20 == 0 /\ set^post20 == 0 /\ -1+set^20 == 0 /\ -ret_PPMakeDeviceName66^post20+ret_PPMakeDeviceName66^0 == 0 /\ ___rho_1_^0-___rho_1_^post20 == 0 /\ -Pdoi^post20+Pdoi^0 == 0 /\ a77^0-a77^post20 == 0 /\ lptNamei^0-lptNamei^post20 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post20 == 0 /\ -tmp99^post20+tmp99^0 == 0 /\ a11^0-a11^post20 == 0 /\ set^10-unset^post20 == 0 /\ -___rho_2_^post20+___rho_2_^0 == 0 /\ -a1111^post20+a1111^0 == 0 /\ num^0-num^post20 == 0 /\ dcIdi^0-dcIdi^post20 == 0 /\ -DName^post20+DName^0 == 0 /\ -pc^post20+pc^0 == 0 /\ unset^post20 == 0 /\ b22^0-b22^post20 == 0), cost: 1
New rule:
l14 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l14 : ___rho_1_^0'=___rho_1_^post21, num^0'=num^post21, c33^0'=c33^post21, unset^0'=unset^post21, PdoType^0'=PdoType^post21, dcIdi^0'=dcIdi^post21, a77^0'=a77^post21, status^0'=status^post21, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post21, ___rho_3_^0'=___rho_3_^post21, Pdolen^0'=Pdolen^post21, lptNamei^0'=lptNamei^post21, b22^0'=b22^post21, tmp99^0'=tmp99^post21, set^0'=set^post21, DName^0'=DName^post21, a11^0'=a11^post21, ___rho_2_^0'=___rho_2_^post21, pc^0'=pc^post21, d44^0'=d44^post21, Pdoi^0'=Pdoi^post21, i^0'=i^post21, a88^0'=a88^post21, tmp55^0'=tmp55^post21, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post21, a1111^0'=a1111^post21, (-tmp55^post21+tmp55^0 == 0 /\ unset^0-unset^post21 == 0 /\ -b22^post21+b22^0 == 0 /\ -Pdoi^post21+Pdoi^0 == 0 /\ -tmp99^post21+tmp99^0 == 0 /\ -Pdolen^post21+Pdolen^0 == 0 /\ num^0-num^post21 == 0 /\ -ret_PPMakeDeviceName66^post21+ret_PPMakeDeviceName66^0 == 0 /\ DName^0-DName^post21 == 0 /\ d44^0-d44^post21 == 0 /\ -___rho_2_^post21+___rho_2_^0 == 0 /\ lptNamei^0-lptNamei^post21 == 0 /\ -a88^post21+a88^0 == 0 /\ -___rho_3_^post21+___rho_3_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post21 == 0 /\ dcIdi^0-dcIdi^post21 == 0 /\ PdoType^0-PdoType^post21 == 0 /\ -a1111^post21+a1111^0 == 0 /\ status^0-status^post21 == 0 /\ -c33^post21+c33^0 == 0 /\ a77^0-a77^post21 == 0 /\ -a11^post21+a11^0 == 0 /\ ___rho_1_^0-___rho_1_^post21 == 0 /\ pc^0-pc^post21 == 0 /\ -i^post21+i^0 == 0 /\ set^0-set^post21 == 0), cost: 1
New rule:
l15 -> l14 : TRUE, cost: 1

Simplified rules
Start location: l15
  22: l2 -> l3 : TRUE, cost: 1
  37: l3 -> l13 : TRUE, cost: 1
  23: l4 -> l2 : ___rho_1_^0 <= 0, cost: 1
  24: l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1
  25: l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
  26: l6 -> l5 : TRUE, cost: 1
  27: l7 -> l6 : -1+status^0 <= 0, cost: 1
  28: l7 -> l6 : -3+status^0 >= 0, cost: 1
  29: l7 -> l6 : num^0'=1+num^0, a1111^0'=DName^0, -2+status^0 == 0, cost: 1
  30: l8 -> l7 : Pdoi^0'=0, TRUE, cost: 1
  31: l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  32: l9 -> l8 : status^0 <= 0, cost: 1
  33: l9 -> l8 : -2+status^0 >= 0, cost: 1
  34: l10 -> l11 : TRUE, cost: 1
  39: l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1
  40: l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1
  35: l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
  36: l12 -> l5 : -1+DName^0 >= 0, cost: 1
  38: l13 -> l3 : TRUE, cost: 1
  41: l14 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 1
  42: l15 -> l14 : TRUE, cost: 1


Eliminating location l14 by chaining:

Applied chaining
First rule:
l15 -> l14 : TRUE, cost: 1
Second rule:
l14 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 1
New rule:
l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2

Applied deletion
Removed the following rules: 41 42

Eliminating location l13 by chaining:

Applied chaining
First rule:
l3 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l3 : TRUE, cost: 1
New rule:
l3 -> l3 : TRUE, cost: 2

Applied deletion
Removed the following rules: 37 38

Eliminated locations on linear paths
Start location: l15
  22: l2 -> l3 : TRUE, cost: 1
  44: l3 -> l3 : TRUE, cost: 2
  23: l4 -> l2 : ___rho_1_^0 <= 0, cost: 1
  24: l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1
  25: l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
  26: l6 -> l5 : TRUE, cost: 1
  27: l7 -> l6 : -1+status^0 <= 0, cost: 1
  28: l7 -> l6 : -3+status^0 >= 0, cost: 1
  29: l7 -> l6 : num^0'=1+num^0, a1111^0'=DName^0, -2+status^0 == 0, cost: 1
  30: l8 -> l7 : Pdoi^0'=0, TRUE, cost: 1
  31: l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  32: l9 -> l8 : status^0 <= 0, cost: 1
  33: l9 -> l8 : -2+status^0 >= 0, cost: 1
  34: l10 -> l11 : TRUE, cost: 1
  39: l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1
  40: l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1
  35: l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
  36: l12 -> l5 : -1+DName^0 >= 0, cost: 1
  43: l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2


Applied nonterm
Original rule:
l3 -> l3 : TRUE, cost: 2
New rule:
l3 -> [16] : n >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_dFLdFF.txt

Applied deletion
Removed the following rules: 44

Accelerated simple loops
Start location: l15
  22: l2 -> l3 : TRUE, cost: 1
  45: l3 -> [16] : n >= 0, cost: NONTERM
  23: l4 -> l2 : ___rho_1_^0 <= 0, cost: 1
  24: l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1
  25: l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
  26: l6 -> l5 : TRUE, cost: 1
  27: l7 -> l6 : -1+status^0 <= 0, cost: 1
  28: l7 -> l6 : -3+status^0 >= 0, cost: 1
  29: l7 -> l6 : num^0'=1+num^0, a1111^0'=DName^0, -2+status^0 == 0, cost: 1
  30: l8 -> l7 : Pdoi^0'=0, TRUE, cost: 1
  31: l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  32: l9 -> l8 : status^0 <= 0, cost: 1
  33: l9 -> l8 : -2+status^0 >= 0, cost: 1
  34: l10 -> l11 : TRUE, cost: 1
  39: l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1
  40: l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1
  35: l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
  36: l12 -> l5 : -1+DName^0 >= 0, cost: 1
  43: l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2


Applied chaining
First rule:
l2 -> l3 : TRUE, cost: 1
Second rule:
l3 -> [16] : n >= 0, cost: NONTERM
New rule:
l2 -> [16] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 45

Chained accelerated rules with incoming rules
Start location: l15
  22: l2 -> l3 : TRUE, cost: 1
  46: l2 -> [16] : TRUE, cost: NONTERM
  23: l4 -> l2 : ___rho_1_^0 <= 0, cost: 1
  24: l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1
  25: l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
  26: l6 -> l5 : TRUE, cost: 1
  27: l7 -> l6 : -1+status^0 <= 0, cost: 1
  28: l7 -> l6 : -3+status^0 >= 0, cost: 1
  29: l7 -> l6 : num^0'=1+num^0, a1111^0'=DName^0, -2+status^0 == 0, cost: 1
  30: l8 -> l7 : Pdoi^0'=0, TRUE, cost: 1
  31: l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  32: l9 -> l8 : status^0 <= 0, cost: 1
  33: l9 -> l8 : -2+status^0 >= 0, cost: 1
  34: l10 -> l11 : TRUE, cost: 1
  39: l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1
  40: l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1
  35: l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
  36: l12 -> l5 : -1+DName^0 >= 0, cost: 1
  43: l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l15
  46: l2 -> [16] : TRUE, cost: NONTERM
  23: l4 -> l2 : ___rho_1_^0 <= 0, cost: 1
  24: l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1
  25: l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
  26: l6 -> l5 : TRUE, cost: 1
  27: l7 -> l6 : -1+status^0 <= 0, cost: 1
  28: l7 -> l6 : -3+status^0 >= 0, cost: 1
  29: l7 -> l6 : num^0'=1+num^0, a1111^0'=DName^0, -2+status^0 == 0, cost: 1
  30: l8 -> l7 : Pdoi^0'=0, TRUE, cost: 1
  31: l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  32: l9 -> l8 : status^0 <= 0, cost: 1
  33: l9 -> l8 : -2+status^0 >= 0, cost: 1
  34: l10 -> l11 : TRUE, cost: 1
  39: l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1
  40: l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1
  35: l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
  36: l12 -> l5 : -1+DName^0 >= 0, cost: 1
  43: l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2


Eliminating location l11 by chaining:

Applied chaining
First rule:
l10 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 1
New rule:
l10 -> l12 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, 1-Pdolen^0+i^0 <= 0, cost: 2

Applied chaining
First rule:
l10 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l5 : Pdolen^0-i^0 <= 0, cost: 1
New rule:
l10 -> l5 : Pdolen^0-i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 34 39 40

Eliminating location l4 by chaining:

Applied chaining
First rule:
l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
Second rule:
l4 -> l2 : ___rho_1_^0 <= 0, cost: 1
New rule:
l5 -> l2 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, (0 == 0 /\ ___rho_1_^post4 <= 0), cost: 2

Applied simplification
Original rule:
l5 -> l2 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, (0 == 0 /\ ___rho_1_^post4 <= 0), cost: 2
New rule:
l5 -> l2 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, ___rho_1_^post4 <= 0, cost: 2

Applied chaining
First rule:
l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1
Second rule:
l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1
New rule:
l5 -> l2 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, unset^0'=0, (0 == 0 /\ -1+___rho_1_^post4 >= 0), cost: 2

Applied simplification
Original rule:
l5 -> l2 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, unset^0'=0, (0 == 0 /\ -1+___rho_1_^post4 >= 0), cost: 2
New rule:
l5 -> l2 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, unset^0'=0, -1+___rho_1_^post4 >= 0, cost: 2

Applied deletion
Removed the following rules: 23 24 25

Eliminating location l9 by chaining:

Applied chaining
First rule:
l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
Second rule:
l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
New rule:
l12 -> l10 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, i^0'=1+i^0, a88^0'=Pdoi^0, (DName^0 <= 0 /\ -1+ret_IoCreateDevice1010^post14 == 0), cost: 2

Applied chaining
First rule:
l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
Second rule:
l9 -> l8 : status^0 <= 0, cost: 1
New rule:
l12 -> l8 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, (DName^0 <= 0 /\ ret_IoCreateDevice1010^post14 <= 0), cost: 2

Applied chaining
First rule:
l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1
Second rule:
l9 -> l8 : -2+status^0 >= 0, cost: 1
New rule:
