WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
  47: l26 -> l25 : nD^0'=nD^post47, tmp___4^0'=tmp___4^post47, tmp^0'=tmp^post47, bDomain^0'=bDomain^post47, tmp___1^0'=tmp___1^post47, nR^0'=nR^post47, tmp___6^0'=tmp___6^post47, nM^0'=nM^post47, bSum^0'=bSum^post47, tmp___3^0'=tmp___3^post47, nY^0'=nY^post47, tmp___8^0'=tmp___8^post47, bAllDifferent^0'=bAllDifferent^post47, nO^0'=nO^post47, nE^0'=nE^post47, tmp___5^0'=tmp___5^post47, tmp___0^0'=tmp___0^post47, bNoLeadingZeros^0'=bNoLeadingZeros^post47, tmp___2^0'=tmp___2^post47, nS^0'=nS^post47, tmp___7^0'=tmp___7^post47, nN^0'=nN^post47, (nY^0-nY^post47 == 0 /\ -bSum^post47+bSum^0 == 0 /\ -nM^post47+nM^0 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -nN^post47+nN^0 == 0 /\ -nR^post47+nR^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0 /\ -nS^post47+nS^0 == 0 /\ nD^0-nD^post47 == 0 /\ tmp___8^0-tmp___8^post47 == 0 /\ tmp___4^0-tmp___4^post47 == 0 /\ -tmp___5^post47+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post47 == 0 /\ -tmp___7^post47+tmp___7^0 == 0 /\ -tmp___3^post47+tmp___3^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post47 == 0 /\ nO^0-nO^post47 == 0 /\ tmp^0-tmp^post47 == 0 /\ 1+nR^0-nM^0 <= 0 /\ -bAllDifferent^post47+bAllDifferent^0 == 0 /\ nE^0-nE^post47 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ -tmp___1^post47+tmp___1^0 == 0), cost: 1
  48: l26 -> l25 : nD^0'=nD^post48, tmp___4^0'=tmp___4^post48, tmp^0'=tmp^post48, bDomain^0'=bDomain^post48, tmp___1^0'=tmp___1^post48, nR^0'=nR^post48, tmp___6^0'=tmp___6^post48, nM^0'=nM^post48, bSum^0'=bSum^post48, tmp___3^0'=tmp___3^post48, nY^0'=nY^post48, tmp___8^0'=tmp___8^post48, bAllDifferent^0'=bAllDifferent^post48, nO^0'=nO^post48, nE^0'=nE^post48, tmp___5^0'=tmp___5^post48, tmp___0^0'=tmp___0^post48, bNoLeadingZeros^0'=bNoLeadingZeros^post48, tmp___2^0'=tmp___2^post48, nS^0'=nS^post48, tmp___7^0'=tmp___7^post48, nN^0'=nN^post48, (tmp___1^0-tmp___1^post48 == 0 /\ nR^0-nR^post48 == 0 /\ tmp___6^0-tmp___6^post48 == 0 /\ tmp^0-tmp^post48 == 0 /\ -nN^post48+nN^0 == 0 /\ bAllDifferent^0-bAllDifferent^post48 == 0 /\ nM^0-nM^post48 == 0 /\ tmp___4^0-tmp___4^post48 == 0 /\ -nS^post48+nS^0 == 0 /\ -tmp___7^post48+tmp___7^0 == 0 /\ -nY^post48+nY^0 == 0 /\ -bNoLeadingZeros^post48+bNoLeadingZeros^0 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ nO^0-nO^post48 == 0 /\ nD^0-nD^post48 == 0 /\ bDomain^0-bDomain^post48 == 0 /\ -nE^post48+nE^0 == 0 /\ -tmp___3^post48+tmp___3^0 == 0 /\ tmp___8^0-tmp___8^post48 == 0 /\ -tmp___0^post48+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ bSum^0-bSum^post48 == 0 /\ 1-nR^0+nM^0 <= 0), cost: 1
  49: l27 -> l23 : nD^0'=nD^post49, tmp___4^0'=tmp___4^post49, tmp^0'=tmp^post49, bDomain^0'=bDomain^post49, tmp___1^0'=tmp___1^post49, nR^0'=nR^post49, tmp___6^0'=tmp___6^post49, nM^0'=nM^post49, bSum^0'=bSum^post49, tmp___3^0'=tmp___3^post49, nY^0'=nY^post49, tmp___8^0'=tmp___8^post49, bAllDifferent^0'=bAllDifferent^post49, nO^0'=nO^post49, nE^0'=nE^post49, tmp___5^0'=tmp___5^post49, tmp___0^0'=tmp___0^post49, bNoLeadingZeros^0'=bNoLeadingZeros^post49, tmp___2^0'=tmp___2^post49, nS^0'=nS^post49, tmp___7^0'=tmp___7^post49, nN^0'=nN^post49, (bAllDifferent^0-bAllDifferent^post49 == 0 /\ -tmp___2^post49+tmp___2^0 == 0 /\ nD^0-nD^post49 == 0 /\ -nN^post49+nN^0 == 0 /\ nM^0-nO^0 <= 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ -tmp___6^post49+tmp___6^0 == 0 /\ bSum^0-bSum^post49 == 0 /\ -nE^post49+nE^0 == 0 /\ -nY^post49+nY^0 == 0 /\ nR^0-nR^post49 == 0 /\ -nM^0+nO^0 <= 0 /\ tmp___4^0-tmp___4^post49 == 0 /\ tmp___5^0-tmp___5^post49 == 0 /\ tmp^0-tmp^post49 == 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ bDomain^0-bDomain^post49 == 0 /\ tmp___8^0-tmp___8^post49 == 0 /\ -nO^post49+nO^0 == 0 /\ nM^0-nM^post49 == 0 /\ -nS^post49+nS^0 == 0 /\ tmp___3^post49 == 0 /\ -bNoLeadingZeros^post49+bNoLeadingZeros^0 == 0 /\ -tmp___7^post49+tmp___7^0 == 0), cost: 1
  50: l27 -> l26 : nD^0'=nD^post50, tmp___4^0'=tmp___4^post50, tmp^0'=tmp^post50, bDomain^0'=bDomain^post50, tmp___1^0'=tmp___1^post50, nR^0'=nR^post50, tmp___6^0'=tmp___6^post50, nM^0'=nM^post50, bSum^0'=bSum^post50, tmp___3^0'=tmp___3^post50, nY^0'=nY^post50, tmp___8^0'=tmp___8^post50, bAllDifferent^0'=bAllDifferent^post50, nO^0'=nO^post50, nE^0'=nE^post50, tmp___5^0'=tmp___5^post50, tmp___0^0'=tmp___0^post50, bNoLeadingZeros^0'=bNoLeadingZeros^post50, tmp___2^0'=tmp___2^post50, nS^0'=nS^post50, tmp___7^0'=tmp___7^post50, nN^0'=nN^post50, (tmp___2^0-tmp___2^post50 == 0 /\ -tmp___8^post50+tmp___8^0 == 0 /\ nD^0-nD^post50 == 0 /\ -nM^post50+nM^0 == 0 /\ nS^0-nS^post50 == 0 /\ -bSum^post50+bSum^0 == 0 /\ bDomain^0-bDomain^post50 == 0 /\ 1-nM^0+nO^0 <= 0 /\ tmp___3^0-tmp___3^post50 == 0 /\ -nN^post50+nN^0 == 0 /\ -bNoLeadingZeros^post50+bNoLeadingZeros^0 == 0 /\ nR^0-nR^post50 == 0 /\ tmp___0^0-tmp___0^post50 == 0 /\ -nE^post50+nE^0 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ nY^0-nY^post50 == 0 /\ -tmp___5^post50+tmp___5^0 == 0 /\ tmp^0-tmp^post50 == 0 /\ tmp___6^0-tmp___6^post50 == 0 /\ -tmp___4^post50+tmp___4^0 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ -bAllDifferent^post50+bAllDifferent^0 == 0 /\ -nO^post50+nO^0 == 0), cost: 1
  51: l27 -> l26 : nD^0'=nD^post51, tmp___4^0'=tmp___4^post51, tmp^0'=tmp^post51, bDomain^0'=bDomain^post51, tmp___1^0'=tmp___1^post51, nR^0'=nR^post51, tmp___6^0'=tmp___6^post51, nM^0'=nM^post51, bSum^0'=bSum^post51, tmp___3^0'=tmp___3^post51, nY^0'=nY^post51, tmp___8^0'=tmp___8^post51, bAllDifferent^0'=bAllDifferent^post51, nO^0'=nO^post51, nE^0'=nE^post51, tmp___5^0'=tmp___5^post51, tmp___0^0'=tmp___0^post51, bNoLeadingZeros^0'=bNoLeadingZeros^post51, tmp___2^0'=tmp___2^post51, nS^0'=nS^post51, tmp___7^0'=tmp___7^post51, nN^0'=nN^post51, (-tmp___1^post51+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ nO^0-nO^post51 == 0 /\ 1+nM^0-nO^0 <= 0 /\ -nN^post51+nN^0 == 0 /\ -nR^post51+nR^0 == 0 /\ -tmp___2^post51+tmp___2^0 == 0 /\ nD^0-nD^post51 == 0 /\ -tmp___7^post51+tmp___7^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post51 == 0 /\ -bSum^post51+bSum^0 == 0 /\ -nM^post51+nM^0 == 0 /\ -tmp___5^post51+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post51 == 0 /\ -tmp___3^post51+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post51 == 0 /\ tmp^0-tmp^post51 == 0 /\ -bAllDifferent^post51+bAllDifferent^0 == 0 /\ bDomain^0-bDomain^post51 == 0 /\ -nS^post51+nS^0 == 0 /\ nE^0-nE^post51 == 0 /\ nY^0-nY^post51 == 0 /\ -tmp___8^post51+tmp___8^0 == 0), cost: 1
  52: l28 -> l3 : nD^0'=nD^post52, tmp___4^0'=tmp___4^post52, tmp^0'=tmp^post52, bDomain^0'=bDomain^post52, tmp___1^0'=tmp___1^post52, nR^0'=nR^post52, tmp___6^0'=tmp___6^post52, nM^0'=nM^post52, bSum^0'=bSum^post52, tmp___3^0'=tmp___3^post52, nY^0'=nY^post52, tmp___8^0'=tmp___8^post52, bAllDifferent^0'=bAllDifferent^post52, nO^0'=nO^post52, nE^0'=nE^post52, tmp___5^0'=tmp___5^post52, tmp___0^0'=tmp___0^post52, bNoLeadingZeros^0'=bNoLeadingZeros^post52, tmp___2^0'=tmp___2^post52, nS^0'=nS^post52, tmp___7^0'=tmp___7^post52, nN^0'=nN^post52, (tmp^post52 == 0 /\ -bSum^post52+bSum^0 == 0 /\ -nN^post52+nN^0 == 0 /\ -tmp___0^post52+tmp___0^0 == 0 /\ -tmp___5^post52+tmp___5^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post52 == 0 /\ -nS^post52+nS^0 == 0 /\ -bDomain^post52+bDomain^0 == 0 /\ tmp___8^0-tmp___8^post52 == 0 /\ -tmp___7^post52+tmp___7^0 == 0 /\ -tmp___3^post52+tmp___3^0 == 0 /\ tmp___6^0-tmp___6^post52 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ nY^0-nY^post52 == 0 /\ nM^0-nM^post52 == 0 /\ -nR^0+nS^0 <= 0 /\ nO^0-nO^post52 == 0 /\ nR^0-nR^post52 == 0 /\ tmp___4^0-tmp___4^post52 == 0 /\ -bAllDifferent^post52+bAllDifferent^0 == 0 /\ nR^0-nS^0 <= 0 /\ nE^0-nE^post52 == 0 /\ nD^0-nD^post52 == 0 /\ tmp___1^0-tmp___1^post52 == 0), cost: 1
  53: l28 -> l21 : nD^0'=nD^post53, tmp___4^0'=tmp___4^post53, tmp^0'=tmp^post53, bDomain^0'=bDomain^post53, tmp___1^0'=tmp___1^post53, nR^0'=nR^post53, tmp___6^0'=tmp___6^post53, nM^0'=nM^post53, bSum^0'=bSum^post53, tmp___3^0'=tmp___3^post53, nY^0'=nY^post53, tmp___8^0'=tmp___8^post53, bAllDifferent^0'=bAllDifferent^post53, nO^0'=nO^post53, nE^0'=nE^post53, tmp___5^0'=tmp___5^post53, tmp___0^0'=tmp___0^post53, bNoLeadingZeros^0'=bNoLeadingZeros^post53, tmp___2^0'=tmp___2^post53, nS^0'=nS^post53, tmp___7^0'=tmp___7^post53, nN^0'=nN^post53, (-nS^post53+nS^0 == 0 /\ -tmp___6^post53+tmp___6^0 == 0 /\ -tmp___7^post53+tmp___7^0 == 0 /\ tmp^0-tmp^post53 == 0 /\ tmp___4^0-tmp___4^post53 == 0 /\ -tmp___3^post53+tmp___3^0 == 0 /\ -bNoLeadingZeros^post53+bNoLeadingZeros^0 == 0 /\ nE^0-nE^post53 == 0 /\ -tmp___2^post53+tmp___2^0 == 0 /\ bSum^0-bSum^post53 == 0 /\ nM^0-nM^post53 == 0 /\ -nO^post53+nO^0 == 0 /\ -nY^post53+nY^0 == 0 /\ nR^0-nR^post53 == 0 /\ tmp___5^0-tmp___5^post53 == 0 /\ 1+nR^0-nS^0 <= 0 /\ -bDomain^post53+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post53 == 0 /\ -nN^post53+nN^0 == 0 /\ -bAllDifferent^post53+bAllDifferent^0 == 0 /\ -tmp___0^post53+tmp___0^0 == 0 /\ tmp___8^0-tmp___8^post53 == 0 /\ nD^0-nD^post53 == 0), cost: 1
  54: l28 -> l21 : nD^0'=nD^post54, tmp___4^0'=tmp___4^post54, tmp^0'=tmp^post54, bDomain^0'=bDomain^post54, tmp___1^0'=tmp___1^post54, nR^0'=nR^post54, tmp___6^0'=tmp___6^post54, nM^0'=nM^post54, bSum^0'=bSum^post54, tmp___3^0'=tmp___3^post54, nY^0'=nY^post54, tmp___8^0'=tmp___8^post54, bAllDifferent^0'=bAllDifferent^post54, nO^0'=nO^post54, nE^0'=nE^post54, tmp___5^0'=tmp___5^post54, tmp___0^0'=tmp___0^post54, bNoLeadingZeros^0'=bNoLeadingZeros^post54, tmp___2^0'=tmp___2^post54, nS^0'=nS^post54, tmp___7^0'=tmp___7^post54, nN^0'=nN^post54, (tmp___1^0-tmp___1^post54 == 0 /\ bAllDifferent^0-bAllDifferent^post54 == 0 /\ bSum^0-bSum^post54 == 0 /\ -nY^post54+nY^0 == 0 /\ nR^0-nR^post54 == 0 /\ -nN^post54+nN^0 == 0 /\ nM^0-nM^post54 == 0 /\ -tmp___2^post54+tmp___2^0 == 0 /\ -tmp___0^post54+tmp___0^0 == 0 /\ tmp___6^0-tmp___6^post54 == 0 /\ -tmp___7^post54+tmp___7^0 == 0 /\ -nE^post54+nE^0 == 0 /\ tmp___4^0-tmp___4^post54 == 0 /\ 1-nR^0+nS^0 <= 0 /\ tmp___3^0-tmp___3^post54 == 0 /\ tmp^0-tmp^post54 == 0 /\ tmp___8^0-tmp___8^post54 == 0 /\ tmp___5^0-tmp___5^post54 == 0 /\ nD^0-nD^post54 == 0 /\ -nO^post54+nO^0 == 0 /\ -bNoLeadingZeros^post54+bNoLeadingZeros^0 == 0 /\ bDomain^0-bDomain^post54 == 0 /\ -nS^post54+nS^0 == 0), cost: 1
  55: l29 -> l23 : nD^0'=nD^post55, tmp___4^0'=tmp___4^post55, tmp^0'=tmp^post55, bDomain^0'=bDomain^post55, tmp___1^0'=tmp___1^post55, nR^0'=nR^post55, tmp___6^0'=tmp___6^post55, nM^0'=nM^post55, bSum^0'=bSum^post55, tmp___3^0'=tmp___3^post55, nY^0'=nY^post55, tmp___8^0'=tmp___8^post55, bAllDifferent^0'=bAllDifferent^post55, nO^0'=nO^post55, nE^0'=nE^post55, tmp___5^0'=tmp___5^post55, tmp___0^0'=tmp___0^post55, bNoLeadingZeros^0'=bNoLeadingZeros^post55, tmp___2^0'=tmp___2^post55, nS^0'=nS^post55, tmp___7^0'=tmp___7^post55, nN^0'=nN^post55, (-nE^post55+nE^0 == 0 /\ tmp___2^0-tmp___2^post55 == 0 /\ -tmp___8^post55+tmp___8^0 == 0 /\ -nO^post55+nO^0 == 0 /\ -nM^post55+nM^0 == 0 /\ bSum^0-bSum^post55 == 0 /\ bAllDifferent^0-bAllDifferent^post55 == 0 /\ -tmp___0^post55+tmp___0^0 == 0 /\ -nS^post55+nS^0 == 0 /\ tmp___5^0-tmp___5^post55 == 0 /\ tmp___6^0-tmp___6^post55 == 0 /\ bDomain^0-bDomain^post55 == 0 /\ -tmp___7^post55+tmp___7^0 == 0 /\ -nN^post55+nN^0 == 0 /\ bAllDifferent^0 <= 0 /\ nY^0-nY^post55 == 0 /\ -bNoLeadingZeros^post55+bNoLeadingZeros^0 == 0 /\ nR^0-nR^post55 == 0 /\ -bAllDifferent^0 <= 0 /\ tmp___3^post55 == 0 /\ -tmp___4^post55+tmp___4^0 == 0 /\ nD^0-nD^post55 == 0 /\ tmp^0-tmp^post55 == 0 /\ tmp___1^0-tmp___1^post55 == 0), cost: 1
  56: l29 -> l27 : nD^0'=nD^post56, tmp___4^0'=tmp___4^post56, tmp^0'=tmp^post56, bDomain^0'=bDomain^post56, tmp___1^0'=tmp___1^post56, nR^0'=nR^post56, tmp___6^0'=tmp___6^post56, nM^0'=nM^post56, bSum^0'=bSum^post56, tmp___3^0'=tmp___3^post56, nY^0'=nY^post56, tmp___8^0'=tmp___8^post56, bAllDifferent^0'=bAllDifferent^post56, nO^0'=nO^post56, nE^0'=nE^post56, tmp___5^0'=tmp___5^post56, tmp___0^0'=tmp___0^post56, bNoLeadingZeros^0'=bNoLeadingZeros^post56, tmp___2^0'=tmp___2^post56, nS^0'=nS^post56, tmp___7^0'=tmp___7^post56, nN^0'=nN^post56, (tmp^0-tmp^post56 == 0 /\ bDomain^0-bDomain^post56 == 0 /\ tmp___4^0-tmp___4^post56 == 0 /\ -tmp___7^post56+tmp___7^0 == 0 /\ -bNoLeadingZeros^post56+bNoLeadingZeros^0 == 0 /\ -nE^post56+nE^0 == 0 /\ nO^0-nO^post56 == 0 /\ -tmp___2^post56+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post56 == 0 /\ -nM^post56+nM^0 == 0 /\ nS^0-nS^post56 == 0 /\ -tmp___5^post56+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post56 == 0 /\ bAllDifferent^0-bAllDifferent^post56 == 0 /\ tmp___0^0-tmp___0^post56 == 0 /\ nR^0-nR^post56 == 0 /\ -bSum^post56+bSum^0 == 0 /\ tmp___1^0-tmp___1^post56 == 0 /\ -tmp___8^post56+tmp___8^0 == 0 /\ -nN^post56+nN^0 == 0 /\ 1-bAllDifferent^0 <= 0 /\ nY^0-nY^post56 == 0 /\ nD^0-nD^post56 == 0), cost: 1
  57: l29 -> l27 : nD^0'=nD^post57, tmp___4^0'=tmp___4^post57, tmp^0'=tmp^post57, bDomain^0'=bDomain^post57, tmp___1^0'=tmp___1^post57, nR^0'=nR^post57, tmp___6^0'=tmp___6^post57, nM^0'=nM^post57, bSum^0'=bSum^post57, tmp___3^0'=tmp___3^post57, nY^0'=nY^post57, tmp___8^0'=tmp___8^post57, bAllDifferent^0'=bAllDifferent^post57, nO^0'=nO^post57, nE^0'=nE^post57, tmp___5^0'=tmp___5^post57, tmp___0^0'=tmp___0^post57, bNoLeadingZeros^0'=bNoLeadingZeros^post57, tmp___2^0'=tmp___2^post57, nS^0'=nS^post57, tmp___7^0'=tmp___7^post57, nN^0'=nN^post57, (-bSum^post57+bSum^0 == 0 /\ 1+bAllDifferent^0 <= 0 /\ -bAllDifferent^post57+bAllDifferent^0 == 0 /\ -tmp___5^post57+tmp___5^0 == 0 /\ -tmp___0^post57+tmp___0^0 == 0 /\ nY^0-nY^post57 == 0 /\ -nR^post57+nR^0 == 0 /\ -tmp___7^post57+tmp___7^0 == 0 /\ nD^0-nD^post57 == 0 /\ tmp___8^0-tmp___8^post57 == 0 /\ tmp___4^0-tmp___4^post57 == 0 /\ -nS^post57+nS^0 == 0 /\ -tmp___3^post57+tmp___3^0 == 0 /\ tmp___6^0-tmp___6^post57 == 0 /\ -bNoLeadingZeros^post57+bNoLeadingZeros^0 == 0 /\ -tmp___2^post57+tmp___2^0 == 0 /\ nO^0-nO^post57 == 0 /\ -nN^post57+nN^0 == 0 /\ nE^0-nE^post57 == 0 /\ -tmp___1^post57+tmp___1^0 == 0 /\ tmp^0-tmp^post57 == 0 /\ bDomain^0-bDomain^post57 == 0 /\ nM^0-nM^post57 == 0), cost: 1
  58: l30 -> l29 : nD^0'=nD^post58, tmp___4^0'=tmp___4^post58, tmp^0'=tmp^post58, bDomain^0'=bDomain^post58, tmp___1^0'=tmp___1^post58, nR^0'=nR^post58, tmp___6^0'=tmp___6^post58, nM^0'=nM^post58, bSum^0'=bSum^post58, tmp___3^0'=tmp___3^post58, nY^0'=nY^post58, tmp___8^0'=tmp___8^post58, bAllDifferent^0'=bAllDifferent^post58, nO^0'=nO^post58, nE^0'=nE^post58, tmp___5^0'=tmp___5^post58, tmp___0^0'=tmp___0^post58, bNoLeadingZeros^0'=bNoLeadingZeros^post58, tmp___2^0'=tmp___2^post58, nS^0'=nS^post58, tmp___7^0'=tmp___7^post58, nN^0'=nN^post58, (-tmp___7^post58+tmp___7^0 == 0 /\ -bNoLeadingZeros^post58+bNoLeadingZeros^0 == 0 /\ tmp___8^0-tmp___8^post58 == 0 /\ tmp^0-tmp^post58 == 0 /\ tmp___4^0-tmp___4^post58 == 0 /\ tmp___6^0-tmp___6^post58 == 0 /\ -nY^post58+nY^0 == 0 /\ -tmp___2^post58+tmp___2^0 == 0 /\ nE^0-nE^post58 == 0 /\ nM^0-nM^post58 == 0 /\ -tmp___0^post58+tmp___0^0 == 0 /\ bAllDifferent^post58-tmp___2^0 == 0 /\ -nO^post58+nO^0 == 0 /\ -nS^post58+nS^0 == 0 /\ -tmp___3^post58+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post58 == 0 /\ nR^0-nR^post58 == 0 /\ tmp___1^0-tmp___1^post58 == 0 /\ -bDomain^post58+bDomain^0 == 0 /\ nD^0-nD^post58 == 0 /\ -nN^post58+nN^0 == 0 /\ bSum^0-bSum^post58 == 0), cost: 1
  59: l31 -> l30 : nD^0'=nD^post59, tmp___4^0'=tmp___4^post59, tmp^0'=tmp^post59, bDomain^0'=bDomain^post59, tmp___1^0'=tmp___1^post59, nR^0'=nR^post59, tmp___6^0'=tmp___6^post59, nM^0'=nM^post59, bSum^0'=bSum^post59, tmp___3^0'=tmp___3^post59, nY^0'=nY^post59, tmp___8^0'=tmp___8^post59, bAllDifferent^0'=bAllDifferent^post59, nO^0'=nO^post59, nE^0'=nE^post59, tmp___5^0'=tmp___5^post59, tmp___0^0'=tmp___0^post59, bNoLeadingZeros^0'=bNoLeadingZeros^post59, tmp___2^0'=tmp___2^post59, nS^0'=nS^post59, tmp___7^0'=tmp___7^post59, nN^0'=nN^post59, (-nY^post59+nY^0 == 0 /\ nR^0-nR^post59 == 0 /\ -tmp___3^post59+tmp___3^0 == 0 /\ tmp^0-tmp^post59 == 0 /\ -nN^post59+nN^0 == 0 /\ tmp___6^0-tmp___6^post59 == 0 /\ bAllDifferent^0-bAllDifferent^post59 == 0 /\ -bNoLeadingZeros^post59+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post59 == 0 /\ tmp___4^0-tmp___4^post59 == 0 /\ -nS^post59+nS^0 == 0 /\ -nM^post59+nM^0 == 0 /\ -1+tmp___2^post59 == 0 /\ -tmp___7^post59+tmp___7^0 == 0 /\ bDomain^0-bDomain^post59 == 0 /\ nD^0-nD^post59 == 0 /\ tmp___1^0-tmp___1^post59 == 0 /\ -nE^post59+nE^0 == 0 /\ -nO^post59+nO^0 == 0 /\ tmp___8^0-tmp___8^post59 == 0 /\ -tmp___0^post59+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post59 == 0), cost: 1
  60: l32 -> l30 : nD^0'=nD^post60, tmp___4^0'=tmp___4^post60, tmp^0'=tmp^post60, bDomain^0'=bDomain^post60, tmp___1^0'=tmp___1^post60, nR^0'=nR^post60, tmp___6^0'=tmp___6^post60, nM^0'=nM^post60, bSum^0'=bSum^post60, tmp___3^0'=tmp___3^post60, nY^0'=nY^post60, tmp___8^0'=tmp___8^post60, bAllDifferent^0'=bAllDifferent^post60, nO^0'=nO^post60, nE^0'=nE^post60, tmp___5^0'=tmp___5^post60, tmp___0^0'=tmp___0^post60, bNoLeadingZeros^0'=bNoLeadingZeros^post60, tmp___2^0'=tmp___2^post60, nS^0'=nS^post60, tmp___7^0'=tmp___7^post60, nN^0'=nN^post60, (-bNoLeadingZeros^post60+bNoLeadingZeros^0 == 0 /\ -nN^post60+nN^0 == 0 /\ nO^0-nO^post60 == 0 /\ -nE^post60+nE^0 == 0 /\ -nD^0+nY^0 <= 0 /\ -nM^post60+nM^0 == 0 /\ tmp^0-tmp^post60 == 0 /\ -bSum^post60+bSum^0 == 0 /\ -nS^post60+nS^0 == 0 /\ -tmp___8^post60+tmp___8^0 == 0 /\ -tmp___5^post60+tmp___5^0 == 0 /\ nD^0-nY^0 <= 0 /\ bDomain^0-bDomain^post60 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post60 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ nY^0-nY^post60 == 0 /\ nR^0-nR^post60 == 0 /\ tmp___2^post60 == 0 /\ -tmp___4^post60+tmp___4^0 == 0 /\ nD^0-nD^post60 == 0 /\ tmp___1^0-tmp___1^post60 == 0 /\ tmp___6^0-tmp___6^post60 == 0 /\ -bAllDifferent^post60+bAllDifferent^0 == 0), cost: 1
