WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, l^0'=l^post0, i^0'=i^post0, tmp___3^0'=tmp___3^post0, s^0'=s^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, k^0'=k^post0, (-dd^post0+dd^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -i^post0+i^0 == 0 /\ f^0-f^post0 == 0 /\ r^0-r^post0 == 0 /\ -n^post0+n^0 == 0 /\ -c^post0+c^0 == 0 /\ -s^post0+s^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ b^0-b^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ p^0-p^post0 == 0 /\ iter^0-iter^post0 == 0 /\ m^0-m^post0 == 0 /\ g^0-g^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -l^post0+l^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -k^post0+k^0 == 0), cost: 1
l19 -> l16 : g^0'=g^post29, tmp___2^0'=tmp___2^post29, r^0'=r^post29, c^0'=c^post29, tmp^0'=tmp^post29, m^0'=m^post29, tmp___4^0'=tmp___4^post29, iter^0'=iter^post29, f^0'=f^post29, tmp___1^0'=tmp___1^post29, p^0'=p^post29, b^0'=b^post29, l^0'=l^post29, i^0'=i^post29, tmp___3^0'=tmp___3^post29, s^0'=s^post29, dd^0'=dd^post29, tmp___0^0'=tmp___0^post29, n^0'=n^post29, tmp___5^0'=tmp___5^post29, k^0'=k^post29, (-dd^post29+dd^0 == 0 /\ r^0-r^post29 == 0 /\ f^0-f^post29 == 0 /\ -tmp___1^post29+tmp___1^0 == 0 /\ g^0-g^post29 == 0 /\ -i^post29+i^0 == 0 /\ tmp___4^0-tmp___4^post29 == 0 /\ n^0-n^post29 == 0 /\ -s^post29+s^0 == 0 /\ b^0-b^post29 == 0 /\ iter^0-iter^post29 == 0 /\ -30+tmp___2^0 <= 0 /\ 30-tmp___2^0 <= 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ -k^post29+k^0 == 0 /\ m^0-m^post29 == 0 /\ -tmp___5^post29+tmp___5^0 == 0 /\ -p^post29+p^0 == 0 /\ -l^post29+l^0 == 0 /\ -c^post29+c^0 == 0 /\ tmp^0-tmp^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0), cost: 1
New rule:
l19 -> l16 : -30+tmp___2^0 == 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l19 : g^0'=g^post30, tmp___2^0'=tmp___2^post30, r^0'=r^post30, c^0'=c^post30, tmp^0'=tmp^post30, m^0'=m^post30, tmp___4^0'=tmp___4^post30, iter^0'=iter^post30, f^0'=f^post30, tmp___1^0'=tmp___1^post30, p^0'=p^post30, b^0'=b^post30, l^0'=l^post30, i^0'=i^post30, tmp___3^0'=tmp___3^post30, s^0'=s^post30, dd^0'=dd^post30, tmp___0^0'=tmp___0^post30, n^0'=n^post30, tmp___5^0'=tmp___5^post30, k^0'=k^post30, (-dd^post30+dd^0 == 0 /\ r^0-r^post30 == 0 /\ i^0-i^post30 == 0 /\ c^0-c^post30 == 0 /\ -l^post30+l^0 == 0 /\ tmp___2^post30-iter^0 == 0 /\ -tmp___0^post30+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post30 == 0 /\ -tmp___5^post30+tmp___5^0 == 0 /\ p^0-p^post30 == 0 /\ tmp___1^0-tmp___1^post30 == 0 /\ -n^post30+n^0 == 0 /\ m^0-m^post30 == 0 /\ -1+iter^post30-iter^0 == 0 /\ -b^post30+b^0 == 0 /\ -f^post30+f^0 == 0 /\ tmp___3^0-tmp___3^post30 == 0 /\ g^0-g^post30 == 0 /\ tmp^0-tmp^post30 == 0 /\ -k^post30+k^0 == 0 /\ s^0-s^post30 == 0), cost: 1
New rule:
l20 -> l19 : tmp___2^0'=iter^0, iter^0'=1+iter^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l21 -> l2 : g^0'=g^post31, tmp___2^0'=tmp___2^post31, r^0'=r^post31, c^0'=c^post31, tmp^0'=tmp^post31, m^0'=m^post31, tmp___4^0'=tmp___4^post31, iter^0'=iter^post31, f^0'=f^post31, tmp___1^0'=tmp___1^post31, p^0'=p^post31, b^0'=b^post31, l^0'=l^post31, i^0'=i^post31, tmp___3^0'=tmp___3^post31, s^0'=s^post31, dd^0'=dd^post31, tmp___0^0'=tmp___0^post31, n^0'=n^post31, tmp___5^0'=tmp___5^post31, k^0'=k^post31, (n^0-n^post31 == 0 /\ -tmp___1^post31+tmp___1^0 == 0 /\ -k^post31+k^0 == 0 /\ -m^0+l^0 <= 0 /\ -tmp___5^post31+tmp___5^0 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ r^0-r^post31 == 0 /\ tmp^0-tmp^post31 == 0 /\ -p^post31+p^0 == 0 /\ tmp___4^0-tmp___4^post31 == 0 /\ f^0-f^post31 == 0 /\ m^0-l^0 <= 0 /\ iter^0-iter^post31 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ -i^post31+i^0 == 0 /\ g^0-g^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ -c^post31+c^0 == 0 /\ l^0-l^post31 == 0 /\ -b^post31+b^0 == 0 /\ m^0-m^post31 == 0 /\ -s^post31+s^0 == 0 /\ -dd^post31+dd^0 == 0), cost: 1
New rule:
l21 -> l2 : -m^0+l^0 == 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l20 : g^0'=g^post32, tmp___2^0'=tmp___2^post32, r^0'=r^post32, c^0'=c^post32, tmp^0'=tmp^post32, m^0'=m^post32, tmp___4^0'=tmp___4^post32, iter^0'=iter^post32, f^0'=f^post32, tmp___1^0'=tmp___1^post32, p^0'=p^post32, b^0'=b^post32, l^0'=l^post32, i^0'=i^post32, tmp___3^0'=tmp___3^post32, s^0'=s^post32, dd^0'=dd^post32, tmp___0^0'=tmp___0^post32, n^0'=n^post32, tmp___5^0'=tmp___5^post32, k^0'=k^post32, (-tmp___0^post32+tmp___0^0 == 0 /\ 1-m^0+l^0 <= 0 /\ -iter^post32+iter^0 == 0 /\ -k^post32+k^0 == 0 /\ r^0-r^post32 == 0 /\ i^0-i^post32 == 0 /\ c^0-c^post32 == 0 /\ -tmp___5^post32+tmp___5^0 == 0 /\ -l^post32+l^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ p^0-p^post32 == 0 /\ tmp___4^0-tmp___4^post32 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ m^0-m^post32 == 0 /\ -n^post32+n^0 == 0 /\ -tmp___2^post32+tmp___2^0 == 0 /\ s^0-s^post32 == 0 /\ -f^post32+f^0 == 0 /\ g^0-g^post32 == 0 /\ -b^post32+b^0 == 0 /\ tmp^0-tmp^post32 == 0 /\ -dd^post32+dd^0 == 0), cost: 1
New rule:
l21 -> l20 : 1-m^0+l^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l20 : g^0'=g^post33, tmp___2^0'=tmp___2^post33, r^0'=r^post33, c^0'=c^post33, tmp^0'=tmp^post33, m^0'=m^post33, tmp___4^0'=tmp___4^post33, iter^0'=iter^post33, f^0'=f^post33, tmp___1^0'=tmp___1^post33, p^0'=p^post33, b^0'=b^post33, l^0'=l^post33, i^0'=i^post33, tmp___3^0'=tmp___3^post33, s^0'=s^post33, dd^0'=dd^post33, tmp___0^0'=tmp___0^post33, n^0'=n^post33, tmp___5^0'=tmp___5^post33, k^0'=k^post33, (g^0-g^post33 == 0 /\ -s^post33+s^0 == 0 /\ -k^post33+k^0 == 0 /\ r^0-r^post33 == 0 /\ 1+m^0-l^0 <= 0 /\ c^0-c^post33 == 0 /\ tmp___0^0-tmp___0^post33 == 0 /\ -n^post33+n^0 == 0 /\ p^0-p^post33 == 0 /\ l^0-l^post33 == 0 /\ tmp___2^0-tmp___2^post33 == 0 /\ -b^post33+b^0 == 0 /\ f^0-f^post33 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ iter^0-iter^post33 == 0 /\ tmp^0-tmp^post33 == 0 /\ -m^post33+m^0 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ -tmp___5^post33+tmp___5^0 == 0 /\ -dd^post33+dd^0 == 0 /\ -i^post33+i^0 == 0 /\ -tmp___4^post33+tmp___4^0 == 0), cost: 1
New rule:
l21 -> l20 : 1+m^0-l^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l21 : g^0'=g^post34, tmp___2^0'=tmp___2^post34, r^0'=r^post34, c^0'=c^post34, tmp^0'=tmp^post34, m^0'=m^post34, tmp___4^0'=tmp___4^post34, iter^0'=iter^post34, f^0'=f^post34, tmp___1^0'=tmp___1^post34, p^0'=p^post34, b^0'=b^post34, l^0'=l^post34, i^0'=i^post34, tmp___3^0'=tmp___3^post34, s^0'=s^post34, dd^0'=dd^post34, tmp___0^0'=tmp___0^post34, n^0'=n^post34, tmp___5^0'=tmp___5^post34, k^0'=k^post34, (-tmp___3^post34+tmp___3^0 == 0 /\ -l^post34+l^0 == 0 /\ -tmp___5^post34+tmp___5^0 == 0 /\ -k^post34+k^0 == 0 /\ -dd^post34+dd^0 == 0 /\ -n^post34+n^0 == 0 /\ c^0-c^post34 == 0 /\ b^0-b^post34 == 0 /\ s^0-s^post34 == 0 /\ m^0-m^post34 == 0 /\ -tmp___0^post34+tmp___0^0 == 0 /\ -f^post34+f^0 == 0 /\ tmp___4^0-tmp___4^post34 == 0 /\ -r^post34+r^0 == 0 /\ i^0-i^post34 == 0 /\ p^0-p^post34 == 0 /\ g^0-g^post34 == 0 /\ -tmp___2^post34+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ tmp^0-tmp^post34 == 0 /\ -iter^post34+iter^0 == 0), cost: 1
New rule:
l22 -> l21 : TRUE, cost: 1

Applied preprocessing
Original rule:
l23 -> l24 : g^0'=g^post35, tmp___2^0'=tmp___2^post35, r^0'=r^post35, c^0'=c^post35, tmp^0'=tmp^post35, m^0'=m^post35, tmp___4^0'=tmp___4^post35, iter^0'=iter^post35, f^0'=f^post35, tmp___1^0'=tmp___1^post35, p^0'=p^post35, b^0'=b^post35, l^0'=l^post35, i^0'=i^post35, tmp___3^0'=tmp___3^post35, s^0'=s^post35, dd^0'=dd^post35, tmp___0^0'=tmp___0^post35, n^0'=n^post35, tmp___5^0'=tmp___5^post35, k^0'=k^post35, (-1-m^0+m^post35 == 0 /\ -tmp___0^post35+tmp___0^0 == 0 /\ n^0-n^post35 == 0 /\ -k^post35+k^0 == 0 /\ g^0-g^post35 == 0 /\ r^0-r^post35 == 0 /\ c^0-c^post35 == 0 /\ b^0-b^post35 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ -i^post35+i^0 == 0 /\ iter^0-iter^post35 == 0 /\ f^0-f^post35 == 0 /\ -tmp___4^post35+tmp___4^0 == 0 /\ -p^post35+p^0 == 0 /\ tmp^0-tmp^post35 == 0 /\ -tmp___3^post35+tmp___3^0 == 0 /\ -l^post35+l^0 == 0 /\ -tmp___5^post35+tmp___5^0 == 0 /\ -s^post35+s^0 == 0 /\ -dd^post35+dd^0 == 0 /\ tmp___2^0-tmp___2^post35 == 0), cost: 1
New rule:
l23 -> l24 : m^0'=1+m^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l25 -> l23 : g^0'=g^post36, tmp___2^0'=tmp___2^post36, r^0'=r^post36, c^0'=c^post36, tmp^0'=tmp^post36, m^0'=m^post36, tmp___4^0'=tmp___4^post36, iter^0'=iter^post36, f^0'=f^post36, tmp___1^0'=tmp___1^post36, p^0'=p^post36, b^0'=b^post36, l^0'=l^post36, i^0'=i^post36, tmp___3^0'=tmp___3^post36, s^0'=s^post36, dd^0'=dd^post36, tmp___0^0'=tmp___0^post36, n^0'=n^post36, tmp___5^0'=tmp___5^post36, k^0'=k^post36, (r^0-r^post36 == 0 /\ 1-tmp___1^0 <= 0 /\ -f^post36+f^0 == 0 /\ -tmp___0^post36+tmp___0^0 == 0 /\ -p^post36+p^0 == 0 /\ -dd^post36+dd^0 == 0 /\ -tmp___5^post36+tmp___5^0 == 0 /\ g^0-g^post36 == 0 /\ -l^post36+l^0 == 0 /\ -iter^post36+iter^0 == 0 /\ c^0-c^post36 == 0 /\ i^0-i^post36 == 0 /\ -n^post36+n^0 == 0 /\ tmp^0-tmp^post36 == 0 /\ s^0-s^post36 == 0 /\ m^0-m^post36 == 0 /\ b^0-b^post36 == 0 /\ tmp___1^0-tmp___1^post36 == 0 /\ -k^post36+k^0 == 0 /\ -tmp___3^post36+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post36 == 0 /\ tmp___4^0-tmp___4^post36 == 0), cost: 1
New rule:
l25 -> l23 : -1+tmp___1^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l23 : g^0'=g^post37, tmp___2^0'=tmp___2^post37, r^0'=r^post37, c^0'=c^post37, tmp^0'=tmp^post37, m^0'=m^post37, tmp___4^0'=tmp___4^post37, iter^0'=iter^post37, f^0'=f^post37, tmp___1^0'=tmp___1^post37, p^0'=p^post37, b^0'=b^post37, l^0'=l^post37, i^0'=i^post37, tmp___3^0'=tmp___3^post37, s^0'=s^post37, dd^0'=dd^post37, tmp___0^0'=tmp___0^post37, n^0'=n^post37, tmp___5^0'=tmp___5^post37, k^0'=k^post37, (tmp___0^0-tmp___0^post37 == 0 /\ n^0-n^post37 == 0 /\ -tmp___5^post37+tmp___5^0 == 0 /\ tmp___2^0-tmp___2^post37 == 0 /\ -tmp___4^post37+tmp___4^0 == 0 /\ b^0-b^post37 == 0 /\ f^0-f^post37 == 0 /\ -k^post37+k^0 == 0 /\ iter^0-iter^post37 == 0 /\ -tmp___1^post37+tmp___1^0 == 0 /\ -i^post37+i^0 == 0 /\ -p^post37+p^0 == 0 /\ l^0-l^post37 == 0 /\ -dd^post37+dd^0 == 0 /\ r^0-r^post37 == 0 /\ tmp^0-tmp^post37 == 0 /\ -s^post37+s^0 == 0 /\ 1+tmp___1^0 <= 0 /\ m^0-m^post37 == 0 /\ g^0-g^post37 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ -c^post37+c^0 == 0), cost: 1
New rule:
l25 -> l23 : 1+tmp___1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l22 : g^0'=g^post38, tmp___2^0'=tmp___2^post38, r^0'=r^post38, c^0'=c^post38, tmp^0'=tmp^post38, m^0'=m^post38, tmp___4^0'=tmp___4^post38, iter^0'=iter^post38, f^0'=f^post38, tmp___1^0'=tmp___1^post38, p^0'=p^post38, b^0'=b^post38, l^0'=l^post38, i^0'=i^post38, tmp___3^0'=tmp___3^post38, s^0'=s^post38, dd^0'=dd^post38, tmp___0^0'=tmp___0^post38, n^0'=n^post38, tmp___5^0'=tmp___5^post38, k^0'=k^post38, (-f^post38+f^0 == 0 /\ l^0-l^post38 == 0 /\ tmp___1^0-tmp___1^post38 == 0 /\ -s^post38+s^0 == 0 /\ g^0-g^post38 == 0 /\ -p^post38+p^0 == 0 /\ -tmp___1^0 <= 0 /\ r^0-r^post38 == 0 /\ -k^post38+k^0 == 0 /\ c^0-c^post38 == 0 /\ -iter^post38+iter^0 == 0 /\ -n^post38+n^0 == 0 /\ tmp___1^0 <= 0 /\ tmp___4^0-tmp___4^post38 == 0 /\ m^0-m^post38 == 0 /\ -tmp___5^post38+tmp___5^0 == 0 /\ -b^post38+b^0 == 0 /\ tmp^0-tmp^post38 == 0 /\ -dd^post38+dd^0 == 0 /\ -i^post38+i^0 == 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ tmp___3^0-tmp___3^post38 == 0), cost: 1
New rule:
l25 -> l22 : tmp___1^0 == 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : g^0'=g^post39, tmp___2^0'=tmp___2^post39, r^0'=r^post39, c^0'=c^post39, tmp^0'=tmp^post39, m^0'=m^post39, tmp___4^0'=tmp___4^post39, iter^0'=iter^post39, f^0'=f^post39, tmp___1^0'=tmp___1^post39, p^0'=p^post39, b^0'=b^post39, l^0'=l^post39, i^0'=i^post39, tmp___3^0'=tmp___3^post39, s^0'=s^post39, dd^0'=dd^post39, tmp___0^0'=tmp___0^post39, n^0'=n^post39, tmp___5^0'=tmp___5^post39, k^0'=k^post39, (f^0-f^post39 == 0 /\ m^0-m^post39 == 0 /\ -i^post39+i^0 == 0 /\ tmp___2^0-tmp___2^post39 == 0 /\ r^0-r^post39 == 0 /\ -tmp___0^post39+tmp___0^0 == 0 /\ n^0-n^post39 == 0 /\ -s^post39+s^0 == 0 /\ -k^post39+k^0 == 0 /\ dd^0-dd^post39 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ -tmp___1^post39+tmp___1^0 == 0 /\ b^0-b^post39 == 0 /\ iter^0-iter^post39 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ -p^post39+p^0 == 0 /\ -l^post39+l^0 == 0 /\ -c^post39+c^0 == 0 /\ tmp^0-tmp^post39 == 0 /\ g^0-g^post39 == 0), cost: 1
New rule:
l18 -> l17 : TRUE, cost: 1

Applied preprocessing
Original rule:
l26 -> l22 : g^0'=g^post40, tmp___2^0'=tmp___2^post40, r^0'=r^post40, c^0'=c^post40, tmp^0'=tmp^post40, m^0'=m^post40, tmp___4^0'=tmp___4^post40, iter^0'=iter^post40, f^0'=f^post40, tmp___1^0'=tmp___1^post40, p^0'=p^post40, b^0'=b^post40, l^0'=l^post40, i^0'=i^post40, tmp___3^0'=tmp___3^post40, s^0'=s^post40, dd^0'=dd^post40, tmp___0^0'=tmp___0^post40, n^0'=n^post40, tmp___5^0'=tmp___5^post40, k^0'=k^post40, (-dd^post40+dd^0 == 0 /\ -n^post40+n^0 == 0 /\ r^0-r^post40 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -tmp^post40+tmp^0 == 0 /\ i^0-i^post40 == 0 /\ -iter^post40+iter^0 == 0 /\ tmp___2^0-tmp___2^post40 == 0 /\ -m^post40+m^0 == 0 /\ tmp___4^0-tmp___4^post40 == 0 /\ -tmp___0^post40+tmp___0^0 == 0 /\ -m^0+n^0 <= 0 /\ g^0-g^post40 == 0 /\ -tmp___5^post40+tmp___5^0 == 0 /\ -s^post40+s^0 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ c^0-c^post40 == 0 /\ -l^post40+l^0 == 0 /\ f^0-f^post40 == 0 /\ p^0-p^post40 == 0 /\ -b^post40+b^0 == 0 /\ -k^post40+k^0 == 0), cost: 1
New rule:
l26 -> l22 : -m^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l26 -> l25 : g^0'=g^post41, tmp___2^0'=tmp___2^post41, r^0'=r^post41, c^0'=c^post41, tmp^0'=tmp^post41, m^0'=m^post41, tmp___4^0'=tmp___4^post41, iter^0'=iter^post41, f^0'=f^post41, tmp___1^0'=tmp___1^post41, p^0'=p^post41, b^0'=b^post41, l^0'=l^post41, i^0'=i^post41, tmp___3^0'=tmp___3^post41, s^0'=s^post41, dd^0'=dd^post41, tmp___0^0'=tmp___0^post41, n^0'=n^post41, tmp___5^0'=tmp___5^post41, k^0'=k^post41, (0 == 0 /\ tmp___4^0-tmp___4^post41 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ -tmp___5^post41+tmp___5^0 == 0 /\ b^0-b^post41 == 0 /\ -tmp___0^post41-tmp^post41+dd^post41 == 0 /\ -p^post41+p^0 == 0 /\ -l^post41+l^0 == 0 /\ r^0-r^post41 == 0 /\ iter^0-iter^post41 == 0 /\ -k^post41+k^0 == 0 /\ -n^post41+n^0 == 0 /\ -c^post41+c^0 == 0 /\ -i^post41+i^0 == 0 /\ -s^post41+s^0 == 0 /\ -tmp___3^post41+tmp___3^0 == 0 /\ m^0-m^post41 == 0 /\ 1+m^0-n^0 <= 0 /\ f^0-f^post41 == 0 /\ g^0-g^post41 == 0), cost: 1
New rule:
l26 -> l25 : tmp^0'=tmp^post41, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, 1+m^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l26 : g^0'=g^post42, tmp___2^0'=tmp___2^post42, r^0'=r^post42, c^0'=c^post42, tmp^0'=tmp^post42, m^0'=m^post42, tmp___4^0'=tmp___4^post42, iter^0'=iter^post42, f^0'=f^post42, tmp___1^0'=tmp___1^post42, p^0'=p^post42, b^0'=b^post42, l^0'=l^post42, i^0'=i^post42, tmp___3^0'=tmp___3^post42, s^0'=s^post42, dd^0'=dd^post42, tmp___0^0'=tmp___0^post42, n^0'=n^post42, tmp___5^0'=tmp___5^post42, k^0'=k^post42, (-i^post42+i^0 == 0 /\ tmp___2^0-tmp___2^post42 == 0 /\ tmp^0-tmp^post42 == 0 /\ c^0-c^post42 == 0 /\ -n^post42+n^0 == 0 /\ s^0-s^post42 == 0 /\ tmp___4^0-tmp___4^post42 == 0 /\ -b^post42+b^0 == 0 /\ -f^post42+f^0 == 0 /\ r^0-r^post42 == 0 /\ -dd^post42+dd^0 == 0 /\ -tmp___0^post42+tmp___0^0 == 0 /\ -m^post42+m^0 == 0 /\ -k^post42+k^0 == 0 /\ -tmp___5^post42+tmp___5^0 == 0 /\ -iter^post42+iter^0 == 0 /\ g^0-g^post42 == 0 /\ tmp___1^0-tmp___1^post42 == 0 /\ p^0-p^post42 == 0 /\ tmp___3^0-tmp___3^post42 == 0 /\ -l^post42+l^0 == 0), cost: 1
New rule:
l24 -> l26 : TRUE, cost: 1

Applied preprocessing
Original rule:
l3 -> l24 : g^0'=g^post43, tmp___2^0'=tmp___2^post43, r^0'=r^post43, c^0'=c^post43, tmp^0'=tmp^post43, m^0'=m^post43, tmp___4^0'=tmp___4^post43, iter^0'=iter^post43, f^0'=f^post43, tmp___1^0'=tmp___1^post43, p^0'=p^post43, b^0'=b^post43, l^0'=l^post43, i^0'=i^post43, tmp___3^0'=tmp___3^post43, s^0'=s^post43, dd^0'=dd^post43, tmp___0^0'=tmp___0^post43, n^0'=n^post43, tmp___5^0'=tmp___5^post43, k^0'=k^post43, (tmp___4^0-tmp___4^post43 == 0 /\ iter^0-iter^post43 == 0 /\ -tmp___3^post43+tmp___3^0 == 0 /\ m^0-m^post43 == 0 /\ b^0-b^post43 == 0 /\ -n^post43+n^0 == 0 /\ g^0-g^post43 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ r^0-r^post43 == 0 /\ tmp^0-tmp^post43 == 0 /\ -dd^post43+dd^0 == 0 /\ -l^post43+l^0 == 0 /\ -tmp___1^post43+tmp___1^0 == 0 /\ -tmp___5^post43+tmp___5^0 == 0 /\ -tmp___0^post43+tmp___0^0 == 0 /\ -k^post43+k^0 == 0 /\ f^0-f^post43 == 0 /\ -p^post43+p^0 == 0 /\ c^0-c^post43 == 0 /\ -i^post43+i^0 == 0 /\ -s^post43+s^0 == 0), cost: 1
New rule:
l3 -> l24 : TRUE, cost: 1

Applied preprocessing
Original rule:
l1 -> l3 : g^0'=g^post45, tmp___2^0'=tmp___2^post45, r^0'=r^post45, c^0'=c^post45, tmp^0'=tmp^post45, m^0'=m^post45, tmp___4^0'=tmp___4^post45, iter^0'=iter^post45, f^0'=f^post45, tmp___1^0'=tmp___1^post45, p^0'=p^post45, b^0'=b^post45, l^0'=l^post45, i^0'=i^post45, tmp___3^0'=tmp___3^post45, s^0'=s^post45, dd^0'=dd^post45, tmp___0^0'=tmp___0^post45, n^0'=n^post45, tmp___5^0'=tmp___5^post45, k^0'=k^post45, (-s^post45+s^0 == 0 /\ -tmp___3^post45+tmp___3^0 == 0 /\ -k^post45+k^0 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ l^0-n^0 <= 0 /\ p^0-p^post45 == 0 /\ -dd^post45+dd^0 == 0 /\ -n^post45+n^0 == 0 /\ -tmp___5^post45+tmp___5^0 == 0 /\ l^0-l^post45 == 0 /\ c^0-c^post45 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ -b^post45+b^0 == 0 /\ tmp^0-tmp^post45 == 0 /\ m^0-m^post45 == 0 /\ f^0-f^post45 == 0 /\ g^0-g^post45 == 0 /\ tmp___2^0-tmp___2^post45 == 0 /\ iter^post45 == 0 /\ -tmp___4^post45+tmp___4^0 == 0 /\ -i^post45+i^0 == 0 /\ r^0-r^post45 == 0), cost: 1
New rule:
l1 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l18 : g^0'=g^post46, tmp___2^0'=tmp___2^post46, r^0'=r^post46, c^0'=c^post46, tmp^0'=tmp^post46, m^0'=m^post46, tmp___4^0'=tmp___4^post46, iter^0'=iter^post46, f^0'=f^post46, tmp___1^0'=tmp___1^post46, p^0'=p^post46, b^0'=b^post46, l^0'=l^post46, i^0'=i^post46, tmp___3^0'=tmp___3^post46, s^0'=s^post46, dd^0'=dd^post46, tmp___0^0'=tmp___0^post46, n^0'=n^post46, tmp___5^0'=tmp___5^post46, k^0'=k^post46, (-iter^post46+iter^0 == 0 /\ -tmp___3^post46+tmp___3^0 == 0 /\ -b^post46+b^0 == 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ -dd^post46+dd^0 == 0 /\ c^0-c^post46 == 0 /\ p^0-p^post46 == 0 /\ -l^post46+l^0 == 0 /\ m^0-m^post46 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ -f^post46+f^0 == 0 /\ -r^post46+r^0 == 0 /\ tmp___4^0-tmp___4^post46 == 0 /\ i^0-i^post46 == 0 /\ -k^post46+k^0 == 0 /\ s^0-s^post46 == 0 /\ g^0-g^post46 == 0 /\ -n^post46+n^0 == 0 /\ -tmp___2^post46+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ tmp^0-tmp^post46 == 0), cost: 1
New rule:
l28 -> l18 : TRUE, cost: 1

Simplified rules
Start location: l28
  47: l0 -> l1 : TRUE, cost: 1
  91: l1 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 1
  48: l2 -> l0 : l^0'=1+l^0, -m^0+l^0 == 0, cost: 1
  49: l2 -> l3 : 1-m^0+l^0 <= 0, cost: 1
  50: l2 -> l3 : 1+m^0-l^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
  52: l5 -> l4 : 1-l^0+i^0 <= 0, cost: 1
  53: l5 -> l2 : l^0-i^0 <= 0, cost: 1
  54: l6 -> l4 : -1+r^0 >= 0, cost: 1
  55: l6 -> l4 : 1+r^0 <= 0, cost: 1
  56: l6 -> l5 : r^0 == 0, cost: 1
  57: l7 -> l6 : TRUE, cost: 1
  58: l8 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 1
  59: l8 -> l10 : f^0'=f^post12, k^0'=1+k^0, -n^0+k^0 <= 0, cost: 1
  67: l9 -> l13 : TRUE, cost: 1
  60: l10 -> l8 : TRUE, cost: 1
