NO

Initial ITS
Start location: l17
   0: l0 -> l1 : __rho_10_^0'=__rho_10_^post0, num^0'=num^post0, c33^0'=c33^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post0, __rho_9_^0'=__rho_9_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, set^0'=set^post0, DName^0'=DName^post0, a66^0'=a66^post0, __rho_1_^0'=__rho_1_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a99^0'=a99^post0, unset^0'=unset^post0, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post0, a11^0'=a11^post0, (-ret_PPMakeDeviceName55^post0+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post0 == 0 /\ i^0-i^post0 == 0 /\ -a11^post0+a11^0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ -dcIdi^post0+dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post0 == 0 /\ -a99^post0+a99^0 == 0 /\ status^0-status^post0 == 0 /\ DName^0-DName^post0 == 0 /\ -set^post0+set^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ __rho_1_^0 <= 0 /\ -unset^post0+unset^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -a66^post0+a66^0 == 0 /\ num^0-num^post0 == 0 /\ c33^0-c33^post0 == 0 /\ pc^0-pc^post0 == 0 /\ a77^0-a77^post0 == 0 /\ __rho_10_^0-__rho_10_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ -b22^post0+b22^0 == 0), cost: 1
  23: l16 -> l0 : __rho_10_^0'=__rho_10_^post23, num^0'=num^post23, c33^0'=c33^post23, PdoType^0'=PdoType^post23, dcIdi^0'=dcIdi^post23, a77^0'=a77^post23, status^0'=status^post23, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post23, __rho_9_^0'=__rho_9_^post23, Pdolen^0'=Pdolen^post23, lptNamei^0'=lptNamei^post23, b22^0'=b22^post23, set^0'=set^post23, DName^0'=DName^post23, a66^0'=a66^post23, __rho_1_^0'=__rho_1_^post23, pc^0'=pc^post23, d44^0'=d44^post23, Pdoi^0'=Pdoi^post23, i^0'=i^post23, a99^0'=a99^post23, unset^0'=unset^post23, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post23, a11^0'=a11^post23, (0 == 0 /\ DName^0-DName^post23 == 0 /\ -lptNamei^post23+lptNamei^0 == 0 /\ __rho_10_^0-__rho_10_^post23 == 0 /\ -a66^post23+a66^0 == 0 /\ -i^post23+i^0 == 0 /\ PdoType^0-PdoType^post23 == 0 /\ dcIdi^0-dcIdi^post23 == 0 /\ Pdolen^0-Pdolen^post23 == 0 /\ c33^0-c33^post23 == 0 /\ a77^0-a77^post23 == 0 /\ -ret_PPMakeDeviceName55^post23+ret_PPMakeDeviceName55^0 == 0 /\ -a11^post23+a11^0 == 0 /\ set^post23-unset^post23 == 0 /\ -Pdoi^post23+Pdoi^0 == 0 /\ status^0-status^post23 == 0 /\ b22^0-b22^post23 == 0 /\ -a99^post23+a99^0 == 0 /\ __rho_9_^0-__rho_9_^post23 == 0 /\ unset^post23 == 0 /\ -d44^post23+d44^0 == 0 /\ -ret_IoCreateDevice88^post23+ret_IoCreateDevice88^0 == 0 /\ -pc^post23+pc^0 == 0 /\ num^0-num^post23 == 0), cost: 1
  24: l17 -> l16 : __rho_10_^0'=__rho_10_^post24, num^0'=num^post24, c33^0'=c33^post24, PdoType^0'=PdoType^post24, dcIdi^0'=dcIdi^post24, a77^0'=a77^post24, status^0'=status^post24, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post24, __rho_9_^0'=__rho_9_^post24, Pdolen^0'=Pdolen^post24, lptNamei^0'=lptNamei^post24, b22^0'=b22^post24, set^0'=set^post24, DName^0'=DName^post24, a66^0'=a66^post24, __rho_1_^0'=__rho_1_^post24, pc^0'=pc^post24, d44^0'=d44^post24, Pdoi^0'=Pdoi^post24, i^0'=i^post24, a99^0'=a99^post24, unset^0'=unset^post24, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post24, a11^0'=a11^post24, (num^0-num^post24 == 0 /\ -pc^post24+pc^0 == 0 /\ -i^post24+i^0 == 0 /\ PdoType^0-PdoType^post24 == 0 /\ -DName^post24+DName^0 == 0 /\ a66^0-a66^post24 == 0 /\ -unset^post24+unset^0 == 0 /\ -Pdoi^post24+Pdoi^0 == 0 /\ -ret_PPMakeDeviceName55^post24+ret_PPMakeDeviceName55^0 == 0 /\ c33^0-c33^post24 == 0 /\ status^0-status^post24 == 0 /\ dcIdi^0-dcIdi^post24 == 0 /\ -set^post24+set^0 == 0 /\ -__rho_1_^post24+__rho_1_^0 == 0 /\ a77^0-a77^post24 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post24 == 0 /\ -a99^post24+a99^0 == 0 /\ lptNamei^0-lptNamei^post24 == 0 /\ -Pdolen^post24+Pdolen^0 == 0 /\ -b22^post24+b22^0 == 0 /\ __rho_10_^0-__rho_10_^post24 == 0 /\ d44^0-d44^post24 == 0 /\ -__rho_9_^post24+__rho_9_^0 == 0 /\ -a11^post24+a11^0 == 0), cost: 1


Applied preprocessing
Original rule:
l0 -> l1 : __rho_10_^0'=__rho_10_^post0, num^0'=num^post0, c33^0'=c33^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post0, __rho_9_^0'=__rho_9_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, set^0'=set^post0, DName^0'=DName^post0, a66^0'=a66^post0, __rho_1_^0'=__rho_1_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a99^0'=a99^post0, unset^0'=unset^post0, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post0, a11^0'=a11^post0, (-ret_PPMakeDeviceName55^post0+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post0 == 0 /\ i^0-i^post0 == 0 /\ -a11^post0+a11^0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ -dcIdi^post0+dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post0 == 0 /\ -a99^post0+a99^0 == 0 /\ status^0-status^post0 == 0 /\ DName^0-DName^post0 == 0 /\ -set^post0+set^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ __rho_1_^0 <= 0 /\ -unset^post0+unset^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -a66^post0+a66^0 == 0 /\ num^0-num^post0 == 0 /\ c33^0-c33^post0 == 0 /\ pc^0-pc^post0 == 0 /\ a77^0-a77^post0 == 0 /\ __rho_10_^0-__rho_10_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ -b22^post0+b22^0 == 0), cost: 1
New rule:
l0 -> l1 : __rho_1_^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l0 -> l1 : __rho_10_^0'=__rho_10_^post1, num^0'=num^post1, c33^0'=c33^post1, PdoType^0'=PdoType^post1, dcIdi^0'=dcIdi^post1, a77^0'=a77^post1, status^0'=status^post1, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post1, __rho_9_^0'=__rho_9_^post1, Pdolen^0'=Pdolen^post1, lptNamei^0'=lptNamei^post1, b22^0'=b22^post1, set^0'=set^post1, DName^0'=DName^post1, a66^0'=a66^post1, __rho_1_^0'=__rho_1_^post1, pc^0'=pc^post1, d44^0'=d44^post1, Pdoi^0'=Pdoi^post1, i^0'=i^post1, a99^0'=a99^post1, unset^0'=unset^post1, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post1, a11^0'=a11^post1, (-ret_PPMakeDeviceName55^post1+ret_PPMakeDeviceName55^0 == 0 /\ __rho_10_^0-__rho_10_^post1 == 0 /\ -__rho_1_^post1+__rho_1_^0 == 0 /\ set^post1 == 0 /\ c33^0-c33^post1 == 0 /\ a99^0-a99^post1 == 0 /\ -Pdolen^post1+Pdolen^0 == 0 /\ -1+set^10 == 0 /\ __rho_9_^0-__rho_9_^post1 == 0 /\ -a11^post1+a11^0 == 0 /\ lptNamei^0-lptNamei^post1 == 0 /\ num^0-num^post1 == 0 /\ d44^0-d44^post1 == 0 /\ -a77^post1+a77^0 == 0 /\ pc^0-pc^post1 == 0 /\ 1-__rho_1_^0 <= 0 /\ PdoType^0-PdoType^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -Pdoi^post1+Pdoi^0 == 0 /\ status^0-status^post1 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post1 == 0 /\ -i^post1+i^0 == 0 /\ -dcIdi^post1+dcIdi^0 == 0 /\ -unset^post1+unset^0 == 0 /\ -DName^post1+DName^0 == 0 /\ -a66^post1+a66^0 == 0), cost: 1
New rule:
l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l5 : __rho_10_^0'=__rho_10_^post3, num^0'=num^post3, c33^0'=c33^post3, PdoType^0'=PdoType^post3, dcIdi^0'=dcIdi^post3, a77^0'=a77^post3, status^0'=status^post3, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post3, __rho_9_^0'=__rho_9_^post3, Pdolen^0'=Pdolen^post3, lptNamei^0'=lptNamei^post3, b22^0'=b22^post3, set^0'=set^post3, DName^0'=DName^post3, a66^0'=a66^post3, __rho_1_^0'=__rho_1_^post3, pc^0'=pc^post3, d44^0'=d44^post3, Pdoi^0'=Pdoi^post3, i^0'=i^post3, a99^0'=a99^post3, unset^0'=unset^post3, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post3, a11^0'=a11^post3, (Pdolen^0-Pdolen^post3 == 0 /\ -a99^post3+a99^0 == 0 /\ -d44^post3+d44^0 == 0 /\ b22^0-b22^post3 == 0 /\ DName^0-DName^post3 == 0 /\ -__rho_1_^post3+__rho_1_^0 == 0 /\ -set^post3+set^0 == 0 /\ num^0-num^post3 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post3 == 0 /\ status^0-status^post3 == 0 /\ -a11^post3+a11^0 == 0 /\ i^0-i^post3 == 0 /\ __rho_9_^0-__rho_9_^post3 == 0 /\ -Pdoi^post3+Pdoi^0 == 0 /\ -PdoType^post3+PdoType^0 == 0 /\ __rho_10_^0-__rho_10_^post3 == 0 /\ lptNamei^0-lptNamei^post3 == 0 /\ c33^0-c33^post3 == 0 /\ -pc^post3+pc^0 == 0 /\ -unset^post3+unset^0 == 0 /\ dcIdi^0-dcIdi^post3 == 0 /\ -ret_PPMakeDeviceName55^post3+ret_PPMakeDeviceName55^0 == 0 /\ -a66^post3+a66^0 == 0 /\ a77^0-a77^post3 == 0), cost: 1
New rule:
l4 -> l5 : TRUE, cost: 1

Applied preprocessing
Original rule:
l6 -> l4 : __rho_10_^0'=__rho_10_^post4, num^0'=num^post4, c33^0'=c33^post4, PdoType^0'=PdoType^post4, dcIdi^0'=dcIdi^post4, a77^0'=a77^post4, status^0'=status^post4, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post4, __rho_9_^0'=__rho_9_^post4, Pdolen^0'=Pdolen^post4, lptNamei^0'=lptNamei^post4, b22^0'=b22^post4, set^0'=set^post4, DName^0'=DName^post4, a66^0'=a66^post4, __rho_1_^0'=__rho_1_^post4, pc^0'=pc^post4, d44^0'=d44^post4, Pdoi^0'=Pdoi^post4, i^0'=i^post4, a99^0'=a99^post4, unset^0'=unset^post4, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post4, a11^0'=a11^post4, (-ret_PPMakeDeviceName55^post4+ret_PPMakeDeviceName55^0 == 0 /\ -__rho_9_^post4+__rho_9_^0 == 0 /\ -Pdoi^post4+Pdoi^0 == 0 /\ dcIdi^0-dcIdi^post4 == 0 /\ -a11^post4+a11^0 == 0 /\ -DName^post4+DName^0 == 0 /\ -pc^post4+pc^0 == 0 /\ status^0-status^post4 == 0 /\ -ret_IoCreateDevice88^post4+ret_IoCreateDevice88^0 == 0 /\ -a99^post4+a99^0 == 0 /\ set^0-set^post4 == 0 /\ b22^0-b22^post4 == 0 /\ PdoType^0-PdoType^post4 == 0 /\ -unset^post4+unset^0 == 0 /\ -lptNamei^post4+lptNamei^0 == 0 /\ __rho_10_^0-__rho_10_^post4 == 0 /\ Pdolen^0-Pdolen^post4 == 0 /\ num^0-num^post4 == 0 /\ __rho_1_^0-__rho_1_^post4 == 0 /\ 1-__rho_1_^0 <= 0 /\ -a66^post4+a66^0 == 0 /\ c33^0-c33^post4 == 0 /\ -d44^post4+d44^0 == 0 /\ -i^post4+i^0 == 0 /\ a77^0-a77^post4 == 0), cost: 1
New rule:
l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l4 : __rho_10_^0'=__rho_10_^post5, num^0'=num^post5, c33^0'=c33^post5, PdoType^0'=PdoType^post5, dcIdi^0'=dcIdi^post5, a77^0'=a77^post5, status^0'=status^post5, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post5, __rho_9_^0'=__rho_9_^post5, Pdolen^0'=Pdolen^post5, lptNamei^0'=lptNamei^post5, b22^0'=b22^post5, set^0'=set^post5, DName^0'=DName^post5, a66^0'=a66^post5, __rho_1_^0'=__rho_1_^post5, pc^0'=pc^post5, d44^0'=d44^post5, Pdoi^0'=Pdoi^post5, i^0'=i^post5, a99^0'=a99^post5, unset^0'=unset^post5, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post5, a11^0'=a11^post5, (dcIdi^0-dcIdi^post5 == 0 /\ -DName^post5+DName^0 == 0 /\ status^0-status^post5 == 0 /\ a66^0-a66^post5 == 0 /\ a77^0-a77^post5 == 0 /\ -__rho_9_^post5+__rho_9_^0 == 0 /\ lptNamei^0-lptNamei^post5 == 0 /\ -set^post5+set^0 == 0 /\ __rho_10_^0-__rho_10_^post5 == 0 /\ -a11^post5+a11^0 == 0 /\ -1+unset^10 == 0 /\ -ret_PPMakeDeviceName55^post5+ret_PPMakeDeviceName55^0 == 0 /\ -a99^post5+a99^0 == 0 /\ unset^post5 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post5 == 0 /\ PdoType^0-PdoType^post5 == 0 /\ -i^post5+i^0 == 0 /\ b22^0-b22^post5 == 0 /\ pc^0-pc^post5 == 0 /\ __rho_1_^0 <= 0 /\ num^0-num^post5 == 0 /\ -Pdolen^post5+Pdolen^0 == 0 /\ -c33^post5+c33^0 == 0 /\ -__rho_1_^post5+__rho_1_^0 == 0 /\ -Pdoi^post5+Pdoi^0 == 0 /\ d44^0-d44^post5 == 0), cost: 1
New rule:
l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l6 : __rho_10_^0'=__rho_10_^post6, num^0'=num^post6, c33^0'=c33^post6, PdoType^0'=PdoType^post6, dcIdi^0'=dcIdi^post6, a77^0'=a77^post6, status^0'=status^post6, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post6, __rho_9_^0'=__rho_9_^post6, Pdolen^0'=Pdolen^post6, lptNamei^0'=lptNamei^post6, b22^0'=b22^post6, set^0'=set^post6, DName^0'=DName^post6, a66^0'=a66^post6, __rho_1_^0'=__rho_1_^post6, pc^0'=pc^post6, d44^0'=d44^post6, Pdoi^0'=Pdoi^post6, i^0'=i^post6, a99^0'=a99^post6, unset^0'=unset^post6, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post6, a11^0'=a11^post6, (status^0-status^post6 == 0 /\ Pdoi^0-Pdoi^post6 == 0 /\ -lptNamei^post6+lptNamei^0 == 0 /\ -ret_PPMakeDeviceName55^post6+ret_PPMakeDeviceName55^0 == 0 /\ -a11^post6+a11^0 == 0 /\ c33^0-c33^post6 == 0 /\ -pc^post6+pc^0 == 0 /\ -a66^post6+a66^0 == 0 /\ DName^0-DName^post6 == 0 /\ -a99^post6+a99^0 == 0 /\ PdoType^0-PdoType^post6 == 0 /\ Pdolen^0-Pdolen^post6 == 0 /\ __rho_10_^0-__rho_10_^post6 == 0 /\ dcIdi^0-dcIdi^post6 == 0 /\ num^post6 == 0 /\ __rho_9_^0-__rho_9_^post6 == 0 /\ unset^0-unset^post6 == 0 /\ -d44^post6+d44^0 == 0 /\ b22^0-b22^post6 == 0 /\ -ret_IoCreateDevice88^post6+ret_IoCreateDevice88^0 == 0 /\ -i^post6+i^0 == 0 /\ -__rho_1_^post6+__rho_1_^0 == 0 /\ -a77^post6+a77^0 == 0 /\ set^0-set^post6 == 0), cost: 1
New rule:
l7 -> l6 : num^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l7 : __rho_10_^0'=__rho_10_^post7, num^0'=num^post7, c33^0'=c33^post7, PdoType^0'=PdoType^post7, dcIdi^0'=dcIdi^post7, a77^0'=a77^post7, status^0'=status^post7, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post7, __rho_9_^0'=__rho_9_^post7, Pdolen^0'=Pdolen^post7, lptNamei^0'=lptNamei^post7, b22^0'=b22^post7, set^0'=set^post7, DName^0'=DName^post7, a66^0'=a66^post7, __rho_1_^0'=__rho_1_^post7, pc^0'=pc^post7, d44^0'=d44^post7, Pdoi^0'=Pdoi^post7, i^0'=i^post7, a99^0'=a99^post7, unset^0'=unset^post7, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post7, a11^0'=a11^post7, (-Pdolen^post7+Pdolen^0 == 0 /\ a66^0-a66^post7 == 0 /\ -pc^post7+pc^0 == 0 /\ -set^post7+set^0 == 0 /\ -status^post7+status^0 == 0 /\ __rho_10_^0-__rho_10_^post7 == 0 /\ -a99^post7+a99^0 == 0 /\ PdoType^0-PdoType^post7 == 0 /\ -unset^post7+unset^0 == 0 /\ -i^post7+i^0 == 0 /\ c33^0-c33^post7 == 0 /\ lptNamei^0-lptNamei^post7 == 0 /\ -b22^post7+b22^0 == 0 /\ -dcIdi^post7+dcIdi^0 == 0 /\ d44^0-d44^post7 == 0 /\ a77^0-a77^post7 == 0 /\ -ret_PPMakeDeviceName55^post7+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post7+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post7 == 0 /\ -DName^post7+DName^0 == 0 /\ num^0-num^post7 == 0 /\ -__rho_1_^post7+__rho_1_^0 == 0 /\ -a11^post7+a11^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post7 == 0), cost: 1
New rule:
l8 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : __rho_10_^0'=__rho_10_^post8, num^0'=num^post8, c33^0'=c33^post8, PdoType^0'=PdoType^post8, dcIdi^0'=dcIdi^post8, a77^0'=a77^post8, status^0'=status^post8, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post8, __rho_9_^0'=__rho_9_^post8, Pdolen^0'=Pdolen^post8, lptNamei^0'=lptNamei^post8, b22^0'=b22^post8, set^0'=set^post8, DName^0'=DName^post8, a66^0'=a66^post8, __rho_1_^0'=__rho_1_^post8, pc^0'=pc^post8, d44^0'=d44^post8, Pdoi^0'=Pdoi^post8, i^0'=i^post8, a99^0'=a99^post8, unset^0'=unset^post8, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post8, a11^0'=a11^post8, (c33^0-c33^post8 == 0 /\ num^0-num^post8 == 0 /\ b22^0-b22^post8 == 0 /\ -i^post8+i^0 == 0 /\ -pc^post8+pc^0 == 0 /\ -Pdoi^post8+Pdoi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post8 == 0 /\ -unset^post8+unset^0 == 0 /\ DName^0-DName^post8 == 0 /\ __rho_9_^0-__rho_9_^post8 == 0 /\ -1+status^0 <= 0 /\ Pdolen^0-Pdolen^post8 == 0 /\ -a66^post8+a66^0 == 0 /\ -PdoType^post8+PdoType^0 == 0 /\ set^0-set^post8 == 0 /\ -d44^post8+d44^0 == 0 /\ -a99^post8+a99^0 == 0 /\ status^0-status^post8 == 0 /\ -__rho_1_^post8+__rho_1_^0 == 0 /\ lptNamei^0-lptNamei^post8 == 0 /\ -a77^post8+a77^0 == 0 /\ __rho_10_^0-__rho_10_^post8 == 0 /\ -ret_PPMakeDeviceName55^post8+ret_PPMakeDeviceName55^0 == 0 /\ -a11^post8+a11^0 == 0 /\ dcIdi^0-dcIdi^post8 == 0), cost: 1
New rule:
l9 -> l8 : -1+status^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : __rho_10_^0'=__rho_10_^post9, num^0'=num^post9, c33^0'=c33^post9, PdoType^0'=PdoType^post9, dcIdi^0'=dcIdi^post9, a77^0'=a77^post9, status^0'=status^post9, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post9, __rho_9_^0'=__rho_9_^post9, Pdolen^0'=Pdolen^post9, lptNamei^0'=lptNamei^post9, b22^0'=b22^post9, set^0'=set^post9, DName^0'=DName^post9, a66^0'=a66^post9, __rho_1_^0'=__rho_1_^post9, pc^0'=pc^post9, d44^0'=d44^post9, Pdoi^0'=Pdoi^post9, i^0'=i^post9, a99^0'=a99^post9, unset^0'=unset^post9, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post9, a11^0'=a11^post9, (-unset^post9+unset^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post9 == 0 /\ -lptNamei^post9+lptNamei^0 == 0 /\ 3-status^0 <= 0 /\ -DName^post9+DName^0 == 0 /\ c33^0-c33^post9 == 0 /\ -a99^post9+a99^0 == 0 /\ num^0-num^post9 == 0 /\ -status^post9+status^0 == 0 /\ -ret_PPMakeDeviceName55^post9+ret_PPMakeDeviceName55^0 == 0 /\ -i^post9+i^0 == 0 /\ -b22^post9+b22^0 == 0 /\ set^0-set^post9 == 0 /\ -__rho_9_^post9+__rho_9_^0 == 0 /\ -Pdoi^post9+Pdoi^0 == 0 /\ __rho_1_^0-__rho_1_^post9 == 0 /\ a66^0-a66^post9 == 0 /\ a77^0-a77^post9 == 0 /\ -a11^post9+a11^0 == 0 /\ -d44^post9+d44^0 == 0 /\ -pc^post9+pc^0 == 0 /\ PdoType^0-PdoType^post9 == 0 /\ Pdolen^0-Pdolen^post9 == 0 /\ __rho_10_^0-__rho_10_^post9 == 0 /\ dcIdi^0-dcIdi^post9 == 0), cost: 1
New rule:
l9 -> l8 : -3+status^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : __rho_10_^0'=__rho_10_^post10, num^0'=num^post10, c33^0'=c33^post10, PdoType^0'=PdoType^post10, dcIdi^0'=dcIdi^post10, a77^0'=a77^post10, status^0'=status^post10, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post10, __rho_9_^0'=__rho_9_^post10, Pdolen^0'=Pdolen^post10, lptNamei^0'=lptNamei^post10, b22^0'=b22^post10, set^0'=set^post10, DName^0'=DName^post10, a66^0'=a66^post10, __rho_1_^0'=__rho_1_^post10, pc^0'=pc^post10, d44^0'=d44^post10, Pdoi^0'=Pdoi^post10, i^0'=i^post10, a99^0'=a99^post10, unset^0'=unset^post10, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post10, a11^0'=a11^post10, (2-status^0 <= 0 /\ a77^0-a77^post10 == 0 /\ -DName^0+a99^post10 == 0 /\ lptNamei^0-lptNamei^post10 == 0 /\ -unset^post10+unset^0 == 0 /\ b22^0-b22^post10 == 0 /\ __rho_9_^0-__rho_9_^post10 == 0 /\ -i^post10+i^0 == 0 /\ status^0-status^post10 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post10 == 0 /\ -__rho_1_^post10+__rho_1_^0 == 0 /\ -set^post10+set^0 == 0 /\ -2+status^0 <= 0 /\ -a11^post10+a11^0 == 0 /\ -Pdolen^post10+Pdolen^0 == 0 /\ -a66^post10+a66^0 == 0 /\ -ret_PPMakeDeviceName55^post10+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post10+Pdoi^0 == 0 /\ -d44^post10+d44^0 == 0 /\ PdoType^0-PdoType^post10 == 0 /\ dcIdi^0-dcIdi^post10 == 0 /\ -1-num^0+num^post10 == 0 /\ c33^0-c33^post10 == 0 /\ __rho_10_^0-__rho_10_^post10 == 0 /\ DName^0-DName^post10 == 0 /\ pc^0-pc^post10 == 0), cost: 1
New rule:
l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l9 : __rho_10_^0'=__rho_10_^post11, num^0'=num^post11, c33^0'=c33^post11, PdoType^0'=PdoType^post11, dcIdi^0'=dcIdi^post11, a77^0'=a77^post11, status^0'=status^post11, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post11, __rho_9_^0'=__rho_9_^post11, Pdolen^0'=Pdolen^post11, lptNamei^0'=lptNamei^post11, b22^0'=b22^post11, set^0'=set^post11, DName^0'=DName^post11, a66^0'=a66^post11, __rho_1_^0'=__rho_1_^post11, pc^0'=pc^post11, d44^0'=d44^post11, Pdoi^0'=Pdoi^post11, i^0'=i^post11, a99^0'=a99^post11, unset^0'=unset^post11, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post11, a11^0'=a11^post11, (c33^0-c33^post11 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post11 == 0 /\ __rho_10_^0-__rho_10_^post11 == 0 /\ -i^post11+i^0 == 0 /\ set^0-set^post11 == 0 /\ -pc^post11+pc^0 == 0 /\ -b22^post11+b22^0 == 0 /\ dcIdi^0-dcIdi^post11 == 0 /\ num^0-num^post11 == 0 /\ -__rho_9_^post11+__rho_9_^0 == 0 /\ -DName^post11+DName^0 == 0 /\ -unset^post11+unset^0 == 0 /\ __rho_1_^0-__rho_1_^post11 == 0 /\ -d44^post11+d44^0 == 0 /\ -a77^post11+a77^0 == 0 /\ -a99^post11+a99^0 == 0 /\ -a11^post11+a11^0 == 0 /\ status^0-status^post11 == 0 /\ Pdoi^post11 == 0 /\ a66^0-a66^post11 == 0 /\ -lptNamei^post11+lptNamei^0 == 0 /\ PdoType^0-PdoType^post11 == 0 /\ Pdolen^0-Pdolen^post11 == 0 /\ -ret_PPMakeDeviceName55^post11+ret_PPMakeDeviceName55^0 == 0), cost: 1
New rule:
l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
