WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
l14 -> l15 : nDim^0'=nDim^post22, bDomain^0'=bDomain^post22, tmp___1^0'=tmp___1^post22, nj^0'=nj^post22, nDiff^0'=nDiff^post22, tmp___3^0'=tmp___3^post22, bAllDiff^0'=bAllDiff^post22, tmp___0^0'=tmp___0^post22, ni^0'=ni^post22, bGray^0'=bGray^post22, tmp___2^0'=tmp___2^post22, tmp^0'=tmp^post22, (-bAllDiff^post22+bAllDiff^0 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ -nj^post22+nj^0 == 0 /\ -bGray^post22+bGray^0 == 0 /\ nDiff^0-nDiff^post22 == 0 /\ nDim^0-nDim^post22 == 0 /\ tmp___1^0-tmp___1^post22 == 0 /\ bDomain^0-bDomain^post22 == 0 /\ -ni^post22+ni^0 == 0 /\ -tmp^post22+tmp^0 == 0), cost: 1
New rule:
l14 -> l15 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l13 : nDim^0'=nDim^post24, bDomain^0'=bDomain^post24, tmp___1^0'=tmp___1^post24, nj^0'=nj^post24, nDiff^0'=nDiff^post24, tmp___3^0'=tmp___3^post24, bAllDiff^0'=bAllDiff^post24, tmp___0^0'=tmp___0^post24, ni^0'=ni^post24, bGray^0'=bGray^post24, tmp___2^0'=tmp___2^post24, tmp^0'=tmp^post24, (0 == 0 /\ bAllDiff^0-bAllDiff^post24 == 0 /\ -bGray^post24+bGray^0 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ tmp___3^0-tmp___3^post24 == 0 /\ nj^0-nj^post24 == 0 /\ -ni^post24+ni^0 == 0 /\ nDim^0-nDim^post24 == 0 /\ bDomain^0-bDomain^post24 == 0 /\ -tmp___2^post24+tmp___2^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ 2-nDim^0+ni^0 <= 0 /\ tmp___1^0-tmp___1^post24 == 0), cost: 1
New rule:
l16 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l18 : nDim^0'=nDim^post25, bDomain^0'=bDomain^post25, tmp___1^0'=tmp___1^post25, nj^0'=nj^post25, nDiff^0'=nDiff^post25, tmp___3^0'=tmp___3^post25, bAllDiff^0'=bAllDiff^post25, tmp___0^0'=tmp___0^post25, ni^0'=ni^post25, bGray^0'=bGray^post25, tmp___2^0'=tmp___2^post25, tmp^0'=tmp^post25, (-tmp___0^post25+tmp___0^0 == 0 /\ bDomain^0-bDomain^post25 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ -tmp^post25+tmp^0 == 0 /\ -tmp___3^post25+tmp___3^0 == 0 /\ tmp___1^0-tmp___1^post25 == 0 /\ -bGray^post25+bGray^0 == 0 /\ -1+nj^post25-nj^0 == 0 /\ nDiff^0-nDiff^post25 == 0 /\ -tmp___1^0+bAllDiff^post25 == 0 /\ -ni^post25+ni^0 == 0 /\ nDim^0-nDim^post25 == 0), cost: 1
New rule:
l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l19 -> l20 : nDim^0'=nDim^post26, bDomain^0'=bDomain^post26, tmp___1^0'=tmp___1^post26, nj^0'=nj^post26, nDiff^0'=nDiff^post26, tmp___3^0'=tmp___3^post26, bAllDiff^0'=bAllDiff^post26, tmp___0^0'=tmp___0^post26, ni^0'=ni^post26, bGray^0'=bGray^post26, tmp___2^0'=tmp___2^post26, tmp^0'=tmp^post26, (-tmp___3^post26+tmp___3^0 == 0 /\ nDiff^0-nDiff^post26 == 0 /\ nDim^0-nDim^post26 == 0 /\ -nj^post26+nj^0 == 0 /\ ni^0-ni^post26 == 0 /\ -tmp___2^post26+tmp___2^0 == 0 /\ -tmp^post26+tmp^0 == 0 /\ -bAllDiff^post26+bAllDiff^0 == 0 /\ -tmp___0^post26+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -bGray^post26+bGray^0 == 0 /\ bDomain^0-bDomain^post26 == 0), cost: 1
New rule:
l19 -> l20 : TRUE, cost: 1

Applied preprocessing
Original rule:
l21 -> l17 : nDim^0'=nDim^post27, bDomain^0'=bDomain^post27, tmp___1^0'=tmp___1^post27, nj^0'=nj^post27, nDiff^0'=nDiff^post27, tmp___3^0'=tmp___3^post27, bAllDiff^0'=bAllDiff^post27, tmp___0^0'=tmp___0^post27, ni^0'=ni^post27, bGray^0'=bGray^post27, tmp___2^0'=tmp___2^post27, tmp^0'=tmp^post27, (-1+tmp___1^post27 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ -tmp^post27+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post27 == 0 /\ tmp___0^0-tmp___0^post27 == 0 /\ nj^0-nj^post27 == 0 /\ tmp___3^0-tmp___3^post27 == 0 /\ -nDiff^post27+nDiff^0 == 0 /\ -bGray^post27+bGray^0 == 0 /\ bDomain^0-bDomain^post27 == 0 /\ nDim^0-nDim^post27 == 0 /\ -ni^post27+ni^0 == 0), cost: 1
New rule:
l21 -> l17 : tmp___1^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l22 -> l21 : nDim^0'=nDim^post28, bDomain^0'=bDomain^post28, tmp___1^0'=tmp___1^post28, nj^0'=nj^post28, nDiff^0'=nDiff^post28, tmp___3^0'=tmp___3^post28, bAllDiff^0'=bAllDiff^post28, tmp___0^0'=tmp___0^post28, ni^0'=ni^post28, bGray^0'=bGray^post28, tmp___2^0'=tmp___2^post28, tmp^0'=tmp^post28, (bDomain^0-bDomain^post28 == 0 /\ -nj^post28+nj^0 == 0 /\ -tmp___2^post28+tmp___2^0 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -bAllDiff^post28+bAllDiff^0 == 0 /\ tmp___1^0-tmp___1^post28 == 0 /\ -bGray^post28+bGray^0 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ nDiff^0-nDiff^post28 == 0 /\ -tmp___0^post28+tmp___0^0 == 0 /\ nDim^0-nDim^post28 == 0 /\ -ni^post28+ni^0 == 0), cost: 1
New rule:
l22 -> l21 : TRUE, cost: 1

Applied preprocessing
Original rule:
l22 -> l17 : nDim^0'=nDim^post29, bDomain^0'=bDomain^post29, tmp___1^0'=tmp___1^post29, nj^0'=nj^post29, nDiff^0'=nDiff^post29, tmp___3^0'=tmp___3^post29, bAllDiff^0'=bAllDiff^post29, tmp___0^0'=tmp___0^post29, ni^0'=ni^post29, bGray^0'=bGray^post29, tmp___2^0'=tmp___2^post29, tmp^0'=tmp^post29, (-tmp___3^post29+tmp___3^0 == 0 /\ -bAllDiff^post29+bAllDiff^0 == 0 /\ nDiff^0-nDiff^post29 == 0 /\ nDim^0-nDim^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ -nj^post29+nj^0 == 0 /\ -bGray^post29+bGray^0 == 0 /\ -tmp^post29+tmp^0 == 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ ni^0-ni^post29 == 0 /\ tmp___1^post29 == 0 /\ bDomain^0-bDomain^post29 == 0), cost: 1
New rule:
l22 -> l17 : tmp___1^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l22 -> l21 : nDim^0'=nDim^post30, bDomain^0'=bDomain^post30, tmp___1^0'=tmp___1^post30, nj^0'=nj^post30, nDiff^0'=nDiff^post30, tmp___3^0'=tmp___3^post30, bAllDiff^0'=bAllDiff^post30, tmp___0^0'=tmp___0^post30, ni^0'=ni^post30, bGray^0'=bGray^post30, tmp___2^0'=tmp___2^post30, tmp^0'=tmp^post30, (-ni^post30+ni^0 == 0 /\ -nDiff^post30+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ -tmp^post30+tmp^0 == 0 /\ -tmp___2^post30+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post30 == 0 /\ -bGray^post30+bGray^0 == 0 /\ bAllDiff^0-bAllDiff^post30 == 0 /\ nj^0-nj^post30 == 0 /\ nDim^0-nDim^post30 == 0 /\ -bDomain^post30+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post30 == 0), cost: 1
New rule:
l22 -> l21 : TRUE, cost: 1

Applied preprocessing
Original rule:
l23 -> l17 : nDim^0'=nDim^post31, bDomain^0'=bDomain^post31, tmp___1^0'=tmp___1^post31, nj^0'=nj^post31, nDiff^0'=nDiff^post31, tmp___3^0'=tmp___3^post31, bAllDiff^0'=bAllDiff^post31, tmp___0^0'=tmp___0^post31, ni^0'=ni^post31, bGray^0'=bGray^post31, tmp___2^0'=tmp___2^post31, tmp^0'=tmp^post31, (tmp___1^post31 == 0 /\ bGray^0-bGray^post31 == 0 /\ nDim^0-nDim^post31 == 0 /\ -ni^post31+ni^0 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ bAllDiff^0 <= 0 /\ -nDiff^post31+nDiff^0 == 0 /\ bDomain^0-bDomain^post31 == 0 /\ -bAllDiff^0 <= 0 /\ nj^0-nj^post31 == 0 /\ -tmp^post31+tmp^0 == 0 /\ -tmp___2^post31+tmp___2^0 == 0 /\ -bAllDiff^post31+bAllDiff^0 == 0 /\ -tmp___3^post31+tmp___3^0 == 0), cost: 1
New rule:
l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1

Applied preprocessing
Original rule:
l23 -> l22 : nDim^0'=nDim^post32, bDomain^0'=bDomain^post32, tmp___1^0'=tmp___1^post32, nj^0'=nj^post32, nDiff^0'=nDiff^post32, tmp___3^0'=tmp___3^post32, bAllDiff^0'=bAllDiff^post32, tmp___0^0'=tmp___0^post32, ni^0'=ni^post32, bGray^0'=bGray^post32, tmp___2^0'=tmp___2^post32, tmp^0'=tmp^post32, (-tmp^post32+tmp^0 == 0 /\ tmp___2^0-tmp___2^post32 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ bDomain^0-bDomain^post32 == 0 /\ nDiff^0-nDiff^post32 == 0 /\ nDim^0-nDim^post32 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ -bAllDiff^post32+bAllDiff^0 == 0 /\ -ni^post32+ni^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ -bGray^post32+bGray^0 == 0 /\ 1-bAllDiff^0 <= 0 /\ -nj^post32+nj^0 == 0), cost: 1
New rule:
l23 -> l22 : -1+bAllDiff^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l23 -> l22 : nDim^0'=nDim^post33, bDomain^0'=bDomain^post33, tmp___1^0'=tmp___1^post33, nj^0'=nj^post33, nDiff^0'=nDiff^post33, tmp___3^0'=tmp___3^post33, bAllDiff^0'=bAllDiff^post33, tmp___0^0'=tmp___0^post33, ni^0'=ni^post33, bGray^0'=bGray^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, (tmp___3^0-tmp___3^post33 == 0 /\ -bDomain^post33+bDomain^0 == 0 /\ 1+bAllDiff^0 <= 0 /\ -tmp___2^post33+tmp___2^0 == 0 /\ -bGray^post33+bGray^0 == 0 /\ ni^0-ni^post33 == 0 /\ bAllDiff^0-bAllDiff^post33 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ nj^0-nj^post33 == 0 /\ -tmp^post33+tmp^0 == 0 /\ nDim^0-nDim^post33 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ nDiff^0-nDiff^post33 == 0), cost: 1
New rule:
l23 -> l22 : 1+bAllDiff^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l19 : nDim^0'=nDim^post34, bDomain^0'=bDomain^post34, tmp___1^0'=tmp___1^post34, nj^0'=nj^post34, nDiff^0'=nDiff^post34, tmp___3^0'=tmp___3^post34, bAllDiff^0'=bAllDiff^post34, tmp___0^0'=tmp___0^post34, ni^0'=ni^post34, bGray^0'=bGray^post34, tmp___2^0'=tmp___2^post34, tmp^0'=tmp^post34, (-nDiff^post34+nDiff^0 == 0 /\ nj^0-nj^post34 == 0 /\ tmp___3^0-tmp___3^post34 == 0 /\ tmp___0^0-tmp___0^post34 == 0 /\ bGray^0-bGray^post34 == 0 /\ -tmp___2^post34+tmp___2^0 == 0 /\ nDim^0-nj^0 <= 0 /\ -1+ni^post34-ni^0 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ -nDim^post34+nDim^0 == 0 /\ bDomain^0-bDomain^post34 == 0 /\ -tmp^post34+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post34 == 0), cost: 1
New rule:
l24 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l23 : nDim^0'=nDim^post35, bDomain^0'=bDomain^post35, tmp___1^0'=tmp___1^post35, nj^0'=nj^post35, nDiff^0'=nDiff^post35, tmp___3^0'=tmp___3^post35, bAllDiff^0'=bAllDiff^post35, tmp___0^0'=tmp___0^post35, ni^0'=ni^post35, bGray^0'=bGray^post35, tmp___2^0'=tmp___2^post35, tmp^0'=tmp^post35, (-tmp___2^post35+tmp___2^0 == 0 /\ -tmp___0^post35+tmp___0^0 == 0 /\ bDomain^0-bDomain^post35 == 0 /\ -bAllDiff^post35+bAllDiff^0 == 0 /\ -ni^post35+ni^0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ bGray^0-bGray^post35 == 0 /\ -nj^post35+nj^0 == 0 /\ -tmp___3^post35+tmp___3^0 == 0 /\ -tmp^post35+tmp^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ nDiff^0-nDiff^post35 == 0 /\ nDim^0-nDim^post35 == 0), cost: 1
New rule:
l24 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l9 : nDim^0'=nDim^post36, bDomain^0'=bDomain^post36, tmp___1^0'=tmp___1^post36, nj^0'=nj^post36, nDiff^0'=nDiff^post36, tmp___3^0'=tmp___3^post36, bAllDiff^0'=bAllDiff^post36, tmp___0^0'=tmp___0^post36, ni^0'=ni^post36, bGray^0'=bGray^post36, tmp___2^0'=tmp___2^post36, tmp^0'=tmp^post36, (nDim^0-nDim^post36 == 0 /\ tmp___1^0-tmp___1^post36 == 0 /\ -tmp^post36+tmp^0 == 0 /\ nDiff^0-nDiff^post36 == 0 /\ -1+nDim^0-ni^0 <= 0 /\ -tmp___0^post36+tmp___0^0 == 0 /\ -bAllDiff^post36+bAllDiff^0 == 0 /\ -tmp___2^post36+tmp___2^0 == 0 /\ bDomain^0-bDomain^post36 == 0 /\ -bGray^post36+bGray^0 == 0 /\ ni^post36 == 0 /\ tmp___3^0-tmp___3^post36 == 0 /\ nj^0-nj^post36 == 0), cost: 1
New rule:
l20 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l18 : nDim^0'=nDim^post37, bDomain^0'=bDomain^post37, tmp___1^0'=tmp___1^post37, nj^0'=nj^post37, nDiff^0'=nDiff^post37, tmp___3^0'=tmp___3^post37, bAllDiff^0'=bAllDiff^post37, tmp___0^0'=tmp___0^post37, ni^0'=ni^post37, bGray^0'=bGray^post37, tmp___2^0'=tmp___2^post37, tmp^0'=tmp^post37, (tmp___3^0-tmp___3^post37 == 0 /\ -1-ni^0+nj^post37 == 0 /\ tmp___0^0-tmp___0^post37 == 0 /\ bAllDiff^0-bAllDiff^post37 == 0 /\ -tmp^post37+tmp^0 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ -bGray^post37+bGray^0 == 0 /\ -nDiff^post37+nDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0 /\ -bDomain^post37+bDomain^0 == 0 /\ nDim^0-nDim^post37 == 0 /\ -ni^post37+ni^0 == 0), cost: 1
New rule:
l20 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l24 : nDim^0'=nDim^post38, bDomain^0'=bDomain^post38, tmp___1^0'=tmp___1^post38, nj^0'=nj^post38, nDiff^0'=nDiff^post38, tmp___3^0'=tmp___3^post38, bAllDiff^0'=bAllDiff^post38, tmp___0^0'=tmp___0^post38, ni^0'=ni^post38, bGray^0'=bGray^post38, tmp___2^0'=tmp___2^post38, tmp^0'=tmp^post38, (-tmp^post38+tmp^0 == 0 /\ -tmp___1^post38+tmp___1^0 == 0 /\ nDim^0-nDim^post38 == 0 /\ -nDiff^post38+nDiff^0 == 0 /\ bGray^0-bGray^post38 == 0 /\ bAllDiff^0-bAllDiff^post38 == 0 /\ tmp___0^0-tmp___0^post38 == 0 /\ -tmp___2^post38+tmp___2^0 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -ni^post38+ni^0 == 0 /\ bDomain^0-bDomain^post38 == 0 /\ nj^0-nj^post38 == 0), cost: 1
New rule:
l18 -> l24 : TRUE, cost: 1

Applied preprocessing
Original rule:
l25 -> l14 : nDim^0'=nDim^post39, bDomain^0'=bDomain^post39, tmp___1^0'=tmp___1^post39, nj^0'=nj^post39, nDiff^0'=nDiff^post39, tmp___3^0'=tmp___3^post39, bAllDiff^0'=bAllDiff^post39, tmp___0^0'=tmp___0^post39, ni^0'=ni^post39, bGray^0'=bGray^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, (tmp___2^0-tmp___2^post39 == 0 /\ -1+ni^post39-ni^0 == 0 /\ -bAllDiff^post39+bAllDiff^0 == 0 /\ -nj^post39+nj^0 == 0 /\ nDim^0-nDim^post39 == 0 /\ -tmp^post39+tmp^0 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -bGray^post39+bGray^0 == 0 /\ bDomain^post39-tmp___0^0 == 0 /\ -tmp___0^post39+tmp___0^0 == 0 /\ nDiff^0-nDiff^post39 == 0 /\ -tmp___3^post39+tmp___3^0 == 0), cost: 1
New rule:
l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l26 -> l25 : nDim^0'=nDim^post40, bDomain^0'=bDomain^post40, tmp___1^0'=tmp___1^post40, nj^0'=nj^post40, nDiff^0'=nDiff^post40, tmp___3^0'=tmp___3^post40, bAllDiff^0'=bAllDiff^post40, tmp___0^0'=tmp___0^post40, ni^0'=ni^post40, bGray^0'=bGray^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, (nDiff^0-nDiff^post40 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -bAllDiff^post40+bAllDiff^0 == 0 /\ nDim^0-nDim^post40 == 0 /\ -tmp^post40+tmp^0 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ -1+tmp___0^post40 == 0 /\ -bGray^post40+bGray^0 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ ni^0-ni^post40 == 0 /\ nj^0-nj^post40 == 0), cost: 1
New rule:
l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l26 -> l25 : nDim^0'=nDim^post41, bDomain^0'=bDomain^post41, tmp___1^0'=tmp___1^post41, nj^0'=nj^post41, nDiff^0'=nDiff^post41, tmp___3^0'=tmp___3^post41, bAllDiff^0'=bAllDiff^post41, tmp___0^0'=tmp___0^post41, ni^0'=ni^post41, bGray^0'=bGray^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, (-tmp___2^post41+tmp___2^0 == 0 /\ nj^0-nj^post41 == 0 /\ -ni^post41+ni^0 == 0 /\ nDim^0-nDim^post41 == 0 /\ tmp___3^0-tmp___3^post41 == 0 /\ -bGray^post41+bGray^0 == 0 /\ -tmp^post41+tmp^0 == 0 /\ -nDiff^post41+nDiff^0 == 0 /\ bAllDiff^0-bAllDiff^post41 == 0 /\ tmp___0^post41 == 0 /\ tmp___1^0-tmp___1^post41 == 0 /\ bDomain^0-bDomain^post41 == 0), cost: 1
New rule:
l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l27 -> l25 : nDim^0'=nDim^post42, bDomain^0'=bDomain^post42, tmp___1^0'=tmp___1^post42, nj^0'=nj^post42, nDiff^0'=nDiff^post42, tmp___3^0'=tmp___3^post42, bAllDiff^0'=bAllDiff^post42, tmp___0^0'=tmp___0^post42, ni^0'=ni^post42, bGray^0'=bGray^post42, tmp___2^0'=tmp___2^post42, tmp^0'=tmp^post42, (-ni^post42+ni^0 == 0 /\ -nDiff^post42+nDiff^0 == 0 /\ -bAllDiff^post42+bAllDiff^0 == 0 /\ nDim^0-nDim^post42 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ bDomain^0-bDomain^post42 == 0 /\ -bGray^post42+bGray^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ tmp___0^post42 == 0 /\ -tmp^post42+tmp^0 == 0 /\ nj^0-nj^post42 == 0 /\ -tmp___1^post42+tmp___1^0 == 0), cost: 1
New rule:
l27 -> l25 : tmp___0^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l27 -> l26 : nDim^0'=nDim^post43, bDomain^0'=bDomain^post43, tmp___1^0'=tmp___1^post43, nj^0'=nj^post43, nDiff^0'=nDiff^post43, tmp___3^0'=tmp___3^post43, bAllDiff^0'=bAllDiff^post43, tmp___0^0'=tmp___0^post43, ni^0'=ni^post43, bGray^0'=bGray^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, (-tmp___0^post43+tmp___0^0 == 0 /\ -bGray^post43+bGray^0 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ nDiff^0-nDiff^post43 == 0 /\ -nj^post43+nj^0 == 0 /\ bDomain^0-bDomain^post43 == 0 /\ nDim^0-nDim^post43 == 0 /\ tmp___3^0-tmp___3^post43 == 0 /\ -bAllDiff^post43+bAllDiff^0 == 0 /\ tmp___1^0-tmp___1^post43 == 0 /\ ni^0-ni^post43 == 0 /\ -tmp^post43+tmp^0 == 0), cost: 1
New rule:
l27 -> l26 : TRUE, cost: 1

Applied preprocessing
Original rule:
l28 -> l25 : nDim^0'=nDim^post44, bDomain^0'=bDomain^post44, tmp___1^0'=tmp___1^post44, nj^0'=nj^post44, nDiff^0'=nDiff^post44, tmp___3^0'=tmp___3^post44, bAllDiff^0'=bAllDiff^post44, tmp___0^0'=tmp___0^post44, ni^0'=ni^post44, bGray^0'=bGray^post44, tmp___2^0'=tmp___2^post44, tmp^0'=tmp^post44, (bAllDiff^0-bAllDiff^post44 == 0 /\ -tmp^post44+tmp^0 == 0 /\ bDomain^0 <= 0 /\ tmp___3^0-tmp___3^post44 == 0 /\ -nDiff^post44+nDiff^0 == 0 /\ nj^0-nj^post44 == 0 /\ -bDomain^0 <= 0 /\ -bDomain^post44+bDomain^0 == 0 /\ nDim^0-nDim^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ -ni^post44+ni^0 == 0 /\ tmp___0^post44 == 0 /\ -bGray^post44+bGray^0 == 0), cost: 1
New rule:
l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l27 : nDim^0'=nDim^post45, bDomain^0'=bDomain^post45, tmp___1^0'=tmp___1^post45, nj^0'=nj^post45, nDiff^0'=nDiff^post45, tmp___3^0'=tmp___3^post45, bAllDiff^0'=bAllDiff^post45, tmp___0^0'=tmp___0^post45, ni^0'=ni^post45, bGray^0'=bGray^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, (nj^0-nj^post45 == 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ bGray^0-bGray^post45 == 0 /\ -tmp^post45+tmp^0 == 0 /\ -tmp___1^post45+tmp___1^0 == 0 /\ nDim^0-nDim^post45 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ -nDiff^post45+nDiff^0 == 0 /\ 1-bDomain^0 <= 0 /\ bAllDiff^0-bAllDiff^post45 == 0 /\ -tmp___3^post45+tmp___3^0 == 0 /\ -ni^post45+ni^0 == 0), cost: 1
New rule:
l28 -> l27 : -1+bDomain^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l27 : nDim^0'=nDim^post46, bDomain^0'=bDomain^post46, tmp___1^0'=tmp___1^post46, nj^0'=nj^post46, nDiff^0'=nDiff^post46, tmp___3^0'=tmp___3^post46, bAllDiff^0'=bAllDiff^post46, tmp___0^0'=tmp___0^post46, ni^0'=ni^post46, bGray^0'=bGray^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, (-tmp___3^post46+tmp___3^0 == 0 /\ -bAllDiff^post46+bAllDiff^0 == 0 /\ 1+bDomain^0 <= 0 /\ -tmp___2^post46+tmp___2^0 == 0 /\ -nj^post46+nj^0 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ -bGray^post46+bGray^0 == 0 /\ nDim^0-nDim^post46 == 0 /\ nDiff^0-nDiff^post46 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -ni^post46+ni^0 == 0 /\ -tmp^post46+tmp^0 == 0), cost: 1
New rule:
l28 -> l27 : 1+bDomain^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l16 : nDim^0'=nDim^post47, bDomain^0'=bDomain^post47, tmp___1^0'=tmp___1^post47, nj^0'=nj^post47, nDiff^0'=nDiff^post47, tmp___3^0'=tmp___3^post47, bAllDiff^0'=bAllDiff^post47, tmp___0^0'=tmp___0^post47, ni^0'=ni^post47, bGray^0'=bGray^post47, tmp___2^0'=tmp___2^post47, tmp^0'=tmp^post47, (nDiff^0-nDiff^post47 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0 /\ bAllDiff^0-bAllDiff^post47 == 0 /\ ni^0-ni^post47 == 0 /\ tmp___1^0-tmp___1^post47 == 0 /\ -bGray^post47+bGray^0 == 0 /\ -tmp^post47+tmp^0 == 0 /\ tmp___3^0-tmp___3^post47 == 0 /\ nj^0-nj^post47 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ nDim^0-nDim^post47 == 0), cost: 1
New rule:
l9 -> l16 : TRUE, cost: 1

Applied preprocessing
Original rule:
