NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1_0_main_Load -> f401_0_main_GE : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg1p1-arg1 <= 0 /\ 1+arg2 > 0 /\ -arg3p1+arg2 == 0 /\ arg1p1 > 0 /\ -arg2p1 == 0 /\ arg1 > 0), cost: 1
  40: f4961_0_transpose_GE -> f6926_0_transpose_GT : arg1'=arg1p41, arg2'=arg2p41, arg3'=arg3p41, arg4'=arg4p41, arg5'=arg5p41, arg6'=arg6p41, arg7'=arg7p41, arg8'=arg8p41, arg9'=arg9p41, (-2+arg1 > 0 /\ -arg3p41+arg2 == 0 /\ arg1p41-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg3-arg4p41 == 0 /\ -2+arg1p41 > 0 /\ -arg2p41 == 0), cost: 1
  41: f6926_0_transpose_GT -> f4961_0_transpose_GE : arg1'=arg1p42, arg2'=arg2p42, arg3'=arg3p42, arg4'=arg4p42, arg5'=arg5p42, arg6'=arg6p42, arg7'=arg7p42, arg8'=arg8p42, arg9'=arg9p42, (-2+arg1 > 0 /\ arg3-arg2 < 0 /\ -2+arg1p42 > 0 /\ 1+arg4 > 0 /\ arg4-arg3p42 == 0 /\ arg1p42-arg1 <= 0 /\ 1+arg3-arg2p42 == 0), cost: 1
  42: f6926_0_transpose_GT -> f6926_0_transpose_GT : arg1'=arg1p43, arg2'=arg2p43, arg3'=arg3p43, arg4'=arg4p43, arg5'=arg5p43, arg6'=arg6p43, arg7'=arg7p43, arg8'=arg8p43, arg9'=arg9p43, (-2+arg1p43 > 0 /\ -2+arg1 > 0 /\ -arg4p43+arg4 == 0 /\ -arg2+x247 > 0 /\ -arg3p43+arg3 == 0 /\ arg3-arg2 >= 0 /\ -arg3+arg4 > 0 /\ 1+x248 > 0 /\ arg1p43-arg1 <= 0 /\ -arg3+x246 > 0 /\ 1+x249 > 0 /\ -arg2+arg4 > 0 /\ x249-arg3 > 0 /\ 1+x246 > 0 /\ -arg2+x248 > 0 /\ 1+arg2-arg2p43 == 0 /\ 1+x247 > 0), cost: 1
  44: f2743_0_determinant_NE -> f6845_0_determinant_GE : arg1'=arg1p45, arg2'=arg2p45, arg3'=arg3p45, arg4'=arg4p45, arg5'=arg5p45, arg6'=arg6p45, arg7'=arg7p45, arg8'=arg8p45, arg9'=arg9p45, (-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -arg2p45 == 0 /\ -1+arg2 > 0 /\ arg2-arg3p45 == 0), cost: 1
  45: f6845_0_determinant_GE -> f6845_0_determinant_GE\' : arg1'=arg1p46, arg2'=arg2p46, arg3'=arg3p46, arg4'=arg4p46, arg5'=arg5p46, arg6'=arg6p46, arg7'=arg7p46, arg8'=arg8p46, arg9'=arg9p46, (-2+arg1 > 0 /\ 1+x421 > 0 /\ -arg1p46+arg1 == 0 /\ arg3-arg3p46 == 0 /\ -1-2*x419+arg2 == 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-arg2p46 == 0 /\ -2+x420 > 0 /\ x420-arg1 <= 0), cost: 1
  47: f6845_0_determinant_GE -> f6845_0_determinant_GE\' : arg1'=arg1p48, arg2'=arg2p48, arg3'=arg3p48, arg4'=arg4p48, arg5'=arg5p48, arg6'=arg6p48, arg7'=arg7p48, arg8'=arg8p48, arg9'=arg9p48, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ -arg1p48+arg1 == 0 /\ -arg2p48+arg2 == 0 /\ -2+x432 > 0 /\ x432-arg1 <= 0 /\ arg3-arg3p48 == 0 /\ 1+x433 > 0), cost: 1
  46: f6845_0_determinant_GE\' -> f7078_0_determinant_ArrayAccess : arg1'=arg1p47, arg2'=arg2p47, arg3'=arg3p47, arg4'=arg4p47, arg5'=arg5p47, arg6'=arg6p47, arg7'=arg7p47, arg8'=arg8p47, arg9'=arg9p47, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x427 >= 0 /\ -2+arg2-2*x427 < 0 /\ -2+arg1p47 > 0 /\ arg2-arg3p47 == 0 /\ -arg4p47+arg3 == 0 /\ -1+arg2-2*x427 == 0 /\ arg1p47-arg1 <= 0 /\ 1+arg2p47 > 0), cost: 1
  48: f6845_0_determinant_GE\' -> f7078_0_determinant_ArrayAccess : arg1'=arg1p49, arg2'=arg2p49, arg3'=arg3p49, arg4'=arg4p49, arg5'=arg5p49, arg6'=arg6p49, arg7'=arg7p49, arg8'=arg8p49, arg9'=arg9p49, (1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg2-arg3p49 == 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ -arg4p49+arg3 == 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0), cost: 1
  49: f7078_0_determinant_ArrayAccess -> f2743_0_determinant_NE : arg1'=arg1p50, arg2'=arg2p50, arg3'=arg3p50, arg4'=arg4p50, arg5'=arg5p50, arg6'=arg6p50, arg7'=arg7p50, arg8'=arg8p50, arg9'=arg9p50, (-2+arg1 > 0 /\ arg1p50-arg1 <= 0 /\ -arg3+x276 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -2+arg1p50-arg2 <= 0 /\ 1+x276 > 0 /\ arg2p50 > 0 /\ -2+arg1p50 > 0 /\ -1+arg4 > 0), cost: 1
  50: f7078_0_determinant_ArrayAccess -> f6845_0_determinant_GE : arg1'=arg1p51, arg2'=arg2p51, arg3'=arg3p51, arg4'=arg4p51, arg5'=arg5p51, arg6'=arg6p51, arg7'=arg7p51, arg8'=arg8p51, arg9'=arg9p51, (-2+arg1 > 0 /\ x282-arg3 > 0 /\ arg2 > 0 /\ -2-arg2+arg1p51 <= 0 /\ -arg3+arg4 > 0 /\ 1+arg3-arg2p51 == 0 /\ arg1p51-arg1 <= 0 /\ x283 > 0 /\ -2+arg1p51 > 0 /\ -1+arg4 > 0 /\ -arg3p51+arg4 == 0 /\ 1+x282 > 0), cost: 1
  51: f7078_0_determinant_ArrayAccess -> f1782_0__init__GE : arg1'=arg1p52, arg2'=arg2p52, arg3'=arg3p52, arg4'=arg4p52, arg5'=arg5p52, arg6'=arg6p52, arg7'=arg7p52, arg8'=arg8p52, arg9'=arg9p52, (arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3p52+arg4 == 0 /\ -arg2p52 == 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -arg3+x289 > 0 /\ -1 < 0 /\ -2-arg2+arg1p52 <= 0 /\ 1+x289 > 0), cost: 1
  52: f7078_0_determinant_ArrayAccess -> f8521_0_submatrix_GE : arg1'=arg1p53, arg2'=arg2p53, arg3'=arg3p53, arg4'=arg4p53, arg5'=arg5p53, arg6'=arg6p53, arg7'=arg7p53, arg8'=arg8p53, arg9'=arg9p53, (-2+arg1p53 > 0 /\ -2+arg1 > 0 /\ -2-arg2+arg3p53 <= 0 /\ -arg6p53+arg4 == 0 /\ arg3-arg2p53 == 0 /\ -arg1+arg1p53 <= 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -arg5p53 == 0 /\ -1-arg3+arg4 >= 0 /\ 1+x296 > 0 /\ -arg3+x296 > 0 /\ -1+arg4 > 0 /\ -1-arg7p53+arg4 == 0 /\ -2+arg3p53 > 0 /\ -1 < 0 /\ -arg4p53 == 0 /\ -2-arg2+arg1p53 <= 0 /\ arg3p53-arg1 <= 0), cost: 1
  53: f8521_0_submatrix_GE -> f8521_0_submatrix_GE : arg1'=arg1p54, arg2'=arg2p54, arg3'=arg3p54, arg4'=arg4p54, arg5'=arg5p54, arg6'=arg6p54, arg7'=arg7p54, arg8'=arg8p54, arg9'=arg9p54, (-2+arg1 > 0 /\ arg1p54-arg1 <= 0 /\ arg6 > 0 /\ arg6-arg6p54 == 0 /\ -arg3+arg3p54 <= 0 /\ -2+arg3p54 > 0 /\ arg3p54-arg1 <= 0 /\ -2+arg3 > 0 /\ arg2-arg2p54 == 0 /\ -2+arg1p54 > 0 /\ -arg3+arg1p54 <= 0 /\ -arg7p54+arg7 == 0 /\ 1-arg5p54 == 0 /\ -arg4p54+arg4 == 0 /\ -arg5 == 0), cost: 1
  54: f8521_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p55, arg2'=arg2p55, arg3'=arg3p55, arg4'=arg4p55, arg5'=arg5p55, arg6'=arg6p55, arg7'=arg7p55, arg8'=arg8p55, arg9'=arg9p55, (-2+arg1 > 0 /\ -2+arg1p55 > 0 /\ -arg3+arg1p55 <= 0 /\ -arg6p55 == 0 /\ arg1p55-arg1 <= 0 /\ arg2-arg2p55 == 0 /\ arg3p55-arg3 <= 0 /\ arg6-arg8p55 == 0 /\ arg5-arg4p55 == 0 /\ arg5 > 0 /\ -arg5p55+arg4 == 0 /\ -2+arg3 > 0 /\ arg3p55-arg1 <= 0 /\ -arg9p55+arg7 == 0 /\ -arg7p55 == 0 /\ arg6-arg5 > 0 /\ -2+arg3p55 > 0 /\ 1+arg6 > 0), cost: 1
  55: f9424_0_submatrix_GE -> f8521_0_submatrix_GE : arg1'=arg1p56, arg2'=arg2p56, arg3'=arg3p56, arg4'=arg4p56, arg5'=arg5p56, arg6'=arg6p56, arg7'=arg7p56, arg8'=arg8p56, arg9'=arg9p56, (-2+arg1 > 0 /\ arg2-arg2p56 == 0 /\ 1+arg8 > 0 /\ -arg3+arg3p56 <= 0 /\ -2+arg3p56 > 0 /\ arg9-arg7p56 == 0 /\ arg8-arg7 <= 0 /\ arg3p56-arg1 <= 0 /\ -2+arg1p56 > 0 /\ -arg3+arg1p56 <= 0 /\ arg8-arg6p56 == 0 /\ -2+arg3 > 0 /\ 1-arg5p56+arg4 == 0 /\ 1-arg4p56+arg5 == 0 /\ arg1p56-arg1 <= 0), cost: 1
  56: f9424_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p57, arg2'=arg2p57, arg3'=arg3p57, arg4'=arg4p57, arg5'=arg5p57, arg6'=arg6p57, arg7'=arg7p57, arg8'=arg8p57, arg9'=arg9p57, (-2+arg1 > 0 /\ 1+arg8 > 0 /\ arg3p57-arg3 <= 0 /\ arg1p57-arg3 <= 0 /\ arg9-arg9p57 == 0 /\ -2+arg3 > 0 /\ arg3p57-arg1 <= 0 /\ -2+arg1p57 > 0 /\ arg2-arg2p57 == 0 /\ 1+arg2-arg7p57 == 0 /\ arg6-arg6p57 == 0 /\ arg2-arg7 == 0 /\ -arg2+arg8 > 0 /\ -2+arg3p57 > 0 /\ arg5-arg5p57 == 0 /\ -arg4p57+arg4 == 0 /\ arg1p57-arg1 <= 0 /\ arg8-arg8p57 == 0), cost: 1
  57: f9424_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p58, arg2'=arg2p58, arg3'=arg3p58, arg4'=arg4p58, arg5'=arg5p58, arg6'=arg6p58, arg7'=arg7p58, arg8'=arg8p58, arg9'=arg9p58, (-2+arg1 > 0 /\ -arg3+arg3p58 <= 0 /\ -2+arg3p58 > 0 /\ 1+arg8 > 0 /\ x346-arg7 > 0 /\ -arg2p58+arg2 == 0 /\ arg3p58-arg1 <= 0 /\ -2+arg1p58 > 0 /\ arg8-arg7 > 0 /\ -arg3+arg1p58 <= 0 /\ arg8-arg4 > 0 /\ -arg6+x347 > 0 /\ -arg8p58+arg8 == 0 /\ -arg5p58+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg7 < 0 /\ arg9-arg9p58 == 0 /\ -arg4p58+arg4 == 0 /\ arg9-arg5 > 0 /\ 1+x346 > 0 /\ arg1p58-arg1 <= 0 /\ 1+x347 > 0 /\ 1+arg7-arg7p58 == 0 /\ 1+arg6-arg6p58 == 0), cost: 1
  58: f9424_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p59, arg2'=arg2p59, arg3'=arg3p59, arg4'=arg4p59, arg5'=arg5p59, arg6'=arg6p59, arg7'=arg7p59, arg8'=arg8p59, arg9'=arg9p59, (-2+arg1 > 0 /\ -arg3+arg3p59 <= 0 /\ -2+arg3p59 > 0 /\ x451-arg7 > 0 /\ 1+arg8 > 0 /\ arg2-arg2p59 == 0 /\ -arg3+arg1p59 <= 0 /\ -2+arg1p59 > 0 /\ arg8-arg7 > 0 /\ arg8-arg4 > 0 /\ x452-arg6 > 0 /\ arg3p59-arg1 <= 0 /\ 1-arg7p59+arg7 == 0 /\ arg5-arg5p59 == 0 /\ -arg4p59+arg4 == 0 /\ -2+arg3 > 0 /\ -arg2+arg7 > 0 /\ arg9-arg5 > 0 /\ 1+x451 > 0 /\ arg8-arg8p59 == 0 /\ 1+x452 > 0 /\ arg9-arg9p59 == 0 /\ 1+arg6-arg6p59 == 0 /\ arg1p59-arg1 <= 0), cost: 1
  59: __init -> f1_0_main_Load : arg1'=arg1p60, arg2'=arg2p60, arg3'=arg3p60, arg4'=arg4p60, arg5'=arg5p60, arg6'=arg6p60, arg7'=arg7p60, arg8'=arg8p60, arg9'=arg9p60, T, cost: 1

Chained Linear Paths

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   1: f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg2'=arg2p2, arg3'=arg3p2, arg4'=arg4p2, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (arg2-arg2p2 == 0 /\ arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg3-arg4p2 == 0 /\ arg1p2 > 0 /\ -arg3p2 == 0 /\ arg1 > 0), cost: 1
   7: f401_0_main_GE -> f1594_0_main_GE : arg1'=arg1p8, arg2'=arg2p8, arg3'=arg3p8, arg4'=arg4p8, arg5'=arg5p8, arg6'=arg6p8, arg7'=arg7p8, arg8'=arg8p8, arg9'=arg9p8, (-2+arg1p8-arg1 <= 0 /\ arg3-arg5p8 == 0 /\ arg3-arg2 <= 0 /\ -arg3p8 == 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0), cost: 1
  18: f401_0_main_GE -> f810_0__init__GE : arg1'=arg1p19, arg2'=arg2p19, arg3'=arg3p19, arg4'=arg4p19, arg5'=arg5p19, arg6'=arg6p19, arg7'=arg7p19, arg8'=arg8p19, arg9'=arg9p19, (arg2p19 > 0 /\ arg3-arg2 <= 0 /\ arg3-arg4p19 == 0 /\ 2-arg1p19+arg1 >= 0 /\ -2+arg1p19 > 0 /\ 1+arg3 > 0 /\ -arg2p19+arg1 >= 0 /\ -arg3p19 == 0 /\ arg1 > 0), cost: 1
   2: f930_0_main_GE -> f401_0_main_GE : arg1'=arg1p3, arg2'=arg2p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (arg3-arg4 >= 0 /\ arg1p3 > 0 /\ -arg3p3+arg4 == 0 /\ 1+arg2-arg2p3 == 0 /\ -arg1p3+arg1 >= 0 /\ arg1 > 0), cost: 1
   3: f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1p4, arg2'=arg2p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+x353 > 0 /\ 1+arg2 > 0 /\ -arg2p4+arg2 == 0 /\ -arg1p4+arg1 == 0 /\ -arg3+x353 > 0 /\ arg4-arg4p4 == 0 /\ x354 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg3-arg3p4 == 0 /\ -1+arg3+arg2-2*x352 == 0 /\ x354-arg1 <= 0 /\ arg1 > 0), cost: 1
   5: f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1p6, arg2'=arg2p6, arg3'=arg3p6, arg4'=arg4p6, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (x368 > 0 /\ arg2-arg2p6 == 0 /\ arg3+arg2-2*x366 == 0 /\ arg3-arg3p6 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ -arg3+x367 > 0 /\ 1+arg3 > 0 /\ -arg4p6+arg4 == 0 /\ -arg2+arg4 > 0 /\ -arg1p6+arg1 == 0 /\ x368-arg1 <= 0 /\ 1+x367 > 0 /\ arg4 > 0 /\ arg1 > 0), cost: 1
   4: f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2p5, arg3'=arg3p5, arg4'=arg4p5, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (x361-arg3 > 0 /\ 1+arg3-arg3p5 == 0 /\ -1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ arg2-arg2p5 == 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ 1+x361 > 0 /\ -arg4p5+arg4 == 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
   6: f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2p7, arg3'=arg3p7, arg4'=arg4p7, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (-arg2p7+arg2 == 0 /\ arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ 1+arg3-arg3p7 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -arg4p7+arg4 == 0 /\ arg4 > 0 /\ -arg3+x375 > 0 /\ arg1p7 > 0 /\ 1+x375 > 0 /\ arg1 > 0), cost: 1
   8: f1594_0_main_GE -> f1887_0_main_InvokeMethod : arg1'=arg1p9, arg2'=arg2p9, arg3'=arg3p9, arg4'=arg4p9, arg5'=arg5p9, arg6'=arg6p9, arg7'=arg7p9, arg8'=arg8p9, arg9'=arg9p9, (-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -arg4p9+arg5 == 0 /\ -arg5p9+arg4 == 0 /\ -2-arg2+arg3p9 <= 0), cost: 1
   9: f1594_0_main_GE -> f1887_0_main_InvokeMethod : arg1'=arg1p10, arg2'=arg2p10, arg3'=arg3p10, arg4'=arg4p10, arg5'=arg5p10, arg6'=arg6p10, arg7'=arg7p10, arg8'=arg8p10, arg9'=arg9p10, (-2+arg1 > 0 /\ arg1p10-arg2 <= 0 /\ 2+arg1p10-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ -2-arg2+arg2p10 <= 0 /\ 1+arg5 > 0 /\ arg1p10 > 0 /\ arg2 > 0 /\ -2+arg3p10 > 0 /\ -arg4p10+arg5 == 0 /\ -arg5p10+arg4 == 0 /\ -2-arg2+arg3p10 <= 0 /\ arg2p10-arg1 <= 0 /\ -arg6p10+arg4 == 0 /\ arg3p10-arg1 <= 0 /\ -2+arg2p10 > 0), cost: 1
  12: f1594_0_main_GE -> f2825_0_main_GE : arg1'=arg1p13, arg2'=arg2p13, arg3'=arg3p13, arg4'=arg4p13, arg5'=arg5p13, arg6'=arg6p13, arg7'=arg7p13, arg8'=arg8p13, arg9'=arg9p13, (arg1p13-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg5 > 0 /\ 2+arg2p13-arg1 <= 0 /\ arg2p13-arg2 <= 0 /\ -2+arg1p13 > 0 /\ arg2p13 > 0 /\ arg2 > 0 /\ -arg5p13+arg4 == 0 /\ -arg4p13 == 0 /\ arg3-arg3p13 == 0 /\ arg5-arg6p13 == 0 /\ -2-arg2+arg1p13 <= 0), cost: 1
  19: f1594_0_main_GE -> f810_0__init__GE : arg1'=arg1p20, arg2'=arg2p20, arg3'=arg3p20, arg4'=arg4p20, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, arg8'=arg8p20, arg9'=arg9p20, (-2+arg1 > 0 /\ arg1p20-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ 2+arg2p20-arg1 <= 0 /\ arg2 > 0 /\ -2-arg2+arg1p20 <= 0 /\ -arg3p20 == 0 /\ arg5-arg4p20 == 0 /\ -2+arg1p20 > 0 /\ -arg2+arg2p20 <= 0 /\ arg2p20 > 0), cost: 1
  23: f1594_0_main_GE -> f3834_0_sum_GE : arg1'=arg1p24, arg2'=arg2p24, arg3'=arg3p24, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, arg8'=arg8p24, arg9'=arg9p24, (-2+arg1 > 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ -2+arg1p24 > 0 /\ arg2 > 0 /\ -arg2p24 == 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1p24 <= 0 /\ arg4-arg3p24 == 0 /\ arg1p24-arg1 <= 0), cost: 1
  27: f1594_0_main_GE -> f1782_0__init__GE : arg1'=arg1p28, arg2'=arg2p28, arg3'=arg3p28, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, arg8'=arg8p28, arg9'=arg9p28, (-2+arg1p28 > 0 /\ -2+arg1 > 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p28-arg1 <= 0 /\ -arg2p28 == 0 /\ -2-arg2+arg1p28 <= 0 /\ -arg3p28+arg4 == 0), cost: 1
  10: f1887_0_main_InvokeMethod -> f1998_0_main_InvokeMethod : arg1'=arg1p11, arg2'=arg2p11, arg3'=arg3p11, arg4'=arg4p11, arg5'=arg5p11, arg6'=arg6p11, arg7'=arg7p11, arg8'=arg8p11, arg9'=arg9p11, (arg1p11 > 0 /\ -arg2+arg3p11 <= 0 /\ arg6-arg5p11 == 0 /\ -2+arg2p11 > 0 /\ -arg3+arg2p11 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ 2+arg1p11-arg3 <= 0 /\ -2+arg2p11-arg1 <= 0 /\ -arg2+arg2p11 <= 0 /\ arg1p11-arg1 <= 0 /\ -2+arg3 > 0 /\ 2+arg1p11-arg2 <= 0 /\ arg5-arg6p11 == 0 /\ -2+arg3p11 > 0 /\ -arg3+arg3p11 <= 0 /\ -2+arg3p11-arg1 <= 0 /\ arg4-arg4p11 == 0 /\ arg1 > 0), cost: 1
  11: f1887_0_main_InvokeMethod -> f1998_0_main_InvokeMethod : arg1'=arg1p12, arg2'=arg2p12, arg3'=arg3p12, arg4'=arg4p12, arg5'=arg5p12, arg6'=arg6p12, arg7'=arg7p12, arg8'=arg8p12, arg9'=arg9p12, (-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg4p12+arg4 == 0 /\ -arg5p12+arg5 == 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg5-arg6p12 == 0 /\ arg1 > 0), cost: 1
  31: f1887_0_main_InvokeMethod -> f1782_0__init__GE : arg1'=arg1p32, arg2'=arg2p32, arg3'=arg3p32, arg4'=arg4p32, arg5'=arg5p32, arg6'=arg6p32, arg7'=arg7p32, arg8'=arg8p32, arg9'=arg9p32, (1+arg5 > 0 /\ -2+arg1p32 > 0 /\ -arg3+arg1p32 <= 0 /\ arg5-arg3p32 == 0 /\ -arg2p32 == 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2+arg1p32 <= 0 /\ -2+arg1p32-arg1 <= 0 /\ arg1 > 0), cost: 1
  32: f1887_0_main_InvokeMethod -> f5494_0_product_GE : arg1'=arg1p33, arg2'=arg2p33, arg3'=arg3p33, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, arg8'=arg8p33, arg9'=arg9p33, (-arg2p33 == 0 /\ 1+arg5 > 0 /\ -2+arg1p33-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg1p33 <= 0 /\ -2+arg1p33 > 0 /\ -arg3+arg1p33 <= 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg3p33+arg5 == 0 /\ arg1 > 0), cost: 1
  38: f1998_0_main_InvokeMethod -> f1782_0__init__GE : arg1'=arg1p39, arg2'=arg2p39, arg3'=arg3p39, arg4'=arg4p39, arg5'=arg5p39, arg6'=arg6p39, arg7'=arg7p39, arg8'=arg8p39, arg9'=arg9p39, (arg1p39-arg3 <= 0 /\ arg6-arg3p39 == 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2p39 == 0 /\ -2+arg1p39-arg1 <= 0 /\ 1+arg6 > 0 /\ arg1p39-arg2 <= 0 /\ arg1 > 0 /\ -2+arg1p39 > 0), cost: 1
  39: f1998_0_main_InvokeMethod -> f4961_0_transpose_GE : arg1'=arg1p40, arg2'=arg2p40, arg3'=arg3p40, arg4'=arg4p40, arg5'=arg5p40, arg6'=arg6p40, arg7'=arg7p40, arg8'=arg8p40, arg9'=arg9p40, (arg6-arg3p40 == 0 /\ -2+arg1p40-arg1 <= 0 /\ -2+arg1p40 > 0 /\ -arg3+arg1p40 <= 0 /\ -arg2p40 == 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2+arg1p40 <= 0 /\ 1+arg6 > 0 /\ arg1 > 0), cost: 1
  43: f1998_0_main_InvokeMethod -> f2743_0_determinant_NE : arg1'=arg1p44, arg2'=arg2p44, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, arg8'=arg8p44, arg9'=arg9p44, (1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ arg5-arg2p44 == 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0), cost: 1
