WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  27: l23 -> l24 : oldX4^0'=oldX4^post27, x2^0'=x2^post27, oldX1^0'=oldX1^post27, x4^0'=x4^post27, oldX9^0'=oldX9^post27, oldX6^0'=oldX6^post27, oldX3^0'=oldX3^post27, x1^0'=x1^post27, oldX0^0'=oldX0^post27, oldX8^0'=oldX8^post27, oldX5^0'=oldX5^post27, x3^0'=x3^post27, oldX2^0'=oldX2^post27, x0^0'=x0^post27, oldX7^0'=oldX7^post27, (0 == 0 /\ -oldX6^post27+x4^post27 == 0 /\ oldX0^post27-x0^0 == 0 /\ -x2^0+oldX2^post27 == 0 /\ -oldX2^post27+x2^post27 == 0 /\ -oldX7^post27+oldX7^0 == 0 /\ oldX8^0-oldX8^post27 == 0 /\ oldX4^post27-x4^0 == 0 /\ x1^post27-oldX1^post27 == 0 /\ -oldX5^post27+x3^post27 == 0 /\ -x1^0+oldX1^post27 == 0 /\ oldX3^post27-x3^0 == 0 /\ -oldX0^post27+x0^post27 == 0 /\ -oldX9^post27+oldX9^0 == 0), cost: 1
  25: l24 -> l20 : oldX4^0'=oldX4^post25, x2^0'=x2^post25, oldX1^0'=oldX1^post25, x4^0'=x4^post25, oldX9^0'=oldX9^post25, oldX6^0'=oldX6^post25, oldX3^0'=oldX3^post25, x1^0'=x1^post25, oldX0^0'=oldX0^post25, oldX8^0'=oldX8^post25, oldX5^0'=oldX5^post25, x3^0'=x3^post25, oldX2^0'=oldX2^post25, x0^0'=x0^post25, oldX7^0'=oldX7^post25, (0 == 0 /\ oldX0^post25-x0^0 == 0 /\ -x1^0+oldX1^post25 == 0 /\ -oldX1^post25+x1^post25 == 0 /\ -oldX0^post25+x0^post25 == 0 /\ -oldX7^post25+oldX7^0 == 0 /\ -x2^0+oldX2^post25 == 0 /\ oldX3^post25-x3^0 == 0 /\ x3^post25-oldX5^post25 == 0 /\ x2^post25-oldX2^post25 == 0 /\ -oldX8^post25+oldX8^0 == 0 /\ -oldX6^post25+x4^post25 == 0 /\ oldX9^0-oldX9^post25 == 0 /\ 1-oldX0^post25+oldX1^post25 <= 0 /\ -x4^0+oldX4^post25 == 0), cost: 1
  26: l24 -> l22 : oldX4^0'=oldX4^post26, x2^0'=x2^post26, oldX1^0'=oldX1^post26, x4^0'=x4^post26, oldX9^0'=oldX9^post26, oldX6^0'=oldX6^post26, oldX3^0'=oldX3^post26, x1^0'=x1^post26, oldX0^0'=oldX0^post26, oldX8^0'=oldX8^post26, oldX5^0'=oldX5^post26, x3^0'=x3^post26, oldX2^0'=oldX2^post26, x0^0'=x0^post26, oldX7^0'=oldX7^post26, (0 == 0 /\ oldX0^post26-x0^0 == 0 /\ oldX1^post26-x1^0 == 0 /\ -oldX0^post26+x0^post26 == 0 /\ oldX0^post26-oldX1^post26 <= 0 /\ -oldX1^post26+x1^post26 == 0 /\ -x2^0+oldX2^post26 == 0 /\ -oldX6^post26+x4^post26 == 0 /\ -oldX5^post26+x3^post26 == 0 /\ -oldX8^post26+oldX8^0 == 0 /\ -oldX2^post26+x2^post26 == 0 /\ -oldX7^post26+oldX7^0 == 0 /\ -x4^0+oldX4^post26 == 0 /\ oldX3^post26-x3^0 == 0 /\ oldX9^0-oldX9^post26 == 0), cost: 1
  28: l25 -> l26 : oldX4^0'=oldX4^post28, x2^0'=x2^post28, oldX1^0'=oldX1^post28, x4^0'=x4^post28, oldX9^0'=oldX9^post28, oldX6^0'=oldX6^post28, oldX3^0'=oldX3^post28, x1^0'=x1^post28, oldX0^0'=oldX0^post28, oldX8^0'=oldX8^post28, oldX5^0'=oldX5^post28, x3^0'=x3^post28, oldX2^0'=oldX2^post28, x0^0'=x0^post28, oldX7^0'=oldX7^post28, (0 == 0 /\ x0^post28-oldX5^post28 == 0 /\ -x2^0+oldX2^post28 == 0 /\ x1^post28-oldX6^post28 == 0 /\ oldX1^post28-x1^0 == 0 /\ x2^post28-oldX7^post28 == 0 /\ x3^post28-oldX8^post28 == 0 /\ -x4^0+oldX4^post28 == 0 /\ oldX0^post28-x0^0 == 0 /\ x4^post28-oldX9^post28 == 0 /\ oldX3^post28-x3^0 == 0), cost: 1
  29: l27 -> l26 : oldX4^0'=oldX4^post29, x2^0'=x2^post29, oldX1^0'=oldX1^post29, x4^0'=x4^post29, oldX9^0'=oldX9^post29, oldX6^0'=oldX6^post29, oldX3^0'=oldX3^post29, x1^0'=x1^post29, oldX0^0'=oldX0^post29, oldX8^0'=oldX8^post29, oldX5^0'=oldX5^post29, x3^0'=x3^post29, oldX2^0'=oldX2^post29, x0^0'=x0^post29, oldX7^0'=oldX7^post29, (0 == 0 /\ oldX1^post29-x1^0 == 0 /\ -oldX5^post29+x0^post29 == 0 /\ -x0^0+oldX0^post29 == 0 /\ -x2^0+oldX2^post29 == 0 /\ x1^post29-oldX6^post29 == 0 /\ -oldX8^post29+x3^post29 == 0 /\ -oldX9^post29+x4^post29 == 0 /\ -oldX7^post29+x2^post29 == 0 /\ oldX3^post29-x3^0 == 0 /\ -x4^0+oldX4^post29 == 0), cost: 1
  30: l27 -> l28 : oldX4^0'=oldX4^post30, x2^0'=x2^post30, oldX1^0'=oldX1^post30, x4^0'=x4^post30, oldX9^0'=oldX9^post30, oldX6^0'=oldX6^post30, oldX3^0'=oldX3^post30, x1^0'=x1^post30, oldX0^0'=oldX0^post30, oldX8^0'=oldX8^post30, oldX5^0'=oldX5^post30, x3^0'=x3^post30, oldX2^0'=oldX2^post30, x0^0'=x0^post30, oldX7^0'=oldX7^post30, (0 == 0 /\ x3^post30-oldX3^post30 == 0 /\ oldX0^post30-x0^0 == 0 /\ x1^post30-oldX1^post30 == 0 /\ -oldX7^post30+oldX7^0 == 0 /\ -oldX5^post30+x4^post30 == 0 /\ -x1^0+oldX1^post30 == 0 /\ oldX8^0-oldX8^post30 == 0 /\ -oldX6^post30+oldX6^0 == 0 /\ 1+x0^post30-oldX0^post30 == 0 /\ -oldX2^post30+x2^post30 == 0 /\ oldX4^post30-x4^0 == 0 /\ -oldX9^post30+oldX9^0 == 0 /\ -x2^0+oldX2^post30 == 0 /\ -x3^0+oldX3^post30 == 0), cost: 1
  33: l28 -> l29 : oldX4^0'=oldX4^post33, x2^0'=x2^post33, oldX1^0'=oldX1^post33, x4^0'=x4^post33, oldX9^0'=oldX9^post33, oldX6^0'=oldX6^post33, oldX3^0'=oldX3^post33, x1^0'=x1^post33, oldX0^0'=oldX0^post33, oldX8^0'=oldX8^post33, oldX5^0'=oldX5^post33, x3^0'=x3^post33, oldX2^0'=oldX2^post33, x0^0'=x0^post33, oldX7^0'=oldX7^post33, (0 == 0 /\ -oldX7^post33+oldX7^0 == 0 /\ oldX8^0-oldX8^post33 == 0 /\ -oldX5^post33+x4^post33 == 0 /\ x0^post33-oldX0^post33 == 0 /\ -x1^0+oldX1^post33 == 0 /\ -oldX2^post33+x2^post33 == 0 /\ -oldX6^post33+oldX6^0 == 0 /\ x3^post33-oldX3^post33 == 0 /\ oldX0^post33-x0^0 == 0 /\ oldX4^post33-x4^0 == 0 /\ -oldX9^post33+oldX9^0 == 0 /\ oldX2^post33-x2^0 == 0 /\ x1^post33-oldX1^post33 == 0 /\ -x3^0+oldX3^post33 == 0), cost: 1
  31: l29 -> l25 : oldX4^0'=oldX4^post31, x2^0'=x2^post31, oldX1^0'=oldX1^post31, x4^0'=x4^post31, oldX9^0'=oldX9^post31, oldX6^0'=oldX6^post31, oldX3^0'=oldX3^post31, x1^0'=x1^post31, oldX0^0'=oldX0^post31, oldX8^0'=oldX8^post31, oldX5^0'=oldX5^post31, x3^0'=x3^post31, oldX2^0'=oldX2^post31, x0^0'=x0^post31, oldX7^0'=oldX7^post31, (0 == 0 /\ oldX0^post31-x0^0 == 0 /\ -oldX7^post31+oldX7^0 == 0 /\ x3^post31-oldX3^post31 == 0 /\ -oldX6^post31+oldX6^0 == 0 /\ 1+oldX0^post31-oldX1^post31 <= 0 /\ -x2^0+oldX2^post31 == 0 /\ oldX3^post31-x3^0 == 0 /\ -oldX8^post31+oldX8^0 == 0 /\ -x4^0+oldX4^post31 == 0 /\ oldX1^post31-x1^0 == 0 /\ x0^post31-oldX0^post31 == 0 /\ x4^post31-oldX5^post31 == 0 /\ x2^post31-oldX2^post31 == 0 /\ oldX9^0-oldX9^post31 == 0 /\ -oldX1^post31+x1^post31 == 0), cost: 1
  32: l29 -> l27 : oldX4^0'=oldX4^post32, x2^0'=x2^post32, oldX1^0'=oldX1^post32, x4^0'=x4^post32, oldX9^0'=oldX9^post32, oldX6^0'=oldX6^post32, oldX3^0'=oldX3^post32, x1^0'=x1^post32, oldX0^0'=oldX0^post32, oldX8^0'=oldX8^post32, oldX5^0'=oldX5^post32, x3^0'=x3^post32, oldX2^0'=oldX2^post32, x0^0'=x0^post32, oldX7^0'=oldX7^post32, (0 == 0 /\ -oldX7^post32+oldX7^0 == 0 /\ -oldX2^post32+x2^post32 == 0 /\ oldX6^0-oldX6^post32 == 0 /\ oldX3^post32-x3^0 == 0 /\ -x2^0+oldX2^post32 == 0 /\ x1^post32-oldX1^post32 == 0 /\ -oldX8^post32+oldX8^0 == 0 /\ oldX0^post32-x0^0 == 0 /\ -oldX0^post32+oldX1^post32 <= 0 /\ -oldX3^post32+x3^post32 == 0 /\ -x4^0+oldX4^post32 == 0 /\ -oldX5^post32+x4^post32 == 0 /\ x0^post32-oldX0^post32 == 0 /\ -x1^0+oldX1^post32 == 0 /\ oldX9^0-oldX9^post32 == 0), cost: 1
  35: l30 -> l13 : oldX4^0'=oldX4^post35, x2^0'=x2^post35, oldX1^0'=oldX1^post35, x4^0'=x4^post35, oldX9^0'=oldX9^post35, oldX6^0'=oldX6^post35, oldX3^0'=oldX3^post35, x1^0'=x1^post35, oldX0^0'=oldX0^post35, oldX8^0'=oldX8^post35, oldX5^0'=oldX5^post35, x3^0'=x3^post35, oldX2^0'=oldX2^post35, x0^0'=x0^post35, oldX7^0'=oldX7^post35, (0 == 0 /\ oldX3^post35-x3^0 == 0 /\ -oldX5^post35+x1^post35 == 0 /\ -x2^0+oldX2^post35 == 0 /\ oldX0^post35-x0^0 == 0 /\ x3^post35-oldX7^post35 == 0 /\ -oldX8^post35+x4^post35 == 0 /\ -x4^0+oldX4^post35 == 0 /\ x0^post35-oldX0^post35 == 0 /\ -x1^0+oldX1^post35 == 0 /\ oldX9^0-oldX9^post35 == 0 /\ -oldX6^post35+x2^post35 == 0), cost: 1
  36: l30 -> l0 : oldX4^0'=oldX4^post36, x2^0'=x2^post36, oldX1^0'=oldX1^post36, x4^0'=x4^post36, oldX9^0'=oldX9^post36, oldX6^0'=oldX6^post36, oldX3^0'=oldX3^post36, x1^0'=x1^post36, oldX0^0'=oldX0^post36, oldX8^0'=oldX8^post36, oldX5^0'=oldX5^post36, x3^0'=x3^post36, oldX2^0'=oldX2^post36, x0^0'=x0^post36, oldX7^0'=oldX7^post36, (-oldX2^post36+oldX2^0 == 0 /\ -x1^post36+x1^0 == 0 /\ oldX1^0-oldX1^post36 == 0 /\ -oldX6^post36+oldX6^0 == 0 /\ -x3^post36+x3^0 == 0 /\ -oldX0^post36+oldX0^0 == 0 /\ oldX3^0-oldX3^post36 == 0 /\ oldX8^0-oldX8^post36 == 0 /\ x2^0-x2^post36 == 0 /\ x4^0-x4^post36 == 0 /\ oldX9^0-oldX9^post36 == 0 /\ -oldX4^post36+oldX4^0 == 0 /\ oldX5^0-oldX5^post36 == 0 /\ -oldX7^post36+oldX7^0 == 0 /\ -x0^post36+x0^0 == 0), cost: 1
  37: l30 -> l2 : oldX4^0'=oldX4^post37, x2^0'=x2^post37, oldX1^0'=oldX1^post37, x4^0'=x4^post37, oldX9^0'=oldX9^post37, oldX6^0'=oldX6^post37, oldX3^0'=oldX3^post37, x1^0'=x1^post37, oldX0^0'=oldX0^post37, oldX8^0'=oldX8^post37, oldX5^0'=oldX5^post37, x3^0'=x3^post37, oldX2^0'=oldX2^post37, x0^0'=x0^post37, oldX7^0'=oldX7^post37, (x0^0-x0^post37 == 0 /\ -oldX2^post37+oldX2^0 == 0 /\ oldX9^0-oldX9^post37 == 0 /\ -oldX8^post37+oldX8^0 == 0 /\ -x4^post37+x4^0 == 0 /\ oldX5^0-oldX5^post37 == 0 /\ x2^0-x2^post37 == 0 /\ -x3^post37+x3^0 == 0 /\ -oldX0^post37+oldX0^0 == 0 /\ oldX1^0-oldX1^post37 == 0 /\ oldX4^0-oldX4^post37 == 0 /\ oldX6^0-oldX6^post37 == 0 /\ oldX3^0-oldX3^post37 == 0 /\ -oldX7^post37+oldX7^0 == 0 /\ x1^0-x1^post37 == 0), cost: 1
  38: l30 -> l4 : oldX4^0'=oldX4^post38, x2^0'=x2^post38, oldX1^0'=oldX1^post38, x4^0'=x4^post38, oldX9^0'=oldX9^post38, oldX6^0'=oldX6^post38, oldX3^0'=oldX3^post38, x1^0'=x1^post38, oldX0^0'=oldX0^post38, oldX8^0'=oldX8^post38, oldX5^0'=oldX5^post38, x3^0'=x3^post38, oldX2^0'=oldX2^post38, x0^0'=x0^post38, oldX7^0'=oldX7^post38, (-oldX5^post38+oldX5^0 == 0 /\ -oldX6^post38+oldX6^0 == 0 /\ oldX4^0-oldX4^post38 == 0 /\ -oldX2^post38+oldX2^0 == 0 /\ oldX8^0-oldX8^post38 == 0 /\ x4^0-x4^post38 == 0 /\ -x3^post38+x3^0 == 0 /\ oldX9^0-oldX9^post38 == 0 /\ -oldX0^post38+oldX0^0 == 0 /\ -x0^post38+x0^0 == 0 /\ -x1^post38+x1^0 == 0 /\ -oldX7^post38+oldX7^0 == 0 /\ oldX3^0-oldX3^post38 == 0 /\ x2^0-x2^post38 == 0 /\ oldX1^0-oldX1^post38 == 0), cost: 1
  39: l30 -> l3 : oldX4^0'=oldX4^post39, x2^0'=x2^post39, oldX1^0'=oldX1^post39, x4^0'=x4^post39, oldX9^0'=oldX9^post39, oldX6^0'=oldX6^post39, oldX3^0'=oldX3^post39, x1^0'=x1^post39, oldX0^0'=oldX0^post39, oldX8^0'=oldX8^post39, oldX5^0'=oldX5^post39, x3^0'=x3^post39, oldX2^0'=oldX2^post39, x0^0'=x0^post39, oldX7^0'=oldX7^post39, (-oldX6^post39+oldX6^0 == 0 /\ -x0^post39+x0^0 == 0 /\ -oldX2^post39+oldX2^0 == 0 /\ oldX9^0-oldX9^post39 == 0 /\ oldX3^0-oldX3^post39 == 0 /\ -x3^post39+x3^0 == 0 /\ x1^0-x1^post39 == 0 /\ -oldX8^post39+oldX8^0 == 0 /\ oldX1^0-oldX1^post39 == 0 /\ -oldX7^post39+oldX7^0 == 0 /\ -oldX0^post39+oldX0^0 == 0 /\ oldX4^0-oldX4^post39 == 0 /\ oldX5^0-oldX5^post39 == 0 /\ -x2^post39+x2^0 == 0 /\ x4^0-x4^post39 == 0), cost: 1
  40: l30 -> l6 : oldX4^0'=oldX4^post40, x2^0'=x2^post40, oldX1^0'=oldX1^post40, x4^0'=x4^post40, oldX9^0'=oldX9^post40, oldX6^0'=oldX6^post40, oldX3^0'=oldX3^post40, x1^0'=x1^post40, oldX0^0'=oldX0^post40, oldX8^0'=oldX8^post40, oldX5^0'=oldX5^post40, x3^0'=x3^post40, oldX2^0'=oldX2^post40, x0^0'=x0^post40, oldX7^0'=oldX7^post40, (oldX0^0-oldX0^post40 == 0 /\ x3^0-x3^post40 == 0 /\ -oldX5^post40+oldX5^0 == 0 /\ -x0^post40+x0^0 == 0 /\ oldX4^0-oldX4^post40 == 0 /\ oldX6^0-oldX6^post40 == 0 /\ -oldX2^post40+oldX2^0 == 0 /\ -oldX8^post40+oldX8^0 == 0 /\ x1^0-x1^post40 == 0 /\ x2^0-x2^post40 == 0 /\ -oldX1^post40+oldX1^0 == 0 /\ -oldX3^post40+oldX3^0 == 0 /\ -oldX7^post40+oldX7^0 == 0 /\ oldX9^0-oldX9^post40 == 0 /\ x4^0-x4^post40 == 0), cost: 1
  41: l30 -> l5 : oldX4^0'=oldX4^post41, x2^0'=x2^post41, oldX1^0'=oldX1^post41, x4^0'=x4^post41, oldX9^0'=oldX9^post41, oldX6^0'=oldX6^post41, oldX3^0'=oldX3^post41, x1^0'=x1^post41, oldX0^0'=oldX0^post41, oldX8^0'=oldX8^post41, oldX5^0'=oldX5^post41, x3^0'=x3^post41, oldX2^0'=oldX2^post41, x0^0'=x0^post41, oldX7^0'=oldX7^post41, (-x0^post41+x0^0 == 0 /\ oldX1^0-oldX1^post41 == 0 /\ -oldX5^post41+oldX5^0 == 0 /\ oldX8^0-oldX8^post41 == 0 /\ oldX4^0-oldX4^post41 == 0 /\ -x3^post41+x3^0 == 0 /\ x2^0-x2^post41 == 0 /\ x4^0-x4^post41 == 0 /\ -oldX2^post41+oldX2^0 == 0 /\ oldX9^0-oldX9^post41 == 0 /\ -oldX7^post41+oldX7^0 == 0 /\ -x1^post41+x1^0 == 0 /\ -oldX6^post41+oldX6^0 == 0 /\ -oldX0^post41+oldX0^0 == 0 /\ oldX3^0-oldX3^post41 == 0), cost: 1
  42: l30 -> l8 : oldX4^0'=oldX4^post42, x2^0'=x2^post42, oldX1^0'=oldX1^post42, x4^0'=x4^post42, oldX9^0'=oldX9^post42, oldX6^0'=oldX6^post42, oldX3^0'=oldX3^post42, x1^0'=x1^post42, oldX0^0'=oldX0^post42, oldX8^0'=oldX8^post42, oldX5^0'=oldX5^post42, x3^0'=x3^post42, oldX2^0'=oldX2^post42, x0^0'=x0^post42, oldX7^0'=oldX7^post42, (oldX3^0-oldX3^post42 == 0 /\ -x0^post42+x0^0 == 0 /\ oldX9^0-oldX9^post42 == 0 /\ -oldX2^post42+oldX2^0 == 0 /\ -oldX8^post42+oldX8^0 == 0 /\ oldX5^0-oldX5^post42 == 0 /\ -oldX0^post42+oldX0^0 == 0 /\ oldX1^0-oldX1^post42 == 0 /\ -oldX7^post42+oldX7^0 == 0 /\ x3^0-x3^post42 == 0 /\ oldX4^0-oldX4^post42 == 0 /\ x4^0-x4^post42 == 0 /\ x1^0-x1^post42 == 0 /\ oldX6^0-oldX6^post42 == 0 /\ -x2^post42+x2^0 == 0), cost: 1
  43: l30 -> l7 : oldX4^0'=oldX4^post43, x2^0'=x2^post43, oldX1^0'=oldX1^post43, x4^0'=x4^post43, oldX9^0'=oldX9^post43, oldX6^0'=oldX6^post43, oldX3^0'=oldX3^post43, x1^0'=x1^post43, oldX0^0'=oldX0^post43, oldX8^0'=oldX8^post43, oldX5^0'=oldX5^post43, x3^0'=x3^post43, oldX2^0'=oldX2^post43, x0^0'=x0^post43, oldX7^0'=oldX7^post43, (-x0^post43+x0^0 == 0 /\ -oldX9^post43+oldX9^0 == 0 /\ oldX0^0-oldX0^post43 == 0 /\ x3^0-x3^post43 == 0 /\ -oldX5^post43+oldX5^0 == 0 /\ -oldX3^post43+oldX3^0 == 0 /\ -oldX2^post43+oldX2^0 == 0 /\ -oldX8^post43+oldX8^0 == 0 /\ oldX1^0-oldX1^post43 == 0 /\ -oldX7^post43+oldX7^0 == 0 /\ -x1^post43+x1^0 == 0 /\ x2^0-x2^post43 == 0 /\ x4^0-x4^post43 == 0 /\ oldX4^0-oldX4^post43 == 0 /\ oldX6^0-oldX6^post43 == 0), cost: 1
  44: l30 -> l9 : oldX4^0'=oldX4^post44, x2^0'=x2^post44, oldX1^0'=oldX1^post44, x4^0'=x4^post44, oldX9^0'=oldX9^post44, oldX6^0'=oldX6^post44, oldX3^0'=oldX3^post44, x1^0'=x1^post44, oldX0^0'=oldX0^post44, oldX8^0'=oldX8^post44, oldX5^0'=oldX5^post44, x3^0'=x3^post44, oldX2^0'=oldX2^post44, x0^0'=x0^post44, oldX7^0'=oldX7^post44, (oldX1^0-oldX1^post44 == 0 /\ -x0^post44+x0^0 == 0 /\ -oldX0^post44+oldX0^0 == 0 /\ x2^0-x2^post44 == 0 /\ x4^0-x4^post44 == 0 /\ oldX4^0-oldX4^post44 == 0 /\ -oldX2^post44+oldX2^0 == 0 /\ oldX3^0-oldX3^post44 == 0 /\ -oldX7^post44+oldX7^0 == 0 /\ -x1^post44+x1^0 == 0 /\ oldX9^0-oldX9^post44 == 0 /\ oldX8^0-oldX8^post44 == 0 /\ -x3^post44+x3^0 == 0 /\ -oldX6^post44+oldX6^0 == 0 /\ oldX5^0-oldX5^post44 == 0), cost: 1
  45: l30 -> l11 : oldX4^0'=oldX4^post45, x2^0'=x2^post45, oldX1^0'=oldX1^post45, x4^0'=x4^post45, oldX9^0'=oldX9^post45, oldX6^0'=oldX6^post45, oldX3^0'=oldX3^post45, x1^0'=x1^post45, oldX0^0'=oldX0^post45, oldX8^0'=oldX8^post45, oldX5^0'=oldX5^post45, x3^0'=x3^post45, oldX2^0'=oldX2^post45, x0^0'=x0^post45, oldX7^0'=oldX7^post45, (-oldX2^post45+oldX2^0 == 0 /\ x0^0-x0^post45 == 0 /\ x1^0-x1^post45 == 0 /\ oldX0^0-oldX0^post45 == 0 /\ -oldX3^post45+oldX3^0 == 0 /\ oldX5^0-oldX5^post45 == 0 /\ oldX6^0-oldX6^post45 == 0 /\ x2^0-x2^post45 == 0 /\ -x4^post45+x4^0 == 0 /\ oldX4^0-oldX4^post45 == 0 /\ oldX9^0-oldX9^post45 == 0 /\ -x3^post45+x3^0 == 0 /\ -oldX8^post45+oldX8^0 == 0 /\ -oldX1^post45+oldX1^0 == 0 /\ -oldX7^post45+oldX7^0 == 0), cost: 1
  46: l30 -> l12 : oldX4^0'=oldX4^post46, x2^0'=x2^post46, oldX1^0'=oldX1^post46, x4^0'=x4^post46, oldX9^0'=oldX9^post46, oldX6^0'=oldX6^post46, oldX3^0'=oldX3^post46, x1^0'=x1^post46, oldX0^0'=oldX0^post46, oldX8^0'=oldX8^post46, oldX5^0'=oldX5^post46, x3^0'=x3^post46, oldX2^0'=oldX2^post46, x0^0'=x0^post46, oldX7^0'=oldX7^post46, (-oldX9^post46+oldX9^0 == 0 /\ -oldX2^post46+oldX2^0 == 0 /\ oldX4^0-oldX4^post46 == 0 /\ -x3^post46+x3^0 == 0 /\ -oldX3^post46+oldX3^0 == 0 /\ oldX1^0-oldX1^post46 == 0 /\ -x1^post46+x1^0 == 0 /\ x2^0-x2^post46 == 0 /\ x4^0-x4^post46 == 0 /\ oldX0^0-oldX0^post46 == 0 /\ -oldX5^post46+oldX5^0 == 0 /\ -oldX8^post46+oldX8^0 == 0 /\ -x0^post46+x0^0 == 0 /\ oldX6^0-oldX6^post46 == 0 /\ -oldX7^post46+oldX7^0 == 0), cost: 1
  47: l30 -> l13 : oldX4^0'=oldX4^post47, x2^0'=x2^post47, oldX1^0'=oldX1^post47, x4^0'=x4^post47, oldX9^0'=oldX9^post47, oldX6^0'=oldX6^post47, oldX3^0'=oldX3^post47, x1^0'=x1^post47, oldX0^0'=oldX0^post47, oldX8^0'=oldX8^post47, oldX5^0'=oldX5^post47, x3^0'=x3^post47, oldX2^0'=oldX2^post47, x0^0'=x0^post47, oldX7^0'=oldX7^post47, (-x1^post47+x1^0 == 0 /\ oldX1^0-oldX1^post47 == 0 /\ oldX2^0-oldX2^post47 == 0 /\ oldX3^0-oldX3^post47 == 0 /\ oldX4^0-oldX4^post47 == 0 /\ -x0^post47+x0^0 == 0 /\ -oldX7^post47+oldX7^0 == 0 /\ -oldX6^post47+oldX6^0 == 0 /\ x4^0-x4^post47 == 0 /\ -x3^post47+x3^0 == 0 /\ oldX8^0-oldX8^post47 == 0 /\ -oldX0^post47+oldX0^0 == 0 /\ x2^0-x2^post47 == 0 /\ oldX5^0-oldX5^post47 == 0 /\ oldX9^0-oldX9^post47 == 0), cost: 1
  48: l30 -> l15 : oldX4^0'=oldX4^post48, x2^0'=x2^post48, oldX1^0'=oldX1^post48, x4^0'=x4^post48, oldX9^0'=oldX9^post48, oldX6^0'=oldX6^post48, oldX3^0'=oldX3^post48, x1^0'=x1^post48, oldX0^0'=oldX0^post48, oldX8^0'=oldX8^post48, oldX5^0'=oldX5^post48, x3^0'=x3^post48, oldX2^0'=oldX2^post48, x0^0'=x0^post48, oldX7^0'=oldX7^post48, (-x4^post48+x4^0 == 0 /\ x2^0-x2^post48 == 0 /\ oldX1^0-oldX1^post48 == 0 /\ -oldX8^post48+oldX8^0 == 0 /\ oldX5^0-oldX5^post48 == 0 /\ -oldX7^post48+oldX7^0 == 0 /\ oldX9^0-oldX9^post48 == 0 /\ -x0^post48+x0^0 == 0 /\ -oldX2^post48+oldX2^0 == 0 /\ -x3^post48+x3^0 == 0 /\ -oldX0^post48+oldX0^0 == 0 /\ oldX6^0-oldX6^post48 == 0 /\ oldX3^0-oldX3^post48 == 0 /\ oldX4^0-oldX4^post48 == 0 /\ x1^0-x1^post48 == 0), cost: 1
  49: l30 -> l14 : oldX4^0'=oldX4^post49, x2^0'=x2^post49, oldX1^0'=oldX1^post49, x4^0'=x4^post49, oldX9^0'=oldX9^post49, oldX6^0'=oldX6^post49, oldX3^0'=oldX3^post49, x1^0'=x1^post49, oldX0^0'=oldX0^post49, oldX8^0'=oldX8^post49, oldX5^0'=oldX5^post49, x3^0'=x3^post49, oldX2^0'=oldX2^post49, x0^0'=x0^post49, oldX7^0'=oldX7^post49, (-oldX2^post49+oldX2^0 == 0 /\ -oldX3^post49+oldX3^0 == 0 /\ oldX8^0-oldX8^post49 == 0 /\ x2^0-x2^post49 == 0 /\ x4^0-x4^post49 == 0 /\ -x0^post49+x0^0 == 0 /\ -oldX7^post49+oldX7^0 == 0 /\ -x1^post49+x1^0 == 0 /\ -oldX5^post49+oldX5^0 == 0 /\ -x3^post49+x3^0 == 0 /\ oldX1^0-oldX1^post49 == 0 /\ oldX6^0-oldX6^post49 == 0 /\ -oldX9^post49+oldX9^0 == 0 /\ oldX4^0-oldX4^post49 == 0 /\ oldX0^0-oldX0^post49 == 0), cost: 1
