NO

Initial ITS

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1
   9: l9 -> l8 : ___rho_15_^0'=___rho_15_^post10, ___rho_16_^0'=___rho_16_^post10, ___rho_1_^0'=___rho_1_^post10, ___rho_2_^0'=___rho_2_^post10, ___rho_3_^0'=___rho_3_^post10, ___rho_4_^0'=___rho_4_^post10, ___rho_5_^0'=___rho_5_^post10, ___rho_8_^0'=___rho_8_^post10, ___rho_9_^0'=___rho_9_^post10, added^0'=added^post10, addr^0'=addr^post10, addr_ai_family^0'=addr_ai_family^post10, addrs^0'=addrs^post10, err^0'=err^post10, family^0'=family^post10, fd^0'=fd^post10, listen_index^0'=listen_index^post10, listensocket_of_listen_index^0'=listensocket_of_listen_index^post10, maxaddr^0'=maxaddr^post10, maxbackends^0'=maxbackends^post10, maxconn^0'=maxconn^post10, maxlisten^0'=maxlisten^post10, one^0'=one^post10, ret^0'=ret^post10, tmp1^0'=tmp1^post10, (addrs^0-addrs^post10 == 0 /\ err^0-err^post10 == 0 /\ -___rho_16_^post10+___rho_16_^0 == 0 /\ -___rho_15_^post10+___rho_15_^0 == 0 /\ -10+maxconn^post10 == 0 /\ 11-maxconn^0 <= 0 /\ ___rho_4_^0-___rho_4_^post10 == 0 /\ maxaddr^0-maxaddr^post10 == 0 /\ -___rho_3_^post10+___rho_3_^0 == 0 /\ -added^post10+added^0 == 0 /\ -___rho_5_^post10+___rho_5_^0 == 0 /\ ___rho_1_^0-___rho_1_^post10 == 0 /\ listen_index^0-listen_index^post10 == 0 /\ -family^post10+family^0 == 0 /\ -tmp1^post10+tmp1^0 == 0 /\ -ret^post10+ret^0 == 0 /\ -maxbackends^post10+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post10+listensocket_of_listen_index^0 == 0 /\ -addr_ai_family^post10+addr_ai_family^0 == 0 /\ ___rho_9_^0-___rho_9_^post10 == 0 /\ -addr^post10+addr^0 == 0 /\ -maxlisten^post10+maxlisten^0 == 0 /\ one^0-one^post10 == 0 /\ ___rho_2_^0-___rho_2_^post10 == 0 /\ fd^0-fd^post10 == 0 /\ -___rho_8_^post10+___rho_8_^0 == 0), cost: 1
  10: l10 -> l9 : ___rho_15_^0'=___rho_15_^post11, ___rho_16_^0'=___rho_16_^post11, ___rho_1_^0'=___rho_1_^post11, ___rho_2_^0'=___rho_2_^post11, ___rho_3_^0'=___rho_3_^post11, ___rho_4_^0'=___rho_4_^post11, ___rho_5_^0'=___rho_5_^post11, ___rho_8_^0'=___rho_8_^post11, ___rho_9_^0'=___rho_9_^post11, added^0'=added^post11, addr^0'=addr^post11, addr_ai_family^0'=addr_ai_family^post11, addrs^0'=addrs^post11, err^0'=err^post11, family^0'=family^post11, fd^0'=fd^post11, listen_index^0'=listen_index^post11, listensocket_of_listen_index^0'=listensocket_of_listen_index^post11, maxaddr^0'=maxaddr^post11, maxbackends^0'=maxbackends^post11, maxconn^0'=maxconn^post11, maxlisten^0'=maxlisten^post11, one^0'=one^post11, ret^0'=ret^post11, tmp1^0'=tmp1^post11, (0 == 0 /\ -addr_ai_family^post11+addr_ai_family^0 == 0 /\ fd^0-fd^post11 == 0 /\ addr^0-addr^post11 == 0 /\ ___rho_9_^0-___rho_9_^post11 == 0 /\ -tmp1^post11+tmp1^0 == 0 /\ -ret^post11+ret^0 == 0 /\ maxaddr^0-maxaddr^post11 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -addrs^post11+addrs^0 == 0 /\ maxlisten^0-maxlisten^post11 == 0 /\ -___rho_5_^post11+___rho_5_^0 == 0 /\ listen_index^0-listen_index^post11 == 0 /\ ___rho_15_^0-___rho_15_^post11 == 0 /\ err^0-err^post11 == 0 /\ -___rho_3_^post11+___rho_3_^0 == 0 /\ ___rho_2_^0-___rho_2_^post11 == 0 /\ one^0-one^post11 == 0 /\ -___rho_4_^post11+___rho_4_^0 == 0 /\ -___rho_16_^post11+___rho_16_^0 == 0 /\ -family^post11+family^0 == 0 /\ -added^post11+added^0 == 0 /\ ___rho_8_^0-___rho_8_^post11 == 0 /\ -maxbackends^post11+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post11+listensocket_of_listen_index^0 == 0), cost: 1
  11: l11 -> l2 : ___rho_15_^0'=___rho_15_^post12, ___rho_16_^0'=___rho_16_^post12, ___rho_1_^0'=___rho_1_^post12, ___rho_2_^0'=___rho_2_^post12, ___rho_3_^0'=___rho_3_^post12, ___rho_4_^0'=___rho_4_^post12, ___rho_5_^0'=___rho_5_^post12, ___rho_8_^0'=___rho_8_^post12, ___rho_9_^0'=___rho_9_^post12, added^0'=added^post12, addr^0'=addr^post12, addr_ai_family^0'=addr_ai_family^post12, addrs^0'=addrs^post12, err^0'=err^post12, family^0'=family^post12, fd^0'=fd^post12, listen_index^0'=listen_index^post12, listensocket_of_listen_index^0'=listensocket_of_listen_index^post12, maxaddr^0'=maxaddr^post12, maxbackends^0'=maxbackends^post12, maxconn^0'=maxconn^post12, maxlisten^0'=maxlisten^post12, one^0'=one^post12, ret^0'=ret^post12, tmp1^0'=tmp1^post12, (addrs^0-addrs^post12 == 0 /\ -ret^post12+ret^0 == 0 /\ -___rho_16_^post12+___rho_16_^0 == 0 /\ -tmp1^post12+tmp1^0 == 0 /\ -___rho_3_^post12+___rho_3_^0 == 0 /\ ___rho_1_^0-___rho_1_^post12 == 0 /\ -___rho_5_^post12+___rho_5_^0 == 0 /\ err^0-err^post12 == 0 /\ maxaddr^0-maxaddr^post12 == 0 /\ ___rho_15_^0-___rho_15_^post12 == 0 /\ ___rho_9_^0-___rho_9_^post12 == 0 /\ -added^post12+added^0 == 0 /\ -___rho_8_^post12+___rho_8_^0 == 0 /\ -listensocket_of_listen_index^post12+listensocket_of_listen_index^0 == 0 /\ listen_index^0-listen_index^post12 == 0 /\ ___rho_2_^0-___rho_2_^post12 == 0 /\ -family^post12+family^0 == 0 /\ -maxbackends^post12+maxbackends^0 == 0 /\ -addr_ai_family^post12+addr_ai_family^0 == 0 /\ -addr^post12+addr^0 == 0 /\ ___rho_4_^0-___rho_4_^post12 == 0 /\ -maxconn^post12+maxconn^0 == 0 /\ fd^0-fd^post12 == 0 /\ one^0-one^post12 == 0 /\ -maxlisten^post12+maxlisten^0 == 0), cost: 1
  12: l12 -> l10 : ___rho_15_^0'=___rho_15_^post13, ___rho_16_^0'=___rho_16_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_2_^0'=___rho_2_^post13, ___rho_3_^0'=___rho_3_^post13, ___rho_4_^0'=___rho_4_^post13, ___rho_5_^0'=___rho_5_^post13, ___rho_8_^0'=___rho_8_^post13, ___rho_9_^0'=___rho_9_^post13, added^0'=added^post13, addr^0'=addr^post13, addr_ai_family^0'=addr_ai_family^post13, addrs^0'=addrs^post13, err^0'=err^post13, family^0'=family^post13, fd^0'=fd^post13, listen_index^0'=listen_index^post13, listensocket_of_listen_index^0'=listensocket_of_listen_index^post13, maxaddr^0'=maxaddr^post13, maxbackends^0'=maxbackends^post13, maxconn^0'=maxconn^post13, maxlisten^0'=maxlisten^post13, one^0'=one^post13, ret^0'=ret^post13, tmp1^0'=tmp1^post13, (listen_index^0-listen_index^post13 == 0 /\ ___rho_2_^0-___rho_2_^post13 == 0 /\ -addrs^post13+addrs^0 == 0 /\ -___rho_4_^post13+___rho_4_^0 == 0 /\ 1-___rho_8_^0 <= 0 /\ -1+___rho_8_^0 <= 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post13 == 0 /\ ___rho_3_^0-___rho_3_^post13 == 0 /\ maxconn^0-maxconn^post13 == 0 /\ ___rho_8_^0-___rho_8_^post13 == 0 /\ addr_ai_family^0-addr_ai_family^post13 == 0 /\ -tmp1^post13+tmp1^0 == 0 /\ -___rho_5_^post13+___rho_5_^0 == 0 /\ -___rho_9_^post13+___rho_9_^0 == 0 /\ addr^0-addr^post13 == 0 /\ one^0-one^post13 == 0 /\ -maxlisten^post13+maxlisten^0 == 0 /\ -fd^post13+fd^0 == 0 /\ -family^post13+family^0 == 0 /\ ___rho_16_^0-___rho_16_^post13 == 0 /\ -maxbackends^post13+maxbackends^0 == 0 /\ -maxaddr^post13+maxaddr^0 == 0 /\ ___rho_15_^0-___rho_15_^post13 == 0 /\ err^0-err^post13 == 0 /\ -ret^post13+ret^0 == 0 /\ -added^post13+added^0 == 0), cost: 1
  13: l12 -> l11 : ___rho_15_^0'=___rho_15_^post14, ___rho_16_^0'=___rho_16_^post14, ___rho_1_^0'=___rho_1_^post14, ___rho_2_^0'=___rho_2_^post14, ___rho_3_^0'=___rho_3_^post14, ___rho_4_^0'=___rho_4_^post14, ___rho_5_^0'=___rho_5_^post14, ___rho_8_^0'=___rho_8_^post14, ___rho_9_^0'=___rho_9_^post14, added^0'=added^post14, addr^0'=addr^post14, addr_ai_family^0'=addr_ai_family^post14, addrs^0'=addrs^post14, err^0'=err^post14, family^0'=family^post14, fd^0'=fd^post14, listen_index^0'=listen_index^post14, listensocket_of_listen_index^0'=listensocket_of_listen_index^post14, maxaddr^0'=maxaddr^post14, maxbackends^0'=maxbackends^post14, maxconn^0'=maxconn^post14, maxlisten^0'=maxlisten^post14, one^0'=one^post14, ret^0'=ret^post14, tmp1^0'=tmp1^post14, (maxconn^0-maxconn^post14 == 0 /\ ___rho_15_^0-___rho_15_^post14 == 0 /\ listen_index^0-listen_index^post14 == 0 /\ one^0-one^post14 == 0 /\ -ret^post14+ret^0 == 0 /\ -tmp1^post14+tmp1^0 == 0 /\ -maxlisten^post14+maxlisten^0 == 0 /\ -___rho_16_^post14+___rho_16_^0 == 0 /\ 2-___rho_8_^0 <= 0 /\ -addr_ai_family^post14+addr_ai_family^0 == 0 /\ err^0-err^post14 == 0 /\ addr^0-addr^post14 == 0 /\ -listensocket_of_listen_index^post14+listensocket_of_listen_index^0 == 0 /\ -fd^post14+fd^0 == 0 /\ -maxbackends^post14+maxbackends^0 == 0 /\ -___rho_5_^post14+___rho_5_^0 == 0 /\ -added^post14+added^0 == 0 /\ -___rho_4_^post14+___rho_4_^0 == 0 /\ ___rho_2_^0-___rho_2_^post14 == 0 /\ -___rho_1_^post14+___rho_1_^0 == 0 /\ -___rho_3_^post14+___rho_3_^0 == 0 /\ ___rho_9_^0-___rho_9_^post14 == 0 /\ -addrs^post14+addrs^0 == 0 /\ ___rho_8_^0-___rho_8_^post14 == 0 /\ -family^post14+family^0 == 0 /\ maxaddr^0-maxaddr^post14 == 0), cost: 1
  14: l12 -> l11 : ___rho_15_^0'=___rho_15_^post15, ___rho_16_^0'=___rho_16_^post15, ___rho_1_^0'=___rho_1_^post15, ___rho_2_^0'=___rho_2_^post15, ___rho_3_^0'=___rho_3_^post15, ___rho_4_^0'=___rho_4_^post15, ___rho_5_^0'=___rho_5_^post15, ___rho_8_^0'=___rho_8_^post15, ___rho_9_^0'=___rho_9_^post15, added^0'=added^post15, addr^0'=addr^post15, addr_ai_family^0'=addr_ai_family^post15, addrs^0'=addrs^post15, err^0'=err^post15, family^0'=family^post15, fd^0'=fd^post15, listen_index^0'=listen_index^post15, listensocket_of_listen_index^0'=listensocket_of_listen_index^post15, maxaddr^0'=maxaddr^post15, maxbackends^0'=maxbackends^post15, maxconn^0'=maxconn^post15, maxlisten^0'=maxlisten^post15, one^0'=one^post15, ret^0'=ret^post15, tmp1^0'=tmp1^post15, (-___rho_9_^post15+___rho_9_^0 == 0 /\ ___rho_2_^0-___rho_2_^post15 == 0 /\ -___rho_5_^post15+___rho_5_^0 == 0 /\ -___rho_4_^post15+___rho_4_^0 == 0 /\ ___rho_3_^0-___rho_3_^post15 == 0 /\ err^0-err^post15 == 0 /\ -___rho_1_^post15+___rho_1_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post15 == 0 /\ -ret^post15+ret^0 == 0 /\ -fd^post15+fd^0 == 0 /\ -addrs^post15+addrs^0 == 0 /\ addr^0-addr^post15 == 0 /\ -maxbackends^post15+maxbackends^0 == 0 /\ maxlisten^0-maxlisten^post15 == 0 /\ ___rho_8_^0 <= 0 /\ -maxaddr^post15+maxaddr^0 == 0 /\ listen_index^0-listen_index^post15 == 0 /\ ___rho_16_^0-___rho_16_^post15 == 0 /\ maxconn^0-maxconn^post15 == 0 /\ ___rho_8_^0-___rho_8_^post15 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post15 == 0 /\ family^0-family^post15 == 0 /\ tmp1^0-tmp1^post15 == 0 /\ ___rho_15_^0-___rho_15_^post15 == 0 /\ -added^post15+added^0 == 0 /\ one^0-one^post15 == 0), cost: 1
  15: l13 -> l10 : ___rho_15_^0'=___rho_15_^post16, ___rho_16_^0'=___rho_16_^post16, ___rho_1_^0'=___rho_1_^post16, ___rho_2_^0'=___rho_2_^post16, ___rho_3_^0'=___rho_3_^post16, ___rho_4_^0'=___rho_4_^post16, ___rho_5_^0'=___rho_5_^post16, ___rho_8_^0'=___rho_8_^post16, ___rho_9_^0'=___rho_9_^post16, added^0'=added^post16, addr^0'=addr^post16, addr_ai_family^0'=addr_ai_family^post16, addrs^0'=addrs^post16, err^0'=err^post16, family^0'=family^post16, fd^0'=fd^post16, listen_index^0'=listen_index^post16, listensocket_of_listen_index^0'=listensocket_of_listen_index^post16, maxaddr^0'=maxaddr^post16, maxbackends^0'=maxbackends^post16, maxconn^0'=maxconn^post16, maxlisten^0'=maxlisten^post16, one^0'=one^post16, ret^0'=ret^post16, tmp1^0'=tmp1^post16, (-addr_ai_family^post16+addr_ai_family^0 == 0 /\ -addrs^post16+addrs^0 == 0 /\ -family^post16+family^0 == 0 /\ fd^0-fd^post16 == 0 /\ -listensocket_of_listen_index^post16+listensocket_of_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post16 == 0 /\ ___rho_1_^0-___rho_1_^post16 == 0 /\ 4-addr_ai_family^0 <= 0 /\ maxconn^0-maxconn^post16 == 0 /\ -tmp1^post16+tmp1^0 == 0 /\ -___rho_5_^post16+___rho_5_^0 == 0 /\ -___rho_3_^post16+___rho_3_^0 == 0 /\ -addr^post16+addr^0 == 0 /\ ___rho_2_^0-___rho_2_^post16 == 0 /\ err^0-err^post16 == 0 /\ maxaddr^0-maxaddr^post16 == 0 /\ one^0-one^post16 == 0 /\ ___rho_15_^0-___rho_15_^post16 == 0 /\ -maxlisten^post16+maxlisten^0 == 0 /\ -___rho_16_^post16+___rho_16_^0 == 0 /\ ___rho_4_^0-___rho_4_^post16 == 0 /\ listen_index^0-listen_index^post16 == 0 /\ -ret^post16+ret^0 == 0 /\ -maxbackends^post16+maxbackends^0 == 0 /\ -___rho_8_^post16+___rho_8_^0 == 0 /\ -added^post16+added^0 == 0), cost: 1
  16: l13 -> l10 : ___rho_15_^0'=___rho_15_^post17, ___rho_16_^0'=___rho_16_^post17, ___rho_1_^0'=___rho_1_^post17, ___rho_2_^0'=___rho_2_^post17, ___rho_3_^0'=___rho_3_^post17, ___rho_4_^0'=___rho_4_^post17, ___rho_5_^0'=___rho_5_^post17, ___rho_8_^0'=___rho_8_^post17, ___rho_9_^0'=___rho_9_^post17, added^0'=added^post17, addr^0'=addr^post17, addr_ai_family^0'=addr_ai_family^post17, addrs^0'=addrs^post17, err^0'=err^post17, family^0'=family^post17, fd^0'=fd^post17, listen_index^0'=listen_index^post17, listensocket_of_listen_index^0'=listensocket_of_listen_index^post17, maxaddr^0'=maxaddr^post17, maxbackends^0'=maxbackends^post17, maxconn^0'=maxconn^post17, maxlisten^0'=maxlisten^post17, one^0'=one^post17, ret^0'=ret^post17, tmp1^0'=tmp1^post17, (___rho_9_^0-___rho_9_^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ -___rho_16_^post17+___rho_16_^0 == 0 /\ -2+addr_ai_family^0 <= 0 /\ -___rho_5_^post17+___rho_5_^0 == 0 /\ -___rho_3_^post17+___rho_3_^0 == 0 /\ -added^post17+added^0 == 0 /\ -___rho_8_^post17+___rho_8_^0 == 0 /\ ___rho_15_^0-___rho_15_^post17 == 0 /\ -addr_ai_family^post17+addr_ai_family^0 == 0 /\ -maxaddr^post17+maxaddr^0 == 0 /\ -fd^post17+fd^0 == 0 /\ maxlisten^0-maxlisten^post17 == 0 /\ ___rho_2_^0-___rho_2_^post17 == 0 /\ -maxbackends^post17+maxbackends^0 == 0 /\ listen_index^0-listen_index^post17 == 0 /\ maxconn^0-maxconn^post17 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post17 == 0 /\ -ret^post17+ret^0 == 0 /\ ___rho_4_^0-___rho_4_^post17 == 0 /\ err^0-err^post17 == 0 /\ tmp1^0-tmp1^post17 == 0 /\ one^0-one^post17 == 0 /\ family^0-family^post17 == 0 /\ addr^0-addr^post17 == 0 /\ -addrs^post17+addrs^0 == 0), cost: 1
  17: l13 -> l12 : ___rho_15_^0'=___rho_15_^post18, ___rho_16_^0'=___rho_16_^post18, ___rho_1_^0'=___rho_1_^post18, ___rho_2_^0'=___rho_2_^post18, ___rho_3_^0'=___rho_3_^post18, ___rho_4_^0'=___rho_4_^post18, ___rho_5_^0'=___rho_5_^post18, ___rho_8_^0'=___rho_8_^post18, ___rho_9_^0'=___rho_9_^post18, added^0'=added^post18, addr^0'=addr^post18, addr_ai_family^0'=addr_ai_family^post18, addrs^0'=addrs^post18, err^0'=err^post18, family^0'=family^post18, fd^0'=fd^post18, listen_index^0'=listen_index^post18, listensocket_of_listen_index^0'=listensocket_of_listen_index^post18, maxaddr^0'=maxaddr^post18, maxbackends^0'=maxbackends^post18, maxconn^0'=maxconn^post18, maxlisten^0'=maxlisten^post18, one^0'=one^post18, ret^0'=ret^post18, tmp1^0'=tmp1^post18, (0 == 0 /\ -___rho_16_^post18+___rho_16_^0 == 0 /\ -family^post18+family^0 == 0 /\ -err^post18+err^0 == 0 /\ -___rho_3_^post18+___rho_3_^0 == 0 /\ -___rho_2_^post18+___rho_2_^0 == 0 /\ -___rho_5_^post18+___rho_5_^0 == 0 /\ maxlisten^0-maxlisten^post18 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -addr^post18+addr^0 == 0 /\ ___rho_4_^0-___rho_4_^post18 == 0 /\ listen_index^0-listen_index^post18 == 0 /\ tmp1^0-tmp1^post18 == 0 /\ ___rho_9_^0-___rho_9_^post18 == 0 /\ ___rho_1_^0-___rho_1_^post18 == 0 /\ ___rho_15_^0-___rho_15_^post18 == 0 /\ -ret^post18+ret^0 == 0 /\ -maxbackends^post18+maxbackends^0 == 0 /\ -one^post18+one^0 == 0 /\ -listensocket_of_listen_index^post18+listensocket_of_listen_index^0 == 0 /\ 3-addr_ai_family^0 <= 0 /\ fd^0-fd^post18 == 0 /\ maxaddr^0-maxaddr^post18 == 0 /\ -addr_ai_family^post18+addr_ai_family^0 == 0 /\ addrs^0-addrs^post18 == 0 /\ added^0-added^post18 == 0 /\ -maxconn^post18+maxconn^0 == 0), cost: 1
  18: l14 -> l13 : ___rho_15_^0'=___rho_15_^post19, ___rho_16_^0'=___rho_16_^post19, ___rho_1_^0'=___rho_1_^post19, ___rho_2_^0'=___rho_2_^post19, ___rho_3_^0'=___rho_3_^post19, ___rho_4_^0'=___rho_4_^post19, ___rho_5_^0'=___rho_5_^post19, ___rho_8_^0'=___rho_8_^post19, ___rho_9_^0'=___rho_9_^post19, added^0'=added^post19, addr^0'=addr^post19, addr_ai_family^0'=addr_ai_family^post19, addrs^0'=addrs^post19, err^0'=err^post19, family^0'=family^post19, fd^0'=fd^post19, listen_index^0'=listen_index^post19, listensocket_of_listen_index^0'=listensocket_of_listen_index^post19, maxaddr^0'=maxaddr^post19, maxbackends^0'=maxbackends^post19, maxconn^0'=maxconn^post19, maxlisten^0'=maxlisten^post19, one^0'=one^post19, ret^0'=ret^post19, tmp1^0'=tmp1^post19, (___rho_15_^0-___rho_15_^post19 == 0 /\ -addr_ai_family^post19+addr_ai_family^0 == 0 /\ maxbackends^0-maxbackends^post19 == 0 /\ -family^post19+family^0 == 0 /\ -err^post19+err^0 == 0 /\ -tmp1^post19+tmp1^0 == 0 /\ -listensocket_of_listen_index^post19+listensocket_of_listen_index^0 == 0 /\ -err^0 <= 0 /\ -___rho_16_^post19+___rho_16_^0 == 0 /\ -___rho_8_^post19+___rho_8_^0 == 0 /\ maxlisten^0-maxlisten^post19 == 0 /\ -addr^post19+addr^0 == 0 /\ maxaddr^0-maxaddr^post19 == 0 /\ -ret^post19+ret^0 == 0 /\ added^0-added^post19 == 0 /\ -maxconn^post19+maxconn^0 == 0 /\ ___rho_9_^0-___rho_9_^post19 == 0 /\ fd^0-fd^post19 == 0 /\ ___rho_2_^0-___rho_2_^post19 == 0 /\ listen_index^0-listen_index^post19 == 0 /\ one^0-one^post19 == 0 /\ addrs^0-addrs^post19 == 0 /\ -___rho_3_^post19+___rho_3_^0 == 0 /\ -___rho_5_^post19+___rho_5_^0 == 0 /\ ___rho_4_^0-___rho_4_^post19 == 0 /\ ___rho_1_^0-___rho_1_^post19 == 0), cost: 1
  19: l14 -> l5 : ___rho_15_^0'=___rho_15_^post20, ___rho_16_^0'=___rho_16_^post20, ___rho_1_^0'=___rho_1_^post20, ___rho_2_^0'=___rho_2_^post20, ___rho_3_^0'=___rho_3_^post20, ___rho_4_^0'=___rho_4_^post20, ___rho_5_^0'=___rho_5_^post20, ___rho_8_^0'=___rho_8_^post20, ___rho_9_^0'=___rho_9_^post20, added^0'=added^post20, addr^0'=addr^post20, addr_ai_family^0'=addr_ai_family^post20, addrs^0'=addrs^post20, err^0'=err^post20, family^0'=family^post20, fd^0'=fd^post20, listen_index^0'=listen_index^post20, listensocket_of_listen_index^0'=listensocket_of_listen_index^post20, maxaddr^0'=maxaddr^post20, maxbackends^0'=maxbackends^post20, maxconn^0'=maxconn^post20, maxlisten^0'=maxlisten^post20, one^0'=one^post20, ret^0'=ret^post20, tmp1^0'=tmp1^post20, (err^0-err^post20 == 0 /\ ___rho_9_^0-___rho_9_^post20 == 0 /\ maxconn^0-maxconn^post20 == 0 /\ fd^0-fd^post20 == 0 /\ addr^0-addr^post20 == 0 /\ -added^post20+added^0 == 0 /\ listen_index^0-listen_index^post20 == 0 /\ -___rho_8_^post20+___rho_8_^0 == 0 /\ -___rho_5_^post20+___rho_5_^0 == 0 /\ ___rho_15_^0-___rho_15_^post20 == 0 /\ -maxlisten^post20+maxlisten^0 == 0 /\ -listensocket_of_listen_index^post20+listensocket_of_listen_index^0 == 0 /\ -ret^post20+ret^0 == 0 /\ one^0-one^post20 == 0 /\ addrs^0-addrs^post20 == 0 /\ -maxbackends^post20+maxbackends^0 == 0 /\ -___rho_16_^post20+___rho_16_^0 == 0 /\ -family^post20+family^0 == 0 /\ 1+err^0 <= 0 /\ ___rho_2_^0-___rho_2_^post20 == 0 /\ -___rho_3_^post20+___rho_3_^0 == 0 /\ -tmp1^post20+tmp1^0 == 0 /\ maxaddr^0-maxaddr^post20 == 0 /\ ___rho_4_^0-___rho_4_^post20 == 0 /\ ___rho_1_^0-___rho_1_^post20 == 0 /\ -addr_ai_family^post20+addr_ai_family^0 == 0), cost: 1
  20: l15 -> l14 : ___rho_15_^0'=___rho_15_^post21, ___rho_16_^0'=___rho_16_^post21, ___rho_1_^0'=___rho_1_^post21, ___rho_2_^0'=___rho_2_^post21, ___rho_3_^0'=___rho_3_^post21, ___rho_4_^0'=___rho_4_^post21, ___rho_5_^0'=___rho_5_^post21, ___rho_8_^0'=___rho_8_^post21, ___rho_9_^0'=___rho_9_^post21, added^0'=added^post21, addr^0'=addr^post21, addr_ai_family^0'=addr_ai_family^post21, addrs^0'=addrs^post21, err^0'=err^post21, family^0'=family^post21, fd^0'=fd^post21, listen_index^0'=listen_index^post21, listensocket_of_listen_index^0'=listensocket_of_listen_index^post21, maxaddr^0'=maxaddr^post21, maxbackends^0'=maxbackends^post21, maxconn^0'=maxconn^post21, maxlisten^0'=maxlisten^post21, one^0'=one^post21, ret^0'=ret^post21, tmp1^0'=tmp1^post21, (0 == 0 /\ -maxbackends^post21+maxbackends^0 == 0 /\ -maxaddr^post21+maxaddr^0 == 0 /\ -___rho_1_^post21+err^post21 == 0 /\ -___rho_9_^post21+___rho_9_^0 == 0 /\ -added^post21+added^0 == 0 /\ -___rho_5_^post21+___rho_5_^0 == 0 /\ -maxlisten^post21+maxlisten^0 == 0 /\ listen_index^0-listen_index^post21 == 0 /\ -tmp1^post21+tmp1^0 == 0 /\ maxconn^0-maxconn^post21 == 0 /\ -addrs^post21+addrs^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post21 == 0 /\ -___rho_4_^post21+___rho_4_^0 == 0 /\ family^0-family^post21 == 0 /\ addr^0-addr^post21 == 0 /\ ___rho_8_^0-___rho_8_^post21 == 0 /\ ___rho_16_^0-___rho_16_^post21 == 0 /\ ___rho_2_^0-___rho_2_^post21 == 0 /\ -addr_ai_family^post21+addr_ai_family^0 == 0 /\ -ret^post21+ret^0 == 0 /\ -fd^post21+fd^0 == 0 /\ ___rho_3_^0-___rho_3_^post21 == 0 /\ one^0-one^post21 == 0 /\ ___rho_15_^0-___rho_15_^post21 == 0), cost: 1
