WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
  18: l27 -> l28 : __const_8^0'=__const_8^post18, __const_5^0'=__const_5^post18, argc^0'=argc^post18, __const_7^0'=__const_7^post18, __const_16^0'=__const_16^post18, s^0'=s^post18, __const_9^0'=__const_9^post18, __const_6^0'=__const_6^post18, i^0'=i^post18, (__const_5^0-__const_5^post18 == 0 /\ -i^post18+i^0 == 0 /\ -__const_9^post18+__const_9^0 == 0 /\ __const_8^0-__const_8^post18 == 0 /\ __const_16^0-__const_16^post18 == 0 /\ s^0-s^post18 == 0 /\ __const_7^0-__const_7^post18 == 0 /\ argc^0-argc^post18 == 0 /\ -__const_6^post18+__const_6^0 == 0), cost: 1
  22: l28 -> l30 : __const_8^0'=__const_8^post22, __const_5^0'=__const_5^post22, argc^0'=argc^post22, __const_7^0'=__const_7^post22, __const_16^0'=__const_16^post22, s^0'=s^post22, __const_9^0'=__const_9^post22, __const_6^0'=__const_6^post22, i^0'=i^post22, (1+__const_7^0+i^0 <= 0 /\ __const_16^0-__const_16^post22 == 0 /\ -argc^post22+argc^0 == 0 /\ -__const_7^post22+__const_7^0 == 0 /\ s^0-s^post22 == 0 /\ 2+i^post22 == 0 /\ -__const_9^post22+__const_9^0 == 0 /\ __const_5^0-__const_5^post22 == 0 /\ __const_8^0-__const_8^post22 == 0 /\ -__const_6^post22+__const_6^0 == 0), cost: 1
  23: l28 -> l27 : __const_8^0'=__const_8^post23, __const_5^0'=__const_5^post23, argc^0'=argc^post23, __const_7^0'=__const_7^post23, __const_16^0'=__const_16^post23, s^0'=s^post23, __const_9^0'=__const_9^post23, __const_6^0'=__const_6^post23, i^0'=i^post23, (-__const_5^post23+__const_5^0 == 0 /\ argc^0+i^post23-i^0 == 0 /\ -__const_7^0-i^0 <= 0 /\ __const_16^0-__const_16^post23 == 0 /\ -__const_6^post23+__const_6^0 == 0 /\ -__const_9^post23+__const_9^0 == 0 /\ argc^0-argc^post23 == 0 /\ __const_8^0-__const_8^post23 == 0 /\ __const_7^0-__const_7^post23 == 0 /\ -s^0+s^post23-i^0 == 0), cost: 1
  19: l29 -> l24 : __const_8^0'=__const_8^post19, __const_5^0'=__const_5^post19, argc^0'=argc^post19, __const_7^0'=__const_7^post19, __const_16^0'=__const_16^post19, s^0'=s^post19, __const_9^0'=__const_9^post19, __const_6^0'=__const_6^post19, i^0'=i^post19, (-__const_16^post19+__const_16^0 == 0 /\ -__const_6^post19+__const_6^0 == 0 /\ __const_7^0+i^0 <= 0 /\ -__const_9^post19+__const_9^0 == 0 /\ __const_8^0-__const_8^post19 == 0 /\ argc^0-argc^post19 == 0 /\ __const_7^0-__const_7^post19 == 0 /\ -__const_5^post19+__const_5^0 == 0 /\ 2+i^post19 == 0 /\ -s^post19+s^0 == 0), cost: 1
  20: l29 -> l30 : __const_8^0'=__const_8^post20, __const_5^0'=__const_5^post20, argc^0'=argc^post20, __const_7^0'=__const_7^post20, __const_16^0'=__const_16^post20, s^0'=s^post20, __const_9^0'=__const_9^post20, __const_6^0'=__const_6^post20, i^0'=i^post20, (argc^0+i^post20-i^0 == 0 /\ __const_7^0-__const_7^post20 == 0 /\ -__const_16^post20+__const_16^0 == 0 /\ s^post20-s^0-i^0 == 0 /\ 1-__const_7^0-i^0 <= 0 /\ __const_5^0-__const_5^post20 == 0 /\ -argc^post20+argc^0 == 0 /\ -__const_6^post20+__const_6^0 == 0 /\ __const_8^0-__const_8^post20 == 0 /\ __const_9^0-__const_9^post20 == 0), cost: 1
  57: l30 -> l29 : __const_8^0'=__const_8^post57, __const_5^0'=__const_5^post57, argc^0'=argc^post57, __const_7^0'=__const_7^post57, __const_16^0'=__const_16^post57, s^0'=s^post57, __const_9^0'=__const_9^post57, __const_6^0'=__const_6^post57, i^0'=i^post57, (-s^post57+s^0 == 0 /\ __const_7^0-__const_7^post57 == 0 /\ -__const_16^post57+__const_16^0 == 0 /\ -__const_6^post57+__const_6^0 == 0 /\ __const_8^0-__const_8^post57 == 0 /\ __const_5^0-__const_5^post57 == 0 /\ __const_9^0-__const_9^post57 == 0 /\ argc^0-argc^post57 == 0 /\ -i^post57+i^0 == 0), cost: 1
  21: l31 -> l32 : __const_8^0'=__const_8^post21, __const_5^0'=__const_5^post21, argc^0'=argc^post21, __const_7^0'=__const_7^post21, __const_16^0'=__const_16^post21, s^0'=s^post21, __const_9^0'=__const_9^post21, __const_6^0'=__const_6^post21, i^0'=i^post21, (s^0-s^post21 == 0 /\ __const_8^0-__const_8^post21 == 0 /\ -__const_7^post21+__const_7^0 == 0 /\ -__const_6^post21+__const_6^0 == 0 /\ __const_16^0-__const_16^post21 == 0 /\ -argc^post21+argc^0 == 0 /\ __const_5^0-__const_5^post21 == 0 /\ -i^post21+i^0 == 0 /\ -__const_9^post21+__const_9^0 == 0), cost: 1
 186: l32 -> l35 : __const_8^0'=__const_8^post186, __const_5^0'=__const_5^post186, argc^0'=argc^post186, __const_7^0'=__const_7^post186, __const_16^0'=__const_16^post186, s^0'=s^post186, __const_9^0'=__const_9^post186, __const_6^0'=__const_6^post186, i^0'=i^post186, (-1+i^0 <= 0 /\ -argc^post186+argc^0 == 0 /\ __const_5^0-__const_5^post186 == 0 /\ __const_8^0-__const_8^post186 == 0 /\ __const_9^0-__const_9^post186 == 0 /\ -s^post186+s^0 == 0 /\ -__const_5^0+i^post186 == 0 /\ -__const_16^post186+__const_16^0 == 0 /\ -__const_6^post186+__const_6^0 == 0 /\ __const_7^0-__const_7^post186 == 0), cost: 1
 187: l32 -> l31 : __const_8^0'=__const_8^post187, __const_5^0'=__const_5^post187, argc^0'=argc^post187, __const_7^0'=__const_7^post187, __const_16^0'=__const_16^post187, s^0'=s^post187, __const_9^0'=__const_9^post187, __const_6^0'=__const_6^post187, i^0'=i^post187, (-__const_6^post187+__const_6^0 == 0 /\ __const_16^0-__const_16^post187 == 0 /\ 2-i^0 <= 0 /\ -__const_9^post187+__const_9^0 == 0 /\ __const_5^0-__const_5^post187 == 0 /\ -__const_7^post187+__const_7^0 == 0 /\ -s^0+s^post187-i^0 == 0 /\ __const_8^0-__const_8^post187 == 0 /\ argc^0-argc^post187 == 0 /\ 1+i^post187-i^0 == 0), cost: 1
  24: l33 -> l27 : __const_8^0'=__const_8^post24, __const_5^0'=__const_5^post24, argc^0'=argc^post24, __const_7^0'=__const_7^post24, __const_16^0'=__const_16^post24, s^0'=s^post24, __const_9^0'=__const_9^post24, __const_6^0'=__const_6^post24, i^0'=i^post24, (2+i^post24 == 0 /\ __const_7^0+i^0 <= 0 /\ __const_8^0-__const_8^post24 == 0 /\ argc^0-argc^post24 == 0 /\ -s^post24+s^0 == 0 /\ __const_7^0-__const_7^post24 == 0 /\ __const_6^0-__const_6^post24 == 0 /\ -__const_16^post24+__const_16^0 == 0 /\ -__const_9^post24+__const_9^0 == 0 /\ __const_5^0-__const_5^post24 == 0), cost: 1
  25: l33 -> l34 : __const_8^0'=__const_8^post25, __const_5^0'=__const_5^post25, argc^0'=argc^post25, __const_7^0'=__const_7^post25, __const_16^0'=__const_16^post25, s^0'=s^post25, __const_9^0'=__const_9^post25, __const_6^0'=__const_6^post25, i^0'=i^post25, (__const_7^0-__const_7^post25 == 0 /\ 1-__const_7^0-i^0 <= 0 /\ -__const_6^post25+__const_6^0 == 0 /\ -__const_16^post25+__const_16^0 == 0 /\ argc^0+i^post25-i^0 == 0 /\ __const_8^0-__const_8^post25 == 0 /\ __const_5^0-__const_5^post25 == 0 /\ __const_9^0-__const_9^post25 == 0 /\ s^post25-s^0-i^0 == 0 /\ argc^0-argc^post25 == 0), cost: 1
 359: l34 -> l33 : __const_8^0'=__const_8^post359, __const_5^0'=__const_5^post359, argc^0'=argc^post359, __const_7^0'=__const_7^post359, __const_16^0'=__const_16^post359, s^0'=s^post359, __const_9^0'=__const_9^post359, __const_6^0'=__const_6^post359, i^0'=i^post359, (__const_8^0-__const_8^post359 == 0 /\ argc^0-argc^post359 == 0 /\ __const_6^0-__const_6^post359 == 0 /\ __const_7^0-__const_7^post359 == 0 /\ -s^post359+s^0 == 0 /\ -__const_16^post359+__const_16^0 == 0 /\ -__const_9^post359+__const_9^0 == 0 /\ -i^post359+i^0 == 0 /\ __const_5^0-__const_5^post359 == 0), cost: 1
  26: l35 -> l36 : __const_8^0'=__const_8^post26, __const_5^0'=__const_5^post26, argc^0'=argc^post26, __const_7^0'=__const_7^post26, __const_16^0'=__const_16^post26, s^0'=s^post26, __const_9^0'=__const_9^post26, __const_6^0'=__const_6^post26, i^0'=i^post26, (__const_5^0-__const_5^post26 == 0 /\ -argc^post26+argc^0 == 0 /\ __const_8^0-__const_8^post26 == 0 /\ -i^post26+i^0 == 0 /\ __const_9^0-__const_9^post26 == 0 /\ -s^post26+s^0 == 0 /\ -__const_6^post26+__const_6^0 == 0 /\ __const_7^0-__const_7^post26 == 0 /\ -__const_16^post26+__const_16^0 == 0), cost: 1
 184: l36 -> l39 : __const_8^0'=__const_8^post184, __const_5^0'=__const_5^post184, argc^0'=argc^post184, __const_7^0'=__const_7^post184, __const_16^0'=__const_16^post184, s^0'=s^post184, __const_9^0'=__const_9^post184, __const_6^0'=__const_6^post184, i^0'=i^post184, (-__const_5^0+i^post184 == 0 /\ argc^0-argc^post184 == 0 /\ __const_8^0-__const_8^post184 == 0 /\ -s^post184+s^0 == 0 /\ __const_6^0-__const_6^post184 == 0 /\ __const_7^0-__const_7^post184 == 0 /\ -__const_16^post184+__const_16^0 == 0 /\ -__const_9^post184+__const_9^0 == 0 /\ __const_5^0-__const_5^post184 == 0 /\ -2+i^0 <= 0), cost: 1
 185: l36 -> l35 : __const_8^0'=__const_8^post185, __const_5^0'=__const_5^post185, argc^0'=argc^post185, __const_7^0'=__const_7^post185, __const_16^0'=__const_16^post185, s^0'=s^post185, __const_9^0'=__const_9^post185, __const_6^0'=__const_6^post185, i^0'=i^post185, (__const_7^0-__const_7^post185 == 0 /\ -__const_16^post185+__const_16^0 == 0 /\ -__const_6^post185+__const_6^0 == 0 /\ 3-i^0 <= 0 /\ __const_8^0-__const_8^post185 == 0 /\ s^post185-s^0-i^0 == 0 /\ __const_5^0-__const_5^post185 == 0 /\ __const_9^0-__const_9^post185 == 0 /\ 1+i^post185-i^0 == 0 /\ argc^0-argc^post185 == 0), cost: 1
  27: l37 -> l34 : __const_8^0'=__const_8^post27, __const_5^0'=__const_5^post27, argc^0'=argc^post27, __const_7^0'=__const_7^post27, __const_16^0'=__const_16^post27, s^0'=s^post27, __const_9^0'=__const_9^post27, __const_6^0'=__const_6^post27, i^0'=i^post27, (-__const_6^post27+__const_6^0 == 0 /\ __const_16^0-__const_16^post27 == 0 /\ 1+__const_5^0+i^0 <= 0 /\ s^0-s^post27 == 0 /\ __const_5^0-__const_5^post27 == 0 /\ 2+i^post27 == 0 /\ -__const_9^post27+__const_9^0 == 0 /\ -__const_7^post27+__const_7^0 == 0 /\ __const_8^0-__const_8^post27 == 0 /\ argc^0-argc^post27 == 0), cost: 1
  28: l37 -> l38 : __const_8^0'=__const_8^post28, __const_5^0'=__const_5^post28, argc^0'=argc^post28, __const_7^0'=__const_7^post28, __const_16^0'=__const_16^post28, s^0'=s^post28, __const_9^0'=__const_9^post28, __const_6^0'=__const_6^post28, i^0'=i^post28, (s^post28-s^0-i^0 == 0 /\ -__const_6^post28+__const_6^0 == 0 /\ -__const_16^post28+__const_16^0 == 0 /\ -__const_9^post28+__const_9^0 == 0 /\ -__const_5^0-i^0 <= 0 /\ __const_8^0-__const_8^post28 == 0 /\ argc^0-argc^post28 == 0 /\ -__const_5^post28+__const_5^0 == 0 /\ argc^0+i^post28-i^0 == 0 /\ __const_7^0-__const_7^post28 == 0), cost: 1
 342: l38 -> l37 : __const_8^0'=__const_8^post342, __const_5^0'=__const_5^post342, argc^0'=argc^post342, __const_7^0'=__const_7^post342, __const_16^0'=__const_16^post342, s^0'=s^post342, __const_9^0'=__const_9^post342, __const_6^0'=__const_6^post342, i^0'=i^post342, (argc^0-argc^post342 == 0 /\ -s^post342+s^0 == 0 /\ __const_7^0-__const_7^post342 == 0 /\ __const_6^0-__const_6^post342 == 0 /\ -i^post342+i^0 == 0 /\ __const_5^0-__const_5^post342 == 0 /\ -__const_16^post342+__const_16^0 == 0 /\ __const_8^0-__const_8^post342 == 0 /\ __const_9^0-__const_9^post342 == 0), cost: 1
  29: l39 -> l40 : __const_8^0'=__const_8^post29, __const_5^0'=__const_5^post29, argc^0'=argc^post29, __const_7^0'=__const_7^post29, __const_16^0'=__const_16^post29, s^0'=s^post29, __const_9^0'=__const_9^post29, __const_6^0'=__const_6^post29, i^0'=i^post29, (argc^0-argc^post29 == 0 /\ __const_8^0-__const_8^post29 == 0 /\ __const_6^0-__const_6^post29 == 0 /\ -__const_16^post29+__const_16^0 == 0 /\ __const_7^0-__const_7^post29 == 0 /\ -i^post29+i^0 == 0 /\ -s^post29+s^0 == 0 /\ __const_5^0-__const_5^post29 == 0 /\ __const_9^0-__const_9^post29 == 0), cost: 1
 181: l40 -> l47 : __const_8^0'=__const_8^post181, __const_5^0'=__const_5^post181, argc^0'=argc^post181, __const_7^0'=__const_7^post181, __const_16^0'=__const_16^post181, s^0'=s^post181, __const_9^0'=__const_9^post181, __const_6^0'=__const_6^post181, i^0'=i^post181, (-1+i^0 <= 0 /\ -argc^post181+argc^0 == 0 /\ __const_5^0-__const_5^post181 == 0 /\ __const_8^0-__const_8^post181 == 0 /\ i^post181-__const_6^0 == 0 /\ __const_9^0-__const_9^post181 == 0 /\ -s^post181+s^0 == 0 /\ -__const_7^post181+__const_7^0 == 0 /\ -__const_16^post181+__const_16^0 == 0 /\ -__const_6^post181+__const_6^0 == 0), cost: 1
 182: l40 -> l39 : __const_8^0'=__const_8^post182, __const_5^0'=__const_5^post182, argc^0'=argc^post182, __const_7^0'=__const_7^post182, __const_16^0'=__const_16^post182, s^0'=s^post182, __const_9^0'=__const_9^post182, __const_6^0'=__const_6^post182, i^0'=i^post182, (__const_8^0-__const_8^post182 == 0 /\ __const_16^0-__const_16^post182 == 0 /\ -__const_6^post182+__const_6^0 == 0 /\ 2-i^0 <= 0 /\ 1+i^post182-i^0 == 0 /\ -argc^post182+argc^0 == 0 /\ -__const_7^post182+__const_7^0 == 0 /\ -s^0+s^post182-i^0 == 0 /\ __const_5^0-__const_5^post182 == 0 /\ -__const_9^post182+__const_9^0 == 0), cost: 1
  30: l41 -> l38 : __const_8^0'=__const_8^post30, __const_5^0'=__const_5^post30, argc^0'=argc^post30, __const_7^0'=__const_7^post30, __const_16^0'=__const_16^post30, s^0'=s^post30, __const_9^0'=__const_9^post30, __const_6^0'=__const_6^post30, i^0'=i^post30, (__const_5^0+i^0 <= 0 /\ -s^post30+s^0 == 0 /\ __const_7^0-__const_7^post30 == 0 /\ -__const_6^post30+__const_6^0 == 0 /\ __const_5^0-__const_5^post30 == 0 /\ -__const_16^post30+__const_16^0 == 0 /\ __const_8^0-__const_8^post30 == 0 /\ __const_9^0-__const_9^post30 == 0 /\ argc^0-argc^post30 == 0 /\ 1+i^post30 == 0), cost: 1
  31: l41 -> l42 : __const_8^0'=__const_8^post31, __const_5^0'=__const_5^post31, argc^0'=argc^post31, __const_7^0'=__const_7^post31, __const_16^0'=__const_16^post31, s^0'=s^post31, __const_9^0'=__const_9^post31, __const_6^0'=__const_6^post31, i^0'=i^post31, (__const_16^0-__const_16^post31 == 0 /\ __const_8^0-__const_8^post31 == 0 /\ i^post31+argc^0-i^0 == 0 /\ s^post31-s^0-i^0 == 0 /\ -argc^post31+argc^0 == 0 /\ 1-__const_5^0-i^0 <= 0 /\ __const_5^0-__const_5^post31 == 0 /\ -__const_6^post31+__const_6^0 == 0 /\ -__const_9^post31+__const_9^0 == 0 /\ -__const_7^post31+__const_7^0 == 0), cost: 1
 333: l42 -> l41 : __const_8^0'=__const_8^post333, __const_5^0'=__const_5^post333, argc^0'=argc^post333, __const_7^0'=__const_7^post333, __const_16^0'=__const_16^post333, s^0'=s^post333, __const_9^0'=__const_9^post333, __const_6^0'=__const_6^post333, i^0'=i^post333, (__const_8^0-__const_8^post333 == 0 /\ -__const_6^post333+__const_6^0 == 0 /\ __const_16^0-__const_16^post333 == 0 /\ __const_9^0-__const_9^post333 == 0 /\ -argc^post333+argc^0 == 0 /\ -__const_7^post333+__const_7^0 == 0 /\ -s^post333+s^0 == 0 /\ __const_5^0-__const_5^post333 == 0 /\ -i^post333+i^0 == 0), cost: 1
  32: l43 -> l42 : __const_8^0'=__const_8^post32, __const_5^0'=__const_5^post32, argc^0'=argc^post32, __const_7^0'=__const_7^post32, __const_16^0'=__const_16^post32, s^0'=s^post32, __const_9^0'=__const_9^post32, __const_6^0'=__const_6^post32, i^0'=i^post32, (1+__const_5^0+i^0 <= 0 /\ __const_16^0-__const_16^post32 == 0 /\ s^0-s^post32 == 0 /\ -__const_6^post32+__const_6^0 == 0 /\ __const_8^0-__const_8^post32 == 0 /\ __const_5^0-__const_5^post32 == 0 /\ argc^0-argc^post32 == 0 /\ -__const_9^post32+__const_9^0 == 0 /\ __const_7^0-__const_7^post32 == 0 /\ 1+i^post32 == 0), cost: 1
  33: l43 -> l44 : __const_8^0'=__const_8^post33, __const_5^0'=__const_5^post33, argc^0'=argc^post33, __const_7^0'=__const_7^post33, __const_16^0'=__const_16^post33, s^0'=s^post33, __const_9^0'=__const_9^post33, __const_6^0'=__const_6^post33, i^0'=i^post33, (-__const_6^post33+__const_6^0 == 0 /\ -__const_9^post33+__const_9^0 == 0 /\ -__const_5^0-i^0 <= 0 /\ __const_8^0-__const_8^post33 == 0 /\ argc^0-argc^post33 == 0 /\ argc^0+i^post33-i^0 == 0 /\ -__const_5^post33+__const_5^0 == 0 /\ s^post33-s^0-i^0 == 0 /\ -__const_16^post33+__const_16^0 == 0 /\ __const_7^0-__const_7^post33 == 0), cost: 1
 324: l44 -> l43 : __const_8^0'=__const_8^post324, __const_5^0'=__const_5^post324, argc^0'=argc^post324, __const_7^0'=__const_7^post324, __const_16^0'=__const_16^post324, s^0'=s^post324, __const_9^0'=__const_9^post324, __const_6^0'=__const_6^post324, i^0'=i^post324, (__const_16^0-__const_16^post324 == 0 /\ -__const_6^post324+__const_6^0 == 0 /\ -i^post324+i^0 == 0 /\ s^0-s^post324 == 0 /\ __const_5^0-__const_5^post324 == 0 /\ __const_8^0-__const_8^post324 == 0 /\ -__const_9^post324+__const_9^0 == 0 /\ -argc^post324+argc^0 == 0 /\ -__const_7^post324+__const_7^0 == 0), cost: 1
  34: l45 -> l44 : __const_8^0'=__const_8^post34, __const_5^0'=__const_5^post34, argc^0'=argc^post34, __const_7^0'=__const_7^post34, __const_16^0'=__const_16^post34, s^0'=s^post34, __const_9^0'=__const_9^post34, __const_6^0'=__const_6^post34, i^0'=i^post34, (__const_5^0+i^0 <= 0 /\ 1+i^post34 == 0 /\ __const_5^0-__const_5^post34 == 0 /\ __const_6^0-__const_6^post34 == 0 /\ __const_7^0-__const_7^post34 == 0 /\ -s^post34+s^0 == 0 /\ __const_8^0-__const_8^post34 == 0 /\ argc^0-argc^post34 == 0 /\ __const_9^0-__const_9^post34 == 0 /\ -__const_16^post34+__const_16^0 == 0), cost: 1
  35: l45 -> l46 : __const_8^0'=__const_8^post35, __const_5^0'=__const_5^post35, argc^0'=argc^post35, __const_7^0'=__const_7^post35, __const_16^0'=__const_16^post35, s^0'=s^post35, __const_9^0'=__const_9^post35, __const_6^0'=__const_6^post35, i^0'=i^post35, (-__const_6^post35+__const_6^0 == 0 /\ -__const_9^post35+__const_9^0 == 0 /\ i^post35+argc^0-i^0 == 0 /\ -__const_7^post35+__const_7^0 == 0 /\ 1-__const_5^0-i^0 <= 0 /\ __const_16^0-__const_16^post35 == 0 /\ __const_8^0-__const_8^post35 == 0 /\ s^post35-s^0-i^0 == 0 /\ -argc^post35+argc^0 == 0 /\ __const_5^0-__const_5^post35 == 0), cost: 1
 315: l46 -> l45 : __const_8^0'=__const_8^post315, __const_5^0'=__const_5^post315, argc^0'=argc^post315, __const_7^0'=__const_7^post315, __const_16^0'=__const_16^post315, s^0'=s^post315, __const_9^0'=__const_9^post315, __const_6^0'=__const_6^post315, i^0'=i^post315, (__const_8^0-__const_8^post315 == 0 /\ -i^post315+i^0 == 0 /\ __const_9^0-__const_9^post315 == 0 /\ -__const_6^post315+__const_6^0 == 0 /\ -s^post315+s^0 == 0 /\ -argc^post315+argc^0 == 0 /\ __const_5^0-__const_5^post315 == 0 /\ -__const_16^post315+__const_16^0 == 0 /\ __const_7^0-__const_7^post315 == 0), cost: 1
  36: l47 -> l48 : __const_8^0'=__const_8^post36, __const_5^0'=__const_5^post36, argc^0'=argc^post36, __const_7^0'=__const_7^post36, __const_16^0'=__const_16^post36, s^0'=s^post36, __const_9^0'=__const_9^post36, __const_6^0'=__const_6^post36, i^0'=i^post36, (__const_8^0-__const_8^post36 == 0 /\ -__const_9^post36+__const_9^0 == 0 /\ -argc^post36+argc^0 == 0 /\ -__const_7^post36+__const_7^0 == 0 /\ s^0-s^post36 == 0 /\ -__const_6^post36+__const_6^0 == 0 /\ -i^post36+i^0 == 0 /\ __const_16^0-__const_16^post36 == 0 /\ __const_5^0-__const_5^post36 == 0), cost: 1
 178: l48 -> l53 : __const_8^0'=__const_8^post178, __const_5^0'=__const_5^post178, argc^0'=argc^post178, __const_7^0'=__const_7^post178, __const_16^0'=__const_16^post178, s^0'=s^post178, __const_9^0'=__const_9^post178, __const_6^0'=__const_6^post178, i^0'=i^post178, (-1+i^0 <= 0 /\ __const_8^0-__const_8^post178 == 0 /\ __const_16^0-__const_16^post178 == 0 /\ s^0-s^post178 == 0 /\ -__const_9^post178+__const_9^0 == 0 /\ i^post178-__const_6^0 == 0 /\ -argc^post178+argc^0 == 0 /\ -__const_7^post178+__const_7^0 == 0 /\ __const_5^0-__const_5^post178 == 0 /\ -__const_6^post178+__const_6^0 == 0), cost: 1
 179: l48 -> l47 : __const_8^0'=__const_8^post179, __const_5^0'=__const_5^post179, argc^0'=argc^post179, __const_7^0'=__const_7^post179, __const_16^0'=__const_16^post179, s^0'=s^post179, __const_9^0'=__const_9^post179, __const_6^0'=__const_6^post179, i^0'=i^post179, (__const_5^0-__const_5^post179 == 0 /\ -s^0+s^post179-i^0 == 0 /\ -__const_7^post179+__const_7^0 == 0 /\ -__const_6^post179+__const_6^0 == 0 /\ 2-i^0 <= 0 /\ __const_8^0-__const_8^post179 == 0 /\ 1+i^post179-i^0 == 0 /\ argc^0-argc^post179 == 0 /\ __const_16^0-__const_16^post179 == 0 /\ -__const_9^post179+__const_9^0 == 0), cost: 1
  37: l49 -> l46 : __const_8^0'=__const_8^post37, __const_5^0'=__const_5^post37, argc^0'=argc^post37, __const_7^0'=__const_7^post37, __const_16^0'=__const_16^post37, s^0'=s^post37, __const_9^0'=__const_9^post37, __const_6^0'=__const_6^post37, i^0'=i^post37, (-__const_7^post37+__const_7^0 == 0 /\ -__const_5^post37+__const_5^0 == 0 /\ 4+i^0 <= 0 /\ __const_16^0-__const_16^post37 == 0 /\ s^0-s^post37 == 0 /\ -__const_6^post37+__const_6^0 == 0 /\ __const_8^0-__const_8^post37 == 0 /\ argc^0-argc^post37 == 0 /\ -__const_9^post37+__const_9^0 == 0 /\ 1+i^post37 == 0), cost: 1
  38: l49 -> l50 : __const_8^0'=__const_8^post38, __const_5^0'=__const_5^post38, argc^0'=argc^post38, __const_7^0'=__const_7^post38, __const_16^0'=__const_16^post38, s^0'=s^post38, __const_9^0'=__const_9^post38, __const_6^0'=__const_6^post38, i^0'=i^post38, (-3-i^0 <= 0 /\ __const_6^0-__const_6^post38 == 0 /\ __const_5^0-__const_5^post38 == 0 /\ argc^0+i^post38-i^0 == 0 /\ -__const_16^post38+__const_16^0 == 0 /\ s^post38-s^0-i^0 == 0 /\ __const_8^0-__const_8^post38 == 0 /\ __const_7^0-__const_7^post38 == 0 /\ __const_9^0-__const_9^post38 == 0 /\ argc^0-argc^post38 == 0), cost: 1
 307: l50 -> l49 : __const_8^0'=__const_8^post307, __const_5^0'=__const_5^post307, argc^0'=argc^post307, __const_7^0'=__const_7^post307, __const_16^0'=__const_16^post307, s^0'=s^post307, __const_9^0'=__const_9^post307, __const_6^0'=__const_6^post307, i^0'=i^post307, (-__const_9^post307+__const_9^0 == 0 /\ -i^post307+i^0 == 0 /\ __const_5^0-__const_5^post307 == 0 /\ -__const_7^post307+__const_7^0 == 0 /\ -__const_6^post307+__const_6^0 == 0 /\ s^0-s^post307 == 0 /\ __const_8^0-__const_8^post307 == 0 /\ argc^0-argc^post307 == 0 /\ __const_16^0-__const_16^post307 == 0), cost: 1
  39: l51 -> l50 : __const_8^0'=__const_8^post39, __const_5^0'=__const_5^post39, argc^0'=argc^post39, __const_7^0'=__const_7^post39, __const_16^0'=__const_16^post39, s^0'=s^post39, __const_9^0'=__const_9^post39, __const_6^0'=__const_6^post39, i^0'=i^post39, (-__const_6^post39+__const_6^0 == 0 /\ __const_5^0-__const_5^post39 == 0 /\ i^post39 == 0 /\ __const_9^0-__const_9^post39 == 0 /\ __const_16^0-__const_16^post39 == 0 /\ __const_8^0-__const_8^post39 == 0 /\ -__const_7^post39+__const_7^0 == 0 /\ 3+i^0 <= 0 /\ -argc^post39+argc^0 == 0 /\ -s^post39+s^0 == 0), cost: 1
  40: l51 -> l52 : __const_8^0'=__const_8^post40, __const_5^0'=__const_5^post40, argc^0'=argc^post40, __const_7^0'=__const_7^post40, __const_16^0'=__const_16^post40, s^0'=s^post40, __const_9^0'=__const_9^post40, __const_6^0'=__const_6^post40, i^0'=i^post40, (__const_16^0-__const_16^post40 == 0 /\ -2-i^0 <= 0 /\ __const_8^0-__const_8^post40 == 0 /\ -argc^post40+argc^0 == 0 /\ i^post40+argc^0-i^0 == 0 /\ -__const_6^post40+__const_6^0 == 0 /\ -__const_9^post40+__const_9^0 == 0 /\ -__const_7^post40+__const_7^0 == 0 /\ -s^0+s^post40-i^0 == 0 /\ __const_5^0-__const_5^post40 == 0), cost: 1
