NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
	l3 -> l3 : __rho_1_^0'=__rho_1_^post18, __rho_2_^0'=__rho_2_^post18, __rho_3_^0'=__rho_3_^post18, a1111^0'=a1111^post18, a11^0'=a11^post18, a77^0'=a77^post18, a88^0'=a88^post18, b22^0'=b22^post18, c33^0'=c33^post18, d44^0'=d44^post18, dcidi^0'=dcidi^post18, dname^0'=dname^post18, i^0'=i^post18, lptnamei^0'=lptnamei^post18, num^0'=num^post18, pc^0'=pc^post18, pdoi^0'=pdoi^post18, pdolen^0'=pdolen^post18, pdotype^0'=pdotype^post18, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post18, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post18, set^0'=set^post18, status^0'=status^post18, tmp55^0'=tmp55^post18, tmp99^0'=tmp99^post18, unset^0'=unset^post18, (num^0-num^post17 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post17 == 0 /\ a11^post17-a11^post18 == 0 /\ dname^0-dname^post17 == 0 /\ c33^post17-c33^post18 == 0 /\ -a1111^post17+a1111^0 == 0 /\ b22^post17-b22^post18 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post17 == 0 /\ unset^0-unset^post17 == 0 /\ a1111^post17-a1111^post18 == 0 /\ -set^post17+set^0 == 0 /\ b22^0-b22^post17 == 0 /\ -tmp99^post17+tmp99^0 == 0 /\ tmp99^post17-tmp99^post18 == 0 /\ pc^post17-pc^post18 == 0 /\ -a77^post17+a77^0 == 0 /\ -c33^post17+c33^0 == 0 /\ dcidi^post17-dcidi^post18 == 0 /\ i^post17-i^post18 == 0 /\ -a88^post17+a88^0 == 0 /\ ret_ppmakedevicename66^post17-ret_ppmakedevicename66^post18 == 0 /\ -num^post18+num^post17 == 0 /\ -pc^post17+pc^0 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ lptnamei^post17-lptnamei^post18 == 0 /\ status^post17-status^post18 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^0-status^post17 == 0 /\ __rho_2_^0-__rho_2_^post17 == 0 /\ __rho_1_^0-__rho_1_^post17 == 0 /\ tmp55^post17-tmp55^post18 == 0 /\ -dname^post18+dname^post17 == 0 /\ __rho_1_^post17-__rho_1_^post18 == 0 /\ ret_iocreatedevice1010^post17-ret_iocreatedevice1010^post18 == 0 /\ -__rho_3_^post17+__rho_3_^0 == 0 /\ a77^post17-a77^post18 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ a11^0-a11^post17 == 0 /\ d44^post17-d44^post18 == 0 /\ -i^post17+i^0 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ set^post17-set^post18 == 0 /\ a88^post17-a88^post18 == 0 /\ pdotype^post17-pdotype^post18 == 0 /\ -d44^post17+d44^0 == 0 /\ -__rho_2_^post18+__rho_2_^post17 == 0 /\ pdoi^post17-pdoi^post18 == 0 /\ __rho_3_^post17-__rho_3_^post18 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ unset^post17-unset^post18 == 0 /\ -pdolen^post18+pdolen^post17 == 0 /\ -pdoi^post17+pdoi^0 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 16 17

Simplified Transitions

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
  24: l0 -> l1 : T, cost: 1
  25: l2 -> l3 : T, cost: 1
  43: l3 -> l3 : T, cost: 1
  26: l4 -> l2 : __rho_1_^0 <= 0, cost: 1
  27: l4 -> l2 : unset^0'=0, 1-__rho_1_^0 <= 0, cost: 1
  28: l5 -> l4 : __rho_1_^0'=__rho_1_^post5, num^0'=0, T, cost: 1
  29: l6 -> l5 : T, cost: 1
  30: l7 -> l6 : -1+status^0 <= 0, cost: 1
  31: l7 -> l6 : 3-status^0 <= 0, cost: 1
  32: l7 -> l6 : a1111^0'=dname^0, num^0'=1+num^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
  33: l8 -> l7 : pdoi^0'=0, T, cost: 1
  34: l9 -> l10 : i^0'=1+i^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
  35: l9 -> l8 : status^0 <= 0, cost: 1
  36: l9 -> l8 : 2-status^0 <= 0, cost: 1
  37: l10 -> l11 : T, cost: 1
  40: l11 -> l12 : __rho_2_^0'=tmp55^post19, a11^0'=lptnamei^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dname^0'=tmp55^post19, ret_ppmakedevicename66^0'=tmp55^post19, tmp55^0'=tmp55^post19, 1-pdolen^0+i^0 <= 0, cost: 1
  41: l11 -> l5 : pdolen^0-i^0 <= 0, cost: 1
  38: l12 -> l9 : __rho_3_^0'=tmp99^post15, a77^0'=dname^0, a88^0'=pdoi^0, pc^0'=0, ret_iocreatedevice1010^0'=tmp99^post15, status^0'=tmp99^post15, tmp99^0'=tmp99^post15, dname^0 <= 0, cost: 1
  39: l12 -> l5 : 1-dname^0 <= 0, cost: 1
  42: l15 -> l10 : set^0'=0, unset^0'=0, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
	New rule:
	l0 -> l1 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality dname^post1 = dname^0
		
		propagated equality pdolen^post1 = pdolen^0
		
		propagated equality set^post1 = set^0
		
		propagated equality a1111^post1 = a1111^0
		
		propagated equality tmp99^post1 = tmp99^0
		
		propagated equality i^post1 = i^0
		
		propagated equality ret_ppmakedevicename66^post1 = ret_ppmakedevicename66^0
		
		propagated equality unset^post1 = unset^0
		
		propagated equality lptnamei^post1 = lptnamei^0
		
		propagated equality pc^post1 = pc^0
		
		propagated equality pdoi^post1 = pdoi^0
		
		propagated equality __rho_2_^post1 = __rho_2_^0
		
		propagated equality b22^post1 = b22^0
		
		propagated equality c33^post1 = c33^0
		
		propagated equality __rho_3_^post1 = __rho_3_^0
		
		propagated equality a77^post1 = a77^0
		
		propagated equality num^post1 = num^0
		
		propagated equality ret_iocreatedevice1010^post1 = ret_iocreatedevice1010^0
		
		propagated equality pdotype^post1 = pdotype^0
		
		propagated equality d44^post1 = d44^0
		
		propagated equality __rho_1_^post1 = __rho_1_^0
		
		propagated equality tmp55^post1 = tmp55^0
		
		propagated equality a11^post1 = a11^0
		
		propagated equality a88^post1 = a88^0
		
		propagated equality status^post1 = status^0
		
		propagated equality dcidi^post1 = dcidi^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l0 -> l1 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l0 -> l1 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l3 : __rho_1_^0'=__rho_1_^post2, __rho_2_^0'=__rho_2_^post2, __rho_3_^0'=__rho_3_^post2, a1111^0'=a1111^post2, a11^0'=a11^post2, a77^0'=a77^post2, a88^0'=a88^post2, b22^0'=b22^post2, c33^0'=c33^post2, d44^0'=d44^post2, dcidi^0'=dcidi^post2, dname^0'=dname^post2, i^0'=i^post2, lptnamei^0'=lptnamei^post2, num^0'=num^post2, pc^0'=pc^post2, pdoi^0'=pdoi^post2, pdolen^0'=pdolen^post2, pdotype^0'=pdotype^post2, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post2, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post2, set^0'=set^post2, status^0'=status^post2, tmp55^0'=tmp55^post2, tmp99^0'=tmp99^post2, unset^0'=unset^post2, (lptnamei^0-lptnamei^post2 == 0 /\ unset^0-unset^post2 == 0 /\ -pdoi^post2+pdoi^0 == 0 /\ -a1111^post2+a1111^0 == 0 /\ -pc^post2+pc^0 == 0 /\ -a77^post2+a77^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post2 == 0 /\ -a88^post2+a88^0 == 0 /\ -c33^post2+c33^0 == 0 /\ -d44^post2+d44^0 == 0 /\ -tmp55^post2+tmp55^0 == 0 /\ -dname^post2+dname^0 == 0 /\ num^0-num^post2 == 0 /\ -ret_iocreatedevice1010^post2+ret_iocreatedevice1010^0 == 0 /\ -set^post2+set^0 == 0 /\ __rho_2_^0-__rho_2_^post2 == 0 /\ -i^post2+i^0 == 0 /\ dcidi^0-dcidi^post2 == 0 /\ b22^0-b22^post2 == 0 /\ __rho_1_^0-__rho_1_^post2 == 0 /\ a11^0-a11^post2 == 0 /\ status^0-status^post2 == 0 /\ -pdotype^post2+pdotype^0 == 0 /\ pdolen^0-pdolen^post2 == 0 /\ -__rho_3_^post2+__rho_3_^0 == 0 /\ tmp99^0-tmp99^post2 == 0), cost: 1
	New rule:
	l2 -> l3 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality lptnamei^post2 = lptnamei^0
		
		propagated equality unset^post2 = unset^0
		
		propagated equality pdoi^post2 = pdoi^0
		
		propagated equality a1111^post2 = a1111^0
		
		propagated equality pc^post2 = pc^0
		
		propagated equality a77^post2 = a77^0
		
		propagated equality ret_ppmakedevicename66^post2 = ret_ppmakedevicename66^0
		
		propagated equality a88^post2 = a88^0
		
		propagated equality c33^post2 = c33^0
		
		propagated equality d44^post2 = d44^0
		
		propagated equality tmp55^post2 = tmp55^0
		
		propagated equality dname^post2 = dname^0
		
		propagated equality num^post2 = num^0
		
		propagated equality ret_iocreatedevice1010^post2 = ret_iocreatedevice1010^0
		
		propagated equality set^post2 = set^0
		
		propagated equality __rho_2_^post2 = __rho_2_^0
		
		propagated equality i^post2 = i^0
		
		propagated equality dcidi^post2 = dcidi^0
		
		propagated equality b22^post2 = b22^0
		
		propagated equality __rho_1_^post2 = __rho_1_^0
		
		propagated equality a11^post2 = a11^0
		
		propagated equality status^post2 = status^0
		
		propagated equality pdotype^post2 = pdotype^0
		
		propagated equality pdolen^post2 = pdolen^0
		
		propagated equality __rho_3_^post2 = __rho_3_^0
		
		propagated equality tmp99^post2 = tmp99^0
		
	Simplified Guard

	Original rule:
	l2 -> l3 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l2 -> l3 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l3 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l2 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l2 : __rho_1_^0'=__rho_1_^post3, __rho_2_^0'=__rho_2_^post3, __rho_3_^0'=__rho_3_^post3, a1111^0'=a1111^post3, a11^0'=a11^post3, a77^0'=a77^post3, a88^0'=a88^post3, b22^0'=b22^post3, c33^0'=c33^post3, d44^0'=d44^post3, dcidi^0'=dcidi^post3, dname^0'=dname^post3, i^0'=i^post3, lptnamei^0'=lptnamei^post3, num^0'=num^post3, pc^0'=pc^post3, pdoi^0'=pdoi^post3, pdolen^0'=pdolen^post3, pdotype^0'=pdotype^post3, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post3, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post3, set^0'=set^post3, status^0'=status^post3, tmp55^0'=tmp55^post3, tmp99^0'=tmp99^post3, unset^0'=unset^post3, (__rho_1_^0 <= 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post3 == 0 /\ lptnamei^0-lptnamei^post3 == 0 /\ -dname^post3+dname^0 == 0 /\ -pdotype^post3+pdotype^0 == 0 /\ -i^post3+i^0 == 0 /\ dcidi^0-dcidi^post3 == 0 /\ -d44^post3+d44^0 == 0 /\ -__rho_3_^post3+__rho_3_^0 == 0 /\ -a77^post3+a77^0 == 0 /\ -num^post3+num^0 == 0 /\ -pdoi^post3+pdoi^0 == 0 /\ -pc^post3+pc^0 == 0 /\ -set^post3+set^0 == 0 /\ b22^0-b22^post3 == 0 /\ -tmp55^post3+tmp55^0 == 0 /\ -a1111^post3+a1111^0 == 0 /\ pdolen^0-pdolen^post3 == 0 /\ -tmp99^post3+tmp99^0 == 0 /\ __rho_2_^0-__rho_2_^post3 == 0 /\ -a88^post3+a88^0 == 0 /\ __rho_1_^0-__rho_1_^post3 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post3 == 0 /\ -c33^post3+c33^0 == 0 /\ a11^0-a11^post3 == 0 /\ status^0-status^post3 == 0 /\ unset^0-unset^post3 == 0), cost: 1
	New rule:
	l4 -> l2 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ __rho_1_^0 <= 0), cost: 1
	
		propagated equality ret_ppmakedevicename66^post3 = ret_ppmakedevicename66^0
		
		propagated equality lptnamei^post3 = lptnamei^0
		
		propagated equality dname^post3 = dname^0
		
		propagated equality pdotype^post3 = pdotype^0
		
		propagated equality i^post3 = i^0
		
		propagated equality dcidi^post3 = dcidi^0
		
		propagated equality d44^post3 = d44^0
		
		propagated equality __rho_3_^post3 = __rho_3_^0
		
		propagated equality a77^post3 = a77^0
		
		propagated equality num^post3 = num^0
		
		propagated equality pdoi^post3 = pdoi^0
		
		propagated equality pc^post3 = pc^0
		
		propagated equality set^post3 = set^0
		
		propagated equality b22^post3 = b22^0
		
		propagated equality tmp55^post3 = tmp55^0
		
		propagated equality a1111^post3 = a1111^0
		
		propagated equality pdolen^post3 = pdolen^0
		
		propagated equality tmp99^post3 = tmp99^0
		
		propagated equality __rho_2_^post3 = __rho_2_^0
		
		propagated equality a88^post3 = a88^0
		
		propagated equality __rho_1_^post3 = __rho_1_^0
		
		propagated equality ret_iocreatedevice1010^post3 = ret_iocreatedevice1010^0
		
		propagated equality c33^post3 = c33^0
		
		propagated equality a11^post3 = a11^0
		
		propagated equality status^post3 = status^0
		
		propagated equality unset^post3 = unset^0
		
	Simplified Guard

	Original rule:
	l4 -> l2 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ __rho_1_^0 <= 0), cost: 1
	New rule:
	l4 -> l2 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, __rho_1_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l2 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, __rho_1_^0 <= 0, cost: 1
	New rule:
	l4 -> l2 : __rho_1_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
