WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
  89: f2753_0_insert_NONNULL -> f2753_0_insert_NONNULL : arg5'=arg5P89, arg2'=arg2P89, arg7'=arg7P89, arg4'=arg4P89, arg1'=arg1P89, arg6'=arg6P89, arg3'=arg3P89, (2-arg1+arg3 <= 0 /\ 1+arg2P89 > 0 /\ 2-arg2+arg2P89 <= 0 /\ arg3-arg3P89 == 0 /\ arg1P89 > 0 /\ arg1 > 0 /\ arg1P89-arg1 <= 0 /\ -1+arg2 > 0), cost: 1
  90: f2753_0_insert_NONNULL -> f2753_0_insert_NONNULL : arg5'=arg5P90, arg2'=arg2P90, arg7'=arg7P90, arg4'=arg4P90, arg1'=arg1P90, arg6'=arg6P90, arg3'=arg3P90, (2-arg1+arg3 <= 0 /\ -arg3+x5920 <= 0 /\ -2+arg2 > 0 /\ arg1P90-arg1 <= 0 /\ arg1P90 > 0 /\ 1+arg2P90 > 0 /\ 3-arg2+arg2P90 <= 0 /\ arg1 > 0 /\ -arg3P90+arg3 == 0), cost: 1
  91: f2753_0_insert_NONNULL -> f2753_0_insert_NONNULL : arg5'=arg5P91, arg2'=arg2P91, arg7'=arg7P91, arg4'=arg4P91, arg1'=arg1P91, arg6'=arg6P91, arg3'=arg3P91, (-arg3+x5980 > 0 /\ 2-arg1+arg3 <= 0 /\ -2+arg2 > 0 /\ 3-arg2+arg2P91 <= 0 /\ 1+arg2P91 > 0 /\ arg1 > 0 /\ arg1P91 > 0 /\ -arg3P91+arg3 == 0 /\ -arg1+arg1P91 <= 0 /\ x5980 > 0), cost: 1
  17: f2789_0_createCollection_InvokeMethod -> f2751_0_insert_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg7'=arg7P17, arg4'=arg4P17, arg1'=arg1P17, arg6'=arg6P17, arg3'=arg3P17, (-arg3P17+arg7 == 0 /\ arg2-arg1 < 0 /\ 2-arg3+arg2P17 <= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ 1-arg4+arg2P17 <= 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -arg4+arg1P17 <= 0 /\ arg1P17 > 0 /\ 1+arg2P17 > 0), cost: 1
  18: f2789_0_createCollection_InvokeMethod -> f2753_0_insert_NONNULL : arg5'=arg5P18, arg2'=arg2P18, arg7'=arg7P18, arg4'=arg4P18, arg1'=arg1P18, arg6'=arg6P18, arg3'=arg3P18, (arg2-arg1 < 0 /\ 2-arg3+arg2P18 <= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ 1-arg4+arg2P18 <= 0 /\ arg6 > 0 /\ -arg4+arg1P18 <= 0 /\ 2+arg7-arg4 <= 0 /\ 1+arg2P18 > 0 /\ arg1P18 > 0 /\ arg7-arg3P18 == 0), cost: 1
  19: f2789_0_createCollection_InvokeMethod -> f2751_0_insert_NONNULL : arg5'=arg5P19, arg2'=arg2P19, arg7'=arg7P19, arg4'=arg4P19, arg1'=arg1P19, arg6'=arg6P19, arg3'=arg3P19, (arg7-arg3P19 == 0 /\ arg1P19 > 0 /\ arg2P19 > 0 /\ arg2-arg1 < 0 /\ arg4 > 0 /\ arg1P19-arg4 <= 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ 2+arg2P19-arg3 <= 0), cost: 1
  20: f2789_0_createCollection_InvokeMethod -> f2753_0_insert_NONNULL : arg5'=arg5P20, arg2'=arg2P20, arg7'=arg7P20, arg4'=arg4P20, arg1'=arg1P20, arg6'=arg6P20, arg3'=arg3P20, (arg1P20-arg4 <= 0 /\ arg2-arg1 < 0 /\ arg2P20 > 0 /\ arg1P20 > 0 /\ 2+arg2P20-arg3 <= 0 /\ arg7-arg3P20 == 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
  22: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P22, arg2'=arg2P22, arg7'=arg7P22, arg4'=arg4P22, arg1'=arg1P22, arg6'=arg6P22, arg3'=arg3P22, (arg5-arg4P22 == 0 /\ -arg5P22+arg6 == 0 /\ arg2-arg1 < 0 /\ -4+arg1P22 > 0 /\ 1+arg2-arg2P22 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg3P22+arg1 == 0 /\ 2+arg7-arg4 <= 0), cost: 1
  24: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P24, arg2'=arg2P24, arg7'=arg7P24, arg4'=arg4P24, arg1'=arg1P24, arg6'=arg6P24, arg3'=arg3P24, (-arg5P24+arg6 == 0 /\ arg2-arg1 < 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg5-arg4P24 == 0 /\ arg1 > 0 /\ -arg3P24+arg1 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ 1+arg2-arg2P24 == 0 /\ -4+arg1P24 > 0), cost: 1
  26: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P26, arg2'=arg2P26, arg7'=arg7P26, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=arg3P26, (arg2-arg1 < 0 /\ arg1-arg3P26 == 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -arg5P26+arg6 == 0 /\ -4+arg3 > 0 /\ -arg4P26+arg5 == 0 /\ 1+arg2-arg2P26 == 0 /\ -7+arg1P26 > 0), cost: 1
  29: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P29, arg2'=arg2P29, arg7'=arg7P29, arg4'=arg4P29, arg1'=arg1P29, arg6'=arg6P29, arg3'=arg3P29, (arg2-arg1 < 0 /\ -arg5P29+arg6 == 0 /\ -arg3P29+arg1 == 0 /\ arg5-arg4P29 == 0 /\ arg4 > 0 /\ -8+arg1P29 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ 1+arg2-arg2P29 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
  30: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P30, arg2'=arg2P30, arg7'=arg7P30, arg4'=arg4P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=arg3P30, (-8+arg1P30 > 0 /\ arg2-arg1 < 0 /\ arg4 > 0 /\ arg6-arg5P30 == 0 /\ -arg3P30+arg1 == 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 1-arg2P30+arg2 == 0 /\ 2+arg7-arg4 <= 0 /\ arg5-arg4P30 == 0), cost: 1
  33: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P33, arg2'=arg2P33, arg7'=arg7P33, arg4'=arg4P33, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3P33, (1+arg2-arg2P33 == 0 /\ arg2-arg1 < 0 /\ -arg5P33+arg6 == 0 /\ arg4 > 0 /\ arg1-arg3P33 == 0 /\ -10+arg1P33 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg5-arg4P33 == 0), cost: 1
  34: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P34, arg2'=arg2P34, arg7'=arg7P34, arg4'=arg4P34, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg3P34, (arg2-arg1 < 0 /\ arg4 > 0 /\ arg5-arg4P34 == 0 /\ -arg5P34+arg6 == 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ -arg3P34+arg1 == 0 /\ arg6 > 0 /\ 1+arg2-arg2P34 == 0 /\ 2+arg7-arg4 <= 0 /\ -10+arg1P34 > 0), cost: 1
  37: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P37, arg2'=arg2P37, arg7'=arg7P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (arg2-arg1 < 0 /\ arg5-arg4P37 == 0 /\ 1-arg2P37+arg2 == 0 /\ -7+arg1P37 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ arg6-arg5P37 == 0 /\ 2+arg7-arg4 <= 0 /\ -arg3P37+arg1 == 0), cost: 1
  38: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P38, arg2'=arg2P38, arg7'=arg7P38, arg4'=arg4P38, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3P38, (arg2-arg1 < 0 /\ arg5-arg4P38 == 0 /\ arg4 > 0 /\ 1+arg2-arg2P38 == 0 /\ arg1 > 0 /\ -arg5P38+arg6 == 0 /\ -2+arg3 > 0 /\ -7+arg1P38 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg1-arg3P38 == 0), cost: 1
  41: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P41, arg2'=arg2P41, arg7'=arg7P41, arg4'=arg4P41, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg3P41, (-arg3P41+arg1 == 0 /\ arg2-arg1 < 0 /\ arg5-arg4P41 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P41 > 0 /\ 1+arg2-arg2P41 == 0 /\ arg1 > 0 /\ -arg5P41+arg6 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
  42: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P42, arg2'=arg2P42, arg7'=arg7P42, arg4'=arg4P42, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg3P42, (arg2-arg1 < 0 /\ -8+arg1P42 > 0 /\ arg6-arg5P42 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg5-arg4P42 == 0 /\ arg6 > 0 /\ -arg3P42+arg1 == 0 /\ 2+arg7-arg4 <= 0 /\ 1+arg2-arg2P42 == 0), cost: 1
  45: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P45, arg2'=arg2P45, arg7'=arg7P45, arg4'=arg4P45, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3P45, (1+arg2-arg2P45 == 0 /\ arg2-arg1 < 0 /\ arg1-arg3P45 == 0 /\ -10+arg1P45 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg5-arg4P45 == 0 /\ arg6 > 0 /\ -arg5P45+arg6 == 0 /\ 2+arg7-arg4 <= 0), cost: 1
  46: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P46, arg2'=arg2P46, arg7'=arg7P46, arg4'=arg4P46, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg3P46, (arg5-arg4P46 == 0 /\ arg2-arg1 < 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ 1+arg2-arg2P46 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -10+arg1P46 > 0 /\ -arg3P46+arg1 == 0 /\ -arg5P46+arg6 == 0), cost: 1
  49: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P49, arg2'=arg2P49, arg7'=arg7P49, arg4'=arg4P49, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg3P49, (arg5-arg4P49 == 0 /\ arg2-arg1 < 0 /\ -7+arg1P49 > 0 /\ 1+arg2-arg2P49 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1-arg3P49 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg6-arg5P49 == 0), cost: 1
  50: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P50, arg2'=arg2P50, arg7'=arg7P50, arg4'=arg4P50, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg3P50, (arg1-arg3P50 == 0 /\ arg2-arg1 < 0 /\ arg5-arg4P50 == 0 /\ -7+arg1P50 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ 1+arg2-arg2P50 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg6-arg5P50 == 0), cost: 1
  55: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P55, arg2'=arg2P55, arg7'=arg7P55, arg4'=arg4P55, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3P55, (arg2-arg1 < 0 /\ -8+arg1P55 > 0 /\ -arg3P55+arg1 == 0 /\ arg4 > 0 /\ arg6-arg5P55 == 0 /\ 1-arg2P55+arg2 == 0 /\ arg1 > 0 /\ arg5-arg4P55 == 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
  56: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P56, arg2'=arg2P56, arg7'=arg7P56, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (1-arg2P56+arg2 == 0 /\ arg2-arg1 < 0 /\ arg5-arg4P56 == 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ arg6-arg5P56 == 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P56 > 0 /\ -arg3P56+arg1 == 0), cost: 1
  57: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P57, arg2'=arg2P57, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3P57, (-arg5P57+arg6 == 0 /\ arg1-arg3P57 == 0 /\ arg2-arg1 < 0 /\ -8+arg1P57 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg5-arg4P57 == 0 /\ 1+arg2-arg2P57 == 0), cost: 1
  58: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P58, arg2'=arg2P58, arg7'=arg7P58, arg4'=arg4P58, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3P58, (1+arg2-arg2P58 == 0 /\ arg2-arg1 < 0 /\ arg1-arg3P58 == 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ -arg5P58+arg6 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg5-arg4P58 == 0 /\ -8+arg1P58 > 0), cost: 1
  61: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P61, arg2'=arg2P61, arg7'=arg7P61, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3P61, (arg2-arg1 < 0 /\ arg6-arg5P61 == 0 /\ arg4 > 0 /\ -7+arg1P61 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg3P61+arg1 == 0 /\ 2+arg7-arg4 <= 0 /\ arg5-arg4P61 == 0 /\ 1+arg2-arg2P61 == 0), cost: 1
  62: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P62, arg2'=arg2P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3P62, (arg5-arg4P62 == 0 /\ arg2-arg1 < 0 /\ -7+arg1P62 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ 1+arg2-arg2P62 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg6-arg5P62 == 0 /\ arg1-arg3P62 == 0), cost: 1
  67: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P67, arg2'=arg2P67, arg7'=arg7P67, arg4'=arg4P67, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg3P67, (-8+arg1P67 > 0 /\ -arg3P67+arg1 == 0 /\ arg2-arg1 < 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6-arg5P67 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ 1-arg2P67+arg2 == 0 /\ arg5-arg4P67 == 0), cost: 1
  68: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P68, arg2'=arg2P68, arg7'=arg7P68, arg4'=arg4P68, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg3P68, (arg5-arg4P68 == 0 /\ arg2-arg1 < 0 /\ 1+arg2-arg2P68 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1-arg3P68 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P68 > 0 /\ arg6-arg5P68 == 0), cost: 1
  69: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P69, arg2'=arg2P69, arg7'=arg7P69, arg4'=arg4P69, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3P69, (arg2-arg1 < 0 /\ arg1-arg3P69 == 0 /\ -8+arg1P69 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -arg4P69+arg5 == 0 /\ -arg5P69+arg6 == 0 /\ 1+arg2-arg2P69 == 0), cost: 1
  70: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg2-arg1 < 0 /\ 1+arg2-arg2P70 == 0 /\ arg1-arg3P70 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg5P70+arg6 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P70 > 0 /\ arg5-arg4P70 == 0), cost: 1
  73: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (arg2-arg1 < 0 /\ arg6-arg5P73 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg3P73+arg1 == 0 /\ arg1 > 0 /\ -7+arg1P73 > 0 /\ arg6 > 0 /\ 1-arg2P73+arg2 == 0 /\ 2+arg7-arg4 <= 0 /\ arg5-arg4P73 == 0), cost: 1
  74: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P74, arg2'=arg2P74, arg7'=arg7P74, arg4'=arg4P74, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg3P74, (arg5-arg4P74 == 0 /\ -7+arg1P74 > 0 /\ arg2-arg1 < 0 /\ 1+arg2-arg2P74 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg1-arg3P74 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ arg6-arg5P74 == 0), cost: 1
  77: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P77, arg2'=arg2P77, arg7'=arg7P77, arg4'=arg4P77, arg1'=arg1P77, arg6'=arg6P77, arg3'=arg3P77, (arg5-arg4P77 == 0 /\ -arg3P77+arg1 == 0 /\ arg2-arg1 < 0 /\ arg4 > 0 /\ -arg5P77+arg6 == 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -8+arg1P77 > 0 /\ 2+arg7-arg4 <= 0 /\ 1+arg2-arg2P77 == 0), cost: 1
  78: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P78, arg2'=arg2P78, arg7'=arg7P78, arg4'=arg4P78, arg1'=arg1P78, arg6'=arg6P78, arg3'=arg3P78, (-arg3P78+arg1 == 0 /\ arg2-arg1 < 0 /\ arg5-arg4P78 == 0 /\ arg4 > 0 /\ -8+arg1P78 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ 1+arg2-arg2P78 == 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -arg5P78+arg6 == 0), cost: 1
  80: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P80, arg2'=arg2P80, arg7'=arg7P80, arg4'=arg4P80, arg1'=arg1P80, arg6'=arg6P80, arg3'=arg3P80, (-7+arg1P80 > 0 /\ arg2-arg1 < 0 /\ arg4 > 0 /\ arg5-arg4P80 == 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ 1+arg2-arg2P80 == 0 /\ arg1-arg3P80 == 0 /\ arg6-arg5P80 == 0), cost: 1
  83: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P83, arg2'=arg2P83, arg7'=arg7P83, arg4'=arg4P83, arg1'=arg1P83, arg6'=arg6P83, arg3'=arg3P83, (arg2-arg1 < 0 /\ arg5-arg4P83 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ 1+arg2-arg2P83 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P83 > 0 /\ -arg3P83+arg1 == 0 /\ -arg5P83+arg6 == 0), cost: 1
  84: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P84, arg2'=arg2P84, arg7'=arg7P84, arg4'=arg4P84, arg1'=arg1P84, arg6'=arg6P84, arg3'=arg3P84, (-8+arg1P84 > 0 /\ arg2-arg1 < 0 /\ -arg3P84+arg1 == 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg5-arg4P84 == 0 /\ 1+arg2-arg2P84 == 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5P84+arg6 == 0 /\ 2+arg7-arg4 <= 0), cost: 1
  86: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg5P86, arg2'=arg2P86, arg7'=arg7P86, arg4'=arg4P86, arg1'=arg1P86, arg6'=arg6P86, arg3'=arg3P86, (arg2-arg1 < 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg5-arg4P86 == 0 /\ arg1 > 0 /\ -7+arg1P86 > 0 /\ arg6 > 0 /\ 1+arg2-arg2P86 == 0 /\ 2+arg7-arg4 <= 0 /\ arg1-arg3P86 == 0 /\ arg6-arg5P86 == 0), cost: 1
  93: f1863_0_minimum_NONNULL -> f1863_0_minimum_NONNULL : arg5'=arg5P93, arg2'=arg2P93, arg7'=arg7P93, arg4'=arg4P93, arg1'=arg1P93, arg6'=arg6P93, arg3'=arg3P93, (arg1P93 > 0 /\ 1+arg2P93 > 0 /\ 3-arg1+arg3 <= 0 /\ arg2 > 0 /\ 5-arg1+arg4P93 <= 0 /\ -3+arg1 > 0 /\ 2+arg4-arg1 <= 0 /\ 4+arg2P93-arg1 <= 0 /\ 2-arg2+arg4P93 <= 0 /\ 1+arg2P93-arg2 <= 0 /\ 3+arg1P93-arg1 <= 0 /\ 3-arg2+arg3P93 <= 0 /\ arg1P93-arg2 <= 0 /\ 6+arg3P93-arg1 <= 0), cost: 1
  94: __init -> f1_0_main_Load : arg5'=arg5P94, arg2'=arg2P94, arg7'=arg7P94, arg4'=arg4P94, arg1'=arg1P94, arg6'=arg6P94, arg3'=arg3P94, TRUE, cost: 1


Removed unreachable rules and leafs
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
   2: f1_0_main_Load -> f89_0_createCollection_LE : arg5'=arg5P2, arg2'=arg2P2, arg7'=arg7P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (arg2-arg2P2 == 0 /\ arg2 > 0 /\ arg1 > 0 /\ -arg1P2 == 0), cost: 1
   3: f1_0_main_Load -> f89_0_createCollection_LE : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (arg2 > 0 /\ arg2-arg2P3 == 0 /\ 1+arg1P3 > 0 /\ arg1 > 0), cost: 1
   4: f1_0_main_Load -> f2353_0_createCollection_GE : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (-arg4P4 == 0 /\ -arg2P4 == 0 /\ -1-arg1+arg1P4 <= 0 /\ -arg3P4 == 0 /\ -arg2 == 0 /\ arg1 > 0 /\ -1+arg1P4 > 0 /\ -arg5P4 == 0), cost: 1
  92: f1598_0_main_InvokeMethod -> f1863_0_minimum_NONNULL : arg5'=arg5P92, arg2'=arg2P92, arg7'=arg7P92, arg4'=arg4P92, arg1'=arg1P92, arg6'=arg6P92, arg3'=arg3P92, (-2+arg2 > 0 /\ arg1 > 0 /\ 2-arg2+arg1P92 <= 0 /\ 5-arg2+arg3P92 <= 0 /\ arg1P92 > 0 /\ 4-arg2+arg4P92 <= 0 /\ 1+arg2P92 > 0 /\ 3-arg2+arg2P92 <= 0), cost: 1
   5: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P5, arg2'=arg2P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-arg2P5 == 0 /\ -1+arg1P5 > 0 /\ -arg3P5 == 0 /\ 1-arg2 == 0 /\ 1-arg5P5 == 0 /\ -arg1 == 0 /\ 1-arg4P5 == 0), cost: 1
   6: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P6, arg2'=arg2P6, arg7'=arg7P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (-arg3P6 == 0 /\ 1-arg5P6 == 0 /\ 1-arg4P6 == 0 /\ arg1 > 0 /\ 1-arg2 == 0 /\ -1+arg1P6 > 0 /\ -arg2P6 == 0), cost: 1
   7: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P7, arg2'=arg2P7, arg7'=arg7P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (-arg2P7 == 0 /\ -arg3P7 == 0 /\ -1+arg1P7 > 0 /\ -arg4P7+arg2 == 0 /\ -1+arg2 > 0 /\ 2-arg5P7 == 0 /\ -arg1 == 0), cost: 1
   8: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P8, arg2'=arg2P8, arg7'=arg7P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-1+arg1P8 > 0 /\ -arg4P8+arg2 == 0 /\ -1+arg2 > 0 /\ -arg1 == 0 /\ -arg2P8 == 0 /\ 1+arg3P8 > 0 /\ 2-arg5P8 == 0), cost: 1
