NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1
l4 -> l5 : n0^0'=n0^post26, x_next^0'=x_next^post26, fair^0'=fair^post26, y_next^0'=y_next^post26, pc_Plan^0'=pc_Plan^post26, pc_Drive^0'=pc_Drive^post26, is_aborted_next^0'=is_aborted_next^post26, x^0'=x^post26, executed_Drive^0'=executed_Drive^post26, pc_Loop^0'=pc_Loop^post26, n1^0'=n1^post26, y^0'=y^post26, is_aborted^0'=is_aborted^post26, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive_next^post26, (0 == 0 /\ -n1^post26+n1^0 == 0 /\ -pc_Drive_next^post26+pc_Drive^post26 == 0 /\ x^0-x_next^post26 <= 0 /\ -7+pc_Drive_next^post26 <= 0 /\ x^post26-x_next^post26 == 0 /\ -is_aborted_next^post26 <= 0 /\ pc_Plan^post26-pc_Plan_next^post26 == 0 /\ -x^0+x_next^post26 <= 0 /\ 1-pc_Plan_next^post26 <= 0 /\ -3+pc_Drive_next^post26 <= 0 /\ -1+is_aborted_next^post26 <= 0 /\ n0^0-n0^post26 == 0 /\ is_aborted^post26 <= 0 /\ -3+pc_Loop^post26 == 0 /\ y^0-y_next^post26 <= 0 /\ -fair^post26+fair^0 == 0 /\ y^post26-y_next^post26 == 0 /\ 1-pc_Drive_next^post26 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -executed_Drive^post26+executed_Drive^0 == 0 /\ -y^0+y_next^post26 <= 0 /\ -is_aborted_next^post26+is_aborted^post26 == 0), cost: 1
New rule:
l4 -> l5 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post26, pc_Drive^0'=pc_Drive^post26, is_aborted_next^0'=0, pc_Loop^0'=3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive^post26, (-1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l4 : n0^0'=n0^post31, x_next^0'=x_next^post31, fair^0'=fair^post31, y_next^0'=y_next^post31, pc_Plan^0'=pc_Plan^post31, pc_Drive^0'=pc_Drive^post31, is_aborted_next^0'=is_aborted_next^post31, x^0'=x^post31, executed_Drive^0'=executed_Drive^post31, pc_Loop^0'=pc_Loop^post31, n1^0'=n1^post31, y^0'=y^post31, is_aborted^0'=is_aborted^post31, pc_Plan_next^0'=pc_Plan_next^post31, pc_Drive_next^0'=pc_Drive_next^post31, (0 == 0 /\ n0^0-n0^post31 == 0 /\ -7+pc_Plan_next^post31 <= 0 /\ 3-pc_Plan^post31 <= 0 /\ -1+x_next^post31-x^0 <= 0 /\ -2+pc_Loop^post31 == 0 /\ 1-y_next^post31+y^0 <= 0 /\ -4+pc_Drive_next^post31 <= 0 /\ 4-pc_Drive_next^post31 <= 0 /\ -1+executed_Drive^post31 == 0 /\ -7+pc_Drive_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ 1-pc_Plan_next^post31 <= 0 /\ -pc_Plan_next^post31+pc_Plan^post31 == 0 /\ -1+is_aborted_next^post31 <= 0 /\ -3+pc_Plan^post31 <= 0 /\ y^post31-y_next^post31 == 0 /\ -x_next^post31+x^post31 == 0 /\ 1-x_next^post31+x^0 <= 0 /\ -is_aborted_next^post31+is_aborted^post31 == 0 /\ -1+y_next^post31-y^0 <= 0 /\ pc_Drive^post31-pc_Drive_next^post31 == 0 /\ n1^0-n1^post31 == 0 /\ fair^0-fair^post31 == 0 /\ is_aborted^post31 <= 0 /\ 1-pc_Drive_next^post31 <= 0), cost: 1
New rule:
l1 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l4 : n0^0'=n0^post32, x_next^0'=x_next^post32, fair^0'=fair^post32, y_next^0'=y_next^post32, pc_Plan^0'=pc_Plan^post32, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=is_aborted_next^post32, x^0'=x^post32, executed_Drive^0'=executed_Drive^post32, pc_Loop^0'=pc_Loop^post32, n1^0'=n1^post32, y^0'=y^post32, is_aborted^0'=is_aborted^post32, pc_Plan_next^0'=pc_Plan_next^post32, pc_Drive_next^0'=pc_Drive_next^post32, (0 == 0 /\ n0^0-n0^post32 == 0 /\ -7+pc_Plan_next^post32 <= 0 /\ x^0-x_next^post32 <= 0 /\ 3-pc_Plan^post32 <= 0 /\ -n1^post32+n1^0 == 0 /\ -2+pc_Loop^post32 == 0 /\ y^post32-y_next^post32 == 0 /\ 5-pc_Drive_next^post32 <= 0 /\ is_aborted^post32 <= 0 /\ -x^0+x_next^post32 <= 0 /\ -7+pc_Drive_next^post32 <= 0 /\ 1-pc_Plan_next^post32 <= 0 /\ -1+is_aborted_next^post32 <= 0 /\ y^0-y_next^post32 <= 0 /\ -3+pc_Plan^post32 <= 0 /\ -is_aborted_next^post32 <= 0 /\ x^post32-x_next^post32 == 0 /\ fair^0-fair^post32 == 0 /\ -pc_Drive_next^post32+pc_Drive^post32 == 0 /\ -is_aborted_next^post32+is_aborted^post32 == 0 /\ executed_Drive^post32 == 0 /\ -y^0+y_next^post32 <= 0 /\ pc_Plan^post32-pc_Plan_next^post32 == 0 /\ 1-pc_Drive_next^post32 <= 0), cost: 1
New rule:
l1 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l4 : n0^0'=n0^post33, x_next^0'=x_next^post33, fair^0'=fair^post33, y_next^0'=y_next^post33, pc_Plan^0'=pc_Plan^post33, pc_Drive^0'=pc_Drive^post33, is_aborted_next^0'=is_aborted_next^post33, x^0'=x^post33, executed_Drive^0'=executed_Drive^post33, pc_Loop^0'=pc_Loop^post33, n1^0'=n1^post33, y^0'=y^post33, is_aborted^0'=is_aborted^post33, pc_Plan_next^0'=pc_Plan_next^post33, pc_Drive_next^0'=pc_Drive_next^post33, (0 == 0 /\ 1-pc_Plan_next^post33 <= 0 /\ is_aborted^post33 <= 0 /\ -1+is_aborted_next^post33 <= 0 /\ is_aborted^post33-is_aborted_next^post33 == 0 /\ -3+pc_Plan^post33 <= 0 /\ -is_aborted_next^post33 <= 0 /\ -y_next^post33+y^0 <= 0 /\ fair^0-fair^post33 == 0 /\ pc_Drive^post33-pc_Drive_next^post33 == 0 /\ -n1^post33+n1^0 == 0 /\ x^post33-x_next^post33 == 0 /\ 1-pc_Drive_next^post33 <= 0 /\ pc_Plan^post33-pc_Plan_next^post33 == 0 /\ y_next^post33-y^0 <= 0 /\ n0^0-n0^post33 == 0 /\ -x_next^post33+x^0 <= 0 /\ executed_Drive^post33 == 0 /\ -7+pc_Plan_next^post33 <= 0 /\ 3-pc_Plan^post33 <= 0 /\ -3+pc_Drive_next^post33 <= 0 /\ -2+pc_Loop^post33 == 0 /\ y^post33-y_next^post33 == 0 /\ x_next^post33-x^0 <= 0 /\ -7+pc_Drive_next^post33 <= 0), cost: 1
New rule:
l1 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 1

Applied preprocessing
Original rule:
l6 -> l1 : n0^0'=n0^post36, x_next^0'=x_next^post36, fair^0'=fair^post36, y_next^0'=y_next^post36, pc_Plan^0'=pc_Plan^post36, pc_Drive^0'=pc_Drive^post36, is_aborted_next^0'=is_aborted_next^post36, x^0'=x^post36, executed_Drive^0'=executed_Drive^post36, pc_Loop^0'=pc_Loop^post36, n1^0'=n1^post36, y^0'=y^post36, is_aborted^0'=is_aborted^post36, pc_Plan_next^0'=pc_Plan_next^post36, pc_Drive_next^0'=pc_Drive_next^post36, (-is_aborted^post36+is_aborted^0 == 0 /\ -x^post36+x^0 == 0 /\ fair^0-fair^post36 == 0 /\ -pc_Drive^post36+pc_Drive^0 == 0 /\ -y^post36+y^0 == 0 /\ -executed_Drive^post36+executed_Drive^0 == 0 /\ is_aborted_next^0-is_aborted_next^post36 == 0 /\ pc_Loop^0-pc_Loop^post36 == 0 /\ x_next^0-x_next^post36 == 0 /\ y_next^0-y_next^post36 == 0 /\ pc_Plan^0-pc_Plan^post36 == 0 /\ -n0^post36+n0^0 == 0 /\ n1^0-n1^post36 == 0 /\ -pc_Drive_next^post36+pc_Drive_next^0 == 0 /\ -pc_Plan_next^post36+pc_Plan_next^0 == 0), cost: 1
New rule:
l6 -> l1 : TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l6 : n0^0'=n0^post37, x_next^0'=x_next^post37, fair^0'=fair^post37, y_next^0'=y_next^post37, pc_Plan^0'=pc_Plan^post37, pc_Drive^0'=pc_Drive^post37, is_aborted_next^0'=is_aborted_next^post37, x^0'=x^post37, executed_Drive^0'=executed_Drive^post37, pc_Loop^0'=pc_Loop^post37, n1^0'=n1^post37, y^0'=y^post37, is_aborted^0'=is_aborted^post37, pc_Plan_next^0'=pc_Plan_next^post37, pc_Drive_next^0'=pc_Drive_next^post37, (pc_Plan_next^0-pc_Plan_next^post37 == 0 /\ -is_aborted^post37+is_aborted^0 == 0 /\ pc_Plan^0-pc_Plan^post37 == 0 /\ -pc_Loop^post37+pc_Loop^0 == 0 /\ -y_next^post37+y_next^0 == 0 /\ n1^0-n1^post37 == 0 /\ x_next^0-x_next^post37 == 0 /\ -y^post37+y^0 == 0 /\ -executed_Drive^post37+executed_Drive^0 == 0 /\ fair^0-fair^post37 == 0 /\ n0^0-n0^post37 == 0 /\ pc_Drive^0-pc_Drive^post37 == 0 /\ is_aborted_next^0-is_aborted_next^post37 == 0 /\ -pc_Drive_next^post37+pc_Drive_next^0 == 0 /\ x^0-x^post37 == 0), cost: 1
New rule:
l7 -> l6 : TRUE, cost: 1

Simplified rules
Start location: l7
  49: l1 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1
  50: l1 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 1
  51: l1 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 1
  38: l2 -> l3 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post7, pc_Drive^0'=7, is_aborted_next^0'=is_aborted^post7, pc_Loop^0'=4, is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, pc_Drive_next^0'=7, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+executed_Drive^0 == 0), cost: 1
  39: l2 -> l3 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post11, pc_Drive^0'=2, is_aborted_next^0'=1, executed_Drive^0'=0, pc_Loop^0'=4, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post11, pc_Drive_next^0'=2, (-1+pc_Plan^post11 >= 0 /\ -7+pc_Plan^post11 <= 0), cost: 1
  40: l3 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 1
  41: l3 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 1
  42: l3 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n1^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 1
  46: l4 -> l5 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post24, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=3, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post24, pc_Drive_next^0'=4, (-7+pc_Plan_next^post24 <= 0 /\ -1+pc_Plan_next^post24 >= 0), cost: 1
  47: l4 -> l5 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=pc_Drive_next^post25, is_aborted_next^0'=0, pc_Loop^0'=3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post25, pc_Drive_next^0'=pc_Drive_next^post25, (-1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 1
  48: l4 -> l5 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post26, pc_Drive^0'=pc_Drive^post26, is_aborted_next^0'=0, pc_Loop^0'=3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive^post26, (-1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 1
  43: l5 -> l2 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post21, pc_Drive^0'=4, is_aborted_next^0'=1, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=6, y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post21 <= 0), cost: 1
  44: l5 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -7+pc_Plan^post22 <= 0), cost: 1
  45: l5 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 1
  52: l6 -> l1 : TRUE, cost: 1
  53: l7 -> l6 : TRUE, cost: 1


Eliminating location l6 by chaining:

Applied chaining
First rule:
l7 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l1 : TRUE, cost: 1
New rule:
l7 -> l1 : TRUE, cost: 2

Applied deletion
Removed the following rules: 52 53

Eliminated locations on linear paths
Start location: l7
  49: l1 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1
  50: l1 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 1
  51: l1 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 1
  38: l2 -> l3 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post7, pc_Drive^0'=7, is_aborted_next^0'=is_aborted^post7, pc_Loop^0'=4, is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, pc_Drive_next^0'=7, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+executed_Drive^0 == 0), cost: 1
  39: l2 -> l3 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post11, pc_Drive^0'=2, is_aborted_next^0'=1, executed_Drive^0'=0, pc_Loop^0'=4, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post11, pc_Drive_next^0'=2, (-1+pc_Plan^post11 >= 0 /\ -7+pc_Plan^post11 <= 0), cost: 1
  40: l3 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 1
  41: l3 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 1
  42: l3 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n1^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 1
  46: l4 -> l5 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post24, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=3, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post24, pc_Drive_next^0'=4, (-7+pc_Plan_next^post24 <= 0 /\ -1+pc_Plan_next^post24 >= 0), cost: 1
  47: l4 -> l5 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=pc_Drive_next^post25, is_aborted_next^0'=0, pc_Loop^0'=3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post25, pc_Drive_next^0'=pc_Drive_next^post25, (-1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 1
  48: l4 -> l5 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post26, pc_Drive^0'=pc_Drive^post26, is_aborted_next^0'=0, pc_Loop^0'=3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive^post26, (-1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 1
  43: l5 -> l2 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post21, pc_Drive^0'=4, is_aborted_next^0'=1, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=6, y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post21 <= 0), cost: 1
  44: l5 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -7+pc_Plan^post22 <= 0), cost: 1
  45: l5 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 1
  54: l7 -> l1 : TRUE, cost: 2


Eliminating location l1 by chaining:

Applied chaining
First rule:
l7 -> l1 : TRUE, cost: 2
Second rule:
l1 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1
New rule:
l7 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3

